2024-01-08 00:28:28.784 | INFO     | __main__:main:12 - args=Namespace(data='agnews', model='gpt2-l', exp='standard.approach', epoch_num=100, batch_size=1024)
 51%|█████     | 61061/120000 [59:57<58:07, 16.90it/s]
 51%|█████     | 61063/120000 [59:57<58:16, 16.86it/s]
 51%|█████     | 61065/120000 [59:58<57:57, 16.95it/s]
 51%|█████     | 61067/120000 [59:58<57:42, 17.02it/s]
 51%|█████     | 61069/120000 [59:58<57:51, 16.98it/s]
 51%|█████     | 61071/120000 [59:58<57:54, 16.96it/s]
 51%|█████     | 61073/120000 [59:58<57:57, 16.94it/s]
 51%|█████     | 61075/120000 [59:58<57:57, 16.94it/s]
 51%|█████     | 61077/120000 [59:58<58:00, 16.93it/s]
 51%|█████     | 61079/120000 [59:58<58:12, 16.87it/s]
 51%|█████     | 61081/120000 [59:59<58:09, 16.88it/s]
 51%|█████     | 61083/120000 [59:59<58:05, 16.91it/s]
 51%|█████     | 61085/120000 [59:59<58:22, 16.82it/s]
 51%|█████     | 61087/120000 [59:59<58:40, 16.74it/s]
 51%|█████     | 61089/120000 [59:59<58:43, 16.72it/s]
 51%|█████     | 61091/120000 [59:59<58:26, 16.80it/s]
 51%|█████     | 61093/120000 [59:59<58:42, 16.72it/s]
 51%|█████     | 61095/120000 [59:59<58:22, 16.82it/s]
 51%|█████     | 61097/120000 [59:59<58:27, 16.79it/s]
 51%|█████     | 61099/120000 [1:00:00<58:28, 16.79it/s]
 51%|█████     | 61101/120000 [1:00:00<58:20, 16.82it/s]
 51%|█████     | 61103/120000 [1:00:00<58:14, 16.86it/s]
 51%|█████     | 61105/120000 [1:00:00<58:01, 16.92it/s]
 51%|█████     | 61107/120000 [1:00:00<57:55, 16.94it/s]
 51%|█████     | 61109/120000 [1:00:00<57:58, 16.93it/s]
 51%|█████     | 61111/120000 [1:00:00<57:43, 17.00it/s]
 51%|█████     | 61113/120000 [1:00:00<57:51, 16.96it/s]
 51%|█████     | 61115/120000 [1:00:01<57:57, 16.93it/s]
 51%|█████     | 61117/120000 [1:00:01<58:22, 16.81it/s]
 51%|█████     | 61119/120000 [1:00:01<58:10, 16.87it/s]
 51%|█████     | 61121/120000 [1:00:01<58:09, 16.87it/s]
 51%|█████     | 61123/120000 [1:00:01<58:01, 16.91it/s]
 51%|█████     | 61125/120000 [1:00:01<57:59, 16.92it/s]
 51%|█████     | 61127/120000 [1:00:01<57:54, 16.94it/s]
 51%|█████     | 61129/120000 [1:00:01<57:49, 16.97it/s]
 51%|█████     | 61131/120000 [1:00:01<57:50, 16.96it/s]
 51%|█████     | 61133/120000 [1:00:02<58:49, 16.68it/s]
 51%|█████     | 61135/120000 [1:00:02<58:39, 16.73it/s]
 51%|█████     | 61137/120000 [1:00:02<58:20, 16.82it/s]
 51%|█████     | 61139/120000 [1:00:02<58:21, 16.81it/s]
 51%|█████     | 61141/120000 [1:00:02<58:29, 16.77it/s]
 51%|█████     | 61143/120000 [1:00:02<58:26, 16.79it/s]
 51%|█████     | 61145/120000 [1:00:02<58:18, 16.82it/s]
 51%|█████     | 61147/120000 [1:00:02<58:11, 16.86it/s]
 51%|█████     | 61149/120000 [1:00:03<58:15, 16.83it/s]
 51%|█████     | 61151/120000 [1:00:03<57:54, 16.94it/s]
 51%|█████     | 61153/120000 [1:00:03<58:00, 16.91it/s]
 51%|█████     | 61155/120000 [1:00:03<58:06, 16.88it/s]
 51%|█████     | 61157/120000 [1:00:03<58:11, 16.85it/s]
 51%|█████     | 61159/120000 [1:00:03<58:13, 16.84it/s]
 51%|█████     | 61161/120000 [1:00:03<58:10, 16.85it/s]
 51%|█████     | 61163/120000 [1:00:03<57:53, 16.94it/s]
 51%|█████     | 61165/120000 [1:00:04<57:53, 16.94it/s]
 51%|█████     | 61167/120000 [1:00:04<57:50, 16.95it/s]
 51%|█████     | 61169/120000 [1:00:04<57:49, 16.95it/s]
 51%|█████     | 61171/120000 [1:00:04<57:38, 17.01it/s]
 51%|█████     | 61173/120000 [1:00:04<57:49, 16.96it/s]
 51%|█████     | 61175/120000 [1:00:04<57:52, 16.94it/s]
 51%|█████     | 61177/120000 [1:00:04<57:56, 16.92it/s]
 51%|█████     | 61179/120000 [1:00:04<57:37, 17.01it/s]
 51%|█████     | 61181/120000 [1:00:04<57:36, 17.02it/s]
 51%|█████     | 61183/120000 [1:00:05<57:43, 16.98it/s]
 51%|█████     | 61185/120000 [1:00:05<57:54, 16.93it/s]
 51%|█████     | 61187/120000 [1:00:05<57:55, 16.92it/s]
 51%|█████     | 61189/120000 [1:00:05<57:47, 16.96it/s]
 51%|█████     | 61191/120000 [1:00:05<57:56, 16.91it/s]
 51%|█████     | 61193/120000 [1:00:05<57:56, 16.92it/s]
 51%|█████     | 61195/120000 [1:00:05<58:02, 16.89it/s]
 51%|█████     | 61197/120000 [1:00:05<58:20, 16.80it/s]
 51%|█████     | 61199/120000 [1:00:06<57:57, 16.91it/s]
 51%|█████     | 61201/120000 [1:00:06<58:03, 16.88it/s]
 51%|█████     | 61203/120000 [1:00:06<57:56, 16.91it/s]
 51%|█████     | 61205/120000 [1:00:06<57:42, 16.98it/s]
 51%|█████     | 61207/120000 [1:00:06<57:47, 16.95it/s]
 51%|█████     | 61209/120000 [1:00:06<57:50, 16.94it/s]
 51%|█████     | 61211/120000 [1:00:06<57:53, 16.92it/s]
 51%|█████     | 61213/120000 [1:00:06<57:54, 16.92it/s]
 51%|█████     | 61215/120000 [1:00:06<57:50, 16.94it/s]
 51%|█████     | 61217/120000 [1:00:07<57:51, 16.93it/s]
 51%|█████     | 61219/120000 [1:00:07<57:45, 16.96it/s]
 51%|█████     | 61221/120000 [1:00:07<57:55, 16.91it/s]
 51%|█████     | 61223/120000 [1:00:07<57:44, 16.97it/s]
 51%|█████     | 61225/120000 [1:00:07<57:46, 16.95it/s]
 51%|█████     | 61227/120000 [1:00:07<57:44, 16.96it/s]
 51%|█████     | 61229/120000 [1:00:07<57:44, 16.97it/s]
 51%|█████     | 61231/120000 [1:00:07<57:44, 16.96it/s]
 51%|█████     | 61233/120000 [1:00:08<57:49, 16.94it/s]
 51%|█████     | 61235/120000 [1:00:08<57:47, 16.95it/s]
 51%|█████     | 61237/120000 [1:00:08<57:48, 16.94it/s]
 51%|█████     | 61239/120000 [1:00:08<57:51, 16.93it/s]
 51%|█████     | 61241/120000 [1:00:08<57:48, 16.94it/s]
 51%|█████     | 61243/120000 [1:00:08<57:47, 16.94it/s]
 51%|█████     | 61245/120000 [1:00:08<58:01, 16.88it/s]
 51%|█████     | 61247/120000 [1:00:08<57:44, 16.96it/s]
 51%|█████     | 61249/120000 [1:00:08<57:43, 16.96it/s]
 51%|█████     | 61251/120000 [1:00:09<57:46, 16.95it/s]
 51%|█████     | 61253/120000 [1:00:09<57:45, 16.95it/s]
 51%|█████     | 61255/120000 [1:00:09<57:50, 16.93it/s]
 51%|█████     | 61257/120000 [1:00:09<57:52, 16.92it/s]
 51%|█████     | 61259/120000 [1:00:09<57:18, 17.08it/s]
 51%|█████     | 61261/120000 [1:00:09<57:48, 16.93it/s]
 51%|█████     | 61263/120000 [1:00:09<58:08, 16.84it/s]
 51%|█████     | 61265/120000 [1:00:09<58:18, 16.79it/s]
 51%|█████     | 61267/120000 [1:00:10<58:25, 16.75it/s]
 51%|█████     | 61269/120000 [1:00:10<58:25, 16.75it/s]
 51%|█████     | 61271/120000 [1:00:10<58:17, 16.79it/s]
 51%|█████     | 61273/120000 [1:00:10<57:59, 16.88it/s]
 51%|█████     | 61275/120000 [1:00:10<58:03, 16.86it/s]
 51%|█████     | 61277/120000 [1:00:10<58:02, 16.86it/s]
 51%|█████     | 61279/120000 [1:00:10<57:58, 16.88it/s]
 51%|█████     | 61281/120000 [1:00:10<57:54, 16.90it/s]
 51%|█████     | 61283/120000 [1:00:10<57:35, 16.99it/s]
 51%|█████     | 61285/120000 [1:00:11<57:40, 16.96it/s]
 51%|█████     | 61287/120000 [1:00:11<57:42, 16.96it/s]
 51%|█████     | 61289/120000 [1:00:11<57:55, 16.89it/s]
 51%|█████     | 61291/120000 [1:00:11<57:53, 16.90it/s]
 51%|█████     | 61293/120000 [1:00:11<57:47, 16.93it/s]
 51%|█████     | 61295/120000 [1:00:11<57:44, 16.94it/s]
 51%|█████     | 61297/120000 [1:00:11<57:52, 16.91it/s]
 51%|█████     | 61299/120000 [1:00:11<57:47, 16.93it/s]
 51%|█████     | 61301/120000 [1:00:12<57:28, 17.02it/s]
 51%|█████     | 61303/120000 [1:00:12<57:24, 17.04it/s]
 51%|█████     | 61305/120000 [1:00:12<57:10, 17.11it/s]
 51%|█████     | 61307/120000 [1:00:12<57:22, 17.05it/s]
 51%|█████     | 61309/120000 [1:00:12<57:32, 17.00it/s]
 51%|█████     | 61311/120000 [1:00:12<57:22, 17.05it/s]
 51%|█████     | 61313/120000 [1:00:12<57:16, 17.08it/s]
 51%|█████     | 61315/120000 [1:00:12<57:23, 17.04it/s]
 51%|█████     | 61317/120000 [1:00:12<57:24, 17.04it/s]
 51%|█████     | 61319/120000 [1:00:13<57:31, 17.00it/s]
 51%|█████     | 61321/120000 [1:00:13<57:42, 16.95it/s]
 51%|█████     | 61323/120000 [1:00:13<57:38, 16.97it/s]
 51%|█████     | 61325/120000 [1:00:13<57:46, 16.93it/s]
 51%|█████     | 61327/120000 [1:00:13<57:43, 16.94it/s]
 51%|█████     | 61329/120000 [1:00:13<58:13, 16.79it/s]
 51%|█████     | 61331/120000 [1:00:13<58:13, 16.80it/s]
 51%|█████     | 61333/120000 [1:00:13<58:10, 16.81it/s]
 51%|█████     | 61335/120000 [1:00:14<58:09, 16.81it/s]
 51%|█████     | 61337/120000 [1:00:14<57:56, 16.87it/s]
 51%|█████     | 61339/120000 [1:00:14<58:05, 16.83it/s]
 51%|█████     | 61341/120000 [1:00:14<57:58, 16.86it/s]
 51%|█████     | 61343/120000 [1:00:14<57:18, 17.06it/s]
 51%|█████     | 61345/120000 [1:00:14<57:33, 16.98it/s]
 51%|█████     | 61347/120000 [1:00:14<57:59, 16.86it/s]
 51%|█████     | 61349/120000 [1:00:14<57:58, 16.86it/s]
 51%|█████     | 61351/120000 [1:00:14<58:02, 16.84it/s]
 51%|█████     | 61353/120000 [1:00:15<58:07, 16.82it/s]
 51%|█████     | 61355/120000 [1:00:15<57:53, 16.88it/s]
 51%|█████     | 61357/120000 [1:00:15<57:53, 16.89it/s]
 51%|█████     | 61359/120000 [1:00:15<57:48, 16.91it/s]
 51%|█████     | 61361/120000 [1:00:15<57:50, 16.90it/s]
 51%|█████     | 61363/120000 [1:00:15<57:45, 16.92it/s]
 51%|█████     | 61365/120000 [1:00:15<57:57, 16.86it/s]
 51%|█████     | 61367/120000 [1:00:15<58:07, 16.81it/s]
 51%|█████     | 61369/120000 [1:00:16<58:04, 16.83it/s]
 51%|█████     | 61371/120000 [1:00:16<58:05, 16.82it/s]
 51%|█████     | 61373/120000 [1:00:16<58:02, 16.83it/s]
 51%|█████     | 61375/120000 [1:00:16<57:41, 16.94it/s]
 51%|█████     | 61377/120000 [1:00:16<57:42, 16.93it/s]
 51%|█████     | 61379/120000 [1:00:16<57:32, 16.98it/s]
 51%|█████     | 61381/120000 [1:00:16<57:35, 16.96it/s]
 51%|█████     | 61383/120000 [1:00:16<57:42, 16.93it/s]
 51%|█████     | 61385/120000 [1:00:17<57:29, 16.99it/s]
 51%|█████     | 61387/120000 [1:00:17<57:29, 16.99it/s]
 51%|█████     | 61389/120000 [1:00:17<57:29, 16.99it/s]
 51%|█████     | 61391/120000 [1:00:17<57:29, 16.99it/s]
 51%|█████     | 61393/120000 [1:00:17<57:34, 16.96it/s]
 51%|█████     | 61395/120000 [1:00:17<57:16, 17.05it/s]
 51%|█████     | 61397/120000 [1:00:17<57:17, 17.05it/s]
 51%|█████     | 61399/120000 [1:00:17<57:23, 17.02it/s]
 51%|█████     | 61401/120000 [1:00:17<57:15, 17.06it/s]
 51%|█████     | 61403/120000 [1:00:18<57:28, 16.99it/s]
 51%|█████     | 61405/120000 [1:00:18<57:30, 16.98it/s]
 51%|█████     | 61407/120000 [1:00:18<57:38, 16.94it/s]
 51%|█████     | 61409/120000 [1:00:18<57:33, 16.96it/s]
 51%|█████     | 61411/120000 [1:00:18<57:35, 16.95it/s]
 51%|█████     | 61413/120000 [1:00:18<57:42, 16.92it/s]
 51%|█████     | 61415/120000 [1:00:18<57:39, 16.94it/s]
 51%|█████     | 61417/120000 [1:00:18<57:37, 16.94it/s]
 51%|█████     | 61419/120000 [1:00:19<57:33, 16.96it/s]
 51%|█████     | 61421/120000 [1:00:19<57:28, 16.99it/s]
 51%|█████     | 61423/120000 [1:00:19<57:33, 16.96it/s]
 51%|█████     | 61425/120000 [1:00:19<57:35, 16.95it/s]
 51%|█████     | 61427/120000 [1:00:19<57:22, 17.01it/s]
 51%|█████     | 61429/120000 [1:00:19<57:18, 17.03it/s]
 51%|█████     | 61431/120000 [1:00:19<57:30, 16.97it/s]
 51%|█████     | 61433/120000 [1:00:19<57:45, 16.90it/s]
 51%|█████     | 61435/120000 [1:00:19<57:49, 16.88it/s]
 51%|█████     | 61437/120000 [1:00:20<57:38, 16.93it/s]
 51%|█████     | 61439/120000 [1:00:20<58:02, 16.82it/s]
 51%|█████     | 61441/120000 [1:00:20<57:44, 16.90it/s]
 51%|█████     | 61443/120000 [1:00:20<57:15, 17.04it/s]
 51%|█████     | 61445/120000 [1:00:20<57:27, 16.98it/s]
 51%|█████     | 61447/120000 [1:00:20<58:04, 16.80it/s]
 51%|█████     | 61449/120000 [1:00:20<58:25, 16.70it/s]
 51%|█████     | 61451/120000 [1:00:20<58:13, 16.76it/s]
 51%|█████     | 61453/120000 [1:00:21<58:14, 16.75it/s]
 51%|█████     | 61455/120000 [1:00:21<58:14, 16.75it/s]
 51%|█████     | 61457/120000 [1:00:21<58:10, 16.77it/s]
 51%|█████     | 61459/120000 [1:00:21<57:54, 16.85it/s]
 51%|█████     | 61461/120000 [1:00:21<58:03, 16.81it/s]
 51%|█████     | 61463/120000 [1:00:21<58:15, 16.75it/s]
 51%|█████     | 61465/120000 [1:00:21<58:20, 16.72it/s]
 51%|█████     | 61467/120000 [1:00:21<58:10, 16.77it/s]
 51%|█████     | 61469/120000 [1:00:21<58:14, 16.75it/s]
 51%|█████     | 61471/120000 [1:00:22<57:50, 16.86it/s]
 51%|█████     | 61473/120000 [1:00:22<57:55, 16.84it/s]
 51%|█████     | 61475/120000 [1:00:22<57:49, 16.87it/s]
 51%|█████     | 61477/120000 [1:00:22<57:56, 16.83it/s]
 51%|█████     | 61479/120000 [1:00:22<57:48, 16.87it/s]
 51%|█████     | 61481/120000 [1:00:22<57:40, 16.91it/s]
 51%|█████     | 61483/120000 [1:00:22<57:48, 16.87it/s]
 51%|█████     | 61485/120000 [1:00:22<57:57, 16.83it/s]
 51%|█████     | 61487/120000 [1:00:23<57:50, 16.86it/s]
 51%|█████     | 61489/120000 [1:00:23<57:51, 16.86it/s]
 51%|█████     | 61491/120000 [1:00:23<57:31, 16.95it/s]
 51%|█████     | 61493/120000 [1:00:23<57:30, 16.96it/s]
 51%|█████     | 61495/120000 [1:00:23<57:21, 17.00it/s]
 51%|█████     | 61497/120000 [1:00:23<57:26, 16.97it/s]
 51%|█████     | 61499/120000 [1:00:23<57:34, 16.94it/s]
 51%|█████▏    | 61501/120000 [1:00:23<57:44, 16.88it/s]
 51%|█████▏    | 61503/120000 [1:00:23<57:41, 16.90it/s]
 51%|█████▏    | 61505/120000 [1:00:24<57:47, 16.87it/s]
 51%|█████▏    | 61507/120000 [1:00:24<57:42, 16.89it/s]
 51%|█████▏    | 61509/120000 [1:00:24<57:43, 16.89it/s]
 51%|█████▏    | 61511/120000 [1:00:24<57:42, 16.89it/s]
 51%|█████▏    | 61513/120000 [1:00:24<57:44, 16.88it/s]
 51%|█████▏    | 61515/120000 [1:00:24<57:41, 16.89it/s]
 51%|█████▏    | 61517/120000 [1:00:24<57:40, 16.90it/s]
 51%|█████▏    | 61519/120000 [1:00:24<57:39, 16.90it/s]
 51%|█████▏    | 61521/120000 [1:00:25<57:31, 16.94it/s]
 51%|█████▏    | 61523/120000 [1:00:25<57:29, 16.95it/s]
 51%|█████▏    | 61525/120000 [1:00:25<57:41, 16.89it/s]
 51%|█████▏    | 61527/120000 [1:00:25<57:39, 16.90it/s]
 51%|█████▏    | 61529/120000 [1:00:25<57:39, 16.90it/s]
 51%|█████▏    | 61531/120000 [1:00:25<57:37, 16.91it/s]
 51%|█████▏    | 61533/120000 [1:00:25<57:43, 16.88it/s]
 51%|█████▏    | 61535/120000 [1:00:25<57:46, 16.87it/s]
 51%|█████▏    | 61537/120000 [1:00:26<57:49, 16.85it/s]
 51%|█████▏    | 61539/120000 [1:00:26<57:47, 16.86it/s]
 51%|█████▏    | 61541/120000 [1:00:26<57:51, 16.84it/s]
 51%|█████▏    | 61543/120000 [1:00:26<57:58, 16.81it/s]
 51%|█████▏    | 61545/120000 [1:00:26<57:51, 16.84it/s]
 51%|█████▏    | 61547/120000 [1:00:26<57:49, 16.85it/s]
 51%|█████▏    | 61549/120000 [1:00:26<57:35, 16.92it/s]
 51%|█████▏    | 61551/120000 [1:00:26<57:34, 16.92it/s]
 51%|█████▏    | 61553/120000 [1:00:26<57:48, 16.85it/s]
 51%|█████▏    | 61555/120000 [1:00:27<57:51, 16.83it/s]
 51%|█████▏    | 61557/120000 [1:00:27<57:45, 16.86it/s]
 51%|█████▏    | 61559/120000 [1:00:27<58:20, 16.70it/s]
 51%|█████▏    | 61561/120000 [1:00:27<58:31, 16.64it/s]
 51%|█████▏    | 61563/120000 [1:00:27<58:00, 16.79it/s]
 51%|█████▏    | 61565/120000 [1:00:27<57:52, 16.83it/s]
 51%|█████▏    | 61567/120000 [1:00:27<57:53, 16.82it/s]
 51%|█████▏    | 61569/120000 [1:00:27<57:48, 16.85it/s]
 51%|█████▏    | 61571/120000 [1:00:28<57:21, 16.98it/s]
 51%|█████▏    | 61573/120000 [1:00:28<57:23, 16.97it/s]
 51%|█████▏    | 61575/120000 [1:00:28<57:20, 16.98it/s]
 51%|█████▏    | 61577/120000 [1:00:28<57:26, 16.95it/s]
 51%|█████▏    | 61579/120000 [1:00:28<57:21, 16.98it/s]
 51%|█████▏    | 61581/120000 [1:00:28<57:30, 16.93it/s]
 51%|█████▏    | 61583/120000 [1:00:28<57:36, 16.90it/s]
 51%|█████▏    | 61585/120000 [1:00:28<57:25, 16.96it/s]
 51%|█████▏    | 61587/120000 [1:00:28<57:45, 16.86it/s]
 51%|█████▏    | 61589/120000 [1:00:29<57:41, 16.87it/s]
 51%|█████▏    | 61591/120000 [1:00:29<57:34, 16.91it/s]
 51%|█████▏    | 61593/120000 [1:00:29<57:28, 16.94it/s]
 51%|█████▏    | 61595/120000 [1:00:29<57:26, 16.94it/s]
 51%|█████▏    | 61597/120000 [1:00:29<57:50, 16.83it/s]
 51%|█████▏    | 61599/120000 [1:00:29<57:45, 16.85it/s]
 51%|█████▏    | 61601/120000 [1:00:29<57:57, 16.79it/s]
 51%|█████▏    | 61603/120000 [1:00:29<58:04, 16.76it/s]
 51%|█████▏    | 61605/120000 [1:00:30<57:47, 16.84it/s]
 51%|█████▏    | 61607/120000 [1:00:30<57:42, 16.86it/s]
 51%|█████▏    | 61609/120000 [1:00:30<57:48, 16.83it/s]
 51%|█████▏    | 61611/120000 [1:00:30<57:40, 16.87it/s]
 51%|█████▏    | 61613/120000 [1:00:30<57:23, 16.96it/s]
 51%|█████▏    | 61615/120000 [1:00:30<57:27, 16.93it/s]
 51%|█████▏    | 61617/120000 [1:00:30<57:39, 16.88it/s]
 51%|█████▏    | 61619/120000 [1:00:30<57:38, 16.88it/s]
 51%|█████▏    | 61621/120000 [1:00:30<57:34, 16.90it/s]
 51%|█████▏    | 61623/120000 [1:00:31<57:36, 16.89it/s]
 51%|█████▏    | 61625/120000 [1:00:31<57:42, 16.86it/s]
 51%|█████▏    | 61627/120000 [1:00:31<57:50, 16.82it/s]
 51%|█████▏    | 61629/120000 [1:00:31<57:50, 16.82it/s]
 51%|█████▏    | 61631/120000 [1:00:31<57:44, 16.85it/s]
 51%|█████▏    | 61633/120000 [1:00:31<57:38, 16.87it/s]
 51%|█████▏    | 61635/120000 [1:00:31<57:39, 16.87it/s]
 51%|█████▏    | 61637/120000 [1:00:31<57:39, 16.87it/s]
 51%|█████▏    | 61639/120000 [1:00:32<57:24, 16.94it/s]
 51%|█████▏    | 61641/120000 [1:00:32<57:38, 16.87it/s]
 51%|█████▏    | 61643/120000 [1:00:32<57:47, 16.83it/s]
 51%|█████▏    | 61645/120000 [1:00:32<57:47, 16.83it/s]
 51%|█████▏    | 61647/120000 [1:00:32<57:38, 16.87it/s]
 51%|█████▏    | 61649/120000 [1:00:32<57:49, 16.82it/s]
 51%|█████▏    | 61651/120000 [1:00:32<57:51, 16.81it/s]
 51%|█████▏    | 61653/120000 [1:00:32<57:49, 16.82it/s]
 51%|█████▏    | 61655/120000 [1:00:33<57:44, 16.84it/s]
 51%|█████▏    | 61657/120000 [1:00:33<57:49, 16.82it/s]
 51%|█████▏    | 61659/120000 [1:00:33<57:25, 16.93it/s]
 51%|█████▏    | 61661/120000 [1:00:33<57:26, 16.93it/s]
 51%|█████▏    | 61663/120000 [1:00:33<57:27, 16.92it/s]
 51%|█████▏    | 61665/120000 [1:00:33<57:33, 16.89it/s]
 51%|█████▏    | 61667/120000 [1:00:33<57:29, 16.91it/s]
 51%|█████▏    | 61669/120000 [1:00:33<57:28, 16.92it/s]
 51%|█████▏    | 61671/120000 [1:00:33<57:30, 16.90it/s]
 51%|█████▏    | 61673/120000 [1:00:34<58:05, 16.73it/s]
 51%|█████▏    | 61675/120000 [1:00:34<57:55, 16.78it/s]
 51%|█████▏    | 61677/120000 [1:00:34<57:51, 16.80it/s]
 51%|█████▏    | 61679/120000 [1:00:34<57:46, 16.82it/s]
 51%|█████▏    | 61681/120000 [1:00:34<57:39, 16.86it/s]
 51%|█████▏    | 61683/120000 [1:00:34<57:29, 16.91it/s]
 51%|█████▏    | 61685/120000 [1:00:34<57:27, 16.91it/s]
 51%|█████▏    | 61687/120000 [1:00:34<57:10, 17.00it/s]
 51%|█████▏    | 61689/120000 [1:00:35<56:57, 17.06it/s]
 51%|█████▏    | 61691/120000 [1:00:35<56:52, 17.09it/s]
 51%|█████▏    | 61693/120000 [1:00:35<57:05, 17.02it/s]
 51%|█████▏    | 61695/120000 [1:00:35<57:06, 17.01it/s]
 51%|█████▏    | 61697/120000 [1:00:35<57:09, 17.00it/s]
 51%|█████▏    | 61699/120000 [1:00:35<57:08, 17.00it/s]
 51%|█████▏    | 61701/120000 [1:00:35<57:14, 16.98it/s]
 51%|█████▏    | 61703/120000 [1:00:35<57:12, 16.98it/s]
 51%|█████▏    | 61705/120000 [1:00:35<57:03, 17.03it/s]
 51%|█████▏    | 61707/120000 [1:00:36<57:06, 17.01it/s]
 51%|█████▏    | 61709/120000 [1:00:36<57:11, 16.99it/s]
 51%|█████▏    | 61711/120000 [1:00:36<57:11, 16.99it/s]
 51%|█████▏    | 61713/120000 [1:00:36<57:15, 16.97it/s]
 51%|█████▏    | 61715/120000 [1:00:36<57:39, 16.85it/s]
 51%|█████▏    | 61717/120000 [1:00:36<57:44, 16.82it/s]
 51%|█████▏    | 61719/120000 [1:00:36<57:38, 16.85it/s]
 51%|█████▏    | 61721/120000 [1:00:36<57:29, 16.90it/s]
 51%|█████▏    | 61723/120000 [1:00:37<57:23, 16.92it/s]
 51%|█████▏    | 61725/120000 [1:00:37<57:11, 16.98it/s]
 51%|█████▏    | 61727/120000 [1:00:37<57:15, 16.96it/s]
 51%|█████▏    | 61729/120000 [1:00:37<57:06, 17.00it/s]
 51%|█████▏    | 61731/120000 [1:00:37<57:08, 16.99it/s]
 51%|█████▏    | 61733/120000 [1:00:37<57:21, 16.93it/s]
 51%|█████▏    | 61735/120000 [1:00:37<57:34, 16.86it/s]
 51%|█████▏    | 61737/120000 [1:00:37<57:15, 16.96it/s]
 51%|█████▏    | 61739/120000 [1:00:37<57:21, 16.93it/s]
 51%|█████▏    | 61741/120000 [1:00:38<57:27, 16.90it/s]
 51%|█████▏    | 61743/120000 [1:00:38<57:29, 16.89it/s]
 51%|█████▏    | 61745/120000 [1:00:38<57:43, 16.82it/s]
 51%|█████▏    | 61747/120000 [1:00:38<58:03, 16.72it/s]
 51%|█████▏    | 61749/120000 [1:00:38<57:57, 16.75it/s]
 51%|█████▏    | 61751/120000 [1:00:38<57:47, 16.80it/s]
 51%|█████▏    | 61753/120000 [1:00:38<57:27, 16.89it/s]
 51%|█████▏    | 61755/120000 [1:00:38<57:23, 16.91it/s]
 51%|█████▏    | 61757/120000 [1:00:39<57:11, 16.97it/s]
 51%|█████▏    | 61759/120000 [1:00:39<57:19, 16.93it/s]
 51%|█████▏    | 61761/120000 [1:00:39<57:07, 16.99it/s]
 51%|█████▏    | 61763/120000 [1:00:39<57:31, 16.87it/s]
 51%|█████▏    | 61765/120000 [1:00:39<57:32, 16.87it/s]
 51%|█████▏    | 61767/120000 [1:00:39<57:25, 16.90it/s]
 51%|█████▏    | 61769/120000 [1:00:39<58:00, 16.73it/s]
 51%|█████▏    | 61771/120000 [1:00:39<57:58, 16.74it/s]
 51%|█████▏    | 61773/120000 [1:00:39<57:45, 16.80it/s]
 51%|█████▏    | 61775/120000 [1:00:40<57:44, 16.81it/s]
 51%|█████▏    | 61777/120000 [1:00:40<57:41, 16.82it/s]
 51%|█████▏    | 61779/120000 [1:00:40<57:36, 16.84it/s]
 51%|█████▏    | 61781/120000 [1:00:40<57:26, 16.89it/s]
 51%|█████▏    | 61783/120000 [1:00:40<57:31, 16.87it/s]
 51%|█████▏    | 61785/120000 [1:00:40<57:35, 16.85it/s]
 51%|█████▏    | 61787/120000 [1:00:40<57:45, 16.80it/s]
 51%|█████▏    | 61789/120000 [1:00:40<57:28, 16.88it/s]
 51%|█████▏    | 61791/120000 [1:00:41<57:26, 16.89it/s]
 51%|█████▏    | 61793/120000 [1:00:41<57:23, 16.90it/s]
 51%|█████▏    | 61795/120000 [1:00:41<57:09, 16.97it/s]
 51%|█████▏    | 61797/120000 [1:00:41<56:59, 17.02it/s]
 51%|█████▏    | 61799/120000 [1:00:41<56:49, 17.07it/s]
 52%|█████▏    | 61801/120000 [1:00:41<56:46, 17.08it/s]
 52%|█████▏    | 61803/120000 [1:00:41<56:53, 17.05it/s]
 52%|█████▏    | 61805/120000 [1:00:41<57:03, 17.00it/s]
 52%|█████▏    | 61807/120000 [1:00:41<57:06, 16.98it/s]
 52%|█████▏    | 61809/120000 [1:00:42<57:14, 16.94it/s]
 52%|█████▏    | 61811/120000 [1:00:42<57:14, 16.94it/s]
 52%|█████▏    | 61813/120000 [1:00:42<57:26, 16.88it/s]
 52%|█████▏    | 61815/120000 [1:00:42<57:20, 16.91it/s]
 52%|█████▏    | 61817/120000 [1:00:42<57:14, 16.94it/s]
 52%|█████▏    | 61819/120000 [1:00:42<57:13, 16.94it/s]
 52%|█████▏    | 61821/120000 [1:00:42<57:12, 16.95it/s]
 52%|█████▏    | 61823/120000 [1:00:42<57:04, 16.99it/s]
 52%|█████▏    | 61825/120000 [1:00:43<57:07, 16.97it/s]
 52%|█████▏    | 61827/120000 [1:00:43<57:06, 16.98it/s]
 52%|█████▏    | 61829/120000 [1:00:43<57:13, 16.94it/s]
 52%|█████▏    | 61831/120000 [1:00:43<57:08, 16.97it/s]
 52%|█████▏    | 61833/120000 [1:00:43<57:11, 16.95it/s]
 52%|█████▏    | 61835/120000 [1:00:43<57:10, 16.95it/s]
 52%|█████▏    | 61837/120000 [1:00:43<57:15, 16.93it/s]
