2024-01-08 00:10:29.888 | INFO     | __main__:main:12 - args=Namespace(data='agnews', model='gpt2', exp='standard.approach', epoch_num=100, batch_size=1024)
 93%|█████████▎| 111491/120000 [41:22<03:12, 44.13it/s]
 93%|█████████▎| 111496/120000 [41:22<03:12, 44.24it/s]
 93%|█████████▎| 111501/120000 [41:22<03:12, 44.08it/s]
 93%|█████████▎| 111506/120000 [41:22<03:11, 44.25it/s]
 93%|█████████▎| 111511/120000 [41:22<03:10, 44.47it/s]
 93%|█████████▎| 111516/120000 [41:23<03:09, 44.67it/s]
 93%|█████████▎| 111521/120000 [41:23<03:10, 44.60it/s]
 93%|█████████▎| 111526/120000 [41:23<03:10, 44.39it/s]
 93%|█████████▎| 111531/120000 [41:23<03:10, 44.36it/s]
 93%|█████████▎| 111536/120000 [41:23<03:11, 44.23it/s]
 93%|█████████▎| 111541/120000 [41:23<03:11, 44.21it/s]
 93%|█████████▎| 111546/120000 [41:23<03:09, 44.54it/s]
 93%|█████████▎| 111551/120000 [41:23<03:08, 44.72it/s]
 93%|█████████▎| 111556/120000 [41:23<03:07, 45.13it/s]
 93%|█████████▎| 111561/120000 [41:24<03:07, 45.06it/s]
 93%|█████████▎| 111566/120000 [41:24<03:07, 45.02it/s]
 93%|█████████▎| 111571/120000 [41:24<03:07, 44.92it/s]
 93%|█████████▎| 111576/120000 [41:24<03:07, 44.97it/s]
 93%|█████████▎| 111581/120000 [41:24<03:07, 44.96it/s]
 93%|█████████▎| 111586/120000 [41:24<03:06, 45.05it/s]
 93%|█████████▎| 111591/120000 [41:24<03:07, 44.92it/s]
 93%|█████████▎| 111596/120000 [41:24<03:07, 44.89it/s]
 93%|█████████▎| 111601/120000 [41:24<03:08, 44.60it/s]
 93%|█████████▎| 111606/120000 [41:25<03:07, 44.76it/s]
 93%|█████████▎| 111611/120000 [41:25<03:07, 44.82it/s]
 93%|█████████▎| 111616/120000 [41:25<03:07, 44.65it/s]
 93%|█████████▎| 111621/120000 [41:25<03:08, 44.43it/s]
 93%|█████████▎| 111626/120000 [41:25<03:08, 44.48it/s]
 93%|█████████▎| 111631/120000 [41:25<03:08, 44.46it/s]
 93%|█████████▎| 111636/120000 [41:25<03:07, 44.71it/s]
 93%|█████████▎| 111641/120000 [41:25<03:07, 44.54it/s]
 93%|█████████▎| 111646/120000 [41:25<03:08, 44.33it/s]
 93%|█████████▎| 111651/120000 [41:26<03:08, 44.29it/s]
 93%|█████████▎| 111656/120000 [41:26<03:08, 44.29it/s]
 93%|█████████▎| 111661/120000 [41:26<03:08, 44.22it/s]
 93%|█████████▎| 111666/120000 [41:26<03:08, 44.27it/s]
 93%|█████████▎| 111671/120000 [41:26<03:07, 44.37it/s]
 93%|█████████▎| 111676/120000 [41:26<03:07, 44.41it/s]
 93%|█████████▎| 111681/120000 [41:26<03:06, 44.49it/s]
 93%|█████████▎| 111686/120000 [41:26<03:07, 44.33it/s]
 93%|█████████▎| 111691/120000 [41:27<03:06, 44.48it/s]
 93%|█████████▎| 111696/120000 [41:27<03:05, 44.67it/s]
 93%|█████████▎| 111701/120000 [41:27<03:06, 44.57it/s]
 93%|█████████▎| 111706/120000 [41:27<03:05, 44.66it/s]
 93%|█████████▎| 111711/120000 [41:27<03:06, 44.44it/s]
 93%|█████████▎| 111716/120000 [41:27<03:05, 44.63it/s]
 93%|█████████▎| 111721/120000 [41:27<03:05, 44.75it/s]
 93%|█████████▎| 111726/120000 [41:27<03:05, 44.66it/s]
 93%|█████████▎| 111731/120000 [41:27<03:05, 44.56it/s]
 93%|█████████▎| 111736/120000 [41:28<03:05, 44.51it/s]
 93%|█████████▎| 111741/120000 [41:28<03:05, 44.57it/s]
 93%|█████████▎| 111746/120000 [41:28<03:04, 44.72it/s]
 93%|█████████▎| 111751/120000 [41:28<03:03, 44.90it/s]
 93%|█████████▎| 111756/120000 [41:28<03:03, 44.94it/s]
 93%|█████████▎| 111761/120000 [41:28<03:04, 44.73it/s]
 93%|█████████▎| 111766/120000 [41:28<03:04, 44.64it/s]
 93%|█████████▎| 111771/120000 [41:28<03:04, 44.65it/s]
 93%|█████████▎| 111776/120000 [41:28<03:03, 44.75it/s]
 93%|█████████▎| 111781/120000 [41:29<03:03, 44.74it/s]
 93%|█████████▎| 111786/120000 [41:29<03:04, 44.64it/s]
 93%|█████████▎| 111791/120000 [41:29<03:03, 44.74it/s]
 93%|█████████▎| 111796/120000 [41:29<03:03, 44.78it/s]
 93%|█████████▎| 111801/120000 [41:29<03:03, 44.74it/s]
 93%|█████████▎| 111806/120000 [41:29<03:03, 44.71it/s]
 93%|█████████▎| 111811/120000 [41:29<03:03, 44.66it/s]
 93%|█████████▎| 111816/120000 [41:29<03:03, 44.58it/s]
 93%|█████████▎| 111821/120000 [41:29<03:03, 44.47it/s]
 93%|█████████▎| 111826/120000 [41:30<03:05, 44.16it/s]
 93%|█████████▎| 111831/120000 [41:30<03:04, 44.26it/s]
 93%|█████████▎| 111836/120000 [41:30<03:04, 44.31it/s]
 93%|█████████▎| 111841/120000 [41:30<03:03, 44.41it/s]
 93%|█████████▎| 111846/120000 [41:30<03:03, 44.46it/s]
 93%|█████████▎| 111851/120000 [41:30<03:03, 44.41it/s]
 93%|█████████▎| 111856/120000 [41:30<03:03, 44.48it/s]
 93%|█████████▎| 111861/120000 [41:30<03:02, 44.50it/s]
 93%|█████████▎| 111866/120000 [41:30<03:02, 44.56it/s]
 93%|█████████▎| 111871/120000 [41:31<03:02, 44.53it/s]
 93%|█████████▎| 111876/120000 [41:31<03:02, 44.59it/s]
 93%|█████████▎| 111881/120000 [41:31<03:01, 44.78it/s]
 93%|█████████▎| 111886/120000 [41:31<03:01, 44.82it/s]
 93%|█████████▎| 111891/120000 [41:31<03:00, 44.87it/s]
 93%|█████████▎| 111896/120000 [41:31<03:01, 44.69it/s]
 93%|█████████▎| 111901/120000 [41:31<03:01, 44.51it/s]
 93%|█████████▎| 111906/120000 [41:31<03:02, 44.29it/s]
 93%|█████████▎| 111911/120000 [41:31<03:02, 44.35it/s]
 93%|█████████▎| 111916/120000 [41:32<03:01, 44.45it/s]
 93%|█████████▎| 111921/120000 [41:32<03:01, 44.43it/s]
 93%|█████████▎| 111926/120000 [41:32<03:01, 44.47it/s]
 93%|█████████▎| 111931/120000 [41:32<03:01, 44.55it/s]
 93%|█████████▎| 111936/120000 [41:32<03:00, 44.57it/s]
 93%|█████████▎| 111941/120000 [41:32<03:00, 44.62it/s]
 93%|█████████▎| 111946/120000 [41:32<03:00, 44.69it/s]
 93%|█████████▎| 111951/120000 [41:32<02:59, 44.81it/s]
 93%|█████████▎| 111956/120000 [41:32<02:59, 44.72it/s]
 93%|█████████▎| 111961/120000 [41:33<02:59, 44.82it/s]
 93%|█████████▎| 111966/120000 [41:33<02:59, 44.87it/s]
 93%|█████████▎| 111971/120000 [41:33<03:00, 44.56it/s]
 93%|█████████▎| 111976/120000 [41:33<03:00, 44.48it/s]
 93%|█████████▎| 111981/120000 [41:33<02:59, 44.61it/s]
 93%|█████████▎| 111986/120000 [41:33<03:00, 44.50it/s]
 93%|█████████▎| 111991/120000 [41:33<02:59, 44.55it/s]
 93%|█████████▎| 111996/120000 [41:33<02:59, 44.56it/s]
 93%|█████████▎| 112001/120000 [41:33<02:59, 44.55it/s]
 93%|█████████▎| 112006/120000 [41:34<02:58, 44.75it/s]
 93%|█████████▎| 112011/120000 [41:34<02:57, 44.91it/s]
 93%|█████████▎| 112016/120000 [41:34<02:57, 44.95it/s]
 93%|█████████▎| 112021/120000 [41:34<02:57, 44.94it/s]
 93%|█████████▎| 112026/120000 [41:34<02:57, 44.91it/s]
 93%|█████████▎| 112031/120000 [41:34<02:57, 44.97it/s]
 93%|█████████▎| 112036/120000 [41:34<02:56, 45.09it/s]
 93%|█████████▎| 112041/120000 [41:34<02:57, 44.76it/s]
 93%|█████████▎| 112046/120000 [41:34<02:58, 44.66it/s]
 93%|█████████▎| 112051/120000 [41:35<02:59, 44.29it/s]
 93%|█████████▎| 112056/120000 [41:35<02:59, 44.28it/s]
 93%|█████████▎| 112061/120000 [41:35<02:58, 44.39it/s]
 93%|█████████▎| 112066/120000 [41:35<02:58, 44.34it/s]
 93%|█████████▎| 112071/120000 [41:35<02:58, 44.35it/s]
 93%|█████████▎| 112076/120000 [41:35<02:58, 44.47it/s]
 93%|█████████▎| 112081/120000 [41:35<02:57, 44.64it/s]
 93%|█████████▎| 112086/120000 [41:35<02:57, 44.56it/s]
 93%|█████████▎| 112091/120000 [41:35<02:56, 44.71it/s]
 93%|█████████▎| 112096/120000 [41:36<02:56, 44.91it/s]
 93%|█████████▎| 112101/120000 [41:36<02:55, 44.94it/s]
 93%|█████████▎| 112106/120000 [41:36<02:55, 44.87it/s]
 93%|█████████▎| 112111/120000 [41:36<02:56, 44.78it/s]
 93%|█████████▎| 112116/120000 [41:36<02:56, 44.63it/s]
 93%|█████████▎| 112121/120000 [41:36<02:55, 44.80it/s]
 93%|█████████▎| 112126/120000 [41:36<02:55, 44.90it/s]
 93%|█████████▎| 112131/120000 [41:36<02:55, 44.93it/s]
 93%|█████████▎| 112136/120000 [41:36<02:55, 44.91it/s]
 93%|█████████▎| 112141/120000 [41:37<02:55, 44.88it/s]
 93%|█████████▎| 112146/120000 [41:37<02:54, 44.92it/s]
 93%|█████████▎| 112151/120000 [41:37<02:55, 44.69it/s]
 93%|█████████▎| 112156/120000 [41:37<02:55, 44.68it/s]
 93%|█████████▎| 112161/120000 [41:37<02:55, 44.79it/s]
 93%|█████████▎| 112166/120000 [41:37<02:55, 44.69it/s]
 93%|█████████▎| 112171/120000 [41:37<02:55, 44.60it/s]
 93%|█████████▎| 112176/120000 [41:37<02:55, 44.56it/s]
 93%|█████████▎| 112181/120000 [41:37<02:55, 44.63it/s]
 93%|█████████▎| 112186/120000 [41:38<02:54, 44.78it/s]
 93%|█████████▎| 112191/120000 [41:38<02:54, 44.75it/s]
 93%|█████████▎| 112196/120000 [41:38<02:55, 44.54it/s]
 94%|█████████▎| 112201/120000 [41:38<02:55, 44.49it/s]
 94%|█████████▎| 112206/120000 [41:38<02:57, 43.94it/s]
 94%|█████████▎| 112211/120000 [41:38<02:56, 44.12it/s]
 94%|█████████▎| 112216/120000 [41:38<02:56, 44.16it/s]
 94%|█████████▎| 112221/120000 [41:38<02:54, 44.45it/s]
 94%|█████████▎| 112226/120000 [41:38<02:54, 44.63it/s]
 94%|█████████▎| 112231/120000 [41:39<02:54, 44.57it/s]
 94%|█████████▎| 112236/120000 [41:39<02:54, 44.60it/s]
 94%|█████████▎| 112241/120000 [41:39<02:54, 44.54it/s]
 94%|█████████▎| 112246/120000 [41:39<02:53, 44.74it/s]
 94%|█████████▎| 112251/120000 [41:39<02:52, 44.84it/s]
 94%|█████████▎| 112256/120000 [41:39<02:52, 44.86it/s]
 94%|█████████▎| 112261/120000 [41:39<02:53, 44.69it/s]
 94%|█████████▎| 112266/120000 [41:39<02:52, 44.72it/s]
 94%|█████████▎| 112271/120000 [41:40<02:53, 44.59it/s]
 94%|█████████▎| 112276/120000 [41:40<02:53, 44.60it/s]
 94%|█████████▎| 112281/120000 [41:40<02:52, 44.68it/s]
 94%|█████████▎| 112286/120000 [41:40<02:53, 44.52it/s]
 94%|█████████▎| 112291/120000 [41:40<02:52, 44.61it/s]
 94%|█████████▎| 112296/120000 [41:40<02:52, 44.57it/s]
 94%|█████████▎| 112301/120000 [41:40<02:52, 44.68it/s]
 94%|█████████▎| 112306/120000 [41:40<02:51, 44.80it/s]
 94%|█████████▎| 112311/120000 [41:40<02:51, 44.73it/s]
 94%|█████████▎| 112316/120000 [41:41<02:51, 44.75it/s]
 94%|█████████▎| 112321/120000 [41:41<02:51, 44.66it/s]
 94%|█████████▎| 112326/120000 [41:41<02:52, 44.54it/s]
 94%|█████████▎| 112331/120000 [41:41<02:52, 44.49it/s]
 94%|█████████▎| 112336/120000 [41:41<02:52, 44.38it/s]
 94%|█████████▎| 112341/120000 [41:41<02:52, 44.51it/s]
 94%|█████████▎| 112346/120000 [41:41<02:51, 44.51it/s]
 94%|█████████▎| 112351/120000 [41:41<02:51, 44.53it/s]
 94%|█████████▎| 112356/120000 [41:41<02:51, 44.63it/s]
 94%|█████████▎| 112361/120000 [41:42<02:50, 44.80it/s]
 94%|█████████▎| 112366/120000 [41:42<02:50, 44.67it/s]
 94%|█████████▎| 112371/120000 [41:42<02:50, 44.77it/s]
 94%|█████████▎| 112376/120000 [41:42<02:49, 44.92it/s]
 94%|█████████▎| 112381/120000 [41:42<02:49, 44.97it/s]
 94%|█████████▎| 112386/120000 [41:42<02:49, 44.93it/s]
 94%|█████████▎| 112391/120000 [41:42<02:49, 44.78it/s]
 94%|█████████▎| 112396/120000 [41:42<02:49, 44.74it/s]
 94%|█████████▎| 112401/120000 [41:42<02:50, 44.64it/s]
 94%|█████████▎| 112406/120000 [41:43<02:50, 44.60it/s]
 94%|█████████▎| 112411/120000 [41:43<02:50, 44.56it/s]
 94%|█████████▎| 112416/120000 [41:43<02:51, 44.13it/s]
 94%|█████████▎| 112421/120000 [41:43<02:50, 44.42it/s]
 94%|█████████▎| 112426/120000 [41:43<02:50, 44.44it/s]
 94%|█████████▎| 112431/120000 [41:43<02:49, 44.61it/s]
 94%|█████████▎| 112436/120000 [41:43<02:49, 44.59it/s]
 94%|█████████▎| 112441/120000 [41:43<02:49, 44.62it/s]
 94%|█████████▎| 112446/120000 [41:43<02:49, 44.57it/s]
 94%|█████████▎| 112451/120000 [41:44<02:49, 44.66it/s]
 94%|█████████▎| 112456/120000 [41:44<02:48, 44.84it/s]
 94%|█████████▎| 112461/120000 [41:44<02:47, 45.04it/s]
 94%|█████████▎| 112466/120000 [41:44<02:46, 45.18it/s]
 94%|█████████▎| 112471/120000 [41:44<02:46, 45.20it/s]
 94%|█████████▎| 112476/120000 [41:44<02:46, 45.14it/s]
 94%|█████████▎| 112481/120000 [41:44<02:46, 45.03it/s]
 94%|█████████▎| 112486/120000 [41:44<02:47, 44.82it/s]
 94%|█████████▎| 112491/120000 [41:44<02:47, 44.94it/s]
 94%|█████████▎| 112496/120000 [41:45<02:47, 44.80it/s]
 94%|█████████▍| 112501/120000 [41:45<02:47, 44.70it/s]
 94%|█████████▍| 112506/120000 [41:45<02:48, 44.59it/s]
 94%|█████████▍| 112511/120000 [41:45<02:48, 44.48it/s]
 94%|█████████▍| 112516/120000 [41:45<02:50, 43.98it/s]
 94%|█████████▍| 112521/120000 [41:45<02:48, 44.33it/s]
 94%|█████████▍| 112526/120000 [41:45<02:48, 44.30it/s]
 94%|█████████▍| 112531/120000 [41:45<02:49, 44.05it/s]
 94%|█████████▍| 112536/120000 [41:45<02:50, 43.85it/s]
 94%|█████████▍| 112541/120000 [41:46<02:50, 43.81it/s]
 94%|█████████▍| 112546/120000 [41:46<02:50, 43.75it/s]
 94%|█████████▍| 112551/120000 [41:46<02:50, 43.71it/s]
 94%|█████████▍| 112556/120000 [41:46<02:50, 43.74it/s]
 94%|█████████▍| 112561/120000 [41:46<02:49, 43.90it/s]
 94%|█████████▍| 112566/120000 [41:46<02:49, 43.81it/s]
 94%|█████████▍| 112571/120000 [41:46<02:49, 43.77it/s]
 94%|█████████▍| 112576/120000 [41:46<02:50, 43.67it/s]
 94%|█████████▍| 112581/120000 [41:46<02:49, 43.72it/s]
 94%|█████████▍| 112586/120000 [41:47<02:49, 43.76it/s]
 94%|█████████▍| 112591/120000 [41:47<02:49, 43.73it/s]
 94%|█████████▍| 112596/120000 [41:47<02:49, 43.59it/s]
 94%|█████████▍| 112601/120000 [41:47<02:49, 43.59it/s]
 94%|█████████▍| 112606/120000 [41:47<02:49, 43.66it/s]
 94%|█████████▍| 112611/120000 [41:47<02:49, 43.67it/s]
 94%|█████████▍| 112616/120000 [41:47<02:49, 43.53it/s]
 94%|█████████▍| 112621/120000 [41:47<02:49, 43.58it/s]
 94%|█████████▍| 112626/120000 [41:48<02:49, 43.47it/s]
 94%|█████████▍| 112631/120000 [41:48<02:50, 43.27it/s]
 94%|█████████▍| 112636/120000 [41:48<02:50, 43.29it/s]
 94%|█████████▍| 112641/120000 [41:48<02:50, 43.20it/s]
 94%|█████████▍| 112646/120000 [41:48<02:49, 43.35it/s]
 94%|█████████▍| 112651/120000 [41:48<02:48, 43.51it/s]
 94%|█████████▍| 112656/120000 [41:48<02:48, 43.54it/s]
 94%|█████████▍| 112661/120000 [41:48<02:48, 43.63it/s]
 94%|█████████▍| 112666/120000 [41:48<02:49, 43.31it/s]
 94%|█████████▍| 112671/120000 [41:49<02:49, 43.21it/s]
 94%|█████████▍| 112676/120000 [41:49<02:48, 43.46it/s]
 94%|█████████▍| 112681/120000 [41:49<02:48, 43.55it/s]
 94%|█████████▍| 112686/120000 [41:49<02:46, 43.90it/s]
 94%|█████████▍| 112691/120000 [41:49<02:44, 44.38it/s]
 94%|█████████▍| 112696/120000 [41:49<02:44, 44.46it/s]
 94%|█████████▍| 112701/120000 [41:49<02:44, 44.47it/s]
 94%|█████████▍| 112706/120000 [41:49<02:43, 44.61it/s]
 94%|█████████▍| 112711/120000 [41:49<02:43, 44.66it/s]
 94%|█████████▍| 112716/120000 [41:50<02:43, 44.67it/s]
 94%|█████████▍| 112721/120000 [41:50<02:43, 44.52it/s]
 94%|█████████▍| 112726/120000 [41:50<02:42, 44.65it/s]
 94%|█████████▍| 112731/120000 [41:50<02:42, 44.72it/s]
 94%|█████████▍| 112736/120000 [41:50<02:41, 44.89it/s]
 94%|█████████▍| 112741/120000 [41:50<02:41, 44.99it/s]
 94%|█████████▍| 112746/120000 [41:50<02:41, 44.94it/s]
 94%|█████████▍| 112751/120000 [41:50<02:41, 44.77it/s]
 94%|█████████▍| 112756/120000 [41:50<02:41, 44.78it/s]
 94%|█████████▍| 112761/120000 [41:51<02:41, 44.87it/s]
 94%|█████████▍| 112766/120000 [41:51<02:41, 44.92it/s]
 94%|█████████▍| 112771/120000 [41:51<02:41, 44.77it/s]
 94%|█████████▍| 112776/120000 [41:51<02:42, 44.55it/s]
 94%|█████████▍| 112781/120000 [41:51<02:42, 44.46it/s]
 94%|█████████▍| 112786/120000 [41:51<02:42, 44.36it/s]
 94%|█████████▍| 112791/120000 [41:51<02:43, 44.22it/s]
 94%|█████████▍| 112796/120000 [41:51<02:42, 44.34it/s]
 94%|█████████▍| 112801/120000 [41:51<02:41, 44.47it/s]
 94%|█████████▍| 112806/120000 [41:52<02:41, 44.61it/s]
 94%|█████████▍| 112811/120000 [41:52<02:41, 44.46it/s]
 94%|█████████▍| 112816/120000 [41:52<02:41, 44.46it/s]
 94%|█████████▍| 112821/120000 [41:52<02:42, 44.13it/s]
 94%|█████████▍| 112826/120000 [41:52<02:42, 44.17it/s]
 94%|█████████▍| 112831/120000 [41:52<02:41, 44.25it/s]
 94%|█████████▍| 112836/120000 [41:52<02:41, 44.46it/s]
 94%|█████████▍| 112841/120000 [41:52<02:40, 44.52it/s]
 94%|█████████▍| 112846/120000 [41:52<02:40, 44.53it/s]
 94%|█████████▍| 112851/120000 [41:53<02:40, 44.63it/s]
 94%|█████████▍| 112856/120000 [41:53<02:39, 44.74it/s]
 94%|█████████▍| 112861/120000 [41:53<02:39, 44.63it/s]
 94%|█████████▍| 112866/120000 [41:53<02:40, 44.57it/s]
 94%|█████████▍| 112871/120000 [41:53<02:40, 44.45it/s]
 94%|█████████▍| 112876/120000 [41:53<02:39, 44.54it/s]
 94%|█████████▍| 112881/120000 [41:53<02:39, 44.68it/s]
 94%|█████████▍| 112886/120000 [41:53<02:38, 44.84it/s]
 94%|█████████▍| 112891/120000 [41:53<02:38, 44.79it/s]
 94%|█████████▍| 112896/120000 [41:54<02:37, 44.97it/s]
 94%|█████████▍| 112901/120000 [41:54<02:38, 44.93it/s]
 94%|█████████▍| 112906/120000 [41:54<02:38, 44.84it/s]
 94%|█████████▍| 112911/120000 [41:54<02:38, 44.79it/s]
 94%|█████████▍| 112916/120000 [41:54<02:39, 44.47it/s]
 94%|█████████▍| 112921/120000 [41:54<02:39, 44.41it/s]
 94%|█████████▍| 112926/120000 [41:54<02:39, 44.47it/s]
 94%|█████████▍| 112931/120000 [41:54<02:38, 44.63it/s]
 94%|█████████▍| 112936/120000 [41:54<02:38, 44.56it/s]
 94%|█████████▍| 112941/120000 [41:55<02:38, 44.57it/s]
 94%|█████████▍| 112946/120000 [41:55<02:38, 44.53it/s]
 94%|█████████▍| 112951/120000 [41:55<02:38, 44.47it/s]
 94%|█████████▍| 112956/120000 [41:55<02:39, 44.25it/s]
 94%|█████████▍| 112961/120000 [41:55<02:38, 44.38it/s]
 94%|█████████▍| 112966/120000 [41:55<02:37, 44.57it/s]
 94%|█████████▍| 112971/120000 [41:55<02:38, 44.35it/s]
 94%|█████████▍| 112976/120000 [41:55<02:38, 44.28it/s]
 94%|█████████▍| 112981/120000 [41:56<02:37, 44.55it/s]
 94%|█████████▍| 112986/120000 [41:56<02:37, 44.60it/s]
 94%|█████████▍| 112991/120000 [41:56<02:37, 44.54it/s]
 94%|█████████▍| 112996/120000 [41:56<02:37, 44.58it/s]
 94%|█████████▍| 113001/120000 [41:56<02:36, 44.67it/s]
 94%|█████████▍| 113006/120000 [41:56<02:37, 44.44it/s]
 94%|█████████▍| 113011/120000 [41:56<02:37, 44.44it/s]
 94%|█████████▍| 113016/120000 [41:56<02:37, 44.45it/s]
 94%|█████████▍| 113021/120000 [41:56<02:37, 44.44it/s]
 94%|█████████▍| 113026/120000 [41:57<02:37, 44.35it/s]
 94%|█████████▍| 113031/120000 [41:57<02:37, 44.37it/s]
 94%|█████████▍| 113036/120000 [41:57<02:37, 44.34it/s]
 94%|█████████▍| 113041/120000 [41:57<02:37, 44.24it/s]
 94%|█████████▍| 113046/120000 [41:57<02:36, 44.41it/s]
 94%|█████████▍| 113051/120000 [41:57<02:36, 44.28it/s]
 94%|█████████▍| 113056/120000 [41:57<02:36, 44.37it/s]
 94%|█████████▍| 113061/120000 [41:57<02:36, 44.29it/s]
 94%|█████████▍| 113066/120000 [41:57<02:36, 44.34it/s]
 94%|█████████▍| 113071/120000 [41:58<02:36, 44.26it/s]
 94%|█████████▍| 113076/120000 [41:58<02:36, 44.24it/s]
 94%|█████████▍| 113081/120000 [41:58<02:36, 44.31it/s]
 94%|█████████▍| 113086/120000 [41:58<02:35, 44.49it/s]
 94%|█████████▍| 113091/120000 [41:58<02:35, 44.54it/s]
 94%|█████████▍| 113096/120000 [41:58<02:35, 44.44it/s]
 94%|█████████▍| 113101/120000 [41:58<02:35, 44.47it/s]
 94%|█████████▍| 113106/120000 [41:58<02:34, 44.57it/s]
 94%|█████████▍| 113111/120000 [41:58<02:34, 44.58it/s]
 94%|█████████▍| 113116/120000 [41:59<02:34, 44.62it/s]
 94%|█████████▍| 113121/120000 [41:59<02:33, 44.82it/s]
 94%|█████████▍| 113126/120000 [41:59<02:32, 45.03it/s]
 94%|█████████▍| 113131/120000 [41:59<02:32, 45.10it/s]
 94%|█████████▍| 113136/120000 [41:59<02:32, 44.89it/s]
 94%|█████████▍| 113141/120000 [41:59<02:33, 44.72it/s]
 94%|█████████▍| 113146/120000 [41:59<02:32, 44.81it/s]
 94%|█████████▍| 113151/120000 [41:59<02:31, 45.08it/s]
 94%|█████████▍| 113156/120000 [41:59<02:32, 44.88it/s]
 94%|█████████▍| 113161/120000 [42:00<02:32, 44.75it/s]
 94%|█████████▍| 113166/120000 [42:00<02:32, 44.78it/s]
 94%|█████████▍| 113171/120000 [42:00<02:32, 44.83it/s]
 94%|█████████▍| 113176/120000 [42:00<02:31, 45.01it/s]
 94%|█████████▍| 113181/120000 [42:00<02:30, 45.19it/s]
 94%|█████████▍| 113186/120000 [42:00<02:31, 45.02it/s]
 94%|█████████▍| 113191/120000 [42:00<02:31, 45.01it/s]
 94%|█████████▍| 113196/120000 [42:00<02:30, 45.26it/s]
 94%|█████████▍| 113201/120000 [42:00<02:30, 45.12it/s]
 94%|█████████▍| 113206/120000 [42:01<02:30, 45.08it/s]
 94%|█████████▍| 113211/120000 [42:01<02:30, 45.01it/s]
 94%|█████████▍| 113216/120000 [42:01<02:30, 44.98it/s]
 94%|█████████▍| 113221/120000 [42:01<02:30, 44.93it/s]
 94%|█████████▍| 113226/120000 [42:01<02:30, 44.93it/s]
 94%|█████████▍| 113231/120000 [42:01<02:31, 44.82it/s]
 94%|█████████▍| 113236/120000 [42:01<02:30, 44.90it/s]
 94%|█████████▍| 113241/120000 [42:01<02:30, 44.90it/s]
 94%|█████████▍| 113246/120000 [42:01<02:30, 44.93it/s]
 94%|█████████▍| 113251/120000 [42:02<02:30, 44.77it/s]
 94%|█████████▍| 113256/120000 [42:02<02:30, 44.82it/s]
 94%|█████████▍| 113261/120000 [42:02<02:30, 44.90it/s]
 94%|█████████▍| 113266/120000 [42:02<02:29, 45.01it/s]
 94%|█████████▍| 113271/120000 [42:02<02:30, 44.86it/s]
 94%|█████████▍| 113276/120000 [42:02<02:30, 44.64it/s]
 94%|█████████▍| 113281/120000 [42:02<02:30, 44.61it/s]
 94%|█████████▍| 113286/120000 [42:02<02:31, 44.34it/s]
 94%|█████████▍| 113291/120000 [42:02<02:30, 44.47it/s]
 94%|█████████▍| 113296/120000 [42:03<02:30, 44.63it/s]
 94%|█████████▍| 113301/120000 [42:03<02:30, 44.63it/s]
 94%|█████████▍| 113306/120000 [42:03<02:30, 44.48it/s]
 94%|█████████▍| 113311/120000 [42:03<02:30, 44.49it/s]
 94%|█████████▍| 113316/120000 [42:03<02:30, 44.31it/s]
 94%|█████████▍| 113321/120000 [42:03<02:30, 44.35it/s]
 94%|█████████▍| 113326/120000 [42:03<02:30, 44.32it/s]
 94%|█████████▍| 113331/120000 [42:03<02:30, 44.35it/s]
 94%|█████████▍| 113336/120000 [42:03<02:30, 44.23it/s]
 94%|█████████▍| 113341/120000 [42:04<02:30, 44.27it/s]
 94%|█████████▍| 113346/120000 [42:04<02:30, 44.22it/s]
 94%|█████████▍| 113351/120000 [42:04<02:29, 44.35it/s]
 94%|█████████▍| 113356/120000 [42:04<02:31, 43.92it/s]
 94%|█████████▍| 113361/120000 [42:04<02:30, 44.09it/s]
 94%|█████████▍| 113366/120000 [42:04<02:29, 44.32it/s]
 94%|█████████▍| 113371/120000 [42:04<02:29, 44.44it/s]
 94%|█████████▍| 113376/120000 [42:04<02:29, 44.23it/s]
 94%|█████████▍| 113381/120000 [42:04<02:29, 44.17it/s]
 94%|█████████▍| 113386/120000 [42:05<02:28, 44.40it/s]
 94%|█████████▍| 113391/120000 [42:05<02:29, 44.13it/s]
 94%|█████████▍| 113396/120000 [42:05<02:29, 44.17it/s]
 95%|█████████▍| 113401/120000 [42:05<02:30, 43.94it/s]
 95%|█████████▍| 113406/120000 [42:05<02:30, 43.96it/s]
 95%|█████████▍| 113411/120000 [42:05<02:30, 43.81it/s]
 95%|█████████▍| 113416/120000 [42:05<02:29, 44.01it/s]
 95%|█████████▍| 113421/120000 [42:05<02:28, 44.18it/s]
 95%|█████████▍| 113426/120000 [42:05<02:28, 44.29it/s]
 95%|█████████▍| 113431/120000 [42:06<02:28, 44.35it/s]
 95%|█████████▍| 113436/120000 [42:06<02:27, 44.52it/s]
 95%|█████████▍| 113441/120000 [42:06<02:26, 44.69it/s]
 95%|█████████▍| 113446/120000 [42:06<02:26, 44.86it/s]
 95%|█████████▍| 113451/120000 [42:06<02:25, 44.90it/s]
 95%|█████████▍| 113456/120000 [42:06<02:25, 44.85it/s]
 95%|█████████▍| 113461/120000 [42:06<02:25, 44.88it/s]
 95%|█████████▍| 113466/120000 [42:06<02:25, 44.88it/s]
 95%|█████████▍| 113471/120000 [42:06<02:25, 44.80it/s]
