2024-01-08 00:53:30.173 | INFO     | __main__:main:12 - args=Namespace(data='agnews', model='gpt2-xl', exp='standard.approach', epoch_num=100, batch_size=1024)
 37%|███▋      | 44020/120000 [59:03<1:41:47, 12.44it/s]
 37%|███▋      | 44022/120000 [59:03<1:42:23, 12.37it/s]
 37%|███▋      | 44024/120000 [59:03<1:43:07, 12.28it/s]
 37%|███▋      | 44026/120000 [59:03<1:43:46, 12.20it/s]
 37%|███▋      | 44028/120000 [59:03<1:44:18, 12.14it/s]
 37%|███▋      | 44030/120000 [59:03<1:43:56, 12.18it/s]
 37%|███▋      | 44032/120000 [59:04<1:44:14, 12.15it/s]
 37%|███▋      | 44034/120000 [59:04<1:44:36, 12.10it/s]
 37%|███▋      | 44036/120000 [59:04<1:45:17, 12.02it/s]
 37%|███▋      | 44038/120000 [59:04<1:44:55, 12.07it/s]
 37%|███▋      | 44040/120000 [59:04<1:44:45, 12.08it/s]
 37%|███▋      | 44042/120000 [59:04<1:44:58, 12.06it/s]
 37%|███▋      | 44044/120000 [59:05<1:44:50, 12.07it/s]
 37%|███▋      | 44046/120000 [59:05<1:44:29, 12.12it/s]
 37%|███▋      | 44048/120000 [59:05<1:45:02, 12.05it/s]
 37%|███▋      | 44050/120000 [59:05<1:45:11, 12.03it/s]
 37%|███▋      | 44052/120000 [59:05<1:45:30, 12.00it/s]
 37%|███▋      | 44054/120000 [59:05<1:45:32, 11.99it/s]
 37%|███▋      | 44056/120000 [59:06<1:44:36, 12.10it/s]
 37%|███▋      | 44058/120000 [59:06<1:45:14, 12.03it/s]
 37%|███▋      | 44060/120000 [59:06<1:45:31, 11.99it/s]
 37%|███▋      | 44062/120000 [59:06<1:45:36, 11.98it/s]
 37%|███▋      | 44064/120000 [59:06<1:45:22, 12.01it/s]
 37%|███▋      | 44066/120000 [59:06<1:45:29, 12.00it/s]
 37%|███▋      | 44068/120000 [59:07<1:45:55, 11.95it/s]
 37%|███▋      | 44070/120000 [59:07<1:45:39, 11.98it/s]
 37%|███▋      | 44072/120000 [59:07<1:46:05, 11.93it/s]
 37%|███▋      | 44074/120000 [59:07<1:46:03, 11.93it/s]
 37%|███▋      | 44076/120000 [59:07<1:45:32, 11.99it/s]
 37%|███▋      | 44078/120000 [59:07<1:44:04, 12.16it/s]
 37%|███▋      | 44080/120000 [59:08<1:42:46, 12.31it/s]
 37%|███▋      | 44082/120000 [59:08<1:41:48, 12.43it/s]
 37%|███▋      | 44084/120000 [59:08<1:41:27, 12.47it/s]
 37%|███▋      | 44086/120000 [59:08<1:41:55, 12.41it/s]
 37%|███▋      | 44088/120000 [59:08<1:42:13, 12.38it/s]
 37%|███▋      | 44090/120000 [59:08<1:41:43, 12.44it/s]
 37%|███▋      | 44092/120000 [59:08<1:41:50, 12.42it/s]
 37%|███▋      | 44094/120000 [59:09<1:41:44, 12.43it/s]
 37%|███▋      | 44096/120000 [59:09<1:41:57, 12.41it/s]
 37%|███▋      | 44098/120000 [59:09<1:41:54, 12.41it/s]
 37%|███▋      | 44100/120000 [59:09<1:41:56, 12.41it/s]
 37%|███▋      | 44102/120000 [59:09<1:41:17, 12.49it/s]
 37%|███▋      | 44104/120000 [59:09<1:41:33, 12.46it/s]
 37%|███▋      | 44106/120000 [59:10<1:41:06, 12.51it/s]
 37%|███▋      | 44108/120000 [59:10<1:41:26, 12.47it/s]
 37%|███▋      | 44110/120000 [59:10<1:41:30, 12.46it/s]
 37%|███▋      | 44112/120000 [59:10<1:41:04, 12.51it/s]
 37%|███▋      | 44114/120000 [59:10<1:41:08, 12.51it/s]
 37%|███▋      | 44116/120000 [59:10<1:41:25, 12.47it/s]
 37%|███▋      | 44118/120000 [59:11<1:41:26, 12.47it/s]
 37%|███▋      | 44120/120000 [59:11<1:40:47, 12.55it/s]
 37%|███▋      | 44122/120000 [59:11<1:40:26, 12.59it/s]
 37%|███▋      | 44124/120000 [59:11<1:40:24, 12.59it/s]
 37%|███▋      | 44126/120000 [59:11<1:40:18, 12.61it/s]
 37%|███▋      | 44128/120000 [59:11<1:40:37, 12.57it/s]
 37%|███▋      | 44130/120000 [59:12<1:40:49, 12.54it/s]
 37%|███▋      | 44132/120000 [59:12<1:41:13, 12.49it/s]
 37%|███▋      | 44134/120000 [59:12<1:41:07, 12.50it/s]
 37%|███▋      | 44136/120000 [59:12<1:41:33, 12.45it/s]
 37%|███▋      | 44138/120000 [59:12<1:40:58, 12.52it/s]
 37%|███▋      | 44140/120000 [59:12<1:41:16, 12.48it/s]
 37%|███▋      | 44142/120000 [59:12<1:40:38, 12.56it/s]
 37%|███▋      | 44144/120000 [59:13<1:40:52, 12.53it/s]
 37%|███▋      | 44146/120000 [59:13<1:40:17, 12.61it/s]
 37%|███▋      | 44148/120000 [59:13<1:40:59, 12.52it/s]
 37%|███▋      | 44150/120000 [59:13<1:41:35, 12.44it/s]
 37%|███▋      | 44152/120000 [59:13<1:42:22, 12.35it/s]
 37%|███▋      | 44154/120000 [59:13<1:41:39, 12.44it/s]
 37%|███▋      | 44156/120000 [59:14<1:42:07, 12.38it/s]
 37%|███▋      | 44158/120000 [59:14<1:41:59, 12.39it/s]
 37%|███▋      | 44160/120000 [59:14<1:41:41, 12.43it/s]
 37%|███▋      | 44162/120000 [59:14<1:41:23, 12.47it/s]
 37%|███▋      | 44164/120000 [59:14<1:41:19, 12.47it/s]
 37%|███▋      | 44166/120000 [59:14<1:40:34, 12.57it/s]
 37%|███▋      | 44168/120000 [59:15<1:40:50, 12.53it/s]
 37%|███▋      | 44170/120000 [59:15<1:40:50, 12.53it/s]
 37%|███▋      | 44172/120000 [59:15<1:40:24, 12.59it/s]
 37%|███▋      | 44174/120000 [59:15<1:40:08, 12.62it/s]
 37%|███▋      | 44176/120000 [59:15<1:40:34, 12.56it/s]
 37%|███▋      | 44178/120000 [59:15<1:39:58, 12.64it/s]
 37%|███▋      | 44180/120000 [59:16<1:40:29, 12.58it/s]
 37%|███▋      | 44182/120000 [59:16<1:40:26, 12.58it/s]
 37%|███▋      | 44184/120000 [59:16<1:40:10, 12.61it/s]
 37%|███▋      | 44186/120000 [59:16<1:40:10, 12.61it/s]
 37%|███▋      | 44188/120000 [59:16<1:40:36, 12.56it/s]
 37%|███▋      | 44190/120000 [59:16<1:40:01, 12.63it/s]
 37%|███▋      | 44192/120000 [59:16<1:39:48, 12.66it/s]
 37%|███▋      | 44194/120000 [59:17<1:39:56, 12.64it/s]
 37%|███▋      | 44196/120000 [59:17<1:39:19, 12.72it/s]
 37%|███▋      | 44198/120000 [59:17<1:39:51, 12.65it/s]
 37%|███▋      | 44200/120000 [59:17<1:40:13, 12.61it/s]
 37%|███▋      | 44202/120000 [59:17<1:39:50, 12.65it/s]
 37%|███▋      | 44204/120000 [59:17<1:40:06, 12.62it/s]
 37%|███▋      | 44206/120000 [59:18<1:40:04, 12.62it/s]
 37%|███▋      | 44208/120000 [59:18<1:39:42, 12.67it/s]
 37%|███▋      | 44210/120000 [59:18<1:40:13, 12.60it/s]
 37%|███▋      | 44212/120000 [59:18<1:40:22, 12.58it/s]
 37%|███▋      | 44214/120000 [59:18<1:40:21, 12.59it/s]
 37%|███▋      | 44216/120000 [59:18<1:40:00, 12.63it/s]
 37%|███▋      | 44218/120000 [59:19<1:40:19, 12.59it/s]
 37%|███▋      | 44220/120000 [59:19<1:39:35, 12.68it/s]
 37%|███▋      | 44222/120000 [59:19<1:39:16, 12.72it/s]
 37%|███▋      | 44224/120000 [59:19<1:39:27, 12.70it/s]
 37%|███▋      | 44226/120000 [59:19<1:39:37, 12.68it/s]
 37%|███▋      | 44228/120000 [59:19<1:40:20, 12.59it/s]
 37%|███▋      | 44230/120000 [59:19<1:39:53, 12.64it/s]
 37%|███▋      | 44232/120000 [59:20<1:39:59, 12.63it/s]
 37%|███▋      | 44234/120000 [59:20<1:39:48, 12.65it/s]
 37%|███▋      | 44236/120000 [59:20<1:40:00, 12.63it/s]
 37%|███▋      | 44238/120000 [59:20<1:40:15, 12.59it/s]
 37%|███▋      | 44240/120000 [59:20<1:40:40, 12.54it/s]
 37%|███▋      | 44242/120000 [59:20<1:40:04, 12.62it/s]
 37%|███▋      | 44244/120000 [59:21<1:40:13, 12.60it/s]
 37%|███▋      | 44246/120000 [59:21<1:40:17, 12.59it/s]
 37%|███▋      | 44248/120000 [59:21<1:40:20, 12.58it/s]
 37%|███▋      | 44250/120000 [59:21<1:40:27, 12.57it/s]
 37%|███▋      | 44252/120000 [59:21<1:40:27, 12.57it/s]
 37%|███▋      | 44254/120000 [59:21<1:40:25, 12.57it/s]
 37%|███▋      | 44256/120000 [59:22<1:40:20, 12.58it/s]
 37%|███▋      | 44258/120000 [59:22<1:40:22, 12.58it/s]
 37%|███▋      | 44260/120000 [59:22<1:40:16, 12.59it/s]
 37%|███▋      | 44262/120000 [59:22<1:40:01, 12.62it/s]
 37%|███▋      | 44264/120000 [59:22<1:39:45, 12.65it/s]
 37%|███▋      | 44266/120000 [59:22<1:40:03, 12.61it/s]
 37%|███▋      | 44268/120000 [59:22<1:40:18, 12.58it/s]
 37%|███▋      | 44270/120000 [59:23<1:40:19, 12.58it/s]
 37%|███▋      | 44272/120000 [59:23<1:40:39, 12.54it/s]
 37%|███▋      | 44274/120000 [59:23<1:40:10, 12.60it/s]
 37%|███▋      | 44276/120000 [59:23<1:41:06, 12.48it/s]
 37%|███▋      | 44278/120000 [59:23<1:40:56, 12.50it/s]
 37%|███▋      | 44280/120000 [59:23<1:41:13, 12.47it/s]
 37%|███▋      | 44282/120000 [59:24<1:41:21, 12.45it/s]
 37%|███▋      | 44284/120000 [59:24<1:42:33, 12.31it/s]
 37%|███▋      | 44286/120000 [59:24<1:42:03, 12.37it/s]
 37%|███▋      | 44288/120000 [59:24<1:41:44, 12.40it/s]
 37%|███▋      | 44290/120000 [59:24<1:41:23, 12.45it/s]
 37%|███▋      | 44292/120000 [59:24<1:42:09, 12.35it/s]
 37%|███▋      | 44294/120000 [59:25<1:42:10, 12.35it/s]
 37%|███▋      | 44296/120000 [59:25<1:42:14, 12.34it/s]
 37%|███▋      | 44298/120000 [59:25<1:41:57, 12.37it/s]
 37%|███▋      | 44300/120000 [59:25<1:42:03, 12.36it/s]
 37%|███▋      | 44302/120000 [59:25<1:41:56, 12.38it/s]
 37%|███▋      | 44304/120000 [59:25<1:41:22, 12.44it/s]
 37%|███▋      | 44306/120000 [59:26<1:41:29, 12.43it/s]
 37%|███▋      | 44308/120000 [59:26<1:41:38, 12.41it/s]
 37%|███▋      | 44310/120000 [59:26<1:41:29, 12.43it/s]
 37%|███▋      | 44312/120000 [59:26<1:41:43, 12.40it/s]
 37%|███▋      | 44314/120000 [59:26<1:41:43, 12.40it/s]
 37%|███▋      | 44316/120000 [59:26<1:41:56, 12.37it/s]
 37%|███▋      | 44318/120000 [59:27<1:41:56, 12.37it/s]
 37%|███▋      | 44320/120000 [59:27<1:41:50, 12.38it/s]
 37%|███▋      | 44322/120000 [59:27<1:41:55, 12.38it/s]
 37%|███▋      | 44324/120000 [59:27<1:41:59, 12.37it/s]
 37%|███▋      | 44326/120000 [59:27<1:41:40, 12.40it/s]
 37%|███▋      | 44328/120000 [59:27<1:41:57, 12.37it/s]
 37%|███▋      | 44330/120000 [59:27<1:41:29, 12.43it/s]
 37%|███▋      | 44332/120000 [59:28<1:41:40, 12.40it/s]
 37%|███▋      | 44334/120000 [59:28<1:41:41, 12.40it/s]
 37%|███▋      | 44336/120000 [59:28<1:42:00, 12.36it/s]
 37%|███▋      | 44338/120000 [59:28<1:42:10, 12.34it/s]
 37%|███▋      | 44340/120000 [59:28<1:41:39, 12.40it/s]
 37%|███▋      | 44342/120000 [59:28<1:41:34, 12.42it/s]
 37%|███▋      | 44344/120000 [59:29<1:41:48, 12.39it/s]
 37%|███▋      | 44346/120000 [59:29<1:41:42, 12.40it/s]
 37%|███▋      | 44348/120000 [59:29<1:41:57, 12.37it/s]
 37%|███▋      | 44350/120000 [59:29<1:41:34, 12.41it/s]
 37%|███▋      | 44352/120000 [59:29<1:41:22, 12.44it/s]
 37%|███▋      | 44354/120000 [59:29<1:41:07, 12.47it/s]
 37%|███▋      | 44356/120000 [59:30<1:41:00, 12.48it/s]
 37%|███▋      | 44358/120000 [59:30<1:40:16, 12.57it/s]
 37%|███▋      | 44360/120000 [59:30<1:39:44, 12.64it/s]
 37%|███▋      | 44362/120000 [59:30<1:39:58, 12.61it/s]
 37%|███▋      | 44364/120000 [59:30<1:40:12, 12.58it/s]
 37%|███▋      | 44366/120000 [59:30<1:40:17, 12.57it/s]
 37%|███▋      | 44368/120000 [59:31<1:40:20, 12.56it/s]
 37%|███▋      | 44370/120000 [59:31<1:40:21, 12.56it/s]
 37%|███▋      | 44372/120000 [59:31<1:40:32, 12.54it/s]
 37%|███▋      | 44374/120000 [59:31<1:40:23, 12.55it/s]
 37%|███▋      | 44376/120000 [59:31<1:40:25, 12.55it/s]
 37%|███▋      | 44378/120000 [59:31<1:39:55, 12.61it/s]
 37%|███▋      | 44380/120000 [59:31<1:40:02, 12.60it/s]
 37%|███▋      | 44382/120000 [59:32<1:40:03, 12.60it/s]
 37%|███▋      | 44384/120000 [59:32<1:40:05, 12.59it/s]
 37%|███▋      | 44386/120000 [59:32<1:39:58, 12.61it/s]
 37%|███▋      | 44388/120000 [59:32<1:40:12, 12.58it/s]
 37%|███▋      | 44390/120000 [59:32<1:41:15, 12.44it/s]
 37%|███▋      | 44392/120000 [59:32<1:41:39, 12.40it/s]
 37%|███▋      | 44394/120000 [59:33<1:41:50, 12.37it/s]
 37%|███▋      | 44396/120000 [59:33<1:41:24, 12.43it/s]
 37%|███▋      | 44398/120000 [59:33<1:41:52, 12.37it/s]
 37%|███▋      | 44400/120000 [59:33<1:42:17, 12.32it/s]
 37%|███▋      | 44402/120000 [59:33<1:42:44, 12.26it/s]
 37%|███▋      | 44404/120000 [59:33<1:43:11, 12.21it/s]
 37%|███▋      | 44406/120000 [59:34<1:43:56, 12.12it/s]
 37%|███▋      | 44408/120000 [59:34<1:44:00, 12.11it/s]
 37%|███▋      | 44410/120000 [59:34<1:44:33, 12.05it/s]
 37%|███▋      | 44412/120000 [59:34<1:45:04, 11.99it/s]
 37%|███▋      | 44414/120000 [59:34<1:44:48, 12.02it/s]
 37%|███▋      | 44416/120000 [59:34<1:44:47, 12.02it/s]
 37%|███▋      | 44418/120000 [59:35<1:45:31, 11.94it/s]
 37%|███▋      | 44420/120000 [59:35<1:45:56, 11.89it/s]
 37%|███▋      | 44422/120000 [59:35<1:45:57, 11.89it/s]
 37%|███▋      | 44424/120000 [59:35<1:46:17, 11.85it/s]
 37%|███▋      | 44426/120000 [59:35<1:46:08, 11.87it/s]
 37%|███▋      | 44428/120000 [59:35<1:46:05, 11.87it/s]
 37%|███▋      | 44430/120000 [59:36<1:46:04, 11.87it/s]
 37%|███▋      | 44432/120000 [59:36<1:45:38, 11.92it/s]
 37%|███▋      | 44434/120000 [59:36<1:45:35, 11.93it/s]
 37%|███▋      | 44436/120000 [59:36<1:45:37, 11.92it/s]
 37%|███▋      | 44438/120000 [59:36<1:45:30, 11.94it/s]
 37%|███▋      | 44440/120000 [59:36<1:45:29, 11.94it/s]
 37%|███▋      | 44442/120000 [59:37<1:45:25, 11.94it/s]
 37%|███▋      | 44444/120000 [59:37<1:45:50, 11.90it/s]
 37%|███▋      | 44446/120000 [59:37<1:44:46, 12.02it/s]
 37%|███▋      | 44448/120000 [59:37<1:45:40, 11.92it/s]
 37%|███▋      | 44450/120000 [59:37<1:44:50, 12.01it/s]
 37%|███▋      | 44452/120000 [59:37<1:43:34, 12.16it/s]
 37%|███▋      | 44454/120000 [59:38<1:42:43, 12.26it/s]
 37%|███▋      | 44456/120000 [59:38<1:42:21, 12.30it/s]
 37%|███▋      | 44458/120000 [59:38<1:42:00, 12.34it/s]
 37%|███▋      | 44460/120000 [59:38<1:41:52, 12.36it/s]
 37%|███▋      | 44462/120000 [59:38<1:41:17, 12.43it/s]
 37%|███▋      | 44464/120000 [59:38<1:41:15, 12.43it/s]
 37%|███▋      | 44466/120000 [59:39<1:40:28, 12.53it/s]
 37%|███▋      | 44468/120000 [59:39<1:40:33, 12.52it/s]
 37%|███▋      | 44470/120000 [59:39<1:40:24, 12.54it/s]
 37%|███▋      | 44472/120000 [59:39<1:40:25, 12.53it/s]
 37%|███▋      | 44474/120000 [59:39<1:40:37, 12.51it/s]
 37%|███▋      | 44476/120000 [59:39<1:40:22, 12.54it/s]
 37%|███▋      | 44478/120000 [59:40<1:40:45, 12.49it/s]
 37%|███▋      | 44480/120000 [59:40<1:40:24, 12.53it/s]
 37%|███▋      | 44482/120000 [59:40<1:39:49, 12.61it/s]
 37%|███▋      | 44484/120000 [59:40<1:39:43, 12.62it/s]
 37%|███▋      | 44486/120000 [59:40<1:39:32, 12.64it/s]
 37%|███▋      | 44488/120000 [59:40<1:40:13, 12.56it/s]
 37%|███▋      | 44490/120000 [59:40<1:40:21, 12.54it/s]
 37%|███▋      | 44492/120000 [59:41<1:40:40, 12.50it/s]
 37%|███▋      | 44494/120000 [59:41<1:40:41, 12.50it/s]
 37%|███▋      | 44496/120000 [59:41<1:40:50, 12.48it/s]
 37%|███▋      | 44498/120000 [59:41<1:40:55, 12.47it/s]
 37%|███▋      | 44500/120000 [59:41<1:40:25, 12.53it/s]
 37%|███▋      | 44502/120000 [59:41<1:40:36, 12.51it/s]
 37%|███▋      | 44504/120000 [59:42<1:40:56, 12.47it/s]
 37%|███▋      | 44506/120000 [59:42<1:40:28, 12.52it/s]
 37%|███▋      | 44508/120000 [59:42<1:39:52, 12.60it/s]
 37%|███▋      | 44510/120000 [59:42<1:40:12, 12.56it/s]
 37%|███▋      | 44512/120000 [59:42<1:40:47, 12.48it/s]
 37%|███▋      | 44514/120000 [59:42<1:40:55, 12.46it/s]
 37%|███▋      | 44516/120000 [59:43<1:41:23, 12.41it/s]
 37%|███▋      | 44518/120000 [59:43<1:41:24, 12.41it/s]
 37%|███▋      | 44520/120000 [59:43<1:41:09, 12.44it/s]
 37%|███▋      | 44522/120000 [59:43<1:40:57, 12.46it/s]
 37%|███▋      | 44524/120000 [59:43<1:42:12, 12.31it/s]
 37%|███▋      | 44526/120000 [59:43<1:42:40, 12.25it/s]
 37%|███▋      | 44528/120000 [59:44<1:42:37, 12.26it/s]
 37%|███▋      | 44530/120000 [59:44<1:42:49, 12.23it/s]
 37%|███▋      | 44532/120000 [59:44<1:43:03, 12.21it/s]
 37%|███▋      | 44534/120000 [59:44<1:43:18, 12.18it/s]
 37%|███▋      | 44536/120000 [59:44<1:43:21, 12.17it/s]
 37%|███▋      | 44538/120000 [59:44<1:42:42, 12.25it/s]
 37%|███▋      | 44540/120000 [59:45<1:42:41, 12.25it/s]
 37%|███▋      | 44542/120000 [59:45<1:41:56, 12.34it/s]
 37%|███▋      | 44544/120000 [59:45<1:41:39, 12.37it/s]
 37%|███▋      | 44546/120000 [59:45<1:40:35, 12.50it/s]
 37%|███▋      | 44548/120000 [59:45<1:39:57, 12.58it/s]
 37%|███▋      | 44550/120000 [59:45<1:40:36, 12.50it/s]
 37%|███▋      | 44552/120000 [59:45<1:41:27, 12.39it/s]
 37%|███▋      | 44554/120000 [59:46<1:41:48, 12.35it/s]
 37%|███▋      | 44556/120000 [59:46<1:42:08, 12.31it/s]
 37%|███▋      | 44558/120000 [59:46<1:41:41, 12.37it/s]
 37%|███▋      | 44560/120000 [59:46<1:40:45, 12.48it/s]
 37%|███▋      | 44562/120000 [59:46<1:40:54, 12.46it/s]
 37%|███▋      | 44564/120000 [59:46<1:41:30, 12.39it/s]
 37%|███▋      | 44566/120000 [59:47<1:41:29, 12.39it/s]
 37%|███▋      | 44568/120000 [59:47<1:41:03, 12.44it/s]
 37%|███▋      | 44570/120000 [59:47<1:41:07, 12.43it/s]
 37%|███▋      | 44572/120000 [59:47<1:41:07, 12.43it/s]
 37%|███▋      | 44574/120000 [59:47<1:41:04, 12.44it/s]
 37%|███▋      | 44576/120000 [59:47<1:41:08, 12.43it/s]
 37%|███▋      | 44578/120000 [59:48<1:40:28, 12.51it/s]
 37%|███▋      | 44580/120000 [59:48<1:41:09, 12.43it/s]
 37%|███▋      | 44582/120000 [59:48<1:40:50, 12.46it/s]
 37%|███▋      | 44584/120000 [59:48<1:40:34, 12.50it/s]
 37%|███▋      | 44586/120000 [59:48<1:41:07, 12.43it/s]
 37%|███▋      | 44588/120000 [59:48<1:40:58, 12.45it/s]
 37%|███▋      | 44590/120000 [59:49<1:40:21, 12.52it/s]
 37%|███▋      | 44592/120000 [59:49<1:40:11, 12.54it/s]
 37%|███▋      | 44594/120000 [59:49<1:40:07, 12.55it/s]
 37%|███▋      | 44596/120000 [59:49<1:40:22, 12.52it/s]
 37%|███▋      | 44598/120000 [59:49<1:40:12, 12.54it/s]
 37%|███▋      | 44600/120000 [59:49<1:39:51, 12.59it/s]
 37%|███▋      | 44602/120000 [59:49<1:39:59, 12.57it/s]
 37%|███▋      | 44604/120000 [59:50<1:40:28, 12.51it/s]
 37%|███▋      | 44606/120000 [59:50<1:40:33, 12.50it/s]
 37%|███▋      | 44608/120000 [59:50<1:40:36, 12.49it/s]
 37%|███▋      | 44610/120000 [59:50<1:40:04, 12.56it/s]
 37%|███▋      | 44612/120000 [59:50<1:40:12, 12.54it/s]
 37%|███▋      | 44614/120000 [59:50<1:40:03, 12.56it/s]
 37%|███▋      | 44616/120000 [59:51<1:40:21, 12.52it/s]
 37%|███▋      | 44618/120000 [59:51<1:40:08, 12.55it/s]
 37%|███▋      | 44620/120000 [59:51<1:40:20, 12.52it/s]
 37%|███▋      | 44622/120000 [59:51<1:40:32, 12.50it/s]
 37%|███▋      | 44624/120000 [59:51<1:40:32, 12.50it/s]
 37%|███▋      | 44626/120000 [59:51<1:40:15, 12.53it/s]
 37%|███▋      | 44628/120000 [59:52<1:40:21, 12.52it/s]
 37%|███▋      | 44630/120000 [59:52<1:39:54, 12.57it/s]
 37%|███▋      | 44632/120000 [59:52<1:39:57, 12.57it/s]
 37%|███▋      | 44634/120000 [59:52<1:39:58, 12.56it/s]
 37%|███▋      | 44636/120000 [59:52<1:40:17, 12.52it/s]
 37%|███▋      | 44638/120000 [59:52<1:41:00, 12.43it/s]
 37%|███▋      | 44640/120000 [59:53<1:41:34, 12.36it/s]
 37%|███▋      | 44642/120000 [59:53<1:41:06, 12.42it/s]
 37%|███▋      | 44644/120000 [59:53<1:40:54, 12.45it/s]
 37%|███▋      | 44646/120000 [59:53<1:41:02, 12.43it/s]
 37%|███▋      | 44648/120000 [59:53<1:41:55, 12.32it/s]
 37%|███▋      | 44650/120000 [59:53<1:42:17, 12.28it/s]
 37%|███▋      | 44652/120000 [59:53<1:42:14, 12.28it/s]
 37%|███▋      | 44654/120000 [59:54<1:41:02, 12.43it/s]
 37%|███▋      | 44656/120000 [59:54<1:41:13, 12.41it/s]
 37%|███▋      | 44658/120000 [59:54<1:40:29, 12.49it/s]
 37%|███▋      | 44660/120000 [59:54<1:40:47, 12.46it/s]
 37%|███▋      | 44662/120000 [59:54<1:40:41, 12.47it/s]
 37%|███▋      | 44664/120000 [59:54<1:40:15, 12.52it/s]
 37%|███▋      | 44666/120000 [59:55<1:39:53, 12.57it/s]
 37%|███▋      | 44668/120000 [59:55<1:39:59, 12.56it/s]
 37%|███▋      | 44670/120000 [59:55<1:40:04, 12.54it/s]
 37%|███▋      | 44672/120000 [59:55<1:40:21, 12.51it/s]
 37%|███▋      | 44674/120000 [59:55<1:40:29, 12.49it/s]
 37%|███▋      | 44676/120000 [59:55<1:41:35, 12.36it/s]
 37%|███▋      | 44678/120000 [59:56<1:41:31, 12.36it/s]
 37%|███▋      | 44680/120000 [59:56<1:41:57, 12.31it/s]
 37%|███▋      | 44682/120000 [59:56<1:42:09, 12.29it/s]
 37%|███▋      | 44684/120000 [59:56<1:42:14, 12.28it/s]
 37%|███▋      | 44686/120000 [59:56<1:42:02, 12.30it/s]
 37%|███▋      | 44688/120000 [59:56<1:42:33, 12.24it/s]
 37%|███▋      | 44690/120000 [59:57<1:42:42, 12.22it/s]
 37%|███▋      | 44692/120000 [59:57<1:43:05, 12.17it/s]
 37%|███▋      | 44694/120000 [59:57<1:42:41, 12.22it/s]
 37%|███▋      | 44696/120000 [59:57<1:43:22, 12.14it/s]
 37%|███▋      | 44698/120000 [59:57<1:43:20, 12.15it/s]
 37%|███▋      | 44700/120000 [59:57<1:43:47, 12.09it/s]
 37%|███▋      | 44702/120000 [59:58<1:43:47, 12.09it/s]
 37%|███▋      | 44704/120000 [59:58<1:43:26, 12.13it/s]
 37%|███▋      | 44706/120000 [59:58<1:42:57, 12.19it/s]
 37%|███▋      | 44708/120000 [59:58<1:43:29, 12.13it/s]
 37%|███▋      | 44710/120000 [59:58<1:43:41, 12.10it/s]
 37%|███▋      | 44712/120000 [59:58<1:43:22, 12.14it/s]
 37%|███▋      | 44714/120000 [59:59<1:44:00, 12.06it/s]
 37%|███▋      | 44716/120000 [59:59<1:43:34, 12.11it/s]
 37%|███▋      | 44718/120000 [59:59<1:43:20, 12.14it/s]
 37%|███▋      | 44720/120000 [59:59<1:43:32, 12.12it/s]
 37%|███▋      | 44722/120000 [59:59<1:43:28, 12.13it/s]
 37%|███▋      | 44724/120000 [59:59<1:43:07, 12.17it/s]
 37%|███▋      | 44726/120000 [1:00:00<1:43:15, 12.15it/s]
 37%|███▋      | 44728/120000 [1:00:00<1:43:00, 12.18it/s]
 37%|███▋      | 44730/120000 [1:00:00<1:43:03, 12.17it/s]
 37%|███▋      | 44732/120000 [1:00:00<1:43:19, 12.14it/s]
 37%|███▋      | 44734/120000 [1:00:00<1:43:13, 12.15it/s]
 37%|███▋      | 44736/120000 [1:00:00<1:43:24, 12.13it/s]
 37%|███▋      | 44738/120000 [1:00:01<1:43:21, 12.14it/s]
 37%|███▋      | 44740/120000 [1:00:01<1:43:34, 12.11it/s]
 37%|███▋      | 44742/120000 [1:00:01<1:43:22, 12.13it/s]
 37%|███▋      | 44744/120000 [1:00:01<1:43:26, 12.12it/s]
 37%|███▋      | 44746/120000 [1:00:01<1:43:07, 12.16it/s]
 37%|███▋      | 44748/120000 [1:00:01<1:43:18, 12.14it/s]
 37%|███▋      | 44750/120000 [1:00:02<1:43:01, 12.17it/s]
 37%|███▋      | 44752/120000 [1:00:02<1:43:04, 12.17it/s]
 37%|███▋      | 44754/120000 [1:00:02<1:42:51, 12.19it/s]
 37%|███▋      | 44756/120000 [1:00:02<1:41:56, 12.30it/s]
 37%|███▋      | 44758/120000 [1:00:02<1:42:12, 12.27it/s]
 37%|███▋      | 44760/120000 [1:00:02<1:42:02, 12.29it/s]
 37%|███▋      | 44762/120000 [1:00:02<1:42:16, 12.26it/s]
 37%|███▋      | 44764/120000 [1:00:03<1:41:58, 12.30it/s]
 37%|███▋      | 44766/120000 [1:00:03<1:42:39, 12.21it/s]
 37%|███▋      | 44768/120000 [1:00:03<1:43:09, 12.15it/s]
 37%|███▋      | 44770/120000 [1:00:03<1:43:27, 12.12it/s]
 37%|███▋      | 44772/120000 [1:00:03<1:43:42, 12.09it/s]
 37%|███▋      | 44774/120000 [1:00:03<1:43:43, 12.09it/s]
 37%|███▋      | 44776/120000 [1:00:04<1:43:08, 12.16it/s]
 37%|███▋      | 44778/120000 [1:00:04<1:42:49, 12.19it/s]
 37%|███▋      | 44780/120000 [1:00:04<1:43:15, 12.14it/s]
 37%|███▋      | 44782/120000 [1:00:04<1:42:46, 12.20it/s]
 37%|███▋      | 44784/120000 [1:00:04<1:42:33, 12.22it/s]
 37%|███▋      | 44786/120000 [1:00:04<1:41:46, 12.32it/s]
