2024-01-08 02:36:48.876 | INFO     | __main__:main:12 - args=Namespace(data='mpqa', model='gpt2-xl', exp='standard.approach', epoch_num=100, batch_size=1024)
 80%|████████  | 6899/8603 [08:13<01:56, 14.64it/s]
 80%|████████  | 6901/8603 [08:13<01:56, 14.63it/s]
 80%|████████  | 6903/8603 [08:13<01:56, 14.62it/s]
 80%|████████  | 6905/8603 [08:13<01:55, 14.64it/s]
 80%|████████  | 6907/8603 [08:13<01:55, 14.64it/s]
 80%|████████  | 6909/8603 [08:13<01:55, 14.63it/s]
 80%|████████  | 6911/8603 [08:13<01:55, 14.61it/s]
 80%|████████  | 6913/8603 [08:14<01:55, 14.62it/s]
 80%|████████  | 6915/8603 [08:14<01:55, 14.57it/s]
 80%|████████  | 6917/8603 [08:14<01:55, 14.59it/s]
 80%|████████  | 6919/8603 [08:14<01:55, 14.59it/s]
 80%|████████  | 6921/8603 [08:14<01:55, 14.62it/s]
 80%|████████  | 6923/8603 [08:14<01:54, 14.62it/s]
 80%|████████  | 6925/8603 [08:14<01:54, 14.63it/s]
 81%|████████  | 6927/8603 [08:14<01:54, 14.62it/s]
 81%|████████  | 6929/8603 [08:15<01:54, 14.62it/s]
 81%|████████  | 6931/8603 [08:15<01:54, 14.62it/s]
 81%|████████  | 6933/8603 [08:15<01:54, 14.64it/s]
 81%|████████  | 6935/8603 [08:15<01:53, 14.63it/s]
 81%|████████  | 6937/8603 [08:15<01:53, 14.64it/s]
 81%|████████  | 6939/8603 [08:15<01:53, 14.61it/s]
 81%|████████  | 6941/8603 [08:15<01:53, 14.63it/s]
 81%|████████  | 6943/8603 [08:16<01:53, 14.61it/s]
 81%|████████  | 6945/8603 [08:16<01:53, 14.63it/s]
 81%|████████  | 6947/8603 [08:16<01:53, 14.63it/s]
 81%|████████  | 6949/8603 [08:16<01:52, 14.65it/s]
 81%|████████  | 6951/8603 [08:16<01:52, 14.64it/s]
 81%|████████  | 6953/8603 [08:16<01:52, 14.64it/s]
 81%|████████  | 6955/8603 [08:16<01:53, 14.56it/s]
 81%|████████  | 6957/8603 [08:17<01:52, 14.60it/s]
 81%|████████  | 6959/8603 [08:17<01:52, 14.63it/s]
 81%|████████  | 6961/8603 [08:17<01:52, 14.65it/s]
 81%|████████  | 6963/8603 [08:17<01:52, 14.64it/s]
 81%|████████  | 6965/8603 [08:17<01:51, 14.65it/s]
 81%|████████  | 6967/8603 [08:17<01:51, 14.64it/s]
 81%|████████  | 6969/8603 [08:17<01:51, 14.65it/s]
 81%|████████  | 6971/8603 [08:17<01:51, 14.65it/s]
 81%|████████  | 6973/8603 [08:18<01:51, 14.67it/s]
 81%|████████  | 6975/8603 [08:18<01:51, 14.65it/s]
 81%|████████  | 6977/8603 [08:18<01:50, 14.67it/s]
 81%|████████  | 6979/8603 [08:18<01:50, 14.66it/s]
 81%|████████  | 6981/8603 [08:18<01:51, 14.53it/s]
 81%|████████  | 6983/8603 [08:18<01:51, 14.56it/s]
 81%|████████  | 6985/8603 [08:18<01:50, 14.58it/s]
 81%|████████  | 6987/8603 [08:19<01:50, 14.60it/s]
 81%|████████  | 6989/8603 [08:19<01:50, 14.63it/s]
 81%|████████▏ | 6991/8603 [08:19<01:50, 14.56it/s]
 81%|████████▏ | 6993/8603 [08:19<01:50, 14.60it/s]
 81%|████████▏ | 6995/8603 [08:19<01:50, 14.60it/s]
 81%|████████▏ | 6997/8603 [08:19<01:49, 14.62it/s]
 81%|████████▏ | 6999/8603 [08:19<01:51, 14.34it/s]
 81%|████████▏ | 7001/8603 [08:20<01:51, 14.41it/s]
 81%|████████▏ | 7003/8603 [08:20<01:50, 14.47it/s]
 81%|████████▏ | 7005/8603 [08:20<01:50, 14.53it/s]
 81%|████████▏ | 7007/8603 [08:20<01:49, 14.56it/s]
 81%|████████▏ | 7009/8603 [08:20<01:49, 14.60it/s]
 81%|████████▏ | 7011/8603 [08:20<01:48, 14.62it/s]
 82%|████████▏ | 7013/8603 [08:20<01:48, 14.63it/s]
 82%|████████▏ | 7015/8603 [08:21<01:48, 14.62it/s]
 82%|████████▏ | 7017/8603 [08:21<01:48, 14.63it/s]
 82%|████████▏ | 7019/8603 [08:21<01:48, 14.64it/s]
 82%|████████▏ | 7021/8603 [08:21<01:47, 14.67it/s]
 82%|████████▏ | 7023/8603 [08:21<01:47, 14.67it/s]
 82%|████████▏ | 7025/8603 [08:21<01:48, 14.57it/s]
 82%|████████▏ | 7027/8603 [08:21<01:48, 14.58it/s]
 82%|████████▏ | 7029/8603 [08:21<01:47, 14.62it/s]
 82%|████████▏ | 7031/8603 [08:22<01:47, 14.64it/s]
 82%|████████▏ | 7033/8603 [08:22<01:47, 14.66it/s]
 82%|████████▏ | 7035/8603 [08:22<01:47, 14.65it/s]
 82%|████████▏ | 7037/8603 [08:22<01:46, 14.67it/s]
 82%|████████▏ | 7039/8603 [08:22<01:46, 14.65it/s]
 82%|████████▏ | 7041/8603 [08:22<01:46, 14.65it/s]
 82%|████████▏ | 7043/8603 [08:22<01:46, 14.64it/s]
 82%|████████▏ | 7045/8603 [08:23<01:46, 14.64it/s]
 82%|████████▏ | 7047/8603 [08:23<01:46, 14.63it/s]
 82%|████████▏ | 7049/8603 [08:23<01:46, 14.64it/s]
 82%|████████▏ | 7051/8603 [08:23<01:46, 14.62it/s]
 82%|████████▏ | 7053/8603 [08:23<01:45, 14.64it/s]
 82%|████████▏ | 7055/8603 [08:23<01:45, 14.62it/s]
 82%|████████▏ | 7057/8603 [08:23<01:45, 14.62it/s]
 82%|████████▏ | 7059/8603 [08:24<01:45, 14.63it/s]
 82%|████████▏ | 7061/8603 [08:24<01:45, 14.62it/s]
 82%|████████▏ | 7063/8603 [08:24<01:45, 14.62it/s]
 82%|████████▏ | 7065/8603 [08:24<01:45, 14.63it/s]
 82%|████████▏ | 7067/8603 [08:24<01:45, 14.63it/s]
 82%|████████▏ | 7069/8603 [08:24<01:45, 14.59it/s]
 82%|████████▏ | 7071/8603 [08:24<01:44, 14.61it/s]
 82%|████████▏ | 7073/8603 [08:24<01:44, 14.64it/s]
 82%|████████▏ | 7075/8603 [08:25<01:44, 14.63it/s]
 82%|████████▏ | 7077/8603 [08:25<01:44, 14.65it/s]
 82%|████████▏ | 7079/8603 [08:25<01:44, 14.56it/s]
 82%|████████▏ | 7081/8603 [08:25<01:44, 14.60it/s]
 82%|████████▏ | 7083/8603 [08:25<01:44, 14.61it/s]
 82%|████████▏ | 7085/8603 [08:25<01:43, 14.62it/s]
 82%|████████▏ | 7087/8603 [08:25<01:43, 14.64it/s]
 82%|████████▏ | 7089/8603 [08:26<01:43, 14.66it/s]
 82%|████████▏ | 7091/8603 [08:26<01:43, 14.68it/s]
 82%|████████▏ | 7093/8603 [08:26<01:42, 14.70it/s]
 82%|████████▏ | 7095/8603 [08:26<01:42, 14.69it/s]
 82%|████████▏ | 7097/8603 [08:26<01:42, 14.69it/s]
 83%|████████▎ | 7099/8603 [08:26<01:42, 14.69it/s]
 83%|████████▎ | 7101/8603 [08:26<01:42, 14.69it/s]
 83%|████████▎ | 7103/8603 [08:27<01:42, 14.69it/s]
 83%|████████▎ | 7105/8603 [08:27<01:42, 14.68it/s]
 83%|████████▎ | 7107/8603 [08:27<01:42, 14.66it/s]
 83%|████████▎ | 7109/8603 [08:27<01:41, 14.67it/s]
 83%|████████▎ | 7111/8603 [08:27<01:41, 14.66it/s]
 83%|████████▎ | 7113/8603 [08:27<01:41, 14.66it/s]
 83%|████████▎ | 7115/8603 [08:27<01:41, 14.67it/s]
 83%|████████▎ | 7117/8603 [08:27<01:41, 14.69it/s]
 83%|████████▎ | 7119/8603 [08:28<01:41, 14.67it/s]
 83%|████████▎ | 7121/8603 [08:28<01:40, 14.68it/s]
 83%|████████▎ | 7123/8603 [08:28<01:40, 14.67it/s]
 83%|████████▎ | 7125/8603 [08:28<01:40, 14.68it/s]
 83%|████████▎ | 7127/8603 [08:28<01:40, 14.66it/s]
 83%|████████▎ | 7129/8603 [08:28<01:40, 14.66it/s]
 83%|████████▎ | 7131/8603 [08:28<01:40, 14.66it/s]
 83%|████████▎ | 7133/8603 [08:29<01:40, 14.67it/s]
 83%|████████▎ | 7135/8603 [08:29<01:40, 14.67it/s]
 83%|████████▎ | 7137/8603 [08:29<01:40, 14.63it/s]
 83%|████████▎ | 7139/8603 [08:29<01:40, 14.63it/s]
 83%|████████▎ | 7141/8603 [08:29<01:39, 14.66it/s]
 83%|████████▎ | 7143/8603 [08:29<01:39, 14.63it/s]
 83%|████████▎ | 7145/8603 [08:29<01:41, 14.43it/s]
 83%|████████▎ | 7147/8603 [08:30<01:42, 14.15it/s]
 83%|████████▎ | 7149/8603 [08:30<01:43, 14.08it/s]
 83%|████████▎ | 7151/8603 [08:30<01:41, 14.25it/s]
 83%|████████▎ | 7153/8603 [08:30<01:40, 14.37it/s]
 83%|████████▎ | 7155/8603 [08:30<01:40, 14.46it/s]
 83%|████████▎ | 7157/8603 [08:30<01:39, 14.53it/s]
 83%|████████▎ | 7159/8603 [08:30<01:39, 14.56it/s]
 83%|████████▎ | 7161/8603 [08:30<01:38, 14.60it/s]
 83%|████████▎ | 7163/8603 [08:31<01:38, 14.60it/s]
 83%|████████▎ | 7165/8603 [08:31<01:38, 14.62it/s]
 83%|████████▎ | 7167/8603 [08:31<01:38, 14.61it/s]
 83%|████████▎ | 7169/8603 [08:31<01:37, 14.64it/s]
 83%|████████▎ | 7171/8603 [08:31<01:37, 14.63it/s]
 83%|████████▎ | 7173/8603 [08:31<01:37, 14.65it/s]
 83%|████████▎ | 7175/8603 [08:31<01:37, 14.63it/s]
 83%|████████▎ | 7177/8603 [08:32<01:37, 14.59it/s]
 83%|████████▎ | 7179/8603 [08:32<01:37, 14.55it/s]
 83%|████████▎ | 7181/8603 [08:32<01:37, 14.55it/s]
 83%|████████▎ | 7183/8603 [08:32<01:37, 14.55it/s]
 84%|████████▎ | 7185/8603 [08:32<01:37, 14.54it/s]
 84%|████████▎ | 7187/8603 [08:32<01:37, 14.51it/s]
 84%|████████▎ | 7189/8603 [08:32<01:37, 14.49it/s]
 84%|████████▎ | 7191/8603 [08:33<01:37, 14.49it/s]
 84%|████████▎ | 7193/8603 [08:33<01:37, 14.49it/s]
 84%|████████▎ | 7195/8603 [08:33<01:38, 14.36it/s]
 84%|████████▎ | 7197/8603 [08:33<01:37, 14.39it/s]
 84%|████████▎ | 7199/8603 [08:33<01:37, 14.40it/s]
 84%|████████▎ | 7201/8603 [08:33<01:37, 14.40it/s]
 84%|████████▎ | 7203/8603 [08:33<01:36, 14.46it/s]
 84%|████████▎ | 7205/8603 [08:34<01:36, 14.55it/s]
 84%|████████▍ | 7207/8603 [08:34<01:35, 14.59it/s]
 84%|████████▍ | 7209/8603 [08:34<01:35, 14.65it/s]
 84%|████████▍ | 7211/8603 [08:34<01:34, 14.67it/s]
 84%|████████▍ | 7213/8603 [08:34<01:34, 14.69it/s]
 84%|████████▍ | 7215/8603 [08:34<01:34, 14.68it/s]
 84%|████████▍ | 7217/8603 [08:34<01:34, 14.69it/s]
 84%|████████▍ | 7219/8603 [08:34<01:34, 14.69it/s]
 84%|████████▍ | 7221/8603 [08:35<01:34, 14.70it/s]
 84%|████████▍ | 7223/8603 [08:35<01:33, 14.69it/s]
 84%|████████▍ | 7225/8603 [08:35<01:33, 14.69it/s]
 84%|████████▍ | 7227/8603 [08:35<01:33, 14.67it/s]
 84%|████████▍ | 7229/8603 [08:35<01:33, 14.67it/s]
 84%|████████▍ | 7231/8603 [08:35<01:33, 14.66it/s]
 84%|████████▍ | 7233/8603 [08:35<01:33, 14.62it/s]
 84%|████████▍ | 7235/8603 [08:36<01:33, 14.57it/s]
 84%|████████▍ | 7237/8603 [08:36<01:33, 14.61it/s]
 84%|████████▍ | 7239/8603 [08:36<01:33, 14.64it/s]
 84%|████████▍ | 7241/8603 [08:36<01:32, 14.66it/s]
 84%|████████▍ | 7243/8603 [08:36<01:32, 14.67it/s]
 84%|████████▍ | 7245/8603 [08:36<01:32, 14.67it/s]
 84%|████████▍ | 7247/8603 [08:36<01:32, 14.62it/s]
 84%|████████▍ | 7249/8603 [08:37<01:32, 14.61it/s]
 84%|████████▍ | 7251/8603 [08:37<01:32, 14.57it/s]
 84%|████████▍ | 7253/8603 [08:37<01:32, 14.55it/s]
 84%|████████▍ | 7255/8603 [08:37<01:33, 14.42it/s]
 84%|████████▍ | 7257/8603 [08:37<01:33, 14.46it/s]
 84%|████████▍ | 7259/8603 [08:37<01:32, 14.46it/s]
 84%|████████▍ | 7261/8603 [08:37<01:32, 14.45it/s]
 84%|████████▍ | 7263/8603 [08:37<01:32, 14.46it/s]
 84%|████████▍ | 7265/8603 [08:38<01:32, 14.50it/s]
 84%|████████▍ | 7267/8603 [08:38<01:32, 14.50it/s]
 84%|████████▍ | 7269/8603 [08:38<01:31, 14.53it/s]
 85%|████████▍ | 7271/8603 [08:38<01:31, 14.51it/s]
 85%|████████▍ | 7273/8603 [08:38<01:31, 14.51it/s]
 85%|████████▍ | 7275/8603 [08:38<01:31, 14.51it/s]
 85%|████████▍ | 7277/8603 [08:38<01:31, 14.52it/s]
 85%|████████▍ | 7279/8603 [08:39<01:31, 14.51it/s]
 85%|████████▍ | 7281/8603 [08:39<01:30, 14.53it/s]
 85%|████████▍ | 7283/8603 [08:39<01:30, 14.51it/s]
 85%|████████▍ | 7285/8603 [08:39<01:30, 14.50it/s]
 85%|████████▍ | 7287/8603 [08:39<01:30, 14.48it/s]
 85%|████████▍ | 7289/8603 [08:39<01:30, 14.49it/s]
 85%|████████▍ | 7291/8603 [08:39<01:31, 14.29it/s]
 85%|████████▍ | 7293/8603 [08:40<01:31, 14.29it/s]
 85%|████████▍ | 7295/8603 [08:40<01:31, 14.34it/s]
 85%|████████▍ | 7297/8603 [08:40<01:30, 14.45it/s]
 85%|████████▍ | 7299/8603 [08:40<01:30, 14.45it/s]
 85%|████████▍ | 7301/8603 [08:40<01:29, 14.52it/s]
 85%|████████▍ | 7303/8603 [08:40<01:29, 14.45it/s]
 85%|████████▍ | 7305/8603 [08:40<01:29, 14.52it/s]
 85%|████████▍ | 7307/8603 [08:41<01:28, 14.57it/s]
 85%|████████▍ | 7309/8603 [08:41<01:28, 14.61it/s]
 85%|████████▍ | 7311/8603 [08:41<01:28, 14.63it/s]
 85%|████████▌ | 7313/8603 [08:41<01:27, 14.68it/s]
 85%|████████▌ | 7315/8603 [08:41<01:27, 14.69it/s]
 85%|████████▌ | 7317/8603 [08:41<01:27, 14.69it/s]
 85%|████████▌ | 7319/8603 [08:41<01:27, 14.66it/s]
 85%|████████▌ | 7321/8603 [08:41<01:27, 14.69it/s]
 85%|████████▌ | 7323/8603 [08:42<01:27, 14.69it/s]
 85%|████████▌ | 7325/8603 [08:42<01:26, 14.70it/s]
 85%|████████▌ | 7327/8603 [08:42<01:26, 14.70it/s]
 85%|████████▌ | 7329/8603 [08:42<01:26, 14.69it/s]
 85%|████████▌ | 7331/8603 [08:42<01:26, 14.69it/s]
 85%|████████▌ | 7333/8603 [08:42<01:26, 14.69it/s]
 85%|████████▌ | 7335/8603 [08:42<01:26, 14.68it/s]
 85%|████████▌ | 7337/8603 [08:43<01:26, 14.69it/s]
 85%|████████▌ | 7339/8603 [08:43<01:26, 14.68it/s]
 85%|████████▌ | 7341/8603 [08:43<01:25, 14.69it/s]
 85%|████████▌ | 7343/8603 [08:43<01:25, 14.67it/s]
 85%|████████▌ | 7345/8603 [08:43<01:25, 14.69it/s]
 85%|████████▌ | 7347/8603 [08:43<01:25, 14.66it/s]
 85%|████████▌ | 7349/8603 [08:43<01:25, 14.68it/s]
 85%|████████▌ | 7351/8603 [08:44<01:25, 14.67it/s]
 85%|████████▌ | 7353/8603 [08:44<01:25, 14.68it/s]
 85%|████████▌ | 7355/8603 [08:44<01:25, 14.66it/s]
 86%|████████▌ | 7357/8603 [08:44<01:25, 14.63it/s]
 86%|████████▌ | 7359/8603 [08:44<01:25, 14.63it/s]
 86%|████████▌ | 7361/8603 [08:44<01:24, 14.66it/s]
 86%|████████▌ | 7363/8603 [08:44<01:24, 14.66it/s]
 86%|████████▌ | 7365/8603 [08:44<01:24, 14.64it/s]
 86%|████████▌ | 7367/8603 [08:45<01:24, 14.61it/s]
 86%|████████▌ | 7369/8603 [08:45<01:24, 14.60it/s]
 86%|████████▌ | 7371/8603 [08:45<01:24, 14.58it/s]
 86%|████████▌ | 7373/8603 [08:45<01:24, 14.59it/s]
 86%|████████▌ | 7375/8603 [08:45<01:24, 14.57it/s]
 86%|████████▌ | 7377/8603 [08:45<01:24, 14.59it/s]
 86%|████████▌ | 7379/8603 [08:45<01:24, 14.53it/s]
 86%|████████▌ | 7381/8603 [08:46<01:23, 14.59it/s]
 86%|████████▌ | 7383/8603 [08:46<01:23, 14.61it/s]
 86%|████████▌ | 7385/8603 [08:46<01:23, 14.66it/s]
 86%|████████▌ | 7387/8603 [08:46<01:22, 14.66it/s]
 86%|████████▌ | 7389/8603 [08:46<01:22, 14.71it/s]
 86%|████████▌ | 7391/8603 [08:46<01:22, 14.68it/s]
 86%|████████▌ | 7393/8603 [08:46<01:22, 14.60it/s]
 86%|████████▌ | 7395/8603 [08:47<01:22, 14.64it/s]
 86%|████████▌ | 7397/8603 [08:47<01:22, 14.66it/s]
 86%|████████▌ | 7399/8603 [08:47<01:22, 14.66it/s]
 86%|████████▌ | 7401/8603 [08:47<01:21, 14.69it/s]
 86%|████████▌ | 7403/8603 [08:47<01:21, 14.68it/s]
 86%|████████▌ | 7405/8603 [08:47<01:21, 14.69it/s]
 86%|████████▌ | 7407/8603 [08:47<01:21, 14.69it/s]
 86%|████████▌ | 7409/8603 [08:47<01:21, 14.72it/s]
 86%|████████▌ | 7411/8603 [08:48<01:20, 14.74it/s]
 86%|████████▌ | 7413/8603 [08:48<01:20, 14.75it/s]
 86%|████████▌ | 7415/8603 [08:48<01:20, 14.72it/s]
 86%|████████▌ | 7417/8603 [08:48<01:20, 14.75it/s]
 86%|████████▌ | 7419/8603 [08:48<01:20, 14.74it/s]
 86%|████████▋ | 7421/8603 [08:48<01:20, 14.74it/s]
 86%|████████▋ | 7423/8603 [08:48<01:20, 14.73it/s]
 86%|████████▋ | 7425/8603 [08:49<01:19, 14.73it/s]
 86%|████████▋ | 7427/8603 [08:49<01:19, 14.73it/s]
 86%|████████▋ | 7429/8603 [08:49<01:19, 14.74it/s]
 86%|████████▋ | 7431/8603 [08:49<01:19, 14.71it/s]
 86%|████████▋ | 7433/8603 [08:49<01:19, 14.70it/s]
 86%|████████▋ | 7435/8603 [08:49<01:19, 14.69it/s]
 86%|████████▋ | 7437/8603 [08:49<01:20, 14.54it/s]
 86%|████████▋ | 7439/8603 [08:50<01:20, 14.53it/s]
 86%|████████▋ | 7441/8603 [08:50<01:20, 14.52it/s]
 87%|████████▋ | 7443/8603 [08:50<01:19, 14.57it/s]
 87%|████████▋ | 7445/8603 [08:50<01:19, 14.62it/s]
 87%|████████▋ | 7447/8603 [08:50<01:19, 14.63it/s]
 87%|████████▋ | 7449/8603 [08:50<01:18, 14.65it/s]
 87%|████████▋ | 7451/8603 [08:50<01:18, 14.64it/s]
 87%|████████▋ | 7453/8603 [08:50<01:18, 14.65it/s]
 87%|████████▋ | 7455/8603 [08:51<01:18, 14.65it/s]
 87%|████████▋ | 7457/8603 [08:51<01:18, 14.67it/s]
 87%|████████▋ | 7459/8603 [08:51<01:17, 14.67it/s]
 87%|████████▋ | 7461/8603 [08:51<01:17, 14.70it/s]
 87%|████████▋ | 7463/8603 [08:51<01:17, 14.67it/s]
 87%|████████▋ | 7465/8603 [08:51<01:17, 14.66it/s]
 87%|████████▋ | 7467/8603 [08:51<01:17, 14.60it/s]
 87%|████████▋ | 7469/8603 [08:52<01:17, 14.63it/s]
 87%|████████▋ | 7471/8603 [08:52<01:17, 14.64it/s]
 87%|████████▋ | 7473/8603 [08:52<01:17, 14.67it/s]
 87%|████████▋ | 7475/8603 [08:52<01:16, 14.70it/s]
 87%|████████▋ | 7477/8603 [08:52<01:16, 14.72it/s]
 87%|████████▋ | 7479/8603 [08:52<01:16, 14.71it/s]
 87%|████████▋ | 7481/8603 [08:52<01:16, 14.72it/s]
 87%|████████▋ | 7483/8603 [08:53<01:16, 14.71it/s]
 87%|████████▋ | 7485/8603 [08:53<01:15, 14.72it/s]
 87%|████████▋ | 7487/8603 [08:53<01:15, 14.72it/s]
 87%|████████▋ | 7489/8603 [08:53<01:15, 14.73it/s]
 87%|████████▋ | 7491/8603 [08:53<01:15, 14.73it/s]
 87%|████████▋ | 7493/8603 [08:53<01:15, 14.72it/s]
 87%|████████▋ | 7495/8603 [08:53<01:15, 14.69it/s]
 87%|████████▋ | 7497/8603 [08:53<01:15, 14.70it/s]
 87%|████████▋ | 7499/8603 [08:54<01:15, 14.70it/s]
 87%|████████▋ | 7501/8603 [08:54<01:14, 14.72it/s]
 87%|████████▋ | 7503/8603 [08:54<01:14, 14.71it/s]
 87%|████████▋ | 7505/8603 [08:54<01:14, 14.72it/s]
 87%|████████▋ | 7507/8603 [08:54<01:14, 14.71it/s]
 87%|████████▋ | 7509/8603 [08:54<01:14, 14.71it/s]
 87%|████████▋ | 7511/8603 [08:54<01:14, 14.71it/s]
 87%|████████▋ | 7513/8603 [08:55<01:14, 14.72it/s]
 87%|████████▋ | 7515/8603 [08:55<01:13, 14.72it/s]
 87%|████████▋ | 7517/8603 [08:55<01:13, 14.71it/s]
 87%|████████▋ | 7519/8603 [08:55<01:13, 14.72it/s]
 87%|████████▋ | 7521/8603 [08:55<01:13, 14.72it/s]
 87%|████████▋ | 7523/8603 [08:55<01:13, 14.71it/s]
 87%|████████▋ | 7525/8603 [08:55<01:13, 14.71it/s]
 87%|████████▋ | 7527/8603 [08:56<01:13, 14.70it/s]
 88%|████████▊ | 7529/8603 [08:56<01:13, 14.70it/s]
 88%|████████▊ | 7531/8603 [08:56<01:12, 14.70it/s]
 88%|████████▊ | 7533/8603 [08:56<01:12, 14.71it/s]
 88%|████████▊ | 7535/8603 [08:56<01:12, 14.70it/s]
 88%|████████▊ | 7537/8603 [08:56<01:12, 14.66it/s]
 88%|████████▊ | 7539/8603 [08:56<01:12, 14.65it/s]
 88%|████████▊ | 7541/8603 [08:56<01:12, 14.67it/s]
 88%|████████▊ | 7543/8603 [08:57<01:12, 14.66it/s]
 88%|████████▊ | 7545/8603 [08:57<01:12, 14.67it/s]
 88%|████████▊ | 7547/8603 [08:57<01:12, 14.66it/s]
 88%|████████▊ | 7549/8603 [08:57<01:11, 14.68it/s]
 88%|████████▊ | 7551/8603 [08:57<01:11, 14.66it/s]
 88%|████████▊ | 7553/8603 [08:57<01:11, 14.62it/s]
 88%|████████▊ | 7555/8603 [08:57<01:11, 14.62it/s]
 88%|████████▊ | 7557/8603 [08:58<01:11, 14.59it/s]
 88%|████████▊ | 7559/8603 [08:58<01:11, 14.53it/s]
 88%|████████▊ | 7561/8603 [08:58<01:11, 14.51it/s]
 88%|████████▊ | 7563/8603 [08:58<01:11, 14.50it/s]
 88%|████████▊ | 7565/8603 [08:58<01:11, 14.49it/s]
 88%|████████▊ | 7567/8603 [08:58<01:11, 14.47it/s]
 88%|████████▊ | 7569/8603 [08:58<01:11, 14.44it/s]
 88%|████████▊ | 7571/8603 [08:59<01:11, 14.45it/s]
 88%|████████▊ | 7573/8603 [08:59<01:11, 14.45it/s]
 88%|████████▊ | 7575/8603 [08:59<01:11, 14.48it/s]
 88%|████████▊ | 7577/8603 [08:59<01:11, 14.28it/s]
 88%|████████▊ | 7579/8603 [08:59<01:11, 14.32it/s]
 88%|████████▊ | 7581/8603 [08:59<01:11, 14.37it/s]
 88%|████████▊ | 7583/8603 [08:59<01:11, 14.24it/s]
 88%|████████▊ | 7585/8603 [09:00<01:11, 14.31it/s]
 88%|████████▊ | 7587/8603 [09:00<01:11, 14.22it/s]
 88%|████████▊ | 7589/8603 [09:00<01:10, 14.29it/s]
 88%|████████▊ | 7591/8603 [09:00<01:10, 14.35it/s]
 88%|████████▊ | 7593/8603 [09:00<01:10, 14.36it/s]
 88%|████████▊ | 7595/8603 [09:00<01:10, 14.37it/s]
 88%|████████▊ | 7597/8603 [09:00<01:09, 14.40it/s]
 88%|████████▊ | 7599/8603 [09:00<01:09, 14.46it/s]
 88%|████████▊ | 7601/8603 [09:01<01:09, 14.48it/s]
 88%|████████▊ | 7603/8603 [09:01<01:09, 14.49it/s]
 88%|████████▊ | 7605/8603 [09:01<01:08, 14.51it/s]
 88%|████████▊ | 7607/8603 [09:01<01:08, 14.52it/s]
 88%|████████▊ | 7609/8603 [09:01<01:08, 14.53it/s]
 88%|████████▊ | 7611/8603 [09:01<01:08, 14.49it/s]
 88%|████████▊ | 7613/8603 [09:01<01:08, 14.52it/s]
 89%|████████▊ | 7615/8603 [09:02<01:08, 14.51it/s]
 89%|████████▊ | 7617/8603 [09:02<01:07, 14.54it/s]
 89%|████████▊ | 7619/8603 [09:02<01:07, 14.53it/s]
 89%|████████▊ | 7621/8603 [09:02<01:07, 14.55it/s]
 89%|████████▊ | 7623/8603 [09:02<01:07, 14.56it/s]
 89%|████████▊ | 7625/8603 [09:02<01:07, 14.56it/s]
 89%|████████▊ | 7627/8603 [09:02<01:07, 14.56it/s]
 89%|████████▊ | 7629/8603 [09:03<01:06, 14.57it/s]
 89%|████████▊ | 7631/8603 [09:03<01:06, 14.53it/s]
 89%|████████▊ | 7633/8603 [09:03<01:06, 14.52it/s]
 89%|████████▊ | 7635/8603 [09:03<01:06, 14.53it/s]
 89%|████████▉ | 7637/8603 [09:03<01:06, 14.50it/s]
 89%|████████▉ | 7639/8603 [09:03<01:06, 14.48it/s]
 89%|████████▉ | 7641/8603 [09:03<01:06, 14.47it/s]
 89%|████████▉ | 7643/8603 [09:04<01:06, 14.46it/s]
 89%|████████▉ | 7645/8603 [09:04<01:06, 14.47it/s]
 89%|████████▉ | 7647/8603 [09:04<01:06, 14.46it/s]
 89%|████████▉ | 7649/8603 [09:04<01:05, 14.47it/s]
 89%|████████▉ | 7651/8603 [09:04<01:05, 14.44it/s]
 89%|████████▉ | 7653/8603 [09:04<01:05, 14.45it/s]
 89%|████████▉ | 7655/8603 [09:04<01:05, 14.42it/s]
 89%|████████▉ | 7657/8603 [09:04<01:05, 14.44it/s]
 89%|████████▉ | 7659/8603 [09:05<01:05, 14.43it/s]
 89%|████████▉ | 7661/8603 [09:05<01:05, 14.44it/s]
 89%|████████▉ | 7663/8603 [09:05<01:05, 14.44it/s]
 89%|████████▉ | 7665/8603 [09:05<01:04, 14.45it/s]
 89%|████████▉ | 7667/8603 [09:05<01:04, 14.45it/s]
 89%|████████▉ | 7669/8603 [09:05<01:04, 14.41it/s]
 89%|████████▉ | 7671/8603 [09:05<01:04, 14.44it/s]
 89%|████████▉ | 7673/8603 [09:06<01:04, 14.44it/s]
 89%|████████▉ | 7675/8603 [09:06<01:04, 14.45it/s]
 89%|████████▉ | 7677/8603 [09:06<01:03, 14.47it/s]
 89%|████████▉ | 7679/8603 [09:06<01:03, 14.49it/s]
 89%|████████▉ | 7681/8603 [09:06<01:03, 14.50it/s]
 89%|████████▉ | 7683/8603 [09:06<01:03, 14.47it/s]
 89%|████████▉ | 7685/8603 [09:06<01:03, 14.51it/s]
 89%|████████▉ | 7687/8603 [09:07<01:03, 14.42it/s]
 89%|████████▉ | 7689/8603 [09:07<01:03, 14.46it/s]
 89%|████████▉ | 7691/8603 [09:07<01:02, 14.51it/s]
 89%|████████▉ | 7693/8603 [09:07<01:03, 14.44it/s]
 89%|████████▉ | 7695/8603 [09:07<01:02, 14.45it/s]
 89%|████████▉ | 7697/8603 [09:07<01:02, 14.46it/s]
