2024-01-08 02:21:21.903 | INFO     | __main__:main:12 - args=Namespace(data='mpqa', model='gpt2', exp='standard.approach', epoch_num=100, batch_size=1024)
Epoch 26:  44%|████▍     | 4/9 [00:00<00:00, 214.16it/s, v_num=0]
Epoch 26:  56%|█████▌    | 5/9 [00:00<00:00, 216.56it/s, v_num=0]
Epoch 26:  56%|█████▌    | 5/9 [00:00<00:00, 215.01it/s, v_num=0]
Epoch 26:  67%|██████▋   | 6/9 [00:00<00:00, 216.86it/s, v_num=0]
Epoch 26:  67%|██████▋   | 6/9 [00:00<00:00, 215.60it/s, v_num=0]
Epoch 26:  78%|███████▊  | 7/9 [00:00<00:00, 216.89it/s, v_num=0]
Epoch 26:  78%|███████▊  | 7/9 [00:00<00:00, 215.77it/s, v_num=0]
Epoch 26:  89%|████████▉ | 8/9 [00:00<00:00, 217.10it/s, v_num=0]
Epoch 26:  89%|████████▉ | 8/9 [00:00<00:00, 216.12it/s, v_num=0]
Epoch 26: 100%|██████████| 9/9 [00:00<00:00, 220.83it/s, v_num=0]
Epoch 26: 100%|██████████| 9/9 [00:00<00:00, 219.95it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 857.73it/s][A

                                                                       [A
Epoch 26: 100%|██████████| 9/9 [00:00<00:00, 200.65it/s, v_num=0]
Epoch 26: 100%|██████████| 9/9 [00:00<00:00, 197.68it/s, v_num=0]
Epoch 26:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 27:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 27:  11%|█         | 1/9 [00:00<00:00, 217.72it/s, v_num=0]
Epoch 27:  11%|█         | 1/9 [00:00<00:00, 210.17it/s, v_num=0]
Epoch 27:  22%|██▏       | 2/9 [00:00<00:00, 217.59it/s, v_num=0]
Epoch 27:  22%|██▏       | 2/9 [00:00<00:00, 213.53it/s, v_num=0]
Epoch 27:  33%|███▎      | 3/9 [00:00<00:00, 217.42it/s, v_num=0]
Epoch 27:  33%|███▎      | 3/9 [00:00<00:00, 214.83it/s, v_num=0]
Epoch 27:  44%|████▍     | 4/9 [00:00<00:00, 217.50it/s, v_num=0]
Epoch 27:  44%|████▍     | 4/9 [00:00<00:00, 215.56it/s, v_num=0]
Epoch 27:  56%|█████▌    | 5/9 [00:00<00:00, 217.30it/s, v_num=0]
Epoch 27:  56%|█████▌    | 5/9 [00:00<00:00, 215.73it/s, v_num=0]
Epoch 27:  67%|██████▋   | 6/9 [00:00<00:00, 217.31it/s, v_num=0]
Epoch 27:  67%|██████▋   | 6/9 [00:00<00:00, 215.99it/s, v_num=0]
Epoch 27:  78%|███████▊  | 7/9 [00:00<00:00, 216.83it/s, v_num=0]
Epoch 27:  78%|███████▊  | 7/9 [00:00<00:00, 215.65it/s, v_num=0]
Epoch 27:  89%|████████▉ | 8/9 [00:00<00:00, 216.94it/s, v_num=0]
Epoch 27:  89%|████████▉ | 8/9 [00:00<00:00, 215.96it/s, v_num=0]
Epoch 27: 100%|██████████| 9/9 [00:00<00:00, 220.71it/s, v_num=0]
Epoch 27: 100%|██████████| 9/9 [00:00<00:00, 219.81it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 846.82it/s][A

                                                                       [A
Epoch 27: 100%|██████████| 9/9 [00:00<00:00, 200.63it/s, v_num=0]
Epoch 27: 100%|██████████| 9/9 [00:00<00:00, 197.64it/s, v_num=0]
Epoch 27:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 28:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 28:  11%|█         | 1/9 [00:00<00:00, 217.04it/s, v_num=0]
Epoch 28:  11%|█         | 1/9 [00:00<00:00, 209.06it/s, v_num=0]
Epoch 28:  22%|██▏       | 2/9 [00:00<00:00, 216.55it/s, v_num=0]
Epoch 28:  22%|██▏       | 2/9 [00:00<00:00, 212.73it/s, v_num=0]
Epoch 28:  33%|███▎      | 3/9 [00:00<00:00, 215.92it/s, v_num=0]
Epoch 28:  33%|███▎      | 3/9 [00:00<00:00, 213.32it/s, v_num=0]
Epoch 28:  44%|████▍     | 4/9 [00:00<00:00, 215.95it/s, v_num=0]
Epoch 28:  44%|████▍     | 4/9 [00:00<00:00, 213.89it/s, v_num=0]
Epoch 28:  56%|█████▌    | 5/9 [00:00<00:00, 216.13it/s, v_num=0]
Epoch 28:  56%|█████▌    | 5/9 [00:00<00:00, 214.56it/s, v_num=0]
Epoch 28:  67%|██████▋   | 6/9 [00:00<00:00, 216.38it/s, v_num=0]
Epoch 28:  67%|██████▋   | 6/9 [00:00<00:00, 215.08it/s, v_num=0]
Epoch 28:  78%|███████▊  | 7/9 [00:00<00:00, 216.73it/s, v_num=0]
Epoch 28:  78%|███████▊  | 7/9 [00:00<00:00, 215.60it/s, v_num=0]
Epoch 28:  89%|████████▉ | 8/9 [00:00<00:00, 216.64it/s, v_num=0]
Epoch 28:  89%|████████▉ | 8/9 [00:00<00:00, 215.66it/s, v_num=0]
Epoch 28: 100%|██████████| 9/9 [00:00<00:00, 220.43it/s, v_num=0]
Epoch 28: 100%|██████████| 9/9 [00:00<00:00, 219.54it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 859.49it/s][A

                                                                       [A
Epoch 28: 100%|██████████| 9/9 [00:00<00:00, 200.49it/s, v_num=0]
Epoch 28: 100%|██████████| 9/9 [00:00<00:00, 197.57it/s, v_num=0]
Epoch 28:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 29:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 29:  11%|█         | 1/9 [00:00<00:00, 217.91it/s, v_num=0]
Epoch 29:  11%|█         | 1/9 [00:00<00:00, 210.26it/s, v_num=0]
Epoch 29:  22%|██▏       | 2/9 [00:00<00:00, 217.17it/s, v_num=0]
Epoch 29:  22%|██▏       | 2/9 [00:00<00:00, 213.43it/s, v_num=0]
Epoch 29:  33%|███▎      | 3/9 [00:00<00:00, 217.38it/s, v_num=0]
Epoch 29:  33%|███▎      | 3/9 [00:00<00:00, 214.62it/s, v_num=0]
Epoch 29:  44%|████▍     | 4/9 [00:00<00:00, 217.11it/s, v_num=0]
Epoch 29:  44%|████▍     | 4/9 [00:00<00:00, 215.13it/s, v_num=0]
Epoch 29:  56%|█████▌    | 5/9 [00:00<00:00, 217.07it/s, v_num=0]
Epoch 29:  56%|█████▌    | 5/9 [00:00<00:00, 215.46it/s, v_num=0]
Epoch 29:  67%|██████▋   | 6/9 [00:00<00:00, 217.18it/s, v_num=0]
Epoch 29:  67%|██████▋   | 6/9 [00:00<00:00, 215.87it/s, v_num=0]
Epoch 29:  78%|███████▊  | 7/9 [00:00<00:00, 217.24it/s, v_num=0]
Epoch 29:  78%|███████▊  | 7/9 [00:00<00:00, 216.12it/s, v_num=0]
Epoch 29:  89%|████████▉ | 8/9 [00:00<00:00, 217.38it/s, v_num=0]
Epoch 29:  89%|████████▉ | 8/9 [00:00<00:00, 216.32it/s, v_num=0]
Epoch 29: 100%|██████████| 9/9 [00:00<00:00, 221.16it/s, v_num=0]
Epoch 29: 100%|██████████| 9/9 [00:00<00:00, 220.28it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 854.76it/s][A

                                                                       [A
Epoch 29: 100%|██████████| 9/9 [00:00<00:00, 200.99it/s, v_num=0]
Epoch 29: 100%|██████████| 9/9 [00:00<00:00, 197.99it/s, v_num=0]
Epoch 29:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 30:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 30:  11%|█         | 1/9 [00:00<00:00, 218.46it/s, v_num=0]
Epoch 30:  11%|█         | 1/9 [00:00<00:00, 210.91it/s, v_num=0]
Epoch 30:  22%|██▏       | 2/9 [00:00<00:00, 217.97it/s, v_num=0]
Epoch 30:  22%|██▏       | 2/9 [00:00<00:00, 213.83it/s, v_num=0]
Epoch 30:  33%|███▎      | 3/9 [00:00<00:00, 217.51it/s, v_num=0]
Epoch 30:  33%|███▎      | 3/9 [00:00<00:00, 214.87it/s, v_num=0]
Epoch 30:  44%|████▍     | 4/9 [00:00<00:00, 216.93it/s, v_num=0]
Epoch 30:  44%|████▍     | 4/9 [00:00<00:00, 214.93it/s, v_num=0]
Epoch 30:  56%|█████▌    | 5/9 [00:00<00:00, 216.21it/s, v_num=0]
Epoch 30:  56%|█████▌    | 5/9 [00:00<00:00, 214.55it/s, v_num=0]
Epoch 30:  67%|██████▋   | 6/9 [00:00<00:00, 215.99it/s, v_num=0]
Epoch 30:  67%|██████▋   | 6/9 [00:00<00:00, 214.66it/s, v_num=0]
Epoch 30:  78%|███████▊  | 7/9 [00:00<00:00, 215.93it/s, v_num=0]
Epoch 30:  78%|███████▊  | 7/9 [00:00<00:00, 214.81it/s, v_num=0]
Epoch 30:  89%|████████▉ | 8/9 [00:00<00:00, 216.15it/s, v_num=0]
Epoch 30:  89%|████████▉ | 8/9 [00:00<00:00, 215.18it/s, v_num=0]
Epoch 30: 100%|██████████| 9/9 [00:00<00:00, 219.93it/s, v_num=0]
Epoch 30: 100%|██████████| 9/9 [00:00<00:00, 219.05it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 855.63it/s][A

                                                                       [A
Epoch 30: 100%|██████████| 9/9 [00:00<00:00, 199.95it/s, v_num=0]
Epoch 30: 100%|██████████| 9/9 [00:00<00:00, 197.01it/s, v_num=0]
Epoch 30:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 31:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 31:  11%|█         | 1/9 [00:00<00:00, 216.54it/s, v_num=0]
Epoch 31:  11%|█         | 1/9 [00:00<00:00, 209.06it/s, v_num=0]
Epoch 31:  22%|██▏       | 2/9 [00:00<00:00, 217.05it/s, v_num=0]
Epoch 31:  22%|██▏       | 2/9 [00:00<00:00, 213.21it/s, v_num=0]
Epoch 31:  33%|███▎      | 3/9 [00:00<00:00, 217.02it/s, v_num=0]
Epoch 31:  33%|███▎      | 3/9 [00:00<00:00, 214.43it/s, v_num=0]
Epoch 31:  44%|████▍     | 4/9 [00:00<00:00, 217.05it/s, v_num=0]
Epoch 31:  44%|████▍     | 4/9 [00:00<00:00, 215.00it/s, v_num=0]
Epoch 31:  56%|█████▌    | 5/9 [00:00<00:00, 217.04it/s, v_num=0]
Epoch 31:  56%|█████▌    | 5/9 [00:00<00:00, 215.45it/s, v_num=0]
Epoch 31:  67%|██████▋   | 6/9 [00:00<00:00, 217.05it/s, v_num=0]
Epoch 31:  67%|██████▋   | 6/9 [00:00<00:00, 215.74it/s, v_num=0]
Epoch 31:  78%|███████▊  | 7/9 [00:00<00:00, 217.27it/s, v_num=0]
Epoch 31:  78%|███████▊  | 7/9 [00:00<00:00, 216.14it/s, v_num=0]
Epoch 31:  89%|████████▉ | 8/9 [00:00<00:00, 217.34it/s, v_num=0]
Epoch 31:  89%|████████▉ | 8/9 [00:00<00:00, 216.35it/s, v_num=0]
Epoch 31: 100%|██████████| 9/9 [00:00<00:00, 221.04it/s, v_num=0]
Epoch 31: 100%|██████████| 9/9 [00:00<00:00, 220.16it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 850.08it/s][A

                                                                       [A
Epoch 31: 100%|██████████| 9/9 [00:00<00:00, 200.82it/s, v_num=0]
Epoch 31: 100%|██████████| 9/9 [00:00<00:00, 197.80it/s, v_num=0]
Epoch 31:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 32:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 32:  11%|█         | 1/9 [00:00<00:00, 217.73it/s, v_num=0]
Epoch 32:  11%|█         | 1/9 [00:00<00:00, 210.16it/s, v_num=0]
Epoch 32:  22%|██▏       | 2/9 [00:00<00:00, 217.32it/s, v_num=0]
Epoch 32:  22%|██▏       | 2/9 [00:00<00:00, 213.43it/s, v_num=0]
Epoch 32:  33%|███▎      | 3/9 [00:00<00:00, 217.18it/s, v_num=0]
Epoch 32:  33%|███▎      | 3/9 [00:00<00:00, 214.55it/s, v_num=0]
Epoch 32:  44%|████▍     | 4/9 [00:00<00:00, 216.77it/s, v_num=0]
Epoch 32:  44%|████▍     | 4/9 [00:00<00:00, 214.83it/s, v_num=0]
Epoch 32:  56%|█████▌    | 5/9 [00:00<00:00, 216.90it/s, v_num=0]
Epoch 32:  56%|█████▌    | 5/9 [00:00<00:00, 215.34it/s, v_num=0]
Epoch 32:  67%|██████▋   | 6/9 [00:00<00:00, 217.19it/s, v_num=0]
Epoch 32:  67%|██████▋   | 6/9 [00:00<00:00, 215.82it/s, v_num=0]
Epoch 32:  78%|███████▊  | 7/9 [00:00<00:00, 217.05it/s, v_num=0]
Epoch 32:  78%|███████▊  | 7/9 [00:00<00:00, 215.92it/s, v_num=0]
Epoch 32:  89%|████████▉ | 8/9 [00:00<00:00, 217.26it/s, v_num=0]
Epoch 32:  89%|████████▉ | 8/9 [00:00<00:00, 216.28it/s, v_num=0]
Epoch 32: 100%|██████████| 9/9 [00:00<00:00, 221.04it/s, v_num=0]
Epoch 32: 100%|██████████| 9/9 [00:00<00:00, 220.11it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 853.72it/s][A

                                                                       [A
Epoch 32: 100%|██████████| 9/9 [00:00<00:00, 200.90it/s, v_num=0]
Epoch 32: 100%|██████████| 9/9 [00:00<00:00, 197.97it/s, v_num=0]
Epoch 32:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 33:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 33:  11%|█         | 1/9 [00:00<00:00, 218.32it/s, v_num=0]
Epoch 33:  11%|█         | 1/9 [00:00<00:00, 210.75it/s, v_num=0]
Epoch 33:  22%|██▏       | 2/9 [00:00<00:00, 217.40it/s, v_num=0]
Epoch 33:  22%|██▏       | 2/9 [00:00<00:00, 213.49it/s, v_num=0]
Epoch 33:  33%|███▎      | 3/9 [00:00<00:00, 216.92it/s, v_num=0]
Epoch 33:  33%|███▎      | 3/9 [00:00<00:00, 214.32it/s, v_num=0]
Epoch 33:  44%|████▍     | 4/9 [00:00<00:00, 216.78it/s, v_num=0]
Epoch 33:  44%|████▍     | 4/9 [00:00<00:00, 214.82it/s, v_num=0]
Epoch 33:  56%|█████▌    | 5/9 [00:00<00:00, 216.65it/s, v_num=0]
Epoch 33:  56%|█████▌    | 5/9 [00:00<00:00, 214.99it/s, v_num=0]
Epoch 33:  67%|██████▋   | 6/9 [00:00<00:00, 216.69it/s, v_num=0]
Epoch 33:  67%|██████▋   | 6/9 [00:00<00:00, 215.39it/s, v_num=0]
Epoch 33:  78%|███████▊  | 7/9 [00:00<00:00, 216.85it/s, v_num=0]
Epoch 33:  78%|███████▊  | 7/9 [00:00<00:00, 215.74it/s, v_num=0]
Epoch 33:  89%|████████▉ | 8/9 [00:00<00:00, 217.11it/s, v_num=0]
Epoch 33:  89%|████████▉ | 8/9 [00:00<00:00, 216.13it/s, v_num=0]
Epoch 33: 100%|██████████| 9/9 [00:00<00:00, 220.92it/s, v_num=0]
Epoch 33: 100%|██████████| 9/9 [00:00<00:00, 220.04it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 849.57it/s][A

                                                                       [A
Epoch 33: 100%|██████████| 9/9 [00:00<00:00, 200.83it/s, v_num=0]
Epoch 33: 100%|██████████| 9/9 [00:00<00:00, 197.84it/s, v_num=0]
Epoch 33:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 34:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 34:  11%|█         | 1/9 [00:00<00:00, 217.73it/s, v_num=0]
Epoch 34:  11%|█         | 1/9 [00:00<00:00, 210.22it/s, v_num=0]
Epoch 34:  22%|██▏       | 2/9 [00:00<00:00, 217.64it/s, v_num=0]
Epoch 34:  22%|██▏       | 2/9 [00:00<00:00, 213.73it/s, v_num=0]
Epoch 34:  33%|███▎      | 3/9 [00:00<00:00, 217.71it/s, v_num=0]
Epoch 34:  33%|███▎      | 3/9 [00:00<00:00, 215.07it/s, v_num=0]
Epoch 34:  44%|████▍     | 4/9 [00:00<00:00, 217.54it/s, v_num=0]
Epoch 34:  44%|████▍     | 4/9 [00:00<00:00, 215.47it/s, v_num=0]
Epoch 34:  56%|█████▌    | 5/9 [00:00<00:00, 217.49it/s, v_num=0]
Epoch 34:  56%|█████▌    | 5/9 [00:00<00:00, 215.95it/s, v_num=0]
Epoch 34:  67%|██████▋   | 6/9 [00:00<00:00, 217.45it/s, v_num=0]
Epoch 34:  67%|██████▋   | 6/9 [00:00<00:00, 216.14it/s, v_num=0]
Epoch 34:  78%|███████▊  | 7/9 [00:00<00:00, 217.52it/s, v_num=0]
Epoch 34:  78%|███████▊  | 7/9 [00:00<00:00, 216.39it/s, v_num=0]
Epoch 34:  89%|████████▉ | 8/9 [00:00<00:00, 217.57it/s, v_num=0]
Epoch 34:  89%|████████▉ | 8/9 [00:00<00:00, 216.59it/s, v_num=0]
Epoch 34: 100%|██████████| 9/9 [00:00<00:00, 221.07it/s, v_num=0]
Epoch 34: 100%|██████████| 9/9 [00:00<00:00, 220.19it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 853.19it/s][A

                                                                       [A
Epoch 34: 100%|██████████| 9/9 [00:00<00:00, 200.93it/s, v_num=0]
Epoch 34: 100%|██████████| 9/9 [00:00<00:00, 198.03it/s, v_num=0]
Epoch 34:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 35:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 35:  11%|█         | 1/9 [00:00<00:00, 217.29it/s, v_num=0]
Epoch 35:  11%|█         | 1/9 [00:00<00:00, 209.74it/s, v_num=0]
Epoch 35:  22%|██▏       | 2/9 [00:00<00:00, 217.29it/s, v_num=0]
Epoch 35:  22%|██▏       | 2/9 [00:00<00:00, 213.40it/s, v_num=0]
Epoch 35:  33%|███▎      | 3/9 [00:00<00:00, 217.62it/s, v_num=0]
Epoch 35:  33%|███▎      | 3/9 [00:00<00:00, 214.82it/s, v_num=0]
Epoch 35:  44%|████▍     | 4/9 [00:00<00:00, 217.28it/s, v_num=0]
Epoch 35:  44%|████▍     | 4/9 [00:00<00:00, 215.35it/s, v_num=0]
Epoch 35:  56%|█████▌    | 5/9 [00:00<00:00, 217.46it/s, v_num=0]
Epoch 35:  56%|█████▌    | 5/9 [00:00<00:00, 215.89it/s, v_num=0]
Epoch 35:  67%|██████▋   | 6/9 [00:00<00:00, 217.64it/s, v_num=0]
Epoch 35:  67%|██████▋   | 6/9 [00:00<00:00, 216.32it/s, v_num=0]
Epoch 35:  78%|███████▊  | 7/9 [00:00<00:00, 217.81it/s, v_num=0]
Epoch 35:  78%|███████▊  | 7/9 [00:00<00:00, 216.67it/s, v_num=0]
Epoch 35:  89%|████████▉ | 8/9 [00:00<00:00, 217.99it/s, v_num=0]
Epoch 35:  89%|████████▉ | 8/9 [00:00<00:00, 216.97it/s, v_num=0]
Epoch 35: 100%|██████████| 9/9 [00:00<00:00, 221.75it/s, v_num=0]
Epoch 35: 100%|██████████| 9/9 [00:00<00:00, 220.86it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 855.63it/s][A

                                                                       [A
Epoch 35: 100%|██████████| 9/9 [00:00<00:00, 201.49it/s, v_num=0]
Epoch 35: 100%|██████████| 9/9 [00:00<00:00, 198.46it/s, v_num=0]
Epoch 35:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 36:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 36:  11%|█         | 1/9 [00:00<00:00, 217.07it/s, v_num=0]
Epoch 36:  11%|█         | 1/9 [00:00<00:00, 209.62it/s, v_num=0]
Epoch 36:  22%|██▏       | 2/9 [00:00<00:00, 217.55it/s, v_num=0]
Epoch 36:  22%|██▏       | 2/9 [00:00<00:00, 213.70it/s, v_num=0]
Epoch 36:  33%|███▎      | 3/9 [00:00<00:00, 217.69it/s, v_num=0]
Epoch 36:  33%|███▎      | 3/9 [00:00<00:00, 215.08it/s, v_num=0]
Epoch 36:  44%|████▍     | 4/9 [00:00<00:00, 217.76it/s, v_num=0]
Epoch 36:  44%|████▍     | 4/9 [00:00<00:00, 215.34it/s, v_num=0]
Epoch 36:  56%|█████▌    | 5/9 [00:00<00:00, 217.10it/s, v_num=0]
Epoch 36:  56%|█████▌    | 5/9 [00:00<00:00, 215.52it/s, v_num=0]
Epoch 36:  67%|██████▋   | 6/9 [00:00<00:00, 217.28it/s, v_num=0]
Epoch 36:  67%|██████▋   | 6/9 [00:00<00:00, 215.97it/s, v_num=0]
Epoch 36:  78%|███████▊  | 7/9 [00:00<00:00, 217.54it/s, v_num=0]
Epoch 36:  78%|███████▊  | 7/9 [00:00<00:00, 216.42it/s, v_num=0]
Epoch 36:  89%|████████▉ | 8/9 [00:00<00:00, 217.67it/s, v_num=0]
Epoch 36:  89%|████████▉ | 8/9 [00:00<00:00, 216.70it/s, v_num=0]
Epoch 36: 100%|██████████| 9/9 [00:00<00:00, 221.43it/s, v_num=0]
Epoch 36: 100%|██████████| 9/9 [00:00<00:00, 220.55it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 856.16it/s][A

                                                                       [A
Epoch 36: 100%|██████████| 9/9 [00:00<00:00, 201.28it/s, v_num=0]
Epoch 36: 100%|██████████| 9/9 [00:00<00:00, 198.34it/s, v_num=0]
Epoch 36:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 37:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 37:  11%|█         | 1/9 [00:00<00:00, 216.86it/s, v_num=0]
Epoch 37:  11%|█         | 1/9 [00:00<00:00, 209.53it/s, v_num=0]
Epoch 37:  22%|██▏       | 2/9 [00:00<00:00, 216.73it/s, v_num=0]
Epoch 37:  22%|██▏       | 2/9 [00:00<00:00, 212.87it/s, v_num=0]
Epoch 37:  33%|███▎      | 3/9 [00:00<00:00, 216.41it/s, v_num=0]
Epoch 37:  33%|███▎      | 3/9 [00:00<00:00, 213.82it/s, v_num=0]
Epoch 37:  44%|████▍     | 4/9 [00:00<00:00, 216.65it/s, v_num=0]
Epoch 37:  44%|████▍     | 4/9 [00:00<00:00, 214.70it/s, v_num=0]
Epoch 37:  56%|█████▌    | 5/9 [00:00<00:00, 216.86it/s, v_num=0]
Epoch 37:  56%|█████▌    | 5/9 [00:00<00:00, 215.27it/s, v_num=0]
Epoch 37:  67%|██████▋   | 6/9 [00:00<00:00, 217.01it/s, v_num=0]
Epoch 37:  67%|██████▋   | 6/9 [00:00<00:00, 215.68it/s, v_num=0]
Epoch 37:  78%|███████▊  | 7/9 [00:00<00:00, 217.08it/s, v_num=0]
Epoch 37:  78%|███████▊  | 7/9 [00:00<00:00, 215.95it/s, v_num=0]
Epoch 37:  89%|████████▉ | 8/9 [00:00<00:00, 217.24it/s, v_num=0]
Epoch 37:  89%|████████▉ | 8/9 [00:00<00:00, 216.15it/s, v_num=0]
Epoch 37: 100%|██████████| 9/9 [00:00<00:00, 220.93it/s, v_num=0]
Epoch 37: 100%|██████████| 9/9 [00:00<00:00, 220.00it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 852.15it/s][A

                                                                       [A
Epoch 37: 100%|██████████| 9/9 [00:00<00:00, 200.75it/s, v_num=0]
Epoch 37: 100%|██████████| 9/9 [00:00<00:00, 197.75it/s, v_num=0]
Epoch 37:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 38:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 38:  11%|█         | 1/9 [00:00<00:00, 217.12it/s, v_num=0]
Epoch 38:  11%|█         | 1/9 [00:00<00:00, 209.55it/s, v_num=0]
Epoch 38:  22%|██▏       | 2/9 [00:00<00:00, 217.53it/s, v_num=0]
Epoch 38:  22%|██▏       | 2/9 [00:00<00:00, 213.64it/s, v_num=0]
Epoch 38:  33%|███▎      | 3/9 [00:00<00:00, 217.52it/s, v_num=0]
Epoch 38:  33%|███▎      | 3/9 [00:00<00:00, 214.91it/s, v_num=0]
Epoch 38:  44%|████▍     | 4/9 [00:00<00:00, 217.63it/s, v_num=0]
Epoch 38:  44%|████▍     | 4/9 [00:00<00:00, 215.32it/s, v_num=0]
Epoch 38:  56%|█████▌    | 5/9 [00:00<00:00, 217.27it/s, v_num=0]
Epoch 38:  56%|█████▌    | 5/9 [00:00<00:00, 215.59it/s, v_num=0]
Epoch 38:  67%|██████▋   | 6/9 [00:00<00:00, 217.25it/s, v_num=0]
Epoch 38:  67%|██████▋   | 6/9 [00:00<00:00, 215.94it/s, v_num=0]
Epoch 38:  78%|███████▊  | 7/9 [00:00<00:00, 217.37it/s, v_num=0]
Epoch 38:  78%|███████▊  | 7/9 [00:00<00:00, 216.24it/s, v_num=0]
Epoch 38:  89%|████████▉ | 8/9 [00:00<00:00, 217.46it/s, v_num=0]
Epoch 38:  89%|████████▉ | 8/9 [00:00<00:00, 216.47it/s, v_num=0]
Epoch 38: 100%|██████████| 9/9 [00:00<00:00, 221.16it/s, v_num=0]
