2024-01-08 02:28:40.775 | INFO     | __main__:main:12 - args=Namespace(data='mpqa', model='gpt2-m', exp='standard.approach', epoch_num=100, batch_size=1024)
Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 526.92it/s][A

                                                                       [A
Epoch 0: 100%|██████████| 9/9 [00:02<00:00,  4.18it/s, v_num=0]
Epoch 0: 100%|██████████| 9/9 [00:02<00:00,  4.18it/s, v_num=0]
Epoch 0:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]        
Epoch 1:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 1:  11%|█         | 1/9 [00:00<00:00, 138.92it/s, v_num=0]
Epoch 1:  11%|█         | 1/9 [00:00<00:00, 134.22it/s, v_num=0]
Epoch 1:  22%|██▏       | 2/9 [00:00<00:00, 142.39it/s, v_num=0]
Epoch 1:  22%|██▏       | 2/9 [00:00<00:00, 139.85it/s, v_num=0]
Epoch 1:  33%|███▎      | 3/9 [00:00<00:00, 144.84it/s, v_num=0]
Epoch 1:  33%|███▎      | 3/9 [00:00<00:00, 143.07it/s, v_num=0]
Epoch 1:  44%|████▍     | 4/9 [00:00<00:00, 146.51it/s, v_num=0]
Epoch 1:  44%|████▍     | 4/9 [00:00<00:00, 145.21it/s, v_num=0]
Epoch 1:  56%|█████▌    | 5/9 [00:00<00:00, 149.00it/s, v_num=0]
Epoch 1:  56%|█████▌    | 5/9 [00:00<00:00, 147.91it/s, v_num=0]
Epoch 1:  67%|██████▋   | 6/9 [00:00<00:00, 150.97it/s, v_num=0]
Epoch 1:  67%|██████▋   | 6/9 [00:00<00:00, 150.08it/s, v_num=0]
Epoch 1:  78%|███████▊  | 7/9 [00:00<00:00, 153.13it/s, v_num=0]
Epoch 1:  78%|███████▊  | 7/9 [00:00<00:00, 152.35it/s, v_num=0]
Epoch 1:  89%|████████▉ | 8/9 [00:00<00:00, 154.91it/s, v_num=0]
Epoch 1:  89%|████████▉ | 8/9 [00:00<00:00, 154.24it/s, v_num=0]
Epoch 1: 100%|██████████| 9/9 [00:00<00:00, 159.45it/s, v_num=0]
Epoch 1: 100%|██████████| 9/9 [00:00<00:00, 158.87it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 702.68it/s][A

                                                                       [A
Epoch 1: 100%|██████████| 9/9 [00:00<00:00, 143.72it/s, v_num=0]
Epoch 1: 100%|██████████| 9/9 [00:00<00:00, 140.72it/s, v_num=0]
Epoch 1:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 2:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 2:  11%|█         | 1/9 [00:00<00:00, 178.26it/s, v_num=0]
Epoch 2:  11%|█         | 1/9 [00:00<00:00, 171.79it/s, v_num=0]
Epoch 2:  22%|██▏       | 2/9 [00:00<00:00, 179.26it/s, v_num=0]
Epoch 2:  22%|██▏       | 2/9 [00:00<00:00, 176.14it/s, v_num=0]
Epoch 2:  33%|███▎      | 3/9 [00:00<00:00, 179.70it/s, v_num=0]
Epoch 2:  33%|███▎      | 3/9 [00:00<00:00, 177.62it/s, v_num=0]
Epoch 2:  44%|████▍     | 4/9 [00:00<00:00, 180.99it/s, v_num=0]
Epoch 2:  44%|████▍     | 4/9 [00:00<00:00, 179.44it/s, v_num=0]
Epoch 2:  56%|█████▌    | 5/9 [00:00<00:00, 182.41it/s, v_num=0]
Epoch 2:  56%|█████▌    | 5/9 [00:00<00:00, 181.15it/s, v_num=0]
Epoch 2:  67%|██████▋   | 6/9 [00:00<00:00, 183.48it/s, v_num=0]
Epoch 2:  67%|██████▋   | 6/9 [00:00<00:00, 182.44it/s, v_num=0]
Epoch 2:  78%|███████▊  | 7/9 [00:00<00:00, 184.60it/s, v_num=0]
Epoch 2:  78%|███████▊  | 7/9 [00:00<00:00, 183.70it/s, v_num=0]
Epoch 2:  89%|████████▉ | 8/9 [00:00<00:00, 185.38it/s, v_num=0]
Epoch 2:  89%|████████▉ | 8/9 [00:00<00:00, 184.61it/s, v_num=0]
Epoch 2: 100%|██████████| 9/9 [00:00<00:00, 190.45it/s, v_num=0]
Epoch 2: 100%|██████████| 9/9 [00:00<00:00, 189.75it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 820.96it/s][A

                                                                       [A
Epoch 2: 100%|██████████| 9/9 [00:00<00:00, 171.27it/s, v_num=0]
Epoch 2: 100%|██████████| 9/9 [00:00<00:00, 167.62it/s, v_num=0]
Epoch 2:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 3:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 3:  11%|█         | 1/9 [00:00<00:00, 192.57it/s, v_num=0]
Epoch 3:  11%|█         | 1/9 [00:00<00:00, 186.30it/s, v_num=0]
Epoch 3:  22%|██▏       | 2/9 [00:00<00:00, 193.59it/s, v_num=0]
Epoch 3:  22%|██▏       | 2/9 [00:00<00:00, 190.28it/s, v_num=0]
Epoch 3:  33%|███▎      | 3/9 [00:00<00:00, 193.74it/s, v_num=0]
Epoch 3:  33%|███▎      | 3/9 [00:00<00:00, 191.57it/s, v_num=0]
Epoch 3:  44%|████▍     | 4/9 [00:00<00:00, 193.80it/s, v_num=0]
Epoch 3:  44%|████▍     | 4/9 [00:00<00:00, 192.08it/s, v_num=0]
Epoch 3:  56%|█████▌    | 5/9 [00:00<00:00, 193.88it/s, v_num=0]
Epoch 3:  56%|█████▌    | 5/9 [00:00<00:00, 192.57it/s, v_num=0]
Epoch 3:  67%|██████▋   | 6/9 [00:00<00:00, 193.95it/s, v_num=0]
Epoch 3:  67%|██████▋   | 6/9 [00:00<00:00, 192.84it/s, v_num=0]
Epoch 3:  78%|███████▊  | 7/9 [00:00<00:00, 194.15it/s, v_num=0]
Epoch 3:  78%|███████▊  | 7/9 [00:00<00:00, 193.18it/s, v_num=0]
Epoch 3:  89%|████████▉ | 8/9 [00:00<00:00, 194.20it/s, v_num=0]
Epoch 3:  89%|████████▉ | 8/9 [00:00<00:00, 193.36it/s, v_num=0]
Epoch 3: 100%|██████████| 9/9 [00:00<00:00, 198.35it/s, v_num=0]
Epoch 3: 100%|██████████| 9/9 [00:00<00:00, 197.59it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 824.03it/s][A

                                                                       [A
Epoch 3: 100%|██████████| 9/9 [00:00<00:00, 177.84it/s, v_num=0]
Epoch 3: 100%|██████████| 9/9 [00:00<00:00, 173.87it/s, v_num=0]
Epoch 3:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 4:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 4:  11%|█         | 1/9 [00:00<00:00, 194.88it/s, v_num=0]
Epoch 4:  11%|█         | 1/9 [00:00<00:00, 188.43it/s, v_num=0]
Epoch 4:  22%|██▏       | 2/9 [00:00<00:00, 194.74it/s, v_num=0]
Epoch 4:  22%|██▏       | 2/9 [00:00<00:00, 191.37it/s, v_num=0]
Epoch 4:  33%|███▎      | 3/9 [00:00<00:00, 195.61it/s, v_num=0]
Epoch 4:  33%|███▎      | 3/9 [00:00<00:00, 193.06it/s, v_num=0]
Epoch 4:  44%|████▍     | 4/9 [00:00<00:00, 195.17it/s, v_num=0]
Epoch 4:  44%|████▍     | 4/9 [00:00<00:00, 193.48it/s, v_num=0]
Epoch 4:  56%|█████▌    | 5/9 [00:00<00:00, 195.50it/s, v_num=0]
Epoch 4:  56%|█████▌    | 5/9 [00:00<00:00, 194.14it/s, v_num=0]
Epoch 4:  67%|██████▋   | 6/9 [00:00<00:00, 195.63it/s, v_num=0]
Epoch 4:  67%|██████▋   | 6/9 [00:00<00:00, 194.44it/s, v_num=0]
Epoch 4:  78%|███████▊  | 7/9 [00:00<00:00, 195.88it/s, v_num=0]
Epoch 4:  78%|███████▊  | 7/9 [00:00<00:00, 194.85it/s, v_num=0]
Epoch 4:  89%|████████▉ | 8/9 [00:00<00:00, 196.03it/s, v_num=0]
Epoch 4:  89%|████████▉ | 8/9 [00:00<00:00, 195.19it/s, v_num=0]
Epoch 4: 100%|██████████| 9/9 [00:00<00:00, 200.42it/s, v_num=0]
Epoch 4: 100%|██████████| 9/9 [00:00<00:00, 199.65it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 825.33it/s][A

                                                                       [A
Epoch 4: 100%|██████████| 9/9 [00:00<00:00, 179.63it/s, v_num=0]
Epoch 4: 100%|██████████| 9/9 [00:00<00:00, 175.62it/s, v_num=0]
Epoch 4:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 5:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 5:  11%|█         | 1/9 [00:00<00:00, 197.09it/s, v_num=0]
Epoch 5:  11%|█         | 1/9 [00:00<00:00, 190.53it/s, v_num=0]
Epoch 5:  22%|██▏       | 2/9 [00:00<00:00, 197.42it/s, v_num=0]
Epoch 5:  22%|██▏       | 2/9 [00:00<00:00, 194.08it/s, v_num=0]
Epoch 5:  33%|███▎      | 3/9 [00:00<00:00, 197.56it/s, v_num=0]
Epoch 5:  33%|███▎      | 3/9 [00:00<00:00, 195.17it/s, v_num=0]
Epoch 5:  44%|████▍     | 4/9 [00:00<00:00, 197.41it/s, v_num=0]
Epoch 5:  44%|████▍     | 4/9 [00:00<00:00, 195.60it/s, v_num=0]
Epoch 5:  56%|█████▌    | 5/9 [00:00<00:00, 197.01it/s, v_num=0]
Epoch 5:  56%|█████▌    | 5/9 [00:00<00:00, 195.62it/s, v_num=0]
Epoch 5:  67%|██████▋   | 6/9 [00:00<00:00, 196.95it/s, v_num=0]
Epoch 5:  67%|██████▋   | 6/9 [00:00<00:00, 195.79it/s, v_num=0]
Epoch 5:  78%|███████▊  | 7/9 [00:00<00:00, 196.98it/s, v_num=0]
Epoch 5:  78%|███████▊  | 7/9 [00:00<00:00, 196.01it/s, v_num=0]
Epoch 5:  89%|████████▉ | 8/9 [00:00<00:00, 196.96it/s, v_num=0]
Epoch 5:  89%|████████▉ | 8/9 [00:00<00:00, 196.11it/s, v_num=0]
Epoch 5: 100%|██████████| 9/9 [00:00<00:00, 201.32it/s, v_num=0]
Epoch 5: 100%|██████████| 9/9 [00:00<00:00, 200.54it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 818.56it/s][A

                                                                       [A
Epoch 5: 100%|██████████| 9/9 [00:00<00:00, 180.32it/s, v_num=0]
Epoch 5: 100%|██████████| 9/9 [00:00<00:00, 176.26it/s, v_num=0]
Epoch 5:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 6:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 6:  11%|█         | 1/9 [00:00<00:00, 196.79it/s, v_num=0]
Epoch 6:  11%|█         | 1/9 [00:00<00:00, 189.77it/s, v_num=0]
Epoch 6:  22%|██▏       | 2/9 [00:00<00:00, 197.08it/s, v_num=0]
Epoch 6:  22%|██▏       | 2/9 [00:00<00:00, 193.71it/s, v_num=0]
Epoch 6:  33%|███▎      | 3/9 [00:00<00:00, 197.26it/s, v_num=0]
Epoch 6:  33%|███▎      | 3/9 [00:00<00:00, 194.98it/s, v_num=0]
Epoch 6:  44%|████▍     | 4/9 [00:00<00:00, 197.01it/s, v_num=0]
Epoch 6:  44%|████▍     | 4/9 [00:00<00:00, 195.31it/s, v_num=0]
Epoch 6:  56%|█████▌    | 5/9 [00:00<00:00, 197.18it/s, v_num=0]
Epoch 6:  56%|█████▌    | 5/9 [00:00<00:00, 195.84it/s, v_num=0]
Epoch 6:  67%|██████▋   | 6/9 [00:00<00:00, 197.11it/s, v_num=0]
Epoch 6:  67%|██████▋   | 6/9 [00:00<00:00, 195.97it/s, v_num=0]
Epoch 6:  78%|███████▊  | 7/9 [00:00<00:00, 197.22it/s, v_num=0]
Epoch 6:  78%|███████▊  | 7/9 [00:00<00:00, 196.23it/s, v_num=0]
Epoch 6:  89%|████████▉ | 8/9 [00:00<00:00, 197.20it/s, v_num=0]
Epoch 6:  89%|████████▉ | 8/9 [00:00<00:00, 196.35it/s, v_num=0]
Epoch 6: 100%|██████████| 9/9 [00:00<00:00, 201.47it/s, v_num=0]
Epoch 6: 100%|██████████| 9/9 [00:00<00:00, 200.69it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 814.27it/s][A

                                                                       [A
Epoch 6: 100%|██████████| 9/9 [00:00<00:00, 180.34it/s, v_num=0]
Epoch 6: 100%|██████████| 9/9 [00:00<00:00, 176.32it/s, v_num=0]
Epoch 6:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 7:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 7:  11%|█         | 1/9 [00:00<00:00, 197.76it/s, v_num=0]
Epoch 7:  11%|█         | 1/9 [00:00<00:00, 191.15it/s, v_num=0]
Epoch 7:  22%|██▏       | 2/9 [00:00<00:00, 197.15it/s, v_num=0]
Epoch 7:  22%|██▏       | 2/9 [00:00<00:00, 193.78it/s, v_num=0]
Epoch 7:  33%|███▎      | 3/9 [00:00<00:00, 197.16it/s, v_num=0]
Epoch 7:  33%|███▎      | 3/9 [00:00<00:00, 194.89it/s, v_num=0]
Epoch 7:  44%|████▍     | 4/9 [00:00<00:00, 196.70it/s, v_num=0]
Epoch 7:  44%|████▍     | 4/9 [00:00<00:00, 195.02it/s, v_num=0]
Epoch 7:  56%|█████▌    | 5/9 [00:00<00:00, 196.83it/s, v_num=0]
Epoch 7:  56%|█████▌    | 5/9 [00:00<00:00, 195.45it/s, v_num=0]
Epoch 7:  67%|██████▋   | 6/9 [00:00<00:00, 197.10it/s, v_num=0]
Epoch 7:  67%|██████▋   | 6/9 [00:00<00:00, 195.94it/s, v_num=0]
Epoch 7:  78%|███████▊  | 7/9 [00:00<00:00, 197.21it/s, v_num=0]
Epoch 7:  78%|███████▊  | 7/9 [00:00<00:00, 196.22it/s, v_num=0]
Epoch 7:  89%|████████▉ | 8/9 [00:00<00:00, 197.14it/s, v_num=0]
Epoch 7:  89%|████████▉ | 8/9 [00:00<00:00, 196.26it/s, v_num=0]
Epoch 7: 100%|██████████| 9/9 [00:00<00:00, 201.51it/s, v_num=0]
Epoch 7: 100%|██████████| 9/9 [00:00<00:00, 200.73it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 825.98it/s][A

                                                                       [A
Epoch 7: 100%|██████████| 9/9 [00:00<00:00, 180.59it/s, v_num=0]
Epoch 7: 100%|██████████| 9/9 [00:00<00:00, 176.46it/s, v_num=0]
Epoch 7:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 8:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 8:  11%|█         | 1/9 [00:00<00:00, 198.16it/s, v_num=0]
Epoch 8:  11%|█         | 1/9 [00:00<00:00, 191.49it/s, v_num=0]
Epoch 8:  22%|██▏       | 2/9 [00:00<00:00, 198.26it/s, v_num=0]
Epoch 8:  22%|██▏       | 2/9 [00:00<00:00, 194.84it/s, v_num=0]
Epoch 8:  33%|███▎      | 3/9 [00:00<00:00, 198.32it/s, v_num=0]
Epoch 8:  33%|███▎      | 3/9 [00:00<00:00, 196.03it/s, v_num=0]
Epoch 8:  44%|████▍     | 4/9 [00:00<00:00, 198.25it/s, v_num=0]
Epoch 8:  44%|████▍     | 4/9 [00:00<00:00, 196.25it/s, v_num=0]
Epoch 8:  56%|█████▌    | 5/9 [00:00<00:00, 198.14it/s, v_num=0]
Epoch 8:  56%|█████▌    | 5/9 [00:00<00:00, 196.77it/s, v_num=0]
Epoch 8:  67%|██████▋   | 6/9 [00:00<00:00, 198.29it/s, v_num=0]
Epoch 8:  67%|██████▋   | 6/9 [00:00<00:00, 197.15it/s, v_num=0]
Epoch 8:  78%|███████▊  | 7/9 [00:00<00:00, 198.42it/s, v_num=0]
Epoch 8:  78%|███████▊  | 7/9 [00:00<00:00, 197.46it/s, v_num=0]
Epoch 8:  89%|████████▉ | 8/9 [00:00<00:00, 198.26it/s, v_num=0]
Epoch 8:  89%|████████▉ | 8/9 [00:00<00:00, 197.39it/s, v_num=0]
Epoch 8: 100%|██████████| 9/9 [00:00<00:00, 202.61it/s, v_num=0]
Epoch 8: 100%|██████████| 9/9 [00:00<00:00, 201.82it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 828.91it/s][A

                                                                       [A
Epoch 8: 100%|██████████| 9/9 [00:00<00:00, 181.64it/s, v_num=0]
Epoch 8: 100%|██████████| 9/9 [00:00<00:00, 177.54it/s, v_num=0]
Epoch 8:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 9:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 9:  11%|█         | 1/9 [00:00<00:00, 198.36it/s, v_num=0]
Epoch 9:  11%|█         | 1/9 [00:00<00:00, 191.80it/s, v_num=0]
Epoch 9:  22%|██▏       | 2/9 [00:00<00:00, 198.22it/s, v_num=0]
Epoch 9:  22%|██▏       | 2/9 [00:00<00:00, 194.82it/s, v_num=0]
Epoch 9:  33%|███▎      | 3/9 [00:00<00:00, 198.47it/s, v_num=0]
Epoch 9:  33%|███▎      | 3/9 [00:00<00:00, 196.18it/s, v_num=0]
Epoch 9:  44%|████▍     | 4/9 [00:00<00:00, 198.27it/s, v_num=0]
Epoch 9:  44%|████▍     | 4/9 [00:00<00:00, 196.55it/s, v_num=0]
Epoch 9:  56%|█████▌    | 5/9 [00:00<00:00, 198.26it/s, v_num=0]
Epoch 9:  56%|█████▌    | 5/9 [00:00<00:00, 196.88it/s, v_num=0]
Epoch 9:  67%|██████▋   | 6/9 [00:00<00:00, 198.22it/s, v_num=0]
Epoch 9:  67%|██████▋   | 6/9 [00:00<00:00, 197.06it/s, v_num=0]
Epoch 9:  78%|███████▊  | 7/9 [00:00<00:00, 198.43it/s, v_num=0]
Epoch 9:  78%|███████▊  | 7/9 [00:00<00:00, 197.17it/s, v_num=0]
Epoch 9:  89%|████████▉ | 8/9 [00:00<00:00, 198.33it/s, v_num=0]
Epoch 9:  89%|████████▉ | 8/9 [00:00<00:00, 197.44it/s, v_num=0]
Epoch 9: 100%|██████████| 9/9 [00:00<00:00, 202.55it/s, v_num=0]
Epoch 9: 100%|██████████| 9/9 [00:00<00:00, 201.75it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 830.88it/s][A

                                                                       [A
Epoch 9: 100%|██████████| 9/9 [00:00<00:00, 181.55it/s, v_num=0]
Epoch 9: 100%|██████████| 9/9 [00:00<00:00, 177.56it/s, v_num=0]
Epoch 9:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 10:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 10:  11%|█         | 1/9 [00:00<00:00, 198.27it/s, v_num=0]
Epoch 10:  11%|█         | 1/9 [00:00<00:00, 191.64it/s, v_num=0]
Epoch 10:  22%|██▏       | 2/9 [00:00<00:00, 197.89it/s, v_num=0]
Epoch 10:  22%|██▏       | 2/9 [00:00<00:00, 194.48it/s, v_num=0]
Epoch 10:  33%|███▎      | 3/9 [00:00<00:00, 197.95it/s, v_num=0]
Epoch 10:  33%|███▎      | 3/9 [00:00<00:00, 195.66it/s, v_num=0]
Epoch 10:  44%|████▍     | 4/9 [00:00<00:00, 197.42it/s, v_num=0]
Epoch 10:  44%|████▍     | 4/9 [00:00<00:00, 195.70it/s, v_num=0]
Epoch 10:  56%|█████▌    | 5/9 [00:00<00:00, 197.45it/s, v_num=0]
Epoch 10:  56%|█████▌    | 5/9 [00:00<00:00, 196.07it/s, v_num=0]
Epoch 10:  67%|██████▋   | 6/9 [00:00<00:00, 197.58it/s, v_num=0]
Epoch 10:  67%|██████▋   | 6/9 [00:00<00:00, 196.43it/s, v_num=0]
Epoch 10:  78%|███████▊  | 7/9 [00:00<00:00, 197.76it/s, v_num=0]
Epoch 10:  78%|███████▊  | 7/9 [00:00<00:00, 196.77it/s, v_num=0]
Epoch 10:  89%|████████▉ | 8/9 [00:00<00:00, 197.87it/s, v_num=0]
Epoch 10:  89%|████████▉ | 8/9 [00:00<00:00, 197.00it/s, v_num=0]
Epoch 10: 100%|██████████| 9/9 [00:00<00:00, 202.20it/s, v_num=0]
Epoch 10: 100%|██████████| 9/9 [00:00<00:00, 201.42it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 828.10it/s][A

                                                                       [A
Epoch 10: 100%|██████████| 9/9 [00:00<00:00, 181.28it/s, v_num=0]
Epoch 10: 100%|██████████| 9/9 [00:00<00:00, 177.24it/s, v_num=0]
Epoch 10:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 11:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 11:  11%|█         | 1/9 [00:00<00:00, 197.33it/s, v_num=0]
Epoch 11:  11%|█         | 1/9 [00:00<00:00, 190.82it/s, v_num=0]
Epoch 11:  22%|██▏       | 2/9 [00:00<00:00, 197.95it/s, v_num=0]
Epoch 11:  22%|██▏       | 2/9 [00:00<00:00, 194.54it/s, v_num=0]
Epoch 11:  33%|███▎      | 3/9 [00:00<00:00, 198.19it/s, v_num=0]
Epoch 11:  33%|███▎      | 3/9 [00:00<00:00, 195.89it/s, v_num=0]
Epoch 11:  44%|████▍     | 4/9 [00:00<00:00, 198.13it/s, v_num=0]
Epoch 11:  44%|████▍     | 4/9 [00:00<00:00, 196.40it/s, v_num=0]
Epoch 11:  56%|█████▌    | 5/9 [00:00<00:00, 198.10it/s, v_num=0]
Epoch 11:  56%|█████▌    | 5/9 [00:00<00:00, 196.71it/s, v_num=0]
Epoch 11:  67%|██████▋   | 6/9 [00:00<00:00, 198.15it/s, v_num=0]
Epoch 11:  67%|██████▋   | 6/9 [00:00<00:00, 197.00it/s, v_num=0]
Epoch 11:  78%|███████▊  | 7/9 [00:00<00:00, 198.31it/s, v_num=0]
Epoch 11:  78%|███████▊  | 7/9 [00:00<00:00, 197.31it/s, v_num=0]
Epoch 11:  89%|████████▉ | 8/9 [00:00<00:00, 198.19it/s, v_num=0]
Epoch 11:  89%|████████▉ | 8/9 [00:00<00:00, 197.32it/s, v_num=0]
Epoch 11: 100%|██████████| 9/9 [00:00<00:00, 202.51it/s, v_num=0]
Epoch 11: 100%|██████████| 9/9 [00:00<00:00, 201.72it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 823.87it/s][A

                                                                       [A
Epoch 11: 100%|██████████| 9/9 [00:00<00:00, 181.58it/s, v_num=0]
Epoch 11: 100%|██████████| 9/9 [00:00<00:00, 177.56it/s, v_num=0]
Epoch 11:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 12:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 12:  11%|█         | 1/9 [00:00<00:01,  4.43it/s, v_num=0]
Epoch 12:  11%|█         | 1/9 [00:00<00:01,  4.42it/s, v_num=0]
Epoch 12:  22%|██▏       | 2/9 [00:00<00:00,  8.66it/s, v_num=0]
Epoch 12:  22%|██▏       | 2/9 [00:00<00:00,  8.66it/s, v_num=0]
Epoch 12:  33%|███▎      | 3/9 [00:00<00:00, 12.73it/s, v_num=0]
Epoch 12:  33%|███▎      | 3/9 [00:00<00:00, 12.73it/s, v_num=0]
Epoch 12:  44%|████▍     | 4/9 [00:00<00:00, 16.65it/s, v_num=0]
Epoch 12:  44%|████▍     | 4/9 [00:00<00:00, 16.64it/s, v_num=0]
Epoch 12:  56%|█████▌    | 5/9 [00:00<00:00, 20.41it/s, v_num=0]
Epoch 12:  56%|█████▌    | 5/9 [00:00<00:00, 20.39it/s, v_num=0]
Epoch 12:  67%|██████▋   | 6/9 [00:00<00:00, 24.03it/s, v_num=0]
Epoch 12:  67%|██████▋   | 6/9 [00:00<00:00, 24.01it/s, v_num=0]
Epoch 12:  78%|███████▊  | 7/9 [00:00<00:00, 27.50it/s, v_num=0]
Epoch 12:  78%|███████▊  | 7/9 [00:00<00:00, 27.49it/s, v_num=0]
Epoch 12:  89%|████████▉ | 8/9 [00:00<00:00, 30.86it/s, v_num=0]
Epoch 12:  89%|████████▉ | 8/9 [00:00<00:00, 30.84it/s, v_num=0]
Epoch 12: 100%|██████████| 9/9 [00:00<00:00, 34.20it/s, v_num=0]
Epoch 12: 100%|██████████| 9/9 [00:00<00:00, 34.18it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 869.11it/s][A

                                                                       [A
Epoch 12: 100%|██████████| 9/9 [00:00<00:00, 33.59it/s, v_num=0]
Epoch 12: 100%|██████████| 9/9 [00:00<00:00, 33.47it/s, v_num=0]
Epoch 12:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]        
Epoch 13:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 13:  11%|█         | 1/9 [00:00<00:00, 209.42it/s, v_num=0]
Epoch 13:  11%|█         | 1/9 [00:00<00:00, 202.76it/s, v_num=0]
Epoch 13:  22%|██▏       | 2/9 [00:00<00:00, 209.64it/s, v_num=0]
Epoch 13:  22%|██▏       | 2/9 [00:00<00:00, 206.10it/s, v_num=0]
