2024-01-08 02:29:29.321 | INFO     | __main__:main:12 - args=Namespace(data='mpqa', model='gpt2-l', exp='standard.approach', epoch_num=100, batch_size=1024)
 75%|███████▌  | 6465/8603 [06:05<02:02, 17.49it/s]
 75%|███████▌  | 6467/8603 [06:05<02:02, 17.45it/s]
 75%|███████▌  | 6469/8603 [06:05<02:02, 17.38it/s]
 75%|███████▌  | 6471/8603 [06:06<02:02, 17.43it/s]
 75%|███████▌  | 6473/8603 [06:06<02:01, 17.49it/s]
 75%|███████▌  | 6475/8603 [06:06<02:01, 17.55it/s]
 75%|███████▌  | 6477/8603 [06:06<02:00, 17.60it/s]
 75%|███████▌  | 6479/8603 [06:06<02:00, 17.63it/s]
 75%|███████▌  | 6481/8603 [06:06<01:59, 17.69it/s]
 75%|███████▌  | 6483/8603 [06:06<01:59, 17.70it/s]
 75%|███████▌  | 6485/8603 [06:06<01:59, 17.72it/s]
 75%|███████▌  | 6487/8603 [06:06<01:59, 17.70it/s]
 75%|███████▌  | 6489/8603 [06:07<01:59, 17.71it/s]
 75%|███████▌  | 6491/8603 [06:07<01:59, 17.70it/s]
 75%|███████▌  | 6493/8603 [06:07<01:59, 17.71it/s]
 75%|███████▌  | 6495/8603 [06:07<01:58, 17.72it/s]
 76%|███████▌  | 6497/8603 [06:07<01:58, 17.72it/s]
 76%|███████▌  | 6499/8603 [06:07<01:58, 17.70it/s]
 76%|███████▌  | 6501/8603 [06:07<01:58, 17.71it/s]
 76%|███████▌  | 6503/8603 [06:07<01:58, 17.72it/s]
 76%|███████▌  | 6505/8603 [06:07<01:58, 17.71it/s]
 76%|███████▌  | 6507/8603 [06:08<01:58, 17.70it/s]
 76%|███████▌  | 6509/8603 [06:08<01:58, 17.74it/s]
 76%|███████▌  | 6511/8603 [06:08<01:57, 17.78it/s]
 76%|███████▌  | 6513/8603 [06:08<01:57, 17.79it/s]
 76%|███████▌  | 6515/8603 [06:08<01:57, 17.74it/s]
 76%|███████▌  | 6517/8603 [06:08<01:57, 17.75it/s]
 76%|███████▌  | 6519/8603 [06:08<01:57, 17.75it/s]
 76%|███████▌  | 6521/8603 [06:08<01:57, 17.76it/s]
 76%|███████▌  | 6523/8603 [06:08<01:57, 17.78it/s]
 76%|███████▌  | 6525/8603 [06:09<01:57, 17.76it/s]
 76%|███████▌  | 6527/8603 [06:09<01:57, 17.73it/s]
 76%|███████▌  | 6529/8603 [06:09<01:57, 17.72it/s]
 76%|███████▌  | 6531/8603 [06:09<01:57, 17.71it/s]
 76%|███████▌  | 6533/8603 [06:09<01:56, 17.72it/s]
 76%|███████▌  | 6535/8603 [06:09<01:56, 17.73it/s]
 76%|███████▌  | 6537/8603 [06:09<01:56, 17.74it/s]
 76%|███████▌  | 6539/8603 [06:09<01:56, 17.72it/s]
 76%|███████▌  | 6541/8603 [06:09<01:56, 17.74it/s]
 76%|███████▌  | 6543/8603 [06:10<01:56, 17.71it/s]
 76%|███████▌  | 6545/8603 [06:10<01:56, 17.73it/s]
 76%|███████▌  | 6547/8603 [06:10<01:55, 17.73it/s]
 76%|███████▌  | 6549/8603 [06:10<01:55, 17.72it/s]
 76%|███████▌  | 6551/8603 [06:10<01:55, 17.70it/s]
 76%|███████▌  | 6553/8603 [06:10<01:55, 17.74it/s]
 76%|███████▌  | 6555/8603 [06:10<01:55, 17.73it/s]
 76%|███████▌  | 6557/8603 [06:10<01:56, 17.61it/s]
 76%|███████▌  | 6559/8603 [06:10<01:56, 17.61it/s]
 76%|███████▋  | 6561/8603 [06:11<01:56, 17.60it/s]
 76%|███████▋  | 6563/8603 [06:11<01:55, 17.65it/s]
 76%|███████▋  | 6565/8603 [06:11<01:55, 17.68it/s]
 76%|███████▋  | 6567/8603 [06:11<01:55, 17.64it/s]
 76%|███████▋  | 6569/8603 [06:11<01:55, 17.66it/s]
 76%|███████▋  | 6571/8603 [06:11<01:54, 17.68it/s]
 76%|███████▋  | 6573/8603 [06:11<01:54, 17.69it/s]
 76%|███████▋  | 6575/8603 [06:11<01:54, 17.66it/s]
 76%|███████▋  | 6577/8603 [06:11<01:54, 17.68it/s]
 76%|███████▋  | 6579/8603 [06:12<01:54, 17.69it/s]
 76%|███████▋  | 6581/8603 [06:12<01:53, 17.75it/s]
 77%|███████▋  | 6583/8603 [06:12<01:53, 17.75it/s]
 77%|███████▋  | 6585/8603 [06:12<01:53, 17.78it/s]
 77%|███████▋  | 6587/8603 [06:12<01:53, 17.77it/s]
 77%|███████▋  | 6589/8603 [06:12<01:53, 17.77it/s]
 77%|███████▋  | 6591/8603 [06:12<01:53, 17.74it/s]
 77%|███████▋  | 6593/8603 [06:12<01:53, 17.75it/s]
 77%|███████▋  | 6595/8603 [06:13<01:53, 17.73it/s]
 77%|███████▋  | 6597/8603 [06:13<01:52, 17.79it/s]
 77%|███████▋  | 6599/8603 [06:13<01:52, 17.78it/s]
 77%|███████▋  | 6601/8603 [06:13<01:52, 17.78it/s]
 77%|███████▋  | 6603/8603 [06:13<01:53, 17.69it/s]
 77%|███████▋  | 6605/8603 [06:13<01:52, 17.73it/s]
 77%|███████▋  | 6607/8603 [06:13<01:52, 17.71it/s]
 77%|███████▋  | 6609/8603 [06:13<01:52, 17.76it/s]
 77%|███████▋  | 6611/8603 [06:13<01:52, 17.75it/s]
 77%|███████▋  | 6613/8603 [06:14<01:52, 17.75it/s]
 77%|███████▋  | 6615/8603 [06:14<01:52, 17.74it/s]
 77%|███████▋  | 6617/8603 [06:14<01:52, 17.73it/s]
 77%|███████▋  | 6619/8603 [06:14<01:51, 17.72it/s]
 77%|███████▋  | 6621/8603 [06:14<01:51, 17.75it/s]
 77%|███████▋  | 6623/8603 [06:14<01:51, 17.71it/s]
 77%|███████▋  | 6625/8603 [06:14<01:51, 17.73it/s]
 77%|███████▋  | 6627/8603 [06:14<01:51, 17.75it/s]
 77%|███████▋  | 6629/8603 [06:14<01:51, 17.73it/s]
 77%|███████▋  | 6631/8603 [06:15<01:51, 17.74it/s]
 77%|███████▋  | 6633/8603 [06:15<01:51, 17.64it/s]
 77%|███████▋  | 6635/8603 [06:15<01:51, 17.66it/s]
 77%|███████▋  | 6637/8603 [06:15<01:51, 17.60it/s]
 77%|███████▋  | 6639/8603 [06:15<01:51, 17.61it/s]
 77%|███████▋  | 6641/8603 [06:15<01:51, 17.61it/s]
 77%|███████▋  | 6643/8603 [06:15<01:51, 17.64it/s]
 77%|███████▋  | 6645/8603 [06:15<01:50, 17.69it/s]
 77%|███████▋  | 6647/8603 [06:15<01:50, 17.71it/s]
 77%|███████▋  | 6649/8603 [06:16<01:50, 17.72it/s]
 77%|███████▋  | 6651/8603 [06:16<01:50, 17.73it/s]
 77%|███████▋  | 6653/8603 [06:16<01:50, 17.72it/s]
 77%|███████▋  | 6655/8603 [06:16<01:49, 17.72it/s]
 77%|███████▋  | 6657/8603 [06:16<01:49, 17.77it/s]
 77%|███████▋  | 6659/8603 [06:16<01:49, 17.76it/s]
 77%|███████▋  | 6661/8603 [06:16<01:49, 17.79it/s]
 77%|███████▋  | 6663/8603 [06:16<01:49, 17.79it/s]
 77%|███████▋  | 6665/8603 [06:16<01:48, 17.81it/s]
 77%|███████▋  | 6667/8603 [06:17<01:48, 17.80it/s]
 78%|███████▊  | 6669/8603 [06:17<01:48, 17.82it/s]
 78%|███████▊  | 6671/8603 [06:17<01:48, 17.83it/s]
 78%|███████▊  | 6673/8603 [06:17<01:48, 17.83it/s]
 78%|███████▊  | 6675/8603 [06:17<01:48, 17.80it/s]
 78%|███████▊  | 6677/8603 [06:17<01:48, 17.81it/s]
 78%|███████▊  | 6679/8603 [06:17<01:48, 17.78it/s]
 78%|███████▊  | 6681/8603 [06:17<01:47, 17.80it/s]
 78%|███████▊  | 6683/8603 [06:17<01:48, 17.77it/s]
 78%|███████▊  | 6685/8603 [06:18<01:48, 17.72it/s]
 78%|███████▊  | 6687/8603 [06:18<01:48, 17.65it/s]
 78%|███████▊  | 6689/8603 [06:18<01:48, 17.71it/s]
 78%|███████▊  | 6691/8603 [06:18<01:47, 17.71it/s]
 78%|███████▊  | 6693/8603 [06:18<01:47, 17.73it/s]
 78%|███████▊  | 6695/8603 [06:18<01:47, 17.71it/s]
 78%|███████▊  | 6697/8603 [06:18<01:47, 17.72it/s]
 78%|███████▊  | 6699/8603 [06:18<01:47, 17.72it/s]
 78%|███████▊  | 6701/8603 [06:18<01:47, 17.74it/s]
 78%|███████▊  | 6703/8603 [06:19<01:47, 17.72it/s]
 78%|███████▊  | 6705/8603 [06:19<01:46, 17.77it/s]
 78%|███████▊  | 6707/8603 [06:19<01:47, 17.65it/s]
 78%|███████▊  | 6709/8603 [06:19<01:47, 17.69it/s]
 78%|███████▊  | 6711/8603 [06:19<01:46, 17.71it/s]
 78%|███████▊  | 6713/8603 [06:19<01:46, 17.74it/s]
 78%|███████▊  | 6715/8603 [06:19<01:46, 17.73it/s]
 78%|███████▊  | 6717/8603 [06:19<01:46, 17.77it/s]
 78%|███████▊  | 6719/8603 [06:20<01:46, 17.76it/s]
 78%|███████▊  | 6721/8603 [06:20<01:45, 17.77it/s]
 78%|███████▊  | 6723/8603 [06:20<01:45, 17.75it/s]
 78%|███████▊  | 6725/8603 [06:20<01:45, 17.78it/s]
 78%|███████▊  | 6727/8603 [06:20<01:45, 17.77it/s]
 78%|███████▊  | 6729/8603 [06:20<01:45, 17.79it/s]
 78%|███████▊  | 6731/8603 [06:20<01:45, 17.80it/s]
 78%|███████▊  | 6733/8603 [06:20<01:45, 17.79it/s]
 78%|███████▊  | 6735/8603 [06:20<01:46, 17.52it/s]
 78%|███████▊  | 6737/8603 [06:21<01:46, 17.57it/s]
 78%|███████▊  | 6739/8603 [06:21<01:45, 17.60it/s]
 78%|███████▊  | 6741/8603 [06:21<01:45, 17.68it/s]
 78%|███████▊  | 6743/8603 [06:21<01:45, 17.69it/s]
 78%|███████▊  | 6745/8603 [06:21<01:45, 17.69it/s]
 78%|███████▊  | 6747/8603 [06:21<01:44, 17.71it/s]
 78%|███████▊  | 6749/8603 [06:21<01:44, 17.74it/s]
 78%|███████▊  | 6751/8603 [06:21<01:44, 17.74it/s]
 78%|███████▊  | 6753/8603 [06:21<01:44, 17.75it/s]
 79%|███████▊  | 6755/8603 [06:22<01:44, 17.67it/s]
 79%|███████▊  | 6757/8603 [06:22<01:44, 17.64it/s]
 79%|███████▊  | 6759/8603 [06:22<01:44, 17.64it/s]
 79%|███████▊  | 6761/8603 [06:22<01:44, 17.67it/s]
 79%|███████▊  | 6763/8603 [06:22<01:44, 17.67it/s]
 79%|███████▊  | 6765/8603 [06:22<01:44, 17.66it/s]
 79%|███████▊  | 6767/8603 [06:22<01:43, 17.66it/s]
 79%|███████▊  | 6769/8603 [06:22<01:43, 17.69it/s]
 79%|███████▊  | 6771/8603 [06:22<01:43, 17.64it/s]
 79%|███████▊  | 6773/8603 [06:23<01:43, 17.66it/s]
 79%|███████▉  | 6775/8603 [06:23<01:43, 17.66it/s]
 79%|███████▉  | 6777/8603 [06:23<01:43, 17.70it/s]
 79%|███████▉  | 6779/8603 [06:23<01:43, 17.69it/s]
 79%|███████▉  | 6781/8603 [06:23<01:42, 17.72it/s]
 79%|███████▉  | 6783/8603 [06:23<01:42, 17.68it/s]
 79%|███████▉  | 6785/8603 [06:23<01:42, 17.69it/s]
 79%|███████▉  | 6787/8603 [06:23<01:42, 17.69it/s]
 79%|███████▉  | 6789/8603 [06:23<01:42, 17.69it/s]
 79%|███████▉  | 6791/8603 [06:24<01:42, 17.70it/s]
 79%|███████▉  | 6793/8603 [06:24<01:42, 17.72it/s]
 79%|███████▉  | 6795/8603 [06:24<01:42, 17.70it/s]
 79%|███████▉  | 6797/8603 [06:24<01:42, 17.69it/s]
 79%|███████▉  | 6799/8603 [06:24<01:41, 17.70it/s]
 79%|███████▉  | 6801/8603 [06:24<01:41, 17.69it/s]
 79%|███████▉  | 6803/8603 [06:24<01:41, 17.67it/s]
 79%|███████▉  | 6805/8603 [06:24<01:41, 17.68it/s]
 79%|███████▉  | 6807/8603 [06:24<01:41, 17.64it/s]
 79%|███████▉  | 6809/8603 [06:25<01:41, 17.60it/s]
 79%|███████▉  | 6811/8603 [06:25<01:42, 17.53it/s]
 79%|███████▉  | 6813/8603 [06:25<01:41, 17.57it/s]
 79%|███████▉  | 6815/8603 [06:25<01:42, 17.52it/s]
 79%|███████▉  | 6817/8603 [06:25<01:41, 17.52it/s]
 79%|███████▉  | 6819/8603 [06:25<01:42, 17.41it/s]
 79%|███████▉  | 6821/8603 [06:25<01:42, 17.40it/s]
 79%|███████▉  | 6823/8603 [06:25<01:41, 17.46it/s]
 79%|███████▉  | 6825/8603 [06:26<01:41, 17.51it/s]
 79%|███████▉  | 6827/8603 [06:26<01:41, 17.55it/s]
 79%|███████▉  | 6829/8603 [06:26<01:40, 17.58it/s]
 79%|███████▉  | 6831/8603 [06:26<01:40, 17.56it/s]
 79%|███████▉  | 6833/8603 [06:26<01:40, 17.63it/s]
 79%|███████▉  | 6835/8603 [06:26<01:40, 17.63it/s]
 79%|███████▉  | 6837/8603 [06:26<01:39, 17.67it/s]
 79%|███████▉  | 6839/8603 [06:26<01:39, 17.65it/s]
 80%|███████▉  | 6841/8603 [06:26<01:39, 17.68it/s]
 80%|███████▉  | 6843/8603 [06:27<01:39, 17.66it/s]
 80%|███████▉  | 6845/8603 [06:27<01:39, 17.67it/s]
 80%|███████▉  | 6847/8603 [06:27<01:39, 17.64it/s]
 80%|███████▉  | 6849/8603 [06:27<01:39, 17.64it/s]
 80%|███████▉  | 6851/8603 [06:27<01:39, 17.63it/s]
 80%|███████▉  | 6853/8603 [06:27<01:39, 17.65it/s]
 80%|███████▉  | 6855/8603 [06:27<01:39, 17.64it/s]
 80%|███████▉  | 6857/8603 [06:27<01:39, 17.63it/s]
 80%|███████▉  | 6859/8603 [06:27<01:38, 17.65it/s]
 80%|███████▉  | 6861/8603 [06:28<01:38, 17.69it/s]
 80%|███████▉  | 6863/8603 [06:28<01:38, 17.72it/s]
 80%|███████▉  | 6865/8603 [06:28<01:37, 17.74it/s]
 80%|███████▉  | 6867/8603 [06:28<01:38, 17.70it/s]
 80%|███████▉  | 6869/8603 [06:28<01:38, 17.64it/s]
 80%|███████▉  | 6871/8603 [06:28<01:38, 17.62it/s]
 80%|███████▉  | 6873/8603 [06:28<01:37, 17.65it/s]
 80%|███████▉  | 6875/8603 [06:28<01:37, 17.66it/s]
 80%|███████▉  | 6877/8603 [06:28<01:37, 17.65it/s]
 80%|███████▉  | 6879/8603 [06:29<01:37, 17.65it/s]
 80%|███████▉  | 6881/8603 [06:29<01:37, 17.68it/s]
 80%|████████  | 6883/8603 [06:29<01:37, 17.68it/s]
 80%|████████  | 6885/8603 [06:29<01:37, 17.70it/s]
 80%|████████  | 6887/8603 [06:29<01:36, 17.70it/s]
 80%|████████  | 6889/8603 [06:29<01:36, 17.73it/s]
 80%|████████  | 6891/8603 [06:29<01:36, 17.69it/s]
 80%|████████  | 6893/8603 [06:29<01:36, 17.64it/s]
 80%|████████  | 6895/8603 [06:29<01:37, 17.56it/s]
 80%|████████  | 6897/8603 [06:30<01:37, 17.51it/s]
 80%|████████  | 6899/8603 [06:30<01:37, 17.55it/s]
 80%|████████  | 6901/8603 [06:30<01:36, 17.56it/s]
 80%|████████  | 6903/8603 [06:30<01:36, 17.60it/s]
 80%|████████  | 6905/8603 [06:30<01:37, 17.48it/s]
 80%|████████  | 6907/8603 [06:30<01:36, 17.50it/s]
 80%|████████  | 6909/8603 [06:30<01:36, 17.54it/s]
 80%|████████  | 6911/8603 [06:30<01:36, 17.54it/s]
 80%|████████  | 6913/8603 [06:30<01:36, 17.58it/s]
 80%|████████  | 6915/8603 [06:31<01:35, 17.59it/s]
 80%|████████  | 6917/8603 [06:31<01:35, 17.65it/s]
 80%|████████  | 6919/8603 [06:31<01:35, 17.64it/s]
 80%|████████  | 6921/8603 [06:31<01:35, 17.61it/s]
 80%|████████  | 6923/8603 [06:31<01:35, 17.62it/s]
 80%|████████  | 6925/8603 [06:31<01:35, 17.64it/s]
 81%|████████  | 6927/8603 [06:31<01:35, 17.62it/s]
 81%|████████  | 6929/8603 [06:31<01:34, 17.70it/s]
 81%|████████  | 6931/8603 [06:32<01:34, 17.68it/s]
 81%|████████  | 6933/8603 [06:32<01:34, 17.69it/s]
 81%|████████  | 6935/8603 [06:32<01:34, 17.65it/s]
 81%|████████  | 6937/8603 [06:32<01:34, 17.65it/s]
 81%|████████  | 6939/8603 [06:32<01:34, 17.63it/s]
 81%|████████  | 6941/8603 [06:32<01:34, 17.60it/s]
 81%|████████  | 6943/8603 [06:32<01:34, 17.57it/s]
 81%|████████  | 6945/8603 [06:32<01:34, 17.60it/s]
 81%|████████  | 6947/8603 [06:32<01:33, 17.63it/s]
 81%|████████  | 6949/8603 [06:33<01:33, 17.63it/s]
 81%|████████  | 6951/8603 [06:33<01:33, 17.57it/s]
 81%|████████  | 6953/8603 [06:33<01:33, 17.57it/s]
 81%|████████  | 6955/8603 [06:33<01:34, 17.42it/s]
 81%|████████  | 6957/8603 [06:33<01:34, 17.47it/s]
 81%|████████  | 6959/8603 [06:33<01:33, 17.52it/s]
 81%|████████  | 6961/8603 [06:33<01:33, 17.58it/s]
 81%|████████  | 6963/8603 [06:33<01:33, 17.59it/s]
 81%|████████  | 6965/8603 [06:33<01:32, 17.62it/s]
 81%|████████  | 6967/8603 [06:34<01:32, 17.64it/s]
 81%|████████  | 6969/8603 [06:34<01:32, 17.68it/s]
 81%|████████  | 6971/8603 [06:34<01:32, 17.64it/s]
 81%|████████  | 6973/8603 [06:34<01:32, 17.65it/s]
 81%|████████  | 6975/8603 [06:34<01:32, 17.63it/s]
 81%|████████  | 6977/8603 [06:34<01:32, 17.64it/s]
 81%|████████  | 6979/8603 [06:34<01:32, 17.59it/s]
 81%|████████  | 6981/8603 [06:34<01:32, 17.51it/s]
 81%|████████  | 6983/8603 [06:34<01:32, 17.53it/s]
 81%|████████  | 6985/8603 [06:35<01:32, 17.49it/s]
 81%|████████  | 6987/8603 [06:35<01:32, 17.39it/s]
 81%|████████  | 6989/8603 [06:35<01:32, 17.38it/s]
 81%|████████▏ | 6991/8603 [06:35<01:33, 17.27it/s]
 81%|████████▏ | 6993/8603 [06:35<01:32, 17.38it/s]
 81%|████████▏ | 6995/8603 [06:35<01:32, 17.42it/s]
 81%|████████▏ | 6997/8603 [06:35<01:31, 17.47it/s]
 81%|████████▏ | 6999/8603 [06:35<01:31, 17.51it/s]
 81%|████████▏ | 7001/8603 [06:36<01:31, 17.41it/s]
 81%|████████▏ | 7003/8603 [06:36<01:31, 17.44it/s]
 81%|████████▏ | 7005/8603 [06:36<01:31, 17.44it/s]
 81%|████████▏ | 7007/8603 [06:36<01:31, 17.46it/s]
 81%|████████▏ | 7009/8603 [06:36<01:31, 17.47it/s]
 81%|████████▏ | 7011/8603 [06:36<01:30, 17.52it/s]
 82%|████████▏ | 7013/8603 [06:36<01:30, 17.54it/s]
 82%|████████▏ | 7015/8603 [06:36<01:30, 17.53it/s]
 82%|████████▏ | 7017/8603 [06:36<01:30, 17.57it/s]
 82%|████████▏ | 7019/8603 [06:37<01:30, 17.57it/s]
 82%|████████▏ | 7021/8603 [06:37<01:29, 17.59it/s]
 82%|████████▏ | 7023/8603 [06:37<01:29, 17.56it/s]
 82%|████████▏ | 7025/8603 [06:37<01:29, 17.55it/s]
 82%|████████▏ | 7027/8603 [06:37<01:29, 17.56it/s]
 82%|████████▏ | 7029/8603 [06:37<01:29, 17.67it/s]
 82%|████████▏ | 7031/8603 [06:37<01:28, 17.71it/s]
 82%|████████▏ | 7033/8603 [06:37<01:28, 17.64it/s]
 82%|████████▏ | 7035/8603 [06:37<01:28, 17.65it/s]
 82%|████████▏ | 7037/8603 [06:38<01:28, 17.63it/s]
 82%|████████▏ | 7039/8603 [06:38<01:29, 17.55it/s]
 82%|████████▏ | 7041/8603 [06:38<01:29, 17.52it/s]
 82%|████████▏ | 7043/8603 [06:38<01:29, 17.50it/s]
 82%|████████▏ | 7045/8603 [06:38<01:29, 17.49it/s]
 82%|████████▏ | 7047/8603 [06:38<01:28, 17.49it/s]
 82%|████████▏ | 7049/8603 [06:38<01:28, 17.53it/s]
 82%|████████▏ | 7051/8603 [06:38<01:28, 17.54it/s]
 82%|████████▏ | 7053/8603 [06:38<01:28, 17.56it/s]
 82%|████████▏ | 7055/8603 [06:39<01:28, 17.57it/s]
 82%|████████▏ | 7057/8603 [06:39<01:27, 17.60it/s]
 82%|████████▏ | 7059/8603 [06:39<01:27, 17.63it/s]
 82%|████████▏ | 7061/8603 [06:39<01:27, 17.66it/s]
 82%|████████▏ | 7063/8603 [06:39<01:27, 17.67it/s]
 82%|████████▏ | 7065/8603 [06:39<01:27, 17.65it/s]
 82%|████████▏ | 7067/8603 [06:39<01:27, 17.62it/s]
 82%|████████▏ | 7069/8603 [06:39<01:26, 17.66it/s]
 82%|████████▏ | 7071/8603 [06:39<01:26, 17.62it/s]
 82%|████████▏ | 7073/8603 [06:40<01:26, 17.65it/s]
 82%|████████▏ | 7075/8603 [06:40<01:26, 17.57it/s]
 82%|████████▏ | 7077/8603 [06:40<01:26, 17.58it/s]
 82%|████████▏ | 7079/8603 [06:40<01:27, 17.46it/s]
 82%|████████▏ | 7081/8603 [06:40<01:27, 17.46it/s]
 82%|████████▏ | 7083/8603 [06:40<01:27, 17.44it/s]
 82%|████████▏ | 7085/8603 [06:40<01:26, 17.49it/s]
 82%|████████▏ | 7087/8603 [06:40<01:26, 17.49it/s]
 82%|████████▏ | 7089/8603 [06:41<01:26, 17.55it/s]
 82%|████████▏ | 7091/8603 [06:41<01:26, 17.55it/s]
 82%|████████▏ | 7093/8603 [06:41<01:25, 17.62it/s]
 82%|████████▏ | 7095/8603 [06:41<01:25, 17.62it/s]
 82%|████████▏ | 7097/8603 [06:41<01:25, 17.63it/s]
 83%|████████▎ | 7099/8603 [06:41<01:25, 17.63it/s]
 83%|████████▎ | 7101/8603 [06:41<01:25, 17.61it/s]
 83%|████████▎ | 7103/8603 [06:41<01:25, 17.61it/s]
 83%|████████▎ | 7105/8603 [06:41<01:24, 17.66it/s]
 83%|████████▎ | 7107/8603 [06:42<01:24, 17.66it/s]
 83%|████████▎ | 7109/8603 [06:42<01:24, 17.66it/s]
 83%|████████▎ | 7111/8603 [06:42<01:24, 17.63it/s]
 83%|████████▎ | 7113/8603 [06:42<01:24, 17.62it/s]
 83%|████████▎ | 7115/8603 [06:42<01:24, 17.60it/s]
 83%|████████▎ | 7117/8603 [06:42<01:24, 17.62it/s]
 83%|████████▎ | 7119/8603 [06:42<01:24, 17.60it/s]
 83%|████████▎ | 7121/8603 [06:42<01:24, 17.63it/s]
 83%|████████▎ | 7123/8603 [06:42<01:24, 17.60it/s]
 83%|████████▎ | 7125/8603 [06:43<01:23, 17.61it/s]
 83%|████████▎ | 7127/8603 [06:43<01:23, 17.64it/s]
 83%|████████▎ | 7129/8603 [06:43<01:23, 17.64it/s]
 83%|████████▎ | 7131/8603 [06:43<01:23, 17.63it/s]
 83%|████████▎ | 7133/8603 [06:43<01:23, 17.59it/s]
 83%|████████▎ | 7135/8603 [06:43<01:23, 17.57it/s]
 83%|████████▎ | 7137/8603 [06:43<01:23, 17.57it/s]
 83%|████████▎ | 7139/8603 [06:43<01:23, 17.56it/s]
 83%|████████▎ | 7141/8603 [06:43<01:23, 17.59it/s]
 83%|████████▎ | 7143/8603 [06:44<01:22, 17.60it/s]
 83%|████████▎ | 7145/8603 [06:44<01:22, 17.61it/s]
 83%|████████▎ | 7147/8603 [06:44<01:22, 17.62it/s]
 83%|████████▎ | 7149/8603 [06:44<01:22, 17.65it/s]
 83%|████████▎ | 7151/8603 [06:44<01:22, 17.65it/s]
 83%|████████▎ | 7153/8603 [06:44<01:21, 17.69it/s]
 83%|████████▎ | 7155/8603 [06:44<01:21, 17.70it/s]
 83%|████████▎ | 7157/8603 [06:44<01:21, 17.69it/s]
 83%|████████▎ | 7159/8603 [06:44<01:21, 17.68it/s]
 83%|████████▎ | 7161/8603 [06:45<01:21, 17.62it/s]
 83%|████████▎ | 7163/8603 [06:45<01:21, 17.58it/s]
 83%|████████▎ | 7165/8603 [06:45<01:21, 17.60it/s]
 83%|████████▎ | 7167/8603 [06:45<01:21, 17.57it/s]
 83%|████████▎ | 7169/8603 [06:45<01:21, 17.55it/s]
 83%|████████▎ | 7171/8603 [06:45<01:21, 17.57it/s]
 83%|████████▎ | 7173/8603 [06:45<01:21, 17.63it/s]
 83%|████████▎ | 7175/8603 [06:45<01:21, 17.63it/s]
 83%|████████▎ | 7177/8603 [06:46<01:20, 17.67it/s]
 83%|████████▎ | 7179/8603 [06:46<01:20, 17.68it/s]
 83%|████████▎ | 7181/8603 [06:46<01:20, 17.71it/s]
 83%|████████▎ | 7183/8603 [06:46<01:20, 17.68it/s]
 84%|████████▎ | 7185/8603 [06:46<01:20, 17.69it/s]
 84%|████████▎ | 7187/8603 [06:46<01:20, 17.66it/s]
 84%|████████▎ | 7189/8603 [06:46<01:20, 17.67it/s]
 84%|████████▎ | 7191/8603 [06:46<01:20, 17.62it/s]
 84%|████████▎ | 7193/8603 [06:46<01:19, 17.66it/s]
 84%|████████▎ | 7195/8603 [06:47<01:20, 17.48it/s]
 84%|████████▎ | 7197/8603 [06:47<01:20, 17.52it/s]
 84%|████████▎ | 7199/8603 [06:47<01:20, 17.53it/s]
 84%|████████▎ | 7201/8603 [06:47<01:19, 17.54it/s]
 84%|████████▎ | 7203/8603 [06:47<01:19, 17.54it/s]
 84%|████████▎ | 7205/8603 [06:47<01:19, 17.56it/s]
 84%|████████▍ | 7207/8603 [06:47<01:19, 17.57it/s]
 84%|████████▍ | 7209/8603 [06:47<01:19, 17.64it/s]
 84%|████████▍ | 7211/8603 [06:47<01:19, 17.61it/s]
 84%|████████▍ | 7213/8603 [06:48<01:18, 17.65it/s]
 84%|████████▍ | 7215/8603 [06:48<01:18, 17.64it/s]
 84%|████████▍ | 7217/8603 [06:48<01:18, 17.69it/s]
 84%|████████▍ | 7219/8603 [06:48<01:18, 17.64it/s]
 84%|████████▍ | 7221/8603 [06:48<01:18, 17.65it/s]
 84%|████████▍ | 7223/8603 [06:48<01:18, 17.65it/s]
 84%|████████▍ | 7225/8603 [06:48<01:17, 17.67it/s]
 84%|████████▍ | 7227/8603 [06:48<01:18, 17.64it/s]
 84%|████████▍ | 7229/8603 [06:48<01:17, 17.64it/s]
 84%|████████▍ | 7231/8603 [06:49<01:17, 17.64it/s]
 84%|████████▍ | 7233/8603 [06:49<01:17, 17.67it/s]
 84%|████████▍ | 7235/8603 [06:49<01:17, 17.67it/s]
 84%|████████▍ | 7237/8603 [06:49<01:17, 17.64it/s]
 84%|████████▍ | 7239/8603 [06:49<01:17, 17.64it/s]
 84%|████████▍ | 7241/8603 [06:49<01:17, 17.64it/s]
 84%|████████▍ | 7243/8603 [06:49<01:17, 17.66it/s]
 84%|████████▍ | 7245/8603 [06:49<01:16, 17.70it/s]
 84%|████████▍ | 7247/8603 [06:49<01:16, 17.67it/s]
 84%|████████▍ | 7249/8603 [06:50<01:16, 17.67it/s]
 84%|████████▍ | 7251/8603 [06:50<01:16, 17.63it/s]
 84%|████████▍ | 7253/8603 [06:50<01:16, 17.63it/s]
 84%|████████▍ | 7255/8603 [06:50<01:16, 17.54it/s]
 84%|████████▍ | 7257/8603 [06:50<01:16, 17.61it/s]
 84%|████████▍ | 7259/8603 [06:50<01:16, 17.61it/s]
 84%|████████▍ | 7261/8603 [06:50<01:16, 17.65it/s]
 84%|████████▍ | 7263/8603 [06:50<01:15, 17.70it/s]
