The cache for model files in Transformers v4.22.0 has been updated. Migrating your old cache. This is a one-time only operation. You can interrupt this and resume the migration later on by calling `transformers.utils.move_cache()`.
0it [00:00, ?it/s]
0it [00:00, ?it/s]
2024-01-07 23:18:29.598 | INFO     | __main__:main:12 - args=Namespace(data='sst2', model='gpt2-m', exp='standard.approach', epoch_num=100, batch_size=1024)
Epoch 19:  68%|██████▊   | 45/66 [00:00<00:00, 200.94it/s, v_num=0]
Epoch 19:  70%|██████▉   | 46/66 [00:00<00:00, 201.09it/s, v_num=0]
Epoch 19:  70%|██████▉   | 46/66 [00:00<00:00, 200.95it/s, v_num=0]
Epoch 19:  71%|███████   | 47/66 [00:00<00:00, 201.10it/s, v_num=0]
Epoch 19:  71%|███████   | 47/66 [00:00<00:00, 200.95it/s, v_num=0]
Epoch 19:  73%|███████▎  | 48/66 [00:00<00:00, 201.12it/s, v_num=0]
Epoch 19:  73%|███████▎  | 48/66 [00:00<00:00, 200.98it/s, v_num=0]
Epoch 19:  74%|███████▍  | 49/66 [00:00<00:00, 201.14it/s, v_num=0]
Epoch 19:  74%|███████▍  | 49/66 [00:00<00:00, 201.00it/s, v_num=0]
Epoch 19:  76%|███████▌  | 50/66 [00:00<00:00, 201.15it/s, v_num=0]
Epoch 19:  76%|███████▌  | 50/66 [00:00<00:00, 201.00it/s, v_num=0]
Epoch 19:  77%|███████▋  | 51/66 [00:00<00:00, 201.15it/s, v_num=0]
Epoch 19:  77%|███████▋  | 51/66 [00:00<00:00, 201.01it/s, v_num=0]
Epoch 19:  79%|███████▉  | 52/66 [00:00<00:00, 201.15it/s, v_num=0]
Epoch 19:  79%|███████▉  | 52/66 [00:00<00:00, 201.00it/s, v_num=0]
Epoch 19:  80%|████████  | 53/66 [00:00<00:00, 201.15it/s, v_num=0]
Epoch 19:  80%|████████  | 53/66 [00:00<00:00, 201.01it/s, v_num=0]
Epoch 19:  82%|████████▏ | 54/66 [00:00<00:00, 201.15it/s, v_num=0]
Epoch 19:  82%|████████▏ | 54/66 [00:00<00:00, 201.01it/s, v_num=0]
Epoch 19:  83%|████████▎ | 55/66 [00:00<00:00, 201.13it/s, v_num=0]
Epoch 19:  83%|████████▎ | 55/66 [00:00<00:00, 200.99it/s, v_num=0]
Epoch 19:  85%|████████▍ | 56/66 [00:00<00:00, 201.12it/s, v_num=0]
Epoch 19:  85%|████████▍ | 56/66 [00:00<00:00, 200.99it/s, v_num=0]
Epoch 19:  86%|████████▋ | 57/66 [00:00<00:00, 201.13it/s, v_num=0]
Epoch 19:  86%|████████▋ | 57/66 [00:00<00:00, 201.01it/s, v_num=0]
Epoch 19:  88%|████████▊ | 58/66 [00:00<00:00, 201.14it/s, v_num=0]
Epoch 19:  88%|████████▊ | 58/66 [00:00<00:00, 201.02it/s, v_num=0]
Epoch 19:  89%|████████▉ | 59/66 [00:00<00:00, 201.16it/s, v_num=0]
Epoch 19:  89%|████████▉ | 59/66 [00:00<00:00, 201.04it/s, v_num=0]
Epoch 19:  91%|█████████ | 60/66 [00:00<00:00, 201.18it/s, v_num=0]
Epoch 19:  91%|█████████ | 60/66 [00:00<00:00, 201.06it/s, v_num=0]
Epoch 19:  92%|█████████▏| 61/66 [00:00<00:00, 201.18it/s, v_num=0]
Epoch 19:  92%|█████████▏| 61/66 [00:00<00:00, 201.07it/s, v_num=0]
Epoch 19:  94%|█████████▍| 62/66 [00:00<00:00, 201.18it/s, v_num=0]
Epoch 19:  94%|█████████▍| 62/66 [00:00<00:00, 201.07it/s, v_num=0]
Epoch 19:  95%|█████████▌| 63/66 [00:00<00:00, 201.20it/s, v_num=0]
Epoch 19:  95%|█████████▌| 63/66 [00:00<00:00, 201.09it/s, v_num=0]
Epoch 19:  97%|█████████▋| 64/66 [00:00<00:00, 201.21it/s, v_num=0]
Epoch 19:  97%|█████████▋| 64/66 [00:00<00:00, 201.10it/s, v_num=0]
Epoch 19:  98%|█████████▊| 65/66 [00:00<00:00, 201.22it/s, v_num=0]
Epoch 19:  98%|█████████▊| 65/66 [00:00<00:00, 201.11it/s, v_num=0]
Epoch 19: 100%|██████████| 66/66 [00:00<00:00, 201.46it/s, v_num=0]
Epoch 19: 100%|██████████| 66/66 [00:00<00:00, 201.36it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 843.25it/s][A

                                                                       [A
Epoch 19: 100%|██████████| 66/66 [00:00<00:00, 198.35it/s, v_num=0]
Epoch 19: 100%|██████████| 66/66 [00:00<00:00, 197.72it/s, v_num=0]
Epoch 19:   0%|          | 0/66 [00:00<?, ?it/s, v_num=0]          
Epoch 20:   0%|          | 0/66 [00:00<?, ?it/s, v_num=0]
Epoch 20:   2%|▏         | 1/66 [00:00<00:00, 200.67it/s, v_num=0]
Epoch 20:   2%|▏         | 1/66 [00:00<00:00, 194.05it/s, v_num=0]
Epoch 20:   3%|▎         | 2/66 [00:00<00:00, 200.14it/s, v_num=0]
Epoch 20:   3%|▎         | 2/66 [00:00<00:00, 196.79it/s, v_num=0]
Epoch 20:   5%|▍         | 3/66 [00:00<00:00, 200.10it/s, v_num=0]
Epoch 20:   5%|▍         | 3/66 [00:00<00:00, 197.88it/s, v_num=0]
Epoch 20:   6%|▌         | 4/66 [00:00<00:00, 200.33it/s, v_num=0]
Epoch 20:   6%|▌         | 4/66 [00:00<00:00, 198.64it/s, v_num=0]
Epoch 20:   8%|▊         | 5/66 [00:00<00:00, 200.61it/s, v_num=0]
Epoch 20:   8%|▊         | 5/66 [00:00<00:00, 199.24it/s, v_num=0]
Epoch 20:   9%|▉         | 6/66 [00:00<00:00, 200.79it/s, v_num=0]
Epoch 20:   9%|▉         | 6/66 [00:00<00:00, 199.64it/s, v_num=0]
Epoch 20:  11%|█         | 7/66 [00:00<00:00, 200.77it/s, v_num=0]
Epoch 20:  11%|█         | 7/66 [00:00<00:00, 199.64it/s, v_num=0]
Epoch 20:  12%|█▏        | 8/66 [00:00<00:00, 200.56it/s, v_num=0]
Epoch 20:  12%|█▏        | 8/66 [00:00<00:00, 199.70it/s, v_num=0]
Epoch 20:  14%|█▎        | 9/66 [00:00<00:00, 200.65it/s, v_num=0]
Epoch 20:  14%|█▎        | 9/66 [00:00<00:00, 199.88it/s, v_num=0]
Epoch 20:  15%|█▌        | 10/66 [00:00<00:00, 200.73it/s, v_num=0]
Epoch 20:  15%|█▌        | 10/66 [00:00<00:00, 200.03it/s, v_num=0]
Epoch 20:  17%|█▋        | 11/66 [00:00<00:00, 200.64it/s, v_num=0]
Epoch 20:  17%|█▋        | 11/66 [00:00<00:00, 200.01it/s, v_num=0]
Epoch 20:  18%|█▊        | 12/66 [00:00<00:00, 200.64it/s, v_num=0]
Epoch 20:  18%|█▊        | 12/66 [00:00<00:00, 200.07it/s, v_num=0]
Epoch 20:  20%|█▉        | 13/66 [00:00<00:00, 200.66it/s, v_num=0]
Epoch 20:  20%|█▉        | 13/66 [00:00<00:00, 200.13it/s, v_num=0]
Epoch 20:  21%|██        | 14/66 [00:00<00:00, 200.67it/s, v_num=0]
Epoch 20:  21%|██        | 14/66 [00:00<00:00, 200.18it/s, v_num=0]
Epoch 20:  23%|██▎       | 15/66 [00:00<00:00, 200.72it/s, v_num=0]
Epoch 20:  23%|██▎       | 15/66 [00:00<00:00, 200.26it/s, v_num=0]
Epoch 20:  24%|██▍       | 16/66 [00:00<00:00, 200.79it/s, v_num=0]
Epoch 20:  24%|██▍       | 16/66 [00:00<00:00, 200.36it/s, v_num=0]
Epoch 20:  26%|██▌       | 17/66 [00:00<00:00, 200.85it/s, v_num=0]
Epoch 20:  26%|██▌       | 17/66 [00:00<00:00, 200.45it/s, v_num=0]
Epoch 20:  27%|██▋       | 18/66 [00:00<00:00, 200.93it/s, v_num=0]
Epoch 20:  27%|██▋       | 18/66 [00:00<00:00, 200.52it/s, v_num=0]
Epoch 20:  29%|██▉       | 19/66 [00:00<00:00, 200.96it/s, v_num=0]
Epoch 20:  29%|██▉       | 19/66 [00:00<00:00, 200.58it/s, v_num=0]
Epoch 20:  30%|███       | 20/66 [00:00<00:00, 200.94it/s, v_num=0]
Epoch 20:  30%|███       | 20/66 [00:00<00:00, 200.57it/s, v_num=0]
Epoch 20:  32%|███▏      | 21/66 [00:00<00:00, 200.94it/s, v_num=0]
Epoch 20:  32%|███▏      | 21/66 [00:00<00:00, 200.59it/s, v_num=0]
Epoch 20:  33%|███▎      | 22/66 [00:00<00:00, 200.95it/s, v_num=0]
Epoch 20:  33%|███▎      | 22/66 [00:00<00:00, 200.62it/s, v_num=0]
Epoch 20:  35%|███▍      | 23/66 [00:00<00:00, 200.95it/s, v_num=0]
Epoch 20:  35%|███▍      | 23/66 [00:00<00:00, 200.63it/s, v_num=0]
Epoch 20:  36%|███▋      | 24/66 [00:00<00:00, 200.92it/s, v_num=0]
Epoch 20:  36%|███▋      | 24/66 [00:00<00:00, 200.62it/s, v_num=0]
Epoch 20:  38%|███▊      | 25/66 [00:00<00:00, 200.95it/s, v_num=0]
Epoch 20:  38%|███▊      | 25/66 [00:00<00:00, 200.67it/s, v_num=0]
Epoch 20:  39%|███▉      | 26/66 [00:00<00:00, 200.98it/s, v_num=0]
Epoch 20:  39%|███▉      | 26/66 [00:00<00:00, 200.72it/s, v_num=0]
Epoch 20:  41%|████      | 27/66 [00:00<00:00, 200.96it/s, v_num=0]
Epoch 20:  41%|████      | 27/66 [00:00<00:00, 200.71it/s, v_num=0]
Epoch 20:  42%|████▏     | 28/66 [00:00<00:00, 200.98it/s, v_num=0]
Epoch 20:  42%|████▏     | 28/66 [00:00<00:00, 200.73it/s, v_num=0]
Epoch 20:  44%|████▍     | 29/66 [00:00<00:00, 200.99it/s, v_num=0]
Epoch 20:  44%|████▍     | 29/66 [00:00<00:00, 200.75it/s, v_num=0]
Epoch 20:  45%|████▌     | 30/66 [00:00<00:00, 201.01it/s, v_num=0]
Epoch 20:  45%|████▌     | 30/66 [00:00<00:00, 200.78it/s, v_num=0]
Epoch 20:  47%|████▋     | 31/66 [00:00<00:00, 201.03it/s, v_num=0]
Epoch 20:  47%|████▋     | 31/66 [00:00<00:00, 200.80it/s, v_num=0]
Epoch 20:  48%|████▊     | 32/66 [00:00<00:00, 201.02it/s, v_num=0]
Epoch 20:  48%|████▊     | 32/66 [00:00<00:00, 200.80it/s, v_num=0]
Epoch 20:  50%|█████     | 33/66 [00:00<00:00, 200.97it/s, v_num=0]
Epoch 20:  50%|█████     | 33/66 [00:00<00:00, 200.76it/s, v_num=0]
Epoch 20:  52%|█████▏    | 34/66 [00:00<00:00, 200.98it/s, v_num=0]
Epoch 20:  52%|█████▏    | 34/66 [00:00<00:00, 200.78it/s, v_num=0]
Epoch 20:  53%|█████▎    | 35/66 [00:00<00:00, 200.94it/s, v_num=0]
Epoch 20:  53%|█████▎    | 35/66 [00:00<00:00, 200.74it/s, v_num=0]
Epoch 20:  55%|█████▍    | 36/66 [00:00<00:00, 200.95it/s, v_num=0]
Epoch 20:  55%|█████▍    | 36/66 [00:00<00:00, 200.75it/s, v_num=0]
Epoch 20:  56%|█████▌    | 37/66 [00:00<00:00, 200.96it/s, v_num=0]
Epoch 20:  56%|█████▌    | 37/66 [00:00<00:00, 200.77it/s, v_num=0]
Epoch 20:  58%|█████▊    | 38/66 [00:00<00:00, 200.99it/s, v_num=0]
Epoch 20:  58%|█████▊    | 38/66 [00:00<00:00, 200.80it/s, v_num=0]
Epoch 20:  59%|█████▉    | 39/66 [00:00<00:00, 201.00it/s, v_num=0]
Epoch 20:  59%|█████▉    | 39/66 [00:00<00:00, 200.82it/s, v_num=0]
Epoch 20:  61%|██████    | 40/66 [00:00<00:00, 201.01it/s, v_num=0]
Epoch 20:  61%|██████    | 40/66 [00:00<00:00, 200.83it/s, v_num=0]
Epoch 20:  62%|██████▏   | 41/66 [00:00<00:00, 201.02it/s, v_num=0]
Epoch 20:  62%|██████▏   | 41/66 [00:00<00:00, 200.85it/s, v_num=0]
Epoch 20:  64%|██████▎   | 42/66 [00:00<00:00, 201.02it/s, v_num=0]
Epoch 20:  64%|██████▎   | 42/66 [00:00<00:00, 200.86it/s, v_num=0]
Epoch 20:  65%|██████▌   | 43/66 [00:00<00:00, 201.04it/s, v_num=0]
Epoch 20:  65%|██████▌   | 43/66 [00:00<00:00, 200.88it/s, v_num=0]
Epoch 20:  67%|██████▋   | 44/66 [00:00<00:00, 201.03it/s, v_num=0]
Epoch 20:  67%|██████▋   | 44/66 [00:00<00:00, 200.88it/s, v_num=0]
Epoch 20:  68%|██████▊   | 45/66 [00:00<00:00, 201.06it/s, v_num=0]
Epoch 20:  68%|██████▊   | 45/66 [00:00<00:00, 200.90it/s, v_num=0]
Epoch 20:  70%|██████▉   | 46/66 [00:00<00:00, 201.02it/s, v_num=0]
Epoch 20:  70%|██████▉   | 46/66 [00:00<00:00, 200.86it/s, v_num=0]
Epoch 20:  71%|███████   | 47/66 [00:00<00:00, 201.01it/s, v_num=0]
Epoch 20:  71%|███████   | 47/66 [00:00<00:00, 200.87it/s, v_num=0]
Epoch 20:  73%|███████▎  | 48/66 [00:00<00:00, 201.02it/s, v_num=0]
Epoch 20:  73%|███████▎  | 48/66 [00:00<00:00, 200.87it/s, v_num=0]
Epoch 20:  74%|███████▍  | 49/66 [00:00<00:00, 201.03it/s, v_num=0]
Epoch 20:  74%|███████▍  | 49/66 [00:00<00:00, 200.89it/s, v_num=0]
Epoch 20:  76%|███████▌  | 50/66 [00:00<00:00, 201.03it/s, v_num=0]
Epoch 20:  76%|███████▌  | 50/66 [00:00<00:00, 200.89it/s, v_num=0]
Epoch 20:  77%|███████▋  | 51/66 [00:00<00:00, 201.05it/s, v_num=0]
Epoch 20:  77%|███████▋  | 51/66 [00:00<00:00, 200.92it/s, v_num=0]
Epoch 20:  79%|███████▉  | 52/66 [00:00<00:00, 201.05it/s, v_num=0]
Epoch 20:  79%|███████▉  | 52/66 [00:00<00:00, 200.92it/s, v_num=0]
Epoch 20:  80%|████████  | 53/66 [00:00<00:00, 201.08it/s, v_num=0]
Epoch 20:  80%|████████  | 53/66 [00:00<00:00, 200.93it/s, v_num=0]
Epoch 20:  82%|████████▏ | 54/66 [00:00<00:00, 201.03it/s, v_num=0]
Epoch 20:  82%|████████▏ | 54/66 [00:00<00:00, 200.90it/s, v_num=0]
Epoch 20:  83%|████████▎ | 55/66 [00:00<00:00, 201.04it/s, v_num=0]
Epoch 20:  83%|████████▎ | 55/66 [00:00<00:00, 200.91it/s, v_num=0]
Epoch 20:  85%|████████▍ | 56/66 [00:00<00:00, 201.04it/s, v_num=0]
Epoch 20:  85%|████████▍ | 56/66 [00:00<00:00, 200.90it/s, v_num=0]
Epoch 20:  86%|████████▋ | 57/66 [00:00<00:00, 201.05it/s, v_num=0]
Epoch 20:  86%|████████▋ | 57/66 [00:00<00:00, 200.92it/s, v_num=0]
Epoch 20:  88%|████████▊ | 58/66 [00:00<00:00, 201.04it/s, v_num=0]
Epoch 20:  88%|████████▊ | 58/66 [00:00<00:00, 200.91it/s, v_num=0]
Epoch 20:  89%|████████▉ | 59/66 [00:00<00:00, 201.05it/s, v_num=0]
Epoch 20:  89%|████████▉ | 59/66 [00:00<00:00, 200.90it/s, v_num=0]
Epoch 20:  91%|█████████ | 60/66 [00:00<00:00, 201.04it/s, v_num=0]
Epoch 20:  91%|█████████ | 60/66 [00:00<00:00, 200.91it/s, v_num=0]
Epoch 20:  92%|█████████▏| 61/66 [00:00<00:00, 201.04it/s, v_num=0]
Epoch 20:  92%|█████████▏| 61/66 [00:00<00:00, 200.93it/s, v_num=0]
Epoch 20:  94%|█████████▍| 62/66 [00:00<00:00, 201.04it/s, v_num=0]
Epoch 20:  94%|█████████▍| 62/66 [00:00<00:00, 200.93it/s, v_num=0]
Epoch 20:  95%|█████████▌| 63/66 [00:00<00:00, 201.06it/s, v_num=0]
Epoch 20:  95%|█████████▌| 63/66 [00:00<00:00, 200.96it/s, v_num=0]
Epoch 20:  97%|█████████▋| 64/66 [00:00<00:00, 201.08it/s, v_num=0]
Epoch 20:  97%|█████████▋| 64/66 [00:00<00:00, 200.97it/s, v_num=0]
Epoch 20:  98%|█████████▊| 65/66 [00:00<00:00, 201.09it/s, v_num=0]
Epoch 20:  98%|█████████▊| 65/66 [00:00<00:00, 200.99it/s, v_num=0]
Epoch 20: 100%|██████████| 66/66 [00:00<00:00, 201.35it/s, v_num=0]
Epoch 20: 100%|██████████| 66/66 [00:00<00:00, 201.25it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 838.69it/s][A

                                                                       [A
Epoch 20: 100%|██████████| 66/66 [00:00<00:00, 198.25it/s, v_num=0]
Epoch 20: 100%|██████████| 66/66 [00:00<00:00, 197.62it/s, v_num=0]
Epoch 20:   0%|          | 0/66 [00:00<?, ?it/s, v_num=0]          
Epoch 21:   0%|          | 0/66 [00:00<?, ?it/s, v_num=0]
Epoch 21:   2%|▏         | 1/66 [00:00<00:00, 201.58it/s, v_num=0]
Epoch 21:   2%|▏         | 1/66 [00:00<00:00, 194.98it/s, v_num=0]
Epoch 21:   3%|▎         | 2/66 [00:00<00:00, 200.51it/s, v_num=0]
Epoch 21:   3%|▎         | 2/66 [00:00<00:00, 197.14it/s, v_num=0]
Epoch 21:   5%|▍         | 3/66 [00:00<00:00, 200.73it/s, v_num=0]
Epoch 21:   5%|▍         | 3/66 [00:00<00:00, 198.44it/s, v_num=0]
Epoch 21:   6%|▌         | 4/66 [00:00<00:00, 200.80it/s, v_num=0]
Epoch 21:   6%|▌         | 4/66 [00:00<00:00, 199.11it/s, v_num=0]
Epoch 21:   8%|▊         | 5/66 [00:00<00:00, 200.70it/s, v_num=0]
Epoch 21:   8%|▊         | 5/66 [00:00<00:00, 199.34it/s, v_num=0]
Epoch 21:   9%|▉         | 6/66 [00:00<00:00, 200.79it/s, v_num=0]
Epoch 21:   9%|▉         | 6/66 [00:00<00:00, 199.37it/s, v_num=0]
Epoch 21:  11%|█         | 7/66 [00:00<00:00, 200.62it/s, v_num=0]
Epoch 21:  11%|█         | 7/66 [00:00<00:00, 199.65it/s, v_num=0]
Epoch 21:  12%|█▏        | 8/66 [00:00<00:00, 200.64it/s, v_num=0]
Epoch 21:  12%|█▏        | 8/66 [00:00<00:00, 199.78it/s, v_num=0]
Epoch 21:  14%|█▎        | 9/66 [00:00<00:00, 200.54it/s, v_num=0]
Epoch 21:  14%|█▎        | 9/66 [00:00<00:00, 199.78it/s, v_num=0]
Epoch 21:  15%|█▌        | 10/66 [00:00<00:00, 200.62it/s, v_num=0]
Epoch 21:  15%|█▌        | 10/66 [00:00<00:00, 199.93it/s, v_num=0]
Epoch 21:  17%|█▋        | 11/66 [00:00<00:00, 200.68it/s, v_num=0]
Epoch 21:  17%|█▋        | 11/66 [00:00<00:00, 200.05it/s, v_num=0]
Epoch 21:  18%|█▊        | 12/66 [00:00<00:00, 200.74it/s, v_num=0]
Epoch 21:  18%|█▊        | 12/66 [00:00<00:00, 200.16it/s, v_num=0]
Epoch 21:  20%|█▉        | 13/66 [00:00<00:00, 200.81it/s, v_num=0]
Epoch 21:  20%|█▉        | 13/66 [00:00<00:00, 200.28it/s, v_num=0]
Epoch 21:  21%|██        | 14/66 [00:00<00:00, 200.78it/s, v_num=0]
Epoch 21:  21%|██        | 14/66 [00:00<00:00, 200.28it/s, v_num=0]
Epoch 21:  23%|██▎       | 15/66 [00:00<00:00, 200.77it/s, v_num=0]
Epoch 21:  23%|██▎       | 15/66 [00:00<00:00, 200.32it/s, v_num=0]
Epoch 21:  24%|██▍       | 16/66 [00:00<00:00, 200.79it/s, v_num=0]
Epoch 21:  24%|██▍       | 16/66 [00:00<00:00, 200.31it/s, v_num=0]
Epoch 21:  26%|██▌       | 17/66 [00:00<00:00, 200.78it/s, v_num=0]
Epoch 21:  26%|██▌       | 17/66 [00:00<00:00, 200.38it/s, v_num=0]
Epoch 21:  27%|██▋       | 18/66 [00:00<00:00, 200.81it/s, v_num=0]
Epoch 21:  27%|██▋       | 18/66 [00:00<00:00, 200.42it/s, v_num=0]
Epoch 21:  29%|██▉       | 19/66 [00:00<00:00, 200.86it/s, v_num=0]
Epoch 21:  29%|██▉       | 19/66 [00:00<00:00, 200.50it/s, v_num=0]
Epoch 21:  30%|███       | 20/66 [00:00<00:00, 200.87it/s, v_num=0]
Epoch 21:  30%|███       | 20/66 [00:00<00:00, 200.53it/s, v_num=0]
Epoch 21:  32%|███▏      | 21/66 [00:00<00:00, 200.91it/s, v_num=0]
Epoch 21:  32%|███▏      | 21/66 [00:00<00:00, 200.59it/s, v_num=0]
Epoch 21:  33%|███▎      | 22/66 [00:00<00:00, 200.94it/s, v_num=0]
Epoch 21:  33%|███▎      | 22/66 [00:00<00:00, 200.63it/s, v_num=0]
Epoch 21:  35%|███▍      | 23/66 [00:00<00:00, 201.00it/s, v_num=0]
Epoch 21:  35%|███▍      | 23/66 [00:00<00:00, 200.69it/s, v_num=0]
Epoch 21:  36%|███▋      | 24/66 [00:00<00:00, 201.03it/s, v_num=0]
Epoch 21:  36%|███▋      | 24/66 [00:00<00:00, 200.73it/s, v_num=0]
Epoch 21:  38%|███▊      | 25/66 [00:00<00:00, 201.01it/s, v_num=0]
Epoch 21:  38%|███▊      | 25/66 [00:00<00:00, 200.73it/s, v_num=0]
Epoch 21:  39%|███▉      | 26/66 [00:00<00:00, 200.97it/s, v_num=0]
Epoch 21:  39%|███▉      | 26/66 [00:00<00:00, 200.69it/s, v_num=0]
Epoch 21:  41%|████      | 27/66 [00:00<00:00, 200.87it/s, v_num=0]
Epoch 21:  41%|████      | 27/66 [00:00<00:00, 200.61it/s, v_num=0]
Epoch 21:  42%|████▏     | 28/66 [00:00<00:00, 200.89it/s, v_num=0]
Epoch 21:  42%|████▏     | 28/66 [00:00<00:00, 200.63it/s, v_num=0]
Epoch 21:  44%|████▍     | 29/66 [00:00<00:00, 200.87it/s, v_num=0]
Epoch 21:  44%|████▍     | 29/66 [00:00<00:00, 200.62it/s, v_num=0]
Epoch 21:  45%|████▌     | 30/66 [00:00<00:00, 200.88it/s, v_num=0]
Epoch 21:  45%|████▌     | 30/66 [00:00<00:00, 200.63it/s, v_num=0]
Epoch 21:  47%|████▋     | 31/66 [00:00<00:00, 200.90it/s, v_num=0]
Epoch 21:  47%|████▋     | 31/66 [00:00<00:00, 200.66it/s, v_num=0]
Epoch 21:  48%|████▊     | 32/66 [00:00<00:00, 200.91it/s, v_num=0]
Epoch 21:  48%|████▊     | 32/66 [00:00<00:00, 200.70it/s, v_num=0]
Epoch 21:  50%|█████     | 33/66 [00:00<00:00, 200.94it/s, v_num=0]
Epoch 21:  50%|█████     | 33/66 [00:00<00:00, 200.73it/s, v_num=0]
Epoch 21:  52%|█████▏    | 34/66 [00:00<00:00, 200.96it/s, v_num=0]
Epoch 21:  52%|█████▏    | 34/66 [00:00<00:00, 200.75it/s, v_num=0]
Epoch 21:  53%|█████▎    | 35/66 [00:00<00:00, 200.96it/s, v_num=0]
Epoch 21:  53%|█████▎    | 35/66 [00:00<00:00, 200.77it/s, v_num=0]
Epoch 21:  55%|█████▍    | 36/66 [00:00<00:00, 200.97it/s, v_num=0]
Epoch 21:  55%|█████▍    | 36/66 [00:00<00:00, 200.78it/s, v_num=0]
Epoch 21:  56%|█████▌    | 37/66 [00:00<00:00, 200.98it/s, v_num=0]
Epoch 21:  56%|█████▌    | 37/66 [00:00<00:00, 200.79it/s, v_num=0]
Epoch 21:  58%|█████▊    | 38/66 [00:00<00:00, 200.98it/s, v_num=0]
Epoch 21:  58%|█████▊    | 38/66 [00:00<00:00, 200.79it/s, v_num=0]
Epoch 21:  59%|█████▉    | 39/66 [00:00<00:00, 200.99it/s, v_num=0]
Epoch 21:  59%|█████▉    | 39/66 [00:00<00:00, 200.81it/s, v_num=0]
Epoch 21:  61%|██████    | 40/66 [00:00<00:00, 201.00it/s, v_num=0]
Epoch 21:  61%|██████    | 40/66 [00:00<00:00, 200.83it/s, v_num=0]
Epoch 21:  62%|██████▏   | 41/66 [00:00<00:00, 201.02it/s, v_num=0]
Epoch 21:  62%|██████▏   | 41/66 [00:00<00:00, 200.85it/s, v_num=0]
Epoch 21:  64%|██████▎   | 42/66 [00:00<00:00, 201.03it/s, v_num=0]
Epoch 21:  64%|██████▎   | 42/66 [00:00<00:00, 200.87it/s, v_num=0]
Epoch 21:  65%|██████▌   | 43/66 [00:00<00:00, 201.03it/s, v_num=0]
Epoch 21:  65%|██████▌   | 43/66 [00:00<00:00, 200.86it/s, v_num=0]
Epoch 21:  67%|██████▋   | 44/66 [00:00<00:00, 200.97it/s, v_num=0]
Epoch 21:  67%|██████▋   | 44/66 [00:00<00:00, 200.82it/s, v_num=0]
Epoch 21:  68%|██████▊   | 45/66 [00:00<00:00, 200.97it/s, v_num=0]
Epoch 21:  68%|██████▊   | 45/66 [00:00<00:00, 200.82it/s, v_num=0]
Epoch 21:  70%|██████▉   | 46/66 [00:00<00:00, 200.97it/s, v_num=0]
Epoch 21:  70%|██████▉   | 46/66 [00:00<00:00, 200.82it/s, v_num=0]
Epoch 21:  71%|███████   | 47/66 [00:00<00:00, 200.93it/s, v_num=0]
Epoch 21:  71%|███████   | 47/66 [00:00<00:00, 200.78it/s, v_num=0]
Epoch 21:  73%|███████▎  | 48/66 [00:00<00:00, 200.95it/s, v_num=0]
Epoch 21:  73%|███████▎  | 48/66 [00:00<00:00, 200.81it/s, v_num=0]
Epoch 21:  74%|███████▍  | 49/66 [00:00<00:00, 200.95it/s, v_num=0]
Epoch 21:  74%|███████▍  | 49/66 [00:00<00:00, 200.82it/s, v_num=0]
Epoch 21:  76%|███████▌  | 50/66 [00:00<00:00, 200.94it/s, v_num=0]
Epoch 21:  76%|███████▌  | 50/66 [00:00<00:00, 200.80it/s, v_num=0]
Epoch 21:  77%|███████▋  | 51/66 [00:00<00:00, 200.94it/s, v_num=0]
Epoch 21:  77%|███████▋  | 51/66 [00:00<00:00, 200.80it/s, v_num=0]
Epoch 21:  79%|███████▉  | 52/66 [00:00<00:00, 200.93it/s, v_num=0]
Epoch 21:  79%|███████▉  | 52/66 [00:00<00:00, 200.80it/s, v_num=0]
Epoch 21:  80%|████████  | 53/66 [00:00<00:00, 200.93it/s, v_num=0]
Epoch 21:  80%|████████  | 53/66 [00:00<00:00, 200.80it/s, v_num=0]
Epoch 21:  82%|████████▏ | 54/66 [00:00<00:00, 200.94it/s, v_num=0]
Epoch 21:  82%|████████▏ | 54/66 [00:00<00:00, 200.81it/s, v_num=0]
Epoch 21:  83%|████████▎ | 55/66 [00:00<00:00, 200.95it/s, v_num=0]
Epoch 21:  83%|████████▎ | 55/66 [00:00<00:00, 200.82it/s, v_num=0]
Epoch 21:  85%|████████▍ | 56/66 [00:00<00:00, 200.95it/s, v_num=0]
Epoch 21:  85%|████████▍ | 56/66 [00:00<00:00, 200.83it/s, v_num=0]
Epoch 21:  86%|████████▋ | 57/66 [00:00<00:00, 200.96it/s, v_num=0]
Epoch 21:  86%|████████▋ | 57/66 [00:00<00:00, 200.84it/s, v_num=0]
Epoch 21:  88%|████████▊ | 58/66 [00:00<00:00, 200.98it/s, v_num=0]
Epoch 21:  88%|████████▊ | 58/66 [00:00<00:00, 200.86it/s, v_num=0]
Epoch 21:  89%|████████▉ | 59/66 [00:00<00:00, 200.99it/s, v_num=0]
