The cache for model files in Transformers v4.22.0 has been updated. Migrating your old cache. This is a one-time only operation. You can interrupt this and resume the migration later on by calling `transformers.utils.move_cache()`.
0it [00:00, ?it/s]
0it [00:00, ?it/s]
2024-01-07 23:18:29.597 | INFO     | __main__:main:12 - args=Namespace(data='sst2', model='gpt2-l', exp='standard.approach', epoch_num=100, batch_size=1024)
 85%|████████▌ | 57393/67349 [55:13<09:32, 17.39it/s]
 85%|████████▌ | 57395/67349 [55:13<09:30, 17.45it/s]
 85%|████████▌ | 57397/67349 [55:13<09:31, 17.40it/s]
 85%|████████▌ | 57399/67349 [55:13<09:29, 17.47it/s]
 85%|████████▌ | 57401/67349 [55:13<09:31, 17.41it/s]
 85%|████████▌ | 57403/67349 [55:14<09:28, 17.51it/s]
 85%|████████▌ | 57405/67349 [55:14<09:32, 17.37it/s]
 85%|████████▌ | 57407/67349 [55:14<09:32, 17.35it/s]
 85%|████████▌ | 57409/67349 [55:14<09:33, 17.32it/s]
 85%|████████▌ | 57411/67349 [55:14<09:33, 17.32it/s]
 85%|████████▌ | 57413/67349 [55:14<09:34, 17.30it/s]
 85%|████████▌ | 57415/67349 [55:14<09:35, 17.25it/s]
 85%|████████▌ | 57417/67349 [55:14<09:35, 17.26it/s]
 85%|████████▌ | 57419/67349 [55:15<09:34, 17.29it/s]
 85%|████████▌ | 57421/67349 [55:15<09:35, 17.26it/s]
 85%|████████▌ | 57423/67349 [55:15<09:31, 17.36it/s]
 85%|████████▌ | 57425/67349 [55:15<09:30, 17.40it/s]
 85%|████████▌ | 57427/67349 [55:15<09:29, 17.41it/s]
 85%|████████▌ | 57429/67349 [55:15<09:28, 17.44it/s]
 85%|████████▌ | 57431/67349 [55:15<09:27, 17.47it/s]
 85%|████████▌ | 57433/67349 [55:15<09:32, 17.33it/s]
 85%|████████▌ | 57435/67349 [55:15<09:32, 17.33it/s]
 85%|████████▌ | 57437/67349 [55:16<09:33, 17.30it/s]
 85%|████████▌ | 57439/67349 [55:16<09:30, 17.37it/s]
 85%|████████▌ | 57441/67349 [55:16<09:29, 17.41it/s]
 85%|████████▌ | 57443/67349 [55:16<09:31, 17.34it/s]
 85%|████████▌ | 57445/67349 [55:16<09:32, 17.29it/s]
 85%|████████▌ | 57447/67349 [55:16<09:33, 17.27it/s]
 85%|████████▌ | 57449/67349 [55:16<09:30, 17.35it/s]
 85%|████████▌ | 57451/67349 [55:16<09:31, 17.32it/s]
 85%|████████▌ | 57453/67349 [55:16<09:32, 17.27it/s]
 85%|████████▌ | 57455/67349 [55:17<09:33, 17.26it/s]
 85%|████████▌ | 57457/67349 [55:17<09:33, 17.24it/s]
 85%|████████▌ | 57459/67349 [55:17<09:32, 17.27it/s]
 85%|████████▌ | 57461/67349 [55:17<09:30, 17.35it/s]
 85%|████████▌ | 57463/67349 [55:17<09:27, 17.42it/s]
 85%|████████▌ | 57465/67349 [55:17<09:29, 17.37it/s]
 85%|████████▌ | 57467/67349 [55:17<09:30, 17.33it/s]
 85%|████████▌ | 57469/67349 [55:17<09:28, 17.38it/s]
 85%|████████▌ | 57471/67349 [55:18<09:29, 17.34it/s]
 85%|████████▌ | 57473/67349 [55:18<09:33, 17.23it/s]
 85%|████████▌ | 57475/67349 [55:18<09:29, 17.35it/s]
 85%|████████▌ | 57477/67349 [55:18<09:31, 17.26it/s]
 85%|████████▌ | 57479/67349 [55:18<09:28, 17.35it/s]
 85%|████████▌ | 57481/67349 [55:18<09:27, 17.39it/s]
 85%|████████▌ | 57483/67349 [55:18<09:26, 17.43it/s]
 85%|████████▌ | 57485/67349 [55:18<09:30, 17.28it/s]
 85%|████████▌ | 57487/67349 [55:18<09:33, 17.20it/s]
 85%|████████▌ | 57489/67349 [55:19<09:29, 17.33it/s]
 85%|████████▌ | 57491/67349 [55:19<09:26, 17.41it/s]
 85%|████████▌ | 57493/67349 [55:19<09:27, 17.36it/s]
 85%|████████▌ | 57495/67349 [55:19<09:28, 17.34it/s]
 85%|████████▌ | 57497/67349 [55:19<09:29, 17.31it/s]
 85%|████████▌ | 57499/67349 [55:19<09:30, 17.27it/s]
 85%|████████▌ | 57501/67349 [55:19<09:34, 17.16it/s]
 85%|████████▌ | 57503/67349 [55:19<09:30, 17.25it/s]
 85%|████████▌ | 57505/67349 [55:19<09:31, 17.22it/s]
 85%|████████▌ | 57507/67349 [55:20<09:31, 17.24it/s]
 85%|████████▌ | 57509/67349 [55:20<09:28, 17.30it/s]
 85%|████████▌ | 57511/67349 [55:20<09:25, 17.38it/s]
 85%|████████▌ | 57513/67349 [55:20<09:23, 17.44it/s]
 85%|████████▌ | 57515/67349 [55:20<09:25, 17.38it/s]
 85%|████████▌ | 57517/67349 [55:20<09:25, 17.40it/s]
 85%|████████▌ | 57519/67349 [55:20<09:26, 17.35it/s]
 85%|████████▌ | 57521/67349 [55:20<09:27, 17.31it/s]
 85%|████████▌ | 57523/67349 [55:21<09:28, 17.28it/s]
 85%|████████▌ | 57525/67349 [55:21<09:29, 17.26it/s]
 85%|████████▌ | 57527/67349 [55:21<09:26, 17.34it/s]
 85%|████████▌ | 57529/67349 [55:21<09:26, 17.33it/s]
 85%|████████▌ | 57531/67349 [55:21<09:23, 17.43it/s]
 85%|████████▌ | 57533/67349 [55:21<09:26, 17.34it/s]
 85%|████████▌ | 57535/67349 [55:21<09:29, 17.24it/s]
 85%|████████▌ | 57537/67349 [55:21<09:32, 17.14it/s]
 85%|████████▌ | 57539/67349 [55:21<09:31, 17.16it/s]
 85%|████████▌ | 57541/67349 [55:22<09:28, 17.24it/s]
 85%|████████▌ | 57543/67349 [55:22<09:29, 17.22it/s]
 85%|████████▌ | 57545/67349 [55:22<09:29, 17.22it/s]
 85%|████████▌ | 57547/67349 [55:22<09:28, 17.23it/s]
 85%|████████▌ | 57549/67349 [55:22<09:34, 17.07it/s]
 85%|████████▌ | 57551/67349 [55:22<09:29, 17.21it/s]
 85%|████████▌ | 57553/67349 [55:22<09:26, 17.29it/s]
 85%|████████▌ | 57555/67349 [55:22<09:26, 17.29it/s]
 85%|████████▌ | 57557/67349 [55:22<09:27, 17.27it/s]
 85%|████████▌ | 57559/67349 [55:23<09:23, 17.37it/s]
 85%|████████▌ | 57561/67349 [55:23<09:25, 17.31it/s]
 85%|████████▌ | 57563/67349 [55:23<09:23, 17.38it/s]
 85%|████████▌ | 57565/67349 [55:23<09:23, 17.35it/s]
 85%|████████▌ | 57567/67349 [55:23<09:24, 17.33it/s]
 85%|████████▌ | 57569/67349 [55:23<09:23, 17.35it/s]
 85%|████████▌ | 57571/67349 [55:23<09:24, 17.33it/s]
 85%|████████▌ | 57573/67349 [55:23<09:25, 17.27it/s]
 85%|████████▌ | 57575/67349 [55:24<09:26, 17.27it/s]
 85%|████████▌ | 57577/67349 [55:24<09:23, 17.33it/s]
 85%|████████▌ | 57579/67349 [55:24<09:24, 17.32it/s]
 85%|████████▌ | 57581/67349 [55:24<09:22, 17.37it/s]
 85%|████████▌ | 57583/67349 [55:24<09:22, 17.37it/s]
 86%|████████▌ | 57585/67349 [55:24<09:23, 17.34it/s]
 86%|████████▌ | 57587/67349 [55:24<09:22, 17.35it/s]
 86%|████████▌ | 57589/67349 [55:24<09:24, 17.29it/s]
 86%|████████▌ | 57591/67349 [55:24<09:23, 17.33it/s]
 86%|████████▌ | 57593/67349 [55:25<09:23, 17.31it/s]
 86%|████████▌ | 57595/67349 [55:25<09:23, 17.31it/s]
 86%|████████▌ | 57597/67349 [55:25<09:22, 17.35it/s]
 86%|████████▌ | 57599/67349 [55:25<09:21, 17.35it/s]
 86%|████████▌ | 57601/67349 [55:25<09:20, 17.40it/s]
 86%|████████▌ | 57603/67349 [55:25<09:17, 17.48it/s]
 86%|████████▌ | 57605/67349 [55:25<09:20, 17.39it/s]
 86%|████████▌ | 57607/67349 [55:25<09:21, 17.36it/s]
 86%|████████▌ | 57609/67349 [55:25<09:22, 17.32it/s]
 86%|████████▌ | 57611/67349 [55:26<09:22, 17.30it/s]
 86%|████████▌ | 57613/67349 [55:26<09:21, 17.35it/s]
 86%|████████▌ | 57615/67349 [55:26<09:20, 17.37it/s]
 86%|████████▌ | 57617/67349 [55:26<09:19, 17.39it/s]
 86%|████████▌ | 57619/67349 [55:26<09:23, 17.26it/s]
 86%|████████▌ | 57621/67349 [55:26<09:21, 17.31it/s]
 86%|████████▌ | 57623/67349 [55:26<09:24, 17.24it/s]
 86%|████████▌ | 57625/67349 [55:26<09:26, 17.15it/s]
 86%|████████▌ | 57627/67349 [55:27<09:25, 17.18it/s]
 86%|████████▌ | 57629/67349 [55:27<09:22, 17.27it/s]
 86%|████████▌ | 57631/67349 [55:27<09:20, 17.34it/s]
 86%|████████▌ | 57633/67349 [55:27<09:21, 17.32it/s]
 86%|████████▌ | 57635/67349 [55:27<09:18, 17.38it/s]
 86%|████████▌ | 57637/67349 [55:27<09:20, 17.32it/s]
 86%|████████▌ | 57639/67349 [55:27<09:23, 17.24it/s]
 86%|████████▌ | 57641/67349 [55:27<09:23, 17.22it/s]
 86%|████████▌ | 57643/67349 [55:27<09:21, 17.30it/s]
 86%|████████▌ | 57645/67349 [55:28<09:20, 17.33it/s]
 86%|████████▌ | 57647/67349 [55:28<09:20, 17.32it/s]
 86%|████████▌ | 57649/67349 [55:28<09:21, 17.29it/s]
 86%|████████▌ | 57651/67349 [55:28<09:18, 17.36it/s]
 86%|████████▌ | 57653/67349 [55:28<09:23, 17.21it/s]
 86%|████████▌ | 57655/67349 [55:28<09:26, 17.12it/s]
 86%|████████▌ | 57657/67349 [55:28<09:24, 17.16it/s]
 86%|████████▌ | 57659/67349 [55:28<09:20, 17.30it/s]
 86%|████████▌ | 57661/67349 [55:28<09:21, 17.24it/s]
 86%|████████▌ | 57663/67349 [55:29<09:26, 17.09it/s]
 86%|████████▌ | 57665/67349 [55:29<09:29, 17.00it/s]
 86%|████████▌ | 57667/67349 [55:29<09:26, 17.09it/s]
 86%|████████▌ | 57669/67349 [55:29<09:27, 17.06it/s]
 86%|████████▌ | 57671/67349 [55:29<09:27, 17.04it/s]
 86%|████████▌ | 57673/67349 [55:29<09:31, 16.94it/s]
 86%|████████▌ | 57675/67349 [55:29<09:31, 16.92it/s]
 86%|████████▌ | 57677/67349 [55:29<09:27, 17.05it/s]
 86%|████████▌ | 57679/67349 [55:30<09:22, 17.18it/s]
 86%|████████▌ | 57681/67349 [55:30<09:26, 17.08it/s]
 86%|████████▌ | 57683/67349 [55:30<09:21, 17.22it/s]
 86%|████████▌ | 57685/67349 [55:30<09:21, 17.21it/s]
 86%|████████▌ | 57687/67349 [55:30<09:24, 17.12it/s]
 86%|████████▌ | 57689/67349 [55:30<09:19, 17.26it/s]
 86%|████████▌ | 57691/67349 [55:30<09:16, 17.35it/s]
 86%|████████▌ | 57693/67349 [55:30<09:20, 17.23it/s]
 86%|████████▌ | 57695/67349 [55:30<09:22, 17.15it/s]
 86%|████████▌ | 57697/67349 [55:31<09:19, 17.24it/s]
 86%|████████▌ | 57699/67349 [55:31<09:17, 17.30it/s]
 86%|████████▌ | 57701/67349 [55:31<09:14, 17.38it/s]
 86%|████████▌ | 57703/67349 [55:31<09:17, 17.31it/s]
 86%|████████▌ | 57705/67349 [55:31<09:20, 17.21it/s]
 86%|████████▌ | 57707/67349 [55:31<09:17, 17.31it/s]
 86%|████████▌ | 57709/67349 [55:31<09:20, 17.19it/s]
 86%|████████▌ | 57711/67349 [55:31<09:22, 17.12it/s]
 86%|████████▌ | 57713/67349 [55:32<09:24, 17.07it/s]
 86%|████████▌ | 57715/67349 [55:32<09:22, 17.12it/s]
 86%|████████▌ | 57717/67349 [55:32<09:21, 17.16it/s]
 86%|████████▌ | 57719/67349 [55:32<09:17, 17.27it/s]
 86%|████████▌ | 57721/67349 [55:32<09:18, 17.25it/s]
 86%|████████▌ | 57723/67349 [55:32<09:14, 17.35it/s]
 86%|████████▌ | 57725/67349 [55:32<09:14, 17.36it/s]
 86%|████████▌ | 57727/67349 [55:32<09:12, 17.41it/s]
 86%|████████▌ | 57729/67349 [55:32<09:21, 17.14it/s]
 86%|████████▌ | 57731/67349 [55:33<09:22, 17.11it/s]
 86%|████████▌ | 57733/67349 [55:33<09:21, 17.12it/s]
 86%|████████▌ | 57735/67349 [55:33<09:24, 17.03it/s]
 86%|████████▌ | 57737/67349 [55:33<09:20, 17.15it/s]
 86%|████████▌ | 57739/67349 [55:33<09:19, 17.18it/s]
 86%|████████▌ | 57741/67349 [55:33<09:19, 17.16it/s]
 86%|████████▌ | 57743/67349 [55:33<09:19, 17.17it/s]
 86%|████████▌ | 57745/67349 [55:33<09:20, 17.13it/s]
 86%|████████▌ | 57747/67349 [55:34<09:19, 17.15it/s]
 86%|████████▌ | 57749/67349 [55:34<09:17, 17.22it/s]
 86%|████████▌ | 57751/67349 [55:34<09:15, 17.28it/s]
 86%|████████▌ | 57753/67349 [55:34<09:16, 17.24it/s]
 86%|████████▌ | 57755/67349 [55:34<09:14, 17.30it/s]
 86%|████████▌ | 57757/67349 [55:34<09:15, 17.27it/s]
 86%|████████▌ | 57759/67349 [55:34<09:16, 17.24it/s]
 86%|████████▌ | 57761/67349 [55:34<09:17, 17.20it/s]
 86%|████████▌ | 57763/67349 [55:34<09:14, 17.30it/s]
 86%|████████▌ | 57765/67349 [55:35<09:18, 17.15it/s]
 86%|████████▌ | 57767/67349 [55:35<09:14, 17.28it/s]
 86%|████████▌ | 57769/67349 [55:35<09:15, 17.25it/s]
 86%|████████▌ | 57771/67349 [55:35<09:16, 17.20it/s]
 86%|████████▌ | 57773/67349 [55:35<09:18, 17.15it/s]
 86%|████████▌ | 57775/67349 [55:35<09:17, 17.16it/s]
 86%|████████▌ | 57777/67349 [55:35<09:16, 17.19it/s]
 86%|████████▌ | 57779/67349 [55:35<09:20, 17.08it/s]
 86%|████████▌ | 57781/67349 [55:35<09:20, 17.07it/s]
 86%|████████▌ | 57783/67349 [55:36<09:19, 17.10it/s]
 86%|████████▌ | 57785/67349 [55:36<09:21, 17.03it/s]
 86%|████████▌ | 57787/67349 [55:36<09:20, 17.06it/s]
 86%|████████▌ | 57789/67349 [55:36<09:19, 17.09it/s]
 86%|████████▌ | 57791/67349 [55:36<09:18, 17.12it/s]
 86%|████████▌ | 57793/67349 [55:36<09:16, 17.16it/s]
 86%|████████▌ | 57795/67349 [55:36<09:15, 17.20it/s]
 86%|████████▌ | 57797/67349 [55:36<09:12, 17.29it/s]
 86%|████████▌ | 57799/67349 [55:37<09:12, 17.30it/s]
 86%|████████▌ | 57801/67349 [55:37<09:15, 17.19it/s]
 86%|████████▌ | 57803/67349 [55:37<09:14, 17.22it/s]
 86%|████████▌ | 57805/67349 [55:37<09:16, 17.14it/s]
 86%|████████▌ | 57807/67349 [55:37<09:15, 17.17it/s]
 86%|████████▌ | 57809/67349 [55:37<09:12, 17.27it/s]
 86%|████████▌ | 57811/67349 [55:37<09:12, 17.27it/s]
 86%|████████▌ | 57813/67349 [55:37<09:10, 17.31it/s]
 86%|████████▌ | 57815/67349 [55:37<09:13, 17.22it/s]
 86%|████████▌ | 57817/67349 [55:38<09:17, 17.11it/s]
 86%|████████▌ | 57819/67349 [55:38<09:16, 17.14it/s]
 86%|████████▌ | 57821/67349 [55:38<09:18, 17.06it/s]
 86%|████████▌ | 57823/67349 [55:38<09:16, 17.10it/s]
 86%|████████▌ | 57825/67349 [55:38<09:13, 17.22it/s]
 86%|████████▌ | 57827/67349 [55:38<09:09, 17.34it/s]
 86%|████████▌ | 57829/67349 [55:38<09:11, 17.27it/s]
 86%|████████▌ | 57831/67349 [55:38<09:13, 17.21it/s]
 86%|████████▌ | 57833/67349 [55:39<09:12, 17.22it/s]
 86%|████████▌ | 57835/67349 [55:39<09:12, 17.21it/s]
 86%|████████▌ | 57837/67349 [55:39<09:11, 17.23it/s]
 86%|████████▌ | 57839/67349 [55:39<09:12, 17.20it/s]
 86%|████████▌ | 57841/67349 [55:39<09:10, 17.29it/s]
 86%|████████▌ | 57843/67349 [55:39<09:14, 17.13it/s]
 86%|████████▌ | 57845/67349 [55:39<09:11, 17.23it/s]
 86%|████████▌ | 57847/67349 [55:39<09:09, 17.29it/s]
 86%|████████▌ | 57849/67349 [55:39<09:11, 17.24it/s]
 86%|████████▌ | 57851/67349 [55:40<09:09, 17.30it/s]
 86%|████████▌ | 57853/67349 [55:40<09:08, 17.31it/s]
 86%|████████▌ | 57855/67349 [55:40<09:12, 17.18it/s]
 86%|████████▌ | 57857/67349 [55:40<09:12, 17.18it/s]
 86%|████████▌ | 57859/67349 [55:40<09:14, 17.11it/s]
 86%|████████▌ | 57861/67349 [55:40<09:15, 17.08it/s]
 86%|████████▌ | 57863/67349 [55:40<09:13, 17.13it/s]
 86%|████████▌ | 57865/67349 [55:40<09:11, 17.20it/s]
 86%|████████▌ | 57867/67349 [55:40<09:08, 17.27it/s]
 86%|████████▌ | 57869/67349 [55:41<09:11, 17.20it/s]
 86%|████████▌ | 57871/67349 [55:41<09:11, 17.18it/s]
 86%|████████▌ | 57873/67349 [55:41<09:14, 17.09it/s]
 86%|████████▌ | 57875/67349 [55:41<09:15, 17.05it/s]
 86%|████████▌ | 57877/67349 [55:41<09:11, 17.16it/s]
 86%|████████▌ | 57879/67349 [55:41<09:10, 17.19it/s]
 86%|████████▌ | 57881/67349 [55:41<09:10, 17.19it/s]
 86%|████████▌ | 57883/67349 [55:41<09:09, 17.23it/s]
 86%|████████▌ | 57885/67349 [55:42<09:10, 17.20it/s]
 86%|████████▌ | 57887/67349 [55:42<09:06, 17.31it/s]
 86%|████████▌ | 57889/67349 [55:42<09:06, 17.30it/s]
 86%|████████▌ | 57891/67349 [55:42<09:03, 17.41it/s]
 86%|████████▌ | 57893/67349 [55:42<09:08, 17.24it/s]
 86%|████████▌ | 57895/67349 [55:42<09:12, 17.12it/s]
 86%|████████▌ | 57897/67349 [55:42<09:11, 17.14it/s]
 86%|████████▌ | 57899/67349 [55:42<09:07, 17.25it/s]
 86%|████████▌ | 57901/67349 [55:42<09:09, 17.18it/s]
 86%|████████▌ | 57903/67349 [55:43<09:09, 17.18it/s]
 86%|████████▌ | 57905/67349 [55:43<09:10, 17.14it/s]
 86%|████████▌ | 57907/67349 [55:43<09:05, 17.30it/s]
 86%|████████▌ | 57909/67349 [55:43<09:03, 17.36it/s]
 86%|████████▌ | 57911/67349 [55:43<09:06, 17.26it/s]
 86%|████████▌ | 57913/67349 [55:43<09:03, 17.35it/s]
 86%|████████▌ | 57915/67349 [55:43<09:07, 17.22it/s]
 86%|████████▌ | 57917/67349 [55:43<09:06, 17.25it/s]
 86%|████████▌ | 57919/67349 [55:43<09:03, 17.36it/s]
 86%|████████▌ | 57921/67349 [55:44<09:05, 17.29it/s]
 86%|████████▌ | 57923/67349 [55:44<09:05, 17.28it/s]
 86%|████████▌ | 57925/67349 [55:44<09:03, 17.35it/s]
 86%|████████▌ | 57927/67349 [55:44<09:01, 17.41it/s]
 86%|████████▌ | 57929/67349 [55:44<09:00, 17.43it/s]
 86%|████████▌ | 57931/67349 [55:44<09:04, 17.29it/s]
 86%|████████▌ | 57933/67349 [55:44<09:01, 17.38it/s]
 86%|████████▌ | 57935/67349 [55:44<09:03, 17.33it/s]
 86%|████████▌ | 57937/67349 [55:45<09:01, 17.39it/s]
 86%|████████▌ | 57939/67349 [55:45<08:59, 17.44it/s]
 86%|████████▌ | 57941/67349 [55:45<09:01, 17.36it/s]
 86%|████████▌ | 57943/67349 [55:45<09:04, 17.27it/s]
 86%|████████▌ | 57945/67349 [55:45<09:02, 17.34it/s]
 86%|████████▌ | 57947/67349 [55:45<08:58, 17.44it/s]
 86%|████████▌ | 57949/67349 [55:45<08:57, 17.49it/s]
 86%|████████▌ | 57951/67349 [55:45<09:02, 17.31it/s]
 86%|████████▌ | 57953/67349 [55:45<09:04, 17.27it/s]
 86%|████████▌ | 57955/67349 [55:46<09:01, 17.35it/s]
 86%|████████▌ | 57957/67349 [55:46<08:59, 17.40it/s]
 86%|████████▌ | 57959/67349 [55:46<08:58, 17.44it/s]
 86%|████████▌ | 57961/67349 [55:46<08:57, 17.48it/s]
 86%|████████▌ | 57963/67349 [55:46<08:59, 17.40it/s]
 86%|████████▌ | 57965/67349 [55:46<09:01, 17.33it/s]
 86%|████████▌ | 57967/67349 [55:46<09:03, 17.27it/s]
 86%|████████▌ | 57969/67349 [55:46<09:02, 17.30it/s]
 86%|████████▌ | 57971/67349 [55:46<08:59, 17.37it/s]
 86%|████████▌ | 57973/67349 [55:47<08:59, 17.39it/s]
 86%|████████▌ | 57975/67349 [55:47<08:57, 17.44it/s]
 86%|████████▌ | 57977/67349 [55:47<09:00, 17.34it/s]
 86%|████████▌ | 57979/67349 [55:47<08:58, 17.41it/s]
 86%|████████▌ | 57981/67349 [55:47<08:59, 17.35it/s]
 86%|████████▌ | 57983/67349 [55:47<09:02, 17.27it/s]
 86%|████████▌ | 57985/67349 [55:47<09:05, 17.16it/s]
 86%|████████▌ | 57987/67349 [55:47<09:05, 17.17it/s]
 86%|████████▌ | 57989/67349 [55:48<09:01, 17.28it/s]
 86%|████████▌ | 57991/67349 [55:48<09:01, 17.28it/s]
 86%|████████▌ | 57993/67349 [55:48<09:01, 17.26it/s]
 86%|████████▌ | 57995/67349 [55:48<09:01, 17.28it/s]
 86%|████████▌ | 57997/67349 [55:48<08:58, 17.36it/s]
 86%|████████▌ | 57999/67349 [55:48<08:56, 17.42it/s]
 86%|████████▌ | 58001/67349 [55:48<08:55, 17.45it/s]
 86%|████████▌ | 58003/67349 [55:48<08:57, 17.40it/s]
 86%|████████▌ | 58005/67349 [55:48<08:56, 17.42it/s]
 86%|████████▌ | 58007/67349 [55:49<08:56, 17.41it/s]
 86%|████████▌ | 58009/67349 [55:49<09:01, 17.26it/s]
 86%|████████▌ | 58011/67349 [55:49<09:04, 17.16it/s]
 86%|████████▌ | 58013/67349 [55:49<09:06, 17.09it/s]
 86%|████████▌ | 58015/67349 [55:49<09:03, 17.16it/s]
 86%|████████▌ | 58017/67349 [55:49<09:07, 17.06it/s]
 86%|████████▌ | 58019/67349 [55:49<09:00, 17.26it/s]
 86%|████████▌ | 58021/67349 [55:49<09:00, 17.26it/s]
 86%|████████▌ | 58023/67349 [55:49<08:57, 17.36it/s]
 86%|████████▌ | 58025/67349 [55:50<09:00, 17.24it/s]
 86%|████████▌ | 58027/67349 [55:50<08:59, 17.29it/s]
 86%|████████▌ | 58029/67349 [55:50<09:02, 17.19it/s]
 86%|████████▌ | 58031/67349 [55:50<08:58, 17.31it/s]
 86%|████████▌ | 58033/67349 [55:50<08:56, 17.37it/s]
 86%|████████▌ | 58035/67349 [55:50<08:57, 17.34it/s]
 86%|████████▌ | 58037/67349 [55:50<08:57, 17.31it/s]
 86%|████████▌ | 58039/67349 [55:50<08:58, 17.30it/s]
 86%|████████▌ | 58041/67349 [55:51<08:56, 17.35it/s]
 86%|████████▌ | 58043/67349 [55:51<08:53, 17.43it/s]
 86%|████████▌ | 58045/67349 [55:51<08:56, 17.35it/s]
 86%|████████▌ | 58047/67349 [55:51<08:57, 17.31it/s]
 86%|████████▌ | 58049/67349 [55:51<09:00, 17.19it/s]
 86%|████████▌ | 58051/67349 [55:51<08:59, 17.25it/s]
 86%|████████▌ | 58053/67349 [55:51<08:55, 17.34it/s]
 86%|████████▌ | 58055/67349 [55:51<08:59, 17.23it/s]
 86%|████████▌ | 58057/67349 [55:51<08:59, 17.23it/s]
 86%|████████▌ | 58059/67349 [55:52<08:59, 17.22it/s]
 86%|████████▌ | 58061/67349 [55:52<08:57, 17.28it/s]
 86%|████████▌ | 58063/67349 [55:52<08:56, 17.30it/s]
 86%|████████▌ | 58065/67349 [55:52<09:01, 17.15it/s]
 86%|████████▌ | 58067/67349 [55:52<08:59, 17.19it/s]
 86%|████████▌ | 58069/67349 [55:52<09:00, 17.18it/s]
 86%|████████▌ | 58071/67349 [55:52<08:58, 17.24it/s]
 86%|████████▌ | 58073/67349 [55:52<09:00, 17.16it/s]
 86%|████████▌ | 58075/67349 [55:53<09:04, 17.02it/s]
 86%|████████▌ | 58077/67349 [55:53<09:05, 17.00it/s]
 86%|████████▌ | 58079/67349 [55:53<09:04, 17.03it/s]
 86%|████████▌ | 58081/67349 [55:53<09:03, 17.07it/s]
 86%|████████▌ | 58083/67349 [55:53<09:00, 17.16it/s]
 86%|████████▌ | 58085/67349 [55:53<09:00, 17.14it/s]
 86%|████████▌ | 58087/67349 [55:53<08:54, 17.34it/s]
 86%|████████▋ | 58089/67349 [55:53<08:52, 17.38it/s]
 86%|████████▋ | 58091/67349 [55:53<08:51, 17.42it/s]
 86%|████████▋ | 58093/67349 [55:54<08:50, 17.44it/s]
 86%|████████▋ | 58095/67349 [55:54<08:53, 17.33it/s]
 86%|████████▋ | 58097/67349 [55:54<08:57, 17.23it/s]
 86%|████████▋ | 58099/67349 [55:54<08:58, 17.17it/s]
 86%|████████▋ | 58101/67349 [55:54<08:58, 17.19it/s]
 86%|████████▋ | 58103/67349 [55:54<08:56, 17.24it/s]
 86%|████████▋ | 58105/67349 [55:54<08:52, 17.36it/s]
 86%|████████▋ | 58107/67349 [55:54<08:49, 17.46it/s]
 86%|████████▋ | 58109/67349 [55:54<08:48, 17.47it/s]
 86%|████████▋ | 58111/67349 [55:55<08:47, 17.50it/s]
 86%|████████▋ | 58113/67349 [55:55<08:46, 17.53it/s]
 86%|████████▋ | 58115/67349 [55:55<08:49, 17.43it/s]
 86%|████████▋ | 58117/67349 [55:55<08:48, 17.48it/s]
 86%|████████▋ | 58119/67349 [55:55<08:48, 17.48it/s]
 86%|████████▋ | 58121/67349 [55:55<08:50, 17.40it/s]
 86%|████████▋ | 58123/67349 [55:55<08:50, 17.39it/s]
 86%|████████▋ | 58125/67349 [55:55<08:52, 17.31it/s]
 86%|████████▋ | 58127/67349 [55:56<08:53, 17.28it/s]
 86%|████████▋ | 58129/67349 [55:56<08:51, 17.35it/s]
 86%|████████▋ | 58131/67349 [55:56<08:51, 17.33it/s]
 86%|████████▋ | 58133/67349 [55:56<08:53, 17.28it/s]
 86%|████████▋ | 58135/67349 [55:56<08:54, 17.23it/s]
 86%|████████▋ | 58137/67349 [55:56<08:54, 17.25it/s]
 86%|████████▋ | 58139/67349 [55:56<08:52, 17.31it/s]
 86%|████████▋ | 58141/67349 [55:56<08:52, 17.28it/s]
 86%|████████▋ | 58143/67349 [55:56<08:54, 17.22it/s]
 86%|████████▋ | 58145/67349 [55:57<08:53, 17.25it/s]
 86%|████████▋ | 58147/67349 [55:57<08:56, 17.15it/s]
 86%|████████▋ | 58149/67349 [55:57<08:55, 17.19it/s]
 86%|████████▋ | 58151/67349 [55:57<08:50, 17.32it/s]
 86%|████████▋ | 58153/67349 [55:57<08:49, 17.36it/s]
 86%|████████▋ | 58155/67349 [55:57<08:50, 17.33it/s]
 86%|████████▋ | 58157/67349 [55:57<08:51, 17.28it/s]
 86%|████████▋ | 58159/67349 [55:57<08:51, 17.29it/s]
 86%|████████▋ | 58161/67349 [55:57<08:54, 17.20it/s]
 86%|████████▋ | 58163/67349 [55:58<08:52, 17.23it/s]
 86%|████████▋ | 58165/67349 [55:58<08:53, 17.22it/s]
 86%|████████▋ | 58167/67349 [55:58<08:49, 17.33it/s]
 86%|████████▋ | 58169/67349 [55:58<08:53, 17.22it/s]
 86%|████████▋ | 58171/67349 [55:58<08:53, 17.21it/s]
 86%|████████▋ | 58173/67349 [55:58<08:54, 17.15it/s]
 86%|████████▋ | 58175/67349 [55:58<08:53, 17.19it/s]
 86%|████████▋ | 58177/67349 [55:58<08:53, 17.21it/s]
 86%|████████▋ | 58179/67349 [55:59<08:53, 17.19it/s]
