2024-01-07 23:18:29.597 | INFO     | __main__:main:12 - args=Namespace(data='sst2', model='gpt2', exp='standard.approach', epoch_num=100, batch_size=1024)
Epoch 34:  79%|███████▉  | 52/66 [00:00<00:00, 118.09it/s, v_num=0]
Epoch 34:  80%|████████  | 53/66 [00:00<00:00, 119.13it/s, v_num=0]
Epoch 34:  80%|████████  | 53/66 [00:00<00:00, 119.08it/s, v_num=0]
Epoch 34:  82%|████████▏ | 54/66 [00:00<00:00, 120.10it/s, v_num=0]
Epoch 34:  82%|████████▏ | 54/66 [00:00<00:00, 120.06it/s, v_num=0]
Epoch 34:  83%|████████▎ | 55/66 [00:00<00:00, 121.06it/s, v_num=0]
Epoch 34:  83%|████████▎ | 55/66 [00:00<00:00, 121.01it/s, v_num=0]
Epoch 34:  85%|████████▍ | 56/66 [00:00<00:00, 122.01it/s, v_num=0]
Epoch 34:  85%|████████▍ | 56/66 [00:00<00:00, 121.96it/s, v_num=0]
Epoch 34:  86%|████████▋ | 57/66 [00:00<00:00, 122.91it/s, v_num=0]
Epoch 34:  86%|████████▋ | 57/66 [00:00<00:00, 122.86it/s, v_num=0]
Epoch 34:  88%|████████▊ | 58/66 [00:00<00:00, 123.81it/s, v_num=0]
Epoch 34:  88%|████████▊ | 58/66 [00:00<00:00, 123.76it/s, v_num=0]
Epoch 34:  89%|████████▉ | 59/66 [00:00<00:00, 124.69it/s, v_num=0]
Epoch 34:  89%|████████▉ | 59/66 [00:00<00:00, 124.64it/s, v_num=0]
Epoch 34:  91%|█████████ | 60/66 [00:00<00:00, 125.56it/s, v_num=0]
Epoch 34:  91%|█████████ | 60/66 [00:00<00:00, 125.51it/s, v_num=0]
Epoch 34:  92%|█████████▏| 61/66 [00:00<00:00, 126.40it/s, v_num=0]
Epoch 34:  92%|█████████▏| 61/66 [00:00<00:00, 126.35it/s, v_num=0]
Epoch 34:  94%|█████████▍| 62/66 [00:00<00:00, 127.22it/s, v_num=0]
Epoch 34:  94%|█████████▍| 62/66 [00:00<00:00, 127.18it/s, v_num=0]
Epoch 34:  95%|█████████▌| 63/66 [00:00<00:00, 128.03it/s, v_num=0]
Epoch 34:  95%|█████████▌| 63/66 [00:00<00:00, 127.99it/s, v_num=0]
Epoch 34:  97%|█████████▋| 64/66 [00:00<00:00, 128.82it/s, v_num=0]
Epoch 34:  97%|█████████▋| 64/66 [00:00<00:00, 128.78it/s, v_num=0]
Epoch 34:  98%|█████████▊| 65/66 [00:00<00:00, 129.60it/s, v_num=0]
Epoch 34:  98%|█████████▊| 65/66 [00:00<00:00, 129.56it/s, v_num=0]
Epoch 34: 100%|██████████| 66/66 [00:00<00:00, 130.43it/s, v_num=0]
Epoch 34: 100%|██████████| 66/66 [00:00<00:00, 130.39it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 844.43it/s][A

                                                                       [A
Epoch 34: 100%|██████████| 66/66 [00:00<00:00, 129.33it/s, v_num=0]
Epoch 34: 100%|██████████| 66/66 [00:00<00:00, 129.15it/s, v_num=0]
Epoch 34:   0%|          | 0/66 [00:00<?, ?it/s, v_num=0]          
Epoch 35:   0%|          | 0/66 [00:00<?, ?it/s, v_num=0]
Epoch 35:   2%|▏         | 1/66 [00:00<00:00, 211.40it/s, v_num=0]
Epoch 35:   2%|▏         | 1/66 [00:00<00:00, 203.90it/s, v_num=0]
Epoch 35:   3%|▎         | 2/66 [00:00<00:00, 210.61it/s, v_num=0]
Epoch 35:   3%|▎         | 2/66 [00:00<00:00, 206.82it/s, v_num=0]
Epoch 35:   5%|▍         | 3/66 [00:00<00:00, 210.71it/s, v_num=0]
Epoch 35:   5%|▍         | 3/66 [00:00<00:00, 207.80it/s, v_num=0]
Epoch 35:   6%|▌         | 4/66 [00:00<00:00, 210.69it/s, v_num=0]
Epoch 35:   6%|▌         | 4/66 [00:00<00:00, 208.64it/s, v_num=0]
Epoch 35:   8%|▊         | 5/66 [00:00<00:00, 210.89it/s, v_num=0]
Epoch 35:   8%|▊         | 5/66 [00:00<00:00, 209.34it/s, v_num=0]
Epoch 35:   9%|▉         | 6/66 [00:00<00:00, 211.01it/s, v_num=0]
Epoch 35:   9%|▉         | 6/66 [00:00<00:00, 209.72it/s, v_num=0]
Epoch 35:  11%|█         | 7/66 [00:00<00:00, 211.20it/s, v_num=0]
Epoch 35:  11%|█         | 7/66 [00:00<00:00, 210.08it/s, v_num=0]
Epoch 35:  12%|█▏        | 8/66 [00:00<00:00, 211.15it/s, v_num=0]
Epoch 35:  12%|█▏        | 8/66 [00:00<00:00, 210.10it/s, v_num=0]
Epoch 35:  14%|█▎        | 9/66 [00:00<00:00, 211.21it/s, v_num=0]
Epoch 35:  14%|█▎        | 9/66 [00:00<00:00, 210.34it/s, v_num=0]
Epoch 35:  15%|█▌        | 10/66 [00:00<00:00, 211.26it/s, v_num=0]
Epoch 35:  15%|█▌        | 10/66 [00:00<00:00, 210.47it/s, v_num=0]
Epoch 35:  17%|█▋        | 11/66 [00:00<00:00, 211.27it/s, v_num=0]
Epoch 35:  17%|█▋        | 11/66 [00:00<00:00, 210.55it/s, v_num=0]
Epoch 35:  18%|█▊        | 12/66 [00:00<00:00, 211.30it/s, v_num=0]
Epoch 35:  18%|█▊        | 12/66 [00:00<00:00, 210.64it/s, v_num=0]
Epoch 35:  20%|█▉        | 13/66 [00:00<00:00, 211.27it/s, v_num=0]
Epoch 35:  20%|█▉        | 13/66 [00:00<00:00, 210.66it/s, v_num=0]
Epoch 35:  21%|██        | 14/66 [00:00<00:00, 211.28it/s, v_num=0]
Epoch 35:  21%|██        | 14/66 [00:00<00:00, 210.69it/s, v_num=0]
Epoch 35:  23%|██▎       | 15/66 [00:00<00:00, 211.32it/s, v_num=0]
Epoch 35:  23%|██▎       | 15/66 [00:00<00:00, 210.76it/s, v_num=0]
Epoch 35:  24%|██▍       | 16/66 [00:00<00:00, 211.29it/s, v_num=0]
Epoch 35:  24%|██▍       | 16/66 [00:00<00:00, 210.79it/s, v_num=0]
Epoch 35:  26%|██▌       | 17/66 [00:00<00:00, 211.28it/s, v_num=0]
Epoch 35:  26%|██▌       | 17/66 [00:00<00:00, 210.81it/s, v_num=0]
Epoch 35:  27%|██▋       | 18/66 [00:00<00:00, 211.25it/s, v_num=0]
Epoch 35:  27%|██▋       | 18/66 [00:00<00:00, 210.81it/s, v_num=0]
Epoch 35:  29%|██▉       | 19/66 [00:00<00:00, 211.30it/s, v_num=0]
Epoch 35:  29%|██▉       | 19/66 [00:00<00:00, 210.85it/s, v_num=0]
Epoch 35:  30%|███       | 20/66 [00:00<00:00, 211.31it/s, v_num=0]
Epoch 35:  30%|███       | 20/66 [00:00<00:00, 210.91it/s, v_num=0]
Epoch 35:  32%|███▏      | 21/66 [00:00<00:00, 211.35it/s, v_num=0]
Epoch 35:  32%|███▏      | 21/66 [00:00<00:00, 210.96it/s, v_num=0]
Epoch 35:  33%|███▎      | 22/66 [00:00<00:00, 211.35it/s, v_num=0]
Epoch 35:  33%|███▎      | 22/66 [00:00<00:00, 210.99it/s, v_num=0]
Epoch 35:  35%|███▍      | 23/66 [00:00<00:00, 211.43it/s, v_num=0]
Epoch 35:  35%|███▍      | 23/66 [00:00<00:00, 211.08it/s, v_num=0]
Epoch 35:  36%|███▋      | 24/66 [00:00<00:00, 211.42it/s, v_num=0]
Epoch 35:  36%|███▋      | 24/66 [00:00<00:00, 211.09it/s, v_num=0]
Epoch 35:  38%|███▊      | 25/66 [00:00<00:00, 211.44it/s, v_num=0]
Epoch 35:  38%|███▊      | 25/66 [00:00<00:00, 211.12it/s, v_num=0]
Epoch 35:  39%|███▉      | 26/66 [00:00<00:00, 211.41it/s, v_num=0]
Epoch 35:  39%|███▉      | 26/66 [00:00<00:00, 211.09it/s, v_num=0]
Epoch 35:  41%|████      | 27/66 [00:00<00:00, 211.44it/s, v_num=0]
Epoch 35:  41%|████      | 27/66 [00:00<00:00, 211.14it/s, v_num=0]
Epoch 35:  42%|████▏     | 28/66 [00:00<00:00, 211.39it/s, v_num=0]
Epoch 35:  42%|████▏     | 28/66 [00:00<00:00, 211.11it/s, v_num=0]
Epoch 35:  44%|████▍     | 29/66 [00:00<00:00, 211.42it/s, v_num=0]
Epoch 35:  44%|████▍     | 29/66 [00:00<00:00, 211.15it/s, v_num=0]
Epoch 35:  45%|████▌     | 30/66 [00:00<00:00, 211.50it/s, v_num=0]
Epoch 35:  45%|████▌     | 30/66 [00:00<00:00, 211.22it/s, v_num=0]
Epoch 35:  47%|████▋     | 31/66 [00:00<00:00, 211.47it/s, v_num=0]
Epoch 35:  47%|████▋     | 31/66 [00:00<00:00, 211.18it/s, v_num=0]
Epoch 35:  48%|████▊     | 32/66 [00:00<00:00, 211.41it/s, v_num=0]
Epoch 35:  48%|████▊     | 32/66 [00:00<00:00, 211.17it/s, v_num=0]
Epoch 35:  50%|█████     | 33/66 [00:00<00:00, 211.38it/s, v_num=0]
Epoch 35:  50%|█████     | 33/66 [00:00<00:00, 211.14it/s, v_num=0]
Epoch 35:  52%|█████▏    | 34/66 [00:00<00:00, 211.43it/s, v_num=0]
Epoch 35:  52%|█████▏    | 34/66 [00:00<00:00, 211.20it/s, v_num=0]
Epoch 35:  53%|█████▎    | 35/66 [00:00<00:00, 211.41it/s, v_num=0]
Epoch 35:  53%|█████▎    | 35/66 [00:00<00:00, 211.18it/s, v_num=0]
Epoch 35:  55%|█████▍    | 36/66 [00:00<00:00, 211.40it/s, v_num=0]
Epoch 35:  55%|█████▍    | 36/66 [00:00<00:00, 211.18it/s, v_num=0]
Epoch 35:  56%|█████▌    | 37/66 [00:00<00:00, 211.43it/s, v_num=0]
Epoch 35:  56%|█████▌    | 37/66 [00:00<00:00, 211.20it/s, v_num=0]
Epoch 35:  58%|█████▊    | 38/66 [00:00<00:00, 211.43it/s, v_num=0]
Epoch 35:  58%|█████▊    | 38/66 [00:00<00:00, 211.22it/s, v_num=0]
Epoch 35:  59%|█████▉    | 39/66 [00:00<00:00, 211.44it/s, v_num=0]
Epoch 35:  59%|█████▉    | 39/66 [00:00<00:00, 211.23it/s, v_num=0]
Epoch 35:  61%|██████    | 40/66 [00:00<00:00, 211.41it/s, v_num=0]
Epoch 35:  61%|██████    | 40/66 [00:00<00:00, 211.22it/s, v_num=0]
Epoch 35:  62%|██████▏   | 41/66 [00:00<00:00, 211.43it/s, v_num=0]
Epoch 35:  62%|██████▏   | 41/66 [00:00<00:00, 211.23it/s, v_num=0]
Epoch 35:  64%|██████▎   | 42/66 [00:00<00:00, 211.44it/s, v_num=0]
Epoch 35:  64%|██████▎   | 42/66 [00:00<00:00, 211.25it/s, v_num=0]
Epoch 35:  65%|██████▌   | 43/66 [00:00<00:00, 211.43it/s, v_num=0]
Epoch 35:  65%|██████▌   | 43/66 [00:00<00:00, 211.24it/s, v_num=0]
Epoch 35:  67%|██████▋   | 44/66 [00:00<00:00, 211.41it/s, v_num=0]
Epoch 35:  67%|██████▋   | 44/66 [00:00<00:00, 211.24it/s, v_num=0]
Epoch 35:  68%|██████▊   | 45/66 [00:00<00:00, 211.44it/s, v_num=0]
Epoch 35:  68%|██████▊   | 45/66 [00:00<00:00, 211.26it/s, v_num=0]
Epoch 35:  70%|██████▉   | 46/66 [00:00<00:00, 211.42it/s, v_num=0]
Epoch 35:  70%|██████▉   | 46/66 [00:00<00:00, 211.25it/s, v_num=0]
Epoch 35:  71%|███████   | 47/66 [00:00<00:00, 211.44it/s, v_num=0]
Epoch 35:  71%|███████   | 47/66 [00:00<00:00, 211.28it/s, v_num=0]
Epoch 35:  73%|███████▎  | 48/66 [00:00<00:00, 211.47it/s, v_num=0]
Epoch 35:  73%|███████▎  | 48/66 [00:00<00:00, 211.29it/s, v_num=0]
Epoch 35:  74%|███████▍  | 49/66 [00:00<00:00, 211.45it/s, v_num=0]
Epoch 35:  74%|███████▍  | 49/66 [00:00<00:00, 211.29it/s, v_num=0]
Epoch 35:  76%|███████▌  | 50/66 [00:00<00:00, 211.45it/s, v_num=0]
Epoch 35:  76%|███████▌  | 50/66 [00:00<00:00, 211.29it/s, v_num=0]
Epoch 35:  77%|███████▋  | 51/66 [00:00<00:00, 211.45it/s, v_num=0]
Epoch 35:  77%|███████▋  | 51/66 [00:00<00:00, 211.30it/s, v_num=0]
Epoch 35:  79%|███████▉  | 52/66 [00:00<00:00, 211.44it/s, v_num=0]
Epoch 35:  79%|███████▉  | 52/66 [00:00<00:00, 211.26it/s, v_num=0]
Epoch 35:  80%|████████  | 53/66 [00:00<00:00, 211.44it/s, v_num=0]
Epoch 35:  80%|████████  | 53/66 [00:00<00:00, 211.29it/s, v_num=0]
Epoch 35:  82%|████████▏ | 54/66 [00:00<00:00, 211.41it/s, v_num=0]
Epoch 35:  82%|████████▏ | 54/66 [00:00<00:00, 211.26it/s, v_num=0]
Epoch 35:  83%|████████▎ | 55/66 [00:00<00:00, 211.41it/s, v_num=0]
Epoch 35:  83%|████████▎ | 55/66 [00:00<00:00, 211.27it/s, v_num=0]
Epoch 35:  85%|████████▍ | 56/66 [00:00<00:00, 211.43it/s, v_num=0]
Epoch 35:  85%|████████▍ | 56/66 [00:00<00:00, 211.26it/s, v_num=0]
Epoch 35:  86%|████████▋ | 57/66 [00:00<00:00, 211.40it/s, v_num=0]
Epoch 35:  86%|████████▋ | 57/66 [00:00<00:00, 211.26it/s, v_num=0]
Epoch 35:  88%|████████▊ | 58/66 [00:00<00:00, 211.41it/s, v_num=0]
Epoch 35:  88%|████████▊ | 58/66 [00:00<00:00, 211.28it/s, v_num=0]
Epoch 35:  89%|████████▉ | 59/66 [00:00<00:00, 211.44it/s, v_num=0]
Epoch 35:  89%|████████▉ | 59/66 [00:00<00:00, 211.30it/s, v_num=0]
Epoch 35:  91%|█████████ | 60/66 [00:00<00:00, 211.43it/s, v_num=0]
Epoch 35:  91%|█████████ | 60/66 [00:00<00:00, 211.30it/s, v_num=0]
Epoch 35:  92%|█████████▏| 61/66 [00:00<00:00, 211.45it/s, v_num=0]
Epoch 35:  92%|█████████▏| 61/66 [00:00<00:00, 211.32it/s, v_num=0]
Epoch 35:  94%|█████████▍| 62/66 [00:00<00:00, 211.45it/s, v_num=0]
Epoch 35:  94%|█████████▍| 62/66 [00:00<00:00, 211.32it/s, v_num=0]
Epoch 35:  95%|█████████▌| 63/66 [00:00<00:00, 211.48it/s, v_num=0]
Epoch 35:  95%|█████████▌| 63/66 [00:00<00:00, 211.34it/s, v_num=0]
Epoch 35:  97%|█████████▋| 64/66 [00:00<00:00, 211.48it/s, v_num=0]
Epoch 35:  97%|█████████▋| 64/66 [00:00<00:00, 211.36it/s, v_num=0]
Epoch 35:  98%|█████████▊| 65/66 [00:00<00:00, 211.47it/s, v_num=0]
Epoch 35:  98%|█████████▊| 65/66 [00:00<00:00, 211.35it/s, v_num=0]
Epoch 35: 100%|██████████| 66/66 [00:00<00:00, 211.65it/s, v_num=0]
Epoch 35: 100%|██████████| 66/66 [00:00<00:00, 211.52it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 848.88it/s][A

                                                                       [A
Epoch 35: 100%|██████████| 66/66 [00:00<00:00, 208.76it/s, v_num=0]
Epoch 35: 100%|██████████| 66/66 [00:00<00:00, 208.30it/s, v_num=0]
Epoch 35:   0%|          | 0/66 [00:00<?, ?it/s, v_num=0]          
Epoch 36:   0%|          | 0/66 [00:00<?, ?it/s, v_num=0]
Epoch 36:   2%|▏         | 1/66 [00:00<00:00, 211.85it/s, v_num=0]
Epoch 36:   2%|▏         | 1/66 [00:00<00:00, 204.40it/s, v_num=0]
Epoch 36:   3%|▎         | 2/66 [00:00<00:00, 210.72it/s, v_num=0]
Epoch 36:   3%|▎         | 2/66 [00:00<00:00, 206.95it/s, v_num=0]
Epoch 36:   5%|▍         | 3/66 [00:00<00:00, 211.21it/s, v_num=0]
Epoch 36:   5%|▍         | 3/66 [00:00<00:00, 208.62it/s, v_num=0]
Epoch 36:   6%|▌         | 4/66 [00:00<00:00, 211.51it/s, v_num=0]
Epoch 36:   6%|▌         | 4/66 [00:00<00:00, 209.45it/s, v_num=0]
Epoch 36:   8%|▊         | 5/66 [00:00<00:00, 211.44it/s, v_num=0]
Epoch 36:   8%|▊         | 5/66 [00:00<00:00, 209.90it/s, v_num=0]
Epoch 36:   9%|▉         | 6/66 [00:00<00:00, 211.54it/s, v_num=0]
Epoch 36:   9%|▉         | 6/66 [00:00<00:00, 210.25it/s, v_num=0]
Epoch 36:  11%|█         | 7/66 [00:00<00:00, 211.76it/s, v_num=0]
Epoch 36:  11%|█         | 7/66 [00:00<00:00, 210.64it/s, v_num=0]
Epoch 36:  12%|█▏        | 8/66 [00:00<00:00, 211.59it/s, v_num=0]
Epoch 36:  12%|█▏        | 8/66 [00:00<00:00, 210.55it/s, v_num=0]
Epoch 36:  14%|█▎        | 9/66 [00:00<00:00, 211.62it/s, v_num=0]
Epoch 36:  14%|█▎        | 9/66 [00:00<00:00, 210.74it/s, v_num=0]
Epoch 36:  15%|█▌        | 10/66 [00:00<00:00, 211.74it/s, v_num=0]
Epoch 36:  15%|█▌        | 10/66 [00:00<00:00, 210.95it/s, v_num=0]
Epoch 36:  17%|█▋        | 11/66 [00:00<00:00, 211.79it/s, v_num=0]
Epoch 36:  17%|█▋        | 11/66 [00:00<00:00, 211.02it/s, v_num=0]
Epoch 36:  18%|█▊        | 12/66 [00:00<00:00, 211.82it/s, v_num=0]
Epoch 36:  18%|█▊        | 12/66 [00:00<00:00, 211.05it/s, v_num=0]
Epoch 36:  20%|█▉        | 13/66 [00:00<00:00, 211.74it/s, v_num=0]
Epoch 36:  20%|█▉        | 13/66 [00:00<00:00, 211.14it/s, v_num=0]
Epoch 36:  21%|██        | 14/66 [00:00<00:00, 211.59it/s, v_num=0]
Epoch 36:  21%|██        | 14/66 [00:00<00:00, 211.01it/s, v_num=0]
Epoch 36:  23%|██▎       | 15/66 [00:00<00:00, 211.59it/s, v_num=0]
Epoch 36:  23%|██▎       | 15/66 [00:00<00:00, 211.03it/s, v_num=0]
Epoch 36:  24%|██▍       | 16/66 [00:00<00:00, 211.62it/s, v_num=0]
Epoch 36:  24%|██▍       | 16/66 [00:00<00:00, 211.12it/s, v_num=0]
Epoch 36:  26%|██▌       | 17/66 [00:00<00:00, 211.33it/s, v_num=0]
Epoch 36:  26%|██▌       | 17/66 [00:00<00:00, 210.86it/s, v_num=0]
Epoch 36:  27%|██▋       | 18/66 [00:00<00:00, 211.30it/s, v_num=0]
Epoch 36:  27%|██▋       | 18/66 [00:00<00:00, 210.85it/s, v_num=0]
Epoch 36:  29%|██▉       | 19/66 [00:00<00:00, 211.38it/s, v_num=0]
Epoch 36:  29%|██▉       | 19/66 [00:00<00:00, 210.94it/s, v_num=0]
Epoch 36:  30%|███       | 20/66 [00:00<00:00, 211.42it/s, v_num=0]
Epoch 36:  30%|███       | 20/66 [00:00<00:00, 211.02it/s, v_num=0]
Epoch 36:  32%|███▏      | 21/66 [00:00<00:00, 211.43it/s, v_num=0]
Epoch 36:  32%|███▏      | 21/66 [00:00<00:00, 211.05it/s, v_num=0]
Epoch 36:  33%|███▎      | 22/66 [00:00<00:00, 211.12it/s, v_num=0]
Epoch 36:  33%|███▎      | 22/66 [00:00<00:00, 210.75it/s, v_num=0]
Epoch 36:  35%|███▍      | 23/66 [00:00<00:00, 211.17it/s, v_num=0]
Epoch 36:  35%|███▍      | 23/66 [00:00<00:00, 210.81it/s, v_num=0]
Epoch 36:  36%|███▋      | 24/66 [00:00<00:00, 211.21it/s, v_num=0]
Epoch 36:  36%|███▋      | 24/66 [00:00<00:00, 210.88it/s, v_num=0]
Epoch 36:  38%|███▊      | 25/66 [00:00<00:00, 211.20it/s, v_num=0]
Epoch 36:  38%|███▊      | 25/66 [00:00<00:00, 210.89it/s, v_num=0]
Epoch 36:  39%|███▉      | 26/66 [00:00<00:00, 210.94it/s, v_num=0]
Epoch 36:  39%|███▉      | 26/66 [00:00<00:00, 210.63it/s, v_num=0]
Epoch 36:  41%|████      | 27/66 [00:00<00:00, 210.79it/s, v_num=0]
Epoch 36:  41%|████      | 27/66 [00:00<00:00, 210.50it/s, v_num=0]
Epoch 36:  42%|████▏     | 28/66 [00:00<00:00, 210.85it/s, v_num=0]
Epoch 36:  42%|████▏     | 28/66 [00:00<00:00, 210.57it/s, v_num=0]
Epoch 36:  44%|████▍     | 29/66 [00:00<00:00, 210.84it/s, v_num=0]
Epoch 36:  44%|████▍     | 29/66 [00:00<00:00, 210.56it/s, v_num=0]
Epoch 36:  45%|████▌     | 30/66 [00:00<00:00, 210.67it/s, v_num=0]
Epoch 36:  45%|████▌     | 30/66 [00:00<00:00, 210.42it/s, v_num=0]
Epoch 36:  47%|████▋     | 31/66 [00:00<00:00, 210.68it/s, v_num=0]
Epoch 36:  47%|████▋     | 31/66 [00:00<00:00, 210.42it/s, v_num=0]
Epoch 36:  48%|████▊     | 32/66 [00:00<00:00, 210.70it/s, v_num=0]
Epoch 36:  48%|████▊     | 32/66 [00:00<00:00, 210.44it/s, v_num=0]
Epoch 36:  50%|█████     | 33/66 [00:00<00:00, 210.75it/s, v_num=0]
Epoch 36:  50%|█████     | 33/66 [00:00<00:00, 210.51it/s, v_num=0]
Epoch 36:  52%|█████▏    | 34/66 [00:00<00:00, 210.59it/s, v_num=0]
Epoch 36:  52%|█████▏    | 34/66 [00:00<00:00, 210.35it/s, v_num=0]
Epoch 36:  53%|█████▎    | 35/66 [00:00<00:00, 210.52it/s, v_num=0]
Epoch 36:  53%|█████▎    | 35/66 [00:00<00:00, 210.29it/s, v_num=0]
Epoch 36:  55%|█████▍    | 36/66 [00:00<00:00, 210.48it/s, v_num=0]
Epoch 36:  55%|█████▍    | 36/66 [00:00<00:00, 210.27it/s, v_num=0]
Epoch 36:  56%|█████▌    | 37/66 [00:00<00:00, 210.53it/s, v_num=0]
Epoch 36:  56%|█████▌    | 37/66 [00:00<00:00, 210.32it/s, v_num=0]
Epoch 36:  58%|█████▊    | 38/66 [00:00<00:00, 210.44it/s, v_num=0]
Epoch 36:  58%|█████▊    | 38/66 [00:00<00:00, 210.23it/s, v_num=0]
Epoch 36:  59%|█████▉    | 39/66 [00:00<00:00, 210.42it/s, v_num=0]
Epoch 36:  59%|█████▉    | 39/66 [00:00<00:00, 210.22it/s, v_num=0]
Epoch 36:  61%|██████    | 40/66 [00:00<00:00, 210.47it/s, v_num=0]
Epoch 36:  61%|██████    | 40/66 [00:00<00:00, 210.27it/s, v_num=0]
Epoch 36:  62%|██████▏   | 41/66 [00:00<00:00, 210.52it/s, v_num=0]
Epoch 36:  62%|██████▏   | 41/66 [00:00<00:00, 210.33it/s, v_num=0]
Epoch 36:  64%|██████▎   | 42/66 [00:00<00:00, 210.53it/s, v_num=0]
Epoch 36:  64%|██████▎   | 42/66 [00:00<00:00, 210.34it/s, v_num=0]
Epoch 36:  65%|██████▌   | 43/66 [00:00<00:00, 210.44it/s, v_num=0]
Epoch 36:  65%|██████▌   | 43/66 [00:00<00:00, 210.26it/s, v_num=0]
Epoch 36:  67%|██████▋   | 44/66 [00:00<00:00, 210.47it/s, v_num=0]
Epoch 36:  67%|██████▋   | 44/66 [00:00<00:00, 210.29it/s, v_num=0]
Epoch 36:  68%|██████▊   | 45/66 [00:00<00:00, 210.51it/s, v_num=0]
Epoch 36:  68%|██████▊   | 45/66 [00:00<00:00, 210.33it/s, v_num=0]
Epoch 36:  70%|██████▉   | 46/66 [00:00<00:00, 210.53it/s, v_num=0]
Epoch 36:  70%|██████▉   | 46/66 [00:00<00:00, 210.36it/s, v_num=0]
Epoch 36:  71%|███████   | 47/66 [00:00<00:00, 210.42it/s, v_num=0]
Epoch 36:  71%|███████   | 47/66 [00:00<00:00, 210.25it/s, v_num=0]
Epoch 36:  73%|███████▎  | 48/66 [00:00<00:00, 210.44it/s, v_num=0]
Epoch 36:  73%|███████▎  | 48/66 [00:00<00:00, 210.27it/s, v_num=0]
Epoch 36:  74%|███████▍  | 49/66 [00:00<00:00, 210.49it/s, v_num=0]
Epoch 36:  74%|███████▍  | 49/66 [00:00<00:00, 210.33it/s, v_num=0]
Epoch 36:  76%|███████▌  | 50/66 [00:00<00:00, 210.43it/s, v_num=0]
Epoch 36:  76%|███████▌  | 50/66 [00:00<00:00, 210.27it/s, v_num=0]
Epoch 36:  77%|███████▋  | 51/66 [00:00<00:00, 210.34it/s, v_num=0]
Epoch 36:  77%|███████▋  | 51/66 [00:00<00:00, 210.18it/s, v_num=0]
Epoch 36:  79%|███████▉  | 52/66 [00:00<00:00, 210.35it/s, v_num=0]
Epoch 36:  79%|███████▉  | 52/66 [00:00<00:00, 210.20it/s, v_num=0]
Epoch 36:  80%|████████  | 53/66 [00:00<00:00, 210.39it/s, v_num=0]
Epoch 36:  80%|████████  | 53/66 [00:00<00:00, 210.23it/s, v_num=0]
Epoch 36:  82%|████████▏ | 54/66 [00:00<00:00, 210.37it/s, v_num=0]
Epoch 36:  82%|████████▏ | 54/66 [00:00<00:00, 210.23it/s, v_num=0]
Epoch 36:  83%|████████▎ | 55/66 [00:00<00:00, 210.31it/s, v_num=0]
Epoch 36:  83%|████████▎ | 55/66 [00:00<00:00, 210.17it/s, v_num=0]
Epoch 36:  85%|████████▍ | 56/66 [00:00<00:00, 210.32it/s, v_num=0]
Epoch 36:  85%|████████▍ | 56/66 [00:00<00:00, 210.18it/s, v_num=0]
Epoch 36:  86%|████████▋ | 57/66 [00:00<00:00, 210.36it/s, v_num=0]
Epoch 36:  86%|████████▋ | 57/66 [00:00<00:00, 210.21it/s, v_num=0]
Epoch 36:  88%|████████▊ | 58/66 [00:00<00:00, 210.39it/s, v_num=0]
Epoch 36:  88%|████████▊ | 58/66 [00:00<00:00, 210.25it/s, v_num=0]
Epoch 36:  89%|████████▉ | 59/66 [00:00<00:00, 210.41it/s, v_num=0]
Epoch 36:  89%|████████▉ | 59/66 [00:00<00:00, 210.28it/s, v_num=0]
Epoch 36:  91%|█████████ | 60/66 [00:00<00:00, 210.44it/s, v_num=0]
Epoch 36:  91%|█████████ | 60/66 [00:00<00:00, 210.31it/s, v_num=0]
Epoch 36:  92%|█████████▏| 61/66 [00:00<00:00, 210.46it/s, v_num=0]
Epoch 36:  92%|█████████▏| 61/66 [00:00<00:00, 210.33it/s, v_num=0]
Epoch 36:  94%|█████████▍| 62/66 [00:00<00:00, 210.48it/s, v_num=0]
Epoch 36:  94%|█████████▍| 62/66 [00:00<00:00, 210.35it/s, v_num=0]
Epoch 36:  95%|█████████▌| 63/66 [00:00<00:00, 210.50it/s, v_num=0]
Epoch 36:  95%|█████████▌| 63/66 [00:00<00:00, 210.36it/s, v_num=0]
Epoch 36:  97%|█████████▋| 64/66 [00:00<00:00, 210.50it/s, v_num=0]
Epoch 36:  97%|█████████▋| 64/66 [00:00<00:00, 210.38it/s, v_num=0]
Epoch 36:  98%|█████████▊| 65/66 [00:00<00:00, 210.54it/s, v_num=0]
Epoch 36:  98%|█████████▊| 65/66 [00:00<00:00, 210.41it/s, v_num=0]
Epoch 36: 100%|██████████| 66/66 [00:00<00:00, 210.73it/s, v_num=0]
Epoch 36: 100%|██████████| 66/66 [00:00<00:00, 210.61it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

