2024-01-07 23:20:31.695 | INFO     | __main__:main:12 - args=Namespace(data='sst2', model='gpt2-xl', exp='standard.approach', epoch_num=100, batch_size=1024)
 61%|██████▏   | 41347/67349 [52:43<32:33, 13.31it/s]
 61%|██████▏   | 41349/67349 [52:44<32:20, 13.40it/s]
 61%|██████▏   | 41351/67349 [52:44<32:23, 13.37it/s]
 61%|██████▏   | 41353/67349 [52:44<32:13, 13.45it/s]
 61%|██████▏   | 41355/67349 [52:44<32:19, 13.40it/s]
 61%|██████▏   | 41357/67349 [52:44<32:11, 13.46it/s]
 61%|██████▏   | 41359/67349 [52:44<32:14, 13.44it/s]
 61%|██████▏   | 41361/67349 [52:45<32:18, 13.41it/s]
 61%|██████▏   | 41363/67349 [52:45<32:13, 13.44it/s]
 61%|██████▏   | 41365/67349 [52:45<32:07, 13.48it/s]
 61%|██████▏   | 41367/67349 [52:45<32:11, 13.45it/s]
 61%|██████▏   | 41369/67349 [52:45<32:23, 13.37it/s]
 61%|██████▏   | 41371/67349 [52:45<32:13, 13.44it/s]
 61%|██████▏   | 41373/67349 [52:45<32:22, 13.37it/s]
 61%|██████▏   | 41375/67349 [52:46<32:24, 13.36it/s]
 61%|██████▏   | 41377/67349 [52:46<32:12, 13.44it/s]
 61%|██████▏   | 41379/67349 [52:46<32:04, 13.49it/s]
 61%|██████▏   | 41381/67349 [52:46<32:01, 13.51it/s]
 61%|██████▏   | 41383/67349 [52:46<32:10, 13.45it/s]
 61%|██████▏   | 41385/67349 [52:46<32:14, 13.42it/s]
 61%|██████▏   | 41387/67349 [52:46<32:07, 13.47it/s]
 61%|██████▏   | 41389/67349 [52:47<32:12, 13.44it/s]
 61%|██████▏   | 41391/67349 [52:47<32:17, 13.40it/s]
 61%|██████▏   | 41393/67349 [52:47<32:07, 13.47it/s]
 61%|██████▏   | 41395/67349 [52:47<32:00, 13.51it/s]
 61%|██████▏   | 41397/67349 [52:47<31:53, 13.56it/s]
 61%|██████▏   | 41399/67349 [52:47<32:03, 13.49it/s]
 61%|██████▏   | 41401/67349 [52:47<32:18, 13.39it/s]
 61%|██████▏   | 41403/67349 [52:48<32:21, 13.37it/s]
 61%|██████▏   | 41405/67349 [52:48<32:11, 13.43it/s]
 61%|██████▏   | 41407/67349 [52:48<32:21, 13.36it/s]
 61%|██████▏   | 41409/67349 [52:48<32:22, 13.35it/s]
 61%|██████▏   | 41411/67349 [52:48<32:36, 13.26it/s]
 61%|██████▏   | 41413/67349 [52:48<32:44, 13.20it/s]
 61%|██████▏   | 41415/67349 [52:49<32:55, 13.13it/s]
 61%|██████▏   | 41417/67349 [52:49<32:47, 13.18it/s]
 61%|██████▏   | 41419/67349 [52:49<32:47, 13.18it/s]
 62%|██████▏   | 41421/67349 [52:49<32:40, 13.22it/s]
 62%|██████▏   | 41423/67349 [52:49<32:37, 13.24it/s]
 62%|██████▏   | 41425/67349 [52:49<32:36, 13.25it/s]
 62%|██████▏   | 41427/67349 [52:49<32:23, 13.34it/s]
 62%|██████▏   | 41429/67349 [52:50<32:34, 13.26it/s]
 62%|██████▏   | 41431/67349 [52:50<32:22, 13.34it/s]
 62%|██████▏   | 41433/67349 [52:50<32:25, 13.32it/s]
 62%|██████▏   | 41435/67349 [52:50<32:30, 13.29it/s]
 62%|██████▏   | 41437/67349 [52:50<32:31, 13.28it/s]
 62%|██████▏   | 41439/67349 [52:50<32:19, 13.36it/s]
 62%|██████▏   | 41441/67349 [52:50<32:10, 13.42it/s]
 62%|██████▏   | 41443/67349 [52:51<32:15, 13.39it/s]
 62%|██████▏   | 41445/67349 [52:51<32:25, 13.32it/s]
 62%|██████▏   | 41447/67349 [52:51<32:33, 13.26it/s]
 62%|██████▏   | 41449/67349 [52:51<32:34, 13.25it/s]
 62%|██████▏   | 41451/67349 [52:51<32:44, 13.18it/s]
 62%|██████▏   | 41453/67349 [52:51<32:37, 13.23it/s]
 62%|██████▏   | 41455/67349 [52:52<32:46, 13.17it/s]
 62%|██████▏   | 41457/67349 [52:52<32:38, 13.22it/s]
 62%|██████▏   | 41459/67349 [52:52<32:21, 13.33it/s]
 62%|██████▏   | 41461/67349 [52:52<32:17, 13.36it/s]
 62%|██████▏   | 41463/67349 [52:52<32:04, 13.45it/s]
 62%|██████▏   | 41465/67349 [52:52<32:07, 13.43it/s]
 62%|██████▏   | 41467/67349 [52:52<31:59, 13.48it/s]
 62%|██████▏   | 41469/67349 [52:53<31:52, 13.53it/s]
 62%|██████▏   | 41471/67349 [52:53<32:01, 13.47it/s]
 62%|██████▏   | 41473/67349 [52:53<32:16, 13.36it/s]
 62%|██████▏   | 41475/67349 [52:53<32:07, 13.42it/s]
 62%|██████▏   | 41477/67349 [52:53<32:13, 13.38it/s]
 62%|██████▏   | 41479/67349 [52:53<32:12, 13.39it/s]
 62%|██████▏   | 41481/67349 [52:53<32:12, 13.39it/s]
 62%|██████▏   | 41483/67349 [52:54<32:31, 13.26it/s]
 62%|██████▏   | 41485/67349 [52:54<32:24, 13.30it/s]
 62%|██████▏   | 41487/67349 [52:54<32:11, 13.39it/s]
 62%|██████▏   | 41489/67349 [52:54<32:02, 13.45it/s]
 62%|██████▏   | 41491/67349 [52:54<32:05, 13.43it/s]
 62%|██████▏   | 41493/67349 [52:54<31:56, 13.49it/s]
 62%|██████▏   | 41495/67349 [52:55<32:04, 13.44it/s]
 62%|██████▏   | 41497/67349 [52:55<32:17, 13.34it/s]
 62%|██████▏   | 41499/67349 [52:55<32:28, 13.27it/s]
 62%|██████▏   | 41501/67349 [52:55<32:20, 13.32it/s]
 62%|██████▏   | 41503/67349 [52:55<32:32, 13.24it/s]
 62%|██████▏   | 41505/67349 [52:55<32:25, 13.28it/s]
 62%|██████▏   | 41507/67349 [52:55<32:34, 13.22it/s]
 62%|██████▏   | 41509/67349 [52:56<32:34, 13.22it/s]
 62%|██████▏   | 41511/67349 [52:56<32:19, 13.32it/s]
 62%|██████▏   | 41513/67349 [52:56<32:18, 13.33it/s]
 62%|██████▏   | 41515/67349 [52:56<32:19, 13.32it/s]
 62%|██████▏   | 41517/67349 [52:56<32:07, 13.40it/s]
 62%|██████▏   | 41519/67349 [52:56<32:11, 13.38it/s]
 62%|██████▏   | 41521/67349 [52:56<32:11, 13.37it/s]
 62%|██████▏   | 41523/67349 [52:57<32:04, 13.42it/s]
 62%|██████▏   | 41525/67349 [52:57<31:56, 13.48it/s]
 62%|██████▏   | 41527/67349 [52:57<31:54, 13.49it/s]
 62%|██████▏   | 41529/67349 [52:57<32:02, 13.43it/s]
 62%|██████▏   | 41531/67349 [52:57<32:08, 13.39it/s]
 62%|██████▏   | 41533/67349 [52:57<32:02, 13.43it/s]
 62%|██████▏   | 41535/67349 [52:58<32:06, 13.40it/s]
 62%|██████▏   | 41537/67349 [52:58<32:23, 13.28it/s]
 62%|██████▏   | 41539/67349 [52:58<32:23, 13.28it/s]
 62%|██████▏   | 41541/67349 [52:58<32:20, 13.30it/s]
 62%|██████▏   | 41543/67349 [52:58<32:10, 13.37it/s]
 62%|██████▏   | 41545/67349 [52:58<32:00, 13.44it/s]
 62%|██████▏   | 41547/67349 [52:58<32:01, 13.43it/s]
 62%|██████▏   | 41549/67349 [52:59<32:12, 13.35it/s]
 62%|██████▏   | 41551/67349 [52:59<32:22, 13.28it/s]
 62%|██████▏   | 41553/67349 [52:59<32:24, 13.26it/s]
 62%|██████▏   | 41555/67349 [52:59<32:20, 13.29it/s]
 62%|██████▏   | 41557/67349 [52:59<32:27, 13.25it/s]
 62%|██████▏   | 41559/67349 [52:59<32:21, 13.28it/s]
 62%|██████▏   | 41561/67349 [52:59<32:20, 13.29it/s]
 62%|██████▏   | 41563/67349 [53:00<32:08, 13.37it/s]
 62%|██████▏   | 41565/67349 [53:00<32:07, 13.37it/s]
 62%|██████▏   | 41567/67349 [53:00<32:17, 13.31it/s]
 62%|██████▏   | 41569/67349 [53:00<32:18, 13.30it/s]
 62%|██████▏   | 41571/67349 [53:00<32:35, 13.18it/s]
 62%|██████▏   | 41573/67349 [53:00<32:34, 13.19it/s]
 62%|██████▏   | 41575/67349 [53:01<32:48, 13.09it/s]
 62%|██████▏   | 41577/67349 [53:01<32:51, 13.07it/s]
 62%|██████▏   | 41579/67349 [53:01<33:00, 13.01it/s]
 62%|██████▏   | 41581/67349 [53:01<32:56, 13.04it/s]
 62%|██████▏   | 41583/67349 [53:01<32:56, 13.04it/s]
 62%|██████▏   | 41585/67349 [53:01<33:06, 12.97it/s]
 62%|██████▏   | 41587/67349 [53:01<33:29, 12.82it/s]
 62%|██████▏   | 41589/67349 [53:02<33:19, 12.88it/s]
 62%|██████▏   | 41591/67349 [53:02<33:37, 12.76it/s]
 62%|██████▏   | 41593/67349 [53:02<33:40, 12.75it/s]
 62%|██████▏   | 41595/67349 [53:02<33:41, 12.74it/s]
 62%|██████▏   | 41597/67349 [53:02<33:43, 12.72it/s]
 62%|██████▏   | 41599/67349 [53:02<33:51, 12.67it/s]
 62%|██████▏   | 41601/67349 [53:03<33:39, 12.75it/s]
 62%|██████▏   | 41603/67349 [53:03<33:39, 12.75it/s]
 62%|██████▏   | 41605/67349 [53:03<33:39, 12.75it/s]
 62%|██████▏   | 41607/67349 [53:03<33:39, 12.74it/s]
 62%|██████▏   | 41609/67349 [53:03<33:52, 12.66it/s]
 62%|██████▏   | 41611/67349 [53:03<33:49, 12.68it/s]
 62%|██████▏   | 41613/67349 [53:04<33:41, 12.73it/s]
 62%|██████▏   | 41615/67349 [53:04<33:31, 12.80it/s]
 62%|██████▏   | 41617/67349 [53:04<33:39, 12.74it/s]
 62%|██████▏   | 41619/67349 [53:04<33:28, 12.81it/s]
 62%|██████▏   | 41621/67349 [53:04<33:29, 12.80it/s]
 62%|██████▏   | 41623/67349 [53:04<33:32, 12.79it/s]
 62%|██████▏   | 41625/67349 [53:04<33:22, 12.85it/s]
 62%|██████▏   | 41627/67349 [53:05<33:21, 12.85it/s]
 62%|██████▏   | 41629/67349 [53:05<33:03, 12.97it/s]
 62%|██████▏   | 41631/67349 [53:05<32:35, 13.15it/s]
 62%|██████▏   | 41633/67349 [53:05<32:26, 13.21it/s]
 62%|██████▏   | 41635/67349 [53:05<32:15, 13.28it/s]
 62%|██████▏   | 41637/67349 [53:05<32:01, 13.38it/s]
 62%|██████▏   | 41639/67349 [53:06<31:54, 13.43it/s]
 62%|██████▏   | 41641/67349 [53:06<31:49, 13.46it/s]
 62%|██████▏   | 41643/67349 [53:06<31:56, 13.42it/s]
 62%|██████▏   | 41645/67349 [53:06<31:54, 13.43it/s]
 62%|██████▏   | 41647/67349 [53:06<32:00, 13.38it/s]
 62%|██████▏   | 41649/67349 [53:06<32:05, 13.35it/s]
 62%|██████▏   | 41651/67349 [53:06<31:55, 13.41it/s]
 62%|██████▏   | 41653/67349 [53:07<31:47, 13.47it/s]
 62%|██████▏   | 41655/67349 [53:07<31:46, 13.48it/s]
 62%|██████▏   | 41657/67349 [53:07<31:43, 13.50it/s]
 62%|██████▏   | 41659/67349 [53:07<31:53, 13.42it/s]
 62%|██████▏   | 41661/67349 [53:07<31:45, 13.48it/s]
 62%|██████▏   | 41663/67349 [53:07<31:51, 13.44it/s]
 62%|██████▏   | 41665/67349 [53:07<31:44, 13.49it/s]
 62%|██████▏   | 41667/67349 [53:08<31:49, 13.45it/s]
 62%|██████▏   | 41669/67349 [53:08<31:49, 13.45it/s]
 62%|██████▏   | 41671/67349 [53:08<31:54, 13.41it/s]
 62%|██████▏   | 41673/67349 [53:08<31:54, 13.41it/s]
 62%|██████▏   | 41675/67349 [53:08<31:54, 13.41it/s]
 62%|██████▏   | 41677/67349 [53:08<31:55, 13.40it/s]
 62%|██████▏   | 41679/67349 [53:08<31:46, 13.47it/s]
 62%|██████▏   | 41681/67349 [53:09<31:53, 13.42it/s]
 62%|██████▏   | 41683/67349 [53:09<31:54, 13.40it/s]
 62%|██████▏   | 41685/67349 [53:09<31:47, 13.45it/s]
 62%|██████▏   | 41687/67349 [53:09<31:51, 13.42it/s]
 62%|██████▏   | 41689/67349 [53:09<32:16, 13.25it/s]
 62%|██████▏   | 41691/67349 [53:09<32:11, 13.28it/s]
 62%|██████▏   | 41693/67349 [53:10<32:07, 13.31it/s]
 62%|██████▏   | 41695/67349 [53:10<32:08, 13.30it/s]
 62%|██████▏   | 41697/67349 [53:10<32:01, 13.35it/s]
 62%|██████▏   | 41699/67349 [53:10<32:01, 13.35it/s]
 62%|██████▏   | 41701/67349 [53:10<31:57, 13.37it/s]
 62%|██████▏   | 41703/67349 [53:10<31:57, 13.37it/s]
 62%|██████▏   | 41705/67349 [53:10<31:55, 13.39it/s]
 62%|██████▏   | 41707/67349 [53:11<31:47, 13.44it/s]
 62%|██████▏   | 41709/67349 [53:11<31:55, 13.39it/s]
 62%|██████▏   | 41711/67349 [53:11<32:12, 13.27it/s]
 62%|██████▏   | 41713/67349 [53:11<32:27, 13.16it/s]
 62%|██████▏   | 41715/67349 [53:11<32:29, 13.15it/s]
 62%|██████▏   | 41717/67349 [53:11<32:14, 13.25it/s]
 62%|██████▏   | 41719/67349 [53:11<32:24, 13.18it/s]
 62%|██████▏   | 41721/67349 [53:12<32:24, 13.18it/s]
 62%|██████▏   | 41723/67349 [53:12<32:18, 13.22it/s]
 62%|██████▏   | 41725/67349 [53:12<32:12, 13.26it/s]
 62%|██████▏   | 41727/67349 [53:12<32:20, 13.20it/s]
 62%|██████▏   | 41729/67349 [53:12<32:02, 13.32it/s]
 62%|██████▏   | 41731/67349 [53:12<32:02, 13.33it/s]
 62%|██████▏   | 41733/67349 [53:13<32:00, 13.34it/s]
 62%|██████▏   | 41735/67349 [53:13<32:02, 13.33it/s]
 62%|██████▏   | 41737/67349 [53:13<32:02, 13.33it/s]
 62%|██████▏   | 41739/67349 [53:13<32:00, 13.33it/s]
 62%|██████▏   | 41741/67349 [53:13<31:49, 13.41it/s]
 62%|██████▏   | 41743/67349 [53:13<31:41, 13.46it/s]
 62%|██████▏   | 41745/67349 [53:13<31:49, 13.41it/s]
 62%|██████▏   | 41747/67349 [53:14<31:52, 13.38it/s]
 62%|██████▏   | 41749/67349 [53:14<31:42, 13.46it/s]
 62%|██████▏   | 41751/67349 [53:14<31:36, 13.50it/s]
 62%|██████▏   | 41753/67349 [53:14<31:32, 13.53it/s]
 62%|██████▏   | 41755/67349 [53:14<31:39, 13.48it/s]
 62%|██████▏   | 41757/67349 [53:14<31:33, 13.52it/s]
 62%|██████▏   | 41759/67349 [53:14<31:42, 13.45it/s]
 62%|██████▏   | 41761/67349 [53:15<31:57, 13.34it/s]
 62%|██████▏   | 41763/67349 [53:15<31:46, 13.42it/s]
 62%|██████▏   | 41765/67349 [53:15<31:58, 13.34it/s]
 62%|██████▏   | 41767/67349 [53:15<32:03, 13.30it/s]
 62%|██████▏   | 41769/67349 [53:15<31:50, 13.39it/s]
 62%|██████▏   | 41771/67349 [53:15<31:42, 13.44it/s]
 62%|██████▏   | 41773/67349 [53:16<31:47, 13.41it/s]
 62%|██████▏   | 41775/67349 [53:16<31:38, 13.47it/s]
 62%|██████▏   | 41777/67349 [53:16<31:34, 13.50it/s]
 62%|██████▏   | 41779/67349 [53:16<31:39, 13.46it/s]
 62%|██████▏   | 41781/67349 [53:16<31:47, 13.41it/s]
 62%|██████▏   | 41783/67349 [53:16<32:00, 13.31it/s]
 62%|██████▏   | 41785/67349 [53:16<31:57, 13.33it/s]
 62%|██████▏   | 41787/67349 [53:17<32:13, 13.22it/s]
 62%|██████▏   | 41789/67349 [53:17<32:10, 13.24it/s]
 62%|██████▏   | 41791/67349 [53:17<32:09, 13.25it/s]
 62%|██████▏   | 41793/67349 [53:17<32:07, 13.26it/s]
 62%|██████▏   | 41795/67349 [53:17<32:04, 13.28it/s]
 62%|██████▏   | 41797/67349 [53:17<32:01, 13.30it/s]
 62%|██████▏   | 41799/67349 [53:17<31:52, 13.36it/s]
 62%|██████▏   | 41801/67349 [53:18<32:10, 13.23it/s]
 62%|██████▏   | 41803/67349 [53:18<31:58, 13.32it/s]
 62%|██████▏   | 41805/67349 [53:18<32:15, 13.20it/s]
 62%|██████▏   | 41807/67349 [53:18<32:09, 13.24it/s]
 62%|██████▏   | 41809/67349 [53:18<32:06, 13.25it/s]
 62%|██████▏   | 41811/67349 [53:18<32:04, 13.27it/s]
 62%|██████▏   | 41813/67349 [53:19<32:12, 13.22it/s]
 62%|██████▏   | 41815/67349 [53:19<32:11, 13.22it/s]
 62%|██████▏   | 41817/67349 [53:19<32:23, 13.14it/s]
 62%|██████▏   | 41819/67349 [53:19<32:09, 13.23it/s]
 62%|██████▏   | 41821/67349 [53:19<32:06, 13.25it/s]
 62%|██████▏   | 41823/67349 [53:19<32:00, 13.29it/s]
 62%|██████▏   | 41825/67349 [53:19<31:50, 13.36it/s]
 62%|██████▏   | 41827/67349 [53:20<31:46, 13.39it/s]
 62%|██████▏   | 41829/67349 [53:20<31:36, 13.45it/s]
 62%|██████▏   | 41831/67349 [53:20<31:53, 13.34it/s]
 62%|██████▏   | 41833/67349 [53:20<31:58, 13.30it/s]
 62%|██████▏   | 41835/67349 [53:20<32:00, 13.28it/s]
 62%|██████▏   | 41837/67349 [53:20<32:00, 13.28it/s]
 62%|██████▏   | 41839/67349 [53:20<31:47, 13.37it/s]
 62%|██████▏   | 41841/67349 [53:21<31:49, 13.36it/s]
 62%|██████▏   | 41843/67349 [53:21<32:08, 13.23it/s]
 62%|██████▏   | 41845/67349 [53:21<31:51, 13.34it/s]
 62%|██████▏   | 41847/67349 [53:21<31:52, 13.33it/s]
 62%|██████▏   | 41849/67349 [53:21<31:39, 13.43it/s]
 62%|██████▏   | 41851/67349 [53:21<31:30, 13.49it/s]
 62%|██████▏   | 41853/67349 [53:22<31:33, 13.46it/s]
 62%|██████▏   | 41855/67349 [53:22<31:31, 13.48it/s]
 62%|██████▏   | 41857/67349 [53:22<31:23, 13.54it/s]
 62%|██████▏   | 41859/67349 [53:22<31:19, 13.56it/s]
 62%|██████▏   | 41861/67349 [53:22<31:39, 13.42it/s]
 62%|██████▏   | 41863/67349 [53:22<31:40, 13.41it/s]
 62%|██████▏   | 41865/67349 [53:22<31:34, 13.45it/s]
 62%|██████▏   | 41867/67349 [53:23<31:38, 13.42it/s]
 62%|██████▏   | 41869/67349 [53:23<31:29, 13.48it/s]
 62%|██████▏   | 41871/67349 [53:23<31:50, 13.34it/s]
 62%|██████▏   | 41873/67349 [53:23<31:40, 13.41it/s]
 62%|██████▏   | 41875/67349 [53:23<31:49, 13.34it/s]
 62%|██████▏   | 41877/67349 [53:23<31:54, 13.30it/s]
 62%|██████▏   | 41879/67349 [53:23<31:52, 13.31it/s]
 62%|██████▏   | 41881/67349 [53:24<31:40, 13.40it/s]
 62%|██████▏   | 41883/67349 [53:24<31:42, 13.39it/s]
 62%|██████▏   | 41885/67349 [53:24<31:43, 13.38it/s]
 62%|██████▏   | 41887/67349 [53:24<31:46, 13.35it/s]
 62%|██████▏   | 41889/67349 [53:24<31:56, 13.28it/s]
 62%|██████▏   | 41891/67349 [53:24<31:47, 13.35it/s]
 62%|██████▏   | 41893/67349 [53:25<31:40, 13.39it/s]
 62%|██████▏   | 41895/67349 [53:25<31:55, 13.29it/s]
 62%|██████▏   | 41897/67349 [53:25<31:51, 13.32it/s]
 62%|██████▏   | 41899/67349 [53:25<31:42, 13.38it/s]
 62%|██████▏   | 41901/67349 [53:25<31:41, 13.38it/s]
 62%|██████▏   | 41903/67349 [53:25<31:41, 13.38it/s]
 62%|██████▏   | 41905/67349 [53:25<31:51, 13.31it/s]
 62%|██████▏   | 41907/67349 [53:26<31:51, 13.31it/s]
 62%|██████▏   | 41909/67349 [53:26<31:49, 13.32it/s]
 62%|██████▏   | 41911/67349 [53:26<32:00, 13.25it/s]
 62%|██████▏   | 41913/67349 [53:26<31:43, 13.36it/s]
 62%|██████▏   | 41915/67349 [53:26<31:35, 13.42it/s]
 62%|██████▏   | 41917/67349 [53:26<31:37, 13.40it/s]
 62%|██████▏   | 41919/67349 [53:26<31:40, 13.38it/s]
 62%|██████▏   | 41921/67349 [53:27<31:42, 13.37it/s]
 62%|██████▏   | 41923/67349 [53:27<31:49, 13.32it/s]
 62%|██████▏   | 41925/67349 [53:27<31:57, 13.26it/s]
 62%|██████▏   | 41927/67349 [53:27<32:04, 13.21it/s]
 62%|██████▏   | 41929/67349 [53:27<32:06, 13.19it/s]
 62%|██████▏   | 41931/67349 [53:27<31:50, 13.30it/s]
 62%|██████▏   | 41933/67349 [53:28<31:45, 13.33it/s]
 62%|██████▏   | 41935/67349 [53:28<31:45, 13.34it/s]
 62%|██████▏   | 41937/67349 [53:28<31:45, 13.34it/s]
 62%|██████▏   | 41939/67349 [53:28<31:53, 13.28it/s]
 62%|██████▏   | 41941/67349 [53:28<31:56, 13.26it/s]
 62%|██████▏   | 41943/67349 [53:28<31:55, 13.26it/s]
 62%|██████▏   | 41945/67349 [53:28<31:44, 13.34it/s]
 62%|██████▏   | 41947/67349 [53:29<31:49, 13.30it/s]
 62%|██████▏   | 41949/67349 [53:29<31:46, 13.32it/s]
 62%|██████▏   | 41951/67349 [53:29<31:36, 13.39it/s]
 62%|██████▏   | 41953/67349 [53:29<31:46, 13.32it/s]
 62%|██████▏   | 41955/67349 [53:29<31:46, 13.32it/s]
 62%|██████▏   | 41957/67349 [53:29<31:59, 13.23it/s]
 62%|██████▏   | 41959/67349 [53:29<31:55, 13.26it/s]
 62%|██████▏   | 41961/67349 [53:30<31:55, 13.25it/s]
 62%|██████▏   | 41963/67349 [53:30<31:43, 13.34it/s]
 62%|██████▏   | 41965/67349 [53:30<31:56, 13.25it/s]
 62%|██████▏   | 41967/67349 [53:30<31:51, 13.28it/s]
 62%|██████▏   | 41969/67349 [53:30<32:07, 13.16it/s]
 62%|██████▏   | 41971/67349 [53:30<32:22, 13.06it/s]
 62%|██████▏   | 41973/67349 [53:31<32:20, 13.08it/s]
 62%|██████▏   | 41975/67349 [53:31<32:22, 13.06it/s]
 62%|██████▏   | 41977/67349 [53:31<32:35, 12.97it/s]
 62%|██████▏   | 41979/67349 [53:31<32:42, 12.92it/s]
 62%|██████▏   | 41981/67349 [53:31<32:49, 12.88it/s]
 62%|██████▏   | 41983/67349 [53:31<33:23, 12.66it/s]
 62%|██████▏   | 41985/67349 [53:31<33:30, 12.62it/s]
 62%|██████▏   | 41987/67349 [53:32<33:37, 12.57it/s]
 62%|██████▏   | 41989/67349 [53:32<33:18, 12.69it/s]
 62%|██████▏   | 41991/67349 [53:32<33:17, 12.70it/s]
 62%|██████▏   | 41993/67349 [53:32<33:04, 12.77it/s]
 62%|██████▏   | 41995/67349 [53:32<33:08, 12.75it/s]
 62%|██████▏   | 41997/67349 [53:32<33:06, 12.76it/s]
 62%|██████▏   | 41999/67349 [53:33<33:06, 12.76it/s]
 62%|██████▏   | 42001/67349 [53:33<33:18, 12.68it/s]
 62%|██████▏   | 42003/67349 [53:33<33:06, 12.76it/s]
 62%|██████▏   | 42005/67349 [53:33<33:13, 12.71it/s]
 62%|██████▏   | 42007/67349 [53:33<32:58, 12.81it/s]
 62%|██████▏   | 42009/67349 [53:33<32:50, 12.86it/s]
 62%|██████▏   | 42011/67349 [53:34<32:57, 12.82it/s]
 62%|██████▏   | 42013/67349 [53:34<33:00, 12.79it/s]
 62%|██████▏   | 42015/67349 [53:34<33:05, 12.76it/s]
 62%|██████▏   | 42017/67349 [53:34<32:55, 12.82it/s]
 62%|██████▏   | 42019/67349 [53:34<33:00, 12.79it/s]
 62%|██████▏   | 42021/67349 [53:34<32:50, 12.85it/s]
 62%|██████▏   | 42023/67349 [53:34<32:56, 12.81it/s]
 62%|██████▏   | 42025/67349 [53:35<33:02, 12.77it/s]
 62%|██████▏   | 42027/67349 [53:35<32:45, 12.88it/s]
 62%|██████▏   | 42029/67349 [53:35<32:34, 12.95it/s]
 62%|██████▏   | 42031/67349 [53:35<32:17, 13.06it/s]
 62%|██████▏   | 42033/67349 [53:35<32:02, 13.17it/s]
 62%|██████▏   | 42035/67349 [53:35<32:11, 13.10it/s]
 62%|██████▏   | 42037/67349 [53:36<31:59, 13.19it/s]
 62%|██████▏   | 42039/67349 [53:36<31:53, 13.23it/s]
 62%|██████▏   | 42041/67349 [53:36<31:49, 13.25it/s]
 62%|██████▏   | 42043/67349 [53:36<31:55, 13.21it/s]
 62%|██████▏   | 42045/67349 [53:36<31:46, 13.27it/s]
 62%|██████▏   | 42047/67349 [53:36<31:44, 13.28it/s]
 62%|██████▏   | 42049/67349 [53:36<31:42, 13.30it/s]
 62%|██████▏   | 42051/67349 [53:37<31:40, 13.31it/s]
 62%|██████▏   | 42053/67349 [53:37<31:30, 13.38it/s]
 62%|██████▏   | 42055/67349 [53:37<31:21, 13.45it/s]
 62%|██████▏   | 42057/67349 [53:37<31:23, 13.42it/s]
 62%|██████▏   | 42059/67349 [53:37<31:26, 13.40it/s]
 62%|██████▏   | 42061/67349 [53:37<31:27, 13.39it/s]
 62%|██████▏   | 42063/67349 [53:37<31:27, 13.40it/s]
 62%|██████▏   | 42065/67349 [53:38<31:19, 13.45it/s]
 62%|██████▏   | 42067/67349 [53:38<31:23, 13.42it/s]
 62%|██████▏   | 42069/67349 [53:38<31:11, 13.51it/s]
 62%|██████▏   | 42071/67349 [53:38<31:17, 13.47it/s]
 62%|██████▏   | 42073/67349 [53:38<31:19, 13.45it/s]
 62%|██████▏   | 42075/67349 [53:38<31:25, 13.40it/s]
 62%|██████▏   | 42077/67349 [53:39<31:17, 13.46it/s]
 62%|██████▏   | 42079/67349 [53:39<31:22, 13.43it/s]
 62%|██████▏   | 42081/67349 [53:39<31:14, 13.48it/s]
 62%|██████▏   | 42083/67349 [53:39<31:19, 13.44it/s]
 62%|██████▏   | 42085/67349 [53:39<31:21, 13.43it/s]
 62%|██████▏   | 42087/67349 [53:39<31:25, 13.40it/s]
 62%|██████▏   | 42089/67349 [53:39<31:38, 13.31it/s]
 62%|██████▏   | 42091/67349 [53:40<31:37, 13.31it/s]
 62%|██████▏   | 42093/67349 [53:40<31:32, 13.35it/s]
 63%|██████▎   | 42095/67349 [53:40<31:33, 13.34it/s]
 63%|██████▎   | 42097/67349 [53:40<31:31, 13.35it/s]
 63%|██████▎   | 42099/67349 [53:40<31:38, 13.30it/s]
 63%|██████▎   | 42101/67349 [53:40<31:23, 13.41it/s]
 63%|██████▎   | 42103/67349 [53:40<31:27, 13.37it/s]
 63%|██████▎   | 42105/67349 [53:41<31:27, 13.37it/s]
 63%|██████▎   | 42107/67349 [53:41<31:51, 13.20it/s]
 63%|██████▎   | 42109/67349 [53:41<31:48, 13.22it/s]
 63%|██████▎   | 42111/67349 [53:41<31:43, 13.26it/s]
 63%|██████▎   | 42113/67349 [53:41<31:43, 13.25it/s]
 63%|██████▎   | 42115/67349 [53:41<31:42, 13.26it/s]
 63%|██████▎   | 42117/67349 [53:42<31:29, 13.35it/s]
 63%|██████▎   | 42119/67349 [53:42<31:22, 13.41it/s]
 63%|██████▎   | 42121/67349 [53:42<31:22, 13.40it/s]
 63%|██████▎   | 42123/67349 [53:42<31:14, 13.46it/s]
 63%|██████▎   | 42125/67349 [53:42<31:07, 13.51it/s]
 63%|██████▎   | 42127/67349 [53:42<31:05, 13.52it/s]
 63%|██████▎   | 42129/67349 [53:42<31:02, 13.54it/s]
 63%|██████▎   | 42131/67349 [53:43<30:58, 13.57it/s]
 63%|██████▎   | 42133/67349 [53:43<31:05, 13.52it/s]
 63%|██████▎   | 42135/67349 [53:43<31:21, 13.40it/s]
 63%|██████▎   | 42137/67349 [53:43<31:21, 13.40it/s]
 63%|██████▎   | 42139/67349 [53:43<31:14, 13.45it/s]
