2024-01-08 02:58:32.497 | INFO     | __main__:main:12 - args=Namespace(data='trec', model='gpt2-xl', exp='standard.approach', epoch_num=100, batch_size=1024)
 93%|█████████▎| 5052/5452 [06:29<00:29, 13.55it/s]
 93%|█████████▎| 5054/5452 [06:30<00:29, 13.66it/s]
 93%|█████████▎| 5056/5452 [06:30<00:28, 13.69it/s]
 93%|█████████▎| 5058/5452 [06:30<00:28, 13.63it/s]
 93%|█████████▎| 5060/5452 [06:30<00:28, 13.68it/s]
 93%|█████████▎| 5062/5452 [06:30<00:28, 13.72it/s]
 93%|█████████▎| 5064/5452 [06:30<00:28, 13.69it/s]
 93%|█████████▎| 5066/5452 [06:30<00:28, 13.78it/s]
 93%|█████████▎| 5068/5452 [06:31<00:27, 13.76it/s]
 93%|█████████▎| 5070/5452 [06:31<00:27, 13.74it/s]
 93%|█████████▎| 5072/5452 [06:31<00:27, 13.78it/s]
 93%|█████████▎| 5074/5452 [06:31<00:27, 13.73it/s]
 93%|█████████▎| 5076/5452 [06:31<00:27, 13.73it/s]
 93%|█████████▎| 5078/5452 [06:31<00:27, 13.71it/s]
 93%|█████████▎| 5080/5452 [06:31<00:27, 13.70it/s]
 93%|█████████▎| 5082/5452 [06:32<00:27, 13.69it/s]
 93%|█████████▎| 5084/5452 [06:32<00:26, 13.65it/s]
 93%|█████████▎| 5086/5452 [06:32<00:26, 13.81it/s]
 93%|█████████▎| 5088/5452 [06:32<00:26, 13.84it/s]
 93%|█████████▎| 5090/5452 [06:32<00:26, 13.86it/s]
 93%|█████████▎| 5092/5452 [06:32<00:25, 13.91it/s]
 93%|█████████▎| 5094/5452 [06:32<00:25, 13.80it/s]
 93%|█████████▎| 5096/5452 [06:33<00:25, 13.89it/s]
 94%|█████████▎| 5098/5452 [06:33<00:25, 13.99it/s]
 94%|█████████▎| 5100/5452 [06:33<00:25, 13.99it/s]
 94%|█████████▎| 5102/5452 [06:33<00:24, 14.08it/s]
 94%|█████████▎| 5104/5452 [06:33<00:24, 14.10it/s]
 94%|█████████▎| 5106/5452 [06:33<00:24, 13.95it/s]
 94%|█████████▎| 5108/5452 [06:33<00:25, 13.57it/s]
 94%|█████████▎| 5110/5452 [06:34<00:25, 13.45it/s]
 94%|█████████▍| 5112/5452 [06:34<00:25, 13.44it/s]
 94%|█████████▍| 5114/5452 [06:34<00:24, 13.56it/s]
 94%|█████████▍| 5116/5452 [06:34<00:24, 13.66it/s]
 94%|█████████▍| 5118/5452 [06:34<00:24, 13.75it/s]
 94%|█████████▍| 5120/5452 [06:34<00:24, 13.65it/s]
 94%|█████████▍| 5122/5452 [06:35<00:23, 13.76it/s]
 94%|█████████▍| 5124/5452 [06:35<00:23, 13.71it/s]
 94%|█████████▍| 5126/5452 [06:35<00:23, 13.72it/s]
 94%|█████████▍| 5128/5452 [06:35<00:23, 13.69it/s]
 94%|█████████▍| 5130/5452 [06:35<00:23, 13.72it/s]
 94%|█████████▍| 5132/5452 [06:35<00:23, 13.67it/s]
 94%|█████████▍| 5134/5452 [06:35<00:23, 13.64it/s]
 94%|█████████▍| 5136/5452 [06:36<00:23, 13.42it/s]
 94%|█████████▍| 5138/5452 [06:36<00:23, 13.37it/s]
 94%|█████████▍| 5140/5452 [06:36<00:23, 13.26it/s]
 94%|█████████▍| 5142/5452 [06:36<00:23, 13.21it/s]
 94%|█████████▍| 5144/5452 [06:36<00:23, 13.22it/s]
 94%|█████████▍| 5146/5452 [06:36<00:23, 13.10it/s]
 94%|█████████▍| 5148/5452 [06:36<00:23, 13.07it/s]
 94%|█████████▍| 5150/5452 [06:37<00:22, 13.14it/s]
 94%|█████████▍| 5152/5452 [06:37<00:22, 13.10it/s]
 95%|█████████▍| 5154/5452 [06:37<00:22, 13.16it/s]
 95%|█████████▍| 5156/5452 [06:37<00:22, 13.11it/s]
 95%|█████████▍| 5158/5452 [06:37<00:22, 13.34it/s]
 95%|█████████▍| 5160/5452 [06:37<00:21, 13.43it/s]
 95%|█████████▍| 5162/5452 [06:38<00:21, 13.47it/s]
 95%|█████████▍| 5164/5452 [06:38<00:21, 13.48it/s]
 95%|█████████▍| 5166/5452 [06:38<00:21, 13.47it/s]
 95%|█████████▍| 5168/5452 [06:38<00:20, 13.56it/s]
 95%|█████████▍| 5170/5452 [06:38<00:20, 13.73it/s]
 95%|█████████▍| 5172/5452 [06:38<00:20, 13.70it/s]
 95%|█████████▍| 5174/5452 [06:38<00:20, 13.84it/s]
 95%|█████████▍| 5176/5452 [06:39<00:19, 13.91it/s]
 95%|█████████▍| 5178/5452 [06:39<00:19, 13.98it/s]
 95%|█████████▌| 5180/5452 [06:39<00:19, 14.02it/s]
 95%|█████████▌| 5182/5452 [06:39<00:19, 13.98it/s]
 95%|█████████▌| 5184/5452 [06:39<00:19, 13.93it/s]
 95%|█████████▌| 5186/5452 [06:39<00:18, 14.00it/s]
 95%|█████████▌| 5188/5452 [06:39<00:18, 13.90it/s]
 95%|█████████▌| 5190/5452 [06:40<00:18, 13.90it/s]
 95%|█████████▌| 5192/5452 [06:40<00:18, 13.98it/s]
 95%|█████████▌| 5194/5452 [06:40<00:18, 13.93it/s]
 95%|█████████▌| 5196/5452 [06:40<00:18, 13.97it/s]
 95%|█████████▌| 5198/5452 [06:40<00:18, 13.93it/s]
 95%|█████████▌| 5200/5452 [06:40<00:18, 13.90it/s]
 95%|█████████▌| 5202/5452 [06:40<00:18, 13.80it/s]
 95%|█████████▌| 5204/5452 [06:41<00:18, 13.74it/s]
 95%|█████████▌| 5206/5452 [06:41<00:17, 13.71it/s]
 96%|█████████▌| 5208/5452 [06:41<00:17, 13.73it/s]
 96%|█████████▌| 5210/5452 [06:41<00:17, 13.78it/s]
 96%|█████████▌| 5212/5452 [06:41<00:17, 13.84it/s]
 96%|█████████▌| 5214/5452 [06:41<00:17, 13.69it/s]
 96%|█████████▌| 5216/5452 [06:41<00:17, 13.81it/s]
 96%|█████████▌| 5218/5452 [06:42<00:16, 13.82it/s]
 96%|█████████▌| 5220/5452 [06:42<00:16, 13.77it/s]
 96%|█████████▌| 5222/5452 [06:42<00:16, 13.80it/s]
 96%|█████████▌| 5224/5452 [06:42<00:16, 13.87it/s]
 96%|█████████▌| 5226/5452 [06:42<00:16, 13.84it/s]
 96%|█████████▌| 5228/5452 [06:42<00:16, 13.62it/s]
 96%|█████████▌| 5230/5452 [06:42<00:16, 13.60it/s]
 96%|█████████▌| 5232/5452 [06:43<00:16, 13.63it/s]
 96%|█████████▌| 5234/5452 [06:43<00:16, 13.58it/s]
 96%|█████████▌| 5236/5452 [06:43<00:15, 13.66it/s]
 96%|█████████▌| 5238/5452 [06:43<00:15, 13.73it/s]
 96%|█████████▌| 5240/5452 [06:43<00:15, 13.79it/s]
 96%|█████████▌| 5242/5452 [06:43<00:15, 13.82it/s]
 96%|█████████▌| 5244/5452 [06:43<00:15, 13.64it/s]
 96%|█████████▌| 5246/5452 [06:44<00:15, 13.44it/s]
 96%|█████████▋| 5248/5452 [06:44<00:15, 13.34it/s]
 96%|█████████▋| 5250/5452 [06:44<00:15, 13.45it/s]
 96%|█████████▋| 5252/5452 [06:44<00:14, 13.59it/s]
 96%|█████████▋| 5254/5452 [06:44<00:14, 13.65it/s]
 96%|█████████▋| 5256/5452 [06:44<00:14, 13.69it/s]
 96%|█████████▋| 5258/5452 [06:44<00:14, 13.67it/s]
 96%|█████████▋| 5260/5452 [06:45<00:13, 13.76it/s]
 97%|█████████▋| 5262/5452 [06:45<00:13, 13.62it/s]
 97%|█████████▋| 5264/5452 [06:45<00:13, 13.64it/s]
 97%|█████████▋| 5266/5452 [06:45<00:13, 13.65it/s]
 97%|█████████▋| 5268/5452 [06:45<00:13, 13.71it/s]
 97%|█████████▋| 5270/5452 [06:45<00:13, 13.64it/s]
 97%|█████████▋| 5272/5452 [06:46<00:13, 13.59it/s]
 97%|█████████▋| 5274/5452 [06:46<00:13, 13.58it/s]
 97%|█████████▋| 5276/5452 [06:46<00:12, 13.71it/s]
 97%|█████████▋| 5278/5452 [06:46<00:12, 13.84it/s]
 97%|█████████▋| 5280/5452 [06:46<00:12, 13.89it/s]
 97%|█████████▋| 5282/5452 [06:46<00:12, 13.77it/s]
 97%|█████████▋| 5284/5452 [06:46<00:12, 13.71it/s]
 97%|█████████▋| 5286/5452 [06:47<00:12, 13.59it/s]
 97%|█████████▋| 5288/5452 [06:47<00:12, 13.58it/s]
 97%|█████████▋| 5290/5452 [06:47<00:11, 13.58it/s]
 97%|█████████▋| 5292/5452 [06:47<00:11, 13.62it/s]
 97%|█████████▋| 5294/5452 [06:47<00:11, 13.70it/s]
 97%|█████████▋| 5296/5452 [06:47<00:11, 13.73it/s]
 97%|█████████▋| 5298/5452 [06:47<00:11, 13.76it/s]
 97%|█████████▋| 5300/5452 [06:48<00:11, 13.78it/s]
 97%|█████████▋| 5302/5452 [06:48<00:10, 13.72it/s]
 97%|█████████▋| 5304/5452 [06:48<00:10, 13.81it/s]
 97%|█████████▋| 5306/5452 [06:48<00:10, 13.80it/s]
 97%|█████████▋| 5308/5452 [06:48<00:10, 13.76it/s]
 97%|█████████▋| 5310/5452 [06:48<00:10, 13.68it/s]
 97%|█████████▋| 5312/5452 [06:48<00:10, 13.62it/s]
 97%|█████████▋| 5314/5452 [06:49<00:10, 13.68it/s]
 98%|█████████▊| 5316/5452 [06:49<00:09, 13.65it/s]
 98%|█████████▊| 5318/5452 [06:49<00:09, 13.78it/s]
 98%|█████████▊| 5320/5452 [06:49<00:09, 13.78it/s]
 98%|█████████▊| 5322/5452 [06:49<00:09, 13.87it/s]
 98%|█████████▊| 5324/5452 [06:49<00:09, 13.76it/s]
 98%|█████████▊| 5326/5452 [06:49<00:09, 13.81it/s]
 98%|█████████▊| 5328/5452 [06:50<00:09, 13.69it/s]
 98%|█████████▊| 5330/5452 [06:50<00:08, 13.65it/s]
 98%|█████████▊| 5332/5452 [06:50<00:08, 13.61it/s]
 98%|█████████▊| 5334/5452 [06:50<00:08, 13.68it/s]
 98%|█████████▊| 5336/5452 [06:50<00:08, 13.80it/s]
 98%|█████████▊| 5338/5452 [06:50<00:08, 13.70it/s]
 98%|█████████▊| 5340/5452 [06:50<00:08, 13.73it/s]
 98%|█████████▊| 5342/5452 [06:51<00:08, 13.67it/s]
 98%|█████████▊| 5344/5452 [06:51<00:07, 13.67it/s]
 98%|█████████▊| 5346/5452 [06:51<00:07, 13.68it/s]
 98%|█████████▊| 5348/5452 [06:51<00:07, 13.67it/s]
 98%|█████████▊| 5350/5452 [06:51<00:07, 13.62it/s]
 98%|█████████▊| 5352/5452 [06:51<00:07, 13.57it/s]
 98%|█████████▊| 5354/5452 [06:52<00:07, 13.68it/s]
 98%|█████████▊| 5356/5452 [06:52<00:07, 13.71it/s]
 98%|█████████▊| 5358/5452 [06:52<00:06, 13.73it/s]
 98%|█████████▊| 5360/5452 [06:52<00:06, 13.83it/s]
 98%|█████████▊| 5362/5452 [06:52<00:06, 13.81it/s]
 98%|█████████▊| 5364/5452 [06:52<00:06, 13.70it/s]
 98%|█████████▊| 5366/5452 [06:52<00:06, 13.62it/s]
 98%|█████████▊| 5368/5452 [06:53<00:06, 13.58it/s]
 98%|█████████▊| 5370/5452 [06:53<00:06, 13.64it/s]
 99%|█████████▊| 5372/5452 [06:53<00:05, 13.65it/s]
 99%|█████████▊| 5374/5452 [06:53<00:05, 13.72it/s]
 99%|█████████▊| 5376/5452 [06:53<00:05, 13.74it/s]
 99%|█████████▊| 5378/5452 [06:53<00:05, 13.79it/s]
 99%|█████████▊| 5380/5452 [06:53<00:05, 13.66it/s]
 99%|█████████▊| 5382/5452 [06:54<00:05, 13.57it/s]
 99%|█████████▉| 5384/5452 [06:54<00:05, 13.60it/s]
 99%|█████████▉| 5386/5452 [06:54<00:04, 13.66it/s]
 99%|█████████▉| 5388/5452 [06:54<00:04, 13.79it/s]
 99%|█████████▉| 5390/5452 [06:54<00:04, 13.80it/s]
 99%|█████████▉| 5392/5452 [06:54<00:04, 13.82it/s]
 99%|█████████▉| 5394/5452 [06:54<00:04, 13.76it/s]
 99%|█████████▉| 5396/5452 [06:55<00:04, 13.79it/s]
 99%|█████████▉| 5398/5452 [06:55<00:03, 13.76it/s]
 99%|█████████▉| 5400/5452 [06:55<00:03, 13.78it/s]
 99%|█████████▉| 5402/5452 [06:55<00:03, 13.79it/s]
 99%|█████████▉| 5404/5452 [06:55<00:03, 13.88it/s]
 99%|█████████▉| 5406/5452 [06:55<00:03, 13.84it/s]
 99%|█████████▉| 5408/5452 [06:55<00:03, 13.92it/s]
 99%|█████████▉| 5410/5452 [06:56<00:03, 13.99it/s]
 99%|█████████▉| 5412/5452 [06:56<00:02, 14.00it/s]
 99%|█████████▉| 5414/5452 [06:56<00:02, 13.91it/s]
 99%|█████████▉| 5416/5452 [06:56<00:02, 13.93it/s]
 99%|█████████▉| 5418/5452 [06:56<00:02, 13.79it/s]
 99%|█████████▉| 5420/5452 [06:56<00:02, 13.81it/s]
 99%|█████████▉| 5422/5452 [06:56<00:02, 13.81it/s]
 99%|█████████▉| 5424/5452 [06:57<00:02, 13.87it/s]
100%|█████████▉| 5426/5452 [06:57<00:01, 13.79it/s]
100%|█████████▉| 5428/5452 [06:57<00:01, 13.71it/s]
100%|█████████▉| 5430/5452 [06:57<00:01, 13.73it/s]
100%|█████████▉| 5432/5452 [06:57<00:01, 13.69it/s]
100%|█████████▉| 5434/5452 [06:57<00:01, 13.67it/s]
100%|█████████▉| 5436/5452 [06:57<00:01, 13.61it/s]
100%|█████████▉| 5438/5452 [06:58<00:01, 13.70it/s]
100%|█████████▉| 5440/5452 [06:58<00:00, 13.65it/s]
100%|█████████▉| 5442/5452 [06:58<00:00, 13.70it/s]
100%|█████████▉| 5444/5452 [06:58<00:00, 13.79it/s]
100%|█████████▉| 5446/5452 [06:58<00:00, 13.72it/s]
100%|█████████▉| 5448/5452 [06:58<00:00, 13.74it/s]
100%|█████████▉| 5450/5452 [06:58<00:00, 13.86it/s]
100%|██████████| 5452/5452 [06:59<00:00, 13.92it/s]
100%|██████████| 5452/5452 [06:59<00:00, 13.01it/s]

  0%|          | 0/256 [00:00<?, ?it/s]
  0%|          | 1/256 [00:00<00:50,  5.01it/s]
  1%|          | 2/256 [00:00<00:39,  6.45it/s]
  1%|          | 3/256 [00:00<00:35,  7.09it/s]
  2%|▏         | 4/256 [00:00<00:33,  7.56it/s]
  2%|▏         | 5/256 [00:00<00:32,  7.75it/s]
  2%|▏         | 6/256 [00:00<00:31,  7.86it/s]
  3%|▎         | 7/256 [00:00<00:30,  8.05it/s]
  3%|▎         | 8/256 [00:01<00:30,  8.16it/s]
  4%|▎         | 9/256 [00:01<00:30,  8.14it/s]
  4%|▍         | 10/256 [00:01<00:30,  8.12it/s]
  4%|▍         | 11/256 [00:01<00:30,  8.12it/s]
  5%|▍         | 12/256 [00:01<00:30,  8.12it/s]
  5%|▌         | 13/256 [00:01<00:29,  8.20it/s]
  5%|▌         | 14/256 [00:01<00:29,  8.19it/s]
  6%|▌         | 15/256 [00:01<00:29,  8.26it/s]
  6%|▋         | 16/256 [00:02<00:28,  8.31it/s]
  7%|▋         | 17/256 [00:02<00:28,  8.35it/s]
  7%|▋         | 18/256 [00:02<00:28,  8.25it/s]
  7%|▋         | 19/256 [00:02<00:28,  8.19it/s]
  8%|▊         | 20/256 [00:02<00:28,  8.25it/s]
  8%|▊         | 21/256 [00:02<00:28,  8.31it/s]
  9%|▊         | 22/256 [00:02<00:28,  8.24it/s]
  9%|▉         | 23/256 [00:02<00:28,  8.29it/s]
  9%|▉         | 24/256 [00:02<00:28,  8.22it/s]
 10%|▉         | 25/256 [00:03<00:27,  8.36it/s]
 10%|█         | 26/256 [00:03<00:27,  8.27it/s]
 11%|█         | 27/256 [00:03<00:27,  8.39it/s]
 11%|█         | 28/256 [00:03<00:27,  8.29it/s]
 11%|█▏        | 29/256 [00:03<00:27,  8.41it/s]
 12%|█▏        | 30/256 [00:03<00:27,  8.30it/s]
 12%|█▏        | 31/256 [00:03<00:27,  8.23it/s]
 12%|█▎        | 32/256 [00:03<00:27,  8.18it/s]
 13%|█▎        | 33/256 [00:04<00:26,  8.34it/s]
 13%|█▎        | 34/256 [00:04<00:26,  8.26it/s]
 14%|█▎        | 35/256 [00:04<00:26,  8.31it/s]
 14%|█▍        | 36/256 [00:04<00:26,  8.25it/s]
 14%|█▍        | 37/256 [00:04<00:26,  8.22it/s]
 15%|█▍        | 38/256 [00:04<00:26,  8.19it/s]
 15%|█▌        | 39/256 [00:04<00:26,  8.34it/s]
 16%|█▌        | 40/256 [00:04<00:26,  8.26it/s]
 16%|█▌        | 41/256 [00:05<00:25,  8.38it/s]
 16%|█▋        | 42/256 [00:05<00:25,  8.30it/s]
 17%|█▋        | 43/256 [00:05<00:25,  8.24it/s]
 17%|█▋        | 44/256 [00:05<00:25,  8.28it/s]
 18%|█▊        | 45/256 [00:05<00:25,  8.32it/s]
 18%|█▊        | 46/256 [00:05<00:25,  8.36it/s]
 18%|█▊        | 47/256 [00:05<00:25,  8.27it/s]
 19%|█▉        | 48/256 [00:05<00:25,  8.22it/s]
 19%|█▉        | 49/256 [00:06<00:24,  8.35it/s]
 20%|█▉        | 50/256 [00:06<00:24,  8.27it/s]
 20%|█▉        | 51/256 [00:06<00:24,  8.22it/s]
 20%|██        | 52/256 [00:06<00:24,  8.19it/s]
 21%|██        | 53/256 [00:06<00:24,  8.34it/s]
 21%|██        | 54/256 [00:06<00:24,  8.27it/s]
 21%|██▏       | 55/256 [00:06<00:24,  8.31it/s]
 22%|██▏       | 56/256 [00:06<00:24,  8.24it/s]
 22%|██▏       | 57/256 [00:06<00:23,  8.31it/s]
 23%|██▎       | 58/256 [00:07<00:24,  8.25it/s]
 23%|██▎       | 59/256 [00:07<00:24,  8.19it/s]
 23%|██▎       | 60/256 [00:07<00:23,  8.17it/s]
 24%|██▍       | 61/256 [00:07<00:23,  8.26it/s]
 24%|██▍       | 62/256 [00:07<00:23,  8.23it/s]
 25%|██▍       | 63/256 [00:07<00:23,  8.19it/s]
 25%|██▌       | 64/256 [00:07<00:23,  8.27it/s]
 25%|██▌       | 65/256 [00:07<00:22,  8.31it/s]
 26%|██▌       | 66/256 [00:08<00:23,  8.26it/s]
 26%|██▌       | 67/256 [00:08<00:22,  8.31it/s]
 27%|██▋       | 68/256 [00:08<00:22,  8.43it/s]
 27%|██▋       | 69/256 [00:08<00:22,  8.50it/s]
 27%|██▋       | 70/256 [00:08<00:22,  8.36it/s]
 28%|██▊       | 71/256 [00:08<00:22,  8.39it/s]
 28%|██▊       | 72/256 [00:08<00:21,  8.40it/s]
 29%|██▊       | 73/256 [00:08<00:21,  8.41it/s]
 29%|██▉       | 74/256 [00:09<00:21,  8.31it/s]
 29%|██▉       | 75/256 [00:09<00:21,  8.36it/s]
 30%|██▉       | 76/256 [00:09<00:21,  8.39it/s]
 30%|███       | 77/256 [00:09<00:21,  8.49it/s]
 30%|███       | 78/256 [00:09<00:21,  8.36it/s]
 31%|███       | 79/256 [00:09<00:21,  8.28it/s]
 31%|███▏      | 80/256 [00:09<00:21,  8.23it/s]
 32%|███▏      | 81/256 [00:09<00:20,  8.36it/s]
 32%|███▏      | 82/256 [00:09<00:20,  8.38it/s]
 32%|███▏      | 83/256 [00:10<00:20,  8.27it/s]
 33%|███▎      | 84/256 [00:10<00:20,  8.22it/s]
 33%|███▎      | 85/256 [00:10<00:20,  8.19it/s]
 34%|███▎      | 86/256 [00:10<00:20,  8.17it/s]
 34%|███▍      | 87/256 [00:10<00:20,  8.15it/s]
 34%|███▍      | 88/256 [00:10<00:20,  8.12it/s]
 35%|███▍      | 89/256 [00:10<00:20,  8.22it/s]
 35%|███▌      | 90/256 [00:10<00:19,  8.36it/s]
 36%|███▌      | 91/256 [00:11<00:19,  8.37it/s]
 36%|███▌      | 92/256 [00:11<00:19,  8.37it/s]
 36%|███▋      | 93/256 [00:11<00:19,  8.39it/s]
 37%|███▋      | 94/256 [00:11<00:19,  8.30it/s]
 37%|███▋      | 95/256 [00:11<00:19,  8.34it/s]
 38%|███▊      | 96/256 [00:11<00:18,  8.45it/s]
 38%|███▊      | 97/256 [00:11<00:19,  8.35it/s]
 38%|███▊      | 98/256 [00:11<00:18,  8.37it/s]
 39%|███▊      | 99/256 [00:12<00:18,  8.39it/s]
 39%|███▉      | 100/256 [00:12<00:18,  8.48it/s]
 39%|███▉      | 101/256 [00:12<00:18,  8.48it/s]
 40%|███▉      | 102/256 [00:12<00:18,  8.47it/s]
 40%|████      | 103/256 [00:12<00:18,  8.36it/s]
 41%|████      | 104/256 [00:12<00:18,  8.37it/s]
 41%|████      | 105/256 [00:12<00:18,  8.29it/s]
 41%|████▏     | 106/256 [00:12<00:17,  8.34it/s]
 42%|████▏     | 107/256 [00:12<00:17,  8.28it/s]
 42%|████▏     | 108/256 [00:13<00:17,  8.23it/s]
 43%|████▎     | 109/256 [00:13<00:17,  8.30it/s]
 43%|████▎     | 110/256 [00:13<00:17,  8.24it/s]
 43%|████▎     | 111/256 [00:13<00:17,  8.30it/s]
 44%|████▍     | 112/256 [00:13<00:17,  8.24it/s]
 44%|████▍     | 113/256 [00:13<00:17,  8.20it/s]
 45%|████▍     | 114/256 [00:13<00:17,  8.17it/s]
 45%|████▍     | 115/256 [00:13<00:17,  8.23it/s]
 45%|████▌     | 116/256 [00:14<00:17,  8.20it/s]
 46%|████▌     | 117/256 [00:14<00:16,  8.19it/s]
 46%|████▌     | 118/256 [00:14<00:16,  8.17it/s]
 46%|████▋     | 119/256 [00:14<00:16,  8.25it/s]
 47%|████▋     | 120/256 [00:14<00:16,  8.30it/s]
 47%|████▋     | 121/256 [00:14<00:16,  8.23it/s]
 48%|████▊     | 122/256 [00:14<00:16,  8.36it/s]
 48%|████▊     | 123/256 [00:14<00:16,  8.25it/s]
 48%|████▊     | 124/256 [00:15<00:15,  8.30it/s]
 49%|████▉     | 125/256 [00:15<00:15,  8.24it/s]
 49%|████▉     | 126/256 [00:15<00:15,  8.18it/s]
 50%|████▉     | 127/256 [00:15<00:15,  8.15it/s]
 50%|█████     | 128/256 [00:15<00:15,  8.12it/s]
 50%|█████     | 129/256 [00:15<00:15,  8.21it/s]
 51%|█████     | 130/256 [00:15<00:15,  8.28it/s]
 51%|█████     | 131/256 [00:15<00:14,  8.39it/s]
 52%|█████▏    | 132/256 [00:16<00:14,  8.27it/s]
 52%|█████▏    | 133/256 [00:16<00:14,  8.32it/s]
 52%|█████▏    | 134/256 [00:16<00:14,  8.25it/s]
 53%|█████▎    | 135/256 [00:16<00:14,  8.19it/s]
 53%|█████▎    | 136/256 [00:16<00:14,  8.16it/s]
 54%|█████▎    | 137/256 [00:16<00:14,  8.22it/s]
 54%|█████▍    | 138/256 [00:16<00:14,  8.17it/s]
 54%|█████▍    | 139/256 [00:16<00:14,  8.16it/s]
 55%|█████▍    | 140/256 [00:16<00:14,  8.23it/s]
 55%|█████▌    | 141/256 [00:17<00:13,  8.26it/s]
 55%|█████▌    | 142/256 [00:17<00:13,  8.20it/s]
 56%|█████▌    | 143/256 [00:17<00:13,  8.14it/s]
 56%|█████▋    | 144/256 [00:17<00:13,  8.22it/s]
 57%|█████▋    | 145/256 [00:17<00:13,  8.17it/s]
 57%|█████▋    | 146/256 [00:17<00:13,  8.31it/s]
 57%|█████▋    | 147/256 [00:17<00:13,  8.22it/s]
 58%|█████▊    | 148/256 [00:17<00:13,  8.25it/s]
 58%|█████▊    | 149/256 [00:18<00:13,  8.19it/s]
 59%|█████▊    | 150/256 [00:18<00:12,  8.26it/s]
 59%|█████▉    | 151/256 [00:18<00:12,  8.22it/s]
 59%|█████▉    | 152/256 [00:18<00:12,  8.27it/s]
 60%|█████▉    | 153/256 [00:18<00:12,  8.31it/s]
 60%|██████    | 154/256 [00:18<00:12,  8.24it/s]
 61%|██████    | 155/256 [00:18<00:12,  8.29it/s]
 61%|██████    | 156/256 [00:18<00:11,  8.41it/s]
 61%|██████▏   | 157/256 [00:19<00:11,  8.42it/s]
 62%|██████▏   | 158/256 [00:19<00:11,  8.33it/s]
 62%|██████▏   | 159/256 [00:19<00:11,  8.26it/s]
 62%|██████▎   | 160/256 [00:19<00:11,  8.21it/s]
 63%|██████▎   | 161/256 [00:19<00:11,  8.34it/s]
 63%|██████▎   | 162/256 [00:19<00:11,  8.26it/s]
 64%|██████▎   | 163/256 [00:19<00:11,  8.23it/s]
 64%|██████▍   | 164/256 [00:19<00:11,  8.18it/s]
 64%|██████▍   | 165/256 [00:20<00:11,  8.15it/s]
 65%|██████▍   | 166/256 [00:20<00:11,  8.14it/s]
 65%|██████▌   | 167/256 [00:20<00:10,  8.13it/s]
 66%|██████▌   | 168/256 [00:20<00:10,  8.21it/s]
 66%|██████▌   | 169/256 [00:20<00:10,  8.29it/s]
 66%|██████▋   | 170/256 [00:20<00:10,  8.41it/s]
 67%|██████▋   | 171/256 [00:20<00:10,  8.29it/s]
 67%|██████▋   | 172/256 [00:20<00:10,  8.21it/s]
 68%|██████▊   | 173/256 [00:20<00:10,  8.28it/s]
 68%|██████▊   | 174/256 [00:21<00:09,  8.22it/s]
 68%|██████▊   | 175/256 [00:21<00:09,  8.28it/s]
 69%|██████▉   | 176/256 [00:21<00:09,  8.33it/s]
 69%|██████▉   | 177/256 [00:21<00:09,  8.27it/s]
 70%|██████▉   | 178/256 [00:21<00:09,  8.31it/s]
 70%|██████▉   | 179/256 [00:21<00:09,  8.25it/s]
 70%|███████   | 180/256 [00:21<00:09,  8.20it/s]
 71%|███████   | 181/256 [00:21<00:09,  8.26it/s]
 71%|███████   | 182/256 [00:22<00:09,  8.18it/s]
 71%|███████▏  | 183/256 [00:22<00:08,  8.15it/s]
 72%|███████▏  | 184/256 [00:22<00:08,  8.23it/s]
 72%|███████▏  | 185/256 [00:22<00:08,  8.30it/s]
 73%|███████▎  | 186/256 [00:22<00:08,  8.24it/s]
 73%|███████▎  | 187/256 [00:22<00:08,  8.30it/s]
 73%|███████▎  | 188/256 [00:22<00:08,  8.25it/s]
 74%|███████▍  | 189/256 [00:22<00:08,  8.30it/s]
 74%|███████▍  | 190/256 [00:23<00:07,  8.32it/s]
 75%|███████▍  | 191/256 [00:23<00:07,  8.31it/s]
 75%|███████▌  | 192/256 [00:23<00:07,  8.25it/s]
 75%|███████▌  | 193/256 [00:23<00:07,  8.28it/s]
 76%|███████▌  | 194/256 [00:23<00:07,  8.22it/s]
 76%|███████▌  | 195/256 [00:23<00:07,  8.18it/s]
 77%|███████▋  | 196/256 [00:23<00:07,  8.14it/s]
 77%|███████▋  | 197/256 [00:23<00:07,  8.11it/s]
 77%|███████▋  | 198/256 [00:24<00:07,  8.10it/s]
 78%|███████▊  | 199/256 [00:24<00:06,  8.19it/s]
 78%|███████▊  | 200/256 [00:24<00:06,  8.16it/s]
 79%|███████▊  | 201/256 [00:24<00:06,  8.24it/s]
 79%|███████▉  | 202/256 [00:24<00:06,  8.37it/s]
 79%|███████▉  | 203/256 [00:24<00:06,  8.26it/s]
 80%|███████▉  | 204/256 [00:24<00:06,  8.21it/s]
 80%|████████  | 205/256 [00:24<00:06,  8.21it/s]
 80%|████████  | 206/256 [00:24<00:06,  8.26it/s]
 81%|████████  | 207/256 [00:25<00:05,  8.30it/s]
 81%|████████▏ | 208/256 [00:25<00:05,  8.32it/s]
 82%|████████▏ | 209/256 [00:25<00:05,  8.35it/s]
 82%|████████▏ | 210/256 [00:25<00:05,  8.38it/s]
 82%|████████▏ | 211/256 [00:25<00:05,  8.30it/s]
 83%|████████▎ | 212/256 [00:25<00:05,  8.34it/s]
 83%|████████▎ | 213/256 [00:25<00:05,  8.37it/s]
