2024-01-08 02:57:19.463 | INFO     | __main__:main:12 - args=Namespace(data='trec', model='gpt2-l', exp='standard.approach', epoch_num=100, batch_size=1024)
 94%|█████████▎| 5098/5452 [05:05<00:20, 17.50it/s]
 94%|█████████▎| 5100/5452 [05:05<00:20, 17.45it/s]
 94%|█████████▎| 5102/5452 [05:05<00:19, 17.52it/s]
 94%|█████████▎| 5104/5452 [05:05<00:19, 17.60it/s]
 94%|█████████▎| 5106/5452 [05:05<00:19, 17.53it/s]
 94%|█████████▎| 5108/5452 [05:05<00:19, 17.39it/s]
 94%|█████████▎| 5110/5452 [05:06<00:19, 17.38it/s]
 94%|█████████▍| 5112/5452 [05:06<00:19, 17.48it/s]
 94%|█████████▍| 5114/5452 [05:06<00:19, 17.52it/s]
 94%|█████████▍| 5116/5452 [05:06<00:19, 17.51it/s]
 94%|█████████▍| 5118/5452 [05:06<00:19, 17.44it/s]
 94%|█████████▍| 5120/5452 [05:06<00:18, 17.51it/s]
 94%|█████████▍| 5122/5452 [05:06<00:18, 17.55it/s]
 94%|█████████▍| 5124/5452 [05:06<00:18, 17.36it/s]
 94%|█████████▍| 5126/5452 [05:06<00:18, 17.34it/s]
 94%|█████████▍| 5128/5452 [05:07<00:18, 17.31it/s]
 94%|█████████▍| 5130/5452 [05:07<00:18, 17.43it/s]
 94%|█████████▍| 5132/5452 [05:07<00:18, 17.40it/s]
 94%|█████████▍| 5134/5452 [05:07<00:18, 17.48it/s]
 94%|█████████▍| 5136/5452 [05:07<00:18, 17.42it/s]
 94%|█████████▍| 5138/5452 [05:07<00:17, 17.51it/s]
 94%|█████████▍| 5140/5452 [05:07<00:17, 17.45it/s]
 94%|█████████▍| 5142/5452 [05:07<00:17, 17.42it/s]
 94%|█████████▍| 5144/5452 [05:07<00:17, 17.49it/s]
 94%|█████████▍| 5146/5452 [05:08<00:17, 17.31it/s]
 94%|█████████▍| 5148/5452 [05:08<00:17, 17.32it/s]
 94%|█████████▍| 5150/5452 [05:08<00:17, 17.43it/s]
 94%|█████████▍| 5152/5452 [05:08<00:17, 17.42it/s]
 95%|█████████▍| 5154/5452 [05:08<00:17, 17.45it/s]
 95%|█████████▍| 5156/5452 [05:08<00:16, 17.45it/s]
 95%|█████████▍| 5158/5452 [05:08<00:16, 17.52it/s]
 95%|█████████▍| 5160/5452 [05:08<00:16, 17.58it/s]
 95%|█████████▍| 5162/5452 [05:09<00:16, 17.44it/s]
 95%|█████████▍| 5164/5452 [05:09<00:16, 17.44it/s]
 95%|█████████▍| 5166/5452 [05:09<00:16, 17.29it/s]
 95%|█████████▍| 5168/5452 [05:09<00:16, 17.32it/s]
 95%|█████████▍| 5170/5452 [05:09<00:16, 17.41it/s]
 95%|█████████▍| 5172/5452 [05:09<00:16, 17.40it/s]
 95%|█████████▍| 5174/5452 [05:09<00:15, 17.46it/s]
 95%|█████████▍| 5176/5452 [05:09<00:15, 17.54it/s]
 95%|█████████▍| 5178/5452 [05:09<00:15, 17.57it/s]
 95%|█████████▌| 5180/5452 [05:10<00:15, 17.64it/s]
 95%|█████████▌| 5182/5452 [05:10<00:15, 17.55it/s]
 95%|█████████▌| 5184/5452 [05:10<00:15, 17.48it/s]
 95%|█████████▌| 5186/5452 [05:10<00:15, 17.52it/s]
 95%|█████████▌| 5188/5452 [05:10<00:15, 17.46it/s]
 95%|█████████▌| 5190/5452 [05:10<00:15, 17.41it/s]
 95%|█████████▌| 5192/5452 [05:10<00:14, 17.51it/s]
 95%|█████████▌| 5194/5452 [05:10<00:14, 17.44it/s]
 95%|█████████▌| 5196/5452 [05:10<00:14, 17.52it/s]
 95%|█████████▌| 5198/5452 [05:11<00:14, 17.48it/s]
 95%|█████████▌| 5200/5452 [05:11<00:14, 17.37it/s]
 95%|█████████▌| 5202/5452 [05:11<00:14, 17.23it/s]
 95%|█████████▌| 5204/5452 [05:11<00:14, 17.17it/s]
 95%|█████████▌| 5206/5452 [05:11<00:14, 17.12it/s]
 96%|█████████▌| 5208/5452 [05:11<00:14, 17.19it/s]
 96%|█████████▌| 5210/5452 [05:11<00:13, 17.32it/s]
 96%|█████████▌| 5212/5452 [05:11<00:13, 17.43it/s]
 96%|█████████▌| 5214/5452 [05:12<00:13, 17.25it/s]
 96%|█████████▌| 5216/5452 [05:12<00:13, 17.38it/s]
 96%|█████████▌| 5218/5452 [05:12<00:13, 17.37it/s]
 96%|█████████▌| 5220/5452 [05:12<00:13, 17.36it/s]
 96%|█████████▌| 5222/5452 [05:12<00:13, 17.34it/s]
 96%|█████████▌| 5224/5452 [05:12<00:13, 17.44it/s]
 96%|█████████▌| 5226/5452 [05:12<00:12, 17.40it/s]
 96%|█████████▌| 5228/5452 [05:12<00:12, 17.30it/s]
 96%|█████████▌| 5230/5452 [05:12<00:12, 17.24it/s]
 96%|█████████▌| 5232/5452 [05:13<00:12, 17.30it/s]
 96%|█████████▌| 5234/5452 [05:13<00:12, 17.19it/s]
 96%|█████████▌| 5236/5452 [05:13<00:12, 17.29it/s]
 96%|█████████▌| 5238/5452 [05:13<00:12, 17.23it/s]
 96%|█████████▌| 5240/5452 [05:13<00:12, 17.27it/s]
 96%|█████████▌| 5242/5452 [05:13<00:12, 17.37it/s]
 96%|█████████▌| 5244/5452 [05:13<00:11, 17.48it/s]
 96%|█████████▌| 5246/5452 [05:13<00:11, 17.46it/s]
 96%|█████████▋| 5248/5452 [05:13<00:11, 17.34it/s]
 96%|█████████▋| 5250/5452 [05:14<00:11, 17.33it/s]
 96%|█████████▋| 5252/5452 [05:14<00:11, 17.47it/s]
 96%|█████████▋| 5254/5452 [05:14<00:11, 17.44it/s]
 96%|█████████▋| 5256/5452 [05:14<00:11, 17.40it/s]
 96%|█████████▋| 5258/5452 [05:14<00:11, 17.28it/s]
 96%|█████████▋| 5260/5452 [05:14<00:11, 17.42it/s]
 97%|█████████▋| 5262/5452 [05:14<00:10, 17.30it/s]
 97%|█████████▋| 5264/5452 [05:14<00:10, 17.32it/s]
 97%|█████████▋| 5266/5452 [05:15<00:10, 17.32it/s]
 97%|█████████▋| 5268/5452 [05:15<00:10, 17.45it/s]
 97%|█████████▋| 5270/5452 [05:15<00:10, 17.44it/s]
 97%|█████████▋| 5272/5452 [05:15<00:10, 17.42it/s]
 97%|█████████▋| 5274/5452 [05:15<00:10, 17.41it/s]
 97%|█████████▋| 5276/5452 [05:15<00:10, 17.51it/s]
 97%|█████████▋| 5278/5452 [05:15<00:09, 17.57it/s]
 97%|█████████▋| 5280/5452 [05:15<00:09, 17.62it/s]
 97%|█████████▋| 5282/5452 [05:15<00:09, 17.50it/s]
 97%|█████████▋| 5284/5452 [05:16<00:09, 17.48it/s]
 97%|█████████▋| 5286/5452 [05:16<00:09, 17.34it/s]
 97%|█████████▋| 5288/5452 [05:16<00:09, 17.34it/s]
 97%|█████████▋| 5290/5452 [05:16<00:09, 17.34it/s]
 97%|█████████▋| 5292/5452 [05:16<00:09, 17.40it/s]
 97%|█████████▋| 5294/5452 [05:16<00:09, 17.37it/s]
 97%|█████████▋| 5296/5452 [05:16<00:08, 17.50it/s]
 97%|█████████▋| 5298/5452 [05:16<00:08, 17.55it/s]
 97%|█████████▋| 5300/5452 [05:16<00:08, 17.50it/s]
 97%|█████████▋| 5302/5452 [05:17<00:08, 17.31it/s]
 97%|█████████▋| 5304/5452 [05:17<00:08, 17.44it/s]
 97%|█████████▋| 5306/5452 [05:17<00:08, 17.40it/s]
 97%|█████████▋| 5308/5452 [05:17<00:08, 17.37it/s]
 97%|█████████▋| 5310/5452 [05:17<00:08, 17.37it/s]
 97%|█████████▋| 5312/5452 [05:17<00:08, 17.38it/s]
 97%|█████████▋| 5314/5452 [05:17<00:07, 17.37it/s]
 98%|█████████▊| 5316/5452 [05:17<00:07, 17.39it/s]
 98%|█████████▊| 5318/5452 [05:17<00:07, 17.49it/s]
 98%|█████████▊| 5320/5452 [05:18<00:07, 17.44it/s]
 98%|█████████▊| 5322/5452 [05:18<00:07, 17.50it/s]
 98%|█████████▊| 5324/5452 [05:18<00:07, 17.46it/s]
 98%|█████████▊| 5326/5452 [05:18<00:07, 17.51it/s]
 98%|█████████▊| 5328/5452 [05:18<00:07, 17.35it/s]
 98%|█████████▊| 5330/5452 [05:18<00:07, 17.35it/s]
 98%|█████████▊| 5332/5452 [05:18<00:06, 17.14it/s]
 98%|█████████▊| 5334/5452 [05:18<00:06, 17.20it/s]
 98%|█████████▊| 5336/5452 [05:19<00:06, 17.36it/s]
 98%|█████████▊| 5338/5452 [05:19<00:06, 17.33it/s]
 98%|█████████▊| 5340/5452 [05:19<00:06, 17.45it/s]
 98%|█████████▊| 5342/5452 [05:19<00:06, 17.39it/s]
 98%|█████████▊| 5344/5452 [05:19<00:06, 17.37it/s]
 98%|█████████▊| 5346/5452 [05:19<00:06, 17.24it/s]
 98%|█████████▊| 5348/5452 [05:19<00:06, 17.27it/s]
 98%|█████████▊| 5350/5452 [05:19<00:05, 17.30it/s]
 98%|█████████▊| 5352/5452 [05:19<00:05, 17.30it/s]
 98%|█████████▊| 5354/5452 [05:20<00:05, 17.38it/s]
 98%|█████████▊| 5356/5452 [05:20<00:05, 17.47it/s]
 98%|█████████▊| 5358/5452 [05:20<00:05, 17.42it/s]
 98%|█████████▊| 5360/5452 [05:20<00:05, 17.52it/s]
 98%|█████████▊| 5362/5452 [05:20<00:05, 17.45it/s]
 98%|█████████▊| 5364/5452 [05:20<00:05, 17.42it/s]
 98%|█████████▊| 5366/5452 [05:20<00:04, 17.39it/s]
 98%|█████████▊| 5368/5452 [05:20<00:04, 17.39it/s]
 98%|█████████▊| 5370/5452 [05:20<00:04, 17.38it/s]
 99%|█████████▊| 5372/5452 [05:21<00:04, 17.29it/s]
 99%|█████████▊| 5374/5452 [05:21<00:04, 17.30it/s]
 99%|█████████▊| 5376/5452 [05:21<00:04, 17.33it/s]
 99%|█████████▊| 5378/5452 [05:21<00:04, 17.45it/s]
 99%|█████████▊| 5380/5452 [05:21<00:04, 17.41it/s]
 99%|█████████▊| 5382/5452 [05:21<00:04, 17.37it/s]
 99%|█████████▉| 5384/5452 [05:21<00:03, 17.33it/s]
 99%|█████████▉| 5386/5452 [05:21<00:03, 17.20it/s]
 99%|█████████▉| 5388/5452 [05:22<00:03, 17.36it/s]
 99%|█████████▉| 5390/5452 [05:22<00:03, 17.35it/s]
 99%|█████████▉| 5392/5452 [05:22<00:03, 17.36it/s]
 99%|█████████▉| 5394/5452 [05:22<00:03, 17.23it/s]
 99%|█████████▉| 5396/5452 [05:22<00:03, 17.24it/s]
 99%|█████████▉| 5398/5452 [05:22<00:03, 17.14it/s]
 99%|█████████▉| 5400/5452 [05:22<00:03, 17.16it/s]
 99%|█████████▉| 5402/5452 [05:22<00:02, 17.18it/s]
 99%|█████████▉| 5404/5452 [05:22<00:02, 17.31it/s]
 99%|█████████▉| 5406/5452 [05:23<00:02, 17.26it/s]
 99%|█████████▉| 5408/5452 [05:23<00:02, 17.40it/s]
 99%|█████████▉| 5410/5452 [05:23<00:02, 17.46it/s]
 99%|█████████▉| 5412/5452 [05:23<00:02, 17.57it/s]
 99%|█████████▉| 5414/5452 [05:23<00:02, 17.42it/s]
 99%|█████████▉| 5416/5452 [05:23<00:02, 17.54it/s]
 99%|█████████▉| 5418/5452 [05:23<00:01, 17.48it/s]
 99%|█████████▉| 5420/5452 [05:23<00:01, 17.57it/s]
 99%|█████████▉| 5422/5452 [05:23<00:01, 17.49it/s]
 99%|█████████▉| 5424/5452 [05:24<00:01, 17.56it/s]
100%|█████████▉| 5426/5452 [05:24<00:01, 17.40it/s]
100%|█████████▉| 5428/5452 [05:24<00:01, 17.27it/s]
100%|█████████▉| 5430/5452 [05:24<00:01, 17.38it/s]
100%|█████████▉| 5432/5452 [05:24<00:01, 17.38it/s]
100%|█████████▉| 5434/5452 [05:24<00:01, 17.36it/s]
100%|█████████▉| 5436/5452 [05:24<00:00, 17.35it/s]
100%|█████████▉| 5438/5452 [05:24<00:00, 17.43it/s]
100%|█████████▉| 5440/5452 [05:25<00:00, 17.40it/s]
100%|█████████▉| 5442/5452 [05:25<00:00, 17.38it/s]
100%|█████████▉| 5444/5452 [05:25<00:00, 17.38it/s]
100%|█████████▉| 5446/5452 [05:25<00:00, 17.30it/s]
100%|█████████▉| 5448/5452 [05:25<00:00, 17.30it/s]
100%|█████████▉| 5450/5452 [05:25<00:00, 17.40it/s]
100%|██████████| 5452/5452 [05:25<00:00, 17.47it/s]
100%|██████████| 5452/5452 [05:25<00:00, 16.74it/s]

  0%|          | 0/256 [00:00<?, ?it/s]
  0%|          | 1/256 [00:00<01:11,  3.55it/s]
  1%|          | 3/256 [00:00<00:34,  7.26it/s]
  2%|▏         | 5/256 [00:00<00:26,  9.47it/s]
  3%|▎         | 7/256 [00:00<00:23, 10.82it/s]
  4%|▎         | 9/256 [00:00<00:21, 11.63it/s]
  4%|▍         | 11/256 [00:01<00:20, 12.16it/s]
  5%|▌         | 13/256 [00:01<00:19, 12.55it/s]
  6%|▌         | 15/256 [00:01<00:18, 12.83it/s]
  7%|▋         | 17/256 [00:01<00:18, 13.05it/s]
  7%|▋         | 19/256 [00:01<00:18, 13.12it/s]
  8%|▊         | 21/256 [00:01<00:17, 13.25it/s]
  9%|▉         | 23/256 [00:01<00:17, 13.30it/s]
 10%|▉         | 25/256 [00:02<00:17, 13.43it/s]
 11%|█         | 27/256 [00:02<00:16, 13.52it/s]
 11%|█▏        | 29/256 [00:02<00:16, 13.58it/s]
 12%|█▏        | 31/256 [00:02<00:16, 13.49it/s]
 13%|█▎        | 33/256 [00:02<00:16, 13.56it/s]
 14%|█▎        | 35/256 [00:02<00:16, 13.50it/s]
 14%|█▍        | 37/256 [00:02<00:16, 13.44it/s]
 15%|█▌        | 39/256 [00:03<00:16, 13.54it/s]
 16%|█▌        | 41/256 [00:03<00:15, 13.61it/s]
 17%|█▋        | 43/256 [00:03<00:15, 13.53it/s]
 18%|█▊        | 45/256 [00:03<00:15, 13.53it/s]
 18%|█▊        | 47/256 [00:03<00:15, 13.50it/s]
 19%|█▉        | 49/256 [00:03<00:15, 13.58it/s]
 20%|█▉        | 51/256 [00:04<00:15, 13.50it/s]
 21%|██        | 53/256 [00:04<00:14, 13.59it/s]
 21%|██▏       | 55/256 [00:04<00:14, 13.54it/s]
 22%|██▏       | 57/256 [00:04<00:14, 13.50it/s]
 23%|██▎       | 59/256 [00:04<00:14, 13.41it/s]
 24%|██▍       | 61/256 [00:04<00:14, 13.42it/s]
 25%|██▍       | 63/256 [00:04<00:14, 13.41it/s]
 25%|██▌       | 65/256 [00:05<00:14, 13.44it/s]
 26%|██▌       | 67/256 [00:05<00:14, 13.44it/s]
 27%|██▋       | 69/256 [00:05<00:13, 13.66it/s]
 28%|██▊       | 71/256 [00:05<00:13, 13.58it/s]
 29%|██▊       | 73/256 [00:05<00:13, 13.57it/s]
 29%|██▉       | 75/256 [00:05<00:13, 13.53it/s]
 30%|███       | 77/256 [00:05<00:13, 13.64it/s]
 31%|███       | 79/256 [00:06<00:13, 13.51it/s]
 32%|███▏      | 81/256 [00:06<00:12, 13.58it/s]
 32%|███▏      | 83/256 [00:06<00:12, 13.52it/s]
 33%|███▎      | 85/256 [00:06<00:12, 13.46it/s]
 34%|███▍      | 87/256 [00:06<00:12, 13.42it/s]
 35%|███▍      | 89/256 [00:06<00:12, 13.42it/s]
 36%|███▌      | 91/256 [00:06<00:12, 13.55it/s]
 36%|███▋      | 93/256 [00:07<00:12, 13.55it/s]
 37%|███▋      | 95/256 [00:07<00:11, 13.51it/s]
 38%|███▊      | 97/256 [00:07<00:11, 13.57it/s]
 39%|███▊      | 99/256 [00:07<00:11, 13.55it/s]
 39%|███▉      | 101/256 [00:07<00:11, 13.64it/s]
 40%|████      | 103/256 [00:07<00:11, 13.58it/s]
 41%|████      | 105/256 [00:08<00:11, 13.53it/s]
 42%|████▏     | 107/256 [00:08<00:11, 13.51it/s]
 43%|████▎     | 109/256 [00:08<00:10, 13.50it/s]
 43%|████▎     | 111/256 [00:08<00:10, 13.45it/s]
 44%|████▍     | 113/256 [00:08<00:10, 13.43it/s]
 45%|████▍     | 115/256 [00:08<00:10, 13.42it/s]
 46%|████▌     | 117/256 [00:08<00:10, 13.40it/s]
 46%|████▋     | 119/256 [00:09<00:10, 13.41it/s]
 47%|████▋     | 121/256 [00:09<00:10, 13.41it/s]
 48%|████▊     | 123/256 [00:09<00:09, 13.51it/s]
 49%|████▉     | 125/256 [00:09<00:09, 13.49it/s]
 50%|████▉     | 127/256 [00:09<00:09, 13.44it/s]
 50%|█████     | 129/256 [00:09<00:09, 13.42it/s]
 51%|█████     | 131/256 [00:09<00:09, 13.55it/s]
 52%|█████▏    | 133/256 [00:10<00:09, 13.51it/s]
 53%|█████▎    | 135/256 [00:10<00:08, 13.45it/s]
 54%|█████▎    | 137/256 [00:10<00:08, 13.44it/s]
 54%|█████▍    | 139/256 [00:10<00:08, 13.41it/s]
 55%|█████▌    | 141/256 [00:10<00:08, 13.45it/s]
 56%|█████▌    | 143/256 [00:10<00:08, 13.41it/s]
 57%|█████▋    | 145/256 [00:10<00:08, 13.42it/s]
 57%|█████▋    | 147/256 [00:11<00:08, 13.52it/s]
 58%|█████▊    | 149/256 [00:11<00:07, 13.47it/s]
 59%|█████▉    | 151/256 [00:11<00:07, 13.47it/s]
 60%|█████▉    | 153/256 [00:11<00:07, 13.49it/s]
 61%|██████    | 155/256 [00:11<00:07, 13.49it/s]
 61%|██████▏   | 157/256 [00:11<00:07, 13.61it/s]
 62%|██████▏   | 159/256 [00:12<00:07, 13.52it/s]
 63%|██████▎   | 161/256 [00:12<00:06, 13.58it/s]
 64%|██████▎   | 163/256 [00:12<00:06, 13.49it/s]
 64%|██████▍   | 165/256 [00:12<00:06, 13.42it/s]
 65%|██████▌   | 167/256 [00:12<00:06, 13.40it/s]
 66%|██████▌   | 169/256 [00:12<00:06, 13.44it/s]
 67%|██████▋   | 171/256 [00:12<00:06, 13.53it/s]
 68%|██████▊   | 173/256 [00:13<00:06, 13.49it/s]
 68%|██████▊   | 175/256 [00:13<00:06, 13.47it/s]
 69%|██████▉   | 177/256 [00:13<00:05, 13.47it/s]
 70%|██████▉   | 179/256 [00:13<00:05, 13.45it/s]
 71%|███████   | 181/256 [00:13<00:05, 13.44it/s]
 71%|███████▏  | 183/256 [00:13<00:05, 13.41it/s]
 72%|███████▏  | 185/256 [00:13<00:05, 13.46it/s]
 73%|███████▎  | 187/256 [00:14<00:05, 13.45it/s]
 74%|███████▍  | 189/256 [00:14<00:04, 13.46it/s]
 75%|███████▍  | 191/256 [00:14<00:04, 13.45it/s]
 75%|███████▌  | 193/256 [00:14<00:04, 13.44it/s]
 76%|███████▌  | 195/256 [00:14<00:04, 13.40it/s]
 77%|███████▋  | 197/256 [00:14<00:04, 13.38it/s]
 78%|███████▊  | 199/256 [00:14<00:04, 13.40it/s]
 79%|███████▊  | 201/256 [00:15<00:04, 13.41it/s]
 79%|███████▉  | 203/256 [00:15<00:03, 13.51it/s]
 80%|████████  | 205/256 [00:15<00:03, 13.48it/s]
 81%|████████  | 207/256 [00:15<00:03, 13.49it/s]
 82%|████████▏ | 209/256 [00:15<00:03, 13.51it/s]
 82%|████████▏ | 211/256 [00:15<00:03, 13.40it/s]
 83%|████████▎ | 213/256 [00:16<00:03, 13.41it/s]
 84%|████████▍ | 215/256 [00:16<00:03, 13.41it/s]
 85%|████████▍ | 217/256 [00:16<00:02, 13.43it/s]
 86%|████████▌ | 219/256 [00:16<00:02, 13.44it/s]
 86%|████████▋ | 221/256 [00:16<00:02, 13.44it/s]
 87%|████████▋ | 223/256 [00:16<00:02, 13.44it/s]
 88%|████████▊ | 225/256 [00:16<00:02, 13.44it/s]
 89%|████████▊ | 227/256 [00:17<00:02, 13.54it/s]
 89%|████████▉ | 229/256 [00:17<00:01, 13.58it/s]
 90%|█████████ | 231/256 [00:17<00:01, 13.46it/s]
 91%|█████████ | 233/256 [00:17<00:01, 13.43it/s]
 92%|█████████▏| 235/256 [00:17<00:01, 13.44it/s]
 93%|█████████▎| 237/256 [00:17<00:01, 13.43it/s]
 93%|█████████▎| 239/256 [00:17<00:01, 13.52it/s]
 94%|█████████▍| 241/256 [00:18<00:01, 13.48it/s]
 95%|█████████▍| 243/256 [00:18<00:00, 13.50it/s]
 96%|█████████▌| 245/256 [00:18<00:00, 13.46it/s]
 96%|█████████▋| 247/256 [00:18<00:00, 13.57it/s]
 97%|█████████▋| 249/256 [00:18<00:00, 13.54it/s]
 98%|█████████▊| 251/256 [00:18<00:00, 13.50it/s]
 99%|█████████▉| 253/256 [00:19<00:00, 13.48it/s]
100%|█████████▉| 255/256 [00:19<00:00, 13.48it/s]
100%|██████████| 256/256 [00:19<00:00, 13.32it/s]
/home/jguu0040/ba58_scratch/miniconda/conda/envs/arc/lib/python3.11/site-packages/lightning/fabric/connector.py:558: `precision=16` is supported for historical reasons but its usage is discouraged. Please set your precision to 16-mixed instead!
/home/jguu0040/ba58_scratch/miniconda/conda/envs/arc/lib/python3.11/site-packages/lightning/fabric/plugins/environments/slurm.py:191: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python3 arc.py --data trec --model gpt2-l ...
/home/jguu0040/ba58_scratch/miniconda/conda/envs/arc/lib/python3.11/site-packages/lightning/pytorch/trainer/connectors/logger_connector/logger_connector.py:67: Starting from v1.9.0, `tensorboardX` has been removed as a dependency of the `lightning.pytorch` package, due to potential conflicts with other packages in the ML ecosystem. For this reason, `logger=True` will use `CSVLogger` as the default logger, unless the `tensorboard` or `tensorboardX` packages are found. Please `pip install lightning[extra]` or one of them to enable TensorBoard support by default

Sanity Checking: |          | 0/? [00:00<?, ?it/s]/home/jguu0040/ba58_scratch/miniconda/conda/envs/arc/lib/python3.11/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:441: The 'val_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=1` in the `DataLoader` to improve performance.

Sanity Checking:   0%|          | 0/1 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]
Sanity Checking DataLoader 0: 100%|██████████| 1/1 [00:01<00:00,  0.55it/s]
                                                                           /home/jguu0040/ba58_scratch/miniconda/conda/envs/arc/lib/python3.11/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:441: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=1` in the `DataLoader` to improve performance.
/home/jguu0040/ba58_scratch/miniconda/conda/envs/arc/lib/python3.11/site-packages/lightning/pytorch/loops/fit_loop.py:293: The number of training batches (6) is smaller than the logging interval Trainer(log_every_n_steps=50). Set a lower value for log_every_n_steps if you want to see logs for the training epoch.


Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/6 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/6 [00:00<?, ?it/s] 
Epoch 0:  17%|█▋        | 1/6 [00:02<00:11,  0.45it/s]
Epoch 0:  17%|█▋        | 1/6 [00:02<00:11,  0.45it/s, v_num=0]
Epoch 0:  33%|███▎      | 2/6 [00:02<00:04,  0.90it/s, v_num=0]
Epoch 0:  33%|███▎      | 2/6 [00:02<00:04,  0.90it/s, v_num=0]
Epoch 0:  50%|█████     | 3/6 [00:02<00:02,  1.34it/s, v_num=0]
Epoch 0:  50%|█████     | 3/6 [00:02<00:02,  1.34it/s, v_num=0]
Epoch 0:  67%|██████▋   | 4/6 [00:02<00:01,  1.78it/s, v_num=0]
Epoch 0:  67%|██████▋   | 4/6 [00:02<00:01,  1.78it/s, v_num=0]
Epoch 0:  83%|████████▎ | 5/6 [00:02<00:00,  2.22it/s, v_num=0]
Epoch 0:  83%|████████▎ | 5/6 [00:02<00:00,  2.22it/s, v_num=0]
Epoch 0: 100%|██████████| 6/6 [00:02<00:00,  2.65it/s, v_num=0]
Epoch 0: 100%|██████████| 6/6 [00:02<00:00,  2.65it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 623.13it/s][A

                                                                       [A
Epoch 0: 100%|██████████| 6/6 [00:02<00:00,  2.64it/s, v_num=0]
Epoch 0: 100%|██████████| 6/6 [00:02<00:00,  2.64it/s, v_num=0]
Epoch 0:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]        
Epoch 1:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]
Epoch 1:  17%|█▋        | 1/6 [00:00<00:00, 123.69it/s, v_num=0]
Epoch 1:  17%|█▋        | 1/6 [00:00<00:00, 120.24it/s, v_num=0]
Epoch 1:  33%|███▎      | 2/6 [00:00<00:00, 127.31it/s, v_num=0]
Epoch 1:  33%|███▎      | 2/6 [00:00<00:00, 125.62it/s, v_num=0]
Epoch 1:  50%|█████     | 3/6 [00:00<00:00, 130.27it/s, v_num=0]
Epoch 1:  50%|█████     | 3/6 [00:00<00:00, 129.06it/s, v_num=0]
Epoch 1:  67%|██████▋   | 4/6 [00:00<00:00, 132.46it/s, v_num=0]
Epoch 1:  67%|██████▋   | 4/6 [00:00<00:00, 131.49it/s, v_num=0]
Epoch 1:  83%|████████▎ | 5/6 [00:00<00:00, 133.73it/s, v_num=0]
Epoch 1:  83%|████████▎ | 5/6 [00:00<00:00, 133.03it/s, v_num=0]
Epoch 1: 100%|██████████| 6/6 [00:00<00:00, 143.09it/s, v_num=0]
Epoch 1: 100%|██████████| 6/6 [00:00<00:00, 142.44it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 775.86it/s][A

                                                                       [A
Epoch 1: 100%|██████████| 6/6 [00:00<00:00, 123.76it/s, v_num=0]
Epoch 1: 100%|██████████| 6/6 [00:00<00:00, 119.83it/s, v_num=0]
Epoch 1:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]         
Epoch 2:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]
Epoch 2:  17%|█▋        | 1/6 [00:00<00:00, 143.26it/s, v_num=0]
Epoch 2:  17%|█▋        | 1/6 [00:00<00:00, 139.56it/s, v_num=0]
Epoch 2:  33%|███▎      | 2/6 [00:00<00:00, 144.07it/s, v_num=0]
Epoch 2:  33%|███▎      | 2/6 [00:00<00:00, 142.10it/s, v_num=0]
Epoch 2:  50%|█████     | 3/6 [00:00<00:00, 144.40it/s, v_num=0]
Epoch 2:  50%|█████     | 3/6 [00:00<00:00, 143.05it/s, v_num=0]
Epoch 2:  67%|██████▋   | 4/6 [00:00<00:00, 144.95it/s, v_num=0]
Epoch 2:  67%|██████▋   | 4/6 [00:00<00:00, 144.01it/s, v_num=0]
Epoch 2:  83%|████████▎ | 5/6 [00:00<00:00, 145.29it/s, v_num=0]
Epoch 2:  83%|████████▎ | 5/6 [00:00<00:00, 144.54it/s, v_num=0]
Epoch 2: 100%|██████████| 6/6 [00:00<00:00, 155.22it/s, v_num=0]
Epoch 2: 100%|██████████| 6/6 [00:00<00:00, 154.52it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 821.93it/s][A

                                                                       [A
