2024-01-08 02:57:19.463 | INFO     | __main__:main:12 - args=Namespace(data='trec', model='gpt2-m', exp='standard.approach', epoch_num=100, batch_size=1024)
Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 821.77it/s][A

                                                                       [A
Epoch 10: 100%|██████████| 6/6 [00:00<00:00, 154.79it/s, v_num=0]
Epoch 10: 100%|██████████| 6/6 [00:00<00:00, 150.36it/s, v_num=0]
Epoch 10:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]         
Epoch 11:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]
Epoch 11:  17%|█▋        | 1/6 [00:00<00:00, 168.64it/s, v_num=0]
Epoch 11:  17%|█▋        | 1/6 [00:00<00:00, 163.58it/s, v_num=0]
Epoch 11:  33%|███▎      | 2/6 [00:00<00:00, 168.57it/s, v_num=0]
Epoch 11:  33%|███▎      | 2/6 [00:00<00:00, 166.10it/s, v_num=0]
Epoch 11:  50%|█████     | 3/6 [00:00<00:00, 168.83it/s, v_num=0]
Epoch 11:  50%|█████     | 3/6 [00:00<00:00, 167.16it/s, v_num=0]
Epoch 11:  67%|██████▋   | 4/6 [00:00<00:00, 168.98it/s, v_num=0]
Epoch 11:  67%|██████▋   | 4/6 [00:00<00:00, 167.76it/s, v_num=0]
Epoch 11:  83%|████████▎ | 5/6 [00:00<00:00, 168.51it/s, v_num=0]
Epoch 11:  83%|████████▎ | 5/6 [00:00<00:00, 167.37it/s, v_num=0]
Epoch 11: 100%|██████████| 6/6 [00:00<00:00, 178.16it/s, v_num=0]
Epoch 11: 100%|██████████| 6/6 [00:00<00:00, 177.24it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 832.86it/s][A

                                                                       [A
Epoch 11: 100%|██████████| 6/6 [00:00<00:00, 154.46it/s, v_num=0]
Epoch 11: 100%|██████████| 6/6 [00:00<00:00, 150.10it/s, v_num=0]
Epoch 11:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]         
Epoch 12:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]
Epoch 12:  17%|█▋        | 1/6 [00:00<00:00, 167.99it/s, v_num=0]
Epoch 12:  17%|█▋        | 1/6 [00:00<00:00, 163.15it/s, v_num=0]
Epoch 12:  33%|███▎      | 2/6 [00:00<00:00, 167.86it/s, v_num=0]
Epoch 12:  33%|███▎      | 2/6 [00:00<00:00, 165.39it/s, v_num=0]
Epoch 12:  50%|█████     | 3/6 [00:00<00:00, 168.13it/s, v_num=0]
Epoch 12:  50%|█████     | 3/6 [00:00<00:00, 166.34it/s, v_num=0]
Epoch 12:  67%|██████▋   | 4/6 [00:00<00:00, 168.12it/s, v_num=0]
Epoch 12:  67%|██████▋   | 4/6 [00:00<00:00, 166.79it/s, v_num=0]
Epoch 12:  83%|████████▎ | 5/6 [00:00<00:00, 167.83it/s, v_num=0]
Epoch 12:  83%|████████▎ | 5/6 [00:00<00:00, 166.79it/s, v_num=0]
Epoch 12: 100%|██████████| 6/6 [00:00<00:00, 177.98it/s, v_num=0]
Epoch 12: 100%|██████████| 6/6 [00:00<00:00, 177.07it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 837.02it/s][A

                                                                       [A
Epoch 12: 100%|██████████| 6/6 [00:00<00:00, 154.59it/s, v_num=0]
Epoch 12: 100%|██████████| 6/6 [00:00<00:00, 150.18it/s, v_num=0]
Epoch 12:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]         
Epoch 13:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]
Epoch 13:  17%|█▋        | 1/6 [00:00<00:00, 168.76it/s, v_num=0]
Epoch 13:  17%|█▋        | 1/6 [00:00<00:00, 163.77it/s, v_num=0]
Epoch 13:  33%|███▎      | 2/6 [00:00<00:00, 168.42it/s, v_num=0]
Epoch 13:  33%|███▎      | 2/6 [00:00<00:00, 165.93it/s, v_num=0]
Epoch 13:  50%|█████     | 3/6 [00:00<00:00, 168.33it/s, v_num=0]
Epoch 13:  50%|█████     | 3/6 [00:00<00:00, 166.67it/s, v_num=0]
Epoch 13:  67%|██████▋   | 4/6 [00:00<00:00, 168.46it/s, v_num=0]
Epoch 13:  67%|██████▋   | 4/6 [00:00<00:00, 167.14it/s, v_num=0]
Epoch 13:  83%|████████▎ | 5/6 [00:00<00:00, 168.65it/s, v_num=0]
Epoch 13:  83%|████████▎ | 5/6 [00:00<00:00, 167.44it/s, v_num=0]
Epoch 13: 100%|██████████| 6/6 [00:00<00:00, 178.52it/s, v_num=0]
Epoch 13: 100%|██████████| 6/6 [00:00<00:00, 177.57it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 785.74it/s][A

                                                                       [A
Epoch 13: 100%|██████████| 6/6 [00:00<00:00, 154.61it/s, v_num=0]
Epoch 13: 100%|██████████| 6/6 [00:00<00:00, 150.26it/s, v_num=0]
Epoch 13:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]         
Epoch 14:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]
Epoch 14:  17%|█▋        | 1/6 [00:00<00:00, 169.10it/s, v_num=0]
Epoch 14:  17%|█▋        | 1/6 [00:00<00:00, 164.27it/s, v_num=0]
Epoch 14:  33%|███▎      | 2/6 [00:00<00:00, 169.17it/s, v_num=0]
Epoch 14:  33%|███▎      | 2/6 [00:00<00:00, 166.70it/s, v_num=0]
Epoch 14:  50%|█████     | 3/6 [00:00<00:00, 169.22it/s, v_num=0]
Epoch 14:  50%|█████     | 3/6 [00:00<00:00, 167.54it/s, v_num=0]
Epoch 14:  67%|██████▋   | 4/6 [00:00<00:00, 169.37it/s, v_num=0]
Epoch 14:  67%|██████▋   | 4/6 [00:00<00:00, 168.05it/s, v_num=0]
Epoch 14:  83%|████████▎ | 5/6 [00:00<00:00, 169.15it/s, v_num=0]
Epoch 14:  83%|████████▎ | 5/6 [00:00<00:00, 168.09it/s, v_num=0]
Epoch 14: 100%|██████████| 6/6 [00:00<00:00, 179.31it/s, v_num=0]
Epoch 14: 100%|██████████| 6/6 [00:00<00:00, 178.40it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 837.19it/s][A

                                                                       [A
Epoch 14: 100%|██████████| 6/6 [00:00<00:00, 155.62it/s, v_num=0]
Epoch 14: 100%|██████████| 6/6 [00:00<00:00, 151.21it/s, v_num=0]
Epoch 14:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]         
Epoch 15:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]
Epoch 15:  17%|█▋        | 1/6 [00:00<00:00, 167.68it/s, v_num=0]
Epoch 15:  17%|█▋        | 1/6 [00:00<00:00, 162.90it/s, v_num=0]
Epoch 15:  33%|███▎      | 2/6 [00:00<00:00, 168.30it/s, v_num=0]
Epoch 15:  33%|███▎      | 2/6 [00:00<00:00, 165.84it/s, v_num=0]
Epoch 15:  50%|█████     | 3/6 [00:00<00:00, 168.05it/s, v_num=0]
Epoch 15:  50%|█████     | 3/6 [00:00<00:00, 166.37it/s, v_num=0]
Epoch 15:  67%|██████▋   | 4/6 [00:00<00:00, 168.29it/s, v_num=0]
Epoch 15:  67%|██████▋   | 4/6 [00:00<00:00, 166.97it/s, v_num=0]
Epoch 15:  83%|████████▎ | 5/6 [00:00<00:00, 168.29it/s, v_num=0]
Epoch 15:  83%|████████▎ | 5/6 [00:00<00:00, 167.25it/s, v_num=0]
Epoch 15: 100%|██████████| 6/6 [00:00<00:00, 178.58it/s, v_num=0]
Epoch 15: 100%|██████████| 6/6 [00:00<00:00, 177.66it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 838.19it/s][A

                                                                       [A
Epoch 15: 100%|██████████| 6/6 [00:00<00:00, 155.02it/s, v_num=0]
Epoch 15: 100%|██████████| 6/6 [00:00<00:00, 150.67it/s, v_num=0]
Epoch 15:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]         
Epoch 16:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]
Epoch 16:  17%|█▋        | 1/6 [00:00<00:00, 168.22it/s, v_num=0]
Epoch 16:  17%|█▋        | 1/6 [00:00<00:00, 162.81it/s, v_num=0]
Epoch 16:  33%|███▎      | 2/6 [00:00<00:00, 167.99it/s, v_num=0]
Epoch 16:  33%|███▎      | 2/6 [00:00<00:00, 165.52it/s, v_num=0]
Epoch 16:  50%|█████     | 3/6 [00:00<00:00, 168.36it/s, v_num=0]
Epoch 16:  50%|█████     | 3/6 [00:00<00:00, 166.70it/s, v_num=0]
Epoch 16:  67%|██████▋   | 4/6 [00:00<00:00, 168.63it/s, v_num=0]
Epoch 16:  67%|██████▋   | 4/6 [00:00<00:00, 167.32it/s, v_num=0]
Epoch 16:  83%|████████▎ | 5/6 [00:00<00:00, 168.66it/s, v_num=0]
Epoch 16:  83%|████████▎ | 5/6 [00:00<00:00, 167.62it/s, v_num=0]
Epoch 16: 100%|██████████| 6/6 [00:00<00:00, 178.77it/s, v_num=0]
Epoch 16: 100%|██████████| 6/6 [00:00<00:00, 177.86it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 839.20it/s][A

                                                                       [A
Epoch 16: 100%|██████████| 6/6 [00:00<00:00, 155.27it/s, v_num=0]
Epoch 16: 100%|██████████| 6/6 [00:00<00:00, 150.91it/s, v_num=0]
Epoch 16:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]         
Epoch 17:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]
Epoch 17:  17%|█▋        | 1/6 [00:00<00:00, 169.89it/s, v_num=0]
Epoch 17:  17%|█▋        | 1/6 [00:00<00:00, 164.97it/s, v_num=0]
Epoch 17:  33%|███▎      | 2/6 [00:00<00:00, 169.54it/s, v_num=0]
Epoch 17:  33%|███▎      | 2/6 [00:00<00:00, 166.88it/s, v_num=0]
Epoch 17:  50%|█████     | 3/6 [00:00<00:00, 169.04it/s, v_num=0]
Epoch 17:  50%|█████     | 3/6 [00:00<00:00, 167.27it/s, v_num=0]
Epoch 17:  67%|██████▋   | 4/6 [00:00<00:00, 168.89it/s, v_num=0]
Epoch 17:  67%|██████▋   | 4/6 [00:00<00:00, 167.64it/s, v_num=0]
Epoch 17:  83%|████████▎ | 5/6 [00:00<00:00, 168.69it/s, v_num=0]
Epoch 17:  83%|████████▎ | 5/6 [00:00<00:00, 167.69it/s, v_num=0]
Epoch 17: 100%|██████████| 6/6 [00:00<00:00, 178.81it/s, v_num=0]
Epoch 17: 100%|██████████| 6/6 [00:00<00:00, 177.90it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 832.37it/s][A

                                                                       [A
Epoch 17: 100%|██████████| 6/6 [00:00<00:00, 155.09it/s, v_num=0]
Epoch 17: 100%|██████████| 6/6 [00:00<00:00, 150.72it/s, v_num=0]
Epoch 17:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]         
Epoch 18:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]
Epoch 18:  17%|█▋        | 1/6 [00:00<00:00, 168.45it/s, v_num=0]
Epoch 18:  17%|█▋        | 1/6 [00:00<00:00, 163.68it/s, v_num=0]
Epoch 18:  33%|███▎      | 2/6 [00:00<00:00, 168.69it/s, v_num=0]
Epoch 18:  33%|███▎      | 2/6 [00:00<00:00, 166.10it/s, v_num=0]
Epoch 18:  50%|█████     | 3/6 [00:00<00:00, 168.95it/s, v_num=0]
Epoch 18:  50%|█████     | 3/6 [00:00<00:00, 167.21it/s, v_num=0]
Epoch 18:  67%|██████▋   | 4/6 [00:00<00:00, 169.06it/s, v_num=0]
Epoch 18:  67%|██████▋   | 4/6 [00:00<00:00, 167.81it/s, v_num=0]
Epoch 18:  83%|████████▎ | 5/6 [00:00<00:00, 169.35it/s, v_num=0]
Epoch 18:  83%|████████▎ | 5/6 [00:00<00:00, 168.35it/s, v_num=0]
Epoch 18: 100%|██████████| 6/6 [00:00<00:00, 179.56it/s, v_num=0]
Epoch 18: 100%|██████████| 6/6 [00:00<00:00, 178.65it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 819.68it/s][A

                                                                       [A
Epoch 18: 100%|██████████| 6/6 [00:00<00:00, 155.78it/s, v_num=0]
Epoch 18: 100%|██████████| 6/6 [00:00<00:00, 151.36it/s, v_num=0]
Epoch 18:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]         
Epoch 19:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]
Epoch 19:  17%|█▋        | 1/6 [00:00<00:00, 168.46it/s, v_num=0]
Epoch 19:  17%|█▋        | 1/6 [00:00<00:00, 163.43it/s, v_num=0]
Epoch 19:  33%|███▎      | 2/6 [00:00<00:00, 168.64it/s, v_num=0]
Epoch 19:  33%|███▎      | 2/6 [00:00<00:00, 166.20it/s, v_num=0]
Epoch 19:  50%|█████     | 3/6 [00:00<00:00, 168.73it/s, v_num=0]
Epoch 19:  50%|█████     | 3/6 [00:00<00:00, 167.08it/s, v_num=0]
Epoch 19:  67%|██████▋   | 4/6 [00:00<00:00, 168.85it/s, v_num=0]
Epoch 19:  67%|██████▋   | 4/6 [00:00<00:00, 167.60it/s, v_num=0]
Epoch 19:  83%|████████▎ | 5/6 [00:00<00:00, 168.95it/s, v_num=0]
Epoch 19:  83%|████████▎ | 5/6 [00:00<00:00, 167.93it/s, v_num=0]
Epoch 19: 100%|██████████| 6/6 [00:00<00:00, 179.06it/s, v_num=0]
Epoch 19: 100%|██████████| 6/6 [00:00<00:00, 178.15it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 827.77it/s][A

                                                                       [A
Epoch 19: 100%|██████████| 6/6 [00:00<00:00, 155.47it/s, v_num=0]
Epoch 19: 100%|██████████| 6/6 [00:00<00:00, 151.12it/s, v_num=0]
Epoch 19:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]         
Epoch 20:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]
Epoch 20:  17%|█▋        | 1/6 [00:00<00:00, 169.38it/s, v_num=0]
Epoch 20:  17%|█▋        | 1/6 [00:00<00:00, 164.52it/s, v_num=0]
Epoch 20:  33%|███▎      | 2/6 [00:00<00:00, 168.77it/s, v_num=0]
Epoch 20:  33%|███▎      | 2/6 [00:00<00:00, 166.30it/s, v_num=0]
Epoch 20:  50%|█████     | 3/6 [00:00<00:00, 169.02it/s, v_num=0]
Epoch 20:  50%|█████     | 3/6 [00:00<00:00, 167.39it/s, v_num=0]
Epoch 20:  67%|██████▋   | 4/6 [00:00<00:00, 168.70it/s, v_num=0]
Epoch 20:  67%|██████▋   | 4/6 [00:00<00:00, 167.47it/s, v_num=0]
Epoch 20:  83%|████████▎ | 5/6 [00:00<00:00, 168.85it/s, v_num=0]
Epoch 20:  83%|████████▎ | 5/6 [00:00<00:00, 167.85it/s, v_num=0]
Epoch 20: 100%|██████████| 6/6 [00:00<00:00, 178.93it/s, v_num=0]
Epoch 20: 100%|██████████| 6/6 [00:00<00:00, 178.02it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 825.16it/s][A

                                                                       [A
Epoch 20: 100%|██████████| 6/6 [00:00<00:00, 155.22it/s, v_num=0]
Epoch 20: 100%|██████████| 6/6 [00:00<00:00, 150.85it/s, v_num=0]
Epoch 20:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]         
Epoch 21:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]
Epoch 21:  17%|█▋        | 1/6 [00:00<00:00, 169.06it/s, v_num=0]
Epoch 21:  17%|█▋        | 1/6 [00:00<00:00, 164.20it/s, v_num=0]
Epoch 21:  33%|███▎      | 2/6 [00:00<00:00, 169.03it/s, v_num=0]
Epoch 21:  33%|███▎      | 2/6 [00:00<00:00, 166.54it/s, v_num=0]
Epoch 21:  50%|█████     | 3/6 [00:00<00:00, 169.08it/s, v_num=0]
Epoch 21:  50%|█████     | 3/6 [00:00<00:00, 167.13it/s, v_num=0]
Epoch 21:  67%|██████▋   | 4/6 [00:00<00:00, 168.95it/s, v_num=0]
Epoch 21:  67%|██████▋   | 4/6 [00:00<00:00, 167.71it/s, v_num=0]
Epoch 21:  83%|████████▎ | 5/6 [00:00<00:00, 168.77it/s, v_num=0]
Epoch 21:  83%|████████▎ | 5/6 [00:00<00:00, 167.73it/s, v_num=0]
Epoch 21: 100%|██████████| 6/6 [00:00<00:00, 178.15it/s, v_num=0]
Epoch 21: 100%|██████████| 6/6 [00:00<00:00, 177.13it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 777.88it/s][A

                                                                       [A
Epoch 21: 100%|██████████| 6/6 [00:00<00:00, 153.45it/s, v_num=0]
Epoch 21: 100%|██████████| 6/6 [00:00<00:00, 149.01it/s, v_num=0]
Epoch 21:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]         
Epoch 22:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]
Epoch 22:  17%|█▋        | 1/6 [00:00<00:00, 162.09it/s, v_num=0]
Epoch 22:  17%|█▋        | 1/6 [00:00<00:00, 157.38it/s, v_num=0]
Epoch 22:  33%|███▎      | 2/6 [00:00<00:00, 163.61it/s, v_num=0]
Epoch 22:  33%|███▎      | 2/6 [00:00<00:00, 161.24it/s, v_num=0]
Epoch 22:  50%|█████     | 3/6 [00:00<00:00, 164.29it/s, v_num=0]
Epoch 22:  50%|█████     | 3/6 [00:00<00:00, 162.69it/s, v_num=0]
Epoch 22:  67%|██████▋   | 4/6 [00:00<00:00, 164.98it/s, v_num=0]
Epoch 22:  67%|██████▋   | 4/6 [00:00<00:00, 163.77it/s, v_num=0]
Epoch 22:  83%|████████▎ | 5/6 [00:00<00:00, 165.26it/s, v_num=0]
Epoch 22:  83%|████████▎ | 5/6 [00:00<00:00, 164.29it/s, v_num=0]
Epoch 22: 100%|██████████| 6/6 [00:00<00:00, 175.43it/s, v_num=0]
Epoch 22: 100%|██████████| 6/6 [00:00<00:00, 174.55it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 828.59it/s][A

                                                                       [A
Epoch 22: 100%|██████████| 6/6 [00:00<00:00, 152.38it/s, v_num=0]
Epoch 22: 100%|██████████| 6/6 [00:00<00:00, 148.11it/s, v_num=0]
Epoch 22:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]         
Epoch 23:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]
Epoch 23:  17%|█▋        | 1/6 [00:00<00:00, 168.30it/s, v_num=0]
Epoch 23:  17%|█▋        | 1/6 [00:00<00:00, 163.23it/s, v_num=0]
Epoch 23:  33%|███▎      | 2/6 [00:00<00:00, 168.43it/s, v_num=0]
Epoch 23:  33%|███▎      | 2/6 [00:00<00:00, 165.97it/s, v_num=0]
Epoch 23:  50%|█████     | 3/6 [00:00<00:00, 168.49it/s, v_num=0]
Epoch 23:  50%|█████     | 3/6 [00:00<00:00, 166.84it/s, v_num=0]
Epoch 23:  67%|██████▋   | 4/6 [00:00<00:00, 168.31it/s, v_num=0]
Epoch 23:  67%|██████▋   | 4/6 [00:00<00:00, 167.07it/s, v_num=0]
Epoch 23:  83%|████████▎ | 5/6 [00:00<00:00, 168.57it/s, v_num=0]
Epoch 23:  83%|████████▎ | 5/6 [00:00<00:00, 167.56it/s, v_num=0]
Epoch 23: 100%|██████████| 6/6 [00:00<00:00, 178.70it/s, v_num=0]
Epoch 23: 100%|██████████| 6/6 [00:00<00:00, 177.79it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 834.02it/s][A

                                                                       [A
Epoch 23: 100%|██████████| 6/6 [00:00<00:00, 155.04it/s, v_num=0]
Epoch 23: 100%|██████████| 6/6 [00:00<00:00, 150.63it/s, v_num=0]
Epoch 23:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]         
Epoch 24:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]
Epoch 24:  17%|█▋        | 1/6 [00:00<00:00, 168.95it/s, v_num=0]
Epoch 24:  17%|█▋        | 1/6 [00:00<00:00, 163.87it/s, v_num=0]
Epoch 24:  33%|███▎      | 2/6 [00:00<00:00, 168.89it/s, v_num=0]
Epoch 24:  33%|███▎      | 2/6 [00:00<00:00, 166.44it/s, v_num=0]
Epoch 24:  50%|█████     | 3/6 [00:00<00:00, 168.95it/s, v_num=0]
Epoch 24:  50%|█████     | 3/6 [00:00<00:00, 167.30it/s, v_num=0]
Epoch 24:  67%|██████▋   | 4/6 [00:00<00:00, 169.11it/s, v_num=0]
Epoch 24:  67%|██████▋   | 4/6 [00:00<00:00, 167.86it/s, v_num=0]
Epoch 24:  83%|████████▎ | 5/6 [00:00<00:00, 169.37it/s, v_num=0]
Epoch 24:  83%|████████▎ | 5/6 [00:00<00:00, 168.36it/s, v_num=0]
Epoch 24: 100%|██████████| 6/6 [00:00<00:00, 179.37it/s, v_num=0]
Epoch 24: 100%|██████████| 6/6 [00:00<00:00, 178.45it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 822.74it/s][A

                                                                       [A
Epoch 24: 100%|██████████| 6/6 [00:00<00:00, 155.49it/s, v_num=0]
Epoch 24: 100%|██████████| 6/6 [00:00<00:00, 151.08it/s, v_num=0]
Epoch 24:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]         
Epoch 25:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]
Epoch 25:  17%|█▋        | 1/6 [00:00<00:00, 167.41it/s, v_num=0]
Epoch 25:  17%|█▋        | 1/6 [00:00<00:00, 162.65it/s, v_num=0]
Epoch 25:  33%|███▎      | 2/6 [00:00<00:00, 168.02it/s, v_num=0]
Epoch 25:  33%|███▎      | 2/6 [00:00<00:00, 165.56it/s, v_num=0]
Epoch 25:  50%|█████     | 3/6 [00:00<00:00, 168.03it/s, v_num=0]
Epoch 25:  50%|█████     | 3/6 [00:00<00:00, 166.39it/s, v_num=0]
Epoch 25:  67%|██████▋   | 4/6 [00:00<00:00, 168.23it/s, v_num=0]
Epoch 25:  67%|██████▋   | 4/6 [00:00<00:00, 167.00it/s, v_num=0]
Epoch 25:  83%|████████▎ | 5/6 [00:00<00:00, 168.69it/s, v_num=0]
Epoch 25:  83%|████████▎ | 5/6 [00:00<00:00, 167.69it/s, v_num=0]
Epoch 25: 100%|██████████| 6/6 [00:00<00:00, 178.75it/s, v_num=0]
Epoch 25: 100%|██████████| 6/6 [00:00<00:00, 177.83it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 832.20it/s][A

                                                                       [A
Epoch 25: 100%|██████████| 6/6 [00:00<00:00, 155.15it/s, v_num=0]
Epoch 25: 100%|██████████| 6/6 [00:00<00:00, 150.83it/s, v_num=0]
Epoch 25:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]         
Epoch 26:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]
Epoch 26:  17%|█▋        | 1/6 [00:00<00:00, 170.11it/s, v_num=0]
Epoch 26:  17%|█▋        | 1/6 [00:00<00:00, 165.19it/s, v_num=0]
Epoch 26:  33%|███▎      | 2/6 [00:00<00:00, 169.56it/s, v_num=0]
Epoch 26:  33%|███▎      | 2/6 [00:00<00:00, 167.14it/s, v_num=0]
Epoch 26:  50%|█████     | 3/6 [00:00<00:00, 169.30it/s, v_num=0]
Epoch 26:  50%|█████     | 3/6 [00:00<00:00, 167.64it/s, v_num=0]
Epoch 26:  67%|██████▋   | 4/6 [00:00<00:00, 169.17it/s, v_num=0]
Epoch 26:  67%|██████▋   | 4/6 [00:00<00:00, 167.91it/s, v_num=0]
Epoch 26:  83%|████████▎ | 5/6 [00:00<00:00, 169.10it/s, v_num=0]
Epoch 26:  83%|████████▎ | 5/6 [00:00<00:00, 167.91it/s, v_num=0]
Epoch 26: 100%|██████████| 6/6 [00:00<00:00, 178.81it/s, v_num=0]
Epoch 26: 100%|██████████| 6/6 [00:00<00:00, 177.89it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 837.52it/s][A

                                                                       [A
Epoch 26: 100%|██████████| 6/6 [00:00<00:00, 155.18it/s, v_num=0]
Epoch 26: 100%|██████████| 6/6 [00:00<00:00, 150.79it/s, v_num=0]
Epoch 26:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]         
Epoch 27:   0%|          | 0/6 [00:00<?, ?it/s, v_num=0]
Epoch 27:  17%|█▋        | 1/6 [00:00<00:00, 169.19it/s, v_num=0]
