2024-01-08 02:42:15.910 | INFO     | __main__:main:12 - args=Namespace(data='mr', model='gpt2-l', exp='standard.approach', epoch_num=100, batch_size=1024)
 79%|███████▊  | 6811/8662 [06:10<01:41, 18.20it/s]
 79%|███████▊  | 6813/8662 [06:10<01:41, 18.15it/s]
 79%|███████▊  | 6815/8662 [06:11<01:42, 18.02it/s]
 79%|███████▊  | 6817/8662 [06:11<01:42, 18.02it/s]
 79%|███████▊  | 6819/8662 [06:11<01:41, 18.18it/s]
 79%|███████▊  | 6821/8662 [06:11<01:42, 17.87it/s]
 79%|███████▉  | 6823/8662 [06:11<01:43, 17.82it/s]
 79%|███████▉  | 6825/8662 [06:11<01:42, 17.84it/s]
 79%|███████▉  | 6827/8662 [06:11<01:41, 17.99it/s]
 79%|███████▉  | 6829/8662 [06:11<01:41, 18.00it/s]
 79%|███████▉  | 6831/8662 [06:11<01:42, 17.95it/s]
 79%|███████▉  | 6833/8662 [06:12<01:41, 18.07it/s]
 79%|███████▉  | 6835/8662 [06:12<01:41, 17.99it/s]
 79%|███████▉  | 6837/8662 [06:12<01:41, 18.03it/s]
 79%|███████▉  | 6839/8662 [06:12<01:41, 18.00it/s]
 79%|███████▉  | 6841/8662 [06:12<01:41, 17.96it/s]
 79%|███████▉  | 6843/8662 [06:12<01:40, 18.02it/s]
 79%|███████▉  | 6845/8662 [06:12<01:40, 18.02it/s]
 79%|███████▉  | 6847/8662 [06:12<01:40, 18.13it/s]
 79%|███████▉  | 6849/8662 [06:12<01:39, 18.15it/s]
 79%|███████▉  | 6851/8662 [06:13<01:39, 18.18it/s]
 79%|███████▉  | 6853/8662 [06:13<01:38, 18.28it/s]
 79%|███████▉  | 6855/8662 [06:13<01:38, 18.32it/s]
 79%|███████▉  | 6857/8662 [06:13<01:37, 18.48it/s]
 79%|███████▉  | 6859/8662 [06:13<01:37, 18.46it/s]
 79%|███████▉  | 6861/8662 [06:13<01:37, 18.52it/s]
 79%|███████▉  | 6863/8662 [06:13<01:37, 18.53it/s]
 79%|███████▉  | 6865/8662 [06:13<01:37, 18.48it/s]
 79%|███████▉  | 6867/8662 [06:13<01:37, 18.41it/s]
 79%|███████▉  | 6869/8662 [06:14<01:37, 18.43it/s]
 79%|███████▉  | 6871/8662 [06:14<01:36, 18.48it/s]
 79%|███████▉  | 6873/8662 [06:14<01:38, 18.20it/s]
 79%|███████▉  | 6875/8662 [06:14<01:40, 17.79it/s]
 79%|███████▉  | 6877/8662 [06:14<01:40, 17.69it/s]
 79%|███████▉  | 6879/8662 [06:14<01:39, 17.85it/s]
 79%|███████▉  | 6881/8662 [06:14<01:39, 17.91it/s]
 79%|███████▉  | 6883/8662 [06:14<01:40, 17.66it/s]
 79%|███████▉  | 6885/8662 [06:14<01:41, 17.53it/s]
 80%|███████▉  | 6887/8662 [06:15<01:41, 17.50it/s]
 80%|███████▉  | 6889/8662 [06:15<01:40, 17.68it/s]
 80%|███████▉  | 6891/8662 [06:15<01:39, 17.86it/s]
 80%|███████▉  | 6893/8662 [06:15<01:37, 18.14it/s]
 80%|███████▉  | 6895/8662 [06:15<01:37, 18.20it/s]
 80%|███████▉  | 6897/8662 [06:15<01:36, 18.22it/s]
 80%|███████▉  | 6899/8662 [06:15<01:36, 18.19it/s]
 80%|███████▉  | 6901/8662 [06:15<01:37, 18.11it/s]
 80%|███████▉  | 6903/8662 [06:15<01:37, 18.01it/s]
 80%|███████▉  | 6905/8662 [06:16<01:38, 17.92it/s]
 80%|███████▉  | 6907/8662 [06:16<01:37, 18.08it/s]
 80%|███████▉  | 6909/8662 [06:16<01:36, 18.24it/s]
 80%|███████▉  | 6911/8662 [06:16<01:35, 18.25it/s]
 80%|███████▉  | 6913/8662 [06:16<01:35, 18.26it/s]
 80%|███████▉  | 6915/8662 [06:16<01:36, 18.18it/s]
 80%|███████▉  | 6917/8662 [06:16<01:36, 18.10it/s]
 80%|███████▉  | 6919/8662 [06:16<01:36, 18.10it/s]
 80%|███████▉  | 6921/8662 [06:16<01:35, 18.21it/s]
 80%|███████▉  | 6923/8662 [06:17<01:35, 18.18it/s]
 80%|███████▉  | 6925/8662 [06:17<01:35, 18.23it/s]
 80%|███████▉  | 6927/8662 [06:17<01:34, 18.28it/s]
 80%|███████▉  | 6929/8662 [06:17<01:33, 18.45it/s]
 80%|████████  | 6931/8662 [06:17<01:34, 18.39it/s]
 80%|████████  | 6933/8662 [06:17<01:33, 18.41it/s]
 80%|████████  | 6935/8662 [06:17<01:34, 18.35it/s]
 80%|████████  | 6937/8662 [06:17<01:34, 18.34it/s]
 80%|████████  | 6939/8662 [06:17<01:33, 18.41it/s]
 80%|████████  | 6941/8662 [06:18<01:33, 18.35it/s]
 80%|████████  | 6943/8662 [06:18<01:33, 18.29it/s]
 80%|████████  | 6945/8662 [06:18<01:32, 18.47it/s]
 80%|████████  | 6947/8662 [06:18<01:32, 18.55it/s]
 80%|████████  | 6949/8662 [06:18<01:32, 18.49it/s]
 80%|████████  | 6951/8662 [06:18<01:32, 18.52it/s]
 80%|████████  | 6953/8662 [06:18<01:32, 18.47it/s]
 80%|████████  | 6955/8662 [06:18<01:32, 18.38it/s]
 80%|████████  | 6957/8662 [06:18<01:32, 18.42it/s]
 80%|████████  | 6959/8662 [06:18<01:33, 18.28it/s]
 80%|████████  | 6961/8662 [06:19<01:32, 18.34it/s]
 80%|████████  | 6963/8662 [06:19<01:32, 18.28it/s]
 80%|████████  | 6965/8662 [06:19<01:33, 18.24it/s]
 80%|████████  | 6967/8662 [06:19<01:32, 18.25it/s]
 80%|████████  | 6969/8662 [06:19<01:32, 18.28it/s]
 80%|████████  | 6971/8662 [06:19<01:32, 18.19it/s]
 81%|████████  | 6973/8662 [06:19<01:32, 18.26it/s]
 81%|████████  | 6975/8662 [06:19<01:33, 17.97it/s]
 81%|████████  | 6977/8662 [06:19<01:35, 17.69it/s]
 81%|████████  | 6979/8662 [06:20<01:36, 17.37it/s]
 81%|████████  | 6981/8662 [06:20<01:37, 17.20it/s]
 81%|████████  | 6983/8662 [06:20<01:38, 17.03it/s]
 81%|████████  | 6985/8662 [06:20<01:38, 16.99it/s]
 81%|████████  | 6987/8662 [06:20<01:36, 17.31it/s]
 81%|████████  | 6989/8662 [06:20<01:35, 17.49it/s]
 81%|████████  | 6991/8662 [06:20<01:34, 17.72it/s]
 81%|████████  | 6993/8662 [06:20<01:35, 17.54it/s]
 81%|████████  | 6995/8662 [06:21<01:35, 17.46it/s]
 81%|████████  | 6997/8662 [06:21<01:33, 17.73it/s]
 81%|████████  | 6999/8662 [06:21<01:32, 17.90it/s]
 81%|████████  | 7001/8662 [06:21<01:32, 17.97it/s]
 81%|████████  | 7003/8662 [06:21<01:32, 17.95it/s]
 81%|████████  | 7005/8662 [06:21<01:31, 18.10it/s]
 81%|████████  | 7007/8662 [06:21<01:31, 18.10it/s]
 81%|████████  | 7009/8662 [06:21<01:32, 17.91it/s]
 81%|████████  | 7011/8662 [06:21<01:33, 17.65it/s]
 81%|████████  | 7013/8662 [06:22<01:34, 17.40it/s]
 81%|████████  | 7015/8662 [06:22<01:35, 17.20it/s]
 81%|████████  | 7017/8662 [06:22<01:35, 17.21it/s]
 81%|████████  | 7019/8662 [06:22<01:34, 17.36it/s]
 81%|████████  | 7021/8662 [06:22<01:33, 17.49it/s]
 81%|████████  | 7023/8662 [06:22<01:32, 17.65it/s]
 81%|████████  | 7025/8662 [06:22<01:32, 17.76it/s]
 81%|████████  | 7027/8662 [06:22<01:33, 17.50it/s]
 81%|████████  | 7029/8662 [06:22<01:34, 17.29it/s]
 81%|████████  | 7031/8662 [06:23<01:34, 17.33it/s]
 81%|████████  | 7033/8662 [06:23<01:32, 17.57it/s]
 81%|████████  | 7035/8662 [06:23<01:31, 17.71it/s]
 81%|████████  | 7037/8662 [06:23<01:30, 17.90it/s]
 81%|████████▏ | 7039/8662 [06:23<01:30, 17.96it/s]
 81%|████████▏ | 7041/8662 [06:23<01:30, 18.01it/s]
 81%|████████▏ | 7043/8662 [06:23<01:29, 18.13it/s]
 81%|████████▏ | 7045/8662 [06:23<01:30, 17.88it/s]
 81%|████████▏ | 7047/8662 [06:23<01:30, 17.88it/s]
 81%|████████▏ | 7049/8662 [06:24<01:28, 18.18it/s]
 81%|████████▏ | 7051/8662 [06:24<01:28, 18.11it/s]
 81%|████████▏ | 7053/8662 [06:24<01:28, 18.19it/s]
 81%|████████▏ | 7055/8662 [06:24<01:28, 18.11it/s]
 81%|████████▏ | 7057/8662 [06:24<01:29, 18.01it/s]
 81%|████████▏ | 7059/8662 [06:24<01:29, 17.99it/s]
 82%|████████▏ | 7061/8662 [06:24<01:28, 18.11it/s]
 82%|████████▏ | 7063/8662 [06:24<01:28, 17.98it/s]
 82%|████████▏ | 7065/8662 [06:24<01:30, 17.63it/s]
 82%|████████▏ | 7067/8662 [06:25<01:31, 17.44it/s]
 82%|████████▏ | 7069/8662 [06:25<01:31, 17.33it/s]
 82%|████████▏ | 7071/8662 [06:25<01:32, 17.29it/s]
 82%|████████▏ | 7073/8662 [06:25<01:32, 17.20it/s]
 82%|████████▏ | 7075/8662 [06:25<01:32, 17.25it/s]
 82%|████████▏ | 7077/8662 [06:25<01:30, 17.44it/s]
 82%|████████▏ | 7079/8662 [06:25<01:32, 17.19it/s]
 82%|████████▏ | 7081/8662 [06:25<01:32, 17.09it/s]
 82%|████████▏ | 7083/8662 [06:26<01:31, 17.21it/s]
 82%|████████▏ | 7085/8662 [06:26<01:30, 17.44it/s]
 82%|████████▏ | 7087/8662 [06:26<01:29, 17.64it/s]
 82%|████████▏ | 7089/8662 [06:26<01:28, 17.81it/s]
 82%|████████▏ | 7091/8662 [06:26<01:28, 17.66it/s]
 82%|████████▏ | 7093/8662 [06:26<01:28, 17.82it/s]
 82%|████████▏ | 7095/8662 [06:26<01:27, 17.91it/s]
 82%|████████▏ | 7097/8662 [06:26<01:27, 17.93it/s]
 82%|████████▏ | 7099/8662 [06:26<01:28, 17.66it/s]
 82%|████████▏ | 7101/8662 [06:27<01:29, 17.46it/s]
 82%|████████▏ | 7103/8662 [06:27<01:30, 17.23it/s]
 82%|████████▏ | 7105/8662 [06:27<01:30, 17.14it/s]
 82%|████████▏ | 7107/8662 [06:27<01:30, 17.24it/s]
 82%|████████▏ | 7109/8662 [06:27<01:29, 17.40it/s]
 82%|████████▏ | 7111/8662 [06:27<01:28, 17.53it/s]
 82%|████████▏ | 7113/8662 [06:27<01:28, 17.57it/s]
 82%|████████▏ | 7115/8662 [06:27<01:29, 17.31it/s]
 82%|████████▏ | 7117/8662 [06:27<01:30, 17.10it/s]
 82%|████████▏ | 7119/8662 [06:28<01:31, 16.95it/s]
 82%|████████▏ | 7121/8662 [06:28<01:29, 17.15it/s]
 82%|████████▏ | 7123/8662 [06:28<01:29, 17.25it/s]
 82%|████████▏ | 7125/8662 [06:28<01:27, 17.48it/s]
 82%|████████▏ | 7127/8662 [06:28<01:26, 17.69it/s]
 82%|████████▏ | 7129/8662 [06:28<01:25, 18.00it/s]
 82%|████████▏ | 7131/8662 [06:28<01:24, 18.12it/s]
 82%|████████▏ | 7133/8662 [06:28<01:23, 18.23it/s]
 82%|████████▏ | 7135/8662 [06:28<01:24, 18.00it/s]
 82%|████████▏ | 7137/8662 [06:29<01:24, 18.14it/s]
 82%|████████▏ | 7139/8662 [06:29<01:23, 18.24it/s]
 82%|████████▏ | 7141/8662 [06:29<01:23, 18.30it/s]
 82%|████████▏ | 7143/8662 [06:29<01:23, 18.28it/s]
 82%|████████▏ | 7145/8662 [06:29<01:22, 18.44it/s]
 83%|████████▎ | 7147/8662 [06:29<01:22, 18.46it/s]
 83%|████████▎ | 7149/8662 [06:29<01:21, 18.50it/s]
 83%|████████▎ | 7151/8662 [06:29<01:21, 18.47it/s]
 83%|████████▎ | 7153/8662 [06:29<01:21, 18.55it/s]
 83%|████████▎ | 7155/8662 [06:30<01:21, 18.59it/s]
 83%|████████▎ | 7157/8662 [06:30<01:20, 18.68it/s]
 83%|████████▎ | 7159/8662 [06:30<01:21, 18.55it/s]
 83%|████████▎ | 7161/8662 [06:30<01:20, 18.66it/s]
 83%|████████▎ | 7163/8662 [06:30<01:20, 18.62it/s]
 83%|████████▎ | 7165/8662 [06:30<01:20, 18.63it/s]
 83%|████████▎ | 7167/8662 [06:30<01:20, 18.64it/s]
 83%|████████▎ | 7169/8662 [06:30<01:20, 18.61it/s]
 83%|████████▎ | 7171/8662 [06:30<01:20, 18.45it/s]
 83%|████████▎ | 7173/8662 [06:31<01:20, 18.51it/s]
 83%|████████▎ | 7175/8662 [06:31<01:20, 18.58it/s]
 83%|████████▎ | 7177/8662 [06:31<01:20, 18.50it/s]
 83%|████████▎ | 7179/8662 [06:31<01:20, 18.49it/s]
 83%|████████▎ | 7181/8662 [06:31<01:20, 18.43it/s]
 83%|████████▎ | 7183/8662 [06:31<01:20, 18.38it/s]
 83%|████████▎ | 7185/8662 [06:31<01:20, 18.45it/s]
 83%|████████▎ | 7187/8662 [06:31<01:19, 18.45it/s]
 83%|████████▎ | 7189/8662 [06:31<01:19, 18.42it/s]
 83%|████████▎ | 7191/8662 [06:31<01:20, 18.37it/s]
 83%|████████▎ | 7193/8662 [06:32<01:19, 18.38it/s]
 83%|████████▎ | 7195/8662 [06:32<01:19, 18.40it/s]
 83%|████████▎ | 7197/8662 [06:32<01:19, 18.54it/s]
 83%|████████▎ | 7199/8662 [06:32<01:18, 18.68it/s]
 83%|████████▎ | 7201/8662 [06:32<01:18, 18.57it/s]
 83%|████████▎ | 7203/8662 [06:32<01:18, 18.55it/s]
 83%|████████▎ | 7205/8662 [06:32<01:18, 18.63it/s]
 83%|████████▎ | 7207/8662 [06:32<01:18, 18.54it/s]
 83%|████████▎ | 7209/8662 [06:32<01:18, 18.41it/s]
 83%|████████▎ | 7211/8662 [06:33<01:18, 18.41it/s]
 83%|████████▎ | 7213/8662 [06:33<01:18, 18.50it/s]
 83%|████████▎ | 7215/8662 [06:33<01:18, 18.38it/s]
 83%|████████▎ | 7217/8662 [06:33<01:18, 18.44it/s]
 83%|████████▎ | 7219/8662 [06:33<01:18, 18.33it/s]
 83%|████████▎ | 7221/8662 [06:33<01:18, 18.32it/s]
 83%|████████▎ | 7223/8662 [06:33<01:18, 18.39it/s]
 83%|████████▎ | 7225/8662 [06:33<01:17, 18.55it/s]
 83%|████████▎ | 7227/8662 [06:33<01:17, 18.50it/s]
 83%|████████▎ | 7229/8662 [06:34<01:17, 18.44it/s]
 83%|████████▎ | 7231/8662 [06:34<01:17, 18.45it/s]
 84%|████████▎ | 7233/8662 [06:34<01:17, 18.44it/s]
 84%|████████▎ | 7235/8662 [06:34<01:17, 18.37it/s]
 84%|████████▎ | 7237/8662 [06:34<01:18, 18.26it/s]
 84%|████████▎ | 7239/8662 [06:34<01:17, 18.26it/s]
 84%|████████▎ | 7241/8662 [06:34<01:17, 18.30it/s]
 84%|████████▎ | 7243/8662 [06:34<01:17, 18.24it/s]
 84%|████████▎ | 7245/8662 [06:34<01:17, 18.25it/s]
 84%|████████▎ | 7247/8662 [06:35<01:17, 18.31it/s]
 84%|████████▎ | 7249/8662 [06:35<01:16, 18.37it/s]
 84%|████████▎ | 7251/8662 [06:35<01:16, 18.46it/s]
 84%|████████▎ | 7253/8662 [06:35<01:16, 18.48it/s]
 84%|████████▍ | 7255/8662 [06:35<01:15, 18.52it/s]
 84%|████████▍ | 7257/8662 [06:35<01:15, 18.56it/s]
 84%|████████▍ | 7259/8662 [06:35<01:16, 18.33it/s]
 84%|████████▍ | 7261/8662 [06:35<01:17, 18.15it/s]
 84%|████████▍ | 7263/8662 [06:35<01:16, 18.25it/s]
 84%|████████▍ | 7265/8662 [06:36<01:17, 18.11it/s]
 84%|████████▍ | 7267/8662 [06:36<01:16, 18.18it/s]
 84%|████████▍ | 7269/8662 [06:36<01:16, 18.27it/s]
 84%|████████▍ | 7271/8662 [06:36<01:15, 18.39it/s]
 84%|████████▍ | 7273/8662 [06:36<01:15, 18.41it/s]
 84%|████████▍ | 7275/8662 [06:36<01:14, 18.56it/s]
 84%|████████▍ | 7277/8662 [06:36<01:14, 18.57it/s]
 84%|████████▍ | 7279/8662 [06:36<01:14, 18.64it/s]
 84%|████████▍ | 7281/8662 [06:36<01:13, 18.66it/s]
 84%|████████▍ | 7283/8662 [06:36<01:14, 18.59it/s]
 84%|████████▍ | 7285/8662 [06:37<01:13, 18.69it/s]
 84%|████████▍ | 7287/8662 [06:37<01:13, 18.63it/s]
 84%|████████▍ | 7289/8662 [06:37<01:13, 18.64it/s]
 84%|████████▍ | 7291/8662 [06:37<01:13, 18.57it/s]
 84%|████████▍ | 7293/8662 [06:37<01:13, 18.63it/s]
 84%|████████▍ | 7295/8662 [06:37<01:13, 18.64it/s]
 84%|████████▍ | 7297/8662 [06:37<01:13, 18.61it/s]
 84%|████████▍ | 7299/8662 [06:37<01:13, 18.56it/s]
 84%|████████▍ | 7301/8662 [06:37<01:13, 18.54it/s]
 84%|████████▍ | 7303/8662 [06:38<01:12, 18.64it/s]
 84%|████████▍ | 7305/8662 [06:38<01:12, 18.63it/s]
 84%|████████▍ | 7307/8662 [06:38<01:12, 18.63it/s]
 84%|████████▍ | 7309/8662 [06:38<01:12, 18.66it/s]
 84%|████████▍ | 7311/8662 [06:38<01:12, 18.57it/s]
 84%|████████▍ | 7313/8662 [06:38<01:12, 18.58it/s]
 84%|████████▍ | 7315/8662 [06:38<01:12, 18.63it/s]
 84%|████████▍ | 7317/8662 [06:38<01:12, 18.59it/s]
 84%|████████▍ | 7319/8662 [06:38<01:12, 18.59it/s]
 85%|████████▍ | 7321/8662 [06:39<01:12, 18.57it/s]
 85%|████████▍ | 7323/8662 [06:39<01:12, 18.49it/s]
 85%|████████▍ | 7325/8662 [06:39<01:12, 18.39it/s]
 85%|████████▍ | 7327/8662 [06:39<01:12, 18.44it/s]
 85%|████████▍ | 7329/8662 [06:39<01:11, 18.60it/s]
 85%|████████▍ | 7331/8662 [06:39<01:11, 18.51it/s]
 85%|████████▍ | 7333/8662 [06:39<01:11, 18.48it/s]
 85%|████████▍ | 7335/8662 [06:39<01:12, 18.41it/s]
 85%|████████▍ | 7337/8662 [06:39<01:11, 18.44it/s]
 85%|████████▍ | 7339/8662 [06:39<01:11, 18.41it/s]
 85%|████████▍ | 7341/8662 [06:40<01:11, 18.41it/s]
 85%|████████▍ | 7343/8662 [06:40<01:11, 18.40it/s]
 85%|████████▍ | 7345/8662 [06:40<01:11, 18.35it/s]
 85%|████████▍ | 7347/8662 [06:40<01:11, 18.35it/s]
 85%|████████▍ | 7349/8662 [06:40<01:11, 18.41it/s]
 85%|████████▍ | 7351/8662 [06:40<01:11, 18.40it/s]
 85%|████████▍ | 7353/8662 [06:40<01:10, 18.45it/s]
 85%|████████▍ | 7355/8662 [06:40<01:10, 18.49it/s]
 85%|████████▍ | 7357/8662 [06:40<01:10, 18.64it/s]
 85%|████████▍ | 7359/8662 [06:41<01:10, 18.57it/s]
 85%|████████▍ | 7361/8662 [06:41<01:10, 18.50it/s]
 85%|████████▌ | 7363/8662 [06:41<01:10, 18.45it/s]
 85%|████████▌ | 7365/8662 [06:41<01:10, 18.43it/s]
 85%|████████▌ | 7367/8662 [06:41<01:10, 18.48it/s]
 85%|████████▌ | 7369/8662 [06:41<01:10, 18.32it/s]
 85%|████████▌ | 7371/8662 [06:41<01:09, 18.45it/s]
 85%|████████▌ | 7373/8662 [06:41<01:09, 18.53it/s]
 85%|████████▌ | 7375/8662 [06:41<01:09, 18.61it/s]
 85%|████████▌ | 7377/8662 [06:42<01:09, 18.54it/s]
 85%|████████▌ | 7379/8662 [06:42<01:09, 18.51it/s]
 85%|████████▌ | 7381/8662 [06:42<01:09, 18.51it/s]
 85%|████████▌ | 7383/8662 [06:42<01:09, 18.50it/s]
 85%|████████▌ | 7385/8662 [06:42<01:09, 18.48it/s]
 85%|████████▌ | 7387/8662 [06:42<01:08, 18.59it/s]
 85%|████████▌ | 7389/8662 [06:42<01:08, 18.58it/s]
 85%|████████▌ | 7391/8662 [06:42<01:08, 18.49it/s]
 85%|████████▌ | 7393/8662 [06:42<01:08, 18.63it/s]
 85%|████████▌ | 7395/8662 [06:43<01:08, 18.57it/s]
 85%|████████▌ | 7397/8662 [06:43<01:07, 18.67it/s]
 85%|████████▌ | 7399/8662 [06:43<01:07, 18.62it/s]
 85%|████████▌ | 7401/8662 [06:43<01:07, 18.68it/s]
 85%|████████▌ | 7403/8662 [06:43<01:07, 18.72it/s]
 85%|████████▌ | 7405/8662 [06:43<01:06, 18.78it/s]
 86%|████████▌ | 7407/8662 [06:43<01:06, 18.77it/s]
 86%|████████▌ | 7409/8662 [06:43<01:07, 18.61it/s]
 86%|████████▌ | 7411/8662 [06:43<01:07, 18.51it/s]
 86%|████████▌ | 7413/8662 [06:43<01:07, 18.54it/s]
 86%|████████▌ | 7415/8662 [06:44<01:07, 18.45it/s]
 86%|████████▌ | 7417/8662 [06:44<01:07, 18.42it/s]
 86%|████████▌ | 7419/8662 [06:44<01:07, 18.43it/s]
 86%|████████▌ | 7421/8662 [06:44<01:07, 18.43it/s]
 86%|████████▌ | 7423/8662 [06:44<01:06, 18.51it/s]
 86%|████████▌ | 7425/8662 [06:44<01:06, 18.53it/s]
 86%|████████▌ | 7427/8662 [06:44<01:06, 18.51it/s]
 86%|████████▌ | 7429/8662 [06:44<01:06, 18.46it/s]
 86%|████████▌ | 7431/8662 [06:44<01:06, 18.51it/s]
 86%|████████▌ | 7433/8662 [06:45<01:06, 18.61it/s]
 86%|████████▌ | 7435/8662 [06:45<01:05, 18.75it/s]
 86%|████████▌ | 7437/8662 [06:45<01:05, 18.76it/s]
 86%|████████▌ | 7439/8662 [06:45<01:05, 18.63it/s]
 86%|████████▌ | 7441/8662 [06:45<01:05, 18.65it/s]
 86%|████████▌ | 7443/8662 [06:45<01:05, 18.61it/s]
 86%|████████▌ | 7445/8662 [06:45<01:06, 18.37it/s]
 86%|████████▌ | 7447/8662 [06:45<01:06, 18.37it/s]
 86%|████████▌ | 7449/8662 [06:45<01:06, 18.36it/s]
 86%|████████▌ | 7451/8662 [06:46<01:06, 18.11it/s]
 86%|████████▌ | 7453/8662 [06:46<01:06, 18.27it/s]
 86%|████████▌ | 7455/8662 [06:46<01:05, 18.31it/s]
 86%|████████▌ | 7457/8662 [06:46<01:05, 18.31it/s]
 86%|████████▌ | 7459/8662 [06:46<01:05, 18.34it/s]
 86%|████████▌ | 7461/8662 [06:46<01:05, 18.33it/s]
 86%|████████▌ | 7463/8662 [06:46<01:05, 18.26it/s]
 86%|████████▌ | 7465/8662 [06:46<01:05, 18.36it/s]
 86%|████████▌ | 7467/8662 [06:46<01:04, 18.41it/s]
 86%|████████▌ | 7469/8662 [06:47<01:04, 18.50it/s]
 86%|████████▋ | 7471/8662 [06:47<01:04, 18.53it/s]
 86%|████████▋ | 7473/8662 [06:47<01:04, 18.51it/s]
 86%|████████▋ | 7475/8662 [06:47<01:03, 18.56it/s]
 86%|████████▋ | 7477/8662 [06:47<01:03, 18.62it/s]
 86%|████████▋ | 7479/8662 [06:47<01:03, 18.55it/s]
 86%|████████▋ | 7481/8662 [06:47<01:03, 18.63it/s]
 86%|████████▋ | 7483/8662 [06:47<01:03, 18.62it/s]
 86%|████████▋ | 7485/8662 [06:47<01:03, 18.64it/s]
 86%|████████▋ | 7487/8662 [06:47<01:02, 18.76it/s]
 86%|████████▋ | 7489/8662 [06:48<01:02, 18.70it/s]
 86%|████████▋ | 7491/8662 [06:48<01:02, 18.67it/s]
 87%|████████▋ | 7493/8662 [06:48<01:02, 18.66it/s]
 87%|████████▋ | 7495/8662 [06:48<01:02, 18.68it/s]
 87%|████████▋ | 7497/8662 [06:48<01:02, 18.70it/s]
 87%|████████▋ | 7499/8662 [06:48<01:02, 18.73it/s]
 87%|████████▋ | 7501/8662 [06:48<01:02, 18.69it/s]
 87%|████████▋ | 7503/8662 [06:48<01:02, 18.68it/s]
 87%|████████▋ | 7505/8662 [06:48<01:01, 18.73it/s]
 87%|████████▋ | 7507/8662 [06:49<01:02, 18.61it/s]
 87%|████████▋ | 7509/8662 [06:49<01:02, 18.57it/s]
 87%|████████▋ | 7511/8662 [06:49<01:02, 18.54it/s]
 87%|████████▋ | 7513/8662 [06:49<01:01, 18.61it/s]
 87%|████████▋ | 7515/8662 [06:49<01:01, 18.62it/s]
 87%|████████▋ | 7517/8662 [06:49<01:01, 18.76it/s]
 87%|████████▋ | 7519/8662 [06:49<01:01, 18.70it/s]
 87%|████████▋ | 7521/8662 [06:49<01:00, 18.85it/s]
 87%|████████▋ | 7523/8662 [06:49<01:00, 18.76it/s]
 87%|████████▋ | 7525/8662 [06:50<01:00, 18.79it/s]
 87%|████████▋ | 7527/8662 [06:50<01:00, 18.71it/s]
 87%|████████▋ | 7529/8662 [06:50<01:00, 18.67it/s]
 87%|████████▋ | 7531/8662 [06:50<01:00, 18.63it/s]
 87%|████████▋ | 7533/8662 [06:50<01:00, 18.62it/s]
 87%|████████▋ | 7535/8662 [06:50<01:00, 18.56it/s]
 87%|████████▋ | 7537/8662 [06:50<01:00, 18.70it/s]
 87%|████████▋ | 7539/8662 [06:50<00:59, 18.76it/s]
 87%|████████▋ | 7541/8662 [06:50<01:00, 18.53it/s]
 87%|████████▋ | 7543/8662 [06:50<01:00, 18.55it/s]
 87%|████████▋ | 7545/8662 [06:51<00:59, 18.63it/s]
 87%|████████▋ | 7547/8662 [06:51<01:00, 18.57it/s]
 87%|████████▋ | 7549/8662 [06:51<01:00, 18.48it/s]
 87%|████████▋ | 7551/8662 [06:51<01:00, 18.31it/s]
 87%|████████▋ | 7553/8662 [06:51<01:00, 18.27it/s]
 87%|████████▋ | 7555/8662 [06:51<01:00, 18.19it/s]
 87%|████████▋ | 7557/8662 [06:51<01:00, 18.35it/s]
 87%|████████▋ | 7559/8662 [06:51<01:00, 18.33it/s]
 87%|████████▋ | 7561/8662 [06:51<00:59, 18.36it/s]
 87%|████████▋ | 7563/8662 [06:52<01:00, 18.06it/s]
 87%|████████▋ | 7565/8662 [06:52<01:00, 18.18it/s]
 87%|████████▋ | 7567/8662 [06:52<01:00, 18.24it/s]
 87%|████████▋ | 7569/8662 [06:52<01:00, 18.08it/s]
 87%|████████▋ | 7571/8662 [06:52<01:00, 18.11it/s]
 87%|████████▋ | 7573/8662 [06:52<00:59, 18.24it/s]
 87%|████████▋ | 7575/8662 [06:52<00:59, 18.26it/s]
 87%|████████▋ | 7577/8662 [06:52<00:59, 18.29it/s]
 87%|████████▋ | 7579/8662 [06:52<00:59, 18.31it/s]
 88%|████████▊ | 7581/8662 [06:53<00:58, 18.41it/s]
 88%|████████▊ | 7583/8662 [06:53<00:58, 18.42it/s]
 88%|████████▊ | 7585/8662 [06:53<00:58, 18.28it/s]
 88%|████████▊ | 7587/8662 [06:53<00:59, 18.11it/s]
 88%|████████▊ | 7589/8662 [06:53<00:59, 18.12it/s]
 88%|████████▊ | 7591/8662 [06:53<00:58, 18.35it/s]
 88%|████████▊ | 7593/8662 [06:53<00:58, 18.22it/s]
 88%|████████▊ | 7595/8662 [06:53<00:59, 18.02it/s]
 88%|████████▊ | 7597/8662 [06:53<01:00, 17.63it/s]
 88%|████████▊ | 7599/8662 [06:54<01:00, 17.51it/s]
 88%|████████▊ | 7601/8662 [06:54<01:00, 17.66it/s]
 88%|████████▊ | 7603/8662 [06:54<00:59, 17.67it/s]
 88%|████████▊ | 7605/8662 [06:54<00:59, 17.66it/s]
 88%|████████▊ | 7607/8662 [06:54<00:59, 17.83it/s]
 88%|████████▊ | 7609/8662 [06:54<00:58, 18.14it/s]
