2024-01-08 02:37:37.243 | INFO     | __main__:main:12 - args=Namespace(data='mr', model='gpt2', exp='standard.approach', epoch_num=100, batch_size=1024)
Epoch 16:  89%|████████▉ | 8/9 [00:00<00:00, 215.29it/s, v_num=0]
Epoch 16: 100%|██████████| 9/9 [00:00<00:00, 219.58it/s, v_num=0]
Epoch 16: 100%|██████████| 9/9 [00:00<00:00, 218.70it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 861.25it/s][A

                                                                       [A
Epoch 16: 100%|██████████| 9/9 [00:00<00:00, 199.68it/s, v_num=0]
Epoch 16: 100%|██████████| 9/9 [00:00<00:00, 196.71it/s, v_num=0]
Epoch 16:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 17:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 17:  11%|█         | 1/9 [00:00<00:00, 216.92it/s, v_num=0]
Epoch 17:  11%|█         | 1/9 [00:00<00:00, 209.32it/s, v_num=0]
Epoch 17:  22%|██▏       | 2/9 [00:00<00:00, 215.86it/s, v_num=0]
Epoch 17:  22%|██▏       | 2/9 [00:00<00:00, 211.75it/s, v_num=0]
Epoch 17:  33%|███▎      | 3/9 [00:00<00:00, 215.92it/s, v_num=0]
Epoch 17:  33%|███▎      | 3/9 [00:00<00:00, 213.30it/s, v_num=0]
Epoch 17:  44%|████▍     | 4/9 [00:00<00:00, 216.10it/s, v_num=0]
Epoch 17:  44%|████▍     | 4/9 [00:00<00:00, 214.09it/s, v_num=0]
Epoch 17:  56%|█████▌    | 5/9 [00:00<00:00, 216.23it/s, v_num=0]
Epoch 17:  56%|█████▌    | 5/9 [00:00<00:00, 214.62it/s, v_num=0]
Epoch 17:  67%|██████▋   | 6/9 [00:00<00:00, 216.26it/s, v_num=0]
Epoch 17:  67%|██████▋   | 6/9 [00:00<00:00, 214.93it/s, v_num=0]
Epoch 17:  78%|███████▊  | 7/9 [00:00<00:00, 216.39it/s, v_num=0]
Epoch 17:  78%|███████▊  | 7/9 [00:00<00:00, 215.18it/s, v_num=0]
Epoch 17:  89%|████████▉ | 8/9 [00:00<00:00, 216.52it/s, v_num=0]
Epoch 17:  89%|████████▉ | 8/9 [00:00<00:00, 215.51it/s, v_num=0]
Epoch 17: 100%|██████████| 9/9 [00:00<00:00, 219.87it/s, v_num=0]
Epoch 17: 100%|██████████| 9/9 [00:00<00:00, 218.98it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 861.61it/s][A

                                                                       [A
Epoch 17: 100%|██████████| 9/9 [00:00<00:00, 199.85it/s, v_num=0]
Epoch 17: 100%|██████████| 9/9 [00:00<00:00, 196.89it/s, v_num=0]
Epoch 17:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 18:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 18:  11%|█         | 1/9 [00:00<00:00, 214.82it/s, v_num=0]
Epoch 18:  11%|█         | 1/9 [00:00<00:00, 207.31it/s, v_num=0]
Epoch 18:  22%|██▏       | 2/9 [00:00<00:00, 215.39it/s, v_num=0]
Epoch 18:  22%|██▏       | 2/9 [00:00<00:00, 211.56it/s, v_num=0]
Epoch 18:  33%|███▎      | 3/9 [00:00<00:00, 215.59it/s, v_num=0]
Epoch 18:  33%|███▎      | 3/9 [00:00<00:00, 212.98it/s, v_num=0]
Epoch 18:  44%|████▍     | 4/9 [00:00<00:00, 215.70it/s, v_num=0]
Epoch 18:  44%|████▍     | 4/9 [00:00<00:00, 213.73it/s, v_num=0]
Epoch 18:  56%|█████▌    | 5/9 [00:00<00:00, 215.65it/s, v_num=0]
Epoch 18:  56%|█████▌    | 5/9 [00:00<00:00, 214.08it/s, v_num=0]
Epoch 18:  67%|██████▋   | 6/9 [00:00<00:00, 215.88it/s, v_num=0]
Epoch 18:  67%|██████▋   | 6/9 [00:00<00:00, 214.55it/s, v_num=0]
Epoch 18:  78%|███████▊  | 7/9 [00:00<00:00, 215.94it/s, v_num=0]
Epoch 18:  78%|███████▊  | 7/9 [00:00<00:00, 214.75it/s, v_num=0]
Epoch 18:  89%|████████▉ | 8/9 [00:00<00:00, 216.10it/s, v_num=0]
Epoch 18:  89%|████████▉ | 8/9 [00:00<00:00, 215.11it/s, v_num=0]
Epoch 18: 100%|██████████| 9/9 [00:00<00:00, 219.46it/s, v_num=0]
Epoch 18: 100%|██████████| 9/9 [00:00<00:00, 218.56it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 852.15it/s][A

                                                                       [A
Epoch 18: 100%|██████████| 9/9 [00:00<00:00, 199.51it/s, v_num=0]
Epoch 18: 100%|██████████| 9/9 [00:00<00:00, 196.56it/s, v_num=0]
Epoch 18:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 19:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 19:  11%|█         | 1/9 [00:00<00:00, 216.57it/s, v_num=0]
Epoch 19:  11%|█         | 1/9 [00:00<00:00, 208.99it/s, v_num=0]
Epoch 19:  22%|██▏       | 2/9 [00:00<00:00, 216.45it/s, v_num=0]
Epoch 19:  22%|██▏       | 2/9 [00:00<00:00, 212.62it/s, v_num=0]
Epoch 19:  33%|███▎      | 3/9 [00:00<00:00, 216.38it/s, v_num=0]
Epoch 19:  33%|███▎      | 3/9 [00:00<00:00, 213.77it/s, v_num=0]
Epoch 19:  44%|████▍     | 4/9 [00:00<00:00, 216.68it/s, v_num=0]
Epoch 19:  44%|████▍     | 4/9 [00:00<00:00, 214.59it/s, v_num=0]
Epoch 19:  56%|█████▌    | 5/9 [00:00<00:00, 216.77it/s, v_num=0]
Epoch 19:  56%|█████▌    | 5/9 [00:00<00:00, 215.18it/s, v_num=0]
Epoch 19:  67%|██████▋   | 6/9 [00:00<00:00, 216.72it/s, v_num=0]
Epoch 19:  67%|██████▋   | 6/9 [00:00<00:00, 215.40it/s, v_num=0]
Epoch 19:  78%|███████▊  | 7/9 [00:00<00:00, 216.84it/s, v_num=0]
Epoch 19:  78%|███████▊  | 7/9 [00:00<00:00, 215.71it/s, v_num=0]
Epoch 19:  89%|████████▉ | 8/9 [00:00<00:00, 216.91it/s, v_num=0]
Epoch 19:  89%|████████▉ | 8/9 [00:00<00:00, 215.91it/s, v_num=0]
Epoch 19: 100%|██████████| 9/9 [00:00<00:00, 220.24it/s, v_num=0]
Epoch 19: 100%|██████████| 9/9 [00:00<00:00, 219.35it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 860.55it/s][A

                                                                       [A
Epoch 19: 100%|██████████| 9/9 [00:00<00:00, 200.17it/s, v_num=0]
Epoch 19: 100%|██████████| 9/9 [00:00<00:00, 197.17it/s, v_num=0]
Epoch 19:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 20:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 20:  11%|█         | 1/9 [00:00<00:00, 215.25it/s, v_num=0]
Epoch 20:  11%|█         | 1/9 [00:00<00:00, 206.71it/s, v_num=0]
Epoch 20:  22%|██▏       | 2/9 [00:00<00:00, 215.22it/s, v_num=0]
Epoch 20:  22%|██▏       | 2/9 [00:00<00:00, 211.34it/s, v_num=0]
Epoch 20:  33%|███▎      | 3/9 [00:00<00:00, 215.36it/s, v_num=0]
Epoch 20:  33%|███▎      | 3/9 [00:00<00:00, 212.77it/s, v_num=0]
Epoch 20:  44%|████▍     | 4/9 [00:00<00:00, 215.77it/s, v_num=0]
Epoch 20:  44%|████▍     | 4/9 [00:00<00:00, 213.82it/s, v_num=0]
Epoch 20:  56%|█████▌    | 5/9 [00:00<00:00, 215.83it/s, v_num=0]
Epoch 20:  56%|█████▌    | 5/9 [00:00<00:00, 214.27it/s, v_num=0]
Epoch 20:  67%|██████▋   | 6/9 [00:00<00:00, 216.00it/s, v_num=0]
Epoch 20:  67%|██████▋   | 6/9 [00:00<00:00, 214.68it/s, v_num=0]
Epoch 20:  78%|███████▊  | 7/9 [00:00<00:00, 216.11it/s, v_num=0]
Epoch 20:  78%|███████▊  | 7/9 [00:00<00:00, 214.98it/s, v_num=0]
Epoch 20:  89%|████████▉ | 8/9 [00:00<00:00, 216.33it/s, v_num=0]
Epoch 20:  89%|████████▉ | 8/9 [00:00<00:00, 215.34it/s, v_num=0]
Epoch 20: 100%|██████████| 9/9 [00:00<00:00, 219.79it/s, v_num=0]
Epoch 20: 100%|██████████| 9/9 [00:00<00:00, 218.89it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 860.02it/s][A

                                                                       [A
Epoch 20: 100%|██████████| 9/9 [00:00<00:00, 199.78it/s, v_num=0]
Epoch 20: 100%|██████████| 9/9 [00:00<00:00, 196.81it/s, v_num=0]
Epoch 20:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 21:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 21:  11%|█         | 1/9 [00:00<00:00, 216.36it/s, v_num=0]
Epoch 21:  11%|█         | 1/9 [00:00<00:00, 208.78it/s, v_num=0]
Epoch 21:  22%|██▏       | 2/9 [00:00<00:00, 215.90it/s, v_num=0]
Epoch 21:  22%|██▏       | 2/9 [00:00<00:00, 212.03it/s, v_num=0]
Epoch 21:  33%|███▎      | 3/9 [00:00<00:00, 216.47it/s, v_num=0]
Epoch 21:  33%|███▎      | 3/9 [00:00<00:00, 213.74it/s, v_num=0]
Epoch 21:  44%|████▍     | 4/9 [00:00<00:00, 216.57it/s, v_num=0]
Epoch 21:  44%|████▍     | 4/9 [00:00<00:00, 214.57it/s, v_num=0]
Epoch 21:  56%|█████▌    | 5/9 [00:00<00:00, 216.75it/s, v_num=0]
Epoch 21:  56%|█████▌    | 5/9 [00:00<00:00, 215.16it/s, v_num=0]
Epoch 21:  67%|██████▋   | 6/9 [00:00<00:00, 217.13it/s, v_num=0]
Epoch 21:  67%|██████▋   | 6/9 [00:00<00:00, 215.82it/s, v_num=0]
Epoch 21:  78%|███████▊  | 7/9 [00:00<00:00, 217.17it/s, v_num=0]
Epoch 21:  78%|███████▊  | 7/9 [00:00<00:00, 216.03it/s, v_num=0]
Epoch 21:  89%|████████▉ | 8/9 [00:00<00:00, 217.27it/s, v_num=0]
Epoch 21:  89%|████████▉ | 8/9 [00:00<00:00, 216.25it/s, v_num=0]
Epoch 21: 100%|██████████| 9/9 [00:00<00:00, 220.56it/s, v_num=0]
Epoch 21: 100%|██████████| 9/9 [00:00<00:00, 219.61it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 851.46it/s][A

                                                                       [A
Epoch 21: 100%|██████████| 9/9 [00:00<00:00, 200.34it/s, v_num=0]
Epoch 21: 100%|██████████| 9/9 [00:00<00:00, 197.41it/s, v_num=0]
Epoch 21:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 22:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 22:  11%|█         | 1/9 [00:00<00:00, 215.52it/s, v_num=0]
Epoch 22:  11%|█         | 1/9 [00:00<00:00, 207.98it/s, v_num=0]
Epoch 22:  22%|██▏       | 2/9 [00:00<00:00, 215.56it/s, v_num=0]
Epoch 22:  22%|██▏       | 2/9 [00:00<00:00, 211.69it/s, v_num=0]
Epoch 22:  33%|███▎      | 3/9 [00:00<00:00, 216.05it/s, v_num=0]
Epoch 22:  33%|███▎      | 3/9 [00:00<00:00, 213.46it/s, v_num=0]
Epoch 22:  44%|████▍     | 4/9 [00:00<00:00, 216.46it/s, v_num=0]
Epoch 22:  44%|████▍     | 4/9 [00:00<00:00, 214.46it/s, v_num=0]
Epoch 22:  56%|█████▌    | 5/9 [00:00<00:00, 216.61it/s, v_num=0]
Epoch 22:  56%|█████▌    | 5/9 [00:00<00:00, 214.94it/s, v_num=0]
Epoch 22:  67%|██████▋   | 6/9 [00:00<00:00, 216.59it/s, v_num=0]
Epoch 22:  67%|██████▋   | 6/9 [00:00<00:00, 215.26it/s, v_num=0]
Epoch 22:  78%|███████▊  | 7/9 [00:00<00:00, 216.67it/s, v_num=0]
Epoch 22:  78%|███████▊  | 7/9 [00:00<00:00, 215.53it/s, v_num=0]
Epoch 22:  89%|████████▉ | 8/9 [00:00<00:00, 216.69it/s, v_num=0]
Epoch 22:  89%|████████▉ | 8/9 [00:00<00:00, 215.70it/s, v_num=0]
Epoch 22: 100%|██████████| 9/9 [00:00<00:00, 219.83it/s, v_num=0]
Epoch 22: 100%|██████████| 9/9 [00:00<00:00, 218.89it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 854.06it/s][A

                                                                       [A
Epoch 22: 100%|██████████| 9/9 [00:00<00:00, 199.74it/s, v_num=0]
Epoch 22: 100%|██████████| 9/9 [00:00<00:00, 196.76it/s, v_num=0]
Epoch 22:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 23:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 23:  11%|█         | 1/9 [00:00<00:00, 216.17it/s, v_num=0]
Epoch 23:  11%|█         | 1/9 [00:00<00:00, 208.62it/s, v_num=0]
Epoch 23:  22%|██▏       | 2/9 [00:00<00:00, 216.33it/s, v_num=0]
Epoch 23:  22%|██▏       | 2/9 [00:00<00:00, 212.46it/s, v_num=0]
Epoch 23:  33%|███▎      | 3/9 [00:00<00:00, 216.70it/s, v_num=0]
Epoch 23:  33%|███▎      | 3/9 [00:00<00:00, 214.11it/s, v_num=0]
Epoch 23:  44%|████▍     | 4/9 [00:00<00:00, 217.14it/s, v_num=0]
Epoch 23:  44%|████▍     | 4/9 [00:00<00:00, 215.18it/s, v_num=0]
Epoch 23:  56%|█████▌    | 5/9 [00:00<00:00, 217.25it/s, v_num=0]
Epoch 23:  56%|█████▌    | 5/9 [00:00<00:00, 215.67it/s, v_num=0]
Epoch 23:  67%|██████▋   | 6/9 [00:00<00:00, 217.29it/s, v_num=0]
Epoch 23:  67%|██████▋   | 6/9 [00:00<00:00, 215.96it/s, v_num=0]
Epoch 23:  78%|███████▊  | 7/9 [00:00<00:00, 217.23it/s, v_num=0]
Epoch 23:  78%|███████▊  | 7/9 [00:00<00:00, 216.09it/s, v_num=0]
Epoch 23:  89%|████████▉ | 8/9 [00:00<00:00, 217.37it/s, v_num=0]
Epoch 23:  89%|████████▉ | 8/9 [00:00<00:00, 216.39it/s, v_num=0]
Epoch 23: 100%|██████████| 9/9 [00:00<00:00, 220.71it/s, v_num=0]
Epoch 23: 100%|██████████| 9/9 [00:00<00:00, 219.82it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 859.84it/s][A

                                                                       [A
Epoch 23: 100%|██████████| 9/9 [00:00<00:00, 200.56it/s, v_num=0]
Epoch 23: 100%|██████████| 9/9 [00:00<00:00, 197.57it/s, v_num=0]
Epoch 23:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 24:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 24:  11%|█         | 1/9 [00:00<00:00, 215.85it/s, v_num=0]
Epoch 24:  11%|█         | 1/9 [00:00<00:00, 207.26it/s, v_num=0]
Epoch 24:  22%|██▏       | 2/9 [00:00<00:00, 215.75it/s, v_num=0]
Epoch 24:  22%|██▏       | 2/9 [00:00<00:00, 211.92it/s, v_num=0]
Epoch 24:  33%|███▎      | 3/9 [00:00<00:00, 215.89it/s, v_num=0]
Epoch 24:  33%|███▎      | 3/9 [00:00<00:00, 213.28it/s, v_num=0]
Epoch 24:  44%|████▍     | 4/9 [00:00<00:00, 216.50it/s, v_num=0]
Epoch 24:  44%|████▍     | 4/9 [00:00<00:00, 214.46it/s, v_num=0]
Epoch 24:  56%|█████▌    | 5/9 [00:00<00:00, 216.51it/s, v_num=0]
Epoch 24:  56%|█████▌    | 5/9 [00:00<00:00, 214.91it/s, v_num=0]
Epoch 24:  67%|██████▋   | 6/9 [00:00<00:00, 216.48it/s, v_num=0]
Epoch 24:  67%|██████▋   | 6/9 [00:00<00:00, 215.15it/s, v_num=0]
Epoch 24:  78%|███████▊  | 7/9 [00:00<00:00, 216.53it/s, v_num=0]
Epoch 24:  78%|███████▊  | 7/9 [00:00<00:00, 215.26it/s, v_num=0]
Epoch 24:  89%|████████▉ | 8/9 [00:00<00:00, 216.54it/s, v_num=0]
Epoch 24:  89%|████████▉ | 8/9 [00:00<00:00, 215.54it/s, v_num=0]
Epoch 24: 100%|██████████| 9/9 [00:00<00:00, 219.83it/s, v_num=0]
Epoch 24: 100%|██████████| 9/9 [00:00<00:00, 218.94it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 854.76it/s][A

                                                                       [A
Epoch 24: 100%|██████████| 9/9 [00:00<00:00, 199.86it/s, v_num=0]
Epoch 24: 100%|██████████| 9/9 [00:00<00:00, 196.84it/s, v_num=0]
Epoch 24:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 25:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 25:  11%|█         | 1/9 [00:00<00:00, 214.87it/s, v_num=0]
Epoch 25:  11%|█         | 1/9 [00:00<00:00, 207.42it/s, v_num=0]
Epoch 25:  22%|██▏       | 2/9 [00:00<00:00, 215.68it/s, v_num=0]
Epoch 25:  22%|██▏       | 2/9 [00:00<00:00, 211.84it/s, v_num=0]
Epoch 25:  33%|███▎      | 3/9 [00:00<00:00, 215.82it/s, v_num=0]
Epoch 25:  33%|███▎      | 3/9 [00:00<00:00, 213.20it/s, v_num=0]
Epoch 25:  44%|████▍     | 4/9 [00:00<00:00, 216.20it/s, v_num=0]
Epoch 25:  44%|████▍     | 4/9 [00:00<00:00, 214.12it/s, v_num=0]
Epoch 25:  56%|█████▌    | 5/9 [00:00<00:00, 216.36it/s, v_num=0]
Epoch 25:  56%|█████▌    | 5/9 [00:00<00:00, 214.75it/s, v_num=0]
Epoch 25:  67%|██████▋   | 6/9 [00:00<00:00, 216.18it/s, v_num=0]
Epoch 25:  67%|██████▋   | 6/9 [00:00<00:00, 214.87it/s, v_num=0]
Epoch 25:  78%|███████▊  | 7/9 [00:00<00:00, 216.41it/s, v_num=0]
Epoch 25:  78%|███████▊  | 7/9 [00:00<00:00, 215.28it/s, v_num=0]
Epoch 25:  89%|████████▉ | 8/9 [00:00<00:00, 216.56it/s, v_num=0]
Epoch 25:  89%|████████▉ | 8/9 [00:00<00:00, 215.56it/s, v_num=0]
Epoch 25: 100%|██████████| 9/9 [00:00<00:00, 219.91it/s, v_num=0]
Epoch 25: 100%|██████████| 9/9 [00:00<00:00, 219.01it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 859.14it/s][A

                                                                       [A
Epoch 25: 100%|██████████| 9/9 [00:00<00:00, 199.95it/s, v_num=0]
Epoch 25: 100%|██████████| 9/9 [00:00<00:00, 197.00it/s, v_num=0]
Epoch 25:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 26:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 26:  11%|█         | 1/9 [00:00<00:00, 217.11it/s, v_num=0]
Epoch 26:  11%|█         | 1/9 [00:00<00:00, 208.20it/s, v_num=0]
Epoch 26:  22%|██▏       | 2/9 [00:00<00:00, 216.34it/s, v_num=0]
Epoch 26:  22%|██▏       | 2/9 [00:00<00:00, 212.45it/s, v_num=0]
Epoch 26:  33%|███▎      | 3/9 [00:00<00:00, 216.27it/s, v_num=0]
Epoch 26:  33%|███▎      | 3/9 [00:00<00:00, 213.68it/s, v_num=0]
Epoch 26:  44%|████▍     | 4/9 [00:00<00:00, 216.85it/s, v_num=0]
Epoch 26:  44%|████▍     | 4/9 [00:00<00:00, 214.88it/s, v_num=0]
Epoch 26:  56%|█████▌    | 5/9 [00:00<00:00, 216.81it/s, v_num=0]
Epoch 26:  56%|█████▌    | 5/9 [00:00<00:00, 215.24it/s, v_num=0]
Epoch 26:  67%|██████▋   | 6/9 [00:00<00:00, 216.92it/s, v_num=0]
Epoch 26:  67%|██████▋   | 6/9 [00:00<00:00, 215.53it/s, v_num=0]
Epoch 26:  78%|███████▊  | 7/9 [00:00<00:00, 216.93it/s, v_num=0]
Epoch 26:  78%|███████▊  | 7/9 [00:00<00:00, 215.79it/s, v_num=0]
Epoch 26:  89%|████████▉ | 8/9 [00:00<00:00, 217.11it/s, v_num=0]
Epoch 26:  89%|████████▉ | 8/9 [00:00<00:00, 216.11it/s, v_num=0]
Epoch 26: 100%|██████████| 9/9 [00:00<00:00, 220.47it/s, v_num=0]
Epoch 26: 100%|██████████| 9/9 [00:00<00:00, 219.58it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 857.38it/s][A

                                                                       [A
Epoch 26: 100%|██████████| 9/9 [00:00<00:00, 200.35it/s, v_num=0]
Epoch 26: 100%|██████████| 9/9 [00:00<00:00, 197.42it/s, v_num=0]
Epoch 26:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 27:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 27:  11%|█         | 1/9 [00:00<00:00, 215.25it/s, v_num=0]
Epoch 27:  11%|█         | 1/9 [00:00<00:00, 207.85it/s, v_num=0]
Epoch 27:  22%|██▏       | 2/9 [00:00<00:00, 214.91it/s, v_num=0]
Epoch 27:  22%|██▏       | 2/9 [00:00<00:00, 211.08it/s, v_num=0]
Epoch 27:  33%|███▎      | 3/9 [00:00<00:00, 214.81it/s, v_num=0]
Epoch 27:  33%|███▎      | 3/9 [00:00<00:00, 212.10it/s, v_num=0]
Epoch 27:  44%|████▍     | 4/9 [00:00<00:00, 215.64it/s, v_num=0]
Epoch 27:  44%|████▍     | 4/9 [00:00<00:00, 213.70it/s, v_num=0]
Epoch 27:  56%|█████▌    | 5/9 [00:00<00:00, 215.90it/s, v_num=0]
Epoch 27:  56%|█████▌    | 5/9 [00:00<00:00, 214.34it/s, v_num=0]
Epoch 27:  67%|██████▋   | 6/9 [00:00<00:00, 216.30it/s, v_num=0]
Epoch 27:  67%|██████▋   | 6/9 [00:00<00:00, 215.00it/s, v_num=0]
Epoch 27:  78%|███████▊  | 7/9 [00:00<00:00, 216.58it/s, v_num=0]
Epoch 27:  78%|███████▊  | 7/9 [00:00<00:00, 215.46it/s, v_num=0]
Epoch 27:  89%|████████▉ | 8/9 [00:00<00:00, 216.74it/s, v_num=0]
Epoch 27:  89%|████████▉ | 8/9 [00:00<00:00, 215.71it/s, v_num=0]
Epoch 27: 100%|██████████| 9/9 [00:00<00:00, 220.11it/s, v_num=0]
Epoch 27: 100%|██████████| 9/9 [00:00<00:00, 219.16it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 854.24it/s][A

                                                                       [A
Epoch 27: 100%|██████████| 9/9 [00:00<00:00, 200.05it/s, v_num=0]
Epoch 27: 100%|██████████| 9/9 [00:00<00:00, 197.07it/s, v_num=0]
Epoch 27:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 28:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 28:  11%|█         | 1/9 [00:00<00:00, 215.24it/s, v_num=0]
Epoch 28:  11%|█         | 1/9 [00:00<00:00, 206.72it/s, v_num=0]
Epoch 28:  22%|██▏       | 2/9 [00:00<00:00, 215.13it/s, v_num=0]
Epoch 28:  22%|██▏       | 2/9 [00:00<00:00, 211.27it/s, v_num=0]
Epoch 28:  33%|███▎      | 3/9 [00:00<00:00, 215.48it/s, v_num=0]
Epoch 28:  33%|███▎      | 3/9 [00:00<00:00, 212.92it/s, v_num=0]
Epoch 28:  44%|████▍     | 4/9 [00:00<00:00, 215.96it/s, v_num=0]
Epoch 28:  44%|████▍     | 4/9 [00:00<00:00, 214.00it/s, v_num=0]
Epoch 28:  56%|█████▌    | 5/9 [00:00<00:00, 216.29it/s, v_num=0]
Epoch 28:  56%|█████▌    | 5/9 [00:00<00:00, 214.57it/s, v_num=0]
Epoch 28:  67%|██████▋   | 6/9 [00:00<00:00, 216.05it/s, v_num=0]
Epoch 28:  67%|██████▋   | 6/9 [00:00<00:00, 214.70it/s, v_num=0]
Epoch 28:  78%|███████▊  | 7/9 [00:00<00:00, 216.04it/s, v_num=0]
Epoch 28:  78%|███████▊  | 7/9 [00:00<00:00, 214.91it/s, v_num=0]
Epoch 28:  89%|████████▉ | 8/9 [00:00<00:00, 216.05it/s, v_num=0]
Epoch 28:  89%|████████▉ | 8/9 [00:00<00:00, 214.99it/s, v_num=0]
Epoch 28: 100%|██████████| 9/9 [00:00<00:00, 219.33it/s, v_num=0]
Epoch 28: 100%|██████████| 9/9 [00:00<00:00, 218.40it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 858.08it/s][A

                                                                       [A
Epoch 28: 100%|██████████| 9/9 [00:00<00:00, 199.36it/s, v_num=0]
Epoch 28: 100%|██████████| 9/9 [00:00<00:00, 196.41it/s, v_num=0]
Epoch 28:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 29:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
