2024-01-08 02:43:02.561 | INFO     | __main__:main:12 - args=Namespace(data='mr', model='gpt2-xl', exp='standard.approach', epoch_num=100, batch_size=1024)
 75%|███████▍  | 6487/8662 [08:21<02:47, 12.98it/s]
 75%|███████▍  | 6489/8662 [08:21<02:46, 13.07it/s]
 75%|███████▍  | 6491/8662 [08:21<02:46, 13.04it/s]
 75%|███████▍  | 6493/8662 [08:21<02:47, 12.99it/s]
 75%|███████▍  | 6495/8662 [08:21<02:47, 12.95it/s]
 75%|███████▌  | 6497/8662 [08:21<02:47, 12.90it/s]
 75%|███████▌  | 6499/8662 [08:22<02:48, 12.86it/s]
 75%|███████▌  | 6501/8662 [08:22<02:48, 12.80it/s]
 75%|███████▌  | 6503/8662 [08:22<02:48, 12.84it/s]
 75%|███████▌  | 6505/8662 [08:22<02:46, 12.92it/s]
 75%|███████▌  | 6507/8662 [08:22<02:46, 12.94it/s]
 75%|███████▌  | 6509/8662 [08:22<02:47, 12.86it/s]
 75%|███████▌  | 6511/8662 [08:22<02:46, 12.92it/s]
 75%|███████▌  | 6513/8662 [08:23<02:46, 12.92it/s]
 75%|███████▌  | 6515/8662 [08:23<02:46, 12.92it/s]
 75%|███████▌  | 6517/8662 [08:23<02:45, 12.98it/s]
 75%|███████▌  | 6519/8662 [08:23<02:45, 12.94it/s]
 75%|███████▌  | 6521/8662 [08:23<02:46, 12.87it/s]
 75%|███████▌  | 6523/8662 [08:23<02:47, 12.80it/s]
 75%|███████▌  | 6525/8662 [08:24<02:47, 12.80it/s]
 75%|███████▌  | 6527/8662 [08:24<02:47, 12.78it/s]
 75%|███████▌  | 6529/8662 [08:24<02:45, 12.85it/s]
 75%|███████▌  | 6531/8662 [08:24<02:45, 12.87it/s]
 75%|███████▌  | 6533/8662 [08:24<02:45, 12.85it/s]
 75%|███████▌  | 6535/8662 [08:24<02:45, 12.84it/s]
 75%|███████▌  | 6537/8662 [08:24<02:45, 12.83it/s]
 75%|███████▌  | 6539/8662 [08:25<02:45, 12.83it/s]
 76%|███████▌  | 6541/8662 [08:25<02:46, 12.75it/s]
 76%|███████▌  | 6543/8662 [08:25<02:47, 12.69it/s]
 76%|███████▌  | 6545/8662 [08:25<02:46, 12.74it/s]
 76%|███████▌  | 6547/8662 [08:25<02:45, 12.77it/s]
 76%|███████▌  | 6549/8662 [08:25<02:45, 12.80it/s]
 76%|███████▌  | 6551/8662 [08:26<02:44, 12.80it/s]
 76%|███████▌  | 6553/8662 [08:26<02:44, 12.84it/s]
 76%|███████▌  | 6555/8662 [08:26<02:43, 12.90it/s]
 76%|███████▌  | 6557/8662 [08:26<02:42, 12.95it/s]
 76%|███████▌  | 6559/8662 [08:26<02:42, 12.97it/s]
 76%|███████▌  | 6561/8662 [08:26<02:42, 12.93it/s]
 76%|███████▌  | 6563/8662 [08:27<02:42, 12.91it/s]
 76%|███████▌  | 6565/8662 [08:27<02:42, 12.88it/s]
 76%|███████▌  | 6567/8662 [08:27<02:43, 12.83it/s]
 76%|███████▌  | 6569/8662 [08:27<02:43, 12.81it/s]
 76%|███████▌  | 6571/8662 [08:27<02:42, 12.88it/s]
 76%|███████▌  | 6573/8662 [08:27<02:42, 12.87it/s]
 76%|███████▌  | 6575/8662 [08:27<02:41, 12.92it/s]
 76%|███████▌  | 6577/8662 [08:28<02:40, 12.98it/s]
 76%|███████▌  | 6579/8662 [08:28<02:40, 12.95it/s]
 76%|███████▌  | 6581/8662 [08:28<02:40, 12.97it/s]
 76%|███████▌  | 6583/8662 [08:28<02:40, 12.93it/s]
 76%|███████▌  | 6585/8662 [08:28<02:41, 12.89it/s]
 76%|███████▌  | 6587/8662 [08:28<02:40, 12.89it/s]
 76%|███████▌  | 6589/8662 [08:29<02:41, 12.87it/s]
 76%|███████▌  | 6591/8662 [08:29<02:41, 12.84it/s]
 76%|███████▌  | 6593/8662 [08:29<02:40, 12.91it/s]
 76%|███████▌  | 6595/8662 [08:29<02:40, 12.87it/s]
 76%|███████▌  | 6597/8662 [08:29<02:40, 12.89it/s]
 76%|███████▌  | 6599/8662 [08:29<02:40, 12.84it/s]
 76%|███████▌  | 6601/8662 [08:29<02:40, 12.84it/s]
 76%|███████▌  | 6603/8662 [08:30<02:40, 12.83it/s]
 76%|███████▋  | 6605/8662 [08:30<02:40, 12.85it/s]
 76%|███████▋  | 6607/8662 [08:30<02:40, 12.81it/s]
 76%|███████▋  | 6609/8662 [08:30<02:39, 12.86it/s]
 76%|███████▋  | 6611/8662 [08:30<02:39, 12.84it/s]
 76%|███████▋  | 6613/8662 [08:30<02:39, 12.83it/s]
 76%|███████▋  | 6615/8662 [08:31<02:39, 12.83it/s]
 76%|███████▋  | 6617/8662 [08:31<02:39, 12.85it/s]
 76%|███████▋  | 6619/8662 [08:31<02:39, 12.84it/s]
 76%|███████▋  | 6621/8662 [08:31<02:39, 12.83it/s]
 76%|███████▋  | 6623/8662 [08:31<02:38, 12.87it/s]
 76%|███████▋  | 6625/8662 [08:31<02:37, 12.92it/s]
 77%|███████▋  | 6627/8662 [08:31<02:37, 12.91it/s]
 77%|███████▋  | 6629/8662 [08:32<02:37, 12.89it/s]
 77%|███████▋  | 6631/8662 [08:32<02:37, 12.86it/s]
 77%|███████▋  | 6633/8662 [08:32<02:38, 12.84it/s]
 77%|███████▋  | 6635/8662 [08:32<02:38, 12.82it/s]
 77%|███████▋  | 6637/8662 [08:32<02:37, 12.83it/s]
 77%|███████▋  | 6639/8662 [08:32<02:38, 12.80it/s]
 77%|███████▋  | 6641/8662 [08:33<02:38, 12.77it/s]
 77%|███████▋  | 6643/8662 [08:33<02:37, 12.79it/s]
 77%|███████▋  | 6645/8662 [08:33<02:37, 12.82it/s]
 77%|███████▋  | 6647/8662 [08:33<02:36, 12.90it/s]
 77%|███████▋  | 6649/8662 [08:33<02:36, 12.87it/s]
 77%|███████▋  | 6651/8662 [08:33<02:36, 12.84it/s]
 77%|███████▋  | 6653/8662 [08:34<02:36, 12.87it/s]
 77%|███████▋  | 6655/8662 [08:34<02:35, 12.88it/s]
 77%|███████▋  | 6657/8662 [08:34<02:35, 12.87it/s]
 77%|███████▋  | 6659/8662 [08:34<02:35, 12.91it/s]
 77%|███████▋  | 6661/8662 [08:34<02:35, 12.85it/s]
 77%|███████▋  | 6663/8662 [08:34<02:36, 12.81it/s]
 77%|███████▋  | 6665/8662 [08:34<02:35, 12.87it/s]
 77%|███████▋  | 6667/8662 [08:35<02:35, 12.84it/s]
 77%|███████▋  | 6669/8662 [08:35<02:35, 12.82it/s]
 77%|███████▋  | 6671/8662 [08:35<02:34, 12.88it/s]
 77%|███████▋  | 6673/8662 [08:35<02:34, 12.89it/s]
 77%|███████▋  | 6675/8662 [08:35<02:34, 12.86it/s]
 77%|███████▋  | 6677/8662 [08:35<02:34, 12.86it/s]
 77%|███████▋  | 6679/8662 [08:36<02:34, 12.84it/s]
 77%|███████▋  | 6681/8662 [08:36<02:34, 12.86it/s]
 77%|███████▋  | 6683/8662 [08:36<02:34, 12.84it/s]
 77%|███████▋  | 6685/8662 [08:36<02:33, 12.90it/s]
 77%|███████▋  | 6687/8662 [08:36<02:32, 12.91it/s]
 77%|███████▋  | 6689/8662 [08:36<02:32, 12.97it/s]
 77%|███████▋  | 6691/8662 [08:36<02:32, 12.92it/s]
 77%|███████▋  | 6693/8662 [08:37<02:32, 12.91it/s]
 77%|███████▋  | 6695/8662 [08:37<02:32, 12.87it/s]
 77%|███████▋  | 6697/8662 [08:37<02:32, 12.88it/s]
 77%|███████▋  | 6699/8662 [08:37<02:32, 12.86it/s]
 77%|███████▋  | 6701/8662 [08:37<02:32, 12.86it/s]
 77%|███████▋  | 6703/8662 [08:37<02:32, 12.88it/s]
 77%|███████▋  | 6705/8662 [08:38<02:31, 12.89it/s]
 77%|███████▋  | 6707/8662 [08:38<02:31, 12.90it/s]
 77%|███████▋  | 6709/8662 [08:38<02:31, 12.93it/s]
 77%|███████▋  | 6711/8662 [08:38<02:30, 12.98it/s]
 77%|███████▋  | 6713/8662 [08:38<02:30, 12.92it/s]
 78%|███████▊  | 6715/8662 [08:38<02:30, 12.96it/s]
 78%|███████▊  | 6717/8662 [08:38<02:30, 12.91it/s]
 78%|███████▊  | 6719/8662 [08:39<02:31, 12.85it/s]
 78%|███████▊  | 6721/8662 [08:39<02:30, 12.86it/s]
 78%|███████▊  | 6723/8662 [08:39<02:30, 12.85it/s]
 78%|███████▊  | 6725/8662 [08:39<02:30, 12.86it/s]
 78%|███████▊  | 6727/8662 [08:39<02:30, 12.82it/s]
 78%|███████▊  | 6729/8662 [08:39<02:31, 12.79it/s]
 78%|███████▊  | 6731/8662 [08:40<02:31, 12.79it/s]
 78%|███████▊  | 6733/8662 [08:40<02:30, 12.85it/s]
 78%|███████▊  | 6735/8662 [08:40<02:29, 12.87it/s]
 78%|███████▊  | 6737/8662 [08:40<02:29, 12.85it/s]
 78%|███████▊  | 6739/8662 [08:40<02:30, 12.81it/s]
 78%|███████▊  | 6741/8662 [08:40<02:30, 12.80it/s]
 78%|███████▊  | 6743/8662 [08:41<02:29, 12.83it/s]
 78%|███████▊  | 6745/8662 [08:41<02:29, 12.85it/s]
 78%|███████▊  | 6747/8662 [08:41<02:28, 12.94it/s]
 78%|███████▊  | 6749/8662 [08:41<02:28, 12.92it/s]
 78%|███████▊  | 6751/8662 [08:41<02:27, 12.96it/s]
 78%|███████▊  | 6753/8662 [08:41<02:27, 12.94it/s]
 78%|███████▊  | 6755/8662 [08:41<02:27, 12.89it/s]
 78%|███████▊  | 6757/8662 [08:42<02:27, 12.89it/s]
 78%|███████▊  | 6759/8662 [08:42<02:27, 12.90it/s]
 78%|███████▊  | 6761/8662 [08:42<02:26, 13.00it/s]
 78%|███████▊  | 6763/8662 [08:42<02:26, 12.92it/s]
 78%|███████▊  | 6765/8662 [08:42<02:27, 12.89it/s]
 78%|███████▊  | 6767/8662 [08:42<02:27, 12.88it/s]
 78%|███████▊  | 6769/8662 [08:43<02:27, 12.84it/s]
 78%|███████▊  | 6771/8662 [08:43<02:26, 12.89it/s]
 78%|███████▊  | 6773/8662 [08:43<02:26, 12.93it/s]
 78%|███████▊  | 6775/8662 [08:43<02:26, 12.88it/s]
 78%|███████▊  | 6777/8662 [08:43<02:25, 12.92it/s]
 78%|███████▊  | 6779/8662 [08:43<02:26, 12.88it/s]
 78%|███████▊  | 6781/8662 [08:43<02:25, 12.91it/s]
 78%|███████▊  | 6783/8662 [08:44<02:25, 12.92it/s]
 78%|███████▊  | 6785/8662 [08:44<02:25, 12.91it/s]
 78%|███████▊  | 6787/8662 [08:44<02:25, 12.92it/s]
 78%|███████▊  | 6789/8662 [08:44<02:25, 12.90it/s]
 78%|███████▊  | 6791/8662 [08:44<02:25, 12.86it/s]
 78%|███████▊  | 6793/8662 [08:44<02:24, 12.90it/s]
 78%|███████▊  | 6795/8662 [08:45<02:25, 12.81it/s]
 78%|███████▊  | 6797/8662 [08:45<02:24, 12.88it/s]
 78%|███████▊  | 6799/8662 [08:45<02:25, 12.80it/s]
 79%|███████▊  | 6801/8662 [08:45<02:26, 12.74it/s]
 79%|███████▊  | 6803/8662 [08:45<02:25, 12.74it/s]
 79%|███████▊  | 6805/8662 [08:45<02:25, 12.76it/s]
 79%|███████▊  | 6807/8662 [08:45<02:25, 12.78it/s]
 79%|███████▊  | 6809/8662 [08:46<02:24, 12.85it/s]
 79%|███████▊  | 6811/8662 [08:46<02:23, 12.89it/s]
 79%|███████▊  | 6813/8662 [08:46<02:22, 12.93it/s]
 79%|███████▊  | 6815/8662 [08:46<02:23, 12.88it/s]
 79%|███████▊  | 6817/8662 [08:46<02:23, 12.87it/s]
 79%|███████▊  | 6819/8662 [08:46<02:22, 12.98it/s]
 79%|███████▊  | 6821/8662 [08:47<02:22, 12.95it/s]
 79%|███████▉  | 6823/8662 [08:47<02:22, 12.94it/s]
 79%|███████▉  | 6825/8662 [08:47<02:22, 12.93it/s]
 79%|███████▉  | 6827/8662 [08:47<02:21, 12.99it/s]
 79%|███████▉  | 6829/8662 [08:47<02:21, 12.94it/s]
 79%|███████▉  | 6831/8662 [08:47<02:21, 12.90it/s]
 79%|███████▉  | 6833/8662 [08:47<02:21, 12.94it/s]
 79%|███████▉  | 6835/8662 [08:48<02:21, 12.88it/s]
 79%|███████▉  | 6837/8662 [08:48<02:21, 12.87it/s]
 79%|███████▉  | 6839/8662 [08:48<02:21, 12.87it/s]
 79%|███████▉  | 6841/8662 [08:48<02:21, 12.84it/s]
 79%|███████▉  | 6843/8662 [08:48<02:21, 12.88it/s]
 79%|███████▉  | 6845/8662 [08:48<02:21, 12.85it/s]
 79%|███████▉  | 6847/8662 [08:49<02:21, 12.84it/s]
 79%|███████▉  | 6849/8662 [08:49<02:21, 12.80it/s]
 79%|███████▉  | 6851/8662 [08:49<02:21, 12.77it/s]
 79%|███████▉  | 6853/8662 [08:49<02:21, 12.78it/s]
 79%|███████▉  | 6855/8662 [08:49<02:21, 12.78it/s]
 79%|███████▉  | 6857/8662 [08:49<02:20, 12.83it/s]
 79%|███████▉  | 6859/8662 [08:50<02:20, 12.81it/s]
 79%|███████▉  | 6861/8662 [08:50<02:20, 12.81it/s]
 79%|███████▉  | 6863/8662 [08:50<02:20, 12.83it/s]
 79%|███████▉  | 6865/8662 [08:50<02:20, 12.83it/s]
 79%|███████▉  | 6867/8662 [08:50<02:20, 12.79it/s]
 79%|███████▉  | 6869/8662 [08:50<02:20, 12.78it/s]
 79%|███████▉  | 6871/8662 [08:50<02:19, 12.82it/s]
 79%|███████▉  | 6873/8662 [08:51<02:18, 12.89it/s]
 79%|███████▉  | 6875/8662 [08:51<02:18, 12.86it/s]
 79%|███████▉  | 6877/8662 [08:51<02:18, 12.86it/s]
 79%|███████▉  | 6879/8662 [08:51<02:18, 12.85it/s]
 79%|███████▉  | 6881/8662 [08:51<02:18, 12.85it/s]
 79%|███████▉  | 6883/8662 [08:51<02:18, 12.83it/s]
 79%|███████▉  | 6885/8662 [08:52<02:17, 12.91it/s]
 80%|███████▉  | 6887/8662 [08:52<02:17, 12.87it/s]
 80%|███████▉  | 6889/8662 [08:52<02:17, 12.86it/s]
 80%|███████▉  | 6891/8662 [08:52<02:18, 12.83it/s]
 80%|███████▉  | 6893/8662 [08:52<02:17, 12.88it/s]
 80%|███████▉  | 6895/8662 [08:52<02:17, 12.84it/s]
 80%|███████▉  | 6897/8662 [08:52<02:17, 12.83it/s]
 80%|███████▉  | 6899/8662 [08:53<02:16, 12.93it/s]
 80%|███████▉  | 6901/8662 [08:53<02:15, 12.98it/s]
 80%|███████▉  | 6903/8662 [08:53<02:16, 12.93it/s]
 80%|███████▉  | 6905/8662 [08:53<02:16, 12.88it/s]
 80%|███████▉  | 6907/8662 [08:53<02:16, 12.86it/s]
 80%|███████▉  | 6909/8662 [08:53<02:16, 12.85it/s]
 80%|███████▉  | 6911/8662 [08:54<02:16, 12.80it/s]
 80%|███████▉  | 6913/8662 [08:54<02:16, 12.79it/s]
 80%|███████▉  | 6915/8662 [08:54<02:16, 12.76it/s]
 80%|███████▉  | 6917/8662 [08:54<02:16, 12.76it/s]
 80%|███████▉  | 6919/8662 [08:54<02:16, 12.78it/s]
 80%|███████▉  | 6921/8662 [08:54<02:15, 12.85it/s]
 80%|███████▉  | 6923/8662 [08:55<02:15, 12.83it/s]
 80%|███████▉  | 6925/8662 [08:55<02:15, 12.83it/s]
 80%|███████▉  | 6927/8662 [08:55<02:15, 12.78it/s]
 80%|███████▉  | 6929/8662 [08:55<02:15, 12.81it/s]
 80%|████████  | 6931/8662 [08:55<02:15, 12.77it/s]
 80%|████████  | 6933/8662 [08:55<02:15, 12.78it/s]
 80%|████████  | 6935/8662 [08:55<02:15, 12.75it/s]
 80%|████████  | 6937/8662 [08:56<02:15, 12.77it/s]
 80%|████████  | 6939/8662 [08:56<02:14, 12.85it/s]
 80%|████████  | 6941/8662 [08:56<02:13, 12.85it/s]
 80%|████████  | 6943/8662 [08:56<02:13, 12.91it/s]
 80%|████████  | 6945/8662 [08:56<02:12, 12.96it/s]
 80%|████████  | 6947/8662 [08:56<02:12, 12.96it/s]
 80%|████████  | 6949/8662 [08:57<02:12, 12.93it/s]
 80%|████████  | 6951/8662 [08:57<02:12, 12.96it/s]
 80%|████████  | 6953/8662 [08:57<02:12, 12.92it/s]
 80%|████████  | 6955/8662 [08:57<02:12, 12.88it/s]
 80%|████████  | 6957/8662 [08:57<02:11, 12.92it/s]
 80%|████████  | 6959/8662 [08:57<02:11, 12.95it/s]
 80%|████████  | 6961/8662 [08:57<02:11, 12.94it/s]
 80%|████████  | 6963/8662 [08:58<02:11, 12.91it/s]
 80%|████████  | 6965/8662 [08:58<02:11, 12.91it/s]
 80%|████████  | 6967/8662 [08:58<02:11, 12.90it/s]
 80%|████████  | 6969/8662 [08:58<02:11, 12.87it/s]
 80%|████████  | 6971/8662 [08:58<02:11, 12.86it/s]
 81%|████████  | 6973/8662 [08:58<02:11, 12.89it/s]
 81%|████████  | 6975/8662 [08:59<02:11, 12.87it/s]
 81%|████████  | 6977/8662 [08:59<02:10, 12.92it/s]
 81%|████████  | 6979/8662 [08:59<02:11, 12.84it/s]
 81%|████████  | 6981/8662 [08:59<02:10, 12.85it/s]
 81%|████████  | 6983/8662 [08:59<02:10, 12.83it/s]
 81%|████████  | 6985/8662 [08:59<02:10, 12.85it/s]
 81%|████████  | 6987/8662 [08:59<02:09, 12.90it/s]
 81%|████████  | 6989/8662 [09:00<02:09, 12.90it/s]
 81%|████████  | 6991/8662 [09:00<02:09, 12.93it/s]
 81%|████████  | 6993/8662 [09:00<02:08, 12.97it/s]
 81%|████████  | 6995/8662 [09:00<02:08, 12.98it/s]
 81%|████████  | 6997/8662 [09:00<02:08, 12.97it/s]
 81%|████████  | 6999/8662 [09:00<02:08, 12.92it/s]
 81%|████████  | 7001/8662 [09:01<02:08, 12.89it/s]
 81%|████████  | 7003/8662 [09:01<02:09, 12.83it/s]
 81%|████████  | 7005/8662 [09:01<02:08, 12.89it/s]
 81%|████████  | 7007/8662 [09:01<02:08, 12.86it/s]
 81%|████████  | 7009/8662 [09:01<02:08, 12.85it/s]
 81%|████████  | 7011/8662 [09:01<02:08, 12.85it/s]
 81%|████████  | 7013/8662 [09:01<02:09, 12.74it/s]
 81%|████████  | 7015/8662 [09:02<02:09, 12.71it/s]
 81%|████████  | 7017/8662 [09:02<02:08, 12.79it/s]
 81%|████████  | 7019/8662 [09:02<02:08, 12.76it/s]
 81%|████████  | 7021/8662 [09:02<02:08, 12.77it/s]
 81%|████████  | 7023/8662 [09:02<02:08, 12.77it/s]
 81%|████████  | 7025/8662 [09:02<02:08, 12.74it/s]
 81%|████████  | 7027/8662 [09:03<02:08, 12.75it/s]
 81%|████████  | 7029/8662 [09:03<02:09, 12.62it/s]
 81%|████████  | 7031/8662 [09:03<02:08, 12.68it/s]
 81%|████████  | 7033/8662 [09:03<02:08, 12.65it/s]
 81%|████████  | 7035/8662 [09:03<02:08, 12.62it/s]
 81%|████████  | 7037/8662 [09:03<02:08, 12.69it/s]
 81%|████████▏ | 7039/8662 [09:04<02:08, 12.65it/s]
 81%|████████▏ | 7041/8662 [09:04<02:08, 12.64it/s]
 81%|████████▏ | 7043/8662 [09:04<02:07, 12.70it/s]
 81%|████████▏ | 7045/8662 [09:04<02:06, 12.73it/s]
 81%|████████▏ | 7047/8662 [09:04<02:07, 12.70it/s]
 81%|████████▏ | 7049/8662 [09:04<02:07, 12.70it/s]
 81%|████████▏ | 7051/8662 [09:04<02:08, 12.53it/s]
 81%|████████▏ | 7053/8662 [09:05<02:08, 12.53it/s]
 81%|████████▏ | 7055/8662 [09:05<02:09, 12.45it/s]
 81%|████████▏ | 7057/8662 [09:05<02:09, 12.40it/s]
 81%|████████▏ | 7059/8662 [09:05<02:09, 12.37it/s]
 82%|████████▏ | 7061/8662 [09:05<02:08, 12.42it/s]
 82%|████████▏ | 7063/8662 [09:05<02:09, 12.38it/s]
 82%|████████▏ | 7065/8662 [09:06<02:09, 12.38it/s]
 82%|████████▏ | 7067/8662 [09:06<02:08, 12.40it/s]
 82%|████████▏ | 7069/8662 [09:06<02:08, 12.43it/s]
 82%|████████▏ | 7071/8662 [09:06<02:07, 12.51it/s]
 82%|████████▏ | 7073/8662 [09:06<02:07, 12.51it/s]
 82%|████████▏ | 7075/8662 [09:06<02:07, 12.43it/s]
 82%|████████▏ | 7077/8662 [09:07<02:07, 12.44it/s]
 82%|████████▏ | 7079/8662 [09:07<02:07, 12.38it/s]
 82%|████████▏ | 7081/8662 [09:07<02:07, 12.40it/s]
 82%|████████▏ | 7083/8662 [09:07<02:06, 12.44it/s]
 82%|████████▏ | 7085/8662 [09:07<02:07, 12.41it/s]
 82%|████████▏ | 7087/8662 [09:07<02:07, 12.40it/s]
 82%|████████▏ | 7089/8662 [09:08<02:06, 12.44it/s]
 82%|████████▏ | 7091/8662 [09:08<02:06, 12.43it/s]
 82%|████████▏ | 7093/8662 [09:08<02:05, 12.47it/s]
 82%|████████▏ | 7095/8662 [09:08<02:05, 12.47it/s]
 82%|████████▏ | 7097/8662 [09:08<02:04, 12.54it/s]
 82%|████████▏ | 7099/8662 [09:08<02:04, 12.51it/s]
 82%|████████▏ | 7101/8662 [09:09<02:04, 12.57it/s]
 82%|████████▏ | 7103/8662 [09:09<02:04, 12.48it/s]
 82%|████████▏ | 7105/8662 [09:09<02:04, 12.51it/s]
 82%|████████▏ | 7107/8662 [09:09<02:04, 12.49it/s]
 82%|████████▏ | 7109/8662 [09:09<02:03, 12.61it/s]
 82%|████████▏ | 7111/8662 [09:09<02:02, 12.69it/s]
 82%|████████▏ | 7113/8662 [09:09<02:01, 12.78it/s]
 82%|████████▏ | 7115/8662 [09:10<02:00, 12.84it/s]
 82%|████████▏ | 7117/8662 [09:10<01:59, 12.91it/s]
 82%|████████▏ | 7119/8662 [09:10<01:59, 12.93it/s]
 82%|████████▏ | 7121/8662 [09:10<01:59, 12.90it/s]
 82%|████████▏ | 7123/8662 [09:10<01:58, 12.94it/s]
 82%|████████▏ | 7125/8662 [09:10<01:58, 12.97it/s]
 82%|████████▏ | 7127/8662 [09:11<01:58, 12.97it/s]
 82%|████████▏ | 7129/8662 [09:11<01:57, 13.05it/s]
 82%|████████▏ | 7131/8662 [09:11<01:57, 13.02it/s]
 82%|████████▏ | 7133/8662 [09:11<01:57, 13.06it/s]
 82%|████████▏ | 7135/8662 [09:11<01:56, 13.07it/s]
 82%|████████▏ | 7137/8662 [09:11<01:56, 13.09it/s]
 82%|████████▏ | 7139/8662 [09:11<01:56, 13.06it/s]
 82%|████████▏ | 7141/8662 [09:12<01:57, 12.98it/s]
 82%|████████▏ | 7143/8662 [09:12<01:58, 12.87it/s]
 82%|████████▏ | 7145/8662 [09:12<01:58, 12.82it/s]
 83%|████████▎ | 7147/8662 [09:12<01:58, 12.75it/s]
 83%|████████▎ | 7149/8662 [09:12<01:58, 12.79it/s]
 83%|████████▎ | 7151/8662 [09:12<01:58, 12.79it/s]
 83%|████████▎ | 7153/8662 [09:13<01:57, 12.89it/s]
 83%|████████▎ | 7155/8662 [09:13<01:56, 12.94it/s]
 83%|████████▎ | 7157/8662 [09:13<01:56, 12.93it/s]
 83%|████████▎ | 7159/8662 [09:13<01:57, 12.84it/s]
 83%|████████▎ | 7161/8662 [09:13<01:56, 12.87it/s]
 83%|████████▎ | 7163/8662 [09:13<01:56, 12.82it/s]
 83%|████████▎ | 7165/8662 [09:13<01:56, 12.83it/s]
 83%|████████▎ | 7167/8662 [09:14<01:56, 12.88it/s]
 83%|████████▎ | 7169/8662 [09:14<01:55, 12.90it/s]
 83%|████████▎ | 7171/8662 [09:14<01:55, 12.89it/s]
 83%|████████▎ | 7173/8662 [09:14<01:54, 12.95it/s]
 83%|████████▎ | 7175/8662 [09:14<01:54, 12.99it/s]
 83%|████████▎ | 7177/8662 [09:14<01:54, 12.99it/s]
 83%|████████▎ | 7179/8662 [09:15<01:53, 13.01it/s]
 83%|████████▎ | 7181/8662 [09:15<01:54, 12.97it/s]
 83%|████████▎ | 7183/8662 [09:15<01:54, 12.95it/s]
 83%|████████▎ | 7185/8662 [09:15<01:53, 12.97it/s]
 83%|████████▎ | 7187/8662 [09:15<01:53, 12.96it/s]
 83%|████████▎ | 7189/8662 [09:15<01:53, 12.98it/s]
 83%|████████▎ | 7191/8662 [09:15<01:53, 12.96it/s]
 83%|████████▎ | 7193/8662 [09:16<01:53, 12.95it/s]
 83%|████████▎ | 7195/8662 [09:16<01:53, 12.95it/s]
 83%|████████▎ | 7197/8662 [09:16<01:52, 13.03it/s]
 83%|████████▎ | 7199/8662 [09:16<01:51, 13.13it/s]
 83%|████████▎ | 7201/8662 [09:16<01:51, 13.06it/s]
 83%|████████▎ | 7203/8662 [09:16<01:52, 13.02it/s]
 83%|████████▎ | 7205/8662 [09:17<01:51, 13.06it/s]
 83%|████████▎ | 7207/8662 [09:17<01:51, 13.02it/s]
 83%|████████▎ | 7209/8662 [09:17<01:51, 12.99it/s]
 83%|████████▎ | 7211/8662 [09:17<01:51, 12.96it/s]
 83%|████████▎ | 7213/8662 [09:17<01:51, 13.00it/s]
 83%|████████▎ | 7215/8662 [09:17<01:51, 12.97it/s]
 83%|████████▎ | 7217/8662 [09:17<01:50, 13.02it/s]
 83%|████████▎ | 7219/8662 [09:18<01:51, 13.00it/s]
 83%|████████▎ | 7221/8662 [09:18<01:50, 12.99it/s]
 83%|████████▎ | 7223/8662 [09:18<01:50, 12.97it/s]
 83%|████████▎ | 7225/8662 [09:18<01:50, 13.01it/s]
 83%|████████▎ | 7227/8662 [09:18<01:50, 12.98it/s]
 83%|████████▎ | 7229/8662 [09:18<01:50, 12.96it/s]
 83%|████████▎ | 7231/8662 [09:19<01:50, 12.95it/s]
 84%|████████▎ | 7233/8662 [09:19<01:50, 12.96it/s]
 84%|████████▎ | 7235/8662 [09:19<01:50, 12.95it/s]
 84%|████████▎ | 7237/8662 [09:19<01:50, 12.93it/s]
 84%|████████▎ | 7239/8662 [09:19<01:50, 12.92it/s]
 84%|████████▎ | 7241/8662 [09:19<01:49, 12.96it/s]
 84%|████████▎ | 7243/8662 [09:19<01:49, 12.94it/s]
 84%|████████▎ | 7245/8662 [09:20<01:49, 12.93it/s]
 84%|████████▎ | 7247/8662 [09:20<01:49, 12.93it/s]
 84%|████████▎ | 7249/8662 [09:20<01:49, 12.94it/s]
 84%|████████▎ | 7251/8662 [09:20<01:48, 13.01it/s]
 84%|████████▎ | 7253/8662 [09:20<01:48, 12.99it/s]
 84%|████████▍ | 7255/8662 [09:20<01:48, 13.00it/s]
 84%|████████▍ | 7257/8662 [09:21<01:48, 13.00it/s]
 84%|████████▍ | 7259/8662 [09:21<01:48, 12.97it/s]
 84%|████████▍ | 7261/8662 [09:21<01:47, 13.03it/s]
 84%|████████▍ | 7263/8662 [09:21<01:47, 13.04it/s]
 84%|████████▍ | 7265/8662 [09:21<01:47, 13.02it/s]
 84%|████████▍ | 7267/8662 [09:21<01:47, 12.98it/s]
 84%|████████▍ | 7269/8662 [09:21<01:47, 12.98it/s]
 84%|████████▍ | 7271/8662 [09:22<01:47, 12.96it/s]
 84%|████████▍ | 7273/8662 [09:22<01:47, 12.96it/s]
 84%|████████▍ | 7275/8662 [09:22<01:46, 13.01it/s]
 84%|████████▍ | 7277/8662 [09:22<01:46, 13.00it/s]
 84%|████████▍ | 7279/8662 [09:22<01:46, 13.03it/s]
 84%|████████▍ | 7281/8662 [09:22<01:45, 13.06it/s]
 84%|████████▍ | 7283/8662 [09:23<01:46, 13.01it/s]
 84%|████████▍ | 7285/8662 [09:23<01:45, 13.05it/s]
