2024-01-08 02:40:34.527 | INFO     | __main__:main:12 - args=Namespace(data='mr', model='gpt2-m', exp='standard.approach', epoch_num=100, batch_size=1024)
Epoch 8:  78%|███████▊  | 7/9 [00:00<00:00, 198.60it/s, v_num=0]
Epoch 8:  78%|███████▊  | 7/9 [00:00<00:00, 197.59it/s, v_num=0]
Epoch 8:  89%|████████▉ | 8/9 [00:00<00:00, 198.71it/s, v_num=0]
Epoch 8:  89%|████████▉ | 8/9 [00:00<00:00, 197.83it/s, v_num=0]
Epoch 8: 100%|██████████| 9/9 [00:00<00:00, 202.65it/s, v_num=0]
Epoch 8: 100%|██████████| 9/9 [00:00<00:00, 201.86it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 825.33it/s][A

                                                                       [A
Epoch 8: 100%|██████████| 9/9 [00:00<00:00, 181.76it/s, v_num=0]
Epoch 8: 100%|██████████| 9/9 [00:00<00:00, 177.74it/s, v_num=0]
Epoch 8:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 9:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 9:  11%|█         | 1/9 [00:00<00:00, 199.36it/s, v_num=0]
Epoch 9:  11%|█         | 1/9 [00:00<00:00, 192.48it/s, v_num=0]
Epoch 9:  22%|██▏       | 2/9 [00:00<00:00, 198.81it/s, v_num=0]
Epoch 9:  22%|██▏       | 2/9 [00:00<00:00, 195.16it/s, v_num=0]
Epoch 9:  33%|███▎      | 3/9 [00:00<00:00, 198.28it/s, v_num=0]
Epoch 9:  33%|███▎      | 3/9 [00:00<00:00, 195.97it/s, v_num=0]
Epoch 9:  44%|████▍     | 4/9 [00:00<00:00, 198.40it/s, v_num=0]
Epoch 9:  44%|████▍     | 4/9 [00:00<00:00, 196.69it/s, v_num=0]
Epoch 9:  56%|█████▌    | 5/9 [00:00<00:00, 198.68it/s, v_num=0]
Epoch 9:  56%|█████▌    | 5/9 [00:00<00:00, 197.30it/s, v_num=0]
Epoch 9:  67%|██████▋   | 6/9 [00:00<00:00, 198.78it/s, v_num=0]
Epoch 9:  67%|██████▋   | 6/9 [00:00<00:00, 197.61it/s, v_num=0]
Epoch 9:  78%|███████▊  | 7/9 [00:00<00:00, 198.85it/s, v_num=0]
Epoch 9:  78%|███████▊  | 7/9 [00:00<00:00, 197.86it/s, v_num=0]
Epoch 9:  89%|████████▉ | 8/9 [00:00<00:00, 198.96it/s, v_num=0]
Epoch 9:  89%|████████▉ | 8/9 [00:00<00:00, 198.08it/s, v_num=0]
Epoch 9: 100%|██████████| 9/9 [00:00<00:00, 203.05it/s, v_num=0]
Epoch 9: 100%|██████████| 9/9 [00:00<00:00, 202.14it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 840.54it/s][A

                                                                       [A
Epoch 9: 100%|██████████| 9/9 [00:00<00:00, 182.03it/s, v_num=0]
Epoch 9: 100%|██████████| 9/9 [00:00<00:00, 178.01it/s, v_num=0]
Epoch 9:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 10:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 10:  11%|█         | 1/9 [00:00<00:00, 199.60it/s, v_num=0]
Epoch 10:  11%|█         | 1/9 [00:00<00:00, 192.78it/s, v_num=0]
Epoch 10:  22%|██▏       | 2/9 [00:00<00:00, 199.09it/s, v_num=0]
Epoch 10:  22%|██▏       | 2/9 [00:00<00:00, 195.67it/s, v_num=0]
Epoch 10:  33%|███▎      | 3/9 [00:00<00:00, 199.22it/s, v_num=0]
Epoch 10:  33%|███▎      | 3/9 [00:00<00:00, 196.91it/s, v_num=0]
Epoch 10:  44%|████▍     | 4/9 [00:00<00:00, 199.44it/s, v_num=0]
Epoch 10:  44%|████▍     | 4/9 [00:00<00:00, 197.70it/s, v_num=0]
Epoch 10:  56%|█████▌    | 5/9 [00:00<00:00, 199.58it/s, v_num=0]
Epoch 10:  56%|█████▌    | 5/9 [00:00<00:00, 198.17it/s, v_num=0]
Epoch 10:  67%|██████▋   | 6/9 [00:00<00:00, 199.55it/s, v_num=0]
Epoch 10:  67%|██████▋   | 6/9 [00:00<00:00, 198.38it/s, v_num=0]
Epoch 10:  78%|███████▊  | 7/9 [00:00<00:00, 199.54it/s, v_num=0]
Epoch 10:  78%|███████▊  | 7/9 [00:00<00:00, 198.53it/s, v_num=0]
Epoch 10:  89%|████████▉ | 8/9 [00:00<00:00, 199.51it/s, v_num=0]
Epoch 10:  89%|████████▉ | 8/9 [00:00<00:00, 198.63it/s, v_num=0]
Epoch 10: 100%|██████████| 9/9 [00:00<00:00, 203.40it/s, v_num=0]
Epoch 10: 100%|██████████| 9/9 [00:00<00:00, 202.55it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 833.86it/s][A

                                                                       [A
Epoch 10: 100%|██████████| 9/9 [00:00<00:00, 182.29it/s, v_num=0]
Epoch 10: 100%|██████████| 9/9 [00:00<00:00, 178.20it/s, v_num=0]
Epoch 10:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 11:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 11:  11%|█         | 1/9 [00:00<00:00, 199.29it/s, v_num=0]
Epoch 11:  11%|█         | 1/9 [00:00<00:00, 192.57it/s, v_num=0]
Epoch 11:  22%|██▏       | 2/9 [00:00<00:00, 198.32it/s, v_num=0]
Epoch 11:  22%|██▏       | 2/9 [00:00<00:00, 194.91it/s, v_num=0]
Epoch 11:  33%|███▎      | 3/9 [00:00<00:00, 198.53it/s, v_num=0]
Epoch 11:  33%|███▎      | 3/9 [00:00<00:00, 196.21it/s, v_num=0]
Epoch 11:  44%|████▍     | 4/9 [00:00<00:00, 198.58it/s, v_num=0]
Epoch 11:  44%|████▍     | 4/9 [00:00<00:00, 196.83it/s, v_num=0]
Epoch 11:  56%|█████▌    | 5/9 [00:00<00:00, 198.46it/s, v_num=0]
Epoch 11:  56%|█████▌    | 5/9 [00:00<00:00, 197.06it/s, v_num=0]
Epoch 11:  67%|██████▋   | 6/9 [00:00<00:00, 21.14it/s, v_num=0] 
Epoch 11:  67%|██████▋   | 6/9 [00:00<00:00, 21.12it/s, v_num=0]
Epoch 11:  78%|███████▊  | 7/9 [00:00<00:00, 24.24it/s, v_num=0]
Epoch 11:  78%|███████▊  | 7/9 [00:00<00:00, 24.23it/s, v_num=0]
Epoch 11:  89%|████████▉ | 8/9 [00:00<00:00, 27.26it/s, v_num=0]
Epoch 11:  89%|████████▉ | 8/9 [00:00<00:00, 27.24it/s, v_num=0]
Epoch 11: 100%|██████████| 9/9 [00:00<00:00, 30.26it/s, v_num=0]
Epoch 11: 100%|██████████| 9/9 [00:00<00:00, 30.24it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 878.02it/s][A

                                                                       [A
Epoch 11: 100%|██████████| 9/9 [00:00<00:00, 29.78it/s, v_num=0]
Epoch 11: 100%|██████████| 9/9 [00:00<00:00, 29.69it/s, v_num=0]
Epoch 11:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]        
Epoch 12:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 12:  11%|█         | 1/9 [00:00<00:00, 210.91it/s, v_num=0]
Epoch 12:  11%|█         | 1/9 [00:00<00:00, 204.32it/s, v_num=0]
Epoch 12:  22%|██▏       | 2/9 [00:00<00:00, 210.31it/s, v_num=0]
Epoch 12:  22%|██▏       | 2/9 [00:00<00:00, 206.94it/s, v_num=0]
Epoch 12:  33%|███▎      | 3/9 [00:00<00:00, 210.25it/s, v_num=0]
Epoch 12:  33%|███▎      | 3/9 [00:00<00:00, 207.83it/s, v_num=0]
Epoch 12:  44%|████▍     | 4/9 [00:00<00:00, 209.27it/s, v_num=0]
Epoch 12:  44%|████▍     | 4/9 [00:00<00:00, 207.56it/s, v_num=0]
Epoch 12:  56%|█████▌    | 5/9 [00:00<00:00, 209.05it/s, v_num=0]
Epoch 12:  56%|█████▌    | 5/9 [00:00<00:00, 207.64it/s, v_num=0]
Epoch 12:  67%|██████▋   | 6/9 [00:00<00:00, 208.68it/s, v_num=0]
Epoch 12:  67%|██████▋   | 6/9 [00:00<00:00, 207.50it/s, v_num=0]
Epoch 12:  78%|███████▊  | 7/9 [00:00<00:00, 208.49it/s, v_num=0]
Epoch 12:  78%|███████▊  | 7/9 [00:00<00:00, 207.49it/s, v_num=0]
Epoch 12:  89%|████████▉ | 8/9 [00:00<00:00, 208.49it/s, v_num=0]
Epoch 12:  89%|████████▉ | 8/9 [00:00<00:00, 207.56it/s, v_num=0]
Epoch 12: 100%|██████████| 9/9 [00:00<00:00, 212.70it/s, v_num=0]
Epoch 12: 100%|██████████| 9/9 [00:00<00:00, 211.85it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 859.84it/s][A

                                                                       [A
Epoch 12: 100%|██████████| 9/9 [00:00<00:00, 191.07it/s, v_num=0]
Epoch 12: 100%|██████████| 9/9 [00:00<00:00, 187.05it/s, v_num=0]
Epoch 12:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 13:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 13:  11%|█         | 1/9 [00:00<00:00, 207.71it/s, v_num=0]
Epoch 13:  11%|█         | 1/9 [00:00<00:00, 201.05it/s, v_num=0]
Epoch 13:  22%|██▏       | 2/9 [00:00<00:00, 206.85it/s, v_num=0]
Epoch 13:  22%|██▏       | 2/9 [00:00<00:00, 203.42it/s, v_num=0]
Epoch 13:  33%|███▎      | 3/9 [00:00<00:00, 207.01it/s, v_num=0]
Epoch 13:  33%|███▎      | 3/9 [00:00<00:00, 204.77it/s, v_num=0]
Epoch 13:  44%|████▍     | 4/9 [00:00<00:00, 207.00it/s, v_num=0]
Epoch 13:  44%|████▍     | 4/9 [00:00<00:00, 205.27it/s, v_num=0]
Epoch 13:  56%|█████▌    | 5/9 [00:00<00:00, 206.94it/s, v_num=0]
Epoch 13:  56%|█████▌    | 5/9 [00:00<00:00, 205.56it/s, v_num=0]
Epoch 13:  67%|██████▋   | 6/9 [00:00<00:00, 207.13it/s, v_num=0]
Epoch 13:  67%|██████▋   | 6/9 [00:00<00:00, 205.91it/s, v_num=0]
Epoch 13:  78%|███████▊  | 7/9 [00:00<00:00, 207.18it/s, v_num=0]
Epoch 13:  78%|███████▊  | 7/9 [00:00<00:00, 206.18it/s, v_num=0]
Epoch 13:  89%|████████▉ | 8/9 [00:00<00:00, 207.31it/s, v_num=0]
Epoch 13:  89%|████████▉ | 8/9 [00:00<00:00, 206.44it/s, v_num=0]
Epoch 13: 100%|██████████| 9/9 [00:00<00:00, 211.42it/s, v_num=0]
Epoch 13: 100%|██████████| 9/9 [00:00<00:00, 210.60it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 864.80it/s][A

                                                                       [A
Epoch 13: 100%|██████████| 9/9 [00:00<00:00, 189.80it/s, v_num=0]
Epoch 13: 100%|██████████| 9/9 [00:00<00:00, 185.80it/s, v_num=0]
Epoch 13:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 14:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 14:  11%|█         | 1/9 [00:00<00:00, 207.32it/s, v_num=0]
Epoch 14:  11%|█         | 1/9 [00:00<00:00, 200.57it/s, v_num=0]
Epoch 14:  22%|██▏       | 2/9 [00:00<00:00, 206.70it/s, v_num=0]
Epoch 14:  22%|██▏       | 2/9 [00:00<00:00, 203.24it/s, v_num=0]
Epoch 14:  33%|███▎      | 3/9 [00:00<00:00, 206.95it/s, v_num=0]
Epoch 14:  33%|███▎      | 3/9 [00:00<00:00, 204.52it/s, v_num=0]
Epoch 14:  44%|████▍     | 4/9 [00:00<00:00, 207.09it/s, v_num=0]
Epoch 14:  44%|████▍     | 4/9 [00:00<00:00, 205.35it/s, v_num=0]
Epoch 14:  56%|█████▌    | 5/9 [00:00<00:00, 207.31it/s, v_num=0]
Epoch 14:  56%|█████▌    | 5/9 [00:00<00:00, 205.90it/s, v_num=0]
Epoch 14:  67%|██████▋   | 6/9 [00:00<00:00, 207.34it/s, v_num=0]
Epoch 14:  67%|██████▋   | 6/9 [00:00<00:00, 206.17it/s, v_num=0]
Epoch 14:  78%|███████▊  | 7/9 [00:00<00:00, 207.39it/s, v_num=0]
Epoch 14:  78%|███████▊  | 7/9 [00:00<00:00, 206.39it/s, v_num=0]
Epoch 14:  89%|████████▉ | 8/9 [00:00<00:00, 207.53it/s, v_num=0]
Epoch 14:  89%|████████▉ | 8/9 [00:00<00:00, 206.66it/s, v_num=0]
Epoch 14: 100%|██████████| 9/9 [00:00<00:00, 211.86it/s, v_num=0]
Epoch 14: 100%|██████████| 9/9 [00:00<00:00, 210.98it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 861.61it/s][A

                                                                       [A
Epoch 14: 100%|██████████| 9/9 [00:00<00:00, 190.33it/s, v_num=0]
Epoch 14: 100%|██████████| 9/9 [00:00<00:00, 186.30it/s, v_num=0]
Epoch 14:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 15:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 15:  11%|█         | 1/9 [00:00<00:00, 206.25it/s, v_num=0]
Epoch 15:  11%|█         | 1/9 [00:00<00:00, 199.61it/s, v_num=0]
Epoch 15:  22%|██▏       | 2/9 [00:00<00:00, 206.52it/s, v_num=0]
Epoch 15:  22%|██▏       | 2/9 [00:00<00:00, 203.12it/s, v_num=0]
Epoch 15:  33%|███▎      | 3/9 [00:00<00:00, 206.39it/s, v_num=0]
Epoch 15:  33%|███▎      | 3/9 [00:00<00:00, 204.13it/s, v_num=0]
Epoch 15:  44%|████▍     | 4/9 [00:00<00:00, 206.81it/s, v_num=0]
Epoch 15:  44%|████▍     | 4/9 [00:00<00:00, 205.09it/s, v_num=0]
Epoch 15:  56%|█████▌    | 5/9 [00:00<00:00, 207.01it/s, v_num=0]
Epoch 15:  56%|█████▌    | 5/9 [00:00<00:00, 205.64it/s, v_num=0]
Epoch 15:  67%|██████▋   | 6/9 [00:00<00:00, 207.33it/s, v_num=0]
Epoch 15:  67%|██████▋   | 6/9 [00:00<00:00, 206.07it/s, v_num=0]
Epoch 15:  78%|███████▊  | 7/9 [00:00<00:00, 207.37it/s, v_num=0]
Epoch 15:  78%|███████▊  | 7/9 [00:00<00:00, 206.36it/s, v_num=0]
Epoch 15:  89%|████████▉ | 8/9 [00:00<00:00, 207.40it/s, v_num=0]
Epoch 15:  89%|████████▉ | 8/9 [00:00<00:00, 206.53it/s, v_num=0]
Epoch 15: 100%|██████████| 9/9 [00:00<00:00, 211.51it/s, v_num=0]
Epoch 15: 100%|██████████| 9/9 [00:00<00:00, 210.71it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 867.49it/s][A

                                                                       [A
Epoch 15: 100%|██████████| 9/9 [00:00<00:00, 190.03it/s, v_num=0]
Epoch 15: 100%|██████████| 9/9 [00:00<00:00, 186.04it/s, v_num=0]
Epoch 15:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 16:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 16:  11%|█         | 1/9 [00:00<00:00, 207.75it/s, v_num=0]
Epoch 16:  11%|█         | 1/9 [00:00<00:00, 201.04it/s, v_num=0]
Epoch 16:  22%|██▏       | 2/9 [00:00<00:00, 206.53it/s, v_num=0]
Epoch 16:  22%|██▏       | 2/9 [00:00<00:00, 203.07it/s, v_num=0]
Epoch 16:  33%|███▎      | 3/9 [00:00<00:00, 207.15it/s, v_num=0]
Epoch 16:  33%|███▎      | 3/9 [00:00<00:00, 204.73it/s, v_num=0]
Epoch 16:  44%|████▍     | 4/9 [00:00<00:00, 207.27it/s, v_num=0]
Epoch 16:  44%|████▍     | 4/9 [00:00<00:00, 205.53it/s, v_num=0]
Epoch 16:  56%|█████▌    | 5/9 [00:00<00:00, 207.37it/s, v_num=0]
Epoch 16:  56%|█████▌    | 5/9 [00:00<00:00, 206.03it/s, v_num=0]
Epoch 16:  67%|██████▋   | 6/9 [00:00<00:00, 207.38it/s, v_num=0]
Epoch 16:  67%|██████▋   | 6/9 [00:00<00:00, 206.22it/s, v_num=0]
Epoch 16:  78%|███████▊  | 7/9 [00:00<00:00, 207.28it/s, v_num=0]
Epoch 16:  78%|███████▊  | 7/9 [00:00<00:00, 206.28it/s, v_num=0]
Epoch 16:  89%|████████▉ | 8/9 [00:00<00:00, 207.33it/s, v_num=0]
Epoch 16:  89%|████████▉ | 8/9 [00:00<00:00, 206.46it/s, v_num=0]
Epoch 16: 100%|██████████| 9/9 [00:00<00:00, 211.56it/s, v_num=0]
Epoch 16: 100%|██████████| 9/9 [00:00<00:00, 210.77it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 865.16it/s][A

                                                                       [A
Epoch 16: 100%|██████████| 9/9 [00:00<00:00, 190.08it/s, v_num=0]
Epoch 16: 100%|██████████| 9/9 [00:00<00:00, 186.06it/s, v_num=0]
Epoch 16:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 17:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 17:  11%|█         | 1/9 [00:00<00:00, 208.23it/s, v_num=0]
Epoch 17:  11%|█         | 1/9 [00:00<00:00, 201.05it/s, v_num=0]
Epoch 17:  22%|██▏       | 2/9 [00:00<00:00, 207.76it/s, v_num=0]
Epoch 17:  22%|██▏       | 2/9 [00:00<00:00, 204.34it/s, v_num=0]
Epoch 17:  33%|███▎      | 3/9 [00:00<00:00, 207.59it/s, v_num=0]
Epoch 17:  33%|███▎      | 3/9 [00:00<00:00, 205.30it/s, v_num=0]
Epoch 17:  44%|████▍     | 4/9 [00:00<00:00, 207.61it/s, v_num=0]
Epoch 17:  44%|████▍     | 4/9 [00:00<00:00, 205.85it/s, v_num=0]
Epoch 17:  56%|█████▌    | 5/9 [00:00<00:00, 207.60it/s, v_num=0]
Epoch 17:  56%|█████▌    | 5/9 [00:00<00:00, 206.21it/s, v_num=0]
Epoch 17:  67%|██████▋   | 6/9 [00:00<00:00, 207.67it/s, v_num=0]
Epoch 17:  67%|██████▋   | 6/9 [00:00<00:00, 206.44it/s, v_num=0]
Epoch 17:  78%|███████▊  | 7/9 [00:00<00:00, 207.78it/s, v_num=0]
Epoch 17:  78%|███████▊  | 7/9 [00:00<00:00, 206.77it/s, v_num=0]
Epoch 17:  89%|████████▉ | 8/9 [00:00<00:00, 207.91it/s, v_num=0]
Epoch 17:  89%|████████▉ | 8/9 [00:00<00:00, 207.03it/s, v_num=0]
Epoch 17: 100%|██████████| 9/9 [00:00<00:00, 212.28it/s, v_num=0]
Epoch 17: 100%|██████████| 9/9 [00:00<00:00, 211.48it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 865.52it/s][A

                                                                       [A
Epoch 17: 100%|██████████| 9/9 [00:00<00:00, 190.52it/s, v_num=0]
Epoch 17: 100%|██████████| 9/9 [00:00<00:00, 186.48it/s, v_num=0]
Epoch 17:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 18:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 18:  11%|█         | 1/9 [00:00<00:00, 208.20it/s, v_num=0]
Epoch 18:  11%|█         | 1/9 [00:00<00:00, 201.31it/s, v_num=0]
Epoch 18:  22%|██▏       | 2/9 [00:00<00:00, 207.02it/s, v_num=0]
Epoch 18:  22%|██▏       | 2/9 [00:00<00:00, 203.51it/s, v_num=0]
Epoch 18:  33%|███▎      | 3/9 [00:00<00:00, 207.11it/s, v_num=0]
Epoch 18:  33%|███▎      | 3/9 [00:00<00:00, 204.65it/s, v_num=0]
Epoch 18:  44%|████▍     | 4/9 [00:00<00:00, 207.23it/s, v_num=0]
Epoch 18:  44%|████▍     | 4/9 [00:00<00:00, 205.50it/s, v_num=0]
Epoch 18:  56%|█████▌    | 5/9 [00:00<00:00, 207.25it/s, v_num=0]
Epoch 18:  56%|█████▌    | 5/9 [00:00<00:00, 205.86it/s, v_num=0]
Epoch 18:  67%|██████▋   | 6/9 [00:00<00:00, 209.32it/s, v_num=0]
Epoch 18:  67%|██████▋   | 6/9 [00:00<00:00, 208.13it/s, v_num=0]
Epoch 18:  78%|███████▊  | 7/9 [00:00<00:00, 209.24it/s, v_num=0]
Epoch 18:  78%|███████▊  | 7/9 [00:00<00:00, 208.16it/s, v_num=0]
Epoch 18:  89%|████████▉ | 8/9 [00:00<00:00, 209.03it/s, v_num=0]
Epoch 18:  89%|████████▉ | 8/9 [00:00<00:00, 208.13it/s, v_num=0]
Epoch 18: 100%|██████████| 9/9 [00:00<00:00, 213.34it/s, v_num=0]
Epoch 18: 100%|██████████| 9/9 [00:00<00:00, 212.54it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 854.41it/s][A

                                                                       [A
Epoch 18: 100%|██████████| 9/9 [00:00<00:00, 191.61it/s, v_num=0]
Epoch 18: 100%|██████████| 9/9 [00:00<00:00, 187.52it/s, v_num=0]
Epoch 18:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 19:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 19:  11%|█         | 1/9 [00:00<00:00, 208.23it/s, v_num=0]
Epoch 19:  11%|█         | 1/9 [00:00<00:00, 201.44it/s, v_num=0]
Epoch 19:  22%|██▏       | 2/9 [00:00<00:00, 207.32it/s, v_num=0]
Epoch 19:  22%|██▏       | 2/9 [00:00<00:00, 203.86it/s, v_num=0]
Epoch 19:  33%|███▎      | 3/9 [00:00<00:00, 207.66it/s, v_num=0]
Epoch 19:  33%|███▎      | 3/9 [00:00<00:00, 205.38it/s, v_num=0]
Epoch 19:  44%|████▍     | 4/9 [00:00<00:00, 207.97it/s, v_num=0]
Epoch 19:  44%|████▍     | 4/9 [00:00<00:00, 206.12it/s, v_num=0]
Epoch 19:  56%|█████▌    | 5/9 [00:00<00:00, 207.96it/s, v_num=0]
Epoch 19:  56%|█████▌    | 5/9 [00:00<00:00, 206.54it/s, v_num=0]
Epoch 19:  67%|██████▋   | 6/9 [00:00<00:00, 207.97it/s, v_num=0]
Epoch 19:  67%|██████▋   | 6/9 [00:00<00:00, 206.77it/s, v_num=0]
Epoch 19:  78%|███████▊  | 7/9 [00:00<00:00, 207.64it/s, v_num=0]
Epoch 19:  78%|███████▊  | 7/9 [00:00<00:00, 206.61it/s, v_num=0]
Epoch 19:  89%|████████▉ | 8/9 [00:00<00:00, 207.37it/s, v_num=0]
Epoch 19:  89%|████████▉ | 8/9 [00:00<00:00, 206.46it/s, v_num=0]
Epoch 19: 100%|██████████| 9/9 [00:00<00:00, 211.50it/s, v_num=0]
Epoch 19: 100%|██████████| 9/9 [00:00<00:00, 210.70it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 857.73it/s][A

                                                                       [A
Epoch 19: 100%|██████████| 9/9 [00:00<00:00, 189.52it/s, v_num=0]
Epoch 19: 100%|██████████| 9/9 [00:00<00:00, 185.32it/s, v_num=0]
Epoch 19:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]         
Epoch 20:   0%|          | 0/9 [00:00<?, ?it/s, v_num=0]
Epoch 20:  11%|█         | 1/9 [00:00<00:00, 201.98it/s, v_num=0]
Epoch 20:  11%|█         | 1/9 [00:00<00:00, 195.45it/s, v_num=0]
Epoch 20:  22%|██▏       | 2/9 [00:00<00:00, 202.89it/s, v_num=0]
Epoch 20:  22%|██▏       | 2/9 [00:00<00:00, 199.49it/s, v_num=0]
Epoch 20:  33%|███▎      | 3/9 [00:00<00:00, 203.72it/s, v_num=0]
Epoch 20:  33%|███▎      | 3/9 [00:00<00:00, 201.43it/s, v_num=0]
Epoch 20:  44%|████▍     | 4/9 [00:00<00:00, 204.23it/s, v_num=0]
Epoch 20:  44%|████▍     | 4/9 [00:00<00:00, 202.41it/s, v_num=0]
Epoch 20:  56%|█████▌    | 5/9 [00:00<00:00, 204.52it/s, v_num=0]
Epoch 20:  56%|█████▌    | 5/9 [00:00<00:00, 203.13it/s, v_num=0]
Epoch 20:  67%|██████▋   | 6/9 [00:00<00:00, 204.55it/s, v_num=0]
Epoch 20:  67%|██████▋   | 6/9 [00:00<00:00, 203.33it/s, v_num=0]
Epoch 20:  78%|███████▊  | 7/9 [00:00<00:00, 204.62it/s, v_num=0]
Epoch 20:  78%|███████▊  | 7/9 [00:00<00:00, 203.62it/s, v_num=0]
Epoch 20:  89%|████████▉ | 8/9 [00:00<00:00, 204.83it/s, v_num=0]
Epoch 20:  89%|████████▉ | 8/9 [00:00<00:00, 203.96it/s, v_num=0]
Epoch 20: 100%|██████████| 9/9 [00:00<00:00, 209.24it/s, v_num=0]
Epoch 20: 100%|██████████| 9/9 [00:00<00:00, 208.45it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 860.19it/s][A

                                                                       [A
Epoch 20: 100%|██████████| 9/9 [00:00<00:00, 187.96it/s, v_num=0]
