2024-01-07 23:59:32.844 | INFO     | __main__:main:12 - args=Namespace(data='subj', model='gpt2-l', exp='standard.approach', epoch_num=100, batch_size=1024)
Epoch 4:  75%|███████▌  | 6/8 [00:00<00:00, 182.56it/s, v_num=0]
Epoch 4:  75%|███████▌  | 6/8 [00:00<00:00, 181.55it/s, v_num=0]
Epoch 4:  88%|████████▊ | 7/8 [00:00<00:00, 182.78it/s, v_num=0]
Epoch 4:  88%|████████▊ | 7/8 [00:00<00:00, 181.90it/s, v_num=0]
Epoch 4: 100%|██████████| 8/8 [00:00<00:00, 184.32it/s, v_num=0]
Epoch 4: 100%|██████████| 8/8 [00:00<00:00, 183.55it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 813.01it/s][A

                                                                       [A
Epoch 4: 100%|██████████| 8/8 [00:00<00:00, 161.54it/s, v_num=0]
Epoch 4: 100%|██████████| 8/8 [00:00<00:00, 156.79it/s, v_num=0]
Epoch 4:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 5:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 5:  12%|█▎        | 1/8 [00:00<00:00, 181.74it/s, v_num=0]
Epoch 5:  12%|█▎        | 1/8 [00:00<00:00, 175.94it/s, v_num=0]
Epoch 5:  25%|██▌       | 2/8 [00:00<00:00, 182.35it/s, v_num=0]
Epoch 5:  25%|██▌       | 2/8 [00:00<00:00, 179.05it/s, v_num=0]
Epoch 5:  38%|███▊      | 3/8 [00:00<00:00, 182.65it/s, v_num=0]
Epoch 5:  38%|███▊      | 3/8 [00:00<00:00, 180.71it/s, v_num=0]
Epoch 5:  50%|█████     | 4/8 [00:00<00:00, 182.82it/s, v_num=0]
Epoch 5:  50%|█████     | 4/8 [00:00<00:00, 181.23it/s, v_num=0]
Epoch 5:  62%|██████▎   | 5/8 [00:00<00:00, 182.85it/s, v_num=0]
Epoch 5:  62%|██████▎   | 5/8 [00:00<00:00, 181.64it/s, v_num=0]
Epoch 5:  75%|███████▌  | 6/8 [00:00<00:00, 183.06it/s, v_num=0]
Epoch 5:  75%|███████▌  | 6/8 [00:00<00:00, 182.04it/s, v_num=0]
Epoch 5:  88%|████████▊ | 7/8 [00:00<00:00, 182.90it/s, v_num=0]
Epoch 5:  88%|████████▊ | 7/8 [00:00<00:00, 182.03it/s, v_num=0]
Epoch 5: 100%|██████████| 8/8 [00:00<00:00, 184.64it/s, v_num=0]
Epoch 5: 100%|██████████| 8/8 [00:00<00:00, 183.88it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 813.01it/s][A

                                                                       [A
Epoch 5: 100%|██████████| 8/8 [00:00<00:00, 161.77it/s, v_num=0]
Epoch 5: 100%|██████████| 8/8 [00:00<00:00, 156.84it/s, v_num=0]
Epoch 5:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 6:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 6:  12%|█▎        | 1/8 [00:00<00:00, 183.52it/s, v_num=0]
Epoch 6:  12%|█▎        | 1/8 [00:00<00:00, 177.53it/s, v_num=0]
Epoch 6:  25%|██▌       | 2/8 [00:00<00:00, 183.14it/s, v_num=0]
Epoch 6:  25%|██▌       | 2/8 [00:00<00:00, 180.08it/s, v_num=0]
Epoch 6:  38%|███▊      | 3/8 [00:00<00:00, 183.22it/s, v_num=0]
Epoch 6:  38%|███▊      | 3/8 [00:00<00:00, 181.20it/s, v_num=0]
Epoch 6:  50%|█████     | 4/8 [00:00<00:00, 183.31it/s, v_num=0]
Epoch 6:  50%|█████     | 4/8 [00:00<00:00, 181.70it/s, v_num=0]
Epoch 6:  62%|██████▎   | 5/8 [00:00<00:00, 183.32it/s, v_num=0]
Epoch 6:  62%|██████▎   | 5/8 [00:00<00:00, 182.08it/s, v_num=0]
Epoch 6:  75%|███████▌  | 6/8 [00:00<00:00, 183.58it/s, v_num=0]
Epoch 6:  75%|███████▌  | 6/8 [00:00<00:00, 182.51it/s, v_num=0]
Epoch 6:  88%|████████▊ | 7/8 [00:00<00:00, 183.54it/s, v_num=0]
Epoch 6:  88%|████████▊ | 7/8 [00:00<00:00, 182.44it/s, v_num=0]
Epoch 6: 100%|██████████| 8/8 [00:00<00:00, 184.81it/s, v_num=0]
Epoch 6: 100%|██████████| 8/8 [00:00<00:00, 184.04it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 797.55it/s][A

                                                                       [A
Epoch 6: 100%|██████████| 8/8 [00:00<00:00, 161.67it/s, v_num=0]
Epoch 6: 100%|██████████| 8/8 [00:00<00:00, 156.68it/s, v_num=0]
Epoch 6:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 7:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 7:  12%|█▎        | 1/8 [00:00<00:00, 182.69it/s, v_num=0]
Epoch 7:  12%|█▎        | 1/8 [00:00<00:00, 176.54it/s, v_num=0]
Epoch 7:  25%|██▌       | 2/8 [00:00<00:00, 182.79it/s, v_num=0]
Epoch 7:  25%|██▌       | 2/8 [00:00<00:00, 179.84it/s, v_num=0]
Epoch 7:  38%|███▊      | 3/8 [00:00<00:00, 182.79it/s, v_num=0]
Epoch 7:  38%|███▊      | 3/8 [00:00<00:00, 180.63it/s, v_num=0]
Epoch 7:  50%|█████     | 4/8 [00:00<00:00, 182.98it/s, v_num=0]
Epoch 7:  50%|█████     | 4/8 [00:00<00:00, 181.45it/s, v_num=0]
Epoch 7:  62%|██████▎   | 5/8 [00:00<00:00, 183.25it/s, v_num=0]
Epoch 7:  62%|██████▎   | 5/8 [00:00<00:00, 182.03it/s, v_num=0]
Epoch 7:  75%|███████▌  | 6/8 [00:00<00:00, 183.38it/s, v_num=0]
Epoch 7:  75%|███████▌  | 6/8 [00:00<00:00, 182.37it/s, v_num=0]
Epoch 7:  88%|████████▊ | 7/8 [00:00<00:00, 183.51it/s, v_num=0]
Epoch 7:  88%|████████▊ | 7/8 [00:00<00:00, 182.63it/s, v_num=0]
Epoch 7: 100%|██████████| 8/8 [00:00<00:00, 185.21it/s, v_num=0]
Epoch 7: 100%|██████████| 8/8 [00:00<00:00, 184.44it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 805.51it/s][A

                                                                       [A
Epoch 7: 100%|██████████| 8/8 [00:00<00:00, 162.45it/s, v_num=0]
Epoch 7: 100%|██████████| 8/8 [00:00<00:00, 157.51it/s, v_num=0]
Epoch 7:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 8:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 8:  12%|█▎        | 1/8 [00:00<00:00, 184.36it/s, v_num=0]
Epoch 8:  12%|█▎        | 1/8 [00:00<00:00, 178.43it/s, v_num=0]
Epoch 8:  25%|██▌       | 2/8 [00:00<00:00, 183.86it/s, v_num=0]
Epoch 8:  25%|██▌       | 2/8 [00:00<00:00, 180.95it/s, v_num=0]
Epoch 8:  38%|███▊      | 3/8 [00:00<00:00, 183.87it/s, v_num=0]
Epoch 8:  38%|███▊      | 3/8 [00:00<00:00, 181.84it/s, v_num=0]
Epoch 8:  50%|█████     | 4/8 [00:00<00:00, 183.78it/s, v_num=0]
Epoch 8:  50%|█████     | 4/8 [00:00<00:00, 182.24it/s, v_num=0]
Epoch 8:  62%|██████▎   | 5/8 [00:00<00:00, 183.94it/s, v_num=0]
Epoch 8:  62%|██████▎   | 5/8 [00:00<00:00, 182.72it/s, v_num=0]
Epoch 8:  75%|███████▌  | 6/8 [00:00<00:00, 183.85it/s, v_num=0]
Epoch 8:  75%|███████▌  | 6/8 [00:00<00:00, 182.82it/s, v_num=0]
Epoch 8:  88%|████████▊ | 7/8 [00:00<00:00, 183.77it/s, v_num=0]
Epoch 8:  88%|████████▊ | 7/8 [00:00<00:00, 182.87it/s, v_num=0]
Epoch 8: 100%|██████████| 8/8 [00:00<00:00, 185.33it/s, v_num=0]
Epoch 8: 100%|██████████| 8/8 [00:00<00:00, 184.55it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 804.89it/s][A

                                                                       [A
Epoch 8: 100%|██████████| 8/8 [00:00<00:00, 162.44it/s, v_num=0]
Epoch 8: 100%|██████████| 8/8 [00:00<00:00, 157.46it/s, v_num=0]
Epoch 8:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 9:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 9:  12%|█▎        | 1/8 [00:00<00:00, 184.37it/s, v_num=0]
Epoch 9:  12%|█▎        | 1/8 [00:00<00:00, 177.25it/s, v_num=0]
Epoch 9:  25%|██▌       | 2/8 [00:00<00:00, 183.10it/s, v_num=0]
Epoch 9:  25%|██▌       | 2/8 [00:00<00:00, 180.09it/s, v_num=0]
Epoch 9:  38%|███▊      | 3/8 [00:00<00:00, 183.44it/s, v_num=0]
Epoch 9:  38%|███▊      | 3/8 [00:00<00:00, 181.39it/s, v_num=0]
Epoch 9:  50%|█████     | 4/8 [00:00<00:00, 183.46it/s, v_num=0]
Epoch 9:  50%|█████     | 4/8 [00:00<00:00, 181.92it/s, v_num=0]
Epoch 9:  62%|██████▎   | 5/8 [00:00<00:00, 183.54it/s, v_num=0]
Epoch 9:  62%|██████▎   | 5/8 [00:00<00:00, 182.31it/s, v_num=0]
Epoch 9:  75%|███████▌  | 6/8 [00:00<00:00, 183.52it/s, v_num=0]
Epoch 9:  75%|███████▌  | 6/8 [00:00<00:00, 182.49it/s, v_num=0]
Epoch 9:  88%|████████▊ | 7/8 [00:00<00:00, 183.57it/s, v_num=0]
Epoch 9:  88%|████████▊ | 7/8 [00:00<00:00, 182.67it/s, v_num=0]
Epoch 9: 100%|██████████| 8/8 [00:00<00:00, 185.23it/s, v_num=0]
Epoch 9: 100%|██████████| 8/8 [00:00<00:00, 184.45it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 807.53it/s][A

                                                                       [A
Epoch 9: 100%|██████████| 8/8 [00:00<00:00, 162.30it/s, v_num=0]
Epoch 9: 100%|██████████| 8/8 [00:00<00:00, 157.35it/s, v_num=0]
Epoch 9:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 10:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 10:  12%|█▎        | 1/8 [00:00<00:00, 184.40it/s, v_num=0]
Epoch 10:  12%|█▎        | 1/8 [00:00<00:00, 178.53it/s, v_num=0]
Epoch 10:  25%|██▌       | 2/8 [00:00<00:00, 183.60it/s, v_num=0]
Epoch 10:  25%|██▌       | 2/8 [00:00<00:00, 180.59it/s, v_num=0]
Epoch 10:  38%|███▊      | 3/8 [00:00<00:00, 183.50it/s, v_num=0]
Epoch 10:  38%|███▊      | 3/8 [00:00<00:00, 181.44it/s, v_num=0]
Epoch 10:  50%|█████     | 4/8 [00:00<00:00, 183.33it/s, v_num=0]
Epoch 10:  50%|█████     | 4/8 [00:00<00:00, 181.79it/s, v_num=0]
Epoch 10:  62%|██████▎   | 5/8 [00:00<00:00, 183.34it/s, v_num=0]
Epoch 10:  62%|██████▎   | 5/8 [00:00<00:00, 182.12it/s, v_num=0]
Epoch 10:  75%|███████▌  | 6/8 [00:00<00:00, 183.38it/s, v_num=0]
Epoch 10:  75%|███████▌  | 6/8 [00:00<00:00, 182.36it/s, v_num=0]
Epoch 10:  88%|████████▊ | 7/8 [00:00<00:00, 183.25it/s, v_num=0]
Epoch 10:  88%|████████▊ | 7/8 [00:00<00:00, 182.36it/s, v_num=0]
Epoch 10: 100%|██████████| 8/8 [00:00<00:00, 184.93it/s, v_num=0]
Epoch 10: 100%|██████████| 8/8 [00:00<00:00, 184.17it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 813.01it/s][A

                                                                       [A
Epoch 10: 100%|██████████| 8/8 [00:00<00:00, 162.15it/s, v_num=0]
Epoch 10: 100%|██████████| 8/8 [00:00<00:00, 157.20it/s, v_num=0]
Epoch 10:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 11:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 11:  12%|█▎        | 1/8 [00:00<00:00, 184.42it/s, v_num=0]
Epoch 11:  12%|█▎        | 1/8 [00:00<00:00, 178.15it/s, v_num=0]
Epoch 11:  25%|██▌       | 2/8 [00:00<00:00, 183.92it/s, v_num=0]
Epoch 11:  25%|██▌       | 2/8 [00:00<00:00, 180.94it/s, v_num=0]
Epoch 11:  38%|███▊      | 3/8 [00:00<00:00, 183.93it/s, v_num=0]
Epoch 11:  38%|███▊      | 3/8 [00:00<00:00, 181.89it/s, v_num=0]
Epoch 11:  50%|█████     | 4/8 [00:00<00:00, 183.48it/s, v_num=0]
Epoch 11:  50%|█████     | 4/8 [00:00<00:00, 181.97it/s, v_num=0]
Epoch 11:  62%|██████▎   | 5/8 [00:00<00:00, 183.73it/s, v_num=0]
Epoch 11:  62%|██████▎   | 5/8 [00:00<00:00, 182.49it/s, v_num=0]
Epoch 11:  75%|███████▌  | 6/8 [00:00<00:00, 183.80it/s, v_num=0]
Epoch 11:  75%|███████▌  | 6/8 [00:00<00:00, 182.78it/s, v_num=0]
Epoch 11:  88%|████████▊ | 7/8 [00:00<00:00, 183.59it/s, v_num=0]
Epoch 11:  88%|████████▊ | 7/8 [00:00<00:00, 182.71it/s, v_num=0]
Epoch 11: 100%|██████████| 8/8 [00:00<00:00, 185.31it/s, v_num=0]
Epoch 11: 100%|██████████| 8/8 [00:00<00:00, 184.54it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 813.01it/s][A

                                                                       [A
Epoch 11: 100%|██████████| 8/8 [00:00<00:00, 162.36it/s, v_num=0]
Epoch 11: 100%|██████████| 8/8 [00:00<00:00, 157.33it/s, v_num=0]
Epoch 11:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 12:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 12:  12%|█▎        | 1/8 [00:00<00:00, 183.37it/s, v_num=0]
Epoch 12:  12%|█▎        | 1/8 [00:00<00:00, 177.06it/s, v_num=0]
Epoch 12:  25%|██▌       | 2/8 [00:00<00:00, 183.15it/s, v_num=0]
Epoch 12:  25%|██▌       | 2/8 [00:00<00:00, 180.15it/s, v_num=0]
Epoch 12:  38%|███▊      | 3/8 [00:00<00:00, 182.99it/s, v_num=0]
Epoch 12:  38%|███▊      | 3/8 [00:00<00:00, 180.86it/s, v_num=0]
Epoch 12:  50%|█████     | 4/8 [00:00<00:00, 183.31it/s, v_num=0]
Epoch 12:  50%|█████     | 4/8 [00:00<00:00, 181.80it/s, v_num=0]
Epoch 12:  62%|██████▎   | 5/8 [00:00<00:00, 183.58it/s, v_num=0]
Epoch 12:  62%|██████▎   | 5/8 [00:00<00:00, 182.35it/s, v_num=0]
Epoch 12:  75%|███████▌  | 6/8 [00:00<00:00, 183.36it/s, v_num=0]
Epoch 12:  75%|███████▌  | 6/8 [00:00<00:00, 182.33it/s, v_num=0]
Epoch 12:  88%|████████▊ | 7/8 [00:00<00:00, 183.30it/s, v_num=0]
Epoch 12:  88%|████████▊ | 7/8 [00:00<00:00, 182.41it/s, v_num=0]
Epoch 12: 100%|██████████| 8/8 [00:00<00:00, 184.92it/s, v_num=0]
Epoch 12: 100%|██████████| 8/8 [00:00<00:00, 184.15it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 817.44it/s][A

                                                                       [A
Epoch 12: 100%|██████████| 8/8 [00:00<00:00, 162.15it/s, v_num=0]
Epoch 12: 100%|██████████| 8/8 [00:00<00:00, 157.23it/s, v_num=0]
Epoch 12:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 13:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 13:  12%|█▎        | 1/8 [00:00<00:00, 184.28it/s, v_num=0]
Epoch 13:  12%|█▎        | 1/8 [00:00<00:00, 177.87it/s, v_num=0]
Epoch 13:  25%|██▌       | 2/8 [00:00<00:00, 183.75it/s, v_num=0]
Epoch 13:  25%|██▌       | 2/8 [00:00<00:00, 180.71it/s, v_num=0]
Epoch 13:  38%|███▊      | 3/8 [00:00<00:00, 183.61it/s, v_num=0]
Epoch 13:  38%|███▊      | 3/8 [00:00<00:00, 181.45it/s, v_num=0]
Epoch 13:  50%|█████     | 4/8 [00:00<00:00, 183.74it/s, v_num=0]
Epoch 13:  50%|█████     | 4/8 [00:00<00:00, 182.20it/s, v_num=0]
Epoch 13:  62%|██████▎   | 5/8 [00:00<00:00, 183.91it/s, v_num=0]
Epoch 13:  62%|██████▎   | 5/8 [00:00<00:00, 182.66it/s, v_num=0]
Epoch 13:  75%|███████▌  | 6/8 [00:00<00:00, 183.77it/s, v_num=0]
Epoch 13:  75%|███████▌  | 6/8 [00:00<00:00, 182.74it/s, v_num=0]
Epoch 13:  88%|████████▊ | 7/8 [00:00<00:00, 183.69it/s, v_num=0]
Epoch 13:  88%|████████▊ | 7/8 [00:00<00:00, 182.79it/s, v_num=0]
Epoch 13: 100%|██████████| 8/8 [00:00<00:00, 185.36it/s, v_num=0]
Epoch 13: 100%|██████████| 8/8 [00:00<00:00, 184.58it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 815.85it/s][A

                                                                       [A
Epoch 13: 100%|██████████| 8/8 [00:00<00:00, 162.45it/s, v_num=0]
Epoch 13: 100%|██████████| 8/8 [00:00<00:00, 157.48it/s, v_num=0]
Epoch 13:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 14:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 14:  12%|█▎        | 1/8 [00:00<00:00, 184.64it/s, v_num=0]
Epoch 14:  12%|█▎        | 1/8 [00:00<00:00, 178.48it/s, v_num=0]
Epoch 14:  25%|██▌       | 2/8 [00:00<00:00, 183.98it/s, v_num=0]
Epoch 14:  25%|██▌       | 2/8 [00:00<00:00, 180.91it/s, v_num=0]
Epoch 14:  38%|███▊      | 3/8 [00:00<00:00, 183.86it/s, v_num=0]
Epoch 14:  38%|███▊      | 3/8 [00:00<00:00, 181.60it/s, v_num=0]
Epoch 14:  50%|█████     | 4/8 [00:00<00:00, 183.64it/s, v_num=0]
Epoch 14:  50%|█████     | 4/8 [00:00<00:00, 182.08it/s, v_num=0]
Epoch 14:  62%|██████▎   | 5/8 [00:00<00:00, 183.90it/s, v_num=0]
Epoch 14:  62%|██████▎   | 5/8 [00:00<00:00, 182.68it/s, v_num=0]
Epoch 14:  75%|███████▌  | 6/8 [00:00<00:00, 183.92it/s, v_num=0]
Epoch 14:  75%|███████▌  | 6/8 [00:00<00:00, 182.89it/s, v_num=0]
Epoch 14:  88%|████████▊ | 7/8 [00:00<00:00, 183.65it/s, v_num=0]
Epoch 14:  88%|████████▊ | 7/8 [00:00<00:00, 182.76it/s, v_num=0]
Epoch 14: 100%|██████████| 8/8 [00:00<00:00, 185.32it/s, v_num=0]
Epoch 14: 100%|██████████| 8/8 [00:00<00:00, 184.56it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 814.27it/s][A

                                                                       [A
Epoch 14: 100%|██████████| 8/8 [00:00<00:00, 162.41it/s, v_num=0]
Epoch 14: 100%|██████████| 8/8 [00:00<00:00, 157.41it/s, v_num=0]
Epoch 14:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 15:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 15:  12%|█▎        | 1/8 [00:00<00:00, 184.67it/s, v_num=0]
Epoch 15:  12%|█▎        | 1/8 [00:00<00:00, 178.32it/s, v_num=0]
Epoch 15:  25%|██▌       | 2/8 [00:00<00:00, 184.01it/s, v_num=0]
Epoch 15:  25%|██▌       | 2/8 [00:00<00:00, 180.98it/s, v_num=0]
Epoch 15:  38%|███▊      | 3/8 [00:00<00:00, 183.97it/s, v_num=0]
Epoch 15:  38%|███▊      | 3/8 [00:00<00:00, 181.80it/s, v_num=0]
Epoch 15:  50%|█████     | 4/8 [00:00<00:00, 183.89it/s, v_num=0]
Epoch 15:  50%|█████     | 4/8 [00:00<00:00, 182.34it/s, v_num=0]
Epoch 15:  62%|██████▎   | 5/8 [00:00<00:00, 184.15it/s, v_num=0]
Epoch 15:  62%|██████▎   | 5/8 [00:00<00:00, 182.91it/s, v_num=0]
Epoch 15:  75%|███████▌  | 6/8 [00:00<00:00, 184.12it/s, v_num=0]
Epoch 15:  75%|███████▌  | 6/8 [00:00<00:00, 183.07it/s, v_num=0]
Epoch 15:  88%|████████▊ | 7/8 [00:00<00:00, 184.06it/s, v_num=0]
Epoch 15:  88%|████████▊ | 7/8 [00:00<00:00, 183.16it/s, v_num=0]
Epoch 15: 100%|██████████| 8/8 [00:00<00:00, 185.34it/s, v_num=0]
Epoch 15: 100%|██████████| 8/8 [00:00<00:00, 184.56it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 704.81it/s][A

                                                                       [A
Epoch 15: 100%|██████████| 8/8 [00:00<00:00, 157.78it/s, v_num=0]
Epoch 15: 100%|██████████| 8/8 [00:00<00:00, 153.14it/s, v_num=0]
Epoch 15:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 16:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 16:  12%|█▎        | 1/8 [00:00<00:00, 153.62it/s, v_num=0]
Epoch 16:  12%|█▎        | 1/8 [00:00<00:00, 149.40it/s, v_num=0]
Epoch 16:  25%|██▌       | 2/8 [00:00<00:00, 153.75it/s, v_num=0]
Epoch 16:  25%|██▌       | 2/8 [00:00<00:00, 151.51it/s, v_num=0]
Epoch 16:  38%|███▊      | 3/8 [00:00<00:00, 155.91it/s, v_num=0]
Epoch 16:  38%|███▊      | 3/8 [00:00<00:00, 154.41it/s, v_num=0]
Epoch 16:  50%|█████     | 4/8 [00:00<00:00, 16.26it/s, v_num=0] 
Epoch 16:  50%|█████     | 4/8 [00:00<00:00, 16.25it/s, v_num=0]
Epoch 16:  62%|██████▎   | 5/8 [00:00<00:00, 19.90it/s, v_num=0]
Epoch 16:  62%|██████▎   | 5/8 [00:00<00:00, 19.89it/s, v_num=0]
Epoch 16:  75%|███████▌  | 6/8 [00:00<00:00, 23.40it/s, v_num=0]
Epoch 16:  75%|███████▌  | 6/8 [00:00<00:00, 23.39it/s, v_num=0]
Epoch 16:  88%|████████▊ | 7/8 [00:00<00:00, 26.77it/s, v_num=0]
Epoch 16:  88%|████████▊ | 7/8 [00:00<00:00, 26.75it/s, v_num=0]
Epoch 16: 100%|██████████| 8/8 [00:00<00:00, 30.04it/s, v_num=0]
Epoch 16: 100%|██████████| 8/8 [00:00<00:00, 30.02it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 848.53it/s][A

                                                                       [A
Epoch 16: 100%|██████████| 8/8 [00:00<00:00, 29.41it/s, v_num=0]
Epoch 16: 100%|██████████| 8/8 [00:00<00:00, 29.27it/s, v_num=0]
Epoch 16:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]        
Epoch 17:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 17:  12%|█▎        | 1/8 [00:00<00:00, 192.81it/s, v_num=0]
Epoch 17:  12%|█▎        | 1/8 [00:00<00:00, 186.87it/s, v_num=0]
Epoch 17:  25%|██▌       | 2/8 [00:00<00:00, 191.05it/s, v_num=0]
Epoch 17:  25%|██▌       | 2/8 [00:00<00:00, 187.92it/s, v_num=0]
Epoch 17:  38%|███▊      | 3/8 [00:00<00:00, 191.12it/s, v_num=0]
Epoch 17:  38%|███▊      | 3/8 [00:00<00:00, 189.13it/s, v_num=0]
Epoch 17:  50%|█████     | 4/8 [00:00<00:00, 191.05it/s, v_num=0]
Epoch 17:  50%|█████     | 4/8 [00:00<00:00, 189.50it/s, v_num=0]
Epoch 17:  62%|██████▎   | 5/8 [00:00<00:00, 191.00it/s, v_num=0]
Epoch 17:  62%|██████▎   | 5/8 [00:00<00:00, 189.77it/s, v_num=0]
Epoch 17:  75%|███████▌  | 6/8 [00:00<00:00, 190.99it/s, v_num=0]
Epoch 17:  75%|███████▌  | 6/8 [00:00<00:00, 189.97it/s, v_num=0]
Epoch 17:  88%|████████▊ | 7/8 [00:00<00:00, 190.89it/s, v_num=0]
Epoch 17:  88%|████████▊ | 7/8 [00:00<00:00, 190.00it/s, v_num=0]
Epoch 17: 100%|██████████| 8/8 [00:00<00:00, 192.33it/s, v_num=0]
Epoch 17: 100%|██████████| 8/8 [00:00<00:00, 191.52it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 811.75it/s][A

                                                                       [A
Epoch 17: 100%|██████████| 8/8 [00:00<00:00, 169.12it/s, v_num=0]
Epoch 17: 100%|██████████| 8/8 [00:00<00:00, 164.23it/s, v_num=0]
