2024-01-07 23:51:30.585 | INFO     | __main__:main:12 - args=Namespace(data='subj', model='gpt2-m', exp='standard.approach', epoch_num=100, batch_size=1024)
Epoch 12:  50%|█████     | 4/8 [00:00<00:00, 199.57it/s, v_num=0]
Epoch 12:  62%|██████▎   | 5/8 [00:00<00:00, 200.76it/s, v_num=0]
Epoch 12:  62%|██████▎   | 5/8 [00:00<00:00, 199.29it/s, v_num=0]
Epoch 12:  75%|███████▌  | 6/8 [00:00<00:00, 200.32it/s, v_num=0]
Epoch 12:  75%|███████▌  | 6/8 [00:00<00:00, 199.09it/s, v_num=0]
Epoch 12:  88%|████████▊ | 7/8 [00:00<00:00, 199.81it/s, v_num=0]
Epoch 12:  88%|████████▊ | 7/8 [00:00<00:00, 198.76it/s, v_num=0]
Epoch 12: 100%|██████████| 8/8 [00:00<00:00, 201.34it/s, v_num=0]
Epoch 12: 100%|██████████| 8/8 [00:00<00:00, 200.43it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 817.13it/s][A

                                                                       [A
Epoch 12: 100%|██████████| 8/8 [00:00<00:00, 177.90it/s, v_num=0]
Epoch 12: 100%|██████████| 8/8 [00:00<00:00, 173.41it/s, v_num=0]
Epoch 12:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 13:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 13:  12%|█▎        | 1/8 [00:00<00:00, 198.60it/s, v_num=0]
Epoch 13:  12%|█▎        | 1/8 [00:00<00:00, 191.84it/s, v_num=0]
Epoch 13:  25%|██▌       | 2/8 [00:00<00:00, 197.91it/s, v_num=0]
Epoch 13:  25%|██▌       | 2/8 [00:00<00:00, 194.26it/s, v_num=0]
Epoch 13:  38%|███▊      | 3/8 [00:00<00:00, 198.12it/s, v_num=0]
Epoch 13:  38%|███▊      | 3/8 [00:00<00:00, 195.63it/s, v_num=0]
Epoch 13:  50%|█████     | 4/8 [00:00<00:00, 198.23it/s, v_num=0]
Epoch 13:  50%|█████     | 4/8 [00:00<00:00, 196.36it/s, v_num=0]
Epoch 13:  62%|██████▎   | 5/8 [00:00<00:00, 198.31it/s, v_num=0]
Epoch 13:  62%|██████▎   | 5/8 [00:00<00:00, 196.79it/s, v_num=0]
Epoch 13:  75%|███████▌  | 6/8 [00:00<00:00, 198.17it/s, v_num=0]
Epoch 13:  75%|███████▌  | 6/8 [00:00<00:00, 196.82it/s, v_num=0]
Epoch 13:  88%|████████▊ | 7/8 [00:00<00:00, 27.60it/s, v_num=0] 
Epoch 13:  88%|████████▊ | 7/8 [00:00<00:00, 27.57it/s, v_num=0]
Epoch 13: 100%|██████████| 8/8 [00:00<00:00, 30.98it/s, v_num=0]
Epoch 13: 100%|██████████| 8/8 [00:00<00:00, 30.96it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 877.84it/s][A

                                                                       [A
Epoch 13: 100%|██████████| 8/8 [00:00<00:00, 30.44it/s, v_num=0]
Epoch 13: 100%|██████████| 8/8 [00:00<00:00, 30.33it/s, v_num=0]
Epoch 13:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]        
Epoch 14:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 14:  12%|█▎        | 1/8 [00:00<00:00, 214.41it/s, v_num=0]
Epoch 14:  12%|█▎        | 1/8 [00:00<00:00, 207.65it/s, v_num=0]
Epoch 14:  25%|██▌       | 2/8 [00:00<00:00, 213.66it/s, v_num=0]
Epoch 14:  25%|██▌       | 2/8 [00:00<00:00, 210.22it/s, v_num=0]
Epoch 14:  38%|███▊      | 3/8 [00:00<00:00, 213.62it/s, v_num=0]
Epoch 14:  38%|███▊      | 3/8 [00:00<00:00, 211.29it/s, v_num=0]
Epoch 14:  50%|█████     | 4/8 [00:00<00:00, 213.40it/s, v_num=0]
Epoch 14:  50%|█████     | 4/8 [00:00<00:00, 211.57it/s, v_num=0]
Epoch 14:  62%|██████▎   | 5/8 [00:00<00:00, 212.67it/s, v_num=0]
Epoch 14:  62%|██████▎   | 5/8 [00:00<00:00, 211.23it/s, v_num=0]
Epoch 14:  75%|███████▌  | 6/8 [00:00<00:00, 212.35it/s, v_num=0]
Epoch 14:  75%|███████▌  | 6/8 [00:00<00:00, 211.04it/s, v_num=0]
Epoch 14:  88%|████████▊ | 7/8 [00:00<00:00, 211.84it/s, v_num=0]
Epoch 14:  88%|████████▊ | 7/8 [00:00<00:00, 210.79it/s, v_num=0]
Epoch 14: 100%|██████████| 8/8 [00:00<00:00, 213.18it/s, v_num=0]
Epoch 14: 100%|██████████| 8/8 [00:00<00:00, 212.27it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 854.59it/s][A

                                                                       [A
Epoch 14: 100%|██████████| 8/8 [00:00<00:00, 188.95it/s, v_num=0]
Epoch 14: 100%|██████████| 8/8 [00:00<00:00, 184.47it/s, v_num=0]
Epoch 14:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 15:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 15:  12%|█▎        | 1/8 [00:00<00:00, 210.07it/s, v_num=0]
Epoch 15:  12%|█▎        | 1/8 [00:00<00:00, 202.71it/s, v_num=0]
Epoch 15:  25%|██▌       | 2/8 [00:00<00:00, 208.85it/s, v_num=0]
Epoch 15:  25%|██▌       | 2/8 [00:00<00:00, 205.38it/s, v_num=0]
Epoch 15:  38%|███▊      | 3/8 [00:00<00:00, 208.51it/s, v_num=0]
Epoch 15:  38%|███▊      | 3/8 [00:00<00:00, 206.16it/s, v_num=0]
Epoch 15:  50%|█████     | 4/8 [00:00<00:00, 207.80it/s, v_num=0]
Epoch 15:  50%|█████     | 4/8 [00:00<00:00, 206.00it/s, v_num=0]
Epoch 15:  62%|██████▎   | 5/8 [00:00<00:00, 207.55it/s, v_num=0]
Epoch 15:  62%|██████▎   | 5/8 [00:00<00:00, 206.13it/s, v_num=0]
Epoch 15:  75%|███████▌  | 6/8 [00:00<00:00, 207.42it/s, v_num=0]
Epoch 15:  75%|███████▌  | 6/8 [00:00<00:00, 206.22it/s, v_num=0]
Epoch 15:  88%|████████▊ | 7/8 [00:00<00:00, 207.46it/s, v_num=0]
Epoch 15:  88%|████████▊ | 7/8 [00:00<00:00, 206.36it/s, v_num=0]
Epoch 15: 100%|██████████| 8/8 [00:00<00:00, 209.00it/s, v_num=0]
Epoch 15: 100%|██████████| 8/8 [00:00<00:00, 207.97it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 850.08it/s][A

                                                                       [A
Epoch 15: 100%|██████████| 8/8 [00:00<00:00, 185.35it/s, v_num=0]
Epoch 15: 100%|██████████| 8/8 [00:00<00:00, 180.88it/s, v_num=0]
Epoch 15:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 16:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 16:  12%|█▎        | 1/8 [00:00<00:00, 221.13it/s, v_num=0]
Epoch 16:  12%|█▎        | 1/8 [00:00<00:00, 213.26it/s, v_num=0]
Epoch 16:  25%|██▌       | 2/8 [00:00<00:00, 213.36it/s, v_num=0]
Epoch 16:  25%|██▌       | 2/8 [00:00<00:00, 209.50it/s, v_num=0]
Epoch 16:  38%|███▊      | 3/8 [00:00<00:00, 211.07it/s, v_num=0]
Epoch 16:  38%|███▊      | 3/8 [00:00<00:00, 208.55it/s, v_num=0]
Epoch 16:  50%|█████     | 4/8 [00:00<00:00, 209.54it/s, v_num=0]
Epoch 16:  50%|█████     | 4/8 [00:00<00:00, 207.70it/s, v_num=0]
Epoch 16:  62%|██████▎   | 5/8 [00:00<00:00, 209.03it/s, v_num=0]
Epoch 16:  62%|██████▎   | 5/8 [00:00<00:00, 207.55it/s, v_num=0]
Epoch 16:  75%|███████▌  | 6/8 [00:00<00:00, 208.53it/s, v_num=0]
Epoch 16:  75%|███████▌  | 6/8 [00:00<00:00, 207.27it/s, v_num=0]
Epoch 16:  88%|████████▊ | 7/8 [00:00<00:00, 207.74it/s, v_num=0]
Epoch 16:  88%|████████▊ | 7/8 [00:00<00:00, 206.67it/s, v_num=0]
Epoch 16: 100%|██████████| 8/8 [00:00<00:00, 208.84it/s, v_num=0]
Epoch 16: 100%|██████████| 8/8 [00:00<00:00, 207.87it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 834.85it/s][A

                                                                       [A
Epoch 16: 100%|██████████| 8/8 [00:00<00:00, 184.80it/s, v_num=0]
Epoch 16: 100%|██████████| 8/8 [00:00<00:00, 180.20it/s, v_num=0]
Epoch 16:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 17:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 17:  12%|█▎        | 1/8 [00:00<00:00, 204.01it/s, v_num=0]
Epoch 17:  12%|█▎        | 1/8 [00:00<00:00, 197.17it/s, v_num=0]
Epoch 17:  25%|██▌       | 2/8 [00:00<00:00, 203.95it/s, v_num=0]
Epoch 17:  25%|██▌       | 2/8 [00:00<00:00, 200.21it/s, v_num=0]
Epoch 17:  38%|███▊      | 3/8 [00:00<00:00, 204.24it/s, v_num=0]
Epoch 17:  38%|███▊      | 3/8 [00:00<00:00, 201.75it/s, v_num=0]
Epoch 17:  50%|█████     | 4/8 [00:00<00:00, 204.35it/s, v_num=0]
Epoch 17:  50%|█████     | 4/8 [00:00<00:00, 202.56it/s, v_num=0]
Epoch 17:  62%|██████▎   | 5/8 [00:00<00:00, 204.53it/s, v_num=0]
Epoch 17:  62%|██████▎   | 5/8 [00:00<00:00, 203.08it/s, v_num=0]
Epoch 17:  75%|███████▌  | 6/8 [00:00<00:00, 204.61it/s, v_num=0]
Epoch 17:  75%|███████▌  | 6/8 [00:00<00:00, 203.41it/s, v_num=0]
Epoch 17:  88%|████████▊ | 7/8 [00:00<00:00, 204.50it/s, v_num=0]
Epoch 17:  88%|████████▊ | 7/8 [00:00<00:00, 203.47it/s, v_num=0]
Epoch 17: 100%|██████████| 8/8 [00:00<00:00, 206.19it/s, v_num=0]
Epoch 17: 100%|██████████| 8/8 [00:00<00:00, 205.20it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 801.51it/s][A

                                                                       [A
Epoch 17: 100%|██████████| 8/8 [00:00<00:00, 182.37it/s, v_num=0]
Epoch 17: 100%|██████████| 8/8 [00:00<00:00, 177.97it/s, v_num=0]
Epoch 17:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 18:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 18:  12%|█▎        | 1/8 [00:00<00:00, 203.58it/s, v_num=0]
Epoch 18:  12%|█▎        | 1/8 [00:00<00:00, 196.70it/s, v_num=0]
Epoch 18:  25%|██▌       | 2/8 [00:00<00:00, 203.50it/s, v_num=0]
Epoch 18:  25%|██▌       | 2/8 [00:00<00:00, 200.04it/s, v_num=0]
Epoch 18:  38%|███▊      | 3/8 [00:00<00:00, 203.46it/s, v_num=0]
Epoch 18:  38%|███▊      | 3/8 [00:00<00:00, 201.12it/s, v_num=0]
Epoch 18:  50%|█████     | 4/8 [00:00<00:00, 203.62it/s, v_num=0]
Epoch 18:  50%|█████     | 4/8 [00:00<00:00, 201.76it/s, v_num=0]
Epoch 18:  62%|██████▎   | 5/8 [00:00<00:00, 203.75it/s, v_num=0]
Epoch 18:  62%|██████▎   | 5/8 [00:00<00:00, 202.35it/s, v_num=0]
Epoch 18:  75%|███████▌  | 6/8 [00:00<00:00, 203.73it/s, v_num=0]
Epoch 18:  75%|███████▌  | 6/8 [00:00<00:00, 202.56it/s, v_num=0]
Epoch 18:  88%|████████▊ | 7/8 [00:00<00:00, 203.79it/s, v_num=0]
Epoch 18:  88%|████████▊ | 7/8 [00:00<00:00, 202.77it/s, v_num=0]
Epoch 18: 100%|██████████| 8/8 [00:00<00:00, 205.41it/s, v_num=0]
Epoch 18: 100%|██████████| 8/8 [00:00<00:00, 204.52it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 827.77it/s][A

                                                                       [A
Epoch 18: 100%|██████████| 8/8 [00:00<00:00, 182.06it/s, v_num=0]
Epoch 18: 100%|██████████| 8/8 [00:00<00:00, 177.63it/s, v_num=0]
Epoch 18:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 19:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 19:  12%|█▎        | 1/8 [00:00<00:00, 203.83it/s, v_num=0]
Epoch 19:  12%|█▎        | 1/8 [00:00<00:00, 196.94it/s, v_num=0]
Epoch 19:  25%|██▌       | 2/8 [00:00<00:00, 203.49it/s, v_num=0]
Epoch 19:  25%|██▌       | 2/8 [00:00<00:00, 200.02it/s, v_num=0]
Epoch 19:  38%|███▊      | 3/8 [00:00<00:00, 203.94it/s, v_num=0]
Epoch 19:  38%|███▊      | 3/8 [00:00<00:00, 201.59it/s, v_num=0]
Epoch 19:  50%|█████     | 4/8 [00:00<00:00, 204.13it/s, v_num=0]
Epoch 19:  50%|█████     | 4/8 [00:00<00:00, 202.34it/s, v_num=0]
Epoch 19:  62%|██████▎   | 5/8 [00:00<00:00, 204.20it/s, v_num=0]
Epoch 19:  62%|██████▎   | 5/8 [00:00<00:00, 202.66it/s, v_num=0]
Epoch 19:  75%|███████▌  | 6/8 [00:00<00:00, 204.17it/s, v_num=0]
Epoch 19:  75%|███████▌  | 6/8 [00:00<00:00, 202.91it/s, v_num=0]
Epoch 19:  88%|████████▊ | 7/8 [00:00<00:00, 204.03it/s, v_num=0]
Epoch 19:  88%|████████▊ | 7/8 [00:00<00:00, 203.01it/s, v_num=0]
Epoch 19: 100%|██████████| 8/8 [00:00<00:00, 205.56it/s, v_num=0]
Epoch 19: 100%|██████████| 8/8 [00:00<00:00, 204.66it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 836.19it/s][A

                                                                       [A
Epoch 19: 100%|██████████| 8/8 [00:00<00:00, 182.16it/s, v_num=0]
Epoch 19: 100%|██████████| 8/8 [00:00<00:00, 177.75it/s, v_num=0]
Epoch 19:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 20:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 20:  12%|█▎        | 1/8 [00:00<00:00, 203.08it/s, v_num=0]
Epoch 20:  12%|█▎        | 1/8 [00:00<00:00, 196.31it/s, v_num=0]
Epoch 20:  25%|██▌       | 2/8 [00:00<00:00, 203.17it/s, v_num=0]
Epoch 20:  25%|██▌       | 2/8 [00:00<00:00, 199.71it/s, v_num=0]
Epoch 20:  38%|███▊      | 3/8 [00:00<00:00, 203.76it/s, v_num=0]
Epoch 20:  38%|███▊      | 3/8 [00:00<00:00, 201.43it/s, v_num=0]
Epoch 20:  50%|█████     | 4/8 [00:00<00:00, 203.59it/s, v_num=0]
Epoch 20:  50%|█████     | 4/8 [00:00<00:00, 201.84it/s, v_num=0]
Epoch 20:  62%|██████▎   | 5/8 [00:00<00:00, 203.77it/s, v_num=0]
Epoch 20:  62%|██████▎   | 5/8 [00:00<00:00, 202.34it/s, v_num=0]
Epoch 20:  75%|███████▌  | 6/8 [00:00<00:00, 203.88it/s, v_num=0]
Epoch 20:  75%|███████▌  | 6/8 [00:00<00:00, 202.68it/s, v_num=0]
Epoch 20:  88%|████████▊ | 7/8 [00:00<00:00, 204.09it/s, v_num=0]
Epoch 20:  88%|████████▊ | 7/8 [00:00<00:00, 202.98it/s, v_num=0]
Epoch 20: 100%|██████████| 8/8 [00:00<00:00, 205.38it/s, v_num=0]
Epoch 20: 100%|██████████| 8/8 [00:00<00:00, 204.47it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 829.57it/s][A

                                                                       [A
Epoch 20: 100%|██████████| 8/8 [00:00<00:00, 182.09it/s, v_num=0]
Epoch 20: 100%|██████████| 8/8 [00:00<00:00, 177.65it/s, v_num=0]
Epoch 20:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 21:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 21:  12%|█▎        | 1/8 [00:00<00:00, 204.02it/s, v_num=0]
Epoch 21:  12%|█▎        | 1/8 [00:00<00:00, 197.03it/s, v_num=0]
Epoch 21:  25%|██▌       | 2/8 [00:00<00:00, 202.70it/s, v_num=0]
Epoch 21:  25%|██▌       | 2/8 [00:00<00:00, 199.22it/s, v_num=0]
Epoch 21:  38%|███▊      | 3/8 [00:00<00:00, 203.01it/s, v_num=0]
Epoch 21:  38%|███▊      | 3/8 [00:00<00:00, 200.67it/s, v_num=0]
Epoch 21:  50%|█████     | 4/8 [00:00<00:00, 203.42it/s, v_num=0]
Epoch 21:  50%|█████     | 4/8 [00:00<00:00, 201.64it/s, v_num=0]
Epoch 21:  62%|██████▎   | 5/8 [00:00<00:00, 203.44it/s, v_num=0]
Epoch 21:  62%|██████▎   | 5/8 [00:00<00:00, 202.01it/s, v_num=0]
Epoch 21:  75%|███████▌  | 6/8 [00:00<00:00, 203.65it/s, v_num=0]
Epoch 21:  75%|███████▌  | 6/8 [00:00<00:00, 202.46it/s, v_num=0]
Epoch 21:  88%|████████▊ | 7/8 [00:00<00:00, 203.71it/s, v_num=0]
Epoch 21:  88%|████████▊ | 7/8 [00:00<00:00, 202.68it/s, v_num=0]
Epoch 21: 100%|██████████| 8/8 [00:00<00:00, 205.44it/s, v_num=0]
Epoch 21: 100%|██████████| 8/8 [00:00<00:00, 204.55it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 816.49it/s][A

                                                                       [A
Epoch 21: 100%|██████████| 8/8 [00:00<00:00, 182.03it/s, v_num=0]
Epoch 21: 100%|██████████| 8/8 [00:00<00:00, 177.62it/s, v_num=0]
Epoch 21:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 22:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 22:  12%|█▎        | 1/8 [00:00<00:00, 201.83it/s, v_num=0]
Epoch 22:  12%|█▎        | 1/8 [00:00<00:00, 195.05it/s, v_num=0]
Epoch 22:  25%|██▌       | 2/8 [00:00<00:00, 202.76it/s, v_num=0]
Epoch 22:  25%|██▌       | 2/8 [00:00<00:00, 198.54it/s, v_num=0]
Epoch 22:  38%|███▊      | 3/8 [00:00<00:00, 202.60it/s, v_num=0]
Epoch 22:  38%|███▊      | 3/8 [00:00<00:00, 200.14it/s, v_num=0]
Epoch 22:  50%|█████     | 4/8 [00:00<00:00, 202.99it/s, v_num=0]
Epoch 22:  50%|█████     | 4/8 [00:00<00:00, 201.25it/s, v_num=0]
Epoch 22:  62%|██████▎   | 5/8 [00:00<00:00, 203.36it/s, v_num=0]
Epoch 22:  62%|██████▎   | 5/8 [00:00<00:00, 201.95it/s, v_num=0]
Epoch 22:  75%|███████▌  | 6/8 [00:00<00:00, 203.70it/s, v_num=0]
Epoch 22:  75%|███████▌  | 6/8 [00:00<00:00, 202.52it/s, v_num=0]
Epoch 22:  88%|████████▊ | 7/8 [00:00<00:00, 203.56it/s, v_num=0]
Epoch 22:  88%|████████▊ | 7/8 [00:00<00:00, 202.58it/s, v_num=0]
Epoch 22: 100%|██████████| 8/8 [00:00<00:00, 205.23it/s, v_num=0]
Epoch 22: 100%|██████████| 8/8 [00:00<00:00, 204.34it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 837.86it/s][A

                                                                       [A
Epoch 22: 100%|██████████| 8/8 [00:00<00:00, 181.95it/s, v_num=0]
Epoch 22: 100%|██████████| 8/8 [00:00<00:00, 177.47it/s, v_num=0]
Epoch 22:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 23:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 23:  12%|█▎        | 1/8 [00:00<00:00, 202.98it/s, v_num=0]
Epoch 23:  12%|█▎        | 1/8 [00:00<00:00, 196.17it/s, v_num=0]
Epoch 23:  25%|██▌       | 2/8 [00:00<00:00, 202.94it/s, v_num=0]
Epoch 23:  25%|██▌       | 2/8 [00:00<00:00, 199.50it/s, v_num=0]
Epoch 23:  38%|███▊      | 3/8 [00:00<00:00, 203.48it/s, v_num=0]
Epoch 23:  38%|███▊      | 3/8 [00:00<00:00, 201.14it/s, v_num=0]
Epoch 23:  50%|█████     | 4/8 [00:00<00:00, 203.94it/s, v_num=0]
Epoch 23:  50%|█████     | 4/8 [00:00<00:00, 202.02it/s, v_num=0]
Epoch 23:  62%|██████▎   | 5/8 [00:00<00:00, 204.00it/s, v_num=0]
Epoch 23:  62%|██████▎   | 5/8 [00:00<00:00, 202.47it/s, v_num=0]
Epoch 23:  75%|███████▌  | 6/8 [00:00<00:00, 203.75it/s, v_num=0]
Epoch 23:  75%|███████▌  | 6/8 [00:00<00:00, 202.57it/s, v_num=0]
Epoch 23:  88%|████████▊ | 7/8 [00:00<00:00, 203.81it/s, v_num=0]
Epoch 23:  88%|████████▊ | 7/8 [00:00<00:00, 202.79it/s, v_num=0]
Epoch 23: 100%|██████████| 8/8 [00:00<00:00, 205.51it/s, v_num=0]
Epoch 23: 100%|██████████| 8/8 [00:00<00:00, 204.59it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 837.86it/s][A

                                                                       [A
Epoch 23: 100%|██████████| 8/8 [00:00<00:00, 182.19it/s, v_num=0]
Epoch 23: 100%|██████████| 8/8 [00:00<00:00, 177.78it/s, v_num=0]
Epoch 23:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 24:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 24:  12%|█▎        | 1/8 [00:00<00:00, 204.45it/s, v_num=0]
Epoch 24:  12%|█▎        | 1/8 [00:00<00:00, 197.53it/s, v_num=0]
Epoch 24:  25%|██▌       | 2/8 [00:00<00:00, 203.34it/s, v_num=0]
Epoch 24:  25%|██▌       | 2/8 [00:00<00:00, 199.86it/s, v_num=0]
Epoch 24:  38%|███▊      | 3/8 [00:00<00:00, 202.73it/s, v_num=0]
Epoch 24:  38%|███▊      | 3/8 [00:00<00:00, 200.41it/s, v_num=0]
Epoch 24:  50%|█████     | 4/8 [00:00<00:00, 202.99it/s, v_num=0]
Epoch 24:  50%|█████     | 4/8 [00:00<00:00, 200.89it/s, v_num=0]
Epoch 24:  62%|██████▎   | 5/8 [00:00<00:00, 202.81it/s, v_num=0]
Epoch 24:  62%|██████▎   | 5/8 [00:00<00:00, 201.38it/s, v_num=0]
Epoch 24:  75%|███████▌  | 6/8 [00:00<00:00, 202.98it/s, v_num=0]
Epoch 24:  75%|███████▌  | 6/8 [00:00<00:00, 201.81it/s, v_num=0]
Epoch 24:  88%|████████▊ | 7/8 [00:00<00:00, 203.28it/s, v_num=0]
Epoch 24:  88%|████████▊ | 7/8 [00:00<00:00, 202.20it/s, v_num=0]
Epoch 24: 100%|██████████| 8/8 [00:00<00:00, 204.99it/s, v_num=0]
Epoch 24: 100%|██████████| 8/8 [00:00<00:00, 204.09it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 821.77it/s][A

                                                                       [A
Epoch 24: 100%|██████████| 8/8 [00:00<00:00, 181.72it/s, v_num=0]
Epoch 24: 100%|██████████| 8/8 [00:00<00:00, 177.28it/s, v_num=0]
Epoch 24:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 25:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 25:  12%|█▎        | 1/8 [00:00<00:00, 203.63it/s, v_num=0]
Epoch 25:  12%|█▎        | 1/8 [00:00<00:00, 196.68it/s, v_num=0]
Epoch 25:  25%|██▌       | 2/8 [00:00<00:00, 203.87it/s, v_num=0]
Epoch 25:  25%|██▌       | 2/8 [00:00<00:00, 200.40it/s, v_num=0]
Epoch 25:  38%|███▊      | 3/8 [00:00<00:00, 203.09it/s, v_num=0]
Epoch 25:  38%|███▊      | 3/8 [00:00<00:00, 200.77it/s, v_num=0]
Epoch 25:  50%|█████     | 4/8 [00:00<00:00, 203.58it/s, v_num=0]
Epoch 25:  50%|█████     | 4/8 [00:00<00:00, 201.81it/s, v_num=0]
Epoch 25:  62%|██████▎   | 5/8 [00:00<00:00, 203.61it/s, v_num=0]
Epoch 25:  62%|██████▎   | 5/8 [00:00<00:00, 202.18it/s, v_num=0]
Epoch 25:  75%|███████▌  | 6/8 [00:00<00:00, 203.64it/s, v_num=0]
Epoch 25:  75%|███████▌  | 6/8 [00:00<00:00, 202.44it/s, v_num=0]
Epoch 25:  88%|████████▊ | 7/8 [00:00<00:00, 203.53it/s, v_num=0]
Epoch 25:  88%|████████▊ | 7/8 [00:00<00:00, 202.50it/s, v_num=0]
Epoch 25: 100%|██████████| 8/8 [00:00<00:00, 205.30it/s, v_num=0]
Epoch 25: 100%|██████████| 8/8 [00:00<00:00, 204.41it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

