2024-01-07 23:46:14.817 | INFO     | __main__:main:12 - args=Namespace(data='subj', model='gpt2', exp='standard.approach', epoch_num=100, batch_size=1024)
Epoch 19:  25%|██▌       | 2/8 [00:00<00:00, 220.34it/s, v_num=0]
Epoch 19:  25%|██▌       | 2/8 [00:00<00:00, 216.34it/s, v_num=0]
Epoch 19:  38%|███▊      | 3/8 [00:00<00:00, 218.76it/s, v_num=0]
Epoch 19:  38%|███▊      | 3/8 [00:00<00:00, 215.91it/s, v_num=0]
Epoch 19:  50%|█████     | 4/8 [00:00<00:00, 217.70it/s, v_num=0]
Epoch 19:  50%|█████     | 4/8 [00:00<00:00, 215.70it/s, v_num=0]
Epoch 19:  62%|██████▎   | 5/8 [00:00<00:00, 216.74it/s, v_num=0]
Epoch 19:  62%|██████▎   | 5/8 [00:00<00:00, 215.13it/s, v_num=0]
Epoch 19:  75%|███████▌  | 6/8 [00:00<00:00, 216.71it/s, v_num=0]
Epoch 19:  75%|███████▌  | 6/8 [00:00<00:00, 215.31it/s, v_num=0]
Epoch 19:  88%|████████▊ | 7/8 [00:00<00:00, 216.50it/s, v_num=0]
Epoch 19:  88%|████████▊ | 7/8 [00:00<00:00, 215.37it/s, v_num=0]
Epoch 19: 100%|██████████| 8/8 [00:00<00:00, 217.54it/s, v_num=0]
Epoch 19: 100%|██████████| 8/8 [00:00<00:00, 216.48it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 826.95it/s][A

                                                                       [A
Epoch 19: 100%|██████████| 8/8 [00:00<00:00, 195.39it/s, v_num=0]
Epoch 19: 100%|██████████| 8/8 [00:00<00:00, 192.22it/s, v_num=0]
Epoch 19:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 20:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 20:  12%|█▎        | 1/8 [00:00<00:00, 213.23it/s, v_num=0]
Epoch 20:  12%|█▎        | 1/8 [00:00<00:00, 205.77it/s, v_num=0]
Epoch 20:  25%|██▌       | 2/8 [00:00<00:00, 213.54it/s, v_num=0]
Epoch 20:  25%|██▌       | 2/8 [00:00<00:00, 209.75it/s, v_num=0]
Epoch 20:  38%|███▊      | 3/8 [00:00<00:00, 213.39it/s, v_num=0]
Epoch 20:  38%|███▊      | 3/8 [00:00<00:00, 210.68it/s, v_num=0]
Epoch 20:  50%|█████     | 4/8 [00:00<00:00, 213.74it/s, v_num=0]
Epoch 20:  50%|█████     | 4/8 [00:00<00:00, 211.81it/s, v_num=0]
Epoch 20:  62%|██████▎   | 5/8 [00:00<00:00, 213.81it/s, v_num=0]
Epoch 20:  62%|██████▎   | 5/8 [00:00<00:00, 212.21it/s, v_num=0]
Epoch 20:  75%|███████▌  | 6/8 [00:00<00:00, 214.13it/s, v_num=0]
Epoch 20:  75%|███████▌  | 6/8 [00:00<00:00, 212.72it/s, v_num=0]
Epoch 20:  88%|████████▊ | 7/8 [00:00<00:00, 214.38it/s, v_num=0]
Epoch 20:  88%|████████▊ | 7/8 [00:00<00:00, 213.26it/s, v_num=0]
Epoch 20: 100%|██████████| 8/8 [00:00<00:00, 215.66it/s, v_num=0]
Epoch 20: 100%|██████████| 8/8 [00:00<00:00, 214.65it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 830.88it/s][A

                                                                       [A
Epoch 20: 100%|██████████| 8/8 [00:00<00:00, 193.91it/s, v_num=0]
Epoch 20: 100%|██████████| 8/8 [00:00<00:00, 190.76it/s, v_num=0]
Epoch 20:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 21:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 21:  12%|█▎        | 1/8 [00:00<00:00, 214.16it/s, v_num=0]
Epoch 21:  12%|█▎        | 1/8 [00:00<00:00, 206.73it/s, v_num=0]
Epoch 21:  25%|██▌       | 2/8 [00:00<00:00, 213.31it/s, v_num=0]
Epoch 21:  25%|██▌       | 2/8 [00:00<00:00, 209.52it/s, v_num=0]
Epoch 21:  38%|███▊      | 3/8 [00:00<00:00, 214.13it/s, v_num=0]
Epoch 21:  38%|███▊      | 3/8 [00:00<00:00, 211.57it/s, v_num=0]
Epoch 21:  50%|█████     | 4/8 [00:00<00:00, 214.08it/s, v_num=0]
Epoch 21:  50%|█████     | 4/8 [00:00<00:00, 212.15it/s, v_num=0]
Epoch 21:  62%|██████▎   | 5/8 [00:00<00:00, 214.38it/s, v_num=0]
Epoch 21:  62%|██████▎   | 5/8 [00:00<00:00, 212.82it/s, v_num=0]
Epoch 21:  75%|███████▌  | 6/8 [00:00<00:00, 214.70it/s, v_num=0]
Epoch 21:  75%|███████▌  | 6/8 [00:00<00:00, 213.24it/s, v_num=0]
Epoch 21:  88%|████████▊ | 7/8 [00:00<00:00, 214.60it/s, v_num=0]
Epoch 21:  88%|████████▊ | 7/8 [00:00<00:00, 213.48it/s, v_num=0]
Epoch 21: 100%|██████████| 8/8 [00:00<00:00, 215.85it/s, v_num=0]
Epoch 21: 100%|██████████| 8/8 [00:00<00:00, 214.86it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 851.12it/s][A

                                                                       [A
Epoch 21: 100%|██████████| 8/8 [00:00<00:00, 194.15it/s, v_num=0]
Epoch 21: 100%|██████████| 8/8 [00:00<00:00, 191.04it/s, v_num=0]
Epoch 21:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 22:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 22:  12%|█▎        | 1/8 [00:00<00:00, 215.02it/s, v_num=0]
Epoch 22:  12%|█▎        | 1/8 [00:00<00:00, 207.61it/s, v_num=0]
Epoch 22:  25%|██▌       | 2/8 [00:00<00:00, 215.05it/s, v_num=0]
Epoch 22:  25%|██▌       | 2/8 [00:00<00:00, 211.18it/s, v_num=0]
Epoch 22:  38%|███▊      | 3/8 [00:00<00:00, 215.21it/s, v_num=0]
Epoch 22:  38%|███▊      | 3/8 [00:00<00:00, 212.58it/s, v_num=0]
Epoch 22:  50%|█████     | 4/8 [00:00<00:00, 215.47it/s, v_num=0]
Epoch 22:  50%|█████     | 4/8 [00:00<00:00, 213.53it/s, v_num=0]
Epoch 22:  62%|██████▎   | 5/8 [00:00<00:00, 215.61it/s, v_num=0]
Epoch 22:  62%|██████▎   | 5/8 [00:00<00:00, 214.06it/s, v_num=0]
Epoch 22:  75%|███████▌  | 6/8 [00:00<00:00, 215.85it/s, v_num=0]
Epoch 22:  75%|███████▌  | 6/8 [00:00<00:00, 214.45it/s, v_num=0]
Epoch 22:  88%|████████▊ | 7/8 [00:00<00:00, 215.43it/s, v_num=0]
Epoch 22:  88%|████████▊ | 7/8 [00:00<00:00, 214.31it/s, v_num=0]
Epoch 22: 100%|██████████| 8/8 [00:00<00:00, 216.50it/s, v_num=0]
Epoch 22: 100%|██████████| 8/8 [00:00<00:00, 215.50it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 849.74it/s][A

                                                                       [A
Epoch 22: 100%|██████████| 8/8 [00:00<00:00, 194.80it/s, v_num=0]
Epoch 22: 100%|██████████| 8/8 [00:00<00:00, 191.67it/s, v_num=0]
Epoch 22:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 23:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 23:  12%|█▎        | 1/8 [00:00<00:00, 214.16it/s, v_num=0]
Epoch 23:  12%|█▎        | 1/8 [00:00<00:00, 206.75it/s, v_num=0]
Epoch 23:  25%|██▌       | 2/8 [00:00<00:00, 213.82it/s, v_num=0]
Epoch 23:  25%|██▌       | 2/8 [00:00<00:00, 210.01it/s, v_num=0]
Epoch 23:  38%|███▊      | 3/8 [00:00<00:00, 214.01it/s, v_num=0]
Epoch 23:  38%|███▊      | 3/8 [00:00<00:00, 211.03it/s, v_num=0]
Epoch 23:  50%|█████     | 4/8 [00:00<00:00, 214.34it/s, v_num=0]
Epoch 23:  50%|█████     | 4/8 [00:00<00:00, 212.39it/s, v_num=0]
Epoch 23:  62%|██████▎   | 5/8 [00:00<00:00, 214.64it/s, v_num=0]
Epoch 23:  62%|██████▎   | 5/8 [00:00<00:00, 213.03it/s, v_num=0]
Epoch 23:  75%|███████▌  | 6/8 [00:00<00:00, 214.99it/s, v_num=0]
Epoch 23:  75%|███████▌  | 6/8 [00:00<00:00, 213.61it/s, v_num=0]
Epoch 23:  88%|████████▊ | 7/8 [00:00<00:00, 215.06it/s, v_num=0]
Epoch 23:  88%|████████▊ | 7/8 [00:00<00:00, 213.93it/s, v_num=0]
Epoch 23: 100%|██████████| 8/8 [00:00<00:00, 216.20it/s, v_num=0]
Epoch 23: 100%|██████████| 8/8 [00:00<00:00, 215.15it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 848.53it/s][A

                                                                       [A
Epoch 23: 100%|██████████| 8/8 [00:00<00:00, 194.38it/s, v_num=0]
Epoch 23: 100%|██████████| 8/8 [00:00<00:00, 191.21it/s, v_num=0]
Epoch 23:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 24:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 24:  12%|█▎        | 1/8 [00:00<00:00, 214.29it/s, v_num=0]
Epoch 24:  12%|█▎        | 1/8 [00:00<00:00, 206.82it/s, v_num=0]
Epoch 24:  25%|██▌       | 2/8 [00:00<00:00, 213.99it/s, v_num=0]
Epoch 24:  25%|██▌       | 2/8 [00:00<00:00, 210.17it/s, v_num=0]
Epoch 24:  38%|███▊      | 3/8 [00:00<00:00, 214.28it/s, v_num=0]
Epoch 24:  38%|███▊      | 3/8 [00:00<00:00, 211.51it/s, v_num=0]
Epoch 24:  50%|█████     | 4/8 [00:00<00:00, 214.68it/s, v_num=0]
Epoch 24:  50%|█████     | 4/8 [00:00<00:00, 212.76it/s, v_num=0]
Epoch 24:  62%|██████▎   | 5/8 [00:00<00:00, 214.83it/s, v_num=0]
Epoch 24:  62%|██████▎   | 5/8 [00:00<00:00, 213.24it/s, v_num=0]
Epoch 24:  75%|███████▌  | 6/8 [00:00<00:00, 214.93it/s, v_num=0]
Epoch 24:  75%|███████▌  | 6/8 [00:00<00:00, 213.54it/s, v_num=0]
Epoch 24:  88%|████████▊ | 7/8 [00:00<00:00, 214.89it/s, v_num=0]
Epoch 24:  88%|████████▊ | 7/8 [00:00<00:00, 213.76it/s, v_num=0]
Epoch 24: 100%|██████████| 8/8 [00:00<00:00, 215.96it/s, v_num=0]
Epoch 24: 100%|██████████| 8/8 [00:00<00:00, 214.97it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 844.60it/s][A

                                                                       [A
Epoch 24: 100%|██████████| 8/8 [00:00<00:00, 194.27it/s, v_num=0]
Epoch 24: 100%|██████████| 8/8 [00:00<00:00, 191.17it/s, v_num=0]
Epoch 24:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 25:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 25:  12%|█▎        | 1/8 [00:00<00:00, 212.35it/s, v_num=0]
Epoch 25:  12%|█▎        | 1/8 [00:00<00:00, 204.97it/s, v_num=0]
Epoch 25:  25%|██▌       | 2/8 [00:00<00:00, 213.48it/s, v_num=0]
Epoch 25:  25%|██▌       | 2/8 [00:00<00:00, 209.73it/s, v_num=0]
Epoch 25:  38%|███▊      | 3/8 [00:00<00:00, 214.39it/s, v_num=0]
Epoch 25:  38%|███▊      | 3/8 [00:00<00:00, 211.55it/s, v_num=0]
Epoch 25:  50%|█████     | 4/8 [00:00<00:00, 214.53it/s, v_num=0]
Epoch 25:  50%|█████     | 4/8 [00:00<00:00, 212.57it/s, v_num=0]
Epoch 25:  62%|██████▎   | 5/8 [00:00<00:00, 214.50it/s, v_num=0]
Epoch 25:  62%|██████▎   | 5/8 [00:00<00:00, 212.92it/s, v_num=0]
Epoch 25:  75%|███████▌  | 6/8 [00:00<00:00, 214.56it/s, v_num=0]
Epoch 25:  75%|███████▌  | 6/8 [00:00<00:00, 213.16it/s, v_num=0]
Epoch 25:  88%|████████▊ | 7/8 [00:00<00:00, 214.52it/s, v_num=0]
Epoch 25:  88%|████████▊ | 7/8 [00:00<00:00, 213.40it/s, v_num=0]
Epoch 25: 100%|██████████| 8/8 [00:00<00:00, 215.64it/s, v_num=0]
Epoch 25: 100%|██████████| 8/8 [00:00<00:00, 214.67it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 849.39it/s][A

                                                                       [A
Epoch 25: 100%|██████████| 8/8 [00:00<00:00, 194.11it/s, v_num=0]
Epoch 25: 100%|██████████| 8/8 [00:00<00:00, 191.00it/s, v_num=0]
Epoch 25:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 26:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 26:  12%|█▎        | 1/8 [00:00<00:00, 212.56it/s, v_num=0]
Epoch 26:  12%|█▎        | 1/8 [00:00<00:00, 205.24it/s, v_num=0]
Epoch 26:  25%|██▌       | 2/8 [00:00<00:00, 213.11it/s, v_num=0]
Epoch 26:  25%|██▌       | 2/8 [00:00<00:00, 209.33it/s, v_num=0]
Epoch 26:  38%|███▊      | 3/8 [00:00<00:00, 213.50it/s, v_num=0]
Epoch 26:  38%|███▊      | 3/8 [00:00<00:00, 211.01it/s, v_num=0]
Epoch 26:  50%|█████     | 4/8 [00:00<00:00, 214.09it/s, v_num=0]
Epoch 26:  50%|█████     | 4/8 [00:00<00:00, 212.17it/s, v_num=0]
Epoch 26:  62%|██████▎   | 5/8 [00:00<00:00, 214.31it/s, v_num=0]
Epoch 26:  62%|██████▎   | 5/8 [00:00<00:00, 212.74it/s, v_num=0]
Epoch 26:  75%|███████▌  | 6/8 [00:00<00:00, 214.39it/s, v_num=0]
Epoch 26:  75%|███████▌  | 6/8 [00:00<00:00, 213.08it/s, v_num=0]
Epoch 26:  88%|████████▊ | 7/8 [00:00<00:00, 214.43it/s, v_num=0]
Epoch 26:  88%|████████▊ | 7/8 [00:00<00:00, 213.30it/s, v_num=0]
Epoch 26: 100%|██████████| 8/8 [00:00<00:00, 215.65it/s, v_num=0]
Epoch 26: 100%|██████████| 8/8 [00:00<00:00, 214.66it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 849.91it/s][A

                                                                       [A
Epoch 26: 100%|██████████| 8/8 [00:00<00:00, 194.12it/s, v_num=0]
Epoch 26: 100%|██████████| 8/8 [00:00<00:00, 190.97it/s, v_num=0]
Epoch 26:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 27:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 27:  12%|█▎        | 1/8 [00:00<00:00, 215.13it/s, v_num=0]
Epoch 27:  12%|█▎        | 1/8 [00:00<00:00, 207.68it/s, v_num=0]
Epoch 27:  25%|██▌       | 2/8 [00:00<00:00, 213.40it/s, v_num=0]
Epoch 27:  25%|██▌       | 2/8 [00:00<00:00, 209.65it/s, v_num=0]
Epoch 27:  38%|███▊      | 3/8 [00:00<00:00, 214.34it/s, v_num=0]
Epoch 27:  38%|███▊      | 3/8 [00:00<00:00, 211.78it/s, v_num=0]
Epoch 27:  50%|█████     | 4/8 [00:00<00:00, 215.07it/s, v_num=0]
Epoch 27:  50%|█████     | 4/8 [00:00<00:00, 213.13it/s, v_num=0]
Epoch 27:  62%|██████▎   | 5/8 [00:00<00:00, 215.03it/s, v_num=0]
Epoch 27:  62%|██████▎   | 5/8 [00:00<00:00, 213.46it/s, v_num=0]
Epoch 27:  75%|███████▌  | 6/8 [00:00<00:00, 214.93it/s, v_num=0]
Epoch 27:  75%|███████▌  | 6/8 [00:00<00:00, 213.63it/s, v_num=0]
Epoch 27:  88%|████████▊ | 7/8 [00:00<00:00, 215.16it/s, v_num=0]
Epoch 27:  88%|████████▊ | 7/8 [00:00<00:00, 214.04it/s, v_num=0]
Epoch 27: 100%|██████████| 8/8 [00:00<00:00, 216.37it/s, v_num=0]
Epoch 27: 100%|██████████| 8/8 [00:00<00:00, 215.39it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 850.25it/s][A

                                                                       [A
Epoch 27: 100%|██████████| 8/8 [00:00<00:00, 194.69it/s, v_num=0]
Epoch 27: 100%|██████████| 8/8 [00:00<00:00, 191.55it/s, v_num=0]
Epoch 27:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 28:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 28:  12%|█▎        | 1/8 [00:00<00:00, 212.73it/s, v_num=0]
Epoch 28:  12%|█▎        | 1/8 [00:00<00:00, 205.25it/s, v_num=0]
Epoch 28:  25%|██▌       | 2/8 [00:00<00:00, 211.97it/s, v_num=0]
Epoch 28:  25%|██▌       | 2/8 [00:00<00:00, 208.16it/s, v_num=0]
Epoch 28:  38%|███▊      | 3/8 [00:00<00:00, 212.86it/s, v_num=0]
Epoch 28:  38%|███▊      | 3/8 [00:00<00:00, 210.01it/s, v_num=0]
Epoch 28:  50%|█████     | 4/8 [00:00<00:00, 213.54it/s, v_num=0]
Epoch 28:  50%|█████     | 4/8 [00:00<00:00, 211.60it/s, v_num=0]
Epoch 28:  62%|██████▎   | 5/8 [00:00<00:00, 213.54it/s, v_num=0]
Epoch 28:  62%|██████▎   | 5/8 [00:00<00:00, 211.99it/s, v_num=0]
Epoch 28:  75%|███████▌  | 6/8 [00:00<00:00, 213.50it/s, v_num=0]
Epoch 28:  75%|███████▌  | 6/8 [00:00<00:00, 212.19it/s, v_num=0]
Epoch 28:  88%|████████▊ | 7/8 [00:00<00:00, 216.16it/s, v_num=0]
Epoch 28:  88%|████████▊ | 7/8 [00:00<00:00, 214.92it/s, v_num=0]
Epoch 28: 100%|██████████| 8/8 [00:00<00:00, 217.13it/s, v_num=0]
Epoch 28: 100%|██████████| 8/8 [00:00<00:00, 216.06it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 844.26it/s][A

                                                                       [A
Epoch 28: 100%|██████████| 8/8 [00:00<00:00, 195.10it/s, v_num=0]
Epoch 28: 100%|██████████| 8/8 [00:00<00:00, 191.96it/s, v_num=0]
Epoch 28:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 29:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 29:  12%|█▎        | 1/8 [00:00<00:00, 212.90it/s, v_num=0]
Epoch 29:  12%|█▎        | 1/8 [00:00<00:00, 205.56it/s, v_num=0]
Epoch 29:  25%|██▌       | 2/8 [00:00<00:00, 213.41it/s, v_num=0]
Epoch 29:  25%|██▌       | 2/8 [00:00<00:00, 209.70it/s, v_num=0]
Epoch 29:  38%|███▊      | 3/8 [00:00<00:00, 213.93it/s, v_num=0]
Epoch 29:  38%|███▊      | 3/8 [00:00<00:00, 211.11it/s, v_num=0]
Epoch 29:  50%|█████     | 4/8 [00:00<00:00, 214.55it/s, v_num=0]
Epoch 29:  50%|█████     | 4/8 [00:00<00:00, 212.60it/s, v_num=0]
Epoch 29:  62%|██████▎   | 5/8 [00:00<00:00, 214.38it/s, v_num=0]
Epoch 29:  62%|██████▎   | 5/8 [00:00<00:00, 212.82it/s, v_num=0]
Epoch 29:  75%|███████▌  | 6/8 [00:00<00:00, 214.75it/s, v_num=0]
Epoch 29:  75%|███████▌  | 6/8 [00:00<00:00, 213.45it/s, v_num=0]
Epoch 29:  88%|████████▊ | 7/8 [00:00<00:00, 214.54it/s, v_num=0]
Epoch 29:  88%|████████▊ | 7/8 [00:00<00:00, 213.43it/s, v_num=0]
Epoch 29: 100%|██████████| 8/8 [00:00<00:00, 215.64it/s, v_num=0]
Epoch 29: 100%|██████████| 8/8 [00:00<00:00, 214.60it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 841.89it/s][A

                                                                       [A
Epoch 29: 100%|██████████| 8/8 [00:00<00:00, 193.93it/s, v_num=0]
Epoch 29: 100%|██████████| 8/8 [00:00<00:00, 190.80it/s, v_num=0]
Epoch 29:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 30:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 30:  12%|█▎        | 1/8 [00:00<00:00, 211.46it/s, v_num=0]
Epoch 30:  12%|█▎        | 1/8 [00:00<00:00, 204.11it/s, v_num=0]
Epoch 30:  25%|██▌       | 2/8 [00:00<00:00, 212.53it/s, v_num=0]
Epoch 30:  25%|██▌       | 2/8 [00:00<00:00, 208.76it/s, v_num=0]
Epoch 30:  38%|███▊      | 3/8 [00:00<00:00, 213.46it/s, v_num=0]
Epoch 30:  38%|███▊      | 3/8 [00:00<00:00, 210.89it/s, v_num=0]
Epoch 30:  50%|█████     | 4/8 [00:00<00:00, 214.13it/s, v_num=0]
Epoch 30:  50%|█████     | 4/8 [00:00<00:00, 212.19it/s, v_num=0]
Epoch 30:  62%|██████▎   | 5/8 [00:00<00:00, 214.03it/s, v_num=0]
Epoch 30:  62%|██████▎   | 5/8 [00:00<00:00, 212.26it/s, v_num=0]
Epoch 30:  75%|███████▌  | 6/8 [00:00<00:00, 214.12it/s, v_num=0]
Epoch 30:  75%|███████▌  | 6/8 [00:00<00:00, 212.75it/s, v_num=0]
Epoch 30:  88%|████████▊ | 7/8 [00:00<00:00, 214.15it/s, v_num=0]
Epoch 30:  88%|████████▊ | 7/8 [00:00<00:00, 213.03it/s, v_num=0]
Epoch 30: 100%|██████████| 8/8 [00:00<00:00, 215.47it/s, v_num=0]
Epoch 30: 100%|██████████| 8/8 [00:00<00:00, 214.49it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 837.86it/s][A

                                                                       [A
Epoch 30: 100%|██████████| 8/8 [00:00<00:00, 193.84it/s, v_num=0]
Epoch 30: 100%|██████████| 8/8 [00:00<00:00, 190.73it/s, v_num=0]
Epoch 30:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 31:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 31:  12%|█▎        | 1/8 [00:00<00:00, 216.07it/s, v_num=0]
Epoch 31:  12%|█▎        | 1/8 [00:00<00:00, 208.53it/s, v_num=0]
Epoch 31:  25%|██▌       | 2/8 [00:00<00:00, 214.20it/s, v_num=0]
Epoch 31:  25%|██▌       | 2/8 [00:00<00:00, 210.37it/s, v_num=0]
Epoch 31:  38%|███▊      | 3/8 [00:00<00:00, 214.43it/s, v_num=0]
Epoch 31:  38%|███▊      | 3/8 [00:00<00:00, 211.81it/s, v_num=0]
Epoch 31:  50%|█████     | 4/8 [00:00<00:00, 214.83it/s, v_num=0]
Epoch 31:  50%|█████     | 4/8 [00:00<00:00, 212.86it/s, v_num=0]
Epoch 31:  62%|██████▎   | 5/8 [00:00<00:00, 214.89it/s, v_num=0]
Epoch 31:  62%|██████▎   | 5/8 [00:00<00:00, 213.32it/s, v_num=0]
Epoch 31:  75%|███████▌  | 6/8 [00:00<00:00, 214.69it/s, v_num=0]
Epoch 31:  75%|███████▌  | 6/8 [00:00<00:00, 213.38it/s, v_num=0]
Epoch 31:  88%|████████▊ | 7/8 [00:00<00:00, 214.93it/s, v_num=0]
Epoch 31:  88%|████████▊ | 7/8 [00:00<00:00, 213.80it/s, v_num=0]
Epoch 31: 100%|██████████| 8/8 [00:00<00:00, 216.04it/s, v_num=0]
Epoch 31: 100%|██████████| 8/8 [00:00<00:00, 215.06it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 854.06it/s][A

                                                                       [A
Epoch 31: 100%|██████████| 8/8 [00:00<00:00, 194.36it/s, v_num=0]
Epoch 31: 100%|██████████| 8/8 [00:00<00:00, 191.24it/s, v_num=0]
Epoch 31:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]         
Epoch 32:   0%|          | 0/8 [00:00<?, ?it/s, v_num=0]
Epoch 32:  12%|█▎        | 1/8 [00:00<00:00, 215.81it/s, v_num=0]
Epoch 32:  12%|█▎        | 1/8 [00:00<00:00, 208.11it/s, v_num=0]
Epoch 32:  25%|██▌       | 2/8 [00:00<00:00, 214.81it/s, v_num=0]
Epoch 32:  25%|██▌       | 2/8 [00:00<00:00, 210.97it/s, v_num=0]
Epoch 32:  38%|███▊      | 3/8 [00:00<00:00, 213.37it/s, v_num=0]
Epoch 32:  38%|███▊      | 3/8 [00:00<00:00, 210.81it/s, v_num=0]
Epoch 32:  50%|█████     | 4/8 [00:00<00:00, 213.18it/s, v_num=0]
Epoch 32:  50%|█████     | 4/8 [00:00<00:00, 211.09it/s, v_num=0]
Epoch 32:  62%|██████▎   | 5/8 [00:00<00:00, 213.28it/s, v_num=0]
Epoch 32:  62%|██████▎   | 5/8 [00:00<00:00, 211.74it/s, v_num=0]
Epoch 32:  75%|███████▌  | 6/8 [00:00<00:00, 213.45it/s, v_num=0]
Epoch 32:  75%|███████▌  | 6/8 [00:00<00:00, 212.17it/s, v_num=0]
Epoch 32:  88%|████████▊ | 7/8 [00:00<00:00, 213.90it/s, v_num=0]
