2024-01-08 00:07:39.646 | INFO     | __main__:main:12 - args=Namespace(data='subj', model='gpt2-xl', exp='standard.approach', epoch_num=100, batch_size=1024)
 91%|█████████ | 7289/8000 [09:31<00:55, 12.76it/s]
 91%|█████████ | 7291/8000 [09:31<00:55, 12.77it/s]
 91%|█████████ | 7293/8000 [09:31<00:55, 12.76it/s]
 91%|█████████ | 7295/8000 [09:32<00:55, 12.80it/s]
 91%|█████████ | 7297/8000 [09:32<00:54, 12.86it/s]
 91%|█████████ | 7299/8000 [09:32<00:54, 12.83it/s]
 91%|█████████▏| 7301/8000 [09:32<00:54, 12.82it/s]
 91%|█████████▏| 7303/8000 [09:32<00:54, 12.85it/s]
 91%|█████████▏| 7305/8000 [09:32<00:54, 12.84it/s]
 91%|█████████▏| 7307/8000 [09:32<00:54, 12.81it/s]
 91%|█████████▏| 7309/8000 [09:33<00:53, 12.80it/s]
 91%|█████████▏| 7311/8000 [09:33<00:53, 12.78it/s]
 91%|█████████▏| 7313/8000 [09:33<00:53, 12.81it/s]
 91%|█████████▏| 7315/8000 [09:33<00:53, 12.79it/s]
 91%|█████████▏| 7317/8000 [09:33<00:53, 12.80it/s]
 91%|█████████▏| 7319/8000 [09:33<00:53, 12.84it/s]
 92%|█████████▏| 7321/8000 [09:34<00:52, 12.89it/s]
 92%|█████████▏| 7323/8000 [09:34<00:52, 12.85it/s]
 92%|█████████▏| 7325/8000 [09:34<00:52, 12.82it/s]
 92%|█████████▏| 7327/8000 [09:34<00:52, 12.80it/s]
 92%|█████████▏| 7329/8000 [09:34<00:52, 12.85it/s]
 92%|█████████▏| 7331/8000 [09:34<00:52, 12.83it/s]
 92%|█████████▏| 7333/8000 [09:35<00:52, 12.81it/s]
 92%|█████████▏| 7335/8000 [09:35<00:52, 12.77it/s]
 92%|█████████▏| 7337/8000 [09:35<00:51, 12.81it/s]
 92%|█████████▏| 7339/8000 [09:35<00:51, 12.86it/s]
 92%|█████████▏| 7341/8000 [09:35<00:51, 12.85it/s]
 92%|█████████▏| 7343/8000 [09:35<00:51, 12.81it/s]
 92%|█████████▏| 7345/8000 [09:35<00:51, 12.78it/s]
 92%|█████████▏| 7347/8000 [09:36<00:51, 12.76it/s]
 92%|█████████▏| 7349/8000 [09:36<00:50, 12.77it/s]
 92%|█████████▏| 7351/8000 [09:36<00:50, 12.76it/s]
 92%|█████████▏| 7353/8000 [09:36<00:50, 12.73it/s]
 92%|█████████▏| 7355/8000 [09:36<00:50, 12.67it/s]
 92%|█████████▏| 7357/8000 [09:36<00:50, 12.76it/s]
 92%|█████████▏| 7359/8000 [09:37<00:50, 12.71it/s]
 92%|█████████▏| 7361/8000 [09:37<00:50, 12.71it/s]
 92%|█████████▏| 7363/8000 [09:37<00:49, 12.75it/s]
 92%|█████████▏| 7365/8000 [09:37<00:49, 12.74it/s]
 92%|█████████▏| 7367/8000 [09:37<00:49, 12.72it/s]
 92%|█████████▏| 7369/8000 [09:37<00:49, 12.71it/s]
 92%|█████████▏| 7371/8000 [09:37<00:49, 12.69it/s]
 92%|█████████▏| 7373/8000 [09:38<00:49, 12.75it/s]
 92%|█████████▏| 7375/8000 [09:38<00:49, 12.65it/s]
 92%|█████████▏| 7377/8000 [09:38<00:49, 12.61it/s]
 92%|█████████▏| 7379/8000 [09:38<00:49, 12.62it/s]
 92%|█████████▏| 7381/8000 [09:38<00:48, 12.68it/s]
 92%|█████████▏| 7383/8000 [09:38<00:48, 12.63it/s]
 92%|█████████▏| 7385/8000 [09:39<00:48, 12.60it/s]
 92%|█████████▏| 7387/8000 [09:39<00:48, 12.57it/s]
 92%|█████████▏| 7389/8000 [09:39<00:48, 12.59it/s]
 92%|█████████▏| 7391/8000 [09:39<00:48, 12.64it/s]
 92%|█████████▏| 7393/8000 [09:39<00:47, 12.66it/s]
 92%|█████████▏| 7395/8000 [09:39<00:47, 12.68it/s]
 92%|█████████▏| 7397/8000 [09:40<00:47, 12.67it/s]
 92%|█████████▏| 7399/8000 [09:40<00:47, 12.72it/s]
 93%|█████████▎| 7401/8000 [09:40<00:47, 12.73it/s]
 93%|█████████▎| 7403/8000 [09:40<00:46, 12.71it/s]
 93%|█████████▎| 7405/8000 [09:40<00:46, 12.73it/s]
 93%|█████████▎| 7407/8000 [09:40<00:46, 12.78it/s]
 93%|█████████▎| 7409/8000 [09:40<00:46, 12.78it/s]
 93%|█████████▎| 7411/8000 [09:41<00:46, 12.76it/s]
 93%|█████████▎| 7413/8000 [09:41<00:45, 12.77it/s]
 93%|█████████▎| 7415/8000 [09:41<00:45, 12.79it/s]
 93%|█████████▎| 7417/8000 [09:41<00:45, 12.82it/s]
 93%|█████████▎| 7419/8000 [09:41<00:45, 12.84it/s]
 93%|█████████▎| 7421/8000 [09:41<00:45, 12.83it/s]
 93%|█████████▎| 7423/8000 [09:42<00:45, 12.81it/s]
 93%|█████████▎| 7425/8000 [09:42<00:44, 12.83it/s]
 93%|█████████▎| 7427/8000 [09:42<00:44, 12.81it/s]
 93%|█████████▎| 7429/8000 [09:42<00:44, 12.84it/s]
 93%|█████████▎| 7431/8000 [09:42<00:44, 12.82it/s]
 93%|█████████▎| 7433/8000 [09:42<00:44, 12.85it/s]
 93%|█████████▎| 7435/8000 [09:43<00:43, 12.86it/s]
 93%|█████████▎| 7437/8000 [09:43<00:43, 12.84it/s]
 93%|█████████▎| 7439/8000 [09:43<00:43, 12.81it/s]
 93%|█████████▎| 7441/8000 [09:43<00:43, 12.79it/s]
 93%|█████████▎| 7443/8000 [09:43<00:43, 12.81it/s]
 93%|█████████▎| 7445/8000 [09:43<00:43, 12.77it/s]
 93%|█████████▎| 7447/8000 [09:43<00:43, 12.75it/s]
 93%|█████████▎| 7449/8000 [09:44<00:43, 12.80it/s]
 93%|█████████▎| 7451/8000 [09:44<00:43, 12.76it/s]
 93%|█████████▎| 7453/8000 [09:44<00:42, 12.76it/s]
 93%|█████████▎| 7455/8000 [09:44<00:42, 12.75it/s]
 93%|█████████▎| 7457/8000 [09:44<00:42, 12.80it/s]
 93%|█████████▎| 7459/8000 [09:44<00:42, 12.77it/s]
 93%|█████████▎| 7461/8000 [09:45<00:42, 12.77it/s]
 93%|█████████▎| 7463/8000 [09:45<00:42, 12.76it/s]
 93%|█████████▎| 7465/8000 [09:45<00:41, 12.81it/s]
 93%|█████████▎| 7467/8000 [09:45<00:41, 12.78it/s]
 93%|█████████▎| 7469/8000 [09:45<00:41, 12.82it/s]
 93%|█████████▎| 7471/8000 [09:45<00:41, 12.86it/s]
 93%|█████████▎| 7473/8000 [09:45<00:41, 12.81it/s]
 93%|█████████▎| 7475/8000 [09:46<00:41, 12.79it/s]
 93%|█████████▎| 7477/8000 [09:46<00:40, 12.80it/s]
 93%|█████████▎| 7479/8000 [09:46<00:40, 12.82it/s]
 94%|█████████▎| 7481/8000 [09:46<00:40, 12.79it/s]
 94%|█████████▎| 7483/8000 [09:46<00:40, 12.72it/s]
 94%|█████████▎| 7485/8000 [09:46<00:40, 12.73it/s]
 94%|█████████▎| 7487/8000 [09:47<00:40, 12.73it/s]
 94%|█████████▎| 7489/8000 [09:47<00:40, 12.74it/s]
 94%|█████████▎| 7491/8000 [09:47<00:39, 12.79it/s]
 94%|█████████▎| 7493/8000 [09:47<00:39, 12.80it/s]
 94%|█████████▎| 7495/8000 [09:47<00:39, 12.78it/s]
 94%|█████████▎| 7497/8000 [09:47<00:39, 12.83it/s]
 94%|█████████▎| 7499/8000 [09:48<00:39, 12.80it/s]
 94%|█████████▍| 7501/8000 [09:48<00:39, 12.79it/s]
 94%|█████████▍| 7503/8000 [09:48<00:38, 12.78it/s]
 94%|█████████▍| 7505/8000 [09:48<00:38, 12.77it/s]
 94%|█████████▍| 7507/8000 [09:48<00:38, 12.76it/s]
 94%|█████████▍| 7509/8000 [09:48<00:38, 12.78it/s]
 94%|█████████▍| 7511/8000 [09:48<00:38, 12.76it/s]
 94%|█████████▍| 7513/8000 [09:49<00:38, 12.79it/s]
 94%|█████████▍| 7515/8000 [09:49<00:37, 12.77it/s]
 94%|█████████▍| 7517/8000 [09:49<00:37, 12.84it/s]
 94%|█████████▍| 7519/8000 [09:49<00:37, 12.81it/s]
 94%|█████████▍| 7521/8000 [09:49<00:37, 12.80it/s]
 94%|█████████▍| 7523/8000 [09:49<00:37, 12.79it/s]
 94%|█████████▍| 7525/8000 [09:50<00:37, 12.76it/s]
 94%|█████████▍| 7527/8000 [09:50<00:37, 12.76it/s]
 94%|█████████▍| 7529/8000 [09:50<00:36, 12.82it/s]
 94%|█████████▍| 7531/8000 [09:50<00:36, 12.77it/s]
 94%|█████████▍| 7533/8000 [09:50<00:36, 12.78it/s]
 94%|█████████▍| 7535/8000 [09:50<00:36, 12.78it/s]
 94%|█████████▍| 7537/8000 [09:50<00:36, 12.85it/s]
 94%|█████████▍| 7539/8000 [09:51<00:35, 12.82it/s]
 94%|█████████▍| 7541/8000 [09:51<00:35, 12.80it/s]
 94%|█████████▍| 7543/8000 [09:51<00:35, 12.84it/s]
 94%|█████████▍| 7545/8000 [09:51<00:35, 12.81it/s]
 94%|█████████▍| 7547/8000 [09:51<00:35, 12.79it/s]
 94%|█████████▍| 7549/8000 [09:51<00:35, 12.79it/s]
 94%|█████████▍| 7551/8000 [09:52<00:35, 12.78it/s]
 94%|█████████▍| 7553/8000 [09:52<00:34, 12.77it/s]
 94%|█████████▍| 7555/8000 [09:52<00:34, 12.77it/s]
 94%|█████████▍| 7557/8000 [09:52<00:34, 12.78it/s]
 94%|█████████▍| 7559/8000 [09:52<00:34, 12.77it/s]
 95%|█████████▍| 7561/8000 [09:52<00:34, 12.74it/s]
 95%|█████████▍| 7563/8000 [09:53<00:34, 12.74it/s]
 95%|█████████▍| 7565/8000 [09:53<00:34, 12.74it/s]
 95%|█████████▍| 7567/8000 [09:53<00:34, 12.70it/s]
 95%|█████████▍| 7569/8000 [09:53<00:33, 12.72it/s]
 95%|█████████▍| 7571/8000 [09:53<00:33, 12.71it/s]
 95%|█████████▍| 7573/8000 [09:53<00:33, 12.66it/s]
 95%|█████████▍| 7575/8000 [09:53<00:33, 12.67it/s]
 95%|█████████▍| 7577/8000 [09:54<00:33, 12.72it/s]
 95%|█████████▍| 7579/8000 [09:54<00:33, 12.71it/s]
 95%|█████████▍| 7581/8000 [09:54<00:32, 12.72it/s]
 95%|█████████▍| 7583/8000 [09:54<00:32, 12.70it/s]
 95%|█████████▍| 7585/8000 [09:54<00:32, 12.71it/s]
 95%|█████████▍| 7587/8000 [09:54<00:32, 12.72it/s]
 95%|█████████▍| 7589/8000 [09:55<00:32, 12.72it/s]
 95%|█████████▍| 7591/8000 [09:55<00:32, 12.73it/s]
 95%|█████████▍| 7593/8000 [09:55<00:31, 12.74it/s]
 95%|█████████▍| 7595/8000 [09:55<00:31, 12.73it/s]
 95%|█████████▍| 7597/8000 [09:55<00:31, 12.73it/s]
 95%|█████████▍| 7599/8000 [09:55<00:31, 12.79it/s]
 95%|█████████▌| 7601/8000 [09:56<00:31, 12.85it/s]
 95%|█████████▌| 7603/8000 [09:56<00:30, 12.81it/s]
 95%|█████████▌| 7605/8000 [09:56<00:30, 12.80it/s]
 95%|█████████▌| 7607/8000 [09:56<00:30, 12.78it/s]
 95%|█████████▌| 7609/8000 [09:56<00:30, 12.77it/s]
 95%|█████████▌| 7611/8000 [09:56<00:30, 12.70it/s]
 95%|█████████▌| 7613/8000 [09:56<00:30, 12.75it/s]
 95%|█████████▌| 7615/8000 [09:57<00:30, 12.72it/s]
 95%|█████████▌| 7617/8000 [09:57<00:30, 12.71it/s]
 95%|█████████▌| 7619/8000 [09:57<00:29, 12.75it/s]
 95%|█████████▌| 7621/8000 [09:57<00:29, 12.76it/s]
 95%|█████████▌| 7623/8000 [09:57<00:29, 12.79it/s]
 95%|█████████▌| 7625/8000 [09:57<00:29, 12.76it/s]
 95%|█████████▌| 7627/8000 [09:58<00:29, 12.74it/s]
 95%|█████████▌| 7629/8000 [09:58<00:29, 12.75it/s]
 95%|█████████▌| 7631/8000 [09:58<00:28, 12.80it/s]
 95%|█████████▌| 7633/8000 [09:58<00:28, 12.80it/s]
 95%|█████████▌| 7635/8000 [09:58<00:28, 12.77it/s]
 95%|█████████▌| 7637/8000 [09:58<00:28, 12.79it/s]
 95%|█████████▌| 7639/8000 [09:58<00:28, 12.83it/s]
 96%|█████████▌| 7641/8000 [09:59<00:27, 12.82it/s]
 96%|█████████▌| 7643/8000 [09:59<00:27, 12.81it/s]
 96%|█████████▌| 7645/8000 [09:59<00:27, 12.82it/s]
 96%|█████████▌| 7647/8000 [09:59<00:27, 12.80it/s]
 96%|█████████▌| 7649/8000 [09:59<00:27, 12.83it/s]
 96%|█████████▌| 7651/8000 [09:59<00:27, 12.81it/s]
 96%|█████████▌| 7653/8000 [10:00<00:27, 12.79it/s]
 96%|█████████▌| 7655/8000 [10:00<00:26, 12.79it/s]
 96%|█████████▌| 7657/8000 [10:00<00:26, 12.77it/s]
 96%|█████████▌| 7659/8000 [10:00<00:26, 12.75it/s]
 96%|█████████▌| 7661/8000 [10:00<00:26, 12.76it/s]
 96%|█████████▌| 7663/8000 [10:00<00:26, 12.80it/s]
 96%|█████████▌| 7665/8000 [10:01<00:26, 12.81it/s]
 96%|█████████▌| 7667/8000 [10:01<00:26, 12.80it/s]
 96%|█████████▌| 7669/8000 [10:01<00:25, 12.81it/s]
 96%|█████████▌| 7671/8000 [10:01<00:25, 12.83it/s]
 96%|█████████▌| 7673/8000 [10:01<00:25, 12.80it/s]
 96%|█████████▌| 7675/8000 [10:01<00:25, 12.80it/s]
 96%|█████████▌| 7677/8000 [10:01<00:25, 12.65it/s]
 96%|█████████▌| 7679/8000 [10:02<00:25, 12.67it/s]
 96%|█████████▌| 7681/8000 [10:02<00:25, 12.67it/s]
 96%|█████████▌| 7683/8000 [10:02<00:25, 12.66it/s]
 96%|█████████▌| 7685/8000 [10:02<00:24, 12.69it/s]
 96%|█████████▌| 7687/8000 [10:02<00:24, 12.71it/s]
 96%|█████████▌| 7689/8000 [10:02<00:24, 12.73it/s]
 96%|█████████▌| 7691/8000 [10:03<00:24, 12.71it/s]
 96%|█████████▌| 7693/8000 [10:03<00:24, 12.73it/s]
 96%|█████████▌| 7695/8000 [10:03<00:23, 12.75it/s]
 96%|█████████▌| 7697/8000 [10:03<00:23, 12.76it/s]
 96%|█████████▌| 7699/8000 [10:03<00:23, 12.75it/s]
 96%|█████████▋| 7701/8000 [10:03<00:23, 12.76it/s]
 96%|█████████▋| 7703/8000 [10:04<00:23, 12.76it/s]
 96%|█████████▋| 7705/8000 [10:04<00:23, 12.75it/s]
 96%|█████████▋| 7707/8000 [10:04<00:22, 12.79it/s]
 96%|█████████▋| 7709/8000 [10:04<00:22, 12.78it/s]
 96%|█████████▋| 7711/8000 [10:04<00:22, 12.76it/s]
 96%|█████████▋| 7713/8000 [10:04<00:22, 12.80it/s]
 96%|█████████▋| 7715/8000 [10:04<00:22, 12.79it/s]
 96%|█████████▋| 7717/8000 [10:05<00:22, 12.80it/s]
 96%|█████████▋| 7719/8000 [10:05<00:22, 12.77it/s]
 97%|█████████▋| 7721/8000 [10:05<00:21, 12.77it/s]
 97%|█████████▋| 7723/8000 [10:05<00:21, 12.81it/s]
 97%|█████████▋| 7725/8000 [10:05<00:21, 12.78it/s]
 97%|█████████▋| 7727/8000 [10:05<00:21, 12.78it/s]
 97%|█████████▋| 7729/8000 [10:06<00:21, 12.81it/s]
 97%|█████████▋| 7731/8000 [10:06<00:20, 12.82it/s]
 97%|█████████▋| 7733/8000 [10:06<00:20, 12.80it/s]
 97%|█████████▋| 7735/8000 [10:06<00:20, 12.82it/s]
 97%|█████████▋| 7737/8000 [10:06<00:20, 12.80it/s]
 97%|█████████▋| 7739/8000 [10:06<00:20, 12.71it/s]
 97%|█████████▋| 7741/8000 [10:06<00:20, 12.71it/s]
 97%|█████████▋| 7743/8000 [10:07<00:20, 12.70it/s]
 97%|█████████▋| 7745/8000 [10:07<00:20, 12.68it/s]
 97%|█████████▋| 7747/8000 [10:07<00:19, 12.68it/s]
 97%|█████████▋| 7749/8000 [10:07<00:19, 12.68it/s]
 97%|█████████▋| 7751/8000 [10:07<00:19, 12.70it/s]
 97%|█████████▋| 7753/8000 [10:07<00:19, 12.71it/s]
 97%|█████████▋| 7755/8000 [10:08<00:19, 12.74it/s]
 97%|█████████▋| 7757/8000 [10:08<00:19, 12.75it/s]
 97%|█████████▋| 7759/8000 [10:08<00:18, 12.75it/s]
 97%|█████████▋| 7761/8000 [10:08<00:18, 12.71it/s]
 97%|█████████▋| 7763/8000 [10:08<00:18, 12.77it/s]
 97%|█████████▋| 7765/8000 [10:08<00:18, 12.82it/s]
 97%|█████████▋| 7767/8000 [10:09<00:18, 12.73it/s]
 97%|█████████▋| 7769/8000 [10:09<00:18, 12.75it/s]
 97%|█████████▋| 7771/8000 [10:09<00:17, 12.74it/s]
 97%|█████████▋| 7773/8000 [10:09<00:17, 12.76it/s]
 97%|█████████▋| 7775/8000 [10:09<00:17, 12.73it/s]
 97%|█████████▋| 7777/8000 [10:09<00:17, 12.79it/s]
 97%|█████████▋| 7779/8000 [10:09<00:17, 12.76it/s]
 97%|█████████▋| 7781/8000 [10:10<00:17, 12.82it/s]
 97%|█████████▋| 7783/8000 [10:10<00:16, 12.79it/s]
 97%|█████████▋| 7785/8000 [10:10<00:16, 12.78it/s]
 97%|█████████▋| 7787/8000 [10:10<00:16, 12.76it/s]
 97%|█████████▋| 7789/8000 [10:10<00:16, 12.83it/s]
 97%|█████████▋| 7791/8000 [10:10<00:16, 12.78it/s]
 97%|█████████▋| 7793/8000 [10:11<00:16, 12.76it/s]
 97%|█████████▋| 7795/8000 [10:11<00:16, 12.77it/s]
 97%|█████████▋| 7797/8000 [10:11<00:15, 12.76it/s]
 97%|█████████▋| 7799/8000 [10:11<00:15, 12.78it/s]
 98%|█████████▊| 7801/8000 [10:11<00:15, 12.79it/s]
 98%|█████████▊| 7803/8000 [10:11<00:15, 12.78it/s]
 98%|█████████▊| 7805/8000 [10:11<00:15, 12.78it/s]
 98%|█████████▊| 7807/8000 [10:12<00:15, 12.77it/s]
 98%|█████████▊| 7809/8000 [10:12<00:14, 12.77it/s]
 98%|█████████▊| 7811/8000 [10:12<00:14, 12.80it/s]
 98%|█████████▊| 7813/8000 [10:12<00:14, 12.78it/s]
 98%|█████████▊| 7815/8000 [10:12<00:14, 12.75it/s]
 98%|█████████▊| 7817/8000 [10:12<00:14, 12.74it/s]
 98%|█████████▊| 7819/8000 [10:13<00:14, 12.75it/s]
 98%|█████████▊| 7821/8000 [10:13<00:14, 12.73it/s]
 98%|█████████▊| 7823/8000 [10:13<00:13, 12.76it/s]
 98%|█████████▊| 7825/8000 [10:13<00:13, 12.81it/s]
 98%|█████████▊| 7827/8000 [10:13<00:13, 12.83it/s]
 98%|█████████▊| 7829/8000 [10:13<00:13, 12.88it/s]
 98%|█████████▊| 7831/8000 [10:14<00:13, 12.90it/s]
 98%|█████████▊| 7833/8000 [10:14<00:12, 12.86it/s]
 98%|█████████▊| 7835/8000 [10:14<00:12, 12.83it/s]
 98%|█████████▊| 7837/8000 [10:14<00:12, 12.82it/s]
 98%|█████████▊| 7839/8000 [10:14<00:12, 12.79it/s]
 98%|█████████▊| 7841/8000 [10:14<00:12, 12.86it/s]
 98%|█████████▊| 7843/8000 [10:14<00:12, 12.82it/s]
 98%|█████████▊| 7845/8000 [10:15<00:12, 12.82it/s]
 98%|█████████▊| 7847/8000 [10:15<00:11, 12.79it/s]
 98%|█████████▊| 7849/8000 [10:15<00:11, 12.78it/s]
 98%|█████████▊| 7851/8000 [10:15<00:11, 12.77it/s]
 98%|█████████▊| 7853/8000 [10:15<00:11, 12.75it/s]
 98%|█████████▊| 7855/8000 [10:15<00:11, 12.74it/s]
 98%|█████████▊| 7857/8000 [10:16<00:11, 12.75it/s]
 98%|█████████▊| 7859/8000 [10:16<00:11, 12.79it/s]
 98%|█████████▊| 7861/8000 [10:16<00:10, 12.78it/s]
 98%|█████████▊| 7863/8000 [10:16<00:10, 12.76it/s]
 98%|█████████▊| 7865/8000 [10:16<00:10, 12.72it/s]
 98%|█████████▊| 7867/8000 [10:16<00:10, 12.69it/s]
 98%|█████████▊| 7869/8000 [10:17<00:10, 12.74it/s]
 98%|█████████▊| 7871/8000 [10:17<00:10, 12.70it/s]
 98%|█████████▊| 7873/8000 [10:17<00:09, 12.74it/s]
 98%|█████████▊| 7875/8000 [10:17<00:09, 12.71it/s]
 98%|█████████▊| 7877/8000 [10:17<00:09, 12.71it/s]
 98%|█████████▊| 7879/8000 [10:17<00:09, 12.69it/s]
 99%|█████████▊| 7881/8000 [10:17<00:09, 12.68it/s]
 99%|█████████▊| 7883/8000 [10:18<00:09, 12.69it/s]
 99%|█████████▊| 7885/8000 [10:18<00:09, 12.75it/s]
 99%|█████████▊| 7887/8000 [10:18<00:08, 12.74it/s]
 99%|█████████▊| 7889/8000 [10:18<00:08, 12.72it/s]
 99%|█████████▊| 7891/8000 [10:18<00:08, 12.76it/s]
 99%|█████████▊| 7893/8000 [10:18<00:08, 12.75it/s]
 99%|█████████▊| 7895/8000 [10:19<00:08, 12.79it/s]
 99%|█████████▊| 7897/8000 [10:19<00:08, 12.75it/s]
 99%|█████████▊| 7899/8000 [10:19<00:07, 12.74it/s]
 99%|█████████▉| 7901/8000 [10:19<00:07, 12.79it/s]
 99%|█████████▉| 7903/8000 [10:19<00:07, 12.80it/s]
 99%|█████████▉| 7905/8000 [10:19<00:07, 12.78it/s]
 99%|█████████▉| 7907/8000 [10:19<00:07, 12.77it/s]
 99%|█████████▉| 7909/8000 [10:20<00:07, 12.72it/s]
 99%|█████████▉| 7911/8000 [10:20<00:06, 12.74it/s]
 99%|█████████▉| 7913/8000 [10:20<00:06, 12.81it/s]
 99%|█████████▉| 7915/8000 [10:20<00:06, 12.80it/s]
 99%|█████████▉| 7917/8000 [10:20<00:06, 12.79it/s]
 99%|█████████▉| 7919/8000 [10:20<00:06, 12.77it/s]
 99%|█████████▉| 7921/8000 [10:21<00:06, 12.78it/s]
 99%|█████████▉| 7923/8000 [10:21<00:06, 12.78it/s]
 99%|█████████▉| 7925/8000 [10:21<00:05, 12.78it/s]
 99%|█████████▉| 7927/8000 [10:21<00:05, 12.81it/s]
 99%|█████████▉| 7929/8000 [10:21<00:05, 12.79it/s]
 99%|█████████▉| 7931/8000 [10:21<00:05, 12.91it/s]
 99%|█████████▉| 7933/8000 [10:22<00:05, 12.93it/s]
 99%|█████████▉| 7935/8000 [10:22<00:05, 12.87it/s]
 99%|█████████▉| 7937/8000 [10:22<00:04, 12.84it/s]
 99%|█████████▉| 7939/8000 [10:22<00:04, 12.85it/s]
 99%|█████████▉| 7941/8000 [10:22<00:04, 12.81it/s]
 99%|█████████▉| 7943/8000 [10:22<00:04, 12.77it/s]
 99%|█████████▉| 7945/8000 [10:22<00:04, 12.76it/s]
 99%|█████████▉| 7947/8000 [10:23<00:04, 12.76it/s]
 99%|█████████▉| 7949/8000 [10:23<00:04, 12.74it/s]
 99%|█████████▉| 7951/8000 [10:23<00:03, 12.73it/s]
 99%|█████████▉| 7953/8000 [10:23<00:03, 12.76it/s]
 99%|█████████▉| 7955/8000 [10:23<00:03, 12.77it/s]
 99%|█████████▉| 7957/8000 [10:23<00:03, 12.78it/s]
 99%|█████████▉| 7959/8000 [10:24<00:03, 12.71it/s]
100%|█████████▉| 7961/8000 [10:24<00:03, 12.78it/s]
100%|█████████▉| 7963/8000 [10:24<00:02, 12.75it/s]
100%|█████████▉| 7965/8000 [10:24<00:02, 12.75it/s]
100%|█████████▉| 7967/8000 [10:24<00:02, 12.77it/s]
100%|█████████▉| 7969/8000 [10:24<00:02, 12.74it/s]
100%|█████████▉| 7971/8000 [10:24<00:02, 12.74it/s]
100%|█████████▉| 7973/8000 [10:25<00:02, 12.73it/s]
100%|█████████▉| 7975/8000 [10:25<00:01, 12.73it/s]
100%|█████████▉| 7977/8000 [10:25<00:01, 12.80it/s]
100%|█████████▉| 7979/8000 [10:25<00:01, 12.76it/s]
100%|█████████▉| 7981/8000 [10:25<00:01, 12.74it/s]
100%|█████████▉| 7983/8000 [10:25<00:01, 12.73it/s]
100%|█████████▉| 7985/8000 [10:26<00:01, 12.73it/s]
100%|█████████▉| 7987/8000 [10:26<00:01, 12.70it/s]
100%|█████████▉| 7989/8000 [10:26<00:00, 12.70it/s]
100%|█████████▉| 7991/8000 [10:26<00:00, 12.69it/s]
100%|█████████▉| 7993/8000 [10:26<00:00, 12.72it/s]
100%|█████████▉| 7995/8000 [10:26<00:00, 12.72it/s]
100%|█████████▉| 7997/8000 [10:27<00:00, 12.73it/s]
100%|█████████▉| 7999/8000 [10:27<00:00, 12.70it/s]
100%|██████████| 8000/8000 [10:27<00:00, 12.75it/s]

  0%|          | 0/256 [00:00<?, ?it/s]
  0%|          | 1/256 [00:00<00:31,  8.14it/s]
  1%|          | 3/256 [00:00<00:26,  9.52it/s]
  2%|▏         | 5/256 [00:00<00:25,  9.86it/s]
  3%|▎         | 7/256 [00:00<00:24, 10.06it/s]
  4%|▎         | 9/256 [00:00<00:24, 10.09it/s]
  4%|▍         | 11/256 [00:01<00:24, 10.15it/s]
  5%|▌         | 13/256 [00:01<00:23, 10.13it/s]
  6%|▌         | 15/256 [00:01<00:23, 10.09it/s]
  7%|▋         | 17/256 [00:01<00:23, 10.10it/s]
  7%|▋         | 19/256 [00:01<00:23, 10.10it/s]
  8%|▊         | 21/256 [00:02<00:23, 10.17it/s]
  9%|▉         | 23/256 [00:02<00:22, 10.22it/s]
 10%|▉         | 25/256 [00:02<00:22, 10.24it/s]
 11%|█         | 27/256 [00:02<00:22, 10.24it/s]
 11%|█▏        | 29/256 [00:02<00:22, 10.19it/s]
 12%|█▏        | 31/256 [00:03<00:22, 10.16it/s]
 13%|█▎        | 33/256 [00:03<00:21, 10.16it/s]
 14%|█▎        | 35/256 [00:03<00:21, 10.11it/s]
 14%|█▍        | 37/256 [00:03<00:21, 10.07it/s]
 15%|█▌        | 39/256 [00:03<00:21,  9.99it/s]
 16%|█▌        | 40/256 [00:03<00:21,  9.95it/s]
 16%|█▋        | 42/256 [00:04<00:21, 10.03it/s]
 17%|█▋        | 44/256 [00:04<00:21, 10.08it/s]
 18%|█▊        | 46/256 [00:04<00:20, 10.13it/s]
 19%|█▉        | 48/256 [00:04<00:20, 10.13it/s]
 20%|█▉        | 50/256 [00:04<00:20, 10.16it/s]
 20%|██        | 52/256 [00:05<00:20, 10.19it/s]
 21%|██        | 54/256 [00:05<00:19, 10.13it/s]
 22%|██▏       | 56/256 [00:05<00:19, 10.15it/s]
 23%|██▎       | 58/256 [00:05<00:19, 10.25it/s]
 23%|██▎       | 60/256 [00:05<00:19, 10.21it/s]
 24%|██▍       | 62/256 [00:06<00:18, 10.22it/s]
 25%|██▌       | 64/256 [00:06<00:18, 10.20it/s]
 26%|██▌       | 66/256 [00:06<00:18, 10.20it/s]
 27%|██▋       | 68/256 [00:06<00:18, 10.13it/s]
 27%|██▋       | 70/256 [00:06<00:18, 10.12it/s]
 28%|██▊       | 72/256 [00:07<00:18, 10.10it/s]
 29%|██▉       | 74/256 [00:07<00:17, 10.18it/s]
 30%|██▉       | 76/256 [00:07<00:17, 10.19it/s]
 30%|███       | 78/256 [00:07<00:17, 10.15it/s]
 31%|███▏      | 80/256 [00:07<00:17, 10.14it/s]
 32%|███▏      | 82/256 [00:08<00:17, 10.12it/s]
 33%|███▎      | 84/256 [00:08<00:16, 10.14it/s]
 34%|███▎      | 86/256 [00:08<00:16, 10.17it/s]
 34%|███▍      | 88/256 [00:08<00:16, 10.10it/s]
