2024-01-08 01:40:02.232 | INFO     | __main__:main:12 - args=Namespace(data='dbpedia', model='gpt2-m', exp='standard.approach', epoch_num=100, batch_size=1024)
 32%|███▏      | 16166/49999 [11:26<23:22, 24.12it/s]
 32%|███▏      | 16169/49999 [11:26<23:19, 24.18it/s]
 32%|███▏      | 16172/49999 [11:26<23:25, 24.07it/s]
 32%|███▏      | 16175/49999 [11:27<23:23, 24.10it/s]
 32%|███▏      | 16178/49999 [11:27<23:20, 24.15it/s]
 32%|███▏      | 16181/49999 [11:27<23:22, 24.12it/s]
 32%|███▏      | 16184/49999 [11:27<23:19, 24.17it/s]
 32%|███▏      | 16187/49999 [11:27<23:22, 24.11it/s]
 32%|███▏      | 16190/49999 [11:27<23:20, 24.14it/s]
 32%|███▏      | 16193/49999 [11:27<23:23, 24.09it/s]
 32%|███▏      | 16196/49999 [11:27<23:22, 24.11it/s]
 32%|███▏      | 16199/49999 [11:28<23:20, 24.14it/s]
 32%|███▏      | 16202/49999 [11:28<23:21, 24.11it/s]
 32%|███▏      | 16205/49999 [11:28<23:17, 24.19it/s]
 32%|███▏      | 16208/49999 [11:28<23:18, 24.16it/s]
 32%|███▏      | 16211/49999 [11:28<23:16, 24.19it/s]
 32%|███▏      | 16214/49999 [11:28<23:16, 24.20it/s]
 32%|███▏      | 16217/49999 [11:28<23:19, 24.15it/s]
 32%|███▏      | 16220/49999 [11:28<23:39, 23.80it/s]
 32%|███▏      | 16223/49999 [11:29<23:42, 23.75it/s]
 32%|███▏      | 16226/49999 [11:29<23:39, 23.79it/s]
 32%|███▏      | 16229/49999 [11:29<23:36, 23.84it/s]
 32%|███▏      | 16232/49999 [11:29<23:35, 23.85it/s]
 32%|███▏      | 16235/49999 [11:29<23:34, 23.87it/s]
 32%|███▏      | 16238/49999 [11:29<23:26, 24.00it/s]
 32%|███▏      | 16241/49999 [11:29<23:27, 23.99it/s]
 32%|███▏      | 16244/49999 [11:29<23:30, 23.93it/s]
 32%|███▏      | 16247/49999 [11:30<23:28, 23.97it/s]
 33%|███▎      | 16250/49999 [11:30<23:25, 24.02it/s]
 33%|███▎      | 16253/49999 [11:30<23:20, 24.10it/s]
 33%|███▎      | 16256/49999 [11:30<23:16, 24.16it/s]
 33%|███▎      | 16259/49999 [11:30<23:17, 24.14it/s]
 33%|███▎      | 16262/49999 [11:30<23:16, 24.16it/s]
 33%|███▎      | 16265/49999 [11:30<23:16, 24.15it/s]
 33%|███▎      | 16268/49999 [11:30<23:21, 24.08it/s]
 33%|███▎      | 16271/49999 [11:31<23:22, 24.04it/s]
 33%|███▎      | 16274/49999 [11:31<23:22, 24.04it/s]
 33%|███▎      | 16277/49999 [11:31<23:23, 24.02it/s]
 33%|███▎      | 16280/49999 [11:31<23:20, 24.07it/s]
 33%|███▎      | 16283/49999 [11:31<23:16, 24.14it/s]
 33%|███▎      | 16286/49999 [11:31<23:16, 24.14it/s]
 33%|███▎      | 16289/49999 [11:31<23:16, 24.14it/s]
 33%|███▎      | 16292/49999 [11:31<23:24, 24.00it/s]
 33%|███▎      | 16295/49999 [11:32<23:23, 24.02it/s]
 33%|███▎      | 16298/49999 [11:32<23:24, 24.00it/s]
 33%|███▎      | 16301/49999 [11:32<23:18, 24.09it/s]
 33%|███▎      | 16304/49999 [11:32<23:15, 24.15it/s]
 33%|███▎      | 16307/49999 [11:32<23:15, 24.14it/s]
 33%|███▎      | 16310/49999 [11:32<23:16, 24.12it/s]
 33%|███▎      | 16313/49999 [11:32<23:13, 24.17it/s]
 33%|███▎      | 16316/49999 [11:32<23:19, 24.07it/s]
 33%|███▎      | 16319/49999 [11:33<23:20, 24.05it/s]
 33%|███▎      | 16322/49999 [11:33<23:17, 24.09it/s]
 33%|███▎      | 16325/49999 [11:33<23:17, 24.10it/s]
 33%|███▎      | 16328/49999 [11:33<23:19, 24.05it/s]
 33%|███▎      | 16331/49999 [11:33<23:21, 24.03it/s]
 33%|███▎      | 16334/49999 [11:33<23:16, 24.11it/s]
 33%|███▎      | 16337/49999 [11:33<23:16, 24.11it/s]
 33%|███▎      | 16340/49999 [11:33<23:18, 24.06it/s]
 33%|███▎      | 16343/49999 [11:34<23:19, 24.05it/s]
 33%|███▎      | 16346/49999 [11:34<23:12, 24.17it/s]
 33%|███▎      | 16349/49999 [11:34<23:18, 24.07it/s]
 33%|███▎      | 16352/49999 [11:34<23:18, 24.06it/s]
 33%|███▎      | 16355/49999 [11:34<23:18, 24.06it/s]
 33%|███▎      | 16358/49999 [11:34<23:16, 24.09it/s]
 33%|███▎      | 16361/49999 [11:34<23:14, 24.12it/s]
 33%|███▎      | 16364/49999 [11:34<23:16, 24.08it/s]
 33%|███▎      | 16367/49999 [11:35<23:13, 24.13it/s]
 33%|███▎      | 16370/49999 [11:35<23:05, 24.28it/s]
 33%|███▎      | 16373/49999 [11:35<23:06, 24.25it/s]
 33%|███▎      | 16376/49999 [11:35<23:09, 24.20it/s]
 33%|███▎      | 16379/49999 [11:35<23:13, 24.13it/s]
 33%|███▎      | 16382/49999 [11:35<23:12, 24.15it/s]
 33%|███▎      | 16385/49999 [11:35<23:09, 24.19it/s]
 33%|███▎      | 16388/49999 [11:35<23:14, 24.10it/s]
 33%|███▎      | 16391/49999 [11:36<23:10, 24.18it/s]
 33%|███▎      | 16394/49999 [11:36<23:07, 24.21it/s]
 33%|███▎      | 16397/49999 [11:36<23:12, 24.13it/s]
 33%|███▎      | 16400/49999 [11:36<23:10, 24.17it/s]
 33%|███▎      | 16403/49999 [11:36<23:13, 24.11it/s]
 33%|███▎      | 16406/49999 [11:36<23:12, 24.12it/s]
 33%|███▎      | 16409/49999 [11:36<23:12, 24.12it/s]
 33%|███▎      | 16412/49999 [11:36<23:10, 24.15it/s]
 33%|███▎      | 16415/49999 [11:37<23:13, 24.10it/s]
 33%|███▎      | 16418/49999 [11:37<23:11, 24.13it/s]
 33%|███▎      | 16421/49999 [11:37<23:13, 24.09it/s]
 33%|███▎      | 16424/49999 [11:37<23:13, 24.09it/s]
 33%|███▎      | 16427/49999 [11:37<23:30, 23.81it/s]
 33%|███▎      | 16430/49999 [11:37<23:22, 23.94it/s]
 33%|███▎      | 16433/49999 [11:37<23:16, 24.03it/s]
 33%|███▎      | 16436/49999 [11:37<23:16, 24.03it/s]
 33%|███▎      | 16439/49999 [11:38<23:15, 24.04it/s]
 33%|███▎      | 16442/49999 [11:38<23:13, 24.09it/s]
 33%|███▎      | 16445/49999 [11:38<23:15, 24.05it/s]
 33%|███▎      | 16448/49999 [11:38<23:13, 24.08it/s]
 33%|███▎      | 16451/49999 [11:38<23:14, 24.06it/s]
 33%|███▎      | 16454/49999 [11:38<23:12, 24.10it/s]
 33%|███▎      | 16457/49999 [11:38<23:13, 24.08it/s]
 33%|███▎      | 16460/49999 [11:38<23:12, 24.08it/s]
 33%|███▎      | 16463/49999 [11:39<23:08, 24.15it/s]
 33%|███▎      | 16466/49999 [11:39<23:10, 24.12it/s]
 33%|███▎      | 16469/49999 [11:39<23:10, 24.11it/s]
 33%|███▎      | 16472/49999 [11:39<23:13, 24.05it/s]
 33%|███▎      | 16475/49999 [11:39<23:09, 24.12it/s]
 33%|███▎      | 16478/49999 [11:39<23:02, 24.24it/s]
 33%|███▎      | 16481/49999 [11:39<23:05, 24.18it/s]
 33%|███▎      | 16484/49999 [11:39<23:06, 24.18it/s]
 33%|███▎      | 16487/49999 [11:40<23:09, 24.13it/s]
 33%|███▎      | 16490/49999 [11:40<23:06, 24.17it/s]
 33%|███▎      | 16493/49999 [11:40<23:06, 24.17it/s]
 33%|███▎      | 16496/49999 [11:40<23:09, 24.12it/s]
 33%|███▎      | 16499/49999 [11:40<23:11, 24.07it/s]
 33%|███▎      | 16502/49999 [11:40<23:08, 24.12it/s]
 33%|███▎      | 16505/49999 [11:40<23:17, 23.97it/s]
 33%|███▎      | 16508/49999 [11:40<23:16, 23.98it/s]
 33%|███▎      | 16511/49999 [11:41<23:13, 24.03it/s]
 33%|███▎      | 16514/49999 [11:41<23:08, 24.11it/s]
 33%|███▎      | 16517/49999 [11:41<23:05, 24.16it/s]
 33%|███▎      | 16520/49999 [11:41<22:58, 24.28it/s]
 33%|███▎      | 16523/49999 [11:41<23:01, 24.24it/s]
 33%|███▎      | 16526/49999 [11:41<23:04, 24.17it/s]
 33%|███▎      | 16529/49999 [11:41<23:06, 24.14it/s]
 33%|███▎      | 16532/49999 [11:41<23:03, 24.18it/s]
 33%|███▎      | 16535/49999 [11:42<23:04, 24.17it/s]
 33%|███▎      | 16538/49999 [11:42<23:07, 24.12it/s]
 33%|███▎      | 16541/49999 [11:42<23:08, 24.10it/s]
 33%|███▎      | 16544/49999 [11:42<23:12, 24.02it/s]
 33%|███▎      | 16547/49999 [11:42<23:09, 24.07it/s]
 33%|███▎      | 16550/49999 [11:42<23:08, 24.08it/s]
 33%|███▎      | 16553/49999 [11:42<23:09, 24.06it/s]
 33%|███▎      | 16556/49999 [11:42<23:11, 24.03it/s]
 33%|███▎      | 16559/49999 [11:43<23:12, 24.01it/s]
 33%|███▎      | 16562/49999 [11:43<23:10, 24.05it/s]
 33%|███▎      | 16565/49999 [11:43<23:04, 24.14it/s]
 33%|███▎      | 16568/49999 [11:43<23:03, 24.17it/s]
 33%|███▎      | 16571/49999 [11:43<23:05, 24.12it/s]
 33%|███▎      | 16574/49999 [11:43<23:03, 24.16it/s]
 33%|███▎      | 16577/49999 [11:43<23:06, 24.10it/s]
 33%|███▎      | 16580/49999 [11:43<23:09, 24.05it/s]
 33%|███▎      | 16583/49999 [11:44<23:10, 24.04it/s]
 33%|███▎      | 16586/49999 [11:44<23:11, 24.01it/s]
 33%|███▎      | 16589/49999 [11:44<23:08, 24.07it/s]
 33%|███▎      | 16592/49999 [11:44<23:08, 24.06it/s]
 33%|███▎      | 16595/49999 [11:44<23:10, 24.03it/s]
 33%|███▎      | 16598/49999 [11:44<23:08, 24.06it/s]
 33%|███▎      | 16601/49999 [11:44<23:06, 24.08it/s]
 33%|███▎      | 16604/49999 [11:44<23:09, 24.04it/s]
 33%|███▎      | 16607/49999 [11:45<23:11, 24.00it/s]
 33%|███▎      | 16610/49999 [11:45<23:03, 24.13it/s]
 33%|███▎      | 16613/49999 [11:45<23:02, 24.15it/s]
 33%|███▎      | 16616/49999 [11:45<23:05, 24.10it/s]
 33%|███▎      | 16619/49999 [11:45<23:10, 24.01it/s]
 33%|███▎      | 16622/49999 [11:45<23:11, 23.99it/s]
 33%|███▎      | 16625/49999 [11:45<23:10, 23.99it/s]
 33%|███▎      | 16628/49999 [11:45<23:11, 23.98it/s]
 33%|███▎      | 16631/49999 [11:46<23:04, 24.11it/s]
 33%|███▎      | 16634/49999 [11:46<23:03, 24.11it/s]
 33%|███▎      | 16637/49999 [11:46<23:08, 24.03it/s]
 33%|███▎      | 16640/49999 [11:46<23:06, 24.06it/s]
 33%|███▎      | 16643/49999 [11:46<23:03, 24.11it/s]
 33%|███▎      | 16646/49999 [11:46<23:04, 24.09it/s]
 33%|███▎      | 16649/49999 [11:46<23:04, 24.10it/s]
 33%|███▎      | 16652/49999 [11:46<23:04, 24.08it/s]
 33%|███▎      | 16655/49999 [11:47<23:03, 24.10it/s]
 33%|███▎      | 16658/49999 [11:47<23:01, 24.14it/s]
 33%|███▎      | 16661/49999 [11:47<23:02, 24.11it/s]
 33%|███▎      | 16664/49999 [11:47<23:01, 24.13it/s]
 33%|███▎      | 16667/49999 [11:47<23:04, 24.07it/s]
 33%|███▎      | 16670/49999 [11:47<23:04, 24.08it/s]
 33%|███▎      | 16673/49999 [11:47<22:59, 24.16it/s]
 33%|███▎      | 16676/49999 [11:47<22:58, 24.17it/s]
 33%|███▎      | 16679/49999 [11:47<23:00, 24.14it/s]
 33%|███▎      | 16682/49999 [11:48<22:58, 24.17it/s]
 33%|███▎      | 16685/49999 [11:48<23:01, 24.12it/s]
 33%|███▎      | 16688/49999 [11:48<23:01, 24.12it/s]
 33%|███▎      | 16691/49999 [11:48<22:57, 24.18it/s]
 33%|███▎      | 16694/49999 [11:48<22:58, 24.16it/s]
 33%|███▎      | 16697/49999 [11:48<23:00, 24.13it/s]
 33%|███▎      | 16700/49999 [11:48<23:01, 24.10it/s]
 33%|███▎      | 16703/49999 [11:48<23:05, 24.03it/s]
 33%|███▎      | 16706/49999 [11:49<23:06, 24.02it/s]
 33%|███▎      | 16709/49999 [11:49<23:06, 24.01it/s]
 33%|███▎      | 16712/49999 [11:49<23:08, 23.98it/s]
 33%|███▎      | 16715/49999 [11:49<23:09, 23.95it/s]
 33%|███▎      | 16718/49999 [11:49<23:03, 24.05it/s]
 33%|███▎      | 16721/49999 [11:49<22:57, 24.15it/s]
 33%|███▎      | 16724/49999 [11:49<22:59, 24.12it/s]
 33%|███▎      | 16727/49999 [11:49<23:03, 24.05it/s]
 33%|███▎      | 16730/49999 [11:50<23:04, 24.02it/s]
 33%|███▎      | 16733/49999 [11:50<23:06, 24.00it/s]
 33%|███▎      | 16736/49999 [11:50<23:08, 23.95it/s]
 33%|███▎      | 16739/49999 [11:50<23:07, 23.97it/s]
 33%|███▎      | 16742/49999 [11:50<22:56, 24.16it/s]
 33%|███▎      | 16745/49999 [11:50<22:53, 24.21it/s]
 33%|███▎      | 16748/49999 [11:50<22:54, 24.20it/s]
 34%|███▎      | 16751/49999 [11:50<22:56, 24.15it/s]
 34%|███▎      | 16754/49999 [11:51<22:55, 24.16it/s]
 34%|███▎      | 16757/49999 [11:51<22:57, 24.14it/s]
 34%|███▎      | 16760/49999 [11:51<22:55, 24.16it/s]
 34%|███▎      | 16763/49999 [11:51<22:58, 24.12it/s]
 34%|███▎      | 16766/49999 [11:51<23:00, 24.08it/s]
 34%|███▎      | 16769/49999 [11:51<22:59, 24.08it/s]
 34%|███▎      | 16772/49999 [11:51<22:58, 24.10it/s]
 34%|███▎      | 16775/49999 [11:51<23:00, 24.06it/s]
 34%|███▎      | 16778/49999 [11:52<23:02, 24.03it/s]
 34%|███▎      | 16781/49999 [11:52<23:05, 23.98it/s]
 34%|███▎      | 16784/49999 [11:52<23:03, 24.01it/s]
 34%|███▎      | 16787/49999 [11:52<23:03, 24.01it/s]
 34%|███▎      | 16790/49999 [11:52<23:00, 24.05it/s]
 34%|███▎      | 16793/49999 [11:52<23:01, 24.04it/s]
 34%|███▎      | 16796/49999 [11:52<22:57, 24.11it/s]
 34%|███▎      | 16799/49999 [11:52<22:54, 24.16it/s]
 34%|███▎      | 16802/49999 [11:53<22:53, 24.17it/s]
 34%|███▎      | 16805/49999 [11:53<22:52, 24.19it/s]
 34%|███▎      | 16808/49999 [11:53<22:57, 24.09it/s]
 34%|███▎      | 16811/49999 [11:53<22:59, 24.05it/s]
 34%|███▎      | 16814/49999 [11:53<22:59, 24.06it/s]
 34%|███▎      | 16817/49999 [11:53<22:58, 24.07it/s]
 34%|███▎      | 16820/49999 [11:53<23:00, 24.04it/s]
 34%|███▎      | 16823/49999 [11:53<22:56, 24.10it/s]
 34%|███▎      | 16826/49999 [11:54<22:55, 24.12it/s]
 34%|███▎      | 16829/49999 [11:54<22:55, 24.11it/s]
 34%|███▎      | 16832/49999 [11:54<22:57, 24.07it/s]
 34%|███▎      | 16835/49999 [11:54<22:59, 24.05it/s]
 34%|███▎      | 16838/49999 [11:54<22:59, 24.04it/s]
 34%|███▎      | 16841/49999 [11:54<22:59, 24.03it/s]
 34%|███▎      | 16844/49999 [11:54<23:05, 23.92it/s]
 34%|███▎      | 16847/49999 [11:54<23:05, 23.92it/s]
 34%|███▎      | 16850/49999 [11:55<23:06, 23.91it/s]
 34%|███▎      | 16853/49999 [11:55<23:01, 23.99it/s]
 34%|███▎      | 16856/49999 [11:55<23:01, 23.99it/s]
 34%|███▎      | 16859/49999 [11:55<23:03, 23.95it/s]
 34%|███▎      | 16862/49999 [11:55<23:00, 24.01it/s]
 34%|███▎      | 16865/49999 [11:55<23:02, 23.96it/s]
 34%|███▎      | 16868/49999 [11:55<23:03, 23.95it/s]
 34%|███▎      | 16871/49999 [11:55<23:00, 23.99it/s]
 34%|███▎      | 16874/49999 [11:56<22:53, 24.12it/s]
 34%|███▍      | 16877/49999 [11:56<22:52, 24.14it/s]
 34%|███▍      | 16880/49999 [11:56<22:55, 24.08it/s]
 34%|███▍      | 16883/49999 [11:56<22:57, 24.05it/s]
 34%|███▍      | 16886/49999 [11:56<22:56, 24.05it/s]
 34%|███▍      | 16889/49999 [11:56<22:54, 24.09it/s]
 34%|███▍      | 16892/49999 [11:56<22:56, 24.06it/s]
 34%|███▍      | 16895/49999 [11:56<22:58, 24.02it/s]
 34%|███▍      | 16898/49999 [11:57<22:59, 23.99it/s]
 34%|███▍      | 16901/49999 [11:57<22:57, 24.03it/s]
 34%|███▍      | 16904/49999 [11:57<22:57, 24.02it/s]
 34%|███▍      | 16907/49999 [11:57<22:53, 24.09it/s]
 34%|███▍      | 16910/49999 [11:57<22:52, 24.11it/s]
 34%|███▍      | 16913/49999 [11:57<22:56, 24.03it/s]
 34%|███▍      | 16916/49999 [11:57<22:59, 23.99it/s]
 34%|███▍      | 16919/49999 [11:57<22:54, 24.06it/s]
 34%|███▍      | 16922/49999 [11:58<22:54, 24.06it/s]
 34%|███▍      | 16925/49999 [11:58<22:51, 24.11it/s]
 34%|███▍      | 16928/49999 [11:58<22:53, 24.08it/s]
 34%|███▍      | 16931/49999 [11:58<22:51, 24.12it/s]
 34%|███▍      | 16934/49999 [11:58<22:55, 24.05it/s]
 34%|███▍      | 16937/49999 [11:58<22:57, 24.01it/s]
 34%|███▍      | 16940/49999 [11:58<22:51, 24.10it/s]
 34%|███▍      | 16943/49999 [11:58<22:56, 24.02it/s]
 34%|███▍      | 16946/49999 [11:59<22:53, 24.07it/s]
 34%|███▍      | 16949/49999 [11:59<22:54, 24.05it/s]
 34%|███▍      | 16952/49999 [11:59<22:53, 24.06it/s]
 34%|███▍      | 16955/49999 [11:59<22:46, 24.18it/s]
 34%|███▍      | 16958/49999 [11:59<22:43, 24.23it/s]
 34%|███▍      | 16961/49999 [11:59<22:42, 24.25it/s]
 34%|███▍      | 16964/49999 [11:59<22:47, 24.16it/s]
 34%|███▍      | 16967/49999 [11:59<22:44, 24.21it/s]
 34%|███▍      | 16970/49999 [12:00<22:51, 24.08it/s]
 34%|███▍      | 16973/49999 [12:00<22:55, 24.02it/s]
 34%|███▍      | 16976/49999 [12:00<22:53, 24.05it/s]
 34%|███▍      | 16979/49999 [12:00<22:44, 24.20it/s]
 34%|███▍      | 16982/49999 [12:00<22:46, 24.17it/s]
 34%|███▍      | 16985/49999 [12:00<22:46, 24.17it/s]
 34%|███▍      | 16988/49999 [12:00<22:44, 24.20it/s]
 34%|███▍      | 16991/49999 [12:00<22:44, 24.19it/s]
 34%|███▍      | 16994/49999 [12:01<22:42, 24.23it/s]
 34%|███▍      | 16997/49999 [12:01<22:39, 24.27it/s]
 34%|███▍      | 17000/49999 [12:01<22:43, 24.20it/s]
 34%|███▍      | 17003/49999 [12:01<22:46, 24.15it/s]
 34%|███▍      | 17006/49999 [12:01<22:45, 24.16it/s]
 34%|███▍      | 17009/49999 [12:01<22:44, 24.17it/s]
 34%|███▍      | 17012/49999 [12:01<22:45, 24.15it/s]
 34%|███▍      | 17015/49999 [12:01<22:53, 24.02it/s]
 34%|███▍      | 17018/49999 [12:02<22:47, 24.12it/s]
 34%|███▍      | 17021/49999 [12:02<22:49, 24.08it/s]
 34%|███▍      | 17024/49999 [12:02<22:46, 24.14it/s]
 34%|███▍      | 17027/49999 [12:02<22:43, 24.19it/s]
 34%|███▍      | 17030/49999 [12:02<22:42, 24.21it/s]
 34%|███▍      | 17033/49999 [12:02<22:41, 24.22it/s]
 34%|███▍      | 17036/49999 [12:02<22:42, 24.19it/s]
 34%|███▍      | 17039/49999 [12:02<22:46, 24.13it/s]
 34%|███▍      | 17042/49999 [12:03<22:45, 24.13it/s]
 34%|███▍      | 17045/49999 [12:03<22:43, 24.16it/s]
 34%|███▍      | 17048/49999 [12:03<22:42, 24.18it/s]
 34%|███▍      | 17051/49999 [12:03<22:52, 24.01it/s]
 34%|███▍      | 17054/49999 [12:03<22:50, 24.04it/s]
 34%|███▍      | 17057/49999 [12:03<22:49, 24.05it/s]
 34%|███▍      | 17060/49999 [12:03<22:49, 24.05it/s]
 34%|███▍      | 17063/49999 [12:03<22:52, 24.00it/s]
 34%|███▍      | 17066/49999 [12:04<22:48, 24.07it/s]
 34%|███▍      | 17069/49999 [12:04<22:48, 24.06it/s]
 34%|███▍      | 17072/49999 [12:04<22:49, 24.04it/s]
 34%|███▍      | 17075/49999 [12:04<22:47, 24.08it/s]
 34%|███▍      | 17078/49999 [12:04<22:41, 24.19it/s]
 34%|███▍      | 17081/49999 [12:04<22:39, 24.21it/s]
 34%|███▍      | 17084/49999 [12:04<22:41, 24.18it/s]
 34%|███▍      | 17087/49999 [12:04<22:42, 24.16it/s]
 34%|███▍      | 17090/49999 [12:05<22:39, 24.20it/s]
 34%|███▍      | 17093/49999 [12:05<22:38, 24.21it/s]
 34%|███▍      | 17096/49999 [12:05<22:38, 24.22it/s]
 34%|███▍      | 17099/49999 [12:05<22:41, 24.16it/s]
 34%|███▍      | 17102/49999 [12:05<22:44, 24.12it/s]
 34%|███▍      | 17105/49999 [12:05<22:39, 24.20it/s]
 34%|███▍      | 17108/49999 [12:05<22:40, 24.17it/s]
 34%|███▍      | 17111/49999 [12:05<22:39, 24.19it/s]
 34%|███▍      | 17114/49999 [12:06<22:33, 24.29it/s]
 34%|███▍      | 17117/49999 [12:06<22:35, 24.26it/s]
 34%|███▍      | 17120/49999 [12:06<22:39, 24.18it/s]
 34%|███▍      | 17123/49999 [12:06<22:36, 24.24it/s]
 34%|███▍      | 17126/49999 [12:06<22:45, 24.08it/s]
 34%|███▍      | 17129/49999 [12:06<22:44, 24.10it/s]
 34%|███▍      | 17132/49999 [12:06<22:42, 24.12it/s]
 34%|███▍      | 17135/49999 [12:06<22:44, 24.09it/s]
 34%|███▍      | 17138/49999 [12:07<22:41, 24.13it/s]
 34%|███▍      | 17141/49999 [12:07<22:46, 24.05it/s]
 34%|███▍      | 17144/49999 [12:07<22:45, 24.07it/s]
 34%|███▍      | 17147/49999 [12:07<22:46, 24.04it/s]
 34%|███▍      | 17150/49999 [12:07<22:41, 24.13it/s]
 34%|███▍      | 17153/49999 [12:07<22:44, 24.08it/s]
 34%|███▍      | 17156/49999 [12:07<22:39, 24.16it/s]
 34%|███▍      | 17159/49999 [12:07<22:40, 24.13it/s]
 34%|███▍      | 17162/49999 [12:08<22:41, 24.12it/s]
 34%|███▍      | 17165/49999 [12:08<22:44, 24.06it/s]
 34%|███▍      | 17168/49999 [12:08<22:46, 24.03it/s]
 34%|███▍      | 17171/49999 [12:08<22:40, 24.12it/s]
 34%|███▍      | 17174/49999 [12:08<22:42, 24.09it/s]
 34%|███▍      | 17177/49999 [12:08<22:47, 24.00it/s]
 34%|███▍      | 17180/49999 [12:08<22:50, 23.94it/s]
 34%|███▍      | 17183/49999 [12:08<22:53, 23.89it/s]
 34%|███▍      | 17186/49999 [12:09<22:55, 23.86it/s]
 34%|███▍      | 17189/49999 [12:09<23:00, 23.77it/s]
 34%|███▍      | 17192/49999 [12:09<23:00, 23.77it/s]
 34%|███▍      | 17195/49999 [12:09<23:09, 23.61it/s]
 34%|███▍      | 17198/49999 [12:09<23:04, 23.69it/s]
 34%|███▍      | 17201/49999 [12:09<23:03, 23.71it/s]
 34%|███▍      | 17204/49999 [12:09<22:55, 23.84it/s]
 34%|███▍      | 17207/49999 [12:09<22:56, 23.82it/s]
 34%|███▍      | 17210/49999 [12:10<22:57, 23.80it/s]
 34%|███▍      | 17213/49999 [12:10<22:58, 23.79it/s]
 34%|███▍      | 17216/49999 [12:10<22:58, 23.78it/s]
 34%|███▍      | 17219/49999 [12:10<22:58, 23.77it/s]
 34%|███▍      | 17222/49999 [12:10<23:00, 23.74it/s]
 34%|███▍      | 17225/49999 [12:10<23:02, 23.71it/s]
 34%|███▍      | 17228/49999 [12:10<23:02, 23.70it/s]
 34%|███▍      | 17231/49999 [12:10<23:02, 23.71it/s]
 34%|███▍      | 17234/49999 [12:11<23:00, 23.74it/s]
 34%|███▍      | 17237/49999 [12:11<22:51, 23.89it/s]
 34%|███▍      | 17240/49999 [12:11<22:48, 23.94it/s]
 34%|███▍      | 17243/49999 [12:11<22:45, 23.98it/s]
 34%|███▍      | 17246/49999 [12:11<22:44, 24.01it/s]
 34%|███▍      | 17249/49999 [12:11<22:43, 24.01it/s]
 35%|███▍      | 17252/49999 [12:11<22:44, 24.01it/s]
 35%|███▍      | 17255/49999 [12:11<22:45, 23.98it/s]
 35%|███▍      | 17258/49999 [12:12<22:59, 23.74it/s]
 35%|███▍      | 17261/49999 [12:12<22:58, 23.75it/s]
 35%|███▍      | 17264/49999 [12:12<23:01, 23.69it/s]
 35%|███▍      | 17267/49999 [12:12<22:59, 23.73it/s]
 35%|███▍      | 17270/49999 [12:12<22:51, 23.86it/s]
 35%|███▍      | 17273/49999 [12:12<22:50, 23.88it/s]
 35%|███▍      | 17276/49999 [12:12<22:47, 23.93it/s]
 35%|███▍      | 17279/49999 [12:12<22:52, 23.85it/s]
 35%|███▍      | 17282/49999 [12:13<22:48, 23.91it/s]
 35%|███▍      | 17285/49999 [12:13<22:48, 23.90it/s]
 35%|███▍      | 17288/49999 [12:13<22:41, 24.03it/s]
 35%|███▍      | 17291/49999 [12:13<22:39, 24.06it/s]
 35%|███▍      | 17294/49999 [12:13<22:37, 24.09it/s]
 35%|███▍      | 17297/49999 [12:13<22:42, 24.01it/s]
 35%|███▍      | 17300/49999 [12:13<22:41, 24.02it/s]
 35%|███▍      | 17303/49999 [12:13<22:41, 24.02it/s]
 35%|███▍      | 17306/49999 [12:14<22:42, 24.00it/s]
 35%|███▍      | 17309/49999 [12:14<22:40, 24.02it/s]
 35%|███▍      | 17312/49999 [12:14<22:41, 24.00it/s]
 35%|███▍      | 17315/49999 [12:14<22:40, 24.03it/s]
 35%|███▍      | 17318/49999 [12:14<22:41, 24.00it/s]
 35%|███▍      | 17321/49999 [12:14<22:33, 24.15it/s]
 35%|███▍      | 17324/49999 [12:14<22:36, 24.09it/s]
 35%|███▍      | 17327/49999 [12:14<22:35, 24.10it/s]
 35%|███▍      | 17330/49999 [12:15<22:33, 24.13it/s]
 35%|███▍      | 17333/49999 [12:15<22:36, 24.08it/s]
 35%|███▍      | 17336/49999 [12:15<22:36, 24.09it/s]
 35%|███▍      | 17339/49999 [12:15<22:32, 24.14it/s]
 35%|███▍      | 17342/49999 [12:15<22:36, 24.08it/s]
 35%|███▍      | 17345/49999 [12:15<22:37, 24.05it/s]
 35%|███▍      | 17348/49999 [12:15<22:38, 24.04it/s]
 35%|███▍      | 17351/49999 [12:15<22:36, 24.07it/s]
 35%|███▍      | 17354/49999 [12:16<22:36, 24.06it/s]
 35%|███▍      | 17357/49999 [12:16<22:37, 24.05it/s]
 35%|███▍      | 17360/49999 [12:16<22:40, 23.99it/s]
 35%|███▍      | 17363/49999 [12:16<22:39, 24.01it/s]
 35%|███▍      | 17366/49999 [12:16<22:37, 24.03it/s]
 35%|███▍      | 17369/49999 [12:16<22:37, 24.03it/s]
 35%|███▍      | 17372/49999 [12:16<22:35, 24.07it/s]
 35%|███▍      | 17375/49999 [12:16<22:33, 24.11it/s]
 35%|███▍      | 17378/49999 [12:17<22:33, 24.11it/s]
 35%|███▍      | 17381/49999 [12:17<22:31, 24.14it/s]
 35%|███▍      | 17384/49999 [12:17<22:30, 24.15it/s]
 35%|███▍      | 17387/49999 [12:17<22:33, 24.09it/s]
 35%|███▍      | 17390/49999 [12:17<22:35, 24.05it/s]
