2024-01-08 02:02:52.778 | INFO     | __main__:main:12 - args=Namespace(data='dbpedia', model='gpt2-xl', exp='standard.approach', epoch_num=100, batch_size=1024)
 34%|███▍      | 17002/49999 [22:50<43:39, 12.60it/s]
 34%|███▍      | 17004/49999 [22:50<43:38, 12.60it/s]
 34%|███▍      | 17006/49999 [22:51<43:31, 12.63it/s]
 34%|███▍      | 17008/49999 [22:51<43:33, 12.62it/s]
 34%|███▍      | 17010/49999 [22:51<43:26, 12.66it/s]
 34%|███▍      | 17012/49999 [22:51<43:33, 12.62it/s]
 34%|███▍      | 17014/49999 [22:51<43:27, 12.65it/s]
 34%|███▍      | 17016/49999 [22:51<43:13, 12.72it/s]
 34%|███▍      | 17018/49999 [22:51<43:10, 12.73it/s]
 34%|███▍      | 17020/49999 [22:52<43:23, 12.67it/s]
 34%|███▍      | 17022/49999 [22:52<43:23, 12.67it/s]
 34%|███▍      | 17024/49999 [22:52<43:19, 12.69it/s]
 34%|███▍      | 17026/49999 [22:52<43:06, 12.75it/s]
 34%|███▍      | 17028/49999 [22:52<43:10, 12.73it/s]
 34%|███▍      | 17030/49999 [22:52<43:13, 12.71it/s]
 34%|███▍      | 17032/49999 [22:53<43:15, 12.70it/s]
 34%|███▍      | 17034/49999 [22:53<43:16, 12.69it/s]
 34%|███▍      | 17036/49999 [22:53<43:09, 12.73it/s]
 34%|███▍      | 17038/49999 [22:53<43:10, 12.73it/s]
 34%|███▍      | 17040/49999 [22:53<43:11, 12.72it/s]
 34%|███▍      | 17042/49999 [22:53<43:11, 12.72it/s]
 34%|███▍      | 17044/49999 [22:54<43:20, 12.67it/s]
 34%|███▍      | 17046/49999 [22:54<43:04, 12.75it/s]
 34%|███▍      | 17048/49999 [22:54<42:57, 12.79it/s]
 34%|███▍      | 17050/49999 [22:54<43:31, 12.62it/s]
 34%|███▍      | 17052/49999 [22:54<43:24, 12.65it/s]
 34%|███▍      | 17054/49999 [22:54<43:12, 12.71it/s]
 34%|███▍      | 17056/49999 [22:54<43:13, 12.70it/s]
 34%|███▍      | 17058/49999 [22:55<43:15, 12.69it/s]
 34%|███▍      | 17060/49999 [22:55<43:18, 12.67it/s]
 34%|███▍      | 17062/49999 [22:55<43:17, 12.68it/s]
 34%|███▍      | 17064/49999 [22:55<43:14, 12.69it/s]
 34%|███▍      | 17066/49999 [22:55<43:02, 12.75it/s]
 34%|███▍      | 17068/49999 [22:55<43:07, 12.73it/s]
 34%|███▍      | 17070/49999 [22:56<43:07, 12.73it/s]
 34%|███▍      | 17072/49999 [22:56<43:12, 12.70it/s]
 34%|███▍      | 17074/49999 [22:56<43:12, 12.70it/s]
 34%|███▍      | 17076/49999 [22:56<43:13, 12.69it/s]
 34%|███▍      | 17078/49999 [22:56<43:02, 12.75it/s]
 34%|███▍      | 17080/49999 [22:56<43:06, 12.73it/s]
 34%|███▍      | 17082/49999 [22:57<42:56, 12.78it/s]
 34%|███▍      | 17084/49999 [22:57<43:03, 12.74it/s]
 34%|███▍      | 17086/49999 [22:57<43:03, 12.74it/s]
 34%|███▍      | 17088/49999 [22:57<43:00, 12.76it/s]
 34%|███▍      | 17090/49999 [22:57<43:01, 12.75it/s]
 34%|███▍      | 17092/49999 [22:57<42:52, 12.79it/s]
 34%|███▍      | 17094/49999 [22:57<43:00, 12.75it/s]
 34%|███▍      | 17096/49999 [22:58<42:58, 12.76it/s]
 34%|███▍      | 17098/49999 [22:58<43:02, 12.74it/s]
 34%|███▍      | 17100/49999 [22:58<43:09, 12.70it/s]
 34%|███▍      | 17102/49999 [22:58<42:59, 12.75it/s]
 34%|███▍      | 17104/49999 [22:58<43:05, 12.72it/s]
 34%|███▍      | 17106/49999 [22:58<42:55, 12.77it/s]
 34%|███▍      | 17108/49999 [22:59<43:00, 12.75it/s]
 34%|███▍      | 17110/49999 [22:59<43:00, 12.74it/s]
 34%|███▍      | 17112/49999 [22:59<43:00, 12.74it/s]
 34%|███▍      | 17114/49999 [22:59<42:51, 12.79it/s]
 34%|███▍      | 17116/49999 [22:59<42:47, 12.81it/s]
 34%|███▍      | 17118/49999 [22:59<42:53, 12.78it/s]
 34%|███▍      | 17120/49999 [22:59<43:04, 12.72it/s]
 34%|███▍      | 17122/49999 [23:00<42:49, 12.80it/s]
 34%|███▍      | 17124/49999 [23:00<42:44, 12.82it/s]
 34%|███▍      | 17126/49999 [23:00<42:51, 12.78it/s]
 34%|███▍      | 17128/49999 [23:00<43:16, 12.66it/s]
 34%|███▍      | 17130/49999 [23:00<43:28, 12.60it/s]
 34%|███▍      | 17132/49999 [23:00<43:22, 12.63it/s]
 34%|███▍      | 17134/49999 [23:01<43:08, 12.69it/s]
 34%|███▍      | 17136/49999 [23:01<43:18, 12.65it/s]
 34%|███▍      | 17138/49999 [23:01<43:13, 12.67it/s]
 34%|███▍      | 17140/49999 [23:01<43:11, 12.68it/s]
 34%|███▍      | 17142/49999 [23:01<43:11, 12.68it/s]
 34%|███▍      | 17144/49999 [23:01<43:13, 12.67it/s]
 34%|███▍      | 17146/49999 [23:02<43:15, 12.66it/s]
 34%|███▍      | 17148/49999 [23:02<43:13, 12.67it/s]
 34%|███▍      | 17150/49999 [23:02<42:57, 12.74it/s]
 34%|███▍      | 17152/49999 [23:02<42:59, 12.73it/s]
 34%|███▍      | 17154/49999 [23:02<42:50, 12.78it/s]
 34%|███▍      | 17156/49999 [23:02<43:04, 12.71it/s]
 34%|███▍      | 17158/49999 [23:02<43:05, 12.70it/s]
 34%|███▍      | 17160/49999 [23:03<43:25, 12.60it/s]
 34%|███▍      | 17162/49999 [23:03<43:21, 12.62it/s]
 34%|███▍      | 17164/49999 [23:03<43:17, 12.64it/s]
 34%|███▍      | 17166/49999 [23:03<43:13, 12.66it/s]
 34%|███▍      | 17168/49999 [23:03<43:14, 12.65it/s]
 34%|███▍      | 17170/49999 [23:03<43:04, 12.70it/s]
 34%|███▍      | 17172/49999 [23:04<43:06, 12.69it/s]
 34%|███▍      | 17174/49999 [23:04<43:04, 12.70it/s]
 34%|███▍      | 17176/49999 [23:04<43:10, 12.67it/s]
 34%|███▍      | 17178/49999 [23:04<43:13, 12.65it/s]
 34%|███▍      | 17180/49999 [23:04<43:13, 12.65it/s]
 34%|███▍      | 17182/49999 [23:04<43:17, 12.63it/s]
 34%|███▍      | 17184/49999 [23:05<43:17, 12.63it/s]
 34%|███▍      | 17186/49999 [23:05<43:25, 12.60it/s]
 34%|███▍      | 17188/49999 [23:05<43:25, 12.59it/s]
 34%|███▍      | 17190/49999 [23:05<43:24, 12.60it/s]
 34%|███▍      | 17192/49999 [23:05<43:20, 12.61it/s]
 34%|███▍      | 17194/49999 [23:05<43:18, 12.63it/s]
 34%|███▍      | 17196/49999 [23:05<43:23, 12.60it/s]
 34%|███▍      | 17198/49999 [23:06<43:15, 12.64it/s]
 34%|███▍      | 17200/49999 [23:06<43:18, 12.62it/s]
 34%|███▍      | 17202/49999 [23:06<42:59, 12.71it/s]
 34%|███▍      | 17204/49999 [23:06<42:55, 12.73it/s]
 34%|███▍      | 17206/49999 [23:06<42:56, 12.73it/s]
 34%|███▍      | 17208/49999 [23:06<42:54, 12.74it/s]
 34%|███▍      | 17210/49999 [23:07<42:59, 12.71it/s]
 34%|███▍      | 17212/49999 [23:07<42:51, 12.75it/s]
 34%|███▍      | 17214/49999 [23:07<42:53, 12.74it/s]
 34%|███▍      | 17216/49999 [23:07<43:01, 12.70it/s]
 34%|███▍      | 17218/49999 [23:07<43:04, 12.69it/s]
 34%|███▍      | 17220/49999 [23:07<43:08, 12.66it/s]
 34%|███▍      | 17222/49999 [23:08<43:05, 12.68it/s]
 34%|███▍      | 17224/49999 [23:08<43:14, 12.63it/s]
 34%|███▍      | 17226/49999 [23:08<43:04, 12.68it/s]
 34%|███▍      | 17228/49999 [23:08<43:08, 12.66it/s]
 34%|███▍      | 17230/49999 [23:08<43:04, 12.68it/s]
 34%|███▍      | 17232/49999 [23:08<43:04, 12.68it/s]
 34%|███▍      | 17234/49999 [23:08<42:57, 12.71it/s]
 34%|███▍      | 17236/49999 [23:09<42:53, 12.73it/s]
 34%|███▍      | 17238/49999 [23:09<42:51, 12.74it/s]
 34%|███▍      | 17240/49999 [23:09<43:00, 12.70it/s]
 34%|███▍      | 17242/49999 [23:09<42:57, 12.71it/s]
 34%|███▍      | 17244/49999 [23:09<43:04, 12.68it/s]
 34%|███▍      | 17246/49999 [23:09<43:06, 12.66it/s]
 34%|███▍      | 17248/49999 [23:10<43:11, 12.64it/s]
 35%|███▍      | 17250/49999 [23:10<42:58, 12.70it/s]
 35%|███▍      | 17252/49999 [23:10<43:02, 12.68it/s]
 35%|███▍      | 17254/49999 [23:10<43:20, 12.59it/s]
 35%|███▍      | 17256/49999 [23:10<43:34, 12.52it/s]
 35%|███▍      | 17258/49999 [23:10<43:22, 12.58it/s]
 35%|███▍      | 17260/49999 [23:11<43:06, 12.66it/s]
 35%|███▍      | 17262/49999 [23:11<43:03, 12.67it/s]
 35%|███▍      | 17264/49999 [23:11<43:10, 12.63it/s]
 35%|███▍      | 17266/49999 [23:11<43:09, 12.64it/s]
 35%|███▍      | 17268/49999 [23:11<43:06, 12.66it/s]
 35%|███▍      | 17270/49999 [23:11<43:06, 12.66it/s]
 35%|███▍      | 17272/49999 [23:11<43:07, 12.65it/s]
 35%|███▍      | 17274/49999 [23:12<43:07, 12.65it/s]
 35%|███▍      | 17276/49999 [23:12<43:24, 12.56it/s]
 35%|███▍      | 17278/49999 [23:12<43:25, 12.56it/s]
 35%|███▍      | 17280/49999 [23:12<43:18, 12.59it/s]
 35%|███▍      | 17282/49999 [23:12<43:15, 12.60it/s]
 35%|███▍      | 17284/49999 [23:12<43:11, 12.62it/s]
 35%|███▍      | 17286/49999 [23:13<43:07, 12.64it/s]
 35%|███▍      | 17288/49999 [23:13<42:53, 12.71it/s]
 35%|███▍      | 17290/49999 [23:13<42:53, 12.71it/s]
 35%|███▍      | 17292/49999 [23:13<43:06, 12.65it/s]
 35%|███▍      | 17294/49999 [23:13<43:01, 12.67it/s]
 35%|███▍      | 17296/49999 [23:13<43:02, 12.66it/s]
 35%|███▍      | 17298/49999 [23:14<42:54, 12.70it/s]
 35%|███▍      | 17300/49999 [23:14<42:56, 12.69it/s]
 35%|███▍      | 17302/49999 [23:14<42:54, 12.70it/s]
 35%|███▍      | 17304/49999 [23:14<43:01, 12.67it/s]
 35%|███▍      | 17306/49999 [23:14<43:01, 12.66it/s]
 35%|███▍      | 17308/49999 [23:14<43:00, 12.67it/s]
 35%|███▍      | 17310/49999 [23:14<42:55, 12.69it/s]
 35%|███▍      | 17312/49999 [23:15<42:55, 12.69it/s]
 35%|███▍      | 17314/49999 [23:15<42:58, 12.68it/s]
 35%|███▍      | 17316/49999 [23:15<43:00, 12.67it/s]
 35%|███▍      | 17318/49999 [23:15<42:53, 12.70it/s]
 35%|███▍      | 17320/49999 [23:15<42:44, 12.74it/s]
 35%|███▍      | 17322/49999 [23:15<42:39, 12.77it/s]
 35%|███▍      | 17324/49999 [23:16<42:47, 12.73it/s]
 35%|███▍      | 17326/49999 [23:16<42:48, 12.72it/s]
 35%|███▍      | 17328/49999 [23:16<42:54, 12.69it/s]
 35%|███▍      | 17330/49999 [23:16<42:53, 12.70it/s]
 35%|███▍      | 17332/49999 [23:16<42:52, 12.70it/s]
 35%|███▍      | 17334/49999 [23:16<42:50, 12.71it/s]
 35%|███▍      | 17336/49999 [23:17<42:55, 12.68it/s]
 35%|███▍      | 17338/49999 [23:17<42:48, 12.71it/s]
 35%|███▍      | 17340/49999 [23:17<42:53, 12.69it/s]
 35%|███▍      | 17342/49999 [23:17<42:49, 12.71it/s]
 35%|███▍      | 17344/49999 [23:17<42:56, 12.67it/s]
 35%|███▍      | 17346/49999 [23:17<42:57, 12.67it/s]
 35%|███▍      | 17348/49999 [23:17<42:59, 12.66it/s]
 35%|███▍      | 17350/49999 [23:18<42:53, 12.69it/s]
 35%|███▍      | 17352/49999 [23:18<42:56, 12.67it/s]
 35%|███▍      | 17354/49999 [23:18<42:51, 12.69it/s]
 35%|███▍      | 17356/49999 [23:18<42:56, 12.67it/s]
 35%|███▍      | 17358/49999 [23:18<42:52, 12.69it/s]
 35%|███▍      | 17360/49999 [23:18<42:53, 12.68it/s]
 35%|███▍      | 17362/49999 [23:19<42:53, 12.68it/s]
 35%|███▍      | 17364/49999 [23:19<42:59, 12.65it/s]
 35%|███▍      | 17366/49999 [23:19<43:00, 12.65it/s]
 35%|███▍      | 17368/49999 [23:19<43:03, 12.63it/s]
 35%|███▍      | 17370/49999 [23:19<43:03, 12.63it/s]
 35%|███▍      | 17372/49999 [23:19<43:03, 12.63it/s]
 35%|███▍      | 17374/49999 [23:20<42:57, 12.66it/s]
 35%|███▍      | 17376/49999 [23:20<42:52, 12.68it/s]
 35%|███▍      | 17378/49999 [23:20<42:54, 12.67it/s]
 35%|███▍      | 17380/49999 [23:20<42:59, 12.64it/s]
 35%|███▍      | 17382/49999 [23:20<43:13, 12.57it/s]
 35%|███▍      | 17384/49999 [23:20<43:27, 12.51it/s]
 35%|███▍      | 17386/49999 [23:20<43:31, 12.49it/s]
 35%|███▍      | 17388/49999 [23:21<43:41, 12.44it/s]
 35%|███▍      | 17390/49999 [23:21<43:38, 12.45it/s]
 35%|███▍      | 17392/49999 [23:21<43:30, 12.49it/s]
 35%|███▍      | 17394/49999 [23:21<43:14, 12.57it/s]
 35%|███▍      | 17396/49999 [23:21<43:03, 12.62it/s]
 35%|███▍      | 17398/49999 [23:21<42:53, 12.67it/s]
 35%|███▍      | 17400/49999 [23:22<43:05, 12.61it/s]
 35%|███▍      | 17402/49999 [23:22<43:17, 12.55it/s]
 35%|███▍      | 17404/49999 [23:22<43:14, 12.57it/s]
 35%|███▍      | 17406/49999 [23:22<43:14, 12.56it/s]
 35%|███▍      | 17408/49999 [23:22<43:17, 12.55it/s]
 35%|███▍      | 17410/49999 [23:22<43:22, 12.52it/s]
 35%|███▍      | 17412/49999 [23:23<43:32, 12.47it/s]
 35%|███▍      | 17414/49999 [23:23<43:19, 12.54it/s]
 35%|███▍      | 17416/49999 [23:23<43:08, 12.59it/s]
 35%|███▍      | 17418/49999 [23:23<43:04, 12.61it/s]
 35%|███▍      | 17420/49999 [23:23<43:05, 12.60it/s]
 35%|███▍      | 17422/49999 [23:23<42:57, 12.64it/s]
 35%|███▍      | 17424/49999 [23:24<43:02, 12.61it/s]
 35%|███▍      | 17426/49999 [23:24<42:58, 12.63it/s]
 35%|███▍      | 17428/49999 [23:24<43:01, 12.62it/s]
 35%|███▍      | 17430/49999 [23:24<43:01, 12.61it/s]
 35%|███▍      | 17432/49999 [23:24<42:54, 12.65it/s]
 35%|███▍      | 17434/49999 [23:24<42:48, 12.68it/s]
 35%|███▍      | 17436/49999 [23:24<42:46, 12.69it/s]
 35%|███▍      | 17438/49999 [23:25<42:44, 12.70it/s]
 35%|███▍      | 17440/49999 [23:25<42:47, 12.68it/s]
 35%|███▍      | 17442/49999 [23:25<42:38, 12.72it/s]
 35%|███▍      | 17444/49999 [23:25<42:47, 12.68it/s]
 35%|███▍      | 17446/49999 [23:25<42:46, 12.69it/s]
 35%|███▍      | 17448/49999 [23:25<42:47, 12.68it/s]
 35%|███▍      | 17450/49999 [23:26<42:39, 12.72it/s]
 35%|███▍      | 17452/49999 [23:26<42:45, 12.69it/s]
 35%|███▍      | 17454/49999 [23:26<43:00, 12.61it/s]
 35%|███▍      | 17456/49999 [23:26<42:59, 12.62it/s]
 35%|███▍      | 17458/49999 [23:26<42:47, 12.67it/s]
 35%|███▍      | 17460/49999 [23:26<42:49, 12.66it/s]
 35%|███▍      | 17462/49999 [23:27<42:51, 12.65it/s]
 35%|███▍      | 17464/49999 [23:27<43:13, 12.54it/s]
 35%|███▍      | 17466/49999 [23:27<43:22, 12.50it/s]
 35%|███▍      | 17468/49999 [23:27<43:31, 12.46it/s]
 35%|███▍      | 17470/49999 [23:27<43:37, 12.43it/s]
 35%|███▍      | 17472/49999 [23:27<43:31, 12.46it/s]
 35%|███▍      | 17474/49999 [23:27<43:33, 12.44it/s]
 35%|███▍      | 17476/49999 [23:28<43:17, 12.52it/s]
 35%|███▍      | 17478/49999 [23:28<43:08, 12.57it/s]
 35%|███▍      | 17480/49999 [23:28<42:49, 12.66it/s]
 35%|███▍      | 17482/49999 [23:28<42:48, 12.66it/s]
 35%|███▍      | 17484/49999 [23:28<42:44, 12.68it/s]
 35%|███▍      | 17486/49999 [23:28<42:55, 12.62it/s]
 35%|███▍      | 17488/49999 [23:29<43:07, 12.56it/s]
 35%|███▍      | 17490/49999 [23:29<43:12, 12.54it/s]
 35%|███▍      | 17492/49999 [23:29<43:15, 12.52it/s]
 35%|███▍      | 17494/49999 [23:29<43:12, 12.54it/s]
 35%|███▍      | 17496/49999 [23:29<42:56, 12.61it/s]
 35%|███▍      | 17498/49999 [23:29<42:55, 12.62it/s]
 35%|███▌      | 17500/49999 [23:30<42:58, 12.60it/s]
 35%|███▌      | 17502/49999 [23:30<42:56, 12.61it/s]
 35%|███▌      | 17504/49999 [23:30<42:59, 12.60it/s]
 35%|███▌      | 17506/49999 [23:30<43:01, 12.59it/s]
 35%|███▌      | 17508/49999 [23:30<43:18, 12.50it/s]
 35%|███▌      | 17510/49999 [23:30<43:21, 12.49it/s]
 35%|███▌      | 17512/49999 [23:30<43:10, 12.54it/s]
 35%|███▌      | 17514/49999 [23:31<43:10, 12.54it/s]
 35%|███▌      | 17516/49999 [23:31<42:45, 12.66it/s]
 35%|███▌      | 17518/49999 [23:31<42:46, 12.66it/s]
 35%|███▌      | 17520/49999 [23:31<42:50, 12.64it/s]
 35%|███▌      | 17522/49999 [23:31<42:43, 12.67it/s]
 35%|███▌      | 17524/49999 [23:31<42:45, 12.66it/s]
 35%|███▌      | 17526/49999 [23:32<42:34, 12.71it/s]
 35%|███▌      | 17528/49999 [23:32<42:39, 12.68it/s]
 35%|███▌      | 17530/49999 [23:32<42:38, 12.69it/s]
 35%|███▌      | 17532/49999 [23:32<42:42, 12.67it/s]
 35%|███▌      | 17534/49999 [23:32<42:40, 12.68it/s]
 35%|███▌      | 17536/49999 [23:32<42:31, 12.72it/s]
 35%|███▌      | 17538/49999 [23:33<42:23, 12.76it/s]
 35%|███▌      | 17540/49999 [23:33<42:31, 12.72it/s]
 35%|███▌      | 17542/49999 [23:33<42:21, 12.77it/s]
 35%|███▌      | 17544/49999 [23:33<42:18, 12.78it/s]
 35%|███▌      | 17546/49999 [23:33<42:16, 12.79it/s]
 35%|███▌      | 17548/49999 [23:33<42:12, 12.81it/s]
 35%|███▌      | 17550/49999 [23:33<42:13, 12.81it/s]
 35%|███▌      | 17552/49999 [23:34<42:15, 12.80it/s]
 35%|███▌      | 17554/49999 [23:34<42:18, 12.78it/s]
 35%|███▌      | 17556/49999 [23:34<42:21, 12.76it/s]
 35%|███▌      | 17558/49999 [23:34<42:21, 12.76it/s]
 35%|███▌      | 17560/49999 [23:34<42:32, 12.71it/s]
 35%|███▌      | 17562/49999 [23:34<42:34, 12.70it/s]
 35%|███▌      | 17564/49999 [23:35<42:38, 12.68it/s]
 35%|███▌      | 17566/49999 [23:35<42:22, 12.76it/s]
 35%|███▌      | 17568/49999 [23:35<42:27, 12.73it/s]
 35%|███▌      | 17570/49999 [23:35<42:24, 12.74it/s]
 35%|███▌      | 17572/49999 [23:35<42:28, 12.72it/s]
 35%|███▌      | 17574/49999 [23:35<42:25, 12.74it/s]
 35%|███▌      | 17576/49999 [23:36<42:29, 12.72it/s]
 35%|███▌      | 17578/49999 [23:36<42:31, 12.71it/s]
 35%|███▌      | 17580/49999 [23:36<42:30, 12.71it/s]
 35%|███▌      | 17582/49999 [23:36<42:31, 12.70it/s]
 35%|███▌      | 17584/49999 [23:36<42:33, 12.70it/s]
 35%|███▌      | 17586/49999 [23:36<42:24, 12.74it/s]
 35%|███▌      | 17588/49999 [23:36<42:27, 12.72it/s]
 35%|███▌      | 17590/49999 [23:37<42:30, 12.70it/s]
 35%|███▌      | 17592/49999 [23:37<42:33, 12.69it/s]
 35%|███▌      | 17594/49999 [23:37<42:27, 12.72it/s]
 35%|███▌      | 17596/49999 [23:37<43:09, 12.51it/s]
 35%|███▌      | 17598/49999 [23:37<42:56, 12.58it/s]
 35%|███▌      | 17600/49999 [23:37<42:50, 12.60it/s]
 35%|███▌      | 17602/49999 [23:38<42:42, 12.64it/s]
 35%|███▌      | 17604/49999 [23:38<42:44, 12.63it/s]
 35%|███▌      | 17606/49999 [23:38<42:40, 12.65it/s]
 35%|███▌      | 17608/49999 [23:38<42:44, 12.63it/s]
 35%|███▌      | 17610/49999 [23:38<42:36, 12.67it/s]
 35%|███▌      | 17612/49999 [23:38<42:34, 12.68it/s]
 35%|███▌      | 17614/49999 [23:39<42:28, 12.71it/s]
 35%|███▌      | 17616/49999 [23:39<42:38, 12.65it/s]
 35%|███▌      | 17618/49999 [23:39<42:29, 12.70it/s]
 35%|███▌      | 17620/49999 [23:39<42:26, 12.71it/s]
 35%|███▌      | 17622/49999 [23:39<42:31, 12.69it/s]
 35%|███▌      | 17624/49999 [23:39<42:35, 12.67it/s]
 35%|███▌      | 17626/49999 [23:39<42:32, 12.68it/s]
 35%|███▌      | 17628/49999 [23:40<42:37, 12.66it/s]
 35%|███▌      | 17630/49999 [23:40<42:23, 12.73it/s]
 35%|███▌      | 17632/49999 [23:40<42:19, 12.74it/s]
 35%|███▌      | 17634/49999 [23:40<42:29, 12.69it/s]
 35%|███▌      | 17636/49999 [23:40<42:48, 12.60it/s]
 35%|███▌      | 17638/49999 [23:40<43:01, 12.53it/s]
 35%|███▌      | 17640/49999 [23:41<43:05, 12.51it/s]
 35%|███▌      | 17642/49999 [23:41<43:12, 12.48it/s]
 35%|███▌      | 17644/49999 [23:41<43:12, 12.48it/s]
 35%|███▌      | 17646/49999 [23:41<42:57, 12.55it/s]
 35%|███▌      | 17648/49999 [23:41<42:47, 12.60it/s]
 35%|███▌      | 17650/49999 [23:41<42:36, 12.65it/s]
 35%|███▌      | 17652/49999 [23:42<42:25, 12.71it/s]
 35%|███▌      | 17654/49999 [23:42<42:22, 12.72it/s]
 35%|███▌      | 17656/49999 [23:42<42:25, 12.71it/s]
 35%|███▌      | 17658/49999 [23:42<42:14, 12.76it/s]
 35%|███▌      | 17660/49999 [23:42<42:18, 12.74it/s]
 35%|███▌      | 17662/49999 [23:42<42:15, 12.75it/s]
 35%|███▌      | 17664/49999 [23:42<42:21, 12.72it/s]
 35%|███▌      | 17666/49999 [23:43<42:09, 12.78it/s]
 35%|███▌      | 17668/49999 [23:43<42:20, 12.73it/s]
 35%|███▌      | 17670/49999 [23:43<42:13, 12.76it/s]
 35%|███▌      | 17672/49999 [23:43<42:23, 12.71it/s]
 35%|███▌      | 17674/49999 [23:43<42:12, 12.76it/s]
 35%|███▌      | 17676/49999 [23:43<42:20, 12.72it/s]
 35%|███▌      | 17678/49999 [23:44<42:17, 12.74it/s]
 35%|███▌      | 17680/49999 [23:44<42:24, 12.70it/s]
 35%|███▌      | 17682/49999 [23:44<42:21, 12.72it/s]
 35%|███▌      | 17684/49999 [23:44<42:21, 12.72it/s]
 35%|███▌      | 17686/49999 [23:44<41:58, 12.83it/s]
 35%|███▌      | 17688/49999 [23:44<42:01, 12.81it/s]
 35%|███▌      | 17690/49999 [23:45<41:50, 12.87it/s]
 35%|███▌      | 17692/49999 [23:45<42:03, 12.80it/s]
 35%|███▌      | 17694/49999 [23:45<42:01, 12.81it/s]
 35%|███▌      | 17696/49999 [23:45<42:04, 12.79it/s]
 35%|███▌      | 17698/49999 [23:45<42:14, 12.75it/s]
 35%|███▌      | 17700/49999 [23:45<42:18, 12.72it/s]
 35%|███▌      | 17702/49999 [23:45<42:17, 12.73it/s]
 35%|███▌      | 17704/49999 [23:46<42:27, 12.68it/s]
 35%|███▌      | 17706/49999 [23:46<42:46, 12.58it/s]
 35%|███▌      | 17708/49999 [23:46<42:32, 12.65it/s]
 35%|███▌      | 17710/49999 [23:46<42:34, 12.64it/s]
 35%|███▌      | 17712/49999 [23:46<42:40, 12.61it/s]
 35%|███▌      | 17714/49999 [23:46<42:33, 12.64it/s]
 35%|███▌      | 17716/49999 [23:47<42:37, 12.62it/s]
 35%|███▌      | 17718/49999 [23:47<42:24, 12.69it/s]
 35%|███▌      | 17720/49999 [23:47<42:25, 12.68it/s]
 35%|███▌      | 17722/49999 [23:47<42:32, 12.65it/s]
 35%|███▌      | 17724/49999 [23:47<42:39, 12.61it/s]
 35%|███▌      | 17726/49999 [23:47<42:33, 12.64it/s]
 35%|███▌      | 17728/49999 [23:48<42:37, 12.62it/s]
 35%|███▌      | 17730/49999 [23:48<42:29, 12.66it/s]
 35%|███▌      | 17732/49999 [23:48<42:49, 12.56it/s]
 35%|███▌      | 17734/49999 [23:48<42:49, 12.56it/s]
 35%|███▌      | 17736/49999 [23:48<42:50, 12.55it/s]
 35%|███▌      | 17738/49999 [23:48<42:43, 12.59it/s]
 35%|███▌      | 17740/49999 [23:48<42:32, 12.64it/s]
 35%|███▌      | 17742/49999 [23:49<42:16, 12.72it/s]
 35%|███▌      | 17744/49999 [23:49<42:23, 12.68it/s]
 35%|███▌      | 17746/49999 [23:49<42:24, 12.68it/s]
 35%|███▌      | 17748/49999 [23:49<42:18, 12.71it/s]
 36%|███▌      | 17750/49999 [23:49<42:20, 12.70it/s]
 36%|███▌      | 17752/49999 [23:49<42:14, 12.72it/s]
 36%|███▌      | 17754/49999 [23:50<42:16, 12.71it/s]
 36%|███▌      | 17756/49999 [23:50<42:26, 12.66it/s]
 36%|███▌      | 17758/49999 [23:50<42:43, 12.58it/s]
 36%|███▌      | 17760/49999 [23:50<42:52, 12.53it/s]
 36%|███▌      | 17762/49999 [23:50<42:58, 12.50it/s]
 36%|███▌      | 17764/49999 [23:50<43:00, 12.49it/s]
 36%|███▌      | 17766/49999 [23:51<42:49, 12.54it/s]
 36%|███▌      | 17768/49999 [23:51<42:56, 12.51it/s]
 36%|███▌      | 17770/49999 [23:51<42:45, 12.56it/s]
 36%|███▌      | 17772/49999 [23:51<42:55, 12.51it/s]
 36%|███▌      | 17774/49999 [23:51<42:39, 12.59it/s]
 36%|███▌      | 17776/49999 [23:51<42:51, 12.53it/s]
 36%|███▌      | 17778/49999 [23:51<42:54, 12.52it/s]
 36%|███▌      | 17780/49999 [23:52<42:50, 12.54it/s]
 36%|███▌      | 17782/49999 [23:52<42:47, 12.55it/s]
 36%|███▌      | 17784/49999 [23:52<42:35, 12.60it/s]
 36%|███▌      | 17786/49999 [23:52<42:51, 12.53it/s]
 36%|███▌      | 17788/49999 [23:52<43:06, 12.45it/s]
 36%|███▌      | 17790/49999 [23:52<43:09, 12.44it/s]
 36%|███▌      | 17792/49999 [23:53<43:15, 12.41it/s]
 36%|███▌      | 17794/49999 [23:53<42:54, 12.51it/s]
 36%|███▌      | 17796/49999 [23:53<42:43, 12.56it/s]
 36%|███▌      | 17798/49999 [23:53<42:32, 12.61it/s]
 36%|███▌      | 17800/49999 [23:53<42:26, 12.64it/s]
 36%|███▌      | 17802/49999 [23:53<42:13, 12.71it/s]
 36%|███▌      | 17804/49999 [23:54<42:16, 12.69it/s]
 36%|███▌      | 17806/49999 [23:54<42:16, 12.69it/s]
 36%|███▌      | 17808/49999 [23:54<42:11, 12.71it/s]
 36%|███▌      | 17810/49999 [23:54<42:19, 12.67it/s]
 36%|███▌      | 17812/49999 [23:54<42:11, 12.72it/s]
 36%|███▌      | 17814/49999 [23:54<42:05, 12.74it/s]
 36%|███▌      | 17816/49999 [23:54<42:09, 12.72it/s]
 36%|███▌      | 17818/49999 [23:55<42:18, 12.68it/s]
