2024-01-08 01:26:39.495 | INFO     | __main__:main:12 - args=Namespace(data='dbpedia', model='gpt2', exp='standard.approach', epoch_num=100, batch_size=1024)
 32%|███▏      | 15951/49999 [05:57<12:40, 44.75it/s]
 32%|███▏      | 15956/49999 [05:57<12:43, 44.60it/s]
 32%|███▏      | 15961/49999 [05:57<12:41, 44.68it/s]
 32%|███▏      | 15966/49999 [05:57<12:44, 44.50it/s]
 32%|███▏      | 15971/49999 [05:57<12:46, 44.39it/s]
 32%|███▏      | 15976/49999 [05:57<12:46, 44.37it/s]
 32%|███▏      | 15981/49999 [05:57<12:46, 44.38it/s]
 32%|███▏      | 15986/49999 [05:58<12:47, 44.32it/s]
 32%|███▏      | 15991/49999 [05:58<12:45, 44.44it/s]
 32%|███▏      | 15996/49999 [05:58<12:45, 44.42it/s]
 32%|███▏      | 16001/49999 [05:58<12:43, 44.56it/s]
 32%|███▏      | 16006/49999 [05:58<12:44, 44.49it/s]
 32%|███▏      | 16011/49999 [05:58<12:44, 44.43it/s]
 32%|███▏      | 16016/49999 [05:58<12:44, 44.44it/s]
 32%|███▏      | 16021/49999 [05:58<12:44, 44.43it/s]
 32%|███▏      | 16026/49999 [05:58<12:43, 44.49it/s]
 32%|███▏      | 16031/49999 [05:59<12:43, 44.51it/s]
 32%|███▏      | 16036/49999 [05:59<12:43, 44.46it/s]
 32%|███▏      | 16041/49999 [05:59<12:44, 44.45it/s]
 32%|███▏      | 16046/49999 [05:59<12:44, 44.42it/s]
 32%|███▏      | 16051/49999 [05:59<12:42, 44.51it/s]
 32%|███▏      | 16056/49999 [05:59<12:41, 44.60it/s]
 32%|███▏      | 16061/49999 [05:59<12:42, 44.51it/s]
 32%|███▏      | 16066/49999 [05:59<12:42, 44.49it/s]
 32%|███▏      | 16071/49999 [06:00<12:43, 44.45it/s]
 32%|███▏      | 16076/49999 [06:00<12:43, 44.41it/s]
 32%|███▏      | 16081/49999 [06:00<12:42, 44.48it/s]
 32%|███▏      | 16086/49999 [06:00<12:40, 44.57it/s]
 32%|███▏      | 16091/49999 [06:00<12:51, 43.95it/s]
 32%|███▏      | 16096/49999 [06:00<12:48, 44.14it/s]
 32%|███▏      | 16101/49999 [06:00<12:45, 44.31it/s]
 32%|███▏      | 16106/49999 [06:00<12:44, 44.34it/s]
 32%|███▏      | 16111/49999 [06:00<12:46, 44.24it/s]
 32%|███▏      | 16116/49999 [06:01<12:45, 44.25it/s]
 32%|███▏      | 16121/49999 [06:01<12:49, 44.04it/s]
 32%|███▏      | 16126/49999 [06:01<12:49, 44.00it/s]
 32%|███▏      | 16131/49999 [06:01<12:48, 44.04it/s]
 32%|███▏      | 16136/49999 [06:01<12:44, 44.27it/s]
 32%|███▏      | 16141/49999 [06:01<12:42, 44.40it/s]
 32%|███▏      | 16146/49999 [06:01<12:44, 44.31it/s]
 32%|███▏      | 16151/49999 [06:01<12:42, 44.37it/s]
 32%|███▏      | 16156/49999 [06:01<12:45, 44.23it/s]
 32%|███▏      | 16161/49999 [06:02<12:44, 44.25it/s]
 32%|███▏      | 16166/49999 [06:02<12:43, 44.34it/s]
 32%|███▏      | 16171/49999 [06:02<12:41, 44.44it/s]
 32%|███▏      | 16176/49999 [06:02<12:39, 44.56it/s]
 32%|███▏      | 16181/49999 [06:02<12:38, 44.59it/s]
 32%|███▏      | 16186/49999 [06:02<12:43, 44.28it/s]
 32%|███▏      | 16191/49999 [06:02<12:44, 44.20it/s]
 32%|███▏      | 16196/49999 [06:02<12:43, 44.27it/s]
 32%|███▏      | 16201/49999 [06:02<12:42, 44.33it/s]
 32%|███▏      | 16206/49999 [06:03<12:39, 44.48it/s]
 32%|███▏      | 16211/49999 [06:03<12:39, 44.47it/s]
 32%|███▏      | 16216/49999 [06:03<12:41, 44.35it/s]
 32%|███▏      | 16221/49999 [06:03<12:43, 44.21it/s]
 32%|███▏      | 16226/49999 [06:03<12:45, 44.09it/s]
 32%|███▏      | 16231/49999 [06:03<12:46, 44.07it/s]
 32%|███▏      | 16236/49999 [06:03<12:45, 44.09it/s]
 32%|███▏      | 16241/49999 [06:03<12:45, 44.07it/s]
 32%|███▏      | 16246/49999 [06:03<12:45, 44.07it/s]
 33%|███▎      | 16251/49999 [06:04<12:44, 44.13it/s]
 33%|███▎      | 16256/49999 [06:04<12:39, 44.45it/s]
 33%|███▎      | 16261/49999 [06:04<12:37, 44.52it/s]
 33%|███▎      | 16266/49999 [06:04<12:38, 44.45it/s]
 33%|███▎      | 16271/49999 [06:04<12:39, 44.38it/s]
 33%|███▎      | 16276/49999 [06:04<12:41, 44.31it/s]
 33%|███▎      | 16281/49999 [06:04<12:39, 44.39it/s]
 33%|███▎      | 16286/49999 [06:04<12:37, 44.50it/s]
 33%|███▎      | 16291/49999 [06:04<12:37, 44.49it/s]
 33%|███▎      | 16296/49999 [06:05<12:37, 44.49it/s]
 33%|███▎      | 16301/49999 [06:05<12:35, 44.61it/s]
 33%|███▎      | 16306/49999 [06:05<12:34, 44.64it/s]
 33%|███▎      | 16311/49999 [06:05<12:38, 44.39it/s]
 33%|███▎      | 16316/49999 [06:05<12:39, 44.37it/s]
 33%|███▎      | 16321/49999 [06:05<12:39, 44.35it/s]
 33%|███▎      | 16326/49999 [06:05<12:38, 44.42it/s]
 33%|███▎      | 16331/49999 [06:05<12:37, 44.43it/s]
 33%|███▎      | 16336/49999 [06:05<12:34, 44.59it/s]
 33%|███▎      | 16341/49999 [06:06<12:35, 44.57it/s]
 33%|███▎      | 16346/49999 [06:06<12:35, 44.53it/s]
 33%|███▎      | 16351/49999 [06:06<12:41, 44.21it/s]
 33%|███▎      | 16356/49999 [06:06<12:39, 44.31it/s]
 33%|███▎      | 16361/49999 [06:06<12:37, 44.40it/s]
 33%|███▎      | 16366/49999 [06:06<12:36, 44.44it/s]
 33%|███▎      | 16371/49999 [06:06<12:33, 44.60it/s]
 33%|███▎      | 16376/49999 [06:06<12:34, 44.57it/s]
 33%|███▎      | 16381/49999 [06:06<12:35, 44.52it/s]
 33%|███▎      | 16386/49999 [06:07<12:34, 44.54it/s]
 33%|███▎      | 16391/49999 [06:07<12:34, 44.55it/s]
 33%|███▎      | 16396/49999 [06:07<12:34, 44.56it/s]
 33%|███▎      | 16401/49999 [06:07<12:31, 44.68it/s]
 33%|███▎      | 16406/49999 [06:07<12:31, 44.70it/s]
 33%|███▎      | 16411/49999 [06:07<12:31, 44.71it/s]
 33%|███▎      | 16416/49999 [06:07<12:31, 44.70it/s]
 33%|███▎      | 16421/49999 [06:07<12:32, 44.62it/s]
 33%|███▎      | 16426/49999 [06:08<12:30, 44.76it/s]
 33%|███▎      | 16431/49999 [06:08<12:32, 44.59it/s]
 33%|███▎      | 16436/49999 [06:08<12:31, 44.64it/s]
 33%|███▎      | 16441/49999 [06:08<12:32, 44.59it/s]
 33%|███▎      | 16446/49999 [06:08<12:32, 44.56it/s]
 33%|███▎      | 16451/49999 [06:08<12:32, 44.55it/s]
 33%|███▎      | 16456/49999 [06:08<12:32, 44.55it/s]
 33%|███▎      | 16461/49999 [06:08<12:32, 44.58it/s]
 33%|███▎      | 16466/49999 [06:08<12:31, 44.60it/s]
 33%|███▎      | 16471/49999 [06:09<12:34, 44.45it/s]
 33%|███▎      | 16476/49999 [06:09<12:32, 44.57it/s]
 33%|███▎      | 16481/49999 [06:09<12:30, 44.68it/s]
 33%|███▎      | 16486/49999 [06:09<12:28, 44.76it/s]
 33%|███▎      | 16491/49999 [06:09<12:28, 44.75it/s]
 33%|███▎      | 16496/49999 [06:09<12:28, 44.76it/s]
 33%|███▎      | 16501/49999 [06:09<12:28, 44.75it/s]
 33%|███▎      | 16506/49999 [06:09<12:29, 44.67it/s]
 33%|███▎      | 16511/49999 [06:09<12:31, 44.59it/s]
 33%|███▎      | 16516/49999 [06:10<12:29, 44.66it/s]
 33%|███▎      | 16521/49999 [06:10<12:26, 44.82it/s]
 33%|███▎      | 16526/49999 [06:10<12:29, 44.68it/s]
 33%|███▎      | 16531/49999 [06:10<12:36, 44.26it/s]
 33%|███▎      | 16536/49999 [06:10<12:31, 44.50it/s]
 33%|███▎      | 16541/49999 [06:10<12:30, 44.58it/s]
 33%|███▎      | 16546/49999 [06:10<12:32, 44.47it/s]
 33%|███▎      | 16551/49999 [06:10<12:30, 44.58it/s]
 33%|███▎      | 16556/49999 [06:10<12:33, 44.40it/s]
 33%|███▎      | 16561/49999 [06:11<12:32, 44.45it/s]
 33%|███▎      | 16566/49999 [06:11<12:28, 44.65it/s]
 33%|███▎      | 16571/49999 [06:11<12:27, 44.75it/s]
 33%|███▎      | 16576/49999 [06:11<12:27, 44.70it/s]
 33%|███▎      | 16581/49999 [06:11<12:28, 44.66it/s]
 33%|███▎      | 16586/49999 [06:11<12:30, 44.55it/s]
 33%|███▎      | 16591/49999 [06:11<12:30, 44.51it/s]
 33%|███▎      | 16596/49999 [06:11<12:31, 44.46it/s]
 33%|███▎      | 16601/49999 [06:11<12:30, 44.47it/s]
 33%|███▎      | 16606/49999 [06:12<12:30, 44.47it/s]
 33%|███▎      | 16611/49999 [06:12<12:29, 44.55it/s]
 33%|███▎      | 16616/49999 [06:12<12:28, 44.59it/s]
 33%|███▎      | 16621/49999 [06:12<12:31, 44.43it/s]
 33%|███▎      | 16626/49999 [06:12<12:30, 44.47it/s]
 33%|███▎      | 16631/49999 [06:12<12:27, 44.61it/s]
 33%|███▎      | 16636/49999 [06:12<12:24, 44.82it/s]
 33%|███▎      | 16641/49999 [06:12<12:22, 44.90it/s]
 33%|███▎      | 16646/49999 [06:12<12:22, 44.90it/s]
 33%|███▎      | 16651/49999 [06:13<12:23, 44.86it/s]
 33%|███▎      | 16656/49999 [06:13<12:23, 44.86it/s]
 33%|███▎      | 16661/49999 [06:13<12:23, 44.86it/s]
 33%|███▎      | 16666/49999 [06:13<12:24, 44.80it/s]
 33%|███▎      | 16671/49999 [06:13<12:23, 44.81it/s]
 33%|███▎      | 16676/49999 [06:13<12:23, 44.82it/s]
 33%|███▎      | 16681/49999 [06:13<12:23, 44.81it/s]
 33%|███▎      | 16686/49999 [06:13<12:23, 44.82it/s]
 33%|███▎      | 16691/49999 [06:13<12:23, 44.81it/s]
 33%|███▎      | 16696/49999 [06:14<12:23, 44.80it/s]
 33%|███▎      | 16701/49999 [06:14<12:27, 44.54it/s]
 33%|███▎      | 16706/49999 [06:14<12:28, 44.50it/s]
 33%|███▎      | 16711/49999 [06:14<12:29, 44.41it/s]
 33%|███▎      | 16716/49999 [06:14<12:30, 44.36it/s]
 33%|███▎      | 16721/49999 [06:14<12:27, 44.52it/s]
 33%|███▎      | 16726/49999 [06:14<12:28, 44.44it/s]
 33%|███▎      | 16731/49999 [06:14<12:40, 43.73it/s]
 33%|███▎      | 16736/49999 [06:14<12:45, 43.45it/s]
 33%|███▎      | 16741/49999 [06:15<12:42, 43.61it/s]
 33%|███▎      | 16746/49999 [06:15<12:39, 43.79it/s]
 34%|███▎      | 16751/49999 [06:15<12:38, 43.85it/s]
 34%|███▎      | 16756/49999 [06:15<12:35, 43.98it/s]
 34%|███▎      | 16761/49999 [06:15<12:37, 43.91it/s]
 34%|███▎      | 16766/49999 [06:15<12:35, 43.99it/s]
 34%|███▎      | 16771/49999 [06:15<12:32, 44.15it/s]
 34%|███▎      | 16776/49999 [06:15<12:29, 44.32it/s]
 34%|███▎      | 16781/49999 [06:15<12:32, 44.17it/s]
 34%|███▎      | 16786/49999 [06:16<12:30, 44.28it/s]
 34%|███▎      | 16791/49999 [06:16<12:31, 44.21it/s]
 34%|███▎      | 16796/49999 [06:16<12:32, 44.12it/s]
 34%|███▎      | 16801/49999 [06:16<12:30, 44.26it/s]
 34%|███▎      | 16806/49999 [06:16<12:31, 44.17it/s]
 34%|███▎      | 16811/49999 [06:16<12:32, 44.13it/s]
 34%|███▎      | 16816/49999 [06:16<12:29, 44.26it/s]
 34%|███▎      | 16821/49999 [06:16<12:27, 44.39it/s]
 34%|███▎      | 16826/49999 [06:16<12:25, 44.50it/s]
 34%|███▎      | 16831/49999 [06:17<12:26, 44.46it/s]
 34%|███▎      | 16836/49999 [06:17<12:25, 44.49it/s]
 34%|███▎      | 16841/49999 [06:17<12:26, 44.41it/s]
 34%|███▎      | 16846/49999 [06:17<12:29, 44.21it/s]
 34%|███▎      | 16851/49999 [06:17<12:29, 44.22it/s]
 34%|███▎      | 16856/49999 [06:17<12:27, 44.32it/s]
 34%|███▎      | 16861/49999 [06:17<12:26, 44.38it/s]
 34%|███▎      | 16866/49999 [06:17<12:26, 44.41it/s]
 34%|███▎      | 16871/49999 [06:18<12:25, 44.42it/s]
 34%|███▍      | 16876/49999 [06:18<12:23, 44.55it/s]
 34%|███▍      | 16881/49999 [06:18<12:22, 44.58it/s]
 34%|███▍      | 16886/49999 [06:18<12:22, 44.60it/s]
 34%|███▍      | 16891/49999 [06:18<12:21, 44.68it/s]
 34%|███▍      | 16896/49999 [06:18<12:23, 44.54it/s]
 34%|███▍      | 16901/49999 [06:18<12:24, 44.47it/s]
 34%|███▍      | 16906/49999 [06:18<12:24, 44.47it/s]
 34%|███▍      | 16911/49999 [06:18<12:21, 44.60it/s]
 34%|███▍      | 16916/49999 [06:19<12:26, 44.30it/s]
 34%|███▍      | 16921/49999 [06:19<12:23, 44.46it/s]
 34%|███▍      | 16926/49999 [06:19<12:22, 44.52it/s]
 34%|███▍      | 16931/49999 [06:19<12:21, 44.61it/s]
 34%|███▍      | 16936/49999 [06:19<12:23, 44.50it/s]
 34%|███▍      | 16941/49999 [06:19<12:20, 44.64it/s]
 34%|███▍      | 16946/49999 [06:19<12:19, 44.72it/s]
 34%|███▍      | 16951/49999 [06:19<12:17, 44.82it/s]
 34%|███▍      | 16956/49999 [06:19<12:15, 44.90it/s]
 34%|███▍      | 16961/49999 [06:20<12:13, 45.01it/s]
 34%|███▍      | 16966/49999 [06:20<12:12, 45.09it/s]
 34%|███▍      | 16971/49999 [06:20<12:15, 44.88it/s]
 34%|███▍      | 16976/49999 [06:20<12:15, 44.87it/s]
 34%|███▍      | 16981/49999 [06:20<12:13, 45.00it/s]
 34%|███▍      | 16986/49999 [06:20<12:13, 44.99it/s]
 34%|███▍      | 16991/49999 [06:20<12:16, 44.82it/s]
 34%|███▍      | 16996/49999 [06:20<12:15, 44.90it/s]
 34%|███▍      | 17001/49999 [06:20<12:17, 44.76it/s]
 34%|███▍      | 17006/49999 [06:21<12:19, 44.62it/s]
 34%|███▍      | 17011/49999 [06:21<12:19, 44.59it/s]
 34%|███▍      | 17016/49999 [06:21<12:18, 44.64it/s]
 34%|███▍      | 17021/49999 [06:21<12:20, 44.52it/s]
 34%|███▍      | 17026/49999 [06:21<12:19, 44.62it/s]
 34%|███▍      | 17031/49999 [06:21<12:18, 44.64it/s]
 34%|███▍      | 17036/49999 [06:21<12:18, 44.66it/s]
 34%|███▍      | 17041/49999 [06:21<12:18, 44.60it/s]
 34%|███▍      | 17046/49999 [06:21<12:17, 44.66it/s]
 34%|███▍      | 17051/49999 [06:22<12:18, 44.62it/s]
 34%|███▍      | 17056/49999 [06:22<12:18, 44.62it/s]
 34%|███▍      | 17061/49999 [06:22<12:20, 44.51it/s]
 34%|███▍      | 17066/49999 [06:22<12:18, 44.61it/s]
 34%|███▍      | 17071/49999 [06:22<12:19, 44.51it/s]
 34%|███▍      | 17076/49999 [06:22<12:19, 44.53it/s]
 34%|███▍      | 17081/49999 [06:22<12:17, 44.63it/s]
 34%|███▍      | 17086/49999 [06:22<12:17, 44.66it/s]
 34%|███▍      | 17091/49999 [06:22<12:15, 44.74it/s]
 34%|███▍      | 17096/49999 [06:23<12:16, 44.70it/s]
 34%|███▍      | 17101/49999 [06:23<12:17, 44.61it/s]
 34%|███▍      | 17106/49999 [06:23<12:14, 44.80it/s]
 34%|███▍      | 17111/49999 [06:23<12:15, 44.72it/s]
 34%|███▍      | 17116/49999 [06:23<12:23, 44.26it/s]
 34%|███▍      | 17121/49999 [06:23<12:22, 44.26it/s]
 34%|███▍      | 17126/49999 [06:23<12:20, 44.38it/s]
 34%|███▍      | 17131/49999 [06:23<12:19, 44.45it/s]
 34%|███▍      | 17136/49999 [06:23<12:18, 44.49it/s]
 34%|███▍      | 17141/49999 [06:24<12:18, 44.47it/s]
 34%|███▍      | 17146/49999 [06:24<12:17, 44.54it/s]
 34%|███▍      | 17151/49999 [06:24<12:17, 44.56it/s]
 34%|███▍      | 17156/49999 [06:24<12:19, 44.42it/s]
 34%|███▍      | 17161/49999 [06:24<12:19, 44.38it/s]
 34%|███▍      | 17166/49999 [06:24<12:18, 44.46it/s]
 34%|███▍      | 17171/49999 [06:24<12:17, 44.50it/s]
 34%|███▍      | 17176/49999 [06:24<12:17, 44.48it/s]
 34%|███▍      | 17181/49999 [06:24<12:18, 44.43it/s]
 34%|███▍      | 17186/49999 [06:25<12:18, 44.45it/s]
 34%|███▍      | 17191/49999 [06:25<12:18, 44.41it/s]
 34%|███▍      | 17196/49999 [06:25<12:17, 44.48it/s]
 34%|███▍      | 17201/49999 [06:25<12:16, 44.56it/s]
 34%|███▍      | 17206/49999 [06:25<12:13, 44.68it/s]
 34%|███▍      | 17211/49999 [06:25<12:12, 44.76it/s]
 34%|███▍      | 17216/49999 [06:25<12:12, 44.74it/s]
 34%|███▍      | 17221/49999 [06:25<12:13, 44.66it/s]
 34%|███▍      | 17226/49999 [06:25<12:17, 44.42it/s]
 34%|███▍      | 17231/49999 [06:26<12:17, 44.46it/s]
 34%|███▍      | 17236/49999 [06:26<12:17, 44.43it/s]
 34%|███▍      | 17241/49999 [06:26<12:16, 44.49it/s]
 34%|███▍      | 17246/49999 [06:26<12:16, 44.49it/s]
 35%|███▍      | 17251/49999 [06:26<12:20, 44.22it/s]
 35%|███▍      | 17256/49999 [06:26<12:20, 44.24it/s]
 35%|███▍      | 17261/49999 [06:26<12:15, 44.51it/s]
 35%|███▍      | 17266/49999 [06:26<12:14, 44.54it/s]
 35%|███▍      | 17271/49999 [06:26<12:14, 44.57it/s]
 35%|███▍      | 17276/49999 [06:27<12:13, 44.60it/s]
 35%|███▍      | 17281/49999 [06:27<12:14, 44.53it/s]
 35%|███▍      | 17286/49999 [06:27<12:15, 44.48it/s]
 35%|███▍      | 17291/49999 [06:27<12:12, 44.64it/s]
 35%|███▍      | 17296/49999 [06:27<12:13, 44.60it/s]
 35%|███▍      | 17301/49999 [06:27<12:16, 44.40it/s]
 35%|███▍      | 17306/49999 [06:27<12:15, 44.44it/s]
 35%|███▍      | 17311/49999 [06:27<12:16, 44.40it/s]
 35%|███▍      | 17316/49999 [06:27<12:16, 44.40it/s]
 35%|███▍      | 17321/49999 [06:28<12:13, 44.58it/s]
 35%|███▍      | 17326/49999 [06:28<12:13, 44.56it/s]
 35%|███▍      | 17331/49999 [06:28<12:12, 44.60it/s]
 35%|███▍      | 17336/49999 [06:28<12:12, 44.62it/s]
 35%|███▍      | 17341/49999 [06:28<12:11, 44.67it/s]
 35%|███▍      | 17346/49999 [06:28<12:14, 44.43it/s]
 35%|███▍      | 17351/49999 [06:28<12:14, 44.47it/s]
 35%|███▍      | 17356/49999 [06:28<12:13, 44.50it/s]
 35%|███▍      | 17361/49999 [06:29<12:16, 44.31it/s]
 35%|███▍      | 17366/49999 [06:29<12:16, 44.32it/s]
 35%|███▍      | 17371/49999 [06:29<12:16, 44.29it/s]
 35%|███▍      | 17376/49999 [06:29<12:14, 44.43it/s]
 35%|███▍      | 17381/49999 [06:29<12:12, 44.54it/s]
 35%|███▍      | 17386/49999 [06:29<12:10, 44.62it/s]
 35%|███▍      | 17391/49999 [06:29<12:12, 44.52it/s]
 35%|███▍      | 17396/49999 [06:29<12:14, 44.41it/s]
 35%|███▍      | 17401/49999 [06:29<12:12, 44.49it/s]
 35%|███▍      | 17406/49999 [06:30<12:12, 44.52it/s]
 35%|███▍      | 17411/49999 [06:30<12:10, 44.58it/s]
 35%|███▍      | 17416/49999 [06:30<12:10, 44.60it/s]
 35%|███▍      | 17421/49999 [06:30<12:10, 44.62it/s]
 35%|███▍      | 17426/49999 [06:30<12:10, 44.60it/s]
 35%|███▍      | 17431/49999 [06:30<12:07, 44.75it/s]
 35%|███▍      | 17436/49999 [06:30<12:07, 44.73it/s]
 35%|███▍      | 17441/49999 [06:30<12:07, 44.75it/s]
 35%|███▍      | 17446/49999 [06:30<12:08, 44.69it/s]
 35%|███▍      | 17451/49999 [06:31<12:09, 44.64it/s]
 35%|███▍      | 17456/49999 [06:31<12:09, 44.62it/s]
 35%|███▍      | 17461/49999 [06:31<12:08, 44.64it/s]
 35%|███▍      | 17466/49999 [06:31<12:09, 44.62it/s]
 35%|███▍      | 17471/49999 [06:31<12:12, 44.43it/s]
 35%|███▍      | 17476/49999 [06:31<12:11, 44.45it/s]
 35%|███▍      | 17481/49999 [06:31<12:10, 44.50it/s]
 35%|███▍      | 17486/49999 [06:31<12:09, 44.56it/s]
 35%|███▍      | 17491/49999 [06:31<12:08, 44.61it/s]
 35%|███▍      | 17496/49999 [06:32<12:07, 44.68it/s]
 35%|███▌      | 17501/49999 [06:32<12:14, 44.26it/s]
 35%|███▌      | 17506/49999 [06:32<12:13, 44.30it/s]
 35%|███▌      | 17511/49999 [06:32<12:14, 44.21it/s]
 35%|███▌      | 17516/49999 [06:32<12:10, 44.47it/s]
 35%|███▌      | 17521/49999 [06:32<12:10, 44.48it/s]
 35%|███▌      | 17526/49999 [06:32<12:06, 44.67it/s]
 35%|███▌      | 17531/49999 [06:32<12:08, 44.57it/s]
 35%|███▌      | 17536/49999 [06:32<12:08, 44.57it/s]
 35%|███▌      | 17541/49999 [06:33<12:07, 44.59it/s]
 35%|███▌      | 17546/49999 [06:33<12:07, 44.60it/s]
 35%|███▌      | 17551/49999 [06:33<12:06, 44.63it/s]
 35%|███▌      | 17556/49999 [06:33<12:05, 44.71it/s]
 35%|███▌      | 17561/49999 [06:33<12:08, 44.54it/s]
 35%|███▌      | 17566/49999 [06:33<12:08, 44.55it/s]
 35%|███▌      | 17571/49999 [06:33<12:09, 44.45it/s]
 35%|███▌      | 17576/49999 [06:33<12:07, 44.55it/s]
 35%|███▌      | 17581/49999 [06:33<12:08, 44.50it/s]
 35%|███▌      | 17586/49999 [06:34<12:07, 44.55it/s]
 35%|███▌      | 17591/49999 [06:34<12:09, 44.45it/s]
 35%|███▌      | 17596/49999 [06:34<12:08, 44.47it/s]
 35%|███▌      | 17601/49999 [06:34<12:06, 44.60it/s]
 35%|███▌      | 17606/49999 [06:34<12:07, 44.51it/s]
 35%|███▌      | 17611/49999 [06:34<12:08, 44.45it/s]
 35%|███▌      | 17616/49999 [06:34<12:08, 44.47it/s]
 35%|███▌      | 17621/49999 [06:34<12:05, 44.65it/s]
 35%|███▌      | 17626/49999 [06:34<12:05, 44.60it/s]
 35%|███▌      | 17631/49999 [06:35<12:02, 44.80it/s]
 35%|███▌      | 17636/49999 [06:35<12:03, 44.75it/s]
 35%|███▌      | 17641/49999 [06:35<12:05, 44.60it/s]
 35%|███▌      | 17646/49999 [06:35<12:05, 44.57it/s]
 35%|███▌      | 17651/49999 [06:35<12:04, 44.68it/s]
 35%|███▌      | 17656/49999 [06:35<12:05, 44.60it/s]
 35%|███▌      | 17661/49999 [06:35<12:03, 44.70it/s]
 35%|███▌      | 17666/49999 [06:35<12:03, 44.72it/s]
 35%|███▌      | 17671/49999 [06:35<12:04, 44.62it/s]
 35%|███▌      | 17676/49999 [06:36<12:05, 44.58it/s]
 35%|███▌      | 17681/49999 [06:36<12:07, 44.45it/s]
 35%|███▌      | 17686/49999 [06:36<12:04, 44.61it/s]
 35%|███▌      | 17691/49999 [06:36<12:02, 44.70it/s]
 35%|███▌      | 17696/49999 [06:36<12:01, 44.76it/s]
 35%|███▌      | 17701/49999 [06:36<12:02, 44.68it/s]
 35%|███▌      | 17706/49999 [06:36<12:04, 44.59it/s]
 35%|███▌      | 17711/49999 [06:36<12:03, 44.62it/s]
 35%|███▌      | 17716/49999 [06:36<12:04, 44.55it/s]
 35%|███▌      | 17721/49999 [06:37<12:02, 44.66it/s]
 35%|███▌      | 17726/49999 [06:37<12:03, 44.62it/s]
 35%|███▌      | 17731/49999 [06:37<12:04, 44.53it/s]
 35%|███▌      | 17736/49999 [06:37<12:05, 44.47it/s]
 35%|███▌      | 17741/49999 [06:37<12:03, 44.56it/s]
 35%|███▌      | 17746/49999 [06:37<12:04, 44.53it/s]
 36%|███▌      | 17751/49999 [06:37<12:03, 44.57it/s]
 36%|███▌      | 17756/49999 [06:37<12:01, 44.67it/s]
 36%|███▌      | 17761/49999 [06:37<12:04, 44.51it/s]
 36%|███▌      | 17766/49999 [06:38<12:01, 44.68it/s]
 36%|███▌      | 17771/49999 [06:38<12:05, 44.45it/s]
 36%|███▌      | 17776/49999 [06:38<12:03, 44.54it/s]
 36%|███▌      | 17781/49999 [06:38<12:03, 44.51it/s]
 36%|███▌      | 17786/49999 [06:38<12:01, 44.64it/s]
 36%|███▌      | 17791/49999 [06:38<12:03, 44.50it/s]
 36%|███▌      | 17796/49999 [06:38<12:04, 44.47it/s]
 36%|███▌      | 17801/49999 [06:38<12:04, 44.46it/s]
 36%|███▌      | 17806/49999 [06:38<12:03, 44.50it/s]
 36%|███▌      | 17811/49999 [06:39<12:01, 44.62it/s]
 36%|███▌      | 17816/49999 [06:39<12:00, 44.68it/s]
 36%|███▌      | 17821/49999 [06:39<12:00, 44.68it/s]
 36%|███▌      | 17826/49999 [06:39<11:59, 44.74it/s]
 36%|███▌      | 17831/49999 [06:39<11:58, 44.75it/s]
 36%|███▌      | 17836/49999 [06:39<11:59, 44.71it/s]
 36%|███▌      | 17841/49999 [06:39<12:00, 44.64it/s]
 36%|███▌      | 17846/49999 [06:39<12:07, 44.23it/s]
 36%|███▌      | 17851/49999 [06:40<12:04, 44.36it/s]
 36%|███▌      | 17856/49999 [06:40<12:02, 44.48it/s]
 36%|███▌      | 17861/49999 [06:40<12:01, 44.56it/s]
 36%|███▌      | 17866/49999 [06:40<12:01, 44.56it/s]
 36%|███▌      | 17871/49999 [06:40<12:02, 44.45it/s]
 36%|███▌      | 17876/49999 [06:40<12:02, 44.47it/s]
 36%|███▌      | 17881/49999 [06:40<12:02, 44.43it/s]
 36%|███▌      | 17886/49999 [06:40<12:02, 44.45it/s]
 36%|███▌      | 17891/49999 [06:40<12:00, 44.57it/s]
 36%|███▌      | 17896/49999 [06:41<11:57, 44.72it/s]
 36%|███▌      | 17901/49999 [06:41<11:57, 44.74it/s]
 36%|███▌      | 17906/49999 [06:41<11:57, 44.71it/s]
 36%|███▌      | 17911/49999 [06:41<11:57, 44.70it/s]
 36%|███▌      | 17916/49999 [06:41<12:00, 44.51it/s]
 36%|███▌      | 17921/49999 [06:41<12:00, 44.54it/s]
 36%|███▌      | 17926/49999 [06:41<12:04, 44.28it/s]
 36%|███▌      | 17931/49999 [06:41<12:02, 44.39it/s]
 36%|███▌      | 17936/49999 [06:41<12:00, 44.50it/s]
 36%|███▌      | 17941/49999 [06:42<12:00, 44.52it/s]
 36%|███▌      | 17946/49999 [06:42<11:59, 44.55it/s]
 36%|███▌      | 17951/49999 [06:42<11:59, 44.57it/s]
 36%|███▌      | 17956/49999 [06:42<11:59, 44.57it/s]
 36%|███▌      | 17961/49999 [06:42<11:58, 44.60it/s]
 36%|███▌      | 17966/49999 [06:42<11:56, 44.71it/s]
 36%|███▌      | 17971/49999 [06:42<11:57, 44.64it/s]
 36%|███▌      | 17976/49999 [06:42<11:58, 44.60it/s]
 36%|███▌      | 17981/49999 [06:42<11:58, 44.59it/s]
 36%|███▌      | 17986/49999 [06:43<11:57, 44.65it/s]
 36%|███▌      | 17991/49999 [06:43<11:57, 44.60it/s]
