2024-01-08 01:50:14.384 | INFO     | __main__:main:12 - args=Namespace(data='dbpedia', model='gpt2-l', exp='standard.approach', epoch_num=100, batch_size=1024)
 35%|███▍      | 17411/49999 [17:25<32:11, 16.87it/s]
 35%|███▍      | 17413/49999 [17:25<32:21, 16.78it/s]
 35%|███▍      | 17415/49999 [17:25<32:16, 16.82it/s]
 35%|███▍      | 17417/49999 [17:25<32:12, 16.86it/s]
 35%|███▍      | 17419/49999 [17:25<32:16, 16.82it/s]
 35%|███▍      | 17421/49999 [17:26<32:15, 16.83it/s]
 35%|███▍      | 17423/49999 [17:26<32:19, 16.80it/s]
 35%|███▍      | 17425/49999 [17:26<32:18, 16.80it/s]
 35%|███▍      | 17427/49999 [17:26<32:05, 16.92it/s]
 35%|███▍      | 17429/49999 [17:26<32:00, 16.96it/s]
 35%|███▍      | 17431/49999 [17:26<32:07, 16.90it/s]
 35%|███▍      | 17433/49999 [17:26<32:05, 16.91it/s]
 35%|███▍      | 17435/49999 [17:26<32:10, 16.87it/s]
 35%|███▍      | 17437/49999 [17:26<32:11, 16.86it/s]
 35%|███▍      | 17439/49999 [17:27<32:11, 16.86it/s]
 35%|███▍      | 17441/49999 [17:27<32:11, 16.86it/s]
 35%|███▍      | 17443/49999 [17:27<32:16, 16.82it/s]
 35%|███▍      | 17445/49999 [17:27<32:30, 16.69it/s]
 35%|███▍      | 17447/49999 [17:27<32:31, 16.68it/s]
 35%|███▍      | 17449/49999 [17:27<32:28, 16.70it/s]
 35%|███▍      | 17451/49999 [17:27<32:20, 16.77it/s]
 35%|███▍      | 17453/49999 [17:27<32:17, 16.80it/s]
 35%|███▍      | 17455/49999 [17:28<32:24, 16.74it/s]
 35%|███▍      | 17457/49999 [17:28<32:19, 16.78it/s]
 35%|███▍      | 17459/49999 [17:28<32:16, 16.80it/s]
 35%|███▍      | 17461/49999 [17:28<32:21, 16.76it/s]
 35%|███▍      | 17463/49999 [17:28<32:25, 16.73it/s]
 35%|███▍      | 17465/49999 [17:28<32:24, 16.73it/s]
 35%|███▍      | 17467/49999 [17:28<32:24, 16.73it/s]
 35%|███▍      | 17469/49999 [17:28<32:20, 16.76it/s]
 35%|███▍      | 17471/49999 [17:28<32:12, 16.83it/s]
 35%|███▍      | 17473/49999 [17:29<32:14, 16.82it/s]
 35%|███▍      | 17475/49999 [17:29<32:16, 16.80it/s]
 35%|███▍      | 17477/49999 [17:29<32:15, 16.80it/s]
 35%|███▍      | 17479/49999 [17:29<32:13, 16.82it/s]
 35%|███▍      | 17481/49999 [17:29<32:01, 16.92it/s]
 35%|███▍      | 17483/49999 [17:29<32:05, 16.89it/s]
 35%|███▍      | 17485/49999 [17:29<32:11, 16.83it/s]
 35%|███▍      | 17487/49999 [17:29<32:15, 16.80it/s]
 35%|███▍      | 17489/49999 [17:30<32:13, 16.81it/s]
 35%|███▍      | 17491/49999 [17:30<32:14, 16.81it/s]
 35%|███▍      | 17493/49999 [17:30<32:16, 16.79it/s]
 35%|███▍      | 17495/49999 [17:30<32:06, 16.88it/s]
 35%|███▍      | 17497/49999 [17:30<32:33, 16.64it/s]
 35%|███▍      | 17499/49999 [17:30<32:44, 16.54it/s]
 35%|███▌      | 17501/49999 [17:30<32:45, 16.53it/s]
 35%|███▌      | 17503/49999 [17:30<32:49, 16.50it/s]
 35%|███▌      | 17505/49999 [17:31<32:46, 16.52it/s]
 35%|███▌      | 17507/49999 [17:31<32:44, 16.54it/s]
 35%|███▌      | 17509/49999 [17:31<32:50, 16.49it/s]
 35%|███▌      | 17511/49999 [17:31<32:47, 16.52it/s]
 35%|███▌      | 17513/49999 [17:31<32:41, 16.56it/s]
 35%|███▌      | 17515/49999 [17:31<32:27, 16.68it/s]
 35%|███▌      | 17517/49999 [17:31<32:23, 16.71it/s]
 35%|███▌      | 17519/49999 [17:31<32:22, 16.72it/s]
 35%|███▌      | 17521/49999 [17:31<32:23, 16.71it/s]
 35%|███▌      | 17523/49999 [17:32<32:15, 16.78it/s]
 35%|███▌      | 17525/49999 [17:32<32:17, 16.76it/s]
 35%|███▌      | 17527/49999 [17:32<32:04, 16.87it/s]
 35%|███▌      | 17529/49999 [17:32<32:03, 16.88it/s]
 35%|███▌      | 17531/49999 [17:32<32:09, 16.83it/s]
 35%|███▌      | 17533/49999 [17:32<32:05, 16.86it/s]
 35%|███▌      | 17535/49999 [17:32<32:07, 16.84it/s]
 35%|███▌      | 17537/49999 [17:32<31:54, 16.95it/s]
 35%|███▌      | 17539/49999 [17:33<32:03, 16.87it/s]
 35%|███▌      | 17541/49999 [17:33<31:53, 16.96it/s]
 35%|███▌      | 17543/49999 [17:33<32:07, 16.84it/s]
 35%|███▌      | 17545/49999 [17:33<31:56, 16.93it/s]
 35%|███▌      | 17547/49999 [17:33<31:54, 16.95it/s]
 35%|███▌      | 17549/49999 [17:33<31:58, 16.91it/s]
 35%|███▌      | 17551/49999 [17:33<31:52, 16.97it/s]
 35%|███▌      | 17553/49999 [17:33<31:55, 16.94it/s]
 35%|███▌      | 17555/49999 [17:33<31:59, 16.91it/s]
 35%|███▌      | 17557/49999 [17:34<32:01, 16.88it/s]
 35%|███▌      | 17559/49999 [17:34<32:08, 16.82it/s]
 35%|███▌      | 17561/49999 [17:34<32:08, 16.82it/s]
 35%|███▌      | 17563/49999 [17:34<32:14, 16.77it/s]
 35%|███▌      | 17565/49999 [17:34<32:14, 16.77it/s]
 35%|███▌      | 17567/49999 [17:34<32:01, 16.88it/s]
 35%|███▌      | 17569/49999 [17:34<32:02, 16.87it/s]
 35%|███▌      | 17571/49999 [17:34<32:01, 16.88it/s]
 35%|███▌      | 17573/49999 [17:35<31:58, 16.90it/s]
 35%|███▌      | 17575/49999 [17:35<32:01, 16.88it/s]
 35%|███▌      | 17577/49999 [17:35<32:03, 16.86it/s]
 35%|███▌      | 17579/49999 [17:35<32:05, 16.84it/s]
 35%|███▌      | 17581/49999 [17:35<32:03, 16.85it/s]
 35%|███▌      | 17583/49999 [17:35<32:06, 16.83it/s]
 35%|███▌      | 17585/49999 [17:35<32:03, 16.85it/s]
 35%|███▌      | 17587/49999 [17:35<31:56, 16.91it/s]
 35%|███▌      | 17589/49999 [17:35<31:56, 16.91it/s]
 35%|███▌      | 17591/49999 [17:36<31:57, 16.90it/s]
 35%|███▌      | 17593/49999 [17:36<31:58, 16.89it/s]
 35%|███▌      | 17595/49999 [17:36<32:04, 16.83it/s]
 35%|███▌      | 17597/49999 [17:36<32:04, 16.83it/s]
 35%|███▌      | 17599/49999 [17:36<32:04, 16.84it/s]
 35%|███▌      | 17601/49999 [17:36<31:59, 16.88it/s]
 35%|███▌      | 17603/49999 [17:36<31:59, 16.88it/s]
 35%|███▌      | 17605/49999 [17:36<32:05, 16.82it/s]
 35%|███▌      | 17607/49999 [17:37<32:04, 16.83it/s]
 35%|███▌      | 17609/49999 [17:37<32:09, 16.79it/s]
 35%|███▌      | 17611/49999 [17:37<32:07, 16.81it/s]
 35%|███▌      | 17613/49999 [17:37<32:12, 16.75it/s]
 35%|███▌      | 17615/49999 [17:37<32:15, 16.74it/s]
 35%|███▌      | 17617/49999 [17:37<32:12, 16.75it/s]
 35%|███▌      | 17619/49999 [17:37<32:10, 16.77it/s]
 35%|███▌      | 17621/49999 [17:37<32:04, 16.82it/s]
 35%|███▌      | 17623/49999 [17:38<32:08, 16.79it/s]
 35%|███▌      | 17625/49999 [17:38<32:21, 16.67it/s]
 35%|███▌      | 17627/49999 [17:38<32:20, 16.68it/s]
 35%|███▌      | 17629/49999 [17:38<32:14, 16.74it/s]
 35%|███▌      | 17631/49999 [17:38<31:53, 16.91it/s]
 35%|███▌      | 17633/49999 [17:38<31:48, 16.96it/s]
 35%|███▌      | 17635/49999 [17:38<31:53, 16.92it/s]
 35%|███▌      | 17637/49999 [17:38<31:59, 16.86it/s]
 35%|███▌      | 17639/49999 [17:38<32:06, 16.80it/s]
 35%|███▌      | 17641/49999 [17:39<32:11, 16.75it/s]
 35%|███▌      | 17643/49999 [17:39<32:07, 16.79it/s]
 35%|███▌      | 17645/49999 [17:39<32:04, 16.81it/s]
 35%|███▌      | 17647/49999 [17:39<32:01, 16.83it/s]
 35%|███▌      | 17649/49999 [17:39<31:54, 16.90it/s]
 35%|███▌      | 17651/49999 [17:39<31:56, 16.88it/s]
 35%|███▌      | 17653/49999 [17:39<31:53, 16.91it/s]
 35%|███▌      | 17655/49999 [17:39<31:59, 16.85it/s]
 35%|███▌      | 17657/49999 [17:40<31:59, 16.85it/s]
 35%|███▌      | 17659/49999 [17:40<31:53, 16.90it/s]
 35%|███▌      | 17661/49999 [17:40<31:54, 16.89it/s]
 35%|███▌      | 17663/49999 [17:40<31:56, 16.87it/s]
 35%|███▌      | 17665/49999 [17:40<31:47, 16.95it/s]
 35%|███▌      | 17667/49999 [17:40<31:53, 16.89it/s]
 35%|███▌      | 17669/49999 [17:40<31:47, 16.95it/s]
 35%|███▌      | 17671/49999 [17:40<31:53, 16.89it/s]
 35%|███▌      | 17673/49999 [17:40<31:50, 16.92it/s]
 35%|███▌      | 17675/49999 [17:41<31:50, 16.92it/s]
 35%|███▌      | 17677/49999 [17:41<31:52, 16.90it/s]
 35%|███▌      | 17679/49999 [17:41<31:57, 16.85it/s]
 35%|███▌      | 17681/49999 [17:41<31:51, 16.91it/s]
 35%|███▌      | 17683/49999 [17:41<31:57, 16.85it/s]
 35%|███▌      | 17685/49999 [17:41<32:01, 16.82it/s]
 35%|███▌      | 17687/49999 [17:41<31:43, 16.98it/s]
 35%|███▌      | 17689/49999 [17:41<31:41, 16.99it/s]
 35%|███▌      | 17691/49999 [17:42<31:43, 16.97it/s]
 35%|███▌      | 17693/49999 [17:42<31:45, 16.95it/s]
 35%|███▌      | 17695/49999 [17:42<31:48, 16.93it/s]
 35%|███▌      | 17697/49999 [17:42<31:38, 17.02it/s]
 35%|███▌      | 17699/49999 [17:42<31:45, 16.95it/s]
 35%|███▌      | 17701/49999 [17:42<31:51, 16.90it/s]
 35%|███▌      | 17703/49999 [17:42<31:53, 16.88it/s]
 35%|███▌      | 17705/49999 [17:42<31:58, 16.83it/s]
 35%|███▌      | 17707/49999 [17:42<31:48, 16.92it/s]
 35%|███▌      | 17709/49999 [17:43<31:50, 16.91it/s]
 35%|███▌      | 17711/49999 [17:43<32:01, 16.80it/s]
 35%|███▌      | 17713/49999 [17:43<31:58, 16.83it/s]
 35%|███▌      | 17715/49999 [17:43<32:08, 16.74it/s]
 35%|███▌      | 17717/49999 [17:43<31:58, 16.83it/s]
 35%|███▌      | 17719/49999 [17:43<32:02, 16.79it/s]
 35%|███▌      | 17721/49999 [17:43<32:00, 16.81it/s]
 35%|███▌      | 17723/49999 [17:43<32:10, 16.72it/s]
 35%|███▌      | 17725/49999 [17:44<32:10, 16.72it/s]
 35%|███▌      | 17727/49999 [17:44<32:10, 16.72it/s]
 35%|███▌      | 17729/49999 [17:44<32:10, 16.72it/s]
 35%|███▌      | 17731/49999 [17:44<31:55, 16.85it/s]
 35%|███▌      | 17733/49999 [17:44<31:55, 16.84it/s]
 35%|███▌      | 17735/49999 [17:44<32:02, 16.78it/s]
 35%|███▌      | 17737/49999 [17:44<32:03, 16.77it/s]
 35%|███▌      | 17739/49999 [17:44<32:03, 16.77it/s]
 35%|███▌      | 17741/49999 [17:45<31:56, 16.83it/s]
 35%|███▌      | 17743/49999 [17:45<31:50, 16.89it/s]
 35%|███▌      | 17745/49999 [17:45<31:53, 16.86it/s]
 35%|███▌      | 17747/49999 [17:45<31:57, 16.82it/s]
 35%|███▌      | 17749/49999 [17:45<31:49, 16.89it/s]
 36%|███▌      | 17751/49999 [17:45<32:11, 16.70it/s]
 36%|███▌      | 17753/49999 [17:45<31:57, 16.81it/s]
 36%|███▌      | 17755/49999 [17:45<31:55, 16.84it/s]
 36%|███▌      | 17757/49999 [17:45<32:01, 16.78it/s]
 36%|███▌      | 17759/49999 [17:46<32:02, 16.77it/s]
 36%|███▌      | 17761/49999 [17:46<32:06, 16.74it/s]
 36%|███▌      | 17763/49999 [17:46<32:00, 16.79it/s]
 36%|███▌      | 17765/49999 [17:46<31:52, 16.85it/s]
 36%|███▌      | 17767/49999 [17:46<31:48, 16.89it/s]
 36%|███▌      | 17769/49999 [17:46<31:52, 16.85it/s]
 36%|███▌      | 17771/49999 [17:46<31:56, 16.82it/s]
 36%|███▌      | 17773/49999 [17:46<31:57, 16.80it/s]
 36%|███▌      | 17775/49999 [17:47<31:52, 16.85it/s]
 36%|███▌      | 17777/49999 [17:47<31:54, 16.83it/s]
 36%|███▌      | 17779/49999 [17:47<31:54, 16.83it/s]
 36%|███▌      | 17781/49999 [17:47<31:51, 16.86it/s]
 36%|███▌      | 17783/49999 [17:47<31:53, 16.83it/s]
 36%|███▌      | 17785/49999 [17:47<31:42, 16.93it/s]
 36%|███▌      | 17787/49999 [17:47<31:53, 16.83it/s]
 36%|███▌      | 17789/49999 [17:47<31:54, 16.82it/s]
 36%|███▌      | 17791/49999 [17:47<31:59, 16.78it/s]
 36%|███▌      | 17793/49999 [17:48<32:00, 16.77it/s]
 36%|███▌      | 17795/49999 [17:48<32:02, 16.75it/s]
 36%|███▌      | 17797/49999 [17:48<31:54, 16.82it/s]
 36%|███▌      | 17799/49999 [17:48<32:01, 16.76it/s]
 36%|███▌      | 17801/49999 [17:48<32:03, 16.74it/s]
 36%|███▌      | 17803/49999 [17:48<31:59, 16.78it/s]
 36%|███▌      | 17805/49999 [17:48<31:57, 16.79it/s]
 36%|███▌      | 17807/49999 [17:48<32:00, 16.76it/s]
 36%|███▌      | 17809/49999 [17:49<31:54, 16.81it/s]
 36%|███▌      | 17811/49999 [17:49<31:56, 16.79it/s]
 36%|███▌      | 17813/49999 [17:49<31:43, 16.91it/s]
 36%|███▌      | 17815/49999 [17:49<31:49, 16.85it/s]
 36%|███▌      | 17817/49999 [17:49<31:54, 16.81it/s]
 36%|███▌      | 17819/49999 [17:49<32:09, 16.68it/s]
 36%|███▌      | 17821/49999 [17:49<32:15, 16.62it/s]
 36%|███▌      | 17823/49999 [17:49<32:20, 16.58it/s]
 36%|███▌      | 17825/49999 [17:50<32:21, 16.57it/s]
 36%|███▌      | 17827/49999 [17:50<32:21, 16.57it/s]
 36%|███▌      | 17829/49999 [17:50<32:14, 16.63it/s]
 36%|███▌      | 17831/49999 [17:50<32:10, 16.66it/s]
 36%|███▌      | 17833/49999 [17:50<31:56, 16.79it/s]
 36%|███▌      | 17835/49999 [17:50<31:57, 16.77it/s]
 36%|███▌      | 17837/49999 [17:50<32:00, 16.75it/s]
 36%|███▌      | 17839/49999 [17:50<32:01, 16.74it/s]
 36%|███▌      | 17841/49999 [17:50<31:47, 16.86it/s]
 36%|███▌      | 17843/49999 [17:51<31:55, 16.79it/s]
 36%|███▌      | 17845/49999 [17:51<31:53, 16.80it/s]
 36%|███▌      | 17847/49999 [17:51<31:52, 16.81it/s]
 36%|███▌      | 17849/49999 [17:51<31:52, 16.81it/s]
 36%|███▌      | 17851/49999 [17:51<31:45, 16.87it/s]
 36%|███▌      | 17853/49999 [17:51<31:42, 16.90it/s]
 36%|███▌      | 17855/49999 [17:51<31:47, 16.85it/s]
 36%|███▌      | 17857/49999 [17:51<31:45, 16.87it/s]
 36%|███▌      | 17859/49999 [17:52<31:41, 16.90it/s]
 36%|███▌      | 17861/49999 [17:52<31:35, 16.95it/s]
 36%|███▌      | 17863/49999 [17:52<31:41, 16.90it/s]
 36%|███▌      | 17865/49999 [17:52<31:42, 16.89it/s]
 36%|███▌      | 17867/49999 [17:52<31:52, 16.80it/s]
 36%|███▌      | 17869/49999 [17:52<31:52, 16.80it/s]
 36%|███▌      | 17871/49999 [17:52<31:51, 16.81it/s]
 36%|███▌      | 17873/49999 [17:52<31:56, 16.77it/s]
 36%|███▌      | 17875/49999 [17:53<31:57, 16.75it/s]
 36%|███▌      | 17877/49999 [17:53<31:59, 16.74it/s]
 36%|███▌      | 17879/49999 [17:53<31:48, 16.83it/s]
 36%|███▌      | 17881/49999 [17:53<31:47, 16.84it/s]
 36%|███▌      | 17883/49999 [17:53<31:50, 16.81it/s]
 36%|███▌      | 17885/49999 [17:53<31:50, 16.81it/s]
 36%|███▌      | 17887/49999 [17:53<31:44, 16.86it/s]
 36%|███▌      | 17889/49999 [17:53<31:38, 16.92it/s]
 36%|███▌      | 17891/49999 [17:53<31:45, 16.85it/s]
 36%|███▌      | 17893/49999 [17:54<31:35, 16.94it/s]
 36%|███▌      | 17895/49999 [17:54<31:34, 16.95it/s]
 36%|███▌      | 17897/49999 [17:54<31:40, 16.89it/s]
 36%|███▌      | 17899/49999 [17:54<31:50, 16.80it/s]
 36%|███▌      | 17901/49999 [17:54<31:49, 16.81it/s]
 36%|███▌      | 17903/49999 [17:54<31:57, 16.74it/s]
 36%|███▌      | 17905/49999 [17:54<31:57, 16.74it/s]
 36%|███▌      | 17907/49999 [17:54<32:04, 16.67it/s]
 36%|███▌      | 17909/49999 [17:55<31:59, 16.72it/s]
 36%|███▌      | 17911/49999 [17:55<31:51, 16.79it/s]
 36%|███▌      | 17913/49999 [17:55<31:54, 16.76it/s]
 36%|███▌      | 17915/49999 [17:55<31:51, 16.78it/s]
 36%|███▌      | 17917/49999 [17:55<31:54, 16.76it/s]
 36%|███▌      | 17919/49999 [17:55<31:55, 16.75it/s]
 36%|███▌      | 17921/49999 [17:55<31:42, 16.86it/s]
 36%|███▌      | 17923/49999 [17:55<31:43, 16.85it/s]
 36%|███▌      | 17925/49999 [17:55<31:55, 16.74it/s]
 36%|███▌      | 17927/49999 [17:56<31:57, 16.73it/s]
 36%|███▌      | 17929/49999 [17:56<31:43, 16.85it/s]
 36%|███▌      | 17931/49999 [17:56<31:51, 16.78it/s]
 36%|███▌      | 17933/49999 [17:56<31:42, 16.86it/s]
 36%|███▌      | 17935/49999 [17:56<31:44, 16.84it/s]
 36%|███▌      | 17937/49999 [17:56<31:42, 16.86it/s]
 36%|███▌      | 17939/49999 [17:56<31:45, 16.82it/s]
 36%|███▌      | 17941/49999 [17:56<31:44, 16.83it/s]
 36%|███▌      | 17943/49999 [17:57<31:46, 16.82it/s]
 36%|███▌      | 17945/49999 [17:57<31:44, 16.83it/s]
 36%|███▌      | 17947/49999 [17:57<31:45, 16.82it/s]
 36%|███▌      | 17949/49999 [17:57<31:43, 16.84it/s]
 36%|███▌      | 17951/49999 [17:57<31:46, 16.81it/s]
 36%|███▌      | 17953/49999 [17:57<31:50, 16.78it/s]
 36%|███▌      | 17955/49999 [17:57<31:44, 16.83it/s]
 36%|███▌      | 17957/49999 [17:57<31:45, 16.81it/s]
 36%|███▌      | 17959/49999 [17:57<31:43, 16.83it/s]
 36%|███▌      | 17961/49999 [17:58<31:38, 16.88it/s]
 36%|███▌      | 17963/49999 [17:58<31:30, 16.95it/s]
 36%|███▌      | 17965/49999 [17:58<31:28, 16.96it/s]
 36%|███▌      | 17967/49999 [17:58<31:28, 16.96it/s]
 36%|███▌      | 17969/49999 [17:58<31:29, 16.95it/s]
 36%|███▌      | 17971/49999 [17:58<31:32, 16.92it/s]
 36%|███▌      | 17973/49999 [17:58<31:36, 16.89it/s]
 36%|███▌      | 17975/49999 [17:58<31:40, 16.85it/s]
 36%|███▌      | 17977/49999 [17:59<31:39, 16.86it/s]
 36%|███▌      | 17979/49999 [17:59<31:41, 16.84it/s]
 36%|███▌      | 17981/49999 [17:59<31:37, 16.87it/s]
 36%|███▌      | 17983/49999 [17:59<31:29, 16.94it/s]
 36%|███▌      | 17985/49999 [17:59<31:34, 16.90it/s]
 36%|███▌      | 17987/49999 [17:59<31:54, 16.72it/s]
 36%|███▌      | 17989/49999 [17:59<31:53, 16.73it/s]
 36%|███▌      | 17991/49999 [17:59<31:58, 16.68it/s]
 36%|███▌      | 17993/49999 [18:00<32:03, 16.64it/s]
 36%|███▌      | 17995/49999 [18:00<31:59, 16.68it/s]
 36%|███▌      | 17997/49999 [18:00<32:00, 16.66it/s]
 36%|███▌      | 17999/49999 [18:00<32:01, 16.66it/s]
 36%|███▌      | 18001/49999 [18:00<31:51, 16.74it/s]
 36%|███▌      | 18003/49999 [18:00<31:46, 16.78it/s]
 36%|███▌      | 18005/49999 [18:00<31:38, 16.85it/s]
 36%|███▌      | 18007/49999 [18:00<31:42, 16.82it/s]
 36%|███▌      | 18009/49999 [18:00<31:44, 16.80it/s]
 36%|███▌      | 18011/49999 [18:01<31:49, 16.76it/s]
 36%|███▌      | 18013/49999 [18:01<31:47, 16.77it/s]
 36%|███▌      | 18015/49999 [18:01<31:45, 16.78it/s]
 36%|███▌      | 18017/49999 [18:01<31:40, 16.83it/s]
 36%|███▌      | 18019/49999 [18:01<31:43, 16.80it/s]
 36%|███▌      | 18021/49999 [18:01<31:40, 16.82it/s]
 36%|███▌      | 18023/49999 [18:01<31:32, 16.89it/s]
 36%|███▌      | 18025/49999 [18:01<31:33, 16.88it/s]
 36%|███▌      | 18027/49999 [18:02<31:35, 16.87it/s]
 36%|███▌      | 18029/49999 [18:02<31:32, 16.89it/s]
 36%|███▌      | 18031/49999 [18:02<31:35, 16.86it/s]
 36%|███▌      | 18033/49999 [18:02<31:38, 16.84it/s]
 36%|███▌      | 18035/49999 [18:02<31:33, 16.88it/s]
 36%|███▌      | 18037/49999 [18:02<31:33, 16.88it/s]
 36%|███▌      | 18039/49999 [18:02<31:33, 16.88it/s]
 36%|███▌      | 18041/49999 [18:02<31:32, 16.89it/s]
 36%|███▌      | 18043/49999 [18:02<31:35, 16.86it/s]
 36%|███▌      | 18045/49999 [18:03<31:36, 16.85it/s]
 36%|███▌      | 18047/49999 [18:03<31:35, 16.86it/s]
 36%|███▌      | 18049/49999 [18:03<31:29, 16.91it/s]
 36%|███▌      | 18051/49999 [18:03<31:34, 16.87it/s]
 36%|███▌      | 18053/49999 [18:03<31:34, 16.86it/s]
 36%|███▌      | 18055/49999 [18:03<31:31, 16.89it/s]
 36%|███▌      | 18057/49999 [18:03<31:27, 16.93it/s]
 36%|███▌      | 18059/49999 [18:03<31:29, 16.90it/s]
 36%|███▌      | 18061/49999 [18:04<31:32, 16.87it/s]
 36%|███▌      | 18063/49999 [18:04<31:28, 16.91it/s]
 36%|███▌      | 18065/49999 [18:04<31:34, 16.85it/s]
 36%|███▌      | 18067/49999 [18:04<31:36, 16.84it/s]
 36%|███▌      | 18069/49999 [18:04<31:36, 16.84it/s]
 36%|███▌      | 18071/49999 [18:04<31:43, 16.77it/s]
 36%|███▌      | 18073/49999 [18:04<31:43, 16.78it/s]
 36%|███▌      | 18075/49999 [18:04<31:41, 16.79it/s]
 36%|███▌      | 18077/49999 [18:05<31:32, 16.87it/s]
 36%|███▌      | 18079/49999 [18:05<31:36, 16.83it/s]
 36%|███▌      | 18081/49999 [18:05<31:30, 16.88it/s]
 36%|███▌      | 18083/49999 [18:05<31:37, 16.82it/s]
 36%|███▌      | 18085/49999 [18:05<31:33, 16.85it/s]
 36%|███▌      | 18087/49999 [18:05<31:38, 16.81it/s]
 36%|███▌      | 18089/49999 [18:05<31:39, 16.80it/s]
 36%|███▌      | 18091/49999 [18:05<31:33, 16.85it/s]
 36%|███▌      | 18093/49999 [18:05<31:38, 16.81it/s]
 36%|███▌      | 18095/49999 [18:06<31:38, 16.81it/s]
 36%|███▌      | 18097/49999 [18:06<31:39, 16.80it/s]
 36%|███▌      | 18099/49999 [18:06<31:42, 16.77it/s]
 36%|███▌      | 18101/49999 [18:06<31:31, 16.87it/s]
 36%|███▌      | 18103/49999 [18:06<31:35, 16.83it/s]
 36%|███▌      | 18105/49999 [18:06<31:31, 16.86it/s]
 36%|███▌      | 18107/49999 [18:06<31:37, 16.81it/s]
 36%|███▌      | 18109/49999 [18:06<31:25, 16.91it/s]
 36%|███▌      | 18111/49999 [18:07<31:34, 16.83it/s]
 36%|███▌      | 18113/49999 [18:07<31:38, 16.79it/s]
 36%|███▌      | 18115/49999 [18:07<31:32, 16.85it/s]
 36%|███▌      | 18117/49999 [18:07<31:35, 16.82it/s]
 36%|███▌      | 18119/49999 [18:07<31:39, 16.78it/s]
 36%|███▌      | 18121/49999 [18:07<31:36, 16.81it/s]
 36%|███▌      | 18123/49999 [18:07<31:28, 16.88it/s]
 36%|███▋      | 18125/49999 [18:07<31:28, 16.87it/s]
 36%|███▋      | 18127/49999 [18:07<31:31, 16.85it/s]
 36%|███▋      | 18129/49999 [18:08<31:31, 16.85it/s]
 36%|███▋      | 18131/49999 [18:08<31:40, 16.77it/s]
 36%|███▋      | 18133/49999 [18:08<31:40, 16.77it/s]
 36%|███▋      | 18135/49999 [18:08<31:46, 16.71it/s]
 36%|███▋      | 18137/49999 [18:08<31:35, 16.81it/s]
 36%|███▋      | 18139/49999 [18:08<31:39, 16.78it/s]
 36%|███▋      | 18141/49999 [18:08<31:36, 16.80it/s]
 36%|███▋      | 18143/49999 [18:08<31:31, 16.84it/s]
 36%|███▋      | 18145/49999 [18:09<31:32, 16.84it/s]
 36%|███▋      | 18147/49999 [18:09<31:29, 16.86it/s]
 36%|███▋      | 18149/49999 [18:09<31:30, 16.85it/s]
 36%|███▋      | 18151/49999 [18:09<31:31, 16.84it/s]
 36%|███▋      | 18153/49999 [18:09<31:32, 16.83it/s]
 36%|███▋      | 18155/49999 [18:09<31:38, 16.78it/s]
 36%|███▋      | 18157/49999 [18:09<31:46, 16.70it/s]
 36%|███▋      | 18159/49999 [18:09<31:50, 16.67it/s]
 36%|███▋      | 18161/49999 [18:10<31:41, 16.74it/s]
 36%|███▋      | 18163/49999 [18:10<31:33, 16.81it/s]
 36%|███▋      | 18165/49999 [18:10<31:37, 16.77it/s]
 36%|███▋      | 18167/49999 [18:10<31:42, 16.73it/s]
 36%|███▋      | 18169/49999 [18:10<31:34, 16.80it/s]
 36%|███▋      | 18171/49999 [18:10<31:33, 16.81it/s]
 36%|███▋      | 18173/49999 [18:10<31:28, 16.85it/s]
 36%|███▋      | 18175/49999 [18:10<31:22, 16.91it/s]
 36%|███▋      | 18177/49999 [18:10<31:26, 16.87it/s]
 36%|███▋      | 18179/49999 [18:11<31:29, 16.84it/s]
 36%|███▋      | 18181/49999 [18:11<31:27, 16.85it/s]
 36%|███▋      | 18183/49999 [18:11<31:26, 16.87it/s]
 36%|███▋      | 18185/49999 [18:11<31:21, 16.91it/s]
 36%|███▋      | 18187/49999 [18:11<31:20, 16.92it/s]
 36%|███▋      | 18189/49999 [18:11<31:16, 16.95it/s]
 36%|███▋      | 18191/49999 [18:11<31:15, 16.96it/s]
 36%|███▋      | 18193/49999 [18:11<31:16, 16.95it/s]
 36%|███▋      | 18195/49999 [18:12<31:20, 16.92it/s]
 36%|███▋      | 18197/49999 [18:12<31:22, 16.89it/s]
 36%|███▋      | 18199/49999 [18:12<31:23, 16.88it/s]
 36%|███▋      | 18201/49999 [18:12<31:27, 16.85it/s]
 36%|███▋      | 18203/49999 [18:12<31:28, 16.84it/s]
 36%|███▋      | 18205/49999 [18:12<31:27, 16.84it/s]
 36%|███▋      | 18207/49999 [18:12<31:23, 16.88it/s]
 36%|███▋      | 18209/49999 [18:12<31:22, 16.89it/s]
 36%|███▋      | 18211/49999 [18:12<31:28, 16.84it/s]
 36%|███▋      | 18213/49999 [18:13<31:27, 16.84it/s]
 36%|███▋      | 18215/49999 [18:13<31:28, 16.83it/s]
 36%|███▋      | 18217/49999 [18:13<31:24, 16.86it/s]
 36%|███▋      | 18219/49999 [18:13<31:30, 16.81it/s]
 36%|███▋      | 18221/49999 [18:13<31:30, 16.81it/s]
 36%|███▋      | 18223/49999 [18:13<31:27, 16.83it/s]
 36%|███▋      | 18225/49999 [18:13<31:29, 16.82it/s]
 36%|███▋      | 18227/49999 [18:13<31:25, 16.85it/s]
